index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
32749,0.000698444,110806.69069185256,nan,nan,32728,110806.98251485825,nan,nan,-9.78444e-05,110806.93987369537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110810.36493730545,110810.36493730545,nan,nan
32750,0.0006982217,110810.07311429977,nan,nan,32729,110810.36493730545,nan,nan,-9.78292e-05,110810.32198882103,nan,nan,nan,nan,nan,nan,nan,nan,110810.36493730545,110814.05539441109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110814.05539441109,110814.05539441109,nan,nan
32751,0.0006984049,110813.45960106849,nan,nan,32730,110813.75142407417,nan,nan,-9.78413e-05,110813.70814156532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110817.13805365562,110817.13805365562,nan,nan
32752,0.0006984474,110816.84523262977,nan,nan,32731,110817.13705563545,nan,nan,-9.78387e-05,110817.09343004227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110820.52073097229,110820.52073097229,nan,nan
32753,0.0006984231,110820.22890796661,nan,nan,32732,110820.52073097229,nan,nan,-9.78399e-05,110820.47704529762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110823.90474438667,110823.90474438667,nan,nan
32754,0.0006983832,110823.6119591236,nan,nan,32733,110823.90474438667,nan,nan,-9.78401e-05,110823.86028575897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110827.28596496582,110827.28596496582,nan,nan
32755,0.0006984161,110826.99414196014,nan,nan,32734,110827.28596496582,nan,nan,-9.78332e-05,110827.24331712723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110830.66849756241,110830.66849756241,nan,nan
32756,0.0006982305,110830.37667455673,nan,nan,32735,110830.66849756241,nan,nan,-9.78332e-05,110830.62488055229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110834.05401849747,110834.05401849747,nan,nan
32757,0.0006982015,110833.76120176315,nan,nan,32736,110834.05302476883,nan,nan,-9.78317e-05,110834.01017642021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110837.43725967407,110837.43725967407,nan,nan
32758,0.0006986537,110837.14543666839,nan,nan,32737,110837.43725967407,nan,nan,-9.78348e-05,110837.39406466484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110840.82199120522,110840.82199120522,nan,nan
32759,0.0006983781,110840.52914443015,nan,nan,32738,110840.82096743584,nan,nan,-9.7843e-05,110840.77774953842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110844.20625209808,110844.20625209808,nan,nan
32760,0.0006984143,110843.9144290924,nan,nan,32739,110844.20625209808,nan,nan,-9.78459e-05,110844.162825346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110847.58908319473,110847.58908319473,nan,nan
32761,0.000698422,110847.29726018905,nan,nan,32740,110847.58908319473,nan,nan,-9.78501e-05,110847.54507780075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110850.97318696976,110850.97318696976,nan,nan
32762,0.0006985617,110850.68136396407,nan,nan,32741,110850.97318696976,nan,nan,-9.78388e-05,110850.92973089218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110854.35699105263,110854.35699105263,nan,nan
32763,0.000698603,110854.06516804695,nan,nan,32742,110854.35699105263,nan,nan,-9.78323e-05,110854.31256461143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110857.74004650116,110857.74004650116,nan,nan
32764,0.0006984446,110857.4472228527,nan,nan,32743,110857.73904585838,nan,nan,-9.78493e-05,110857.69603943825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110861.12220716476,110861.12220716476,nan,nan
32765,0.0006983772,110860.83038415908,nan,nan,32744,110861.12220716476,nan,nan,-9.78423e-05,110861.07880282402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110864.50774931908,110864.50774931908,nan,nan
32766,0.0006983153,110864.2159263134,nan,nan,32745,110864.50774931908,nan,nan,-9.78346e-05,110864.46407556534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110867.8916463852,110867.8916463852,nan,nan
32767,0.0006985065,110867.59982337951,nan,nan,32746,110867.8916463852,nan,nan,-9.78442e-05,110867.84797620773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110871.27323770523,110871.27323770523,nan,nan
32768,0.0006983727,110870.98041477203,nan,nan,32747,110871.27223777771,nan,nan,-9.78394e-05,110871.22968101501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110874.65566563606,110874.65566563606,nan,nan
32769,0.0006985149,110874.36384263038,nan,nan,32748,110874.65566563606,nan,nan,-9.78425e-05,110874.6113269329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110878.04024076462,110878.04024076462,nan,nan
32770,0.0006985411,110877.74841775894,nan,nan,32749,110878.04024076462,nan,nan,-9.78399e-05,110877.99623703957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110881.42370557785,110881.42370557785,nan,nan
32771,0.0006983084,110881.13085832595,nan,nan,32750,110881.42268133163,nan,nan,-9.78516e-05,110881.37999248505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110884.80591130257,110884.80591130257,nan,nan
32772,0.0006982571,110884.51308813095,nan,nan,32751,110884.80491113663,nan,nan,-9.78431e-05,110884.76198887825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110888.18637776375,110888.18637776375,nan,nan
32773,0.0006986063,110887.89455475807,nan,nan,32752,110888.18637776375,nan,nan,-9.78387e-05,110888.1437356472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110891.56992077827,110891.56992077827,nan,nan
32774,0.0006985629,110891.2771340847,nan,nan,32753,110891.56895709038,nan,nan,-9.78413e-05,110891.52624988556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110894.95283436775,110894.95283436775,nan,nan
32775,0.0006984319,110894.66101136207,nan,nan,32754,110894.95283436775,nan,nan,-9.78474e-05,110894.90916872025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110898.33784461021,110898.33784461021,nan,nan
32776,0.0006984904,110898.04499735832,nan,nan,32755,110898.336820364,nan,nan,-9.78456e-05,110898.29403448105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110901.7228987217,110901.7228987217,nan,nan
32777,0.0006984008,110901.43007388114,nan,nan,32756,110901.72189688683,nan,nan,-9.7846e-05,110901.6787378788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110905.10532855988,110905.10532855988,nan,nan
32778,0.000698452,110904.8135055542,nan,nan,32757,110905.10532855988,nan,nan,-9.78444e-05,110905.06208562851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110908.48889112473,110908.48889112473,nan,nan
32779,0.0006985266,110908.19706811904,nan,nan,32758,110908.48889112473,nan,nan,-9.78559e-05,110908.4450469017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110911.87353396416,110911.87353396416,nan,nan
32780,0.000698548,110911.58171095848,nan,nan,32759,110911.87353396416,nan,nan,-9.78559e-05,110911.82987499237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110915.25745272636,110915.25745272636,nan,nan
32781,0.0006986661,110914.96562972068,nan,nan,32760,110915.25745272636,nan,nan,-9.7851e-05,110915.21363210678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110918.64111566544,110918.64111566544,nan,nan
32782,0.0006985001,110918.34829177856,nan,nan,32761,110918.64011478424,nan,nan,-9.78488e-05,110918.59729623795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110922.02741527557,110922.02741527557,nan,nan
32783,0.0006983448,110921.73559226989,nan,nan,32762,110922.02741527557,nan,nan,-9.78477e-05,110921.98318433762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110925.40950655937,110925.40950655937,nan,nan
32784,0.0006985473,110925.11768355369,nan,nan,32763,110925.40950655937,nan,nan,-9.7844e-05,110925.3659427166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110928.7949848175,110928.7949848175,nan,nan
32785,0.0006986173,110928.50216116905,nan,nan,32764,110928.79398417473,nan,nan,-9.78462e-05,110928.75098085403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110932.1773314476,110932.1773314476,nan,nan
32786,0.0006983866,110931.88449468612,nan,nan,32765,110932.1763176918,nan,nan,-9.78403e-05,110932.13378596306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110935.56314110756,110935.56314110756,nan,nan
32787,0.00069846,110935.27031793594,nan,nan,32766,110935.56214094162,nan,nan,-9.78484e-05,110935.51906895638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110938.94749498367,110938.94749498367,nan,nan
32788,0.0006983824,110938.65567197799,nan,nan,32767,110938.94749498367,nan,nan,-9.78401e-05,110938.90381360054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110942.33130598068,110942.33130598068,nan,nan
32789,0.0006983699,110942.039482975,nan,nan,32768,110942.33130598068,nan,nan,-9.78449e-05,110942.28782939911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110945.71499109268,110945.71499109268,nan,nan
32790,0.0006984763,110945.423168087,nan,nan,32769,110945.71499109268,nan,nan,-9.78392e-05,110945.6709868908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110949.09615802765,110949.09615802765,nan,nan
32791,0.0006984039,110948.80433502197,nan,nan,32770,110949.09615802765,nan,nan,-9.78376e-05,110949.05354261398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110952.48235869408,110952.48235869408,nan,nan
32792,0.0006983053,110952.1905356884,nan,nan,32771,110952.48235869408,nan,nan,-9.78406e-05,110952.43858861923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110955.86508274078,110955.86508274078,nan,nan
32793,0.0006984783,110955.5732597351,nan,nan,32772,110955.86508274078,nan,nan,-9.7837e-05,110955.82199954987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110959.25043272972,110959.25043272972,nan,nan
32794,0.0006984586,110958.95860972404,nan,nan,32773,110959.25043272972,nan,nan,-9.78324e-05,110959.20699167252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110962.63477396965,110962.63477396965,nan,nan
32795,0.0006983948,110962.34193696975,nan,nan,32774,110962.63375997543,nan,nan,-9.78425e-05,110962.5904507637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110966.01994132996,110966.01994132996,nan,nan
32796,0.0006983751,110965.72711410522,nan,nan,32775,110966.0189371109,nan,nan,-9.78373e-05,110965.97593402863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110969.40082263947,110969.40082263947,nan,nan
32797,0.0006984307,110969.10899963378,nan,nan,32776,110969.40082263947,nan,nan,-9.78294e-05,110969.3579082489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110972.78610157967,110972.78610157967,nan,nan
32798,0.0006983939,110972.49427857398,nan,nan,32777,110972.78610157967,nan,nan,-9.78282e-05,110972.74265360832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110976.16737151146,110976.16737151146,nan,nan
32799,0.00069859,110975.87554850578,nan,nan,32778,110976.16737151146,nan,nan,-9.7838e-05,110976.1247253418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110979.55316114426,110979.55316114426,nan,nan
32800,0.0006984835,110979.26133813857,nan,nan,32779,110979.55316114426,nan,nan,-9.78315e-05,110979.5098400116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110982.93612098694,110982.93612098694,nan,nan
32801,0.0006984175,110982.64429798126,nan,nan,32780,110982.93612098694,nan,nan,-9.78245e-05,110982.8926615715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110986.32309389114,110986.32309389114,nan,nan
32802,0.0006983905,110986.03027238845,nan,nan,32781,110986.32209539413,nan,nan,-9.78123e-05,110986.27901721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110989.70758605003,110989.70758605003,nan,nan
32803,0.0006984507,110989.41576304435,nan,nan,32782,110989.70758605003,nan,nan,-9.78182e-05,110989.66398382187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110993.08719706535,110993.08719706535,nan,nan
32804,0.000698461,110992.79537405967,nan,nan,32783,110993.08719706535,nan,nan,-9.78146e-05,110993.04455018044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110996.47345471382,110996.47345471382,nan,nan
32805,0.0006983983,110996.18060746192,nan,nan,32784,110996.4724304676,nan,nan,-9.78156e-05,110996.42976117134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110999.85886025429,110999.85886025429,nan,nan
32806,0.0006985738,110999.56603708267,nan,nan,32785,110999.85786008835,nan,nan,-9.78053e-05,110999.81520199776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111003.24378943443,111003.24378943443,nan,nan
32807,0.0006985468,111002.95196642875,nan,nan,32786,111003.24378943443,nan,nan,-9.78095e-05,111003.2001311779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111006.6279463768,111006.6279463768,nan,nan
32808,0.0006984646,111006.33612337112,nan,nan,32787,111006.6279463768,nan,nan,-9.77978e-05,111006.58366703987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111010.00949859619,111010.00949859619,nan,nan
32809,0.000698541,111009.71767559051,nan,nan,32788,111010.00949859619,nan,nan,-9.78013e-05,111009.96685361862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111013.3948392868,111013.3948392868,nan,nan
32810,0.0006985462,111013.102013731,nan,nan,32789,111013.39383673668,nan,nan,-9.78122e-05,111013.35090684891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111016.77784180641,111016.77784180641,nan,nan
32811,0.0006984056,111016.48601880073,nan,nan,32790,111016.77784180641,nan,nan,-9.78067e-05,111016.73349094391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111020.16086626053,111020.16086626053,nan,nan
32812,0.0006984586,111019.86904325485,nan,nan,32791,111020.16086626053,nan,nan,-9.77997e-05,111020.1177456379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111023.54297351837,111023.54297351837,nan,nan
32813,0.0006985654,111023.25014891624,nan,nan,32792,111023.54197192192,nan,nan,-9.78093e-05,111023.4993546009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111026.9275560379,111026.9275560379,nan,nan
32814,0.000698387,111026.63573303222,nan,nan,32793,111026.9275560379,nan,nan,-9.77978e-05,111026.88389539719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111030.3105020523,111030.3105020523,nan,nan
32815,0.0006984581,111030.01867904663,nan,nan,32794,111030.3105020523,nan,nan,-9.78062e-05,111030.26658582687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111033.69578266144,111033.69578266144,nan,nan
32816,0.0006983541,111033.40395965576,nan,nan,32795,111033.69578266144,nan,nan,-9.78009e-05,111033.65180373192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111037.08103108406,111037.08103108406,nan,nan
32817,0.0006984045,111036.78920807838,nan,nan,32796,111037.08103108406,nan,nan,-9.77933e-05,111037.03757190704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111040.46710896492,111040.46710896492,nan,nan
32818,0.00069835,111040.17428531646,nan,nan,32797,111040.46610832214,nan,nan,-9.77961e-05,111040.4225320816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111043.84798026085,111043.84798026085,nan,nan
32819,0.0006987641,111043.55615725517,nan,nan,32798,111043.84798026085,nan,nan,-9.77902e-05,111043.80484056473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111047.2333638668,111047.2333638668,nan,nan
32820,0.0006984939,111046.94154086112,nan,nan,32799,111047.2333638668,nan,nan,-9.77968e-05,111047.18958187103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111050.61694979668,111050.61694979668,nan,nan
32821,0.0006983792,111050.325126791,nan,nan,32800,111050.61694979668,nan,nan,-9.77886e-05,111050.57359910011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111053.99915409088,111053.99915409088,nan,nan
32822,0.000698436,111053.7063647747,nan,nan,32801,111053.99818778038,nan,nan,-9.78084e-05,111053.9555387497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111057.38491630554,111057.38491630554,nan,nan
32823,0.0006984132,111057.09209361076,nan,nan,32802,111057.38391661644,nan,nan,-9.78069e-05,111057.34093976021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111060.76877737045,111060.76877737045,nan,nan
32824,0.0006984615,111060.47591867446,nan,nan,32803,111060.76774168015,nan,nan,-9.78038e-05,111060.72428107262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111064.15233922005,111064.15233922005,nan,nan
32825,0.0006984987,111063.86051621436,nan,nan,32804,111064.15233922005,nan,nan,-9.78128e-05,111064.10888075829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111067.53395414352,111067.53395414352,nan,nan
32826,0.000698623,111067.24213113784,nan,nan,32805,111067.53395414352,nan,nan,-9.77986e-05,111067.49026179314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111070.91560912132,111070.91560912132,nan,nan
32827,0.000698415,111070.62378611564,nan,nan,32806,111070.91560912132,nan,nan,-9.78028e-05,111070.87196230888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111074.30268549919,111074.30268549919,nan,nan
32828,0.0006983519,111074.0098678112,nan,nan,32807,111074.30169081688,nan,nan,-9.78108e-05,111074.25903749466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111077.68533110619,111077.68533110619,nan,nan
32829,0.0006984468,111077.3935081005,nan,nan,32808,111077.68533110619,nan,nan,-9.77953e-05,111077.6427230835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111081.07022738457,111081.07022738457,nan,nan
32830,0.0006984324,111080.77840437889,nan,nan,32809,111081.07022738457,nan,nan,-9.78018e-05,111081.02678871155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111084.45669364929,111084.45669364929,nan,nan
32831,0.0006984915,111084.16487064361,nan,nan,32810,111084.45669364929,nan,nan,-9.77964e-05,111084.41301012039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111087.84057879448,111087.84057879448,nan,nan
32832,0.0006985689,111087.5487557888,nan,nan,32811,111087.84057879448,nan,nan,-9.77976e-05,111087.79790115356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111091.22577261925,111091.22577261925,nan,nan
32833,0.0006985643,111090.93394961357,nan,nan,32812,111091.22577261925,nan,nan,-9.77877e-05,111091.1814467907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111094.60862731934,111094.60862731934,nan,nan
32834,0.0006985877,111094.31680431365,nan,nan,32813,111094.60862731934,nan,nan,-9.77869e-05,111094.56497097015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111097.99467849731,111097.99467849731,nan,nan
32835,0.0006982918,111097.70285549163,nan,nan,32814,111097.99467849731,nan,nan,-9.77886e-05,111097.9509999752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111101.37650847435,111101.37650847435,nan,nan
32836,0.0006983265,111101.08468546867,nan,nan,32815,111101.37650847435,nan,nan,-9.77818e-05,111101.33302640915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111104.76353812218,111104.76353812218,nan,nan
32837,0.0006985851,111104.47071495056,nan,nan,32816,111104.76253795624,nan,nan,-9.77825e-05,111104.71907830238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111108.14709234238,111108.14709234238,nan,nan
32838,0.0006984904,111107.8552693367,nan,nan,32817,111108.14709234238,nan,nan,-9.77887e-05,111108.10247731209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111111.53119015694,111111.53119015694,nan,nan
32839,0.0006983553,111111.23936715125,nan,nan,32818,111111.53119015694,nan,nan,-9.7783e-05,111111.48777151108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111114.91712069511,111114.91712069511,nan,nan
32840,0.0006984143,111114.62429728507,nan,nan,32819,111114.91612029076,nan,nan,-9.77856e-05,111114.87260937691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111118.30017399788,111118.30117225647,nan,nan
32841,0.0006983873,111118.0083509922,nan,nan,32820,111118.30017399788,nan,nan,-9.77711e-05,111118.25690221786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111121.6844689846,111121.6844689846,nan,nan
32842,0.0006983391,111121.39264597892,nan,nan,32821,111121.6844689846,nan,nan,-9.77729e-05,111121.64167642593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111125.06683325768,111125.06783342361,nan,nan
32843,0.0006984877,111124.775010252,nan,nan,32822,111125.06683325768,nan,nan,-9.77727e-05,111125.02418637276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111128.4488184452,111128.4488184452,nan,nan
32844,0.0006986702,111128.15599527358,nan,nan,32823,111128.4488184452,nan,nan,-9.77812e-05,111128.40517067909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111131.8333902359,111131.8333902359,nan,nan
32845,0.0006985053,111131.54156723022,nan,nan,32824,111131.8333902359,nan,nan,-9.77887e-05,111131.78983187675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111135.2187666893,111135.2187666893,nan,nan
