index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
47804,0.0008840137,161745.50244083404,nan,nan,47773,161745.89929437637,nan,nan,-0.0001394466,161745.75052380562,1.0,161749.28204917908,nan,nan,nan,nan,4.715551762171055,161749.28204917908,nan,nan,nan,nan,161745.89929437637,161749.28204917908,nan,nan,nan,nan,nan,nan,161749.28304982185,161749.28304982185,nan,nan
47805,0.0008840598,161748.8872663021,nan,nan,47774,161749.28204917908,nan,nan,-0.0001394452,161749.13552832603,1.0,161752.66614198685,nan,nan,nan,nan,4.166167090850156,161752.6671423912,nan,nan,nan,nan,161749.28304982185,161752.6671423912,nan,nan,nan,nan,nan,nan,161752.6671423912,161752.6671423912,nan,nan
47806,0.0008844149,161752.27032318115,nan,nan,47775,161752.6671423912,nan,nan,-0.0001394496,161752.51915240288,1.0,161756.05025982857,nan,nan,nan,nan,4.5782055943408295,161756.05025982857,nan,nan,nan,nan,161752.6671423912,161756.05025982857,nan,nan,nan,nan,nan,nan,161756.05126023293,161756.05126023293,nan,nan
47807,0.0008845329,161755.6544374466,nan,nan,47776,161756.05025982857,nan,nan,-0.000139454,161755.9029147625,1.0,161759.43389844894,nan,nan,nan,nan,4.30351325868038,161759.43489408493,nan,nan,nan,nan,161756.05126023293,161759.43489408493,nan,nan,nan,nan,nan,nan,161759.43489408493,161759.43489408493,nan,nan
47808,0.0008844201,161759.03807106017,nan,nan,47777,161759.43489408493,nan,nan,-0.0001394565,161759.28706622124,1.0,161762.81782770157,nan,nan,nan,nan,3.7541285873594807,161762.81782770157,nan,nan,nan,nan,161759.43489408493,161762.81782770157,nan,nan,nan,nan,nan,nan,161762.81782770157,161762.81782770157,nan,nan
47809,0.0008840415,161762.42094912528,nan,nan,47778,161762.81782770157,nan,nan,-0.0001394502,161762.67003655434,1.0,161766.20448422432,nan,nan,nan,nan,3.8914747551897055,161766.20548462868,nan,nan,nan,nan,161762.81782770157,161766.20548462868,nan,nan,nan,nan,nan,nan,161766.20548462868,161766.20548462868,nan,nan
47810,0.0008843826,161765.80662932395,nan,nan,47779,161766.20548462868,nan,nan,-0.0001394464,161766.05489492416,1.0,161769.58319473267,nan,nan,nan,nan,4.715551762171055,161769.58319473267,nan,nan,nan,nan,161766.20548462868,161769.58319473267,nan,nan,nan,nan,nan,nan,161769.58319473267,161769.58319473267,nan,nan
47811,0.000883906,161769.1853717804,nan,nan,47780,161769.58319473267,nan,nan,-0.0001394382,161769.43454313278,1.0,161772.96973657608,nan,nan,nan,nan,4.990244097831504,161772.97073817253,nan,nan,nan,nan,161769.58319473267,161772.97073817253,nan,nan,nan,nan,nan,nan,161772.97073817253,161772.97073817253,nan,nan
47812,0.0008846133,161772.57288780212,nan,nan,47781,161772.97073817253,nan,nan,-0.0001394427,161772.8213148117,1.0,161776.3518614769,nan,nan,nan,nan,4.440859426510605,161776.3518614769,nan,nan,nan,nan,161772.97073817253,161776.35286092758,nan,nan,nan,nan,nan,nan,161776.35286092758,161776.35286092758,nan,nan
47813,0.0008860477,161775.95600667,nan,nan,47782,161776.35286092758,nan,nan,-0.0001394409,161776.2041671276,1.0,161779.73560023308,nan,nan,nan,nan,4.30351325868038,161779.73660039902,nan,nan,nan,nan,161776.35286092758,161779.73660039902,nan,nan,nan,nan,nan,nan,161779.73660039902,161779.73660039902,nan,nan
47814,0.0008850174,161779.33877720832,nan,nan,47783,161779.73660039902,nan,nan,-0.0001394544,161779.58724880219,1.0,161783.12340450287,nan,nan,nan,nan,4.715551762171055,161783.12438845634,nan,nan,nan,nan,161779.73660039902,161783.12438845634,nan,nan,nan,nan,nan,nan,161783.12438845634,161783.12438845634,nan,nan
47815,0.0008844314,161782.72352900504,nan,nan,47784,161783.12438845634,nan,nan,-0.0001394488,161782.9723675251,1.0,161786.50536680222,nan,nan,nan,nan,4.440859426510605,161786.506336689,nan,nan,nan,nan,161783.12438845634,161786.506336689,nan,nan,nan,nan,nan,nan,161786.506336689,161786.506336689,nan,nan
47816,0.0008843815,161786.1085134983,nan,nan,47785,161786.506336689,nan,nan,-0.000139445,161786.35742211342,1.0,161789.88679552078,nan,nan,nan,nan,3.8914747551897055,161789.88679552078,nan,nan,nan,nan,161786.506336689,161789.88679552078,nan,nan,nan,nan,nan,nan,161789.88779640198,161789.88779640198,nan,nan
47817,0.0008842024,161789.49196305274,nan,nan,47786,161789.88679552078,nan,nan,-0.0001394555,161789.74113059044,1.0,161793.26952552795,nan,nan,nan,nan,4.166167090850156,161793.27052617073,nan,nan,nan,nan,161789.88779640198,161793.27052617073,nan,nan,nan,nan,nan,nan,161793.27052617073,161793.27052617073,nan,nan
47818,0.0008838876,161792.87485089301,nan,nan,47787,161793.27052617073,nan,nan,-0.0001394418,161793.12336087227,1.0,161796.65639805794,nan,nan,nan,nan,5.12759026566173,161796.65639805794,nan,nan,nan,nan,161793.27052617073,161796.65639805794,nan,nan,nan,nan,nan,nan,161796.6573998928,161796.6573998928,nan,nan
47819,0.0008842385,161796.2555381298,nan,nan,47788,161796.65639805794,nan,nan,-0.0001394469,161796.5052061081,1.0,161800.03554606438,nan,nan,nan,nan,4.990244097831504,161800.03654789925,nan,nan,nan,nan,161796.6573998928,161800.03654789925,nan,nan,nan,nan,nan,nan,161800.03654789925,161800.03654789925,nan,nan
47820,0.0008838366,161799.63968958854,nan,nan,47789,161800.03654789925,nan,nan,-0.0001394452,161799.8882291317,1.0,161803.4174911976,nan,nan,nan,nan,4.5782055943408295,161803.4184935093,nan,nan,nan,nan,161800.03654789925,161803.4184935093,nan,nan,nan,nan,nan,nan,161803.4184935093,161803.4184935093,nan,nan
47821,0.0008838908,161803.0226336956,nan,nan,47790,161803.4184935093,nan,nan,-0.0001394471,161803.27134680748,1.0,161806.8036596775,nan,nan,nan,nan,4.852897930001279,161806.8046553135,nan,nan,nan,nan,161803.4184935093,161806.8046553135,nan,nan,nan,nan,nan,nan,161806.8046553135,161806.8046553135,nan,nan
47822,0.000884145,161806.40681376457,nan,nan,47791,161806.8046553135,nan,nan,-0.0001394525,161806.65534734726,1.0,161810.18831443787,nan,nan,nan,nan,4.852897930001279,161810.18831443787,nan,nan,nan,nan,161806.8046553135,161810.18831443787,nan,nan,nan,nan,nan,nan,161810.18831443787,161810.18831443787,nan,nan
47823,0.0008840779,161809.7924577236,nan,nan,47792,161810.18831443787,nan,nan,-0.0001394441,161810.04083538055,1.0,161813.57465720177,nan,nan,nan,nan,4.715551762171055,161813.5756571293,nan,nan,nan,nan,161810.18831443787,161813.5756571293,nan,nan,nan,nan,nan,nan,161813.5756571293,161813.5756571293,nan,nan
47824,0.0008837849,161813.17779960632,nan,nan,47793,161813.5756571293,nan,nan,-0.0001394488,161813.42608451843,1.0,161816.957457304,nan,nan,nan,nan,4.440859426510605,161816.957457304,nan,nan,nan,nan,161813.5756571293,161816.957457304,nan,nan,nan,nan,nan,nan,161816.95845746994,161816.95845746994,nan,nan
47825,0.0008841304,161816.56063475608,nan,nan,47794,161816.957457304,nan,nan,-0.0001394451,161816.80857777596,1.0,161820.3385002613,nan,nan,nan,nan,4.715551762171055,161820.3395023346,nan,nan,nan,nan,161816.95845746994,161820.3395023346,nan,nan,nan,nan,nan,nan,161820.3395023346,161820.3395023346,nan,nan
47826,0.0008840997,161819.9426454544,nan,nan,47795,161820.3395023346,nan,nan,-0.000139447,161820.19146037102,1.0,161823.72469377518,nan,nan,nan,nan,5.12759026566173,161823.72469377518,nan,nan,nan,nan,161820.3395023346,161823.72469377518,nan,nan,nan,nan,nan,nan,161823.72569346428,161823.72569346428,nan,nan
47827,0.0008845734,161823.32983722686,nan,nan,47796,161823.72469377518,nan,nan,-0.000139456,161823.57765507698,1.0,161827.11052680016,nan,nan,nan,nan,5.402282601322179,161827.11152672768,nan,nan,nan,nan,161823.72569346428,161827.11152672768,nan,nan,nan,nan,nan,nan,161827.11152672768,161827.11152672768,nan,nan
47828,0.0008843714,161826.7137974739,nan,nan,47797,161827.11152672768,nan,nan,-0.0001394518,161826.96207785606,1.0,161830.4909069538,nan,nan,nan,nan,4.440859426510605,161830.4909069538,nan,nan,nan,nan,161827.11152672768,161830.4909069538,nan,nan,nan,nan,nan,nan,161830.4919011593,161830.4919011593,nan,nan
47829,0.0008845662,161830.0940805912,nan,nan,47798,161830.4909069538,nan,nan,-0.0001394438,161830.3432571888,1.0,161833.87649726868,nan,nan,nan,nan,4.440859426510605,161833.87749814987,nan,nan,nan,nan,161830.4919011593,161833.87749814987,nan,nan,nan,nan,nan,nan,161833.87749814987,161833.87749814987,nan,nan
47830,0.0008842856,161833.4796649456,nan,nan,47799,161833.87749814987,nan,nan,-0.0001394412,161833.7280163765,1.0,161837.26107931137,nan,nan,nan,nan,4.990244097831504,161837.26207995415,nan,nan,nan,nan,161833.87749814987,161837.26207995415,nan,nan,nan,nan,nan,nan,161837.26207995415,161837.26207995415,nan,nan
47831,0.0008850019,161836.86622610092,nan,nan,47800,161837.26207995415,nan,nan,-0.0001394503,161837.11438512802,1.0,161840.64600014687,nan,nan,nan,nan,3.8914747551897055,161840.64600014687,nan,nan,nan,nan,161837.26207995415,161840.64600014687,nan,nan,nan,nan,nan,nan,161840.64700078964,161840.64700078964,nan,nan
47832,0.0008845566,161840.2471777439,nan,nan,47801,161840.64600014687,nan,nan,-0.0001394448,161840.4957435131,1.0,161844.02747130394,nan,nan,nan,nan,4.30351325868038,161844.02747130394,nan,nan,nan,nan,161840.64700078964,161844.02747130394,nan,nan,nan,nan,nan,nan,161844.02847194672,161844.02847194672,nan,nan
47833,0.0008845735,161843.63161554336,nan,nan,47802,161844.02747130394,nan,nan,-0.0001394454,161843.87998270988,1.0,161847.41599822044,nan,nan,nan,nan,4.5782055943408295,161847.41599822044,nan,nan,nan,nan,161844.02847194672,161847.41599822044,nan,nan,nan,nan,nan,nan,161847.41699647903,161847.41699647903,nan,nan
47834,0.0008844641,161847.01713790893,nan,nan,47803,161847.41599822044,nan,nan,-0.0001394446,161847.2655029297,1.0,161850.79669690132,nan,nan,nan,nan,5.12759026566173,161850.797696352,nan,nan,nan,nan,161847.41699647903,161850.797696352,nan,nan,nan,nan,nan,nan,161850.797696352,161850.797696352,nan,nan
47835,0.0008841033,161850.40286221504,nan,nan,47804,161850.797696352,nan,nan,-0.0001394468,161850.65026640892,1.0,161854.18127417564,nan,nan,nan,nan,5.12759026566173,161854.18227243423,nan,nan,nan,nan,161850.797696352,161854.18227243423,nan,nan,nan,nan,nan,nan,161854.18227243423,161854.18227243423,nan,nan
47836,0.0008841958,161853.78557386398,nan,nan,47805,161854.18227243423,nan,nan,-0.0001394443,161854.03373026848,1.0,161857.56417798996,nan,nan,nan,nan,4.715551762171055,161857.56517887115,nan,nan,nan,nan,161854.18227243423,161857.56517887115,nan,nan,nan,nan,nan,nan,161857.56618332863,161857.56618332863,nan,nan
47837,0.0008839375,161857.1693567276,nan,nan,47806,161857.56517887115,nan,nan,-0.0001394493,161857.41752123833,1.0,161860.94859290123,nan,nan,nan,nan,4.852897930001279,161860.94859290123,nan,nan,nan,nan,161857.56618332863,161860.94859290123,nan,nan,nan,nan,nan,nan,161860.94859290123,161860.94859290123,nan,nan
47838,0.0008840648,161860.55177226066,nan,nan,47807,161860.94859290123,nan,nan,-0.0001394504,161860.80064630508,1.0,161864.3326268196,nan,nan,nan,nan,4.715551762171055,161864.3326268196,nan,nan,nan,nan,161860.94859290123,161864.3326268196,nan,nan,nan,nan,nan,nan,161864.33362317085,161864.33362317085,nan,nan
47839,0.0008844987,161863.93676986694,nan,nan,47808,161864.3326268196,nan,nan,-0.000139449,161864.1854686737,1.0,161867.7169392109,nan,nan,nan,nan,4.30351325868038,161867.7169392109,nan,nan,nan,nan,161864.33362317085,161867.7169392109,nan,nan,nan,nan,nan,nan,161867.71793293953,161867.71793293953,nan,nan
47840,0.0008845242,161867.32008161544,nan,nan,47809,161867.7169392109,nan,nan,-0.0001394447,161867.5679166317,1.0,161871.10040736198,nan,nan,nan,nan,4.166167090850156,161871.1014072895,nan,nan,nan,nan,161867.71793293953,161871.1014072895,nan,nan,nan,nan,nan,nan,161871.1014072895,161871.1014072895,nan,nan
47841,0.0008840681,161870.70558633804,nan,nan,47810,161871.1014072895,nan,nan,-0.0001394551,161870.95376610756,1.0,161874.4835138321,nan,nan,nan,nan,4.715551762171055,161874.48450946808,nan,nan,nan,nan,161871.1014072895,161874.48450946808,nan,nan,nan,nan,nan,nan,161874.48450946808,161874.48450946808,nan,nan
47842,0.0008840155,161874.08963360786,nan,nan,47811,161874.48450946808,nan,nan,-0.0001394563,161874.3372938633,1.0,161877.86434984207,nan,nan,nan,nan,5.12759026566173,161877.865350008,nan,nan,nan,nan,161874.48450946808,161877.865350008,nan,nan,nan,nan,nan,nan,161877.86631846428,161877.86631846428,nan,nan
47843,0.0008840116,161877.46949019431,nan,nan,47812,161877.865350008,nan,nan,-0.0001394408,161877.7186665535,1.0,161881.24948048592,nan,nan,nan,nan,4.715551762171055,161881.24948048592,nan,nan,nan,nan,161877.86631846428,161881.24948048592,nan,nan,nan,nan,nan,nan,161881.24948048592,161881.24948048592,nan,nan
47844,0.0008839648,161880.85362710952,nan,nan,47813,161881.24948048592,nan,nan,-0.0001394531,161881.10179328918,1.0,161884.6332678795,nan,nan,nan,nan,4.440859426510605,161884.6332678795,nan,nan,nan,nan,161881.24948048592,161884.6332678795,nan,nan,nan,nan,nan,nan,161884.634267807,161884.634267807,nan,nan
47845,0.0008837653,161884.23855891227,nan,nan,47814,161884.6332678795,nan,nan,-0.0001394513,161884.48691105843,1.0,161888.02670311928,nan,nan,nan,nan,4.990244097831504,161888.02670311928,nan,nan,nan,nan,161884.634267807,161888.02670311928,nan,nan,nan,nan,nan,nan,161888.0277006626,161888.0277006626,nan,nan
47846,0.0008840733,161887.62486448287,nan,nan,47815,161888.02670311928,nan,nan,-0.0001394483,161887.87216424942,1.0,161891.4007704258,nan,nan,nan,nan,4.440859426510605,161891.40177297592,nan,nan,nan,nan,161888.0277006626,161891.40177297592,nan,nan,nan,nan,nan,nan,161891.40177297592,161891.40177297592,nan,nan
47847,0.0008840036,161891.00392045974,nan,nan,47816,161891.40177297592,nan,nan,-0.0001394488,161891.25212407112,1.0,161894.7855243683,nan,nan,nan,nan,3.7541285873594807,161894.78652477264,nan,nan,nan,nan,161891.40177297592,161894.78652477264,nan,nan,nan,nan,nan,nan,161894.78652477264,161894.78652477264,nan,nan
47848,0.0008837103,161894.3917023182,nan,nan,47817,161894.78652477264,nan,nan,-0.0001394523,161894.6398961544,1.0,161898.1719841957,nan,nan,nan,nan,4.02882092301993,161898.1729838848,nan,nan,nan,nan,161894.78652477264,161898.1729838848,nan,nan,nan,nan,nan,nan,161898.1729838848,161898.1729838848,nan,nan
47849,0.0008844227,161897.77516212463,nan,nan,47818,161898.1729838848,nan,nan,-0.0001394498,161898.02336740494,1.0,161901.55476117134,nan,nan,nan,nan,4.440859426510605,161901.55476117134,nan,nan,nan,nan,161898.1729838848,161901.55476117134,nan,nan,nan,nan,nan,nan,161901.55476117134,161901.55476117134,nan,nan
47850,0.0008843545,161901.15795555114,nan,nan,47819,161901.55476117134,nan,nan,-0.0001394526,161901.4067015648,1.0,161904.93706560135,nan,nan,nan,nan,4.990244097831504,161904.9380505085,nan,nan,nan,nan,161901.55476117134,161904.9380505085,nan,nan,nan,nan,nan,nan,161904.9380505085,161904.9380505085,nan,nan
47851,0.0008841061,161904.5422097683,nan,nan,47820,161904.9380505085,nan,nan,-0.0001394541,161904.7895746231,1.0,161908.3257908821,nan,nan,nan,nan,4.5782055943408295,161908.32679724693,nan,nan,nan,nan,161904.9380505085,161908.32679724693,nan,nan,nan,nan,nan,nan,161908.32679724693,161908.32679724693,nan,nan
47852,0.0008839577,161907.92393651008,nan,nan,47821,161908.32679724693,nan,nan,-0.0001394544,161908.17210173607,1.0,161911.70134305954,nan,nan,nan,nan,4.5782055943408295,161911.70234322548,nan,nan,nan,nan,161908.32679724693,161911.70234322548,nan,nan,nan,nan,nan,nan,161911.70234322548,161911.70234322548,nan,nan
47853,0.0008839996,161911.30648007392,nan,nan,47822,161911.70234322548,nan,nan,-0.0001394516,161911.55426192284,1.0,161915.08745789528,nan,nan,nan,nan,4.852897930001279,161915.0884616375,nan,nan,nan,nan,161911.70234322548,161915.0884616375,nan,nan,nan,nan,nan,nan,161915.0884616375,161915.0884616375,nan,nan
47854,0.0008840119,161914.69075431823,nan,nan,47823,161915.0884616375,nan,nan,-0.0001394546,161914.93889164925,1.0,161918.47014832497,nan,nan,nan,nan,4.5782055943408295,161918.4711458683,nan,nan,nan,nan,161915.0884616375,161918.4711458683,nan,nan,nan,nan,nan,nan,161918.4711458683,161918.4711458683,nan,nan
47855,0.0008837799,161918.0732904911,nan,nan,47824,161918.4711458683,nan,nan,-0.000139459,161918.32145428658,1.0,161921.85665273666,nan,nan,nan,nan,4.02882092301993,161921.85665273666,nan,nan,nan,nan,161918.4711458683,161921.85665273666,nan,nan,nan,nan,nan,nan,161921.85665273666,161921.85665273666,nan,nan
47856,0.0008840331,161921.4598654747,nan,nan,47825,161921.85665273666,nan,nan,-0.0001394412,161921.70798397064,1.0,161925.23752951622,nan,nan,nan,nan,4.30351325868038,161925.2385313511,nan,nan,nan,nan,161921.85665273666,161925.2385313511,nan,nan,nan,nan,nan,nan,161925.2385313511,161925.2385313511,nan,nan
47857,0.0008842107,161924.84271373748,nan,nan,47826,161925.2385313511,nan,nan,-0.0001394529,161925.09191823006,1.0,161928.6222000122,nan,nan,nan,nan,4.715551762171055,161928.6222000122,nan,nan,nan,nan,161925.2385313511,161928.6222000122,nan,nan,nan,nan,nan,nan,161928.62320041656,161928.62320041656,nan,nan
47858,0.0008837817,161928.2263838291,nan,nan,47827,161928.6222000122,nan,nan,-0.000139452,161928.4747555256,1.0,161932.00713586807,nan,nan,nan,nan,5.12759026566173,161932.00713586807,nan,nan,nan,nan,161928.62320041656,161932.00713586807,nan,nan,nan,nan,nan,nan,161932.00813651085,161932.00813651085,nan,nan
47859,0.0008839616,161931.61231389045,nan,nan,47828,161932.00713586807,nan,nan,-0.0001394546,161931.86052393913,1.0,161935.39145302773,nan,nan,nan,nan,4.440859426510605,161935.39145302773,nan,nan,nan,nan,161932.00813651085,161935.39145302773,nan,nan,nan,nan,nan,nan,161935.39145302773,161935.39145302773,nan,nan
47860,0.0008844807,161934.99659552574,nan,nan,47829,161935.39145302773,nan,nan,-0.0001394521,161935.24478006363,1.0,161938.77484178543,nan,nan,nan,nan,4.5782055943408295,161938.77583932877,nan,nan,nan,nan,161935.39145302773,161938.77583932877,nan,nan,nan,nan,nan,nan,161938.77583932877,161938.77583932877,nan,nan
47861,0.0008837791,161938.3789865017,nan,nan,47830,161938.77583932877,nan,nan,-0.0001394395,161938.62792110443,1.0,161942.15974235535,nan,nan,nan,nan,4.5782055943408295,161942.16074204445,nan,nan,nan,nan,161938.77583932877,161942.16074204445,nan,nan,nan,nan,nan,nan,161942.16074204445,161942.16074204445,nan,nan
47862,0.0008838142,161941.7639538288,nan,nan,47831,161942.16074204445,nan,nan,-0.0001394483,161942.0120780468,1.0,161945.54434275627,nan,nan,nan,nan,4.440859426510605,161945.54434275627,nan,nan,nan,nan,161942.16074204445,161945.54434275627,nan,nan,nan,nan,nan,nan,161945.54434275627,161945.54434275627,nan,nan
47863,0.0008840811,161945.14751996993,nan,nan,47832,161945.54434275627,nan,nan,-0.0001394469,161945.39587187767,1.0,161948.93139362335,nan,nan,nan,nan,4.02882092301993,161948.93139362335,nan,nan,nan,nan,161945.54434275627,161948.93139362335,nan,nan,nan,nan,nan,nan,161948.9323937893,161948.9323937893,nan,nan
47864,0.0008837347,161948.5275706291,nan,nan,47833,161948.93139362335,nan,nan,-0.0001394493,161948.776781559,1.0,161952.31466698647,nan,nan,nan,nan,4.715551762171055,161952.31466698647,nan,nan,nan,nan,161948.9323937893,161952.31466698647,nan,nan,nan,nan,nan,nan,161952.31563925743,161952.31563925743,nan,nan
47865,0.0008840437,161951.9108115673,nan,nan,47834,161952.31466698647,nan,nan,-0.0001394468,161952.15998864174,1.0,161955.6932849884,nan,nan,nan,nan,4.990244097831504,161955.6932849884,nan,nan,nan,nan,161952.31563925743,161955.6932849884,nan,nan,nan,nan,nan,nan,161955.6932849884,161955.6932849884,nan,nan
47866,0.0008842586,161955.29643287658,nan,nan,47835,161955.6932849884,nan,nan,-0.0001394493,161955.54515767097,1.0,161959.07679247856,nan,nan,nan,nan,5.12759026566173,161959.0777900219,nan,nan,nan,nan,161955.6932849884,161959.0777900219,nan,nan,nan,nan,nan,nan,161959.0777900219,161959.0777900219,nan,nan
47867,0.0008845662,161958.6819340229,nan,nan,47836,161959.0777900219,nan,nan,-0.0001394441,161958.93009996414,1.0,161962.4601471424,nan,nan,nan,nan,4.5782055943408295,161962.4611468315,nan,nan,nan,nan,161959.0777900219,161962.4611468315,nan,nan,nan,nan,nan,nan,161962.4611468315,161962.4611468315,nan,nan
47868,0.0008843276,161962.0642680168,nan,nan,47837,161962.4611468315,nan,nan,-0.0001394537,161962.31334376335,1.0,161965.84334802628,nan,nan,nan,nan,4.715551762171055,161965.84434843063,nan,nan,nan,nan,161962.4611468315,161965.84434843063,nan,nan,nan,nan,nan,nan,161965.84434843063,161965.84434843063,nan,nan
47869,0.0008839592,161965.4484919548,nan,nan,47838,161965.84434843063,nan,nan,-0.0001394572,161965.69735264778,1.0,161969.2297358513,nan,nan,nan,nan,4.852897930001279,161969.23073410988,nan,nan,nan,nan,161965.84434843063,161969.23073410988,nan,nan,nan,nan,nan,nan,161969.23073410988,161969.23073410988,nan,nan
47870,0.0008842284,161968.83388295173,nan,nan,47839,161969.23073410988,nan,nan,-0.0001394473,161969.0824368,1.0,161972.61417531967,nan,nan,nan,nan,4.166167090850156,161972.61517596245,nan,nan,nan,nan,161969.23073410988,161972.61517596245,nan,nan,nan,nan,nan,nan,161972.61517596245,161972.61517596245,nan,nan
47871,0.0008842314,161972.21936740875,nan,nan,47840,161972.61517596245,nan,nan,-0.0001394541,161972.4665160179,1.0,161975.9953391552,nan,nan,nan,nan,4.166167090850156,161975.99633908272,nan,nan,nan,nan,161972.61517596245,161975.99633908272,nan,nan,nan,nan,nan,nan,161975.99633908272,161975.99633908272,nan,nan
47872,0.0008838347,161975.59949054717,nan,nan,47841,161975.99633908272,nan,nan,-0.0001394452,161975.84837651253,1.0,161979.37892341614,nan,nan,nan,nan,4.715551762171055,161979.37892341614,nan,nan,nan,nan,161975.99633908272,161979.37892341614,nan,nan,nan,nan,nan,nan,161979.37992167473,161979.37992167473,nan,nan
47873,0.0008840815,161978.98306503295,nan,nan,47842,161979.37892341614,nan,nan,-0.0001394499,161979.2312297821,1.0,161982.76314473152,nan,nan,nan,nan,5.12759026566173,161982.76413941383,nan,nan,nan,nan,161979.37992167473,161982.76413941383,nan,nan,nan,nan,nan,nan,161982.76413941383,161982.76413941383,nan,nan
47874,0.0008841981,161982.3682881832,nan,nan,47843,161982.76413941383,nan,nan,-0.0001394478,161982.6166305542,1.0,161986.14734959602,nan,nan,nan,nan,5.12759026566173,161986.14734959602,nan,nan,nan,nan,161982.76413941383,161986.14734959602,nan,nan,nan,nan,nan,nan,161986.14734959602,161986.14734959602,nan,nan
47875,0.0008840794,161985.75152840614,nan,nan,47844,161986.14734959602,nan,nan,-0.0001394437,161985.99950170517,1.0,161989.53067469597,nan,nan,nan,nan,5.12759026566173,161989.53167700768,nan,nan,nan,nan,161986.14734959602,161989.53167700768,nan,nan,nan,nan,nan,nan,161989.53167700768,161989.53167700768,nan,nan
47876,0.0008837656,161989.13487782478,nan,nan,47845,161989.53167700768,nan,nan,-0.0001394474,161989.38318777084,1.0,161992.9174361229,nan,nan,nan,nan,4.440859426510605,161992.9174361229,nan,nan,nan,nan,161989.53167700768,161992.9174361229,nan,nan,nan,nan,nan,nan,161992.91840219498,161992.91840219498,nan,nan
47877,0.0008843787,161992.51959195136,nan,nan,47846,161992.9174361229,nan,nan,-0.0001394409,161992.76794290543,1.0,161996.29997515678,nan,nan,nan,nan,4.990244097831504,161996.29997515678,nan,nan,nan,nan,161992.91840219498,161996.30092930794,nan,nan,nan,nan,nan,nan,161996.30092930794,161996.30092930794,nan,nan
47878,0.0008843907,161995.90510334968,nan,nan,47847,161996.30092930794,nan,nan,-0.0001394549,161996.15325689316,1.0,161999.6853506565,nan,nan,nan,nan,4.166167090850156,161999.68635511398,nan,nan,nan,nan,161996.30092930794,161999.68635511398,nan,nan,nan,nan,nan,nan,161999.68635511398,161999.68635511398,nan,nan
47879,0.0008852067,161999.28948702812,nan,nan,47848,161999.68635511398,nan,nan,-0.0001394475,161999.53756284714,1.0,162003.06743001938,nan,nan,nan,nan,4.440859426510605,162003.06843042374,nan,nan,nan,nan,161999.68635511398,162003.06843042374,nan,nan,nan,nan,nan,nan,162003.06843042374,162003.06843042374,nan,nan
47880,0.0008857624,162002.67257299423,nan,nan,47849,162003.06843042374,nan,nan,-0.0001394553,162002.92139673233,1.0,162006.4507648945,nan,nan,nan,nan,4.715551762171055,162006.45176506042,162003.06843042374,162006.76897788048,nan,nan,162003.06843042374,162006.45176506042,nan,nan,nan,nan,nan,nan,162006.76897788048,162006.76897788048,nan,nan
47881,0.000884778,162006.05711855888,nan,nan,47850,162006.45176506042,nan,nan,-0.0001394461,162006.3048992157,1.0,162009.84025287628,nan,nan,nan,nan,5.402282601322179,162009.84025287628,nan,nan,nan,nan,162006.76897788048,162009.84025287628,nan,nan,nan,nan,nan,nan,162009.84124398232,162009.84124398232,nan,nan
47882,0.0008844764,162009.43843069076,nan,nan,47851,162009.84025287628,nan,nan,-0.0001394468,162009.68658089638,1.0,162013.21638178825,nan,nan,nan,nan,5.12759026566173,162013.21738123894,nan,nan,nan,nan,162009.84124398232,162013.21738123894,nan,nan,nan,nan,nan,nan,162013.21738123894,162013.21738123894,nan,nan
47883,0.0008847687,162012.8215261936,nan,nan,47852,162013.21738123894,nan,nan,-0.0001394413,162013.06940484047,1.0,162016.60485076904,nan,nan,nan,nan,5.264936433491954,162016.60585069656,nan,nan,nan,nan,162013.21738123894,162016.60585069656,nan,nan,nan,nan,nan,nan,162016.60585069656,162016.60585069656,nan,nan
47884,0.0008844712,162016.20600714683,nan,nan,47853,162016.60585069656,nan,nan,-0.0001394465,162016.45434188843,1.0,162019.9916381836,nan,nan,nan,nan,5.12759026566173,162019.9916381836,nan,nan,nan,nan,162016.60585069656,162019.9916381836,nan,nan,nan,nan,nan,nan,162019.99263715744,162019.99263715744,nan,nan
47885,0.0008848928,162019.58988394737,nan,nan,47854,162019.9916381836,nan,nan,-0.0001394482,162019.83797097206,1.0,162023.37077736855,nan,nan,nan,nan,4.852897930001279,162023.37077736855,nan,nan,nan,nan,162019.99263715744,162023.37077736855,nan,nan,nan,nan,nan,nan,162023.37077736855,162023.37077736855,nan,nan
47886,0.0008845736,162022.97295322418,nan,nan,47855,162023.37077736855,nan,nan,-0.0001394451,162023.22129893303,1.0,162026.75878548622,nan,nan,nan,nan,4.440859426510605,162026.75878548622,nan,nan,nan,nan,162023.37077736855,162026.75878548622,nan,nan,nan,nan,nan,nan,162026.75976538658,162026.75976538658,nan,nan
