index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
36822,7.660621e-10,124580.49052348136,nan,nan,36797,124580.78234648705,nan,nan,-5.076e-07,124580.73870372772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124584.16687345505,124584.16687345505,nan,nan
36823,1.302306e-08,124583.87505044937,nan,nan,36798,124584.16687345505,nan,nan,-5.022e-07,124584.12387084961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124587.54838752747,124587.54838752747,nan,nan
36824,4.841512e-08,124587.25559535026,nan,nan,36799,124587.54741835594,nan,nan,-5.072e-07,124587.50473761559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124590.93493366241,124590.93493366241,nan,nan
36825,1.792586e-08,124590.64211072921,nan,nan,36800,124590.9339337349,nan,nan,-5.063e-07,124590.89091944695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124594.31662130356,124594.31662130356,nan,nan
36826,2.252223e-08,124594.02479829788,nan,nan,36801,124594.31662130356,nan,nan,-5.001e-07,124594.27292633057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124597.69833683968,124597.69833683968,nan,nan
36827,7.660622e-09,124597.406513834,nan,nan,36802,124597.69833683968,nan,nan,-5.114e-07,124597.65476870537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124601.0839855671,124601.0839855671,nan,nan
36828,7.354196e-09,124600.7911614418,nan,nan,36803,124601.08298444748,nan,nan,-5.039e-07,124601.0399851799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124604.46359109879,124604.46359109879,nan,nan
36829,1.256342e-08,124604.1717680931,nan,nan,36804,124604.46359109879,nan,nan,-5.144e-07,124604.42094397545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124607.84893488884,124607.84893488884,nan,nan
36830,1.150625e-07,124607.55711188316,nan,nan,36805,124607.84893488884,nan,nan,-4.956e-07,124607.80446386337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124611.23209500313,124611.23209500313,nan,nan
36831,2.528006e-08,124610.93923535346,nan,nan,36806,124611.23105835915,nan,nan,-5.02e-07,124611.18761229515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124614.61626791954,124614.61626791954,nan,nan
36832,3.385996e-08,124614.32444491386,nan,nan,36807,124614.61626791954,nan,nan,-5.013e-07,124614.57261705399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124617.9999961853,124617.9999961853,nan,nan
36833,1.164415e-08,124617.70817317962,nan,nan,36808,124617.9999961853,nan,nan,-4.983e-07,124617.95614886284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124621.3798840046,124621.3798840046,nan,nan
36834,2.007083e-08,124621.08806099891,nan,nan,36809,124621.3798840046,nan,nan,-5.027e-07,124621.33725094795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124624.76228451729,124624.76228451729,nan,nan
36835,2.099011e-08,124624.46949615478,nan,nan,36810,124624.76131916046,nan,nan,-4.984e-07,124624.71867132187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124628.14408564568,124628.14408564568,nan,nan
36836,4.749587e-09,124627.85226264,nan,nan,36811,124628.14408564568,nan,nan,-5.001e-07,124628.10046696663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124631.52618265152,124631.52618265152,nan,nan
36837,1.532124e-08,124631.23332967758,nan,nan,36812,124631.52515268326,nan,nan,-5.029e-07,124631.4825360775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124634.911870718,124634.911870718,nan,nan
36838,2.32883e-08,124634.62004771232,nan,nan,36813,124634.911870718,nan,nan,-4.945e-07,124634.8682603836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124638.29525876045,124638.29525876045,nan,nan
36839,1.654695e-08,124638.00343575477,nan,nan,36814,124638.29525876045,nan,nan,-5.032e-07,124638.25196313858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124641.67807650566,124641.67807650566,nan,nan
36840,1.532124e-08,124641.38625349998,nan,nan,36815,124641.67807650566,nan,nan,-4.979e-07,124641.63539743423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124645.06378364563,124645.06378364563,nan,nan
36841,1.47084e-08,124644.77196063995,nan,nan,36816,124645.06378364563,nan,nan,-5.102e-07,124645.01926326752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124648.44614243507,124648.44614243507,nan,nan
36842,7.354198e-09,124648.15431942939,nan,nan,36817,124648.44614243507,nan,nan,-5.046e-07,124648.40194916725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124651.82984852791,124651.82984852791,nan,nan
36843,5.163259e-08,124651.5369922161,nan,nan,36818,124651.82881522179,nan,nan,-4.976e-07,124651.78589916229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124655.21105408669,124655.21105408669,nan,nan
36844,4.182701e-08,124654.919231081,nan,nan,36819,124655.21105408669,nan,nan,-4.976e-07,124655.16739177704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124658.59334087372,124658.59334087372,nan,nan
36845,4.228663e-08,124658.30151786804,nan,nan,36820,124658.59334087372,nan,nan,-5.074e-07,124658.54968476295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124661.97922086716,124661.97922086716,nan,nan
36846,4.335912e-08,124661.68739786147,nan,nan,36821,124661.97922086716,nan,nan,-4.928e-07,124661.93558979034,nan,nan,nan,nan,nan,nan,nan,nan,124661.97922086716,124665.67071676254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124665.67071676254,124665.67071676254,nan,nan
36847,2.129653e-08,124665.07287588119,nan,nan,36822,124665.36469888687,nan,nan,-4.976e-07,124665.32084941864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124668.7475810051,124668.7475810051,nan,nan
36848,2.558648e-08,124668.45575799941,nan,nan,36823,124668.7475810051,nan,nan,-4.943e-07,124668.70374155045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124672.12967348099,124672.12967348099,nan,nan
36849,2.206259e-08,124671.8378504753,nan,nan,36824,124672.12967348099,nan,nan,-4.923e-07,124672.08666491508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124675.51561260223,124675.51561260223,nan,nan
36850,1.072487e-08,124675.22277917861,nan,nan,36825,124675.5146021843,nan,nan,-4.978e-07,124675.47180390358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124678.89612102509,124678.89612102509,nan,nan
36851,6.588135e-09,124678.6032907009,nan,nan,36826,124678.89511370659,nan,nan,-4.971e-07,124678.85246920586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124682.27986550331,124682.27986550331,nan,nan
36852,2.053047e-08,124681.9870566368,nan,nan,36827,124682.27887964249,nan,nan,-5.007e-07,124682.23587417603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124685.66493344307,124685.66493344307,nan,nan
36853,1.2257e-09,124685.37311043739,nan,nan,36828,124685.66493344307,nan,nan,-5.02e-07,124685.62049269676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124689.04538965225,124689.04538965225,nan,nan
36854,5.377757e-08,124688.75356664657,nan,nan,36829,124689.04538965225,nan,nan,-4.982e-07,124689.00274062157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124692.43092370033,124692.43092370033,nan,nan
36855,3.462602e-08,124692.13809957504,nan,nan,36830,124692.42992258072,nan,nan,-5.017e-07,124692.38697218895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124695.81289029121,124695.81289029121,nan,nan
36856,1.041845e-08,124695.52106728553,nan,nan,36831,124695.81289029121,nan,nan,-4.903e-07,124695.76904344559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124699.1990301609,124699.1990301609,nan,nan
36857,5.469684e-08,124698.90620675086,nan,nan,36832,124699.19802975655,nan,nan,-5.003e-07,124699.15493965149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124702.58209872246,124702.58209872246,nan,nan
36858,1.976441e-08,124702.29027571678,nan,nan,36833,124702.58209872246,nan,nan,-4.951e-07,124702.53888654709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124705.96546149254,124705.96546149254,nan,nan
36859,7.50741e-09,124705.67363848686,nan,nan,36834,124705.96546149254,nan,nan,-5.043e-07,124705.92172837257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124709.35025715828,124709.35025715828,nan,nan
36860,8.886322e-09,124709.05745472907,nan,nan,36835,124709.34927773476,nan,nan,-4.975e-07,124709.30575561523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124712.73690581322,124712.73690581322,nan,nan
36861,2.344151e-08,124712.44508280754,nan,nan,36836,124712.73690581322,nan,nan,-5.012e-07,124712.69324827194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124716.11918401718,124716.11918401718,nan,nan
36862,1.961119e-08,124715.8273610115,nan,nan,36837,124716.11918401718,nan,nan,-4.966e-07,124716.07617545128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124719.50439715385,124719.50439715385,nan,nan
36863,1.271663e-08,124719.21157469749,nan,nan,36838,124719.50339770317,nan,nan,-4.969e-07,124719.4597518444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124722.88895249367,124722.88895249367,nan,nan
36864,1.332948e-08,124722.59712948799,nan,nan,36839,124722.88895249367,nan,nan,-4.858e-07,124722.84553074837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124726.27427649498,124726.27427649498,nan,nan
36865,1.624052e-08,124725.98142209052,nan,nan,36840,124726.2732450962,nan,nan,-4.998e-07,124726.2297577858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124729.65701413155,124729.65701413155,nan,nan
36866,2.757824e-09,124729.36430659294,nan,nan,36841,124729.65612959862,nan,nan,-4.852e-07,124729.61335611343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124733.04140877724,124733.04140877724,nan,nan
36867,6.89456e-09,124732.74862589836,nan,nan,36842,124733.04044890404,nan,nan,-4.872e-07,124732.9966351986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124736.42641735077,124736.42641735077,nan,nan
36868,5.301152e-08,124736.13459434509,nan,nan,36843,124736.42641735077,nan,nan,-4.886e-07,124736.38280415535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124739.81050777435,124739.81050777435,nan,nan
36869,2.573969e-08,124739.51868476867,nan,nan,36844,124739.81050777435,nan,nan,-4.95e-07,124739.7660138607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124743.19299292564,124743.19299292564,nan,nan
36870,2.895715e-08,124742.90116991996,nan,nan,36845,124743.19299292564,nan,nan,-4.938e-07,124743.14939880371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124746.57751441002,124746.57751441002,nan,nan
36871,8.12026e-08,124746.284724617,nan,nan,36846,124746.57751441002,nan,nan,-4.938e-07,124746.53364133835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124749.95798134804,124749.95798134804,nan,nan
36872,1.685337e-08,124749.66615834236,nan,nan,36847,124749.95798134804,nan,nan,-4.882e-07,124749.91530394554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124753.34264492989,124753.34264492989,nan,nan
36873,1.991762e-09,124753.0508219242,nan,nan,36848,124753.34264492989,nan,nan,-4.915e-07,124753.29941415787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124756.72571611404,124756.72571611404,nan,nan
36874,7.50741e-09,124756.43289246559,nan,nan,36849,124756.72471547127,nan,nan,-4.95e-07,124756.68125891685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124760.11086726189,124760.11086726189,nan,nan
36875,3.32471e-08,124759.8190442562,nan,nan,36850,124760.11086726189,nan,nan,-4.849e-07,124760.06741285324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124763.49585366249,124763.49585366249,nan,nan
36876,2.09901e-08,124763.20302977561,nan,nan,36851,124763.4948527813,nan,nan,-4.896e-07,124763.4513888359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124766.8779668808,124766.8779668808,nan,nan
36877,2.022404e-08,124766.58614387512,nan,nan,36852,124766.8779668808,nan,nan,-4.838e-07,124766.83462643623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124770.25821733475,124770.25821733475,nan,nan
36878,4.841513e-08,124769.96639432907,nan,nan,36853,124770.25821733475,nan,nan,-4.848e-07,124770.21443223953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124773.6448624134,124773.6448624134,nan,nan
36879,1.48616e-08,124773.35203757285,nan,nan,36854,124773.64386057854,nan,nan,-4.866e-07,124773.60085225105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124777.0277454853,124777.0277454853,nan,nan
36880,4.734265e-08,124776.73592247962,nan,nan,36855,124777.0277454853,nan,nan,-4.812e-07,124776.98442983627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124780.41086959839,124780.41086959839,nan,nan
36881,2.972321e-08,124780.1190465927,nan,nan,36856,124780.41086959839,nan,nan,-4.832e-07,124780.36786556244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124783.7959048748,124783.7959048748,nan,nan
36882,5.209223e-09,124783.50307979583,nan,nan,36857,124783.79490280151,nan,nan,-4.815e-07,124783.7510023117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124787.18196821213,124787.18196821213,nan,nan
36883,9.192747e-10,124786.88914408683,nan,nan,36858,124787.18096709251,nan,nan,-4.79e-07,124787.13641119003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124790.56287717819,124790.56287717819,nan,nan
36884,3.769027e-08,124790.27105417251,nan,nan,36859,124790.56287717819,nan,nan,-4.779e-07,124790.5189549923,1.0,124794.05435991287,nan,nan,nan,nan,4.30351325868038,124794.05535817146,nan,nan,nan,nan,124790.56287717819,124794.05535817146,nan,nan,nan,nan,nan,nan,124794.05535817146,124794.05535817146,nan,nan
36885,1.807907e-08,124793.65470662116,nan,nan,36860,124794.05535817146,nan,nan,-4.804e-07,124793.9029610157,1.0,124797.43285870552,nan,nan,nan,nan,4.30351325868038,124797.43385910988,nan,nan,nan,nan,124794.05535817146,124797.43385910988,nan,nan,nan,nan,nan,nan,124797.43385910988,124797.43385910988,nan,nan
36886,1.332948e-08,124797.03903522491,nan,nan,36861,124797.43385910988,nan,nan,-4.772e-07,124797.28718566895,1.0,124800.81817960739,nan,nan,nan,nan,4.02882092301993,124800.81817960739,nan,nan,nan,nan,124797.43385910988,124800.81817960739,nan,nan,nan,nan,nan,nan,124800.81916737556,124800.81916737556,nan,nan
36887,4.136735e-09,124800.42229952812,nan,nan,36862,124800.81817960739,nan,nan,-4.765e-07,124800.67036318779,1.0,124804.20091414452,nan,nan,nan,nan,4.30351325868038,124804.20191454887,nan,nan,nan,nan,124800.81916737556,124804.20191454887,nan,nan,nan,nan,nan,nan,124804.20191454887,124804.20191454887,nan,nan
36888,2.972322e-08,124803.805056715,nan,nan,36863,124804.20191454887,nan,nan,-4.75e-07,124804.05304574966,1.0,124807.58433151245,nan,nan,nan,nan,4.440859426510605,124807.58433151245,nan,nan,nan,nan,124804.20191454887,124807.58433151245,nan,nan,nan,nan,nan,nan,124807.58530044556,124807.58530044556,nan,nan
36889,1.961119e-08,124807.18447341918,nan,nan,36864,124807.58433151245,nan,nan,-4.754e-07,124807.43364953995,1.0,124810.96311926842,nan,nan,nan,nan,4.440859426510605,124810.96311926842,nan,nan,nan,nan,124807.58530044556,124810.96311926842,nan,nan,nan,nan,nan,nan,124810.96311926842,124810.96311926842,nan,nan
36890,3.32471e-08,124810.56529226303,nan,nan,36865,124810.96311926842,nan,nan,-4.837e-07,124810.81448173523,1.0,124814.34554934502,nan,nan,nan,nan,4.440859426510605,124814.34654974937,nan,nan,nan,nan,124810.96311926842,124814.34654974937,nan,nan,nan,nan,nan,nan,124814.34654974937,124814.34654974937,nan,nan
36891,3.217461e-09,124813.95070328712,nan,nan,36866,124814.34654974937,nan,nan,-4.693e-07,124814.19926071167,1.0,124817.73585271835,nan,nan,nan,nan,3.8914747551897055,124817.73685312271,nan,nan,nan,nan,124814.34654974937,124817.73685312271,nan,nan,nan,nan,nan,nan,124817.73685312271,124817.73685312271,nan,nan
36892,3.44728e-08,124817.33403053283,nan,nan,36867,124817.73685312271,nan,nan,-4.763e-07,124817.58223438263,1.0,124821.11343073845,nan,nan,nan,nan,4.30351325868038,124821.11443042755,nan,nan,nan,nan,124817.73685312271,124821.11443042755,nan,nan,nan,nan,nan,nan,124821.11443042755,124821.11443042755,nan,nan
36893,7.24695e-08,124820.71857299804,nan,nan,36868,124821.11443042755,nan,nan,-4.712e-07,124820.96729302406,1.0,124824.49787425995,nan,nan,nan,nan,3.8914747551897055,124824.49888086319,nan,nan,nan,nan,124821.11443042755,124824.49888086319,nan,nan,nan,nan,nan,nan,124824.49888086319,124824.49888086319,nan,nan
36894,2.849752e-08,124824.10303940772,nan,nan,36869,124824.49888086319,nan,nan,-4.615e-07,124824.35122299194,1.0,124827.88095760345,nan,nan,nan,nan,4.02882092301993,124827.88095760345,nan,nan,nan,nan,124824.49888086319,124827.88095760345,nan,nan,nan,nan,nan,nan,124827.88195538521,124827.88195538521,nan,nan
36895,3.064248e-09,124827.48113145828,nan,nan,36870,124827.88095760345,nan,nan,-4.689e-07,124827.73127794266,1.0,124831.26376771927,nan,nan,nan,nan,4.02882092301993,124831.26376771927,nan,nan,nan,nan,124827.88195538521,124831.26376771927,nan,nan,nan,nan,nan,nan,124831.26477789879,124831.26477789879,nan,nan
36896,1.133772e-08,124830.86595668792,nan,nan,36871,124831.26376771927,nan,nan,-4.633e-07,124831.11405873299,1.0,124834.64490890503,nan,nan,nan,nan,4.5782055943408295,124834.64490890503,nan,nan,nan,nan,124831.26477789879,124834.64490890503,nan,nan,nan,nan,nan,nan,124834.64587950706,124834.64587950706,nan,nan
36897,4.443161e-09,124834.24915280342,nan,nan,36872,124834.64490890503,nan,nan,-4.662e-07,124834.49721860886,1.0,124838.03023219109,nan,nan,nan,nan,4.30351325868038,124838.03023219109,nan,nan,nan,nan,124834.64587950706,124838.03023219109,nan,nan,nan,nan,nan,nan,124838.03023219109,124838.03023219109,nan,nan
36898,5.270508e-08,124837.63237490653,nan,nan,36873,124838.03023219109,nan,nan,-4.684e-07,124837.88155150414,1.0,124841.41161251068,nan,nan,nan,nan,4.166167090850156,124841.41261100769,nan,nan,nan,nan,124838.03023219109,124841.41261100769,nan,nan,nan,nan,nan,nan,124841.41261100769,124841.41261100769,nan,nan
36899,2.328829e-08,124841.01678934097,nan,nan,36874,124841.41261100769,nan,nan,-4.619e-07,124841.26485109329,1.0,124844.79940485954,nan,nan,nan,nan,3.8914747551897055,124844.80039572716,nan,nan,nan,nan,124841.41261100769,124844.80039572716,nan,nan,nan,nan,nan,nan,124844.80039572716,124844.80039572716,nan,nan
36900,2.298187e-08,124844.40254917144,nan,nan,36875,124844.80039572716,nan,nan,-4.65e-07,124844.65047883987,1.0,124848.17846894264,nan,nan,nan,nan,3.616782419529256,124848.179469347,nan,nan,nan,nan,124844.80039572716,124848.179469347,nan,nan,nan,nan,nan,nan,124848.179469347,124848.179469347,nan,nan
36901,2.252223e-08,124847.78461160659,nan,nan,36876,124848.179469347,nan,nan,-4.533e-07,124848.03197693825,1.0,124851.56220030785,nan,nan,nan,nan,3.7541285873594807,124851.56220030785,nan,nan,nan,nan,124848.179469347,124851.56220030785,nan,nan,nan,nan,nan,nan,124851.56220030785,124851.56220030785,nan,nan
36902,2.451399e-09,124851.16537585258,nan,nan,36877,124851.56220030785,nan,nan,-4.72e-07,124851.41451215744,1.0,124854.94669795036,nan,nan,nan,nan,4.440859426510605,124854.94669795036,nan,nan,nan,nan,124851.56220030785,124854.94669795036,nan,nan,nan,nan,nan,nan,124854.94669795036,124854.94669795036,nan,nan
36903,2.420757e-08,124854.54987707137,nan,nan,36878,124854.94669795036,nan,nan,-4.622e-07,124854.79856848717,1.0,124858.32982349396,nan,nan,nan,nan,4.02882092301993,124858.32982349396,nan,nan,nan,nan,124854.94669795036,124858.32982349396,nan,nan,nan,nan,nan,nan,124858.32982349396,124858.32982349396,nan,nan
36904,2.757825e-08,124857.93400230407,nan,nan,36879,124858.32982349396,nan,nan,-4.681e-07,124858.18285799026,1.0,124861.71504855156,nan,nan,nan,nan,4.852897930001279,124861.71605014801,nan,nan,nan,nan,124858.32982349396,124861.71605014801,nan,nan,nan,nan,nan,nan,124861.71605014801,124861.71605014801,nan,nan
36905,3.44728e-08,124861.31818976402,nan,nan,36880,124861.71605014801,nan,nan,-4.637e-07,124861.56623220444,1.0,124865.09550499916,nan,nan,nan,nan,4.02882092301993,124865.09650588036,nan,nan,nan,nan,124861.71605014801,124865.09650588036,nan,nan,nan,nan,nan,nan,124865.09747242928,124865.09747242928,nan,nan
36906,0.0,124864.70073022842,nan,nan,36881,124865.09650588036,nan,nan,-4.587e-07,124864.94972038269,1.0,124868.4805753231,nan,nan,nan,nan,4.30351325868038,124868.4805753231,nan,nan,nan,nan,124865.09747242928,124868.4805753231,nan,nan,nan,nan,nan,nan,124868.48159098625,124868.48159098625,nan,nan
36907,2.236902e-08,124868.08278217315,nan,nan,36882,124868.4805753231,nan,nan,-4.506e-07,124868.3309276104,1.0,124871.86214375496,nan,nan,nan,nan,4.166167090850156,124871.86314415932,nan,nan,nan,nan,124868.48159098625,124871.86314415932,nan,nan,nan,nan,nan,nan,124871.86314415932,124871.86314415932,nan,nan
36908,4.32059e-08,124871.4662908554,nan,nan,36883,124871.86314415932,nan,nan,-4.657e-07,124871.71462368965,1.0,124875.24502158165,nan,nan,nan,nan,3.8914747551897055,124875.24502158165,nan,nan,nan,nan,124871.86314415932,124875.24502158165,nan,nan,nan,nan,nan,nan,124875.24602222443,124875.24602222443,nan,nan
36909,7.50741e-09,124874.84921898841,nan,nan,36884,124875.24502158165,nan,nan,-4.497e-07,124875.09755277634,1.0,124878.62797522545,nan,nan,nan,nan,4.02882092301993,124878.62797522545,nan,nan,nan,nan,124875.24602222443,124878.62797522545,nan,nan,nan,nan,nan,nan,124878.62797522545,124878.62797522545,nan,nan
36910,4.090773e-08,124878.23206892013,nan,nan,36885,124878.62797522545,nan,nan,-4.538e-07,124878.48074746132,1.0,124882.01371240616,nan,nan,nan,nan,4.440859426510605,124882.01470541954,nan,nan,nan,nan,124878.62797522545,124882.01470541954,nan,nan,nan,nan,nan,nan,124882.01470541954,124882.01470541954,nan,nan
36911,4.795551e-08,124881.61683788299,nan,nan,36886,124882.01470541954,nan,nan,-4.57e-07,124881.8651740551,1.0,124885.39452528954,nan,nan,nan,nan,3.8914747551897055,124885.39552426338,nan,nan,nan,nan,124882.01470541954,124885.39552426338,nan,nan,nan,nan,nan,nan,124885.39552426338,124885.39552426338,nan,nan
36912,4.136735e-09,124884.99867024421,nan,nan,36887,124885.39552426338,nan,nan,-4.533e-07,124885.24784588814,1.0,124888.7799384594,nan,nan,nan,nan,5.12759026566173,124888.7799384594,nan,nan,nan,nan,124885.39552426338,124888.7799384594,nan,nan,nan,nan,nan,nan,124888.7799384594,124888.7799384594,nan,nan
36913,1.991762e-08,124888.38311400413,nan,nan,36888,124888.7799384594,nan,nan,-4.506e-07,124888.63193631172,1.0,124892.16124200821,nan,nan,nan,nan,4.02882092301993,124892.16124200821,nan,nan,nan,nan,124888.7799384594,124892.16124200821,nan,nan,nan,nan,nan,nan,124892.16124200821,124892.16124200821,nan,nan
