index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
78798,nan,nan,nan,nan,nan,nan,-1.035e-07,266625.93805861473,nan,nan,5.668846e-08,266625.7172006607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78773,266626.13092947006,266626.1349272728,266626.1349272728,nan,nan,nan,nan
78799,nan,nan,nan,nan,nan,nan,-1.034e-07,266629.3231024742,nan,nan,4.672967e-08,266629.1033493519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78774,266629.51707816124,266629.5200994015,266629.5200994015,nan,nan,nan,nan
78800,nan,nan,nan,nan,nan,nan,-1.119e-07,266632.70683932304,nan,nan,1.440193e-08,266632.48692479136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78775,266632.9006536007,266632.9039554596,266632.9039554596,nan,nan,nan,nan
78801,nan,nan,nan,nan,nan,nan,-1.105e-07,266636.0915300846,nan,nan,5.055997e-09,266635.8709517956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78776,266636.28468060493,266636.2876765728,266636.2876765728,nan,nan,nan,nan
78802,nan,nan,nan,nan,nan,nan,-1.006e-07,266639.4757180214,nan,nan,1.378908e-08,266639.2544020653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78777,266639.66813087463,266639.67212867737,266639.67212867737,nan,nan,nan,nan
78803,nan,nan,nan,nan,nan,nan,-1.069e-07,266642.8594400883,nan,nan,1.118448e-08,266642.63886156084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78778,266643.0525903702,266643.055557251,266643.055557251,nan,nan,nan,nan
78804,nan,nan,nan,nan,nan,nan,-1.039e-07,266646.24344444275,nan,nan,2.604605e-09,266646.0227195263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78779,266646.43644833565,266646.43944478035,266646.43944478035,nan,nan,nan,nan
78805,nan,nan,nan,nan,nan,nan,-1.046e-07,266649.6274123192,nan,nan,3.462593e-08,266649.40678515437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78780,266649.8205139637,266649.8245098591,266649.8245098591,nan,nan,nan,nan
78806,nan,nan,nan,nan,nan,nan,-1.11e-07,266653.0124716759,nan,nan,3.370665e-09,266652.79181637766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78781,266653.205545187,266653.20854377747,266653.20854377747,nan,nan,nan,nan
78807,nan,nan,nan,nan,nan,nan,-1.022e-07,266656.3956153393,nan,nan,1.731296e-08,266656.17393937113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78782,266656.58766818047,266656.59066939354,266656.59066939354,nan,nan,nan,nan
78808,nan,nan,nan,nan,nan,nan,-1.081e-07,266659.77978014946,nan,nan,1.807902e-08,266659.55817928317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78783,266659.9719080925,266659.97591614723,266659.97591614723,nan,nan,nan,nan
78809,nan,nan,nan,nan,nan,nan,-1.105e-07,266663.1645693779,nan,nan,1.302302e-08,266662.9436973572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78784,266663.35742616653,266663.3614256382,266663.3614256382,nan,nan,nan,nan
78810,nan,nan,nan,nan,nan,nan,-1.018e-07,266666.54861450195,nan,nan,3.217453e-08,266666.327973032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78785,266666.74170184135,266666.7445271015,266666.7445271015,nan,nan,nan,nan
78811,nan,nan,nan,nan,nan,nan,-1.064e-07,266669.9320654869,nan,nan,9.192723e-10,266669.7114089966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78786,266670.12513780594,266670.12913537025,266670.12913537025,nan,nan,nan,nan
78812,nan,nan,nan,nan,nan,nan,-1.045e-07,266673.3150305748,nan,nan,2.466714e-08,266673.09421291354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78787,266673.50794172287,266673.512083292,266673.512083292,nan,nan,nan,nan
78813,nan,nan,nan,nan,nan,nan,-1.001e-07,266676.698271513,nan,nan,4.642324e-08,266676.4779671669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78788,266676.89169597626,266676.8947067261,266676.8947067261,nan,nan,nan,nan
78814,nan,nan,nan,nan,nan,nan,-1.03e-07,266680.08387732506,nan,nan,1.670011e-08,266679.86325159075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78789,266680.2769804001,266680.2809636593,266680.2809636593,nan,nan,nan,nan
78815,nan,nan,nan,nan,nan,nan,-1.077e-07,266683.4678275585,nan,nan,2.144968e-08,266683.2470807076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78790,266683.6608095169,266683.66378569603,266683.66378569603,nan,nan,nan,nan
78816,nan,nan,nan,nan,nan,nan,-1.04e-07,266686.8516237736,nan,nan,1.39423e-08,266686.630858326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78791,266687.0445871353,266687.0475459099,266687.0475459099,nan,nan,nan,nan
78817,nan,nan,nan,nan,nan,nan,-1.082e-07,266690.233168602,nan,nan,7.200966e-08,266690.0114661694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78792,266690.4251949787,266690.42819595337,266690.42819595337,nan,nan,nan,nan
78818,nan,nan,nan,nan,nan,nan,-1.073e-07,266693.61881804466,nan,nan,1.363587e-08,266693.3983775616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78793,266693.8121063709,266693.815762043,266693.815762043,nan,nan,nan,nan
78819,nan,nan,nan,nan,nan,nan,-1.044e-07,266697.002648592,nan,nan,2.619926e-08,266696.78186454775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78794,266697.1955933571,266697.19926285744,266697.19926285744,nan,nan,nan,nan
78820,nan,nan,nan,nan,nan,nan,-1.093e-07,266700.38651943207,nan,nan,5.055997e-09,266700.16597189906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78795,266700.5797007084,266700.5837006569,266700.5837006569,nan,nan,nan,nan
78821,nan,nan,nan,nan,nan,nan,-1.055e-07,266703.7719321251,nan,nan,1.27166e-08,266703.55058350565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78796,266703.964312315,266703.96881890297,266703.96881890297,nan,nan,nan,nan
78822,nan,nan,nan,nan,nan,nan,-1.032e-07,266707.1554090977,nan,nan,8.426664e-09,266706.9346977711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78797,266707.3484265804,266707.3514251709,266707.3514251709,nan,nan,nan,nan
78823,nan,nan,nan,nan,nan,nan,-1.081e-07,266710.5386650562,nan,nan,2.911029e-08,266710.3173343182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78798,266710.7310631275,266710.7353737354,266710.7353737354,nan,nan,nan,nan
78824,nan,nan,nan,nan,nan,nan,-1.071e-07,266713.92200517654,nan,nan,7.00179e-08,266713.7003370762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78799,266714.11406588554,266714.1180651188,266714.1180651188,nan,nan,nan,nan
78825,nan,nan,nan,nan,nan,nan,-1.008e-07,266717.30687594414,nan,nan,1.792581e-08,266717.0855056286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78800,266717.49923443794,266717.5032272339,266717.5032272339,nan,nan,nan,nan
78826,nan,nan,nan,nan,nan,nan,-1.029e-07,266720.69024443626,nan,nan,1.961115e-08,266720.4700745583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78801,266720.8838033676,266720.88782572746,266720.88782572746,nan,nan,nan,nan
78827,nan,nan,nan,nan,nan,nan,-1.05e-07,266724.07439112663,nan,nan,1.53212e-09,266723.85399522784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78802,266724.26772403717,266724.2714436054,266724.2714436054,nan,nan,nan,nan
78828,nan,nan,nan,nan,nan,nan,-1.025e-07,266727.459428072,nan,nan,3.523876e-08,266727.23872389796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78803,266727.6524527073,266727.6554515362,266727.6554515362,nan,nan,nan,nan
78829,nan,nan,nan,nan,nan,nan,-9.94e-08,266730.8447291851,nan,nan,2.344144e-08,266730.6234025002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78804,266731.0371313095,266731.0411014557,266731.0411014557,nan,nan,nan,nan
78830,nan,nan,nan,nan,nan,nan,-1.092e-07,266734.2279660702,nan,nan,1.026521e-08,266734.0065680981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78805,266734.4202969074,266734.42429471016,266734.42429471016,nan,nan,nan,nan
78831,nan,nan,nan,nan,nan,nan,-1.027e-07,266737.6106803417,nan,nan,1.731296e-08,266737.3891328812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78806,266737.8028616905,266737.8068714142,266737.8068714142,nan,nan,nan,nan
78832,nan,nan,nan,nan,nan,nan,-1.022e-07,266740.9949564934,nan,nan,1.624047e-08,266740.7735830784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78807,266741.18731188774,266741.1913089752,266741.1913089752,nan,nan,nan,nan
78833,nan,nan,nan,nan,nan,nan,-1.035e-07,266744.37964844704,nan,nan,9.192723e-10,266744.15876903536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78808,266744.5724978447,266744.5754978657,266744.576495409,nan,nan,nan,nan
78834,nan,nan,nan,nan,nan,nan,-9.87e-08,266747.7628276348,nan,nan,6.434905e-09,266747.5421720982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78809,266747.9559009075,266747.9588983059,266747.9588983059,nan,nan,nan,nan
78835,nan,nan,nan,nan,nan,nan,-1.058e-07,266751.1469502449,nan,nan,1.39423e-08,266750.9255672932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78810,266751.3402848244,266751.3432831764,266751.3432831764,nan,nan,nan,nan
78836,nan,nan,nan,nan,nan,nan,-1.022e-07,266754.5313205719,nan,nan,2.497357e-08,266754.3109632969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78811,266754.72469210625,266754.7286913395,266754.7286913395,nan,nan,nan,nan
78837,nan,nan,nan,nan,nan,nan,-9.84e-08,266757.9169471264,nan,nan,2.206253e-08,266757.6953312397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78812,266758.1100304127,266758.1130273342,266758.1130273342,nan,nan,nan,nan
78838,nan,nan,nan,nan,nan,nan,-1.013e-07,266761.3000729084,nan,nan,9.03951e-09,266761.0793727875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78813,266761.49310159683,266761.49608278275,266761.49608278275,nan,nan,nan,nan
78839,nan,nan,nan,nan,nan,nan,-1.043e-07,266764.6850628853,nan,nan,2.16029e-08,266764.4641024113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78814,266764.8778312206,266764.8818323612,266764.8818323612,nan,nan,nan,nan
78840,nan,nan,nan,nan,nan,nan,-1.032e-07,266768.0699503422,nan,nan,6.251052e-08,266767.8486510754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78815,266768.2623798847,266768.26732993126,266768.26732993126,nan,nan,nan,nan
78841,nan,nan,nan,nan,nan,nan,-1.043e-07,266771.45388007164,nan,nan,6.741329e-09,266771.23263325694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78816,266771.64636206627,266771.6503610611,266771.6503610611,nan,nan,nan,nan
78842,nan,nan,nan,nan,nan,nan,-1.062e-07,266774.83542466164,nan,nan,3.018278e-08,266774.6145960331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78817,266775.02832484245,266775.03229141235,266775.03229141235,nan,nan,nan,nan
78843,nan,nan,nan,nan,nan,nan,-1.02e-07,266778.21993780136,nan,nan,3.585162e-08,266777.9986244679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78818,266778.4123532772,266778.416390419,266778.416390419,nan,nan,nan,nan
78844,nan,nan,nan,nan,nan,nan,-1.05e-07,266781.6050269604,nan,nan,4.351222e-08,266781.38437953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78819,266781.7981083393,266781.8011074066,266781.8011074066,nan,nan,nan,nan
78845,nan,nan,nan,nan,nan,nan,-1.055e-07,266784.9900906086,nan,nan,5.97527e-09,266784.7686425686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78820,266785.18237137794,266785.1863517761,266785.1863517761,nan,nan,nan,nan
78846,nan,nan,nan,nan,nan,nan,-1.034e-07,266788.37326836586,nan,nan,1.593405e-08,266788.15259900095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78821,266788.5663278103,266788.56972670555,266788.56972670555,nan,nan,nan,nan
78847,nan,nan,nan,nan,nan,nan,-1.024e-07,266791.7574439049,nan,nan,2.129647e-08,266791.53653802874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78822,266791.9502668381,266791.9542891979,266791.9542891979,nan,nan,nan,nan
78848,nan,nan,nan,nan,nan,nan,-1.007e-07,266795.1407401562,nan,nan,5.48499e-08,266794.9199363232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78823,266795.3336651325,266795.3366305828,266795.3366305828,nan,nan,nan,nan
78849,nan,nan,nan,nan,nan,nan,-1.004e-07,266798.5251085758,nan,nan,2.926349e-08,266798.30424227717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78824,266798.7179710865,266798.7219815254,266798.7219815254,nan,nan,nan,nan
78850,nan,nan,nan,nan,nan,nan,-1.035e-07,266801.9089913368,nan,nan,6.266373e-08,266801.68787946703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78825,266802.10160827637,266802.10561966896,266802.10561966896,nan,nan,nan,nan
78851,nan,nan,nan,nan,nan,nan,-1.038e-07,266805.2931828499,nan,nan,3.340022e-08,266805.07267465594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78826,266805.4864034653,266805.48925328255,266805.48925328255,266805.48925328255,266809.217294693,nan,nan
78852,nan,nan,nan,nan,nan,nan,-1.046e-07,266808.6767745018,nan,nan,2.144969e-08,266808.4557494164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78827,266808.8694782257,266809.217294693,266809.217294693,nan,nan,nan,nan
78853,nan,nan,nan,nan,nan,nan,-1.036e-07,266812.060792923,nan,nan,1.424872e-08,266811.8398105145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78828,266812.2535393238,266812.2575471401,266812.2575471401,nan,nan,nan,nan
78854,nan,nan,nan,nan,nan,nan,-1.011e-07,266815.44608950615,nan,nan,8.579875e-09,266815.2255569935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78829,266815.63928580284,266815.64240694046,266815.64240694046,nan,nan,nan,nan
78855,nan,nan,nan,nan,nan,nan,-1.054e-07,266818.82957935333,nan,nan,4.749574e-09,266818.6097258568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78830,266819.02345466614,266819.0264554024,266819.0264554024,nan,nan,nan,nan
78856,nan,nan,nan,nan,nan,nan,-1.024e-07,266822.21302580833,nan,nan,4.749573e-09,266821.99182548525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78831,266822.4055542946,266822.4095413685,266822.4095413685,nan,nan,nan,nan
78857,nan,nan,nan,nan,nan,nan,-1.055e-07,266825.59459781647,nan,nan,3.43195e-08,266825.37373962405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78832,266825.7874684334,266825.79146528244,266825.79146528244,nan,nan,nan,nan
78858,nan,nan,nan,nan,nan,nan,-1.087e-07,266828.97771048546,nan,nan,3.370665e-08,266828.75704231265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78833,266829.170771122,266829.1737713814,266829.1737713814,nan,nan,nan,nan
78859,nan,nan,nan,nan,nan,nan,-1.03e-07,266832.3624403477,nan,nan,4.060119e-08,266832.14077105524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78834,266832.5544998646,266832.55849575996,266832.55849575996,nan,nan,nan,nan
78860,nan,nan,nan,nan,nan,nan,-9.92e-08,266835.7451634407,nan,nan,4.289937e-09,266835.5244211197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78835,266835.93814992905,266835.9410305023,266835.9410305023,nan,nan,nan,nan
78861,nan,nan,nan,nan,nan,nan,-1.043e-07,266839.1305129528,nan,nan,3.523877e-09,266838.9096833706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78836,266839.32341217995,266839.32804632187,266839.32804632187,nan,nan,nan,nan
78862,nan,nan,nan,nan,nan,nan,-1.012e-07,266842.51534438133,nan,nan,4.106083e-08,266842.29371156695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78837,266842.7074403763,266842.71140241623,266842.71140241623,nan,nan,nan,nan
78863,nan,nan,nan,nan,nan,nan,-9.59e-08,266845.8992831707,nan,nan,9.345935e-09,266845.67861428263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78838,266846.09234309196,266846.09505581856,266846.09505581856,nan,nan,nan,nan
78864,nan,nan,nan,nan,nan,nan,-9.88e-08,266849.28211307526,nan,nan,7.369499e-08,266849.06126656535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78839,266849.4749953747,266849.477994442,266849.477994442,nan,nan,nan,nan
78865,nan,nan,nan,nan,nan,nan,-9.73e-08,266852.6684253216,nan,nan,1.195054e-08,266852.44707145693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78840,266852.86080026627,266852.86479997635,266852.86479997635,nan,nan,nan,nan
78866,nan,nan,nan,nan,nan,nan,-9.74e-08,266856.05214858055,nan,nan,1.103127e-08,266855.8310257435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78841,266856.24475455284,266856.24775362015,266856.24775362015,nan,nan,nan,nan
78867,nan,nan,nan,nan,nan,nan,-9.28e-08,266859.43495845795,nan,nan,6.450227e-08,266859.21415677073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78842,266859.62788558006,266859.63190579414,266859.63190579414,nan,nan,nan,nan
78868,nan,nan,nan,nan,nan,nan,-9.78e-08,266862.82030415535,nan,nan,4.152047e-08,266862.5991071701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78843,266863.01283597946,266863.0167815685,266863.0167815685,nan,nan,nan,nan
78869,nan,nan,nan,nan,nan,nan,-1.026e-07,266866.2035815716,nan,nan,2.083684e-08,266865.9837855339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78844,266866.39751434326,266866.40053486824,266866.40053486824,nan,nan,nan,nan
78870,nan,nan,nan,nan,nan,nan,-1.025e-07,266869.58637595177,nan,nan,4.902784e-09,266869.36473860743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78845,266869.77846741676,266869.7824420929,266869.7824420929,nan,nan,nan,nan
78871,nan,nan,nan,nan,nan,nan,-1.03e-07,266872.9690115452,nan,nan,8.579873e-09,266872.74737300875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78846,266873.1611018181,266873.1640713215,266873.1640713215,nan,nan,nan,nan
78872,nan,nan,nan,nan,nan,nan,-9.68e-08,266876.35550284386,nan,nan,1.624048e-08,266876.13394036295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78847,266876.5476691723,266876.5516901016,266876.5516901016,nan,nan,nan,nan
78873,nan,nan,nan,nan,nan,nan,-9.69e-08,266879.73919296265,nan,nan,5.209208e-08,266879.5181559563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78848,266879.9318847656,266879.93589258194,266879.93589258194,nan,nan,nan,nan
78874,nan,nan,nan,nan,nan,nan,-1.036e-07,266883.1244421005,nan,nan,6.342977e-08,266882.90374865534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78849,266883.3174774647,266883.3204987049,266883.3204987049,nan,nan,nan,nan
78875,nan,nan,nan,nan,nan,nan,-9.93e-08,266886.50748968124,nan,nan,3.064241e-08,266886.28684868815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78850,266886.7005774975,266886.70459985733,266886.70459985733,nan,nan,nan,nan
78876,nan,nan,nan,nan,nan,nan,-9.36e-08,266889.8912270069,nan,nan,6.128482e-10,266889.67043008807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78851,266890.0841588974,266890.0871953964,266890.0871953964,nan,nan,nan,nan
78877,nan,nan,nan,nan,nan,nan,-9.89e-08,266893.27633190155,nan,nan,3.110204e-08,266893.0547391415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78852,266893.4684679508,266893.4723906517,266893.4723906517,nan,nan,nan,nan
78878,nan,nan,nan,nan,nan,nan,-1.004e-07,266896.65943050385,nan,nan,2.757816e-09,266896.43842496874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78853,266896.8521537781,266896.8560039997,266896.8560039997,nan,nan,nan,nan
78879,nan,nan,nan,nan,nan,nan,-9.59e-08,266900.0432024002,nan,nan,3.217453e-09,266899.8218950272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78854,266900.2356238365,266900.2396206856,266900.2396206856,nan,nan,nan,nan
78880,nan,nan,nan,nan,nan,nan,-1.015e-07,266903.4264037609,nan,nan,3.125526e-08,266903.2050262928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78855,266903.61875510216,266903.6227519512,266903.6227519512,nan,nan,nan,nan
78881,nan,nan,nan,nan,nan,nan,-9.78e-08,266906.8110649586,nan,nan,2.221574e-08,266906.59022989275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78856,266907.0039587021,266907.0079553127,266907.0079553127,nan,nan,nan,nan
78882,nan,nan,nan,nan,nan,nan,-1.004e-07,266910.19406962395,nan,nan,2.987634e-08,266909.9732228756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78857,266910.38695168495,266910.3909480572,266910.3909480572,nan,nan,nan,nan
78883,nan,nan,nan,nan,nan,nan,-1.013e-07,266913.57845139503,nan,nan,2.436071e-08,266913.35780396464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78858,266913.771532774,266913.7745358944,266913.7745358944,nan,nan,nan,nan
78884,nan,nan,nan,nan,nan,nan,-9.68e-08,266916.9633424282,nan,nan,3.523877e-09,266916.7430974484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78859,266917.1568262577,266917.1598291397,266917.1598291397,nan,nan,nan,nan
78885,nan,nan,nan,nan,nan,nan,-9.38e-08,266920.3474085331,nan,nan,8.487947e-08,266920.1267620564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78860,266920.5404908657,266920.5444910526,266920.5444910526,nan,nan,nan,nan
78886,nan,nan,nan,nan,nan,nan,-1.011e-07,266923.7306237221,nan,nan,8.579875e-09,266923.5100213528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78861,266923.9237501621,266923.9267485142,266923.9267485142,nan,nan,nan,nan
78887,nan,nan,nan,nan,nan,nan,-1.026e-07,266927.11438179016,nan,nan,3.554519e-08,266926.89372649195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78862,266927.3074553013,266927.3104522228,266927.3104522228,nan,nan,nan,nan
78888,nan,nan,nan,nan,nan,nan,-9.7e-08,266930.4984743595,nan,nan,6.526832e-08,266930.2773827553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78863,266930.69111156464,266930.6941115856,266930.6941115856,nan,nan,nan,nan
78889,nan,nan,nan,nan,nan,nan,-1.048e-07,266933.88188529015,nan,nan,3.248095e-08,266933.66189351084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78864,266934.0756223202,266934.0788605213,266934.0788605213,nan,nan,nan,nan
78890,nan,nan,nan,nan,nan,nan,-9.45e-08,266937.26546788216,nan,nan,2.941671e-08,266937.0448273659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78865,266937.45855617523,266937.4615511894,266937.4615511894,nan,nan,nan,nan
78891,nan,nan,nan,nan,nan,nan,-9.29e-08,266940.64934802055,nan,nan,5.576918e-08,266940.4285074711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78866,266940.84223628044,266940.84599351883,266940.84599351883,nan,nan,nan,nan
78892,nan,nan,nan,nan,nan,nan,-9.59e-08,266944.0334186554,nan,nan,7.292892e-08,266943.81280889513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78867,266944.22653770447,266944.22993707657,266944.22993707657,nan,nan,nan,nan
78893,nan,nan,nan,nan,nan,nan,-9.23e-08,266947.4168179035,nan,nan,2.819101e-08,266947.19704880717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78868,266947.6107776165,266947.6137866974,266947.6137866974,nan,nan,nan,nan
78894,nan,nan,nan,nan,nan,nan,-9.28e-08,266950.8016138077,nan,nan,1.39423e-08,266950.58016791346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78869,266950.9938967228,266950.99789500237,266950.99789500237,nan,nan,nan,nan
