index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
10786,nan,nan,nan,nan,nan,nan,-1.577e-07,36526.099447250366,nan,nan,2.144973e-08,36525.87870159149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10783,36526.29243040085,36526.295394182205,36526.295394182205,nan,nan,nan,nan
10787,nan,nan,nan,nan,nan,nan,-1.561e-07,36529.48254060745,nan,nan,2.206257e-08,36529.26125612259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10784,36529.674984931946,36529.67894268036,36529.67894268036,nan,nan,nan,nan
10788,nan,nan,nan,nan,nan,nan,-1.591e-07,36532.86767697334,nan,nan,9.345952e-09,36532.64703073502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10785,36533.06075954437,36533.063757658005,36533.063757658005,nan,nan,nan,nan
10789,nan,nan,nan,nan,nan,nan,-1.597e-07,36536.25147628784,nan,nan,4.918117e-08,36536.03029909134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10786,36536.444027900696,36536.44801735878,36536.44801735878,nan,nan,nan,nan
10790,nan,nan,nan,nan,nan,nan,-1.653e-07,36539.63419055939,nan,nan,6.358312e-08,36539.41354455948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10787,36539.827273368835,36539.831273555756,36539.831273555756,nan,nan,nan,nan
10791,nan,nan,nan,nan,nan,nan,-1.583e-07,36543.01847076416,nan,nan,2.86507e-08,36542.79717650414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10788,36543.21090531349,36543.21498632431,36543.21498632431,nan,nan,nan,nan
10792,nan,nan,nan,nan,nan,nan,-1.616e-07,36546.402249097824,nan,nan,5.377752e-08,36546.18189826012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10789,36546.59562706947,36546.59795856476,36546.59795856476,nan,nan,nan,nan
10793,nan,nan,nan,nan,nan,nan,-1.591e-07,36549.78663802147,nan,nan,5.056006e-09,36549.56556787491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10790,36549.979296684265,36549.98323559761,36549.98323559761,nan,nan,nan,nan
10794,nan,nan,nan,nan,nan,nan,-1.597e-07,36553.16805315018,nan,nan,9.345953e-09,36552.94808712006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10791,36553.36181592941,36553.364597797394,36553.364597797394,nan,nan,nan,nan
10795,nan,nan,nan,nan,nan,nan,-1.594e-07,36556.55295395851,nan,nan,4.535085e-08,36556.33225812912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10792,36556.74598693848,36556.749970674515,36556.749970674515,nan,nan,nan,nan
10796,nan,nan,nan,nan,nan,nan,-1.556e-07,36559.939902067184,nan,nan,3.799666e-08,36559.719232940675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10793,36560.13296175003,36560.13638091087,36560.13638091087,nan,nan,nan,nan
10797,nan,nan,nan,nan,nan,nan,-1.564e-07,36563.323751688,nan,nan,1.011201e-08,36563.102104091646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10794,36563.51682591438,36563.51982212067,36563.51982212067,nan,nan,nan,nan
10798,nan,nan,nan,nan,nan,nan,-1.671e-07,36566.70680427551,nan,nan,7.216299e-08,36566.48609080315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10795,36566.8998196125,36566.9036488533,36566.9036488533,nan,nan,nan,nan
10799,nan,nan,nan,nan,nan,nan,-1.63e-07,36570.088227272034,nan,nan,6.036566e-08,36569.866554880144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10796,36570.2802836895,36570.283252716064,36570.283252716064,nan,nan,nan,nan
10800,nan,nan,nan,nan,nan,nan,-1.546e-07,36573.47231507301,nan,nan,5.393074e-08,36573.25142660141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10797,36573.66515541077,36573.66810941696,36573.66810941696,nan,nan,nan,nan
10801,nan,nan,nan,nan,nan,nan,-1.573e-07,36576.85555243492,nan,nan,4.826189e-08,36576.635696554185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10798,36577.04942536354,36577.05242609978,36577.05242609978,nan,nan,nan,nan
10802,nan,nan,nan,nan,nan,nan,-1.634e-07,36580.24080848694,nan,nan,1.945797e-08,36580.019416713716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10799,36580.43314552307,36580.43715572357,36580.43715572357,nan,nan,nan,nan
10803,nan,nan,nan,nan,nan,nan,-1.582e-07,36583.62400388718,nan,nan,7.047765e-08,36583.40365638733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10800,36583.817385196686,36583.820373535156,36583.820373535156,nan,nan,nan,nan
10804,nan,nan,nan,nan,nan,nan,-1.616e-07,36587.009145498276,nan,nan,8.120253e-09,36586.78832807541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10801,36587.202056884766,36587.20601391792,36587.20601391792,nan,nan,nan,nan
10805,nan,nan,nan,nan,nan,nan,-1.547e-07,36590.38966155052,nan,nan,5.699497e-08,36590.16797962189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10802,36590.581708431244,36590.584709882736,36590.584709882736,nan,nan,nan,nan
10806,nan,nan,nan,nan,nan,nan,-1.605e-07,36593.77481150627,nan,nan,1.470838e-08,36593.553982639314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10803,36593.96771144867,36593.97167158127,36593.97167158127,nan,nan,nan,nan
10807,nan,nan,nan,nan,nan,nan,-1.603e-07,36597.15934300423,nan,nan,1.409553e-08,36596.93868484497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10804,36597.35241365433,36597.355411052704,36597.355411052704,nan,nan,nan,nan
10808,nan,nan,nan,nan,nan,nan,-1.572e-07,36600.54228067398,nan,nan,7.507404e-08,36600.32119574547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10805,36600.734924554825,36600.73891711235,36600.73891711235,nan,nan,nan,nan
10809,nan,nan,nan,nan,nan,nan,-1.598e-07,36603.92525482178,nan,nan,2.665895e-08,36603.704182052614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10806,36604.11791086197,36604.121920108795,36604.121920108795,nan,nan,nan,nan
10810,nan,nan,nan,nan,nan,nan,-1.588e-07,36607.30978894234,nan,nan,6.281707e-08,36607.089927339555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10807,36607.50365614891,36607.5066549778,36607.5066549778,nan,nan,nan,nan
10811,nan,nan,nan,nan,nan,nan,-1.63e-07,36610.69425201416,nan,nan,2.083687e-08,36610.473572158815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10808,36610.88730096817,36610.89029788971,36610.89029788971,nan,nan,nan,nan
10812,nan,nan,nan,nan,nan,nan,-1.568e-07,36614.07581067085,nan,nan,7.721901e-08,36613.85516729355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10809,36614.268896102905,36614.272892951965,36614.272892951965,nan,nan,nan,nan
10813,nan,nan,nan,nan,nan,nan,-1.533e-07,36617.46206307411,nan,nan,3.983521e-09,36617.24036374092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10810,36617.65409255028,36617.65708875656,36617.65708875656,nan,nan,nan,nan
10814,nan,nan,nan,nan,nan,nan,-1.608e-07,36620.84612369537,nan,nan,2.420755e-08,36620.625338697435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10811,36621.03906750679,36621.04299688339,36621.04299688339,nan,nan,nan,nan
10815,nan,nan,nan,nan,nan,nan,-1.55e-07,36624.23111820221,nan,nan,3.294065e-08,36624.0102616787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10812,36624.42399048805,36624.42806625366,36624.42806625366,nan,nan,nan,nan
10816,nan,nan,nan,nan,nan,nan,-1.61e-07,36627.61482286453,nan,nan,1.256341e-08,36627.394178533556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10813,36627.80790734291,36627.81192803383,36627.81192803383,nan,nan,nan,nan
10817,nan,nan,nan,nan,nan,nan,-1.671e-07,36630.99964308739,nan,nan,6.128494e-10,36630.77924385071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10814,36631.192972660065,36631.19593787193,36631.19593787193,nan,nan,nan,nan
10818,nan,nan,nan,nan,nan,nan,-1.629e-07,36634.3843729496,nan,nan,1.593408e-08,36634.163959884645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10815,36634.577688694,36634.581176280975,36634.581176280975,nan,nan,nan,nan
10819,nan,nan,nan,nan,nan,nan,-1.541e-07,36637.768419504166,nan,nan,2.313506e-08,36637.54795231819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10816,36637.96168112755,36637.964858055115,36637.964858055115,nan,nan,nan,nan
10820,nan,nan,nan,nan,nan,nan,-1.701e-07,36641.1507332325,nan,nan,1.424875e-08,36640.92910208702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10817,36641.34283089638,36641.34579491615,36641.34579491615,nan,nan,nan,nan
10821,nan,nan,nan,nan,nan,nan,-1.596e-07,36644.53499650955,nan,nan,3.723059e-08,36644.31418528557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10818,36644.72887086868,36644.73229384422,36644.73229384422,nan,nan,nan,nan
10822,nan,nan,nan,nan,nan,nan,-1.612e-07,36647.91977310181,nan,nan,1.332947e-08,36647.69912757874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10819,36648.11285638809,36648.11585664749,36648.11585664749,nan,nan,nan,nan
10823,nan,nan,nan,nan,nan,nan,-1.573e-07,36651.303919792175,nan,nan,5.607571e-08,36651.08309855461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10820,36651.49682736397,36651.499786138535,36651.499786138535,nan,nan,nan,nan
10824,nan,nan,nan,nan,nan,nan,-1.57e-07,36654.68899393082,nan,nan,2.053046e-08,36654.468182706834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10821,36654.88191151619,36654.88534665108,36654.88534665108,nan,nan,nan,nan
10825,nan,nan,nan,nan,nan,nan,-1.708e-07,36658.07384467125,nan,nan,2.681216e-08,36657.85312356949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10822,36658.266852378845,36658.26986336708,36658.26986336708,nan,nan,nan,nan
10826,nan,nan,nan,nan,nan,nan,-1.605e-07,36661.45763230324,nan,nan,1.164414e-08,36661.23677315712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10823,36661.65050196648,36661.65450024605,36661.65450024605,nan,nan,nan,nan
10827,nan,nan,nan,nan,nan,nan,-1.69e-07,36664.8409178257,nan,nan,1.945797e-08,36664.620573186876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10824,36665.03430199623,36665.03729438782,36665.03729438782,nan,nan,nan,nan
10828,nan,nan,nan,nan,nan,nan,-1.648e-07,36668.22592496872,nan,nan,2.956998e-08,36668.00522961617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10825,36668.41895842552,36668.422208070755,36668.422208070755,nan,nan,nan,nan
10829,nan,nan,nan,nan,nan,nan,-1.675e-07,36671.60980296135,nan,nan,1.532123e-10,36671.388934993745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10826,36671.8026638031,36671.80666470528,36671.80666470528,nan,nan,nan,nan
10830,nan,nan,nan,nan,nan,nan,-1.56e-07,36674.992465257645,nan,nan,9.805589e-09,36674.77260627747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10827,36675.18633508682,36675.19017934799,36675.19017934799,nan,nan,nan,nan
10831,nan,nan,nan,nan,nan,nan,-1.563e-07,36678.376091480255,nan,nan,2.053045e-08,36678.15536966324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10828,36678.569098472595,36678.57204627991,36678.57204627991,nan,nan,nan,nan
10832,nan,nan,nan,nan,nan,nan,-1.711e-07,36681.76224684715,nan,nan,4.948759e-08,36681.54091205597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10829,36681.954640865326,36681.9586417675,36681.9586417675,nan,nan,nan,nan
10833,nan,nan,nan,nan,nan,nan,-1.69e-07,36685.14603805542,nan,nan,9.07017e-08,36684.92516150475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10830,36685.3388903141,36685.34188866615,36685.34188866615,nan,nan,nan,nan
10834,nan,nan,nan,nan,nan,nan,-1.583e-07,36688.52952456474,nan,nan,1.777263e-08,36688.30914440155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10831,36688.72287321091,36688.72586774826,36688.72586774826,nan,nan,nan,nan
10835,nan,nan,nan,nan,nan,nan,-1.601e-07,36691.91394138336,nan,nan,1.60873e-08,36691.69335308075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10832,36692.107081890106,36692.11108255386,36692.11108255386,nan,nan,nan,nan
10836,nan,nan,nan,nan,nan,nan,-1.603e-07,36695.30031251907,nan,nan,3.278744e-08,36695.07890906334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10833,36695.492637872696,36695.49687957764,36695.49687957764,nan,nan,nan,nan
10837,nan,nan,nan,nan,nan,nan,-1.568e-07,36698.68296313286,nan,nan,6.128493e-08,36698.462662124635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10834,36698.87639093399,36698.880222558975,36698.880222558975,nan,nan,nan,nan
10838,nan,nan,nan,nan,nan,nan,-1.612e-07,36702.06613969803,nan,nan,5.056006e-09,36701.845790052415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10835,36702.25951886177,36702.262515068054,36702.262515068054,nan,nan,nan,nan
10839,nan,nan,nan,nan,nan,nan,-1.579e-07,36705.45237350464,nan,nan,3.064247e-09,36705.23194470406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10836,36705.64567351341,36705.648669958115,36705.648669958115,nan,nan,nan,nan
10840,nan,nan,nan,nan,nan,nan,-1.575e-07,36708.83443546295,nan,nan,4.718938e-08,36708.61359348297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10837,36709.02732229233,36709.03028535843,36709.03028535843,nan,nan,nan,nan
10841,nan,nan,nan,nan,nan,nan,-1.664e-07,36712.216859579086,nan,nan,5.822069e-09,36711.99601998329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10838,36712.40974879265,36712.41375899315,36712.41375899315,nan,nan,nan,nan
10842,nan,nan,nan,nan,nan,nan,-1.56e-07,36715.59998464584,nan,nan,3.217459e-08,36715.37910928726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10839,36715.79283809662,36715.79686045647,36715.79686045647,nan,nan,nan,nan
10843,nan,nan,nan,nan,nan,nan,-1.538e-07,36718.98556923866,nan,nan,5.515645e-09,36718.764460229875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10840,36719.17818903923,36719.18217039108,36719.18217039108,nan,nan,nan,nan
10844,nan,nan,nan,nan,nan,nan,-1.51e-07,36722.36974692345,nan,nan,1.011202e-08,36722.14912405014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10841,36722.5628528595,36722.56687474251,36722.56687474251,nan,nan,nan,nan
10845,nan,nan,nan,nan,nan,nan,-1.589e-07,36725.75382184982,nan,nan,1.271662e-08,36725.53318920136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10842,36725.94691801071,36725.94990301132,36725.94990301132,nan,nan,nan,nan
10846,nan,nan,nan,nan,nan,nan,-1.578e-07,36729.13740706444,nan,nan,2.022403e-08,36728.91654481888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10843,36729.330273628235,36729.33426761627,36729.33426761627,nan,nan,nan,nan
10847,nan,nan,nan,nan,nan,nan,-1.565e-07,36732.52162575722,nan,nan,2.528004e-08,36732.30134596825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10844,36732.7150747776,36732.71808552742,36732.71808552742,nan,nan,nan,nan
10848,nan,nan,nan,nan,nan,nan,-1.583e-07,36735.90538978577,nan,nan,2.436076e-08,36735.68472137451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10845,36736.09845018387,36736.10145044327,36736.10145044327,nan,nan,nan,nan
10849,nan,nan,nan,nan,nan,nan,-1.563e-07,36739.28918123245,nan,nan,1.271663e-08,36739.06908192635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10846,36739.4828107357,36739.48583197594,36739.48583197594,36739.48583197594,36743.111229896545,nan,nan
10850,nan,nan,nan,nan,nan,nan,-1.596e-07,36742.6732480526,nan,nan,2.282864e-08,36742.452475214006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10847,36742.86620402336,36743.111229896545,36743.111229896545,nan,nan,nan,nan
10851,nan,nan,nan,nan,nan,nan,-1.554e-07,36746.05771064758,nan,nan,1.455517e-08,36745.83639278412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10848,36746.250121593475,36746.25412297249,36746.25412297249,nan,nan,nan,nan
10852,nan,nan,nan,nan,nan,nan,-1.555e-07,36749.439910411835,nan,nan,3.018283e-08,36749.21821727753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10849,36749.63194608688,36749.6349401474,36749.6349401474,nan,nan,nan,nan
10853,nan,nan,nan,nan,nan,nan,-1.633e-07,36752.82404303551,nan,nan,1.195056e-08,36752.60336532593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10850,36753.017094135284,36753.02011632919,36753.02011632919,nan,nan,nan,nan
10854,nan,nan,nan,nan,nan,nan,-1.513e-07,36756.20832777023,nan,nan,2.037724e-08,36755.987735652925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10851,36756.40146446228,36756.40546441078,36756.40546441078,nan,nan,nan,nan
10855,nan,nan,nan,nan,nan,nan,-1.496e-07,36759.59199094772,nan,nan,5.638215e-08,36759.37151088715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10852,36759.7852396965,36759.78823685646,36759.78823685646,nan,nan,nan,nan
10856,nan,nan,nan,nan,nan,nan,-1.545e-07,36762.9751894474,nan,nan,1.501481e-08,36762.753770017625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10853,36763.1684961319,36763.17149233818,36763.17149233818,nan,nan,nan,nan
10857,nan,nan,nan,nan,nan,nan,-1.589e-07,36766.358300209045,nan,nan,3.033605e-08,36766.13784303665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10854,36766.55157184601,36766.555525779724,36766.555525779724,nan,nan,nan,nan
10858,nan,nan,nan,nan,nan,nan,-1.504e-07,36769.74378204346,nan,nan,9.039526e-09,36769.522079849245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10855,36769.9358086586,36769.93880915642,36769.93880915642,nan,nan,nan,nan
10859,nan,nan,nan,nan,nan,nan,-1.476e-07,36773.12711071968,nan,nan,5.056008e-08,36772.90623059273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10856,36773.319959402084,36773.32295846939,36773.32295846939,nan,nan,nan,nan
10860,nan,nan,nan,nan,nan,nan,-1.615e-07,36776.511415719986,nan,nan,9.499164e-09,36776.290713453294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10857,36776.70444226265,36776.70828175545,36776.70828175545,nan,nan,nan,nan
10861,nan,nan,nan,nan,nan,nan,-1.572e-07,36779.89659667015,nan,nan,3.554527e-08,36779.67586722374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10858,36780.089596033096,36780.09356236458,36780.09356236458,nan,nan,nan,nan
10862,nan,nan,nan,nan,nan,nan,-1.559e-07,36783.281306028366,nan,nan,1.286983e-08,36783.06018223763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10859,36783.47391104698,36783.477909088135,36783.477909088135,nan,nan,nan,nan
10863,nan,nan,nan,nan,nan,nan,-1.494e-07,36786.664106845856,nan,nan,1.823227e-08,36786.44344940186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10860,36786.85717821121,36786.86017727852,36786.86017727852,nan,nan,nan,nan
10864,nan,nan,nan,nan,nan,nan,-1.493e-07,36790.04734659195,nan,nan,2.727179e-08,36789.82674136162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10861,36790.240470170975,36790.243433475494,36790.243433475494,nan,nan,nan,nan
10865,nan,nan,nan,nan,nan,nan,-1.537e-07,36793.430800676346,nan,nan,2.7425e-08,36793.210947179796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10862,36793.62467598915,36793.628301382065,36793.628301382065,nan,nan,nan,nan
10866,nan,nan,nan,nan,nan,nan,-1.489e-07,36796.81590461731,nan,nan,9.958801e-09,36796.59511175156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10863,36797.00884056091,36797.01281428337,36797.01281428337,nan,nan,nan,nan
10867,nan,nan,nan,nan,nan,nan,-1.519e-07,36800.1992688179,nan,nan,3.248102e-08,36799.977644348146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10864,36800.3913731575,36800.39433026314,36800.39433026314,nan,nan,nan,nan
10868,nan,nan,nan,nan,nan,nan,-1.587e-07,36803.583067178726,nan,nan,7.660617e-10,36803.3631998539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10865,36803.776928663254,36803.77992892265,36803.77992892265,nan,nan,nan,nan
10869,nan,nan,nan,nan,nan,nan,-1.521e-07,36806.96955037117,nan,nan,6.434917e-09,36806.7481733799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10866,36807.161902189255,36807.16589450836,36807.16589450836,nan,nan,nan,nan
10870,nan,nan,nan,nan,nan,nan,-1.458e-07,36810.352673769,nan,nan,5.117292e-08,36810.13138189316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10867,36810.545110702515,36810.54913663864,36810.54913663864,nan,nan,nan,nan
10871,nan,nan,nan,nan,nan,nan,-1.537e-07,36813.73504805565,nan,nan,6.174458e-08,36813.5146337986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10868,36813.928362607956,36813.93136191368,36813.93136191368,nan,nan,nan,nan
10872,nan,nan,nan,nan,nan,nan,-1.452e-07,36817.12180018425,nan,nan,4.259303e-08,36816.900427246095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10869,36817.31415605545,36817.32017850876,36817.32017850876,nan,nan,nan,nan
10873,nan,nan,nan,nan,nan,nan,-1.561e-07,36820.506041526794,nan,nan,3.876273e-08,36820.285617256166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10870,36820.69934606552,36820.7023460865,36820.7023460865,nan,nan,nan,nan
10874,nan,nan,nan,nan,nan,nan,-1.471e-07,36823.88623714447,nan,nan,4.703618e-08,36823.66538252831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10871,36824.07911133766,36824.08310818672,36824.08310818672,nan,nan,nan,nan
10875,nan,nan,nan,nan,nan,nan,-1.43e-07,36827.26993513107,nan,nan,2.696537e-08,36827.050078058244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10872,36827.4638068676,36827.46680521965,36827.46680521965,nan,nan,nan,nan
10876,nan,nan,nan,nan,nan,nan,-1.414e-07,36830.65502333641,nan,nan,1.470839e-08,36830.434301757814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10873,36830.84803056717,36830.85105228424,36830.85105228424,nan,nan,nan,nan
10877,nan,nan,nan,nan,nan,nan,-1.532e-07,36834.03874373436,nan,nan,9.192742e-10,36833.81807484627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10874,36834.231803655624,36834.23480343819,36834.23480343819,nan,nan,nan,nan
10878,nan,nan,nan,nan,nan,nan,-1.483e-07,36837.42168831825,nan,nan,3.447278e-08,36837.20081534386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10875,36837.61454415321,36837.61896920204,36837.61896920204,nan,nan,nan,nan
10879,nan,nan,nan,nan,nan,nan,-1.587e-07,36840.806819438934,nan,nan,2.773143e-08,36840.586197519304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10876,36840.99992632866,36841.00288748741,36841.00288748741,nan,nan,nan,nan
10880,nan,nan,nan,nan,nan,nan,-1.451e-07,36844.190836668015,nan,nan,7.476763e-08,36843.97021355629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10877,36844.38394236565,36844.38695383072,36844.38695383072,nan,nan,nan,nan
10881,nan,nan,nan,nan,nan,nan,-1.49e-07,36847.57470345497,nan,nan,2.926356e-08,36847.354045772554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10878,36847.76777458191,36847.77177190781,36847.77177190781,nan,nan,nan,nan
10882,nan,nan,nan,nan,nan,nan,-1.474e-07,36850.957912921906,nan,nan,1.532123e-08,36850.73624529839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10879,36851.15093898773,36851.15393590927,36851.15393590927,nan,nan,nan,nan
