index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
110776,nan,nan,nan,nan,nan,nan,-0.000123521,374817.26205825806,nan,nan,0.0008778748,374817.0412391663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110741,374817.4549679756,374820.84547686577,374820.84547686577,nan,nan,nan,nan
110777,nan,nan,nan,nan,nan,nan,-0.0001235233,374820.64836096764,nan,nan,0.000877818,374820.4277473927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110742,374820.841476202,374824.2269973755,374824.2269973755,nan,nan,nan,nan
110778,nan,nan,nan,nan,nan,nan,-0.0001235249,374824.0319402218,nan,nan,0.0008778648,374823.8103038311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110743,374824.22403264046,374827.61419939995,374827.61419939995,nan,nan,nan,nan
110779,nan,nan,nan,nan,nan,nan,-0.0001235235,374827.4172279835,nan,nan,0.000877856,374827.1964372635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110744,374827.61016607285,374830.99848628044,374830.99848628044,nan,nan,nan,nan
110780,nan,nan,nan,nan,nan,nan,-0.0001235169,374830.80142235756,nan,nan,0.0008778315,374830.5807584763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110745,374830.9944872856,374834.38151335716,374834.38151335716,nan,nan,nan,nan
110781,nan,nan,nan,nan,nan,nan,-0.0001235219,374834.1850039959,nan,nan,0.0008780222,374833.9643465519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110746,374834.37807536125,374837.7671430111,374837.7671430111,nan,nan,nan,nan
110782,nan,nan,nan,nan,nan,nan,-0.0001235255,374837.5693130493,nan,nan,0.0008778654,374837.3484128952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110747,374837.76214170456,374841.1511015892,374841.1511015892,nan,nan,nan,nan
110783,nan,nan,nan,nan,nan,nan,-0.0001235216,374840.9532339573,nan,nan,0.0008779911,374840.7323748112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110748,374841.14610362053,374844.5355668068,374844.5355668068,nan,nan,nan,nan
110784,nan,nan,nan,nan,nan,nan,-0.0001235268,374844.3386130333,nan,nan,0.0008778364,374844.1178168297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110749,374844.53154563904,374847.92033815384,374847.92033815384,nan,nan,nan,nan
110785,nan,nan,nan,nan,nan,nan,-0.0001235193,374847.72463440895,nan,nan,0.0008775418,374847.50380315783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110750,374847.91753196716,374851.3041446209,374851.3041446209,nan,nan,nan,nan
110786,nan,nan,nan,nan,nan,nan,-0.0001235246,374851.1077141762,nan,nan,0.0008780247,374850.8863948822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110751,374851.30012369156,374854.68775320053,374854.68775320053,nan,nan,nan,nan
110787,nan,nan,nan,nan,nan,nan,-0.0001235231,374854.4916832447,nan,nan,0.0008775193,374854.2700299263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110752,374854.68375873566,374858.0731320381,374858.0731320381,nan,nan,nan,nan
110788,nan,nan,nan,nan,nan,nan,-0.0001235184,374857.8767180443,nan,nan,0.0008777348,374857.6554032803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110753,374858.0691320896,374861.4572150707,374861.4572150707,nan,nan,nan,nan
110789,nan,nan,nan,nan,nan,nan,-0.0001235268,374861.26079654694,nan,nan,0.0008778697,374861.0395261288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110754,374861.4532549381,374864.8411037922,374864.8411037922,nan,nan,nan,nan
110790,nan,nan,nan,nan,nan,nan,-0.0001235313,374864.64423418045,nan,nan,0.000877658,374864.42337622645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110755,374864.8371050358,374868.22616267204,374868.22616267204,nan,nan,nan,nan
110791,nan,nan,nan,nan,nan,nan,-0.0001235237,374868.02962112427,nan,nan,0.0008776372,374867.80843439105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110756,374868.2221632004,374871.60915994644,374871.60915994644,nan,nan,nan,nan
110792,nan,nan,nan,nan,nan,nan,-0.0001235311,374871.41229200363,nan,nan,0.0008777764,374871.19143309596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110757,374871.6051619053,374874.99194931984,374874.99194931984,nan,nan,nan,nan
110793,nan,nan,nan,nan,nan,nan,-0.0001235245,374874.79542040825,nan,nan,0.0008778563,374874.57419910433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110758,374874.98792791367,374878.37619805336,374878.37619805336,nan,nan,nan,nan
110794,nan,nan,nan,nan,nan,nan,-0.0001235212,374878.1793694496,nan,nan,0.0008778165,374877.9584714413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110759,374878.3722002506,374881.7600879669,374881.7600879669,nan,nan,nan,nan
110795,nan,nan,nan,nan,nan,nan,-0.0001235191,374881.56349158287,nan,nan,0.0008773779,374881.34251894953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110760,374881.75624775887,374885.14411091805,374885.14411091805,nan,nan,nan,nan
110796,nan,nan,nan,nan,nan,nan,-0.0001235156,374884.9472062588,nan,nan,0.0008775854,374884.7270862103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110761,374885.1408150196,374888.52738165855,374888.52738165855,nan,nan,nan,nan
110797,nan,nan,nan,nan,nan,nan,-0.0001235235,374888.3303563595,nan,nan,0.0008780699,374888.10964026453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110762,374888.52336907387,374891.9112408161,374891.9112408161,nan,nan,nan,nan
110798,nan,nan,nan,nan,nan,nan,-0.0001235213,374891.7143857479,nan,nan,0.0008777719,374891.4935161114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110763,374891.90724492073,374895.2958190441,374895.2958190441,nan,nan,nan,nan
110799,nan,nan,nan,nan,nan,nan,-0.0001235259,374895.09976029396,nan,nan,0.0008777545,374894.8790937901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110764,374895.2928225994,374898.6802892685,374898.6802892685,nan,nan,nan,nan
110800,nan,nan,nan,nan,nan,nan,-0.0001235124,374898.48342323303,nan,nan,0.0008777818,374898.26256313326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110765,374898.6762919426,374902.06538653374,374902.06538653374,nan,nan,nan,nan
110801,nan,nan,nan,nan,nan,nan,-0.0001235233,374901.86813402176,nan,nan,0.0008777339,374901.6476501465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110766,374902.06137895584,374905.44787979126,374905.44787979126,nan,nan,nan,nan
110802,nan,nan,nan,nan,nan,nan,-0.0001235194,374905.2511279583,nan,nan,0.0008776578,374905.0301546097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110767,374905.44388341904,374908.8331873417,374908.8331873417,nan,nan,nan,nan
110803,nan,nan,nan,nan,nan,nan,-0.0001235163,374908.6365110874,nan,nan,0.0008774883,374908.41546621325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110768,374908.8301920891,374912.21685552597,374912.21685552597,nan,nan,nan,nan
110804,nan,nan,nan,nan,nan,nan,-0.0001235231,374912.02079820633,nan,nan,0.0008775784,374911.8001300335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110769,374912.21385884285,374915.59936213493,374915.59936213493,nan,nan,nan,nan
110805,nan,nan,nan,nan,nan,nan,-0.0001235191,374915.4034833908,nan,nan,0.0008780422,374915.18266334536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110770,374915.5963921547,374918.98518562317,374918.98518562317,nan,nan,nan,nan
110806,nan,nan,nan,nan,nan,nan,-0.0001235227,374918.7887766361,nan,nan,0.0008780444,374918.5674573422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110771,374918.9811861515,374922.3693845272,374922.3693845272,nan,nan,nan,nan
110807,nan,nan,nan,nan,nan,nan,-0.0001235212,374922.17253541946,nan,nan,0.0008778283,374921.9516548157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110772,374922.36538362503,374925.7522149086,374925.7522149086,nan,nan,nan,nan
110808,nan,nan,nan,nan,nan,nan,-0.0001235221,374925.5548090935,nan,nan,0.0008778258,374925.33348646166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110773,374925.747215271,374929.1338810921,374929.1338810921,nan,nan,nan,nan
110809,nan,nan,nan,nan,nan,nan,-0.0001235166,374928.93745708466,nan,nan,0.0008779812,374928.71615638735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110774,374929.1298851967,374932.5186023712,374932.5186023712,nan,nan,nan,nan
110810,nan,nan,nan,nan,nan,nan,-0.0001235242,374932.3225927353,nan,nan,0.00087778,374932.10173954966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110775,374932.515468359,374935.90382528305,374935.90382528305,nan,nan,nan,nan
110811,nan,nan,nan,nan,nan,nan,-0.0001235217,374935.70670604706,nan,nan,0.0008778365,374935.48609676363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110776,374935.89982557297,374939.2875342369,374939.2875342369,nan,nan,nan,nan
110812,nan,nan,nan,nan,nan,nan,-0.0001235212,374939.0910925865,nan,nan,0.0008777851,374938.86978998187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110777,374939.2835187912,374942.67115712166,374942.67115712166,nan,nan,nan,nan
110813,nan,nan,nan,nan,nan,nan,-0.0001235176,374942.4748029709,nan,nan,0.0008780901,374942.2534305096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110778,374942.6671593189,374946.0555996895,374946.0555996895,nan,nan,nan,nan
110814,nan,nan,nan,nan,nan,nan,-0.0001235191,374945.8585188389,nan,nan,0.0008777988,374945.63787093165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110779,374946.051599741,374949.43923306465,374949.43923306465,nan,nan,nan,nan
110815,nan,nan,nan,nan,nan,nan,-0.0001235119,374949.24288368225,nan,nan,0.0008777575,374949.021506691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110780,374949.43523550034,374952.82182216644,374952.82182216644,nan,nan,nan,nan
110816,nan,nan,nan,nan,nan,nan,-0.0001235158,374952.62593340874,nan,nan,0.0008778689,374952.40508308413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110781,374952.81881189346,374956.20565342903,374956.20565342903,nan,nan,nan,nan
110817,nan,nan,nan,nan,nan,nan,-0.0001235138,374956.00941705704,nan,nan,0.0008777431,374955.7879270554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110782,374956.2016558647,374959.5901465416,374959.5901465416,nan,nan,nan,nan
110818,nan,nan,nan,nan,nan,nan,-0.0001235132,374959.3934671879,nan,nan,0.0008773704,374959.172384882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110783,374959.58611369133,374962.97303414345,374962.97303414345,nan,nan,nan,nan
110819,nan,nan,nan,nan,nan,nan,-0.0001235109,374962.7768495083,nan,nan,0.0008778133,374962.5552782059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110784,374962.9690070152,374966.356733799,374966.356733799,nan,nan,nan,nan
110820,nan,nan,nan,nan,nan,nan,-0.0001235165,374966.15950870514,nan,nan,0.0008776039,374965.9388042927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110785,374966.35253310204,374969.7406170368,374969.7406170368,nan,nan,nan,nan
110821,nan,nan,nan,nan,nan,nan,-0.0001235092,374969.5437502861,nan,nan,0.000877717,374969.3229207039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110786,374969.73664951324,374973.1230416298,374973.1230416298,nan,nan,nan,nan
110822,nan,nan,nan,nan,nan,nan,-0.0001235146,374972.9267337322,nan,nan,0.0008776843,374972.7053162098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110787,374973.11904501915,374976.50640559196,374976.50640559196,nan,nan,nan,nan
110823,nan,nan,nan,nan,nan,nan,-0.0001235068,374976.31008577347,nan,nan,0.0008778005,374976.08867945673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110788,374976.50240826607,374979.89085936546,374979.89085936546,nan,nan,nan,nan
110824,nan,nan,nan,nan,nan,nan,-0.0001235094,374979.6958501339,nan,nan,0.0008778239,374979.4741245747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110789,374979.887853384,374983.27506160736,374983.27506160736,nan,nan,nan,nan
110825,nan,nan,nan,nan,nan,nan,-0.0001235108,374983.0788092613,nan,nan,0.0008777434,374982.85833516123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110790,374983.27206397057,374986.6592068672,374986.6592068672,nan,nan,nan,nan
110826,nan,nan,nan,nan,nan,nan,-0.0001235175,374986.462318182,nan,nan,0.0008776123,374986.24151220324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110791,374986.6562011242,374990.0425274372,374990.0425274372,nan,nan,nan,nan
110827,nan,nan,nan,nan,nan,nan,-0.000123503,374989.84517002106,nan,nan,0.0008778631,374989.6238082886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110792,374990.03753709793,374993.4268960953,374993.4268960953,nan,nan,nan,nan
110828,nan,nan,nan,nan,nan,nan,-0.0001235172,374993.2296974659,nan,nan,0.0008776585,374993.0088418961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110793,374993.4225707054,374996.8109652996,374996.8109652996,nan,nan,nan,nan
110829,nan,nan,nan,nan,nan,nan,-0.0001235105,374996.61388492584,nan,nan,0.0008777858,374996.3932382107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110794,374996.80696702003,375000.1922879219,375000.1922879219,nan,nan,nan,nan
110830,nan,nan,nan,nan,nan,nan,-0.0001235128,374999.99596214294,nan,nan,0.0008779225,374999.7745622635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110795,375000.18829107285,375003.5784215927,375003.5784215927,nan,nan,nan,nan
110831,nan,nan,nan,nan,nan,nan,-0.0001235121,375003.3818500042,nan,nan,0.0008779821,375003.16070141795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110796,375003.5744302273,375006.9634530544,375006.9634530544,nan,nan,nan,nan
110832,nan,nan,nan,nan,nan,nan,-0.0001234999,375006.7668852806,nan,nan,0.0008778866,375006.5457152367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110797,375006.959444046,375010.3457427025,375010.3457427025,nan,nan,nan,nan
110833,nan,nan,nan,nan,nan,nan,-0.0001235091,375010.15026688576,nan,nan,0.000877759,375009.92859020235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110798,375010.3423190117,375013.72886919975,375013.72886919975,nan,nan,nan,nan
110834,nan,nan,nan,nan,nan,nan,-0.000123503,375013.53299188614,nan,nan,0.0008777406,375013.31213035586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110799,375013.7258591652,375017.1133863926,375017.1133863926,nan,nan,nan,nan
110835,nan,nan,nan,nan,nan,nan,-0.0001235121,375016.91687965393,nan,nan,0.0008781155,375016.69612469675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110800,375017.1098535061,375020.4999680519,375020.4999680519,nan,nan,nan,nan
110836,nan,nan,nan,nan,nan,nan,-0.0001235059,375020.3028690815,nan,nan,0.0008778232,375020.08224143984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110801,375020.4959702492,375023.88304162025,375023.88304162025,nan,nan,nan,nan
110837,nan,nan,nan,nan,nan,nan,-0.000123508,375023.685993433,nan,nan,0.0008775802,375023.4653007031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110802,375023.8790295124,375027.2656431198,375027.2656431198,nan,nan,nan,nan
110838,nan,nan,nan,nan,nan,nan,-0.0001235076,375027.06888866425,nan,nan,0.0008776205,375026.8479033947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110803,375027.26163220406,375030.6478216648,375030.6478216648,nan,nan,nan,nan
110839,nan,nan,nan,nan,nan,nan,-0.0001235092,375030.4517402649,nan,nan,0.0008777818,375030.23125257494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110804,375030.6449813843,375034.03229141235,375034.03229141235,nan,nan,nan,nan
110840,nan,nan,nan,nan,nan,nan,-0.0001235115,375033.83607268333,nan,nan,0.000877686,375033.61532535555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110805,375034.0290541649,375037.4161491394,375037.4161491394,nan,nan,nan,nan
110841,nan,nan,nan,nan,nan,nan,-0.0001235092,375037.2192964554,nan,nan,0.0008777329,375036.9984115601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110806,375037.4121403694,375040.80028295517,375040.80028295517,nan,nan,nan,nan
110842,nan,nan,nan,nan,nan,nan,-0.0001235046,375040.6040122509,nan,nan,0.0008778897,375040.38355674746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110807,375040.7972855568,375044.1858649254,375044.1858649254,nan,nan,nan,nan
110843,nan,nan,nan,nan,nan,nan,-0.0001235081,375043.98884248734,nan,nan,0.0008777413,375043.7681418896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110808,375044.1818706989,375047.5680966377,375047.5680966377,nan,nan,nan,nan
110844,nan,nan,nan,nan,nan,nan,-0.0001235048,375047.37202858925,nan,nan,0.0008780279,375047.1504591942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110809,375047.56418800354,375050.9527144432,375050.9527144432,nan,nan,nan,nan
110845,nan,nan,nan,nan,nan,nan,-0.0001235055,375050.75541067123,nan,nan,0.0008779914,375050.5349651814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110810,375050.9486939907,375054.33313274384,375054.33313274384,nan,nan,nan,nan
110846,nan,nan,nan,nan,nan,nan,-0.0001235063,375054.13904356956,nan,nan,0.0008778152,375053.9174036026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110811,375054.33113241196,375057.7203054428,375057.7203054428,nan,nan,nan,nan
110847,nan,nan,nan,nan,nan,nan,-0.0001234994,375057.5241320133,nan,nan,0.000877697,375057.3025754929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110812,375057.7163043022,375061.1042072773,375061.1042072773,nan,nan,nan,nan
110848,nan,nan,nan,nan,nan,nan,-0.0001235072,375060.9072549343,nan,nan,0.0008777025,375060.68648114207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110813,375061.1002099514,375064.4876925945,375064.4876925945,nan,nan,nan,nan
110849,nan,nan,nan,nan,nan,nan,-0.000123503,375064.2910037041,nan,nan,0.0008776508,375064.0699690819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110814,375064.48369789124,375067.871186018,375067.871186018,nan,nan,nan,nan
110850,nan,nan,nan,nan,nan,nan,-0.0001235035,375067.6741042137,nan,nan,0.0008779835,375067.4534579754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110815,375067.86718678474,375071.2544388771,375071.2544388771,nan,nan,nan,nan
110851,nan,nan,nan,nan,nan,nan,-0.0001235074,375071.0579891205,nan,nan,0.0008777605,375070.8371635914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110816,375071.25089240074,375074.6367609501,375074.6367609501,nan,nan,nan,nan
110852,nan,nan,nan,nan,nan,nan,-0.000123506,375074.4405667782,nan,nan,0.0008776134,375074.2200335503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110817,375074.6337623596,375078.0198481083,375078.0198481083,nan,nan,nan,nan
110853,nan,nan,nan,nan,nan,nan,-0.0001234991,375077.82578969,nan,nan,0.0008776559,375077.60411753657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110818,375078.0178463459,375081.40676283836,375081.40676283836,nan,nan,nan,nan
110854,nan,nan,nan,nan,nan,nan,-0.0001235054,375081.20968031883,nan,nan,0.0008774772,375080.9890388489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110819,375081.40276765823,375084.79171061516,375084.79171061516,nan,nan,nan,nan
110855,nan,nan,nan,nan,nan,nan,-0.000123503,375084.5950293541,nan,nan,0.0008776771,375084.37397971156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110820,375084.7877085209,375088.1732196808,375088.1732196808,nan,nan,nan,nan
110856,nan,nan,nan,nan,nan,nan,-0.0001235003,375087.9771373272,nan,nan,0.0008776558,375087.75653615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110821,375088.17026495934,375091.55822873116,375091.55822873116,nan,nan,nan,nan
110857,nan,nan,nan,nan,nan,nan,-0.0001235006,375091.36201119423,nan,nan,0.0008778119,375091.1404828072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110822,375091.55523085594,375094.9427111149,375094.9427111149,nan,nan,nan,nan
110858,nan,nan,nan,nan,nan,nan,-0.0001234997,375094.7460055351,nan,nan,0.0008778152,375094.52575125697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110823,375094.9394800663,375098.3265783787,375098.3265783787,nan,nan,nan,nan
110859,nan,nan,nan,nan,nan,nan,-0.0001235002,375098.1299993992,nan,nan,0.0008777151,375097.9088503361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110824,375098.32257914543,375101.70912885666,375101.70912885666,nan,nan,nan,nan
110860,nan,nan,nan,nan,nan,nan,-0.0001234961,375101.5130698681,nan,nan,0.0008780436,375101.29240407946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110825,375101.7061328888,375105.0943105221,375105.0943105221,nan,nan,nan,nan
110861,nan,nan,nan,nan,nan,nan,-0.0001234998,375104.89814543724,nan,nan,0.0008779127,375104.6773063183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110826,375105.09103512764,375108.47839307785,375108.47839307785,nan,nan,nan,nan
110862,nan,nan,nan,nan,nan,nan,-0.0001234994,375108.28224396706,nan,nan,0.0008776278,375108.0615133286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110827,375108.4752421379,375111.8644442558,375111.8644442558,nan,nan,nan,nan
110863,nan,nan,nan,nan,nan,nan,-0.0001234961,375111.6673614979,nan,nan,0.0008775816,375111.4467145443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110828,375111.86044335365,375115.24936270714,375115.24936270714,nan,nan,nan,nan
110864,nan,nan,nan,nan,nan,nan,-0.0001234947,375115.05230093,nan,nan,0.000877589,375114.8316310883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110829,375115.2453598976,375118.63350987434,375118.63350987434,nan,nan,nan,nan
110865,nan,nan,nan,nan,nan,nan,-0.0001234979,375118.4360933304,nan,nan,0.0008777521,375118.21478047373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110830,375118.62850928307,375122.0178565979,375122.0178565979,nan,nan,nan,nan
110866,nan,nan,nan,nan,nan,nan,-0.0001235036,375121.8211545944,nan,nan,0.0008775229,375121.6001280785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110831,375122.0138568878,375125.4021551609,375125.4021551609,nan,nan,nan,nan
110867,nan,nan,nan,nan,nan,nan,-0.0001234933,375125.2050392628,nan,nan,0.0008776501,375124.98458900454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110832,375125.3983178139,375128.7872340679,375128.7872340679,nan,nan,nan,nan
110868,nan,nan,nan,nan,nan,nan,-0.0001234955,375128.5902798176,nan,nan,0.0008776412,375128.3694848061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110833,375128.7832136154,375132.1704726219,375132.1704726219,nan,nan,nan,nan
110869,nan,nan,nan,nan,nan,nan,-0.0001234984,375131.9741206169,nan,nan,0.0008774431,375131.7527488709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110834,375132.1664776802,375135.55350232124,375135.55350232124,nan,nan,nan,nan
110870,nan,nan,nan,nan,nan,nan,-0.0001234951,375135.35669994354,nan,nan,0.0008776292,375135.13575353625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110835,375135.5494823456,375138.93751978874,375138.93751978874,nan,nan,nan,nan
110871,nan,nan,nan,nan,nan,nan,-0.0001234928,375138.74059295654,nan,nan,0.0008777909,375138.5197605133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110836,375138.93348932266,375142.32362651825,375142.32362651825,nan,nan,nan,nan
110872,nan,nan,nan,nan,nan,nan,-0.0001234946,375142.1266000271,nan,nan,0.000877892,375141.90587487223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110837,375142.31960368156,375145.7069172859,375145.7069172859,nan,nan,nan,nan
110873,nan,nan,nan,nan,nan,nan,-0.0001234975,375145.50984573364,nan,nan,0.000877657,375145.28918423655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110838,375145.7029130459,375149.09054899216,375149.09054899216,nan,nan,nan,nan
