index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
113806,nan,nan,nan,nan,nan,nan,-0.0001231204,385070.71639204025,nan,nan,0.0008781117,385070.49552145007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113771,385070.9092502594,385074.29553318024,385074.29553318024,nan,nan,nan,nan
113807,nan,nan,nan,nan,nan,nan,-0.0001231165,385074.0992870331,nan,nan,0.000877905,385073.8788105488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113772,385074.29253935814,385077.6797144413,385077.6797144413,nan,nan,nan,nan
113808,nan,nan,nan,nan,nan,nan,-0.0001231202,385077.48385453224,nan,nan,0.0008778058,385077.26298489573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113773,385077.67671370506,385081.0649445057,385081.0649445057,nan,nan,nan,nan
113809,nan,nan,nan,nan,nan,nan,-0.0001231172,385080.8680562973,nan,nan,0.000878156,385080.64725437167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113774,385081.060983181,385084.4499206543,385084.4499206543,nan,nan,nan,nan
113810,nan,nan,nan,nan,nan,nan,-0.0001231199,385084.25407361984,nan,nan,0.00087797,385084.033348465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113775,385084.4470772743,385087.8330850601,385087.8330850601,nan,nan,nan,nan
113811,nan,nan,nan,nan,nan,nan,-0.0001231155,385087.63601469994,nan,nan,0.000878042,385087.41535582545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113776,385087.8290846348,385091.2188537121,385091.2188537121,nan,nan,nan,nan
113812,nan,nan,nan,nan,nan,nan,-0.0001231268,385091.02175712585,nan,nan,0.0008776651,385090.80110445025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113777,385091.2148332596,385094.60224175453,385094.60224175453,nan,nan,nan,nan
113813,nan,nan,nan,nan,nan,nan,-0.0001231162,385094.4051837921,nan,nan,0.0008780818,385094.1845540047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113778,385094.598282814,385097.98540973663,385097.98540973663,nan,nan,nan,nan
113814,nan,nan,nan,nan,nan,nan,-0.0001231165,385097.7893407345,nan,nan,0.0008778286,385097.5676809788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113779,385097.98140978813,385101.369563818,385101.369563818,nan,nan,nan,nan
113815,nan,nan,nan,nan,nan,nan,-0.0001231233,385101.17168951035,nan,nan,0.00087759,385100.95182480814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113780,385101.3655536175,385104.7547161579,385104.7547161579,nan,nan,nan,nan
113816,nan,nan,nan,nan,nan,nan,-0.0001231181,385104.55835437775,nan,nan,0.000877844,385104.3376585484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113781,385104.7513873577,385108.14021515846,385108.14021515846,nan,nan,nan,nan
113817,nan,nan,nan,nan,nan,nan,-0.0001231132,385107.9422316551,nan,nan,0.0008777964,385107.7214662075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113782,385108.13519501686,385111.5265569687,385111.5265569687,nan,nan,nan,nan
113818,nan,nan,nan,nan,nan,nan,-0.0001231224,385111.32947444916,nan,nan,0.0008774318,385111.108827734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113783,385111.52255654335,385114.9101765156,385114.9101765156,nan,nan,nan,nan
113819,nan,nan,nan,nan,nan,nan,-0.0001231227,385114.71230483055,nan,nan,0.0008780321,385114.4914487839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113784,385114.90517759323,385118.29441690445,385118.29441690445,nan,nan,nan,nan
113820,nan,nan,nan,nan,nan,nan,-0.0001231306,385118.0974743366,nan,nan,0.0008777502,385117.8768602848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113785,385118.29058909416,385121.67880892754,385121.67880892754,nan,nan,nan,nan
113821,nan,nan,nan,nan,nan,nan,-0.0001231259,385121.4826953411,nan,nan,0.0008777964,385121.26213707926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113786,385121.6758658886,385125.06088495255,385125.06088495255,nan,nan,nan,nan
113822,nan,nan,nan,nan,nan,nan,-0.000123116,385124.8645963669,nan,nan,0.0008776772,385124.64319672587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113787,385125.0569255352,385128.4456663132,385128.4456663132,nan,nan,nan,nan
113823,nan,nan,nan,nan,nan,nan,-0.0001231091,385128.2496583462,nan,nan,0.0008775855,385128.0289265156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113788,385128.44265532494,385131.82834625244,385131.82834625244,nan,nan,nan,nan
113824,nan,nan,nan,nan,nan,nan,-0.0001231223,385131.6318054199,nan,nan,0.0008777268,385131.41061034205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113789,385131.8243391514,385135.2126893997,385135.2126893997,nan,nan,nan,nan
113825,nan,nan,nan,nan,nan,nan,-0.0001231195,385135.0168223381,nan,nan,0.0008778152,385134.79608430865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113790,385135.209813118,385138.5964052677,385138.5964052677,nan,nan,nan,nan
113826,nan,nan,nan,nan,nan,nan,-0.0001231265,385138.39987802505,nan,nan,0.0008776746,385138.1787048817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113791,385138.592433691,385141.980137825,385141.980137825,nan,nan,nan,nan
113827,nan,nan,nan,nan,nan,nan,-0.0001231171,385141.7837872505,nan,nan,0.000877809,385141.56241765025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113792,385141.9771413803,385145.36432790756,385145.36432790756,nan,nan,nan,nan
113828,nan,nan,nan,nan,nan,nan,-0.0001231174,385145.16731858253,nan,nan,0.0008778557,385144.94657244685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113793,385145.3603012562,385148.7487270832,385148.7487270832,nan,nan,nan,nan
113829,nan,nan,nan,nan,nan,nan,-0.0001231218,385148.55207014084,nan,nan,0.0008776468,385148.3309897423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113794,385148.74471855164,385152.1325364113,385152.1325364113,nan,nan,nan,nan
113830,nan,nan,nan,nan,nan,nan,-0.0001231216,385151.9354031086,nan,nan,0.0008773648,385151.71480765345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113795,385152.1285364628,385155.5178594589,385155.5178594589,nan,nan,nan,nan
113831,nan,nan,nan,nan,nan,nan,-0.0001231166,385155.32099604607,nan,nan,0.0008777183,385155.10013284686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113796,385155.5138616562,385158.9011878967,385158.9011878967,nan,nan,nan,nan
113832,nan,nan,nan,nan,nan,nan,-0.0001231204,385158.70483255386,nan,nan,0.0008777468,385158.4841703415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113797,385158.89789915085,385162.2844939232,385162.2844939232,nan,nan,nan,nan
113833,nan,nan,nan,nan,nan,nan,-0.0001231179,385162.0881383419,nan,nan,0.0008777115,385161.86676874163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113798,385162.28049755096,385165.67016649246,385165.67016649246,nan,nan,nan,nan
113834,nan,nan,nan,nan,nan,nan,-0.0001231175,385165.47413277626,nan,nan,0.0008776793,385165.25345172884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113799,385165.6671805382,385169.0532593727,385169.0532593727,nan,nan,nan,nan
113835,nan,nan,nan,nan,nan,nan,-0.0001231163,385168.8571884632,nan,nan,0.0008779496,385168.63653388026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113800,385169.0502626896,385172.436681509,385172.436681509,nan,nan,nan,nan
113836,nan,nan,nan,nan,nan,nan,-0.0001231166,385172.23958849907,nan,nan,0.0008778122,385172.01898040774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113801,385172.4327092171,385175.81977009773,385175.81977009773,nan,nan,nan,nan
113837,nan,nan,nan,nan,nan,nan,-0.0001231209,385175.62278318405,nan,nan,0.0008776375,385175.40201892855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113802,385175.8157477379,385179.20506358147,385179.20506358147,nan,nan,nan,nan
113838,nan,nan,nan,nan,nan,nan,-0.0001231166,385179.00800561905,nan,nan,0.0008774716,385178.78716959956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113803,385179.2008984089,385182.59013819695,385182.59013819695,nan,nan,nan,nan
113839,nan,nan,nan,nan,nan,nan,-0.0001231167,385182.39319109917,nan,nan,0.0008779533,385182.1725682259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113804,385182.5862970352,385185.9730141163,385185.9730141163,nan,nan,nan,nan
113840,nan,nan,nan,nan,nan,nan,-0.0001231138,385185.7764852047,nan,nan,0.0008776623,385185.5552858353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113805,385185.9690146446,385189.3572547436,385189.3572547436,nan,nan,nan,nan
113841,nan,nan,nan,nan,nan,nan,-0.0001231149,385189.1615166664,nan,nan,0.0008780736,385188.94062819483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113806,385189.35435700417,385192.7405779362,385192.7405779362,nan,nan,nan,nan
113842,nan,nan,nan,nan,nan,nan,-0.0001231273,385192.54450678825,nan,nan,0.000877739,385192.323853159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113807,385192.7375819683,385196.1263537407,385196.1263537407,nan,nan,nan,nan
113843,nan,nan,nan,nan,nan,nan,-0.0001231176,385195.9297091961,nan,nan,0.0008776517,385195.7081119061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113808,385196.1218407154,385199.51099300385,385199.51099300385,nan,nan,nan,nan
113844,nan,nan,nan,nan,nan,nan,-0.0001231214,385199.31307792664,nan,nan,0.0008775012,385199.09326472285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113809,385199.5069935322,385202.89413166046,385202.89413166046,nan,nan,nan,nan
113845,nan,nan,nan,nan,nan,nan,-0.0001231149,385202.69771695137,nan,nan,0.000877714,385202.47640337946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113810,385202.8901321888,385206.27775359154,385206.27775359154,nan,nan,nan,nan
113846,nan,nan,nan,nan,nan,nan,-0.000123117,385206.0816836357,nan,nan,0.0008776846,385205.860059166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113811,385206.2737879753,385209.661775589,385209.661775589,nan,nan,nan,nan
113847,nan,nan,nan,nan,nan,nan,-0.000123119,385209.46577358246,nan,nan,0.0008779169,385209.2450493813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113812,385209.6587781906,385213.0439865589,385213.0439865589,nan,nan,nan,nan
113848,nan,nan,nan,nan,nan,nan,-0.0001231161,385212.8479297161,nan,nan,0.0008777356,385212.6272605896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113813,385213.04098939896,385216.4305679798,385216.4305679798,nan,nan,nan,nan
113849,nan,nan,nan,nan,nan,nan,-0.000123116,385216.233738184,nan,nan,0.0008779601,385216.0128783226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113814,385216.42660713196,385219.8153693676,385219.8153693676,nan,nan,nan,nan
113850,nan,nan,nan,nan,nan,nan,-0.0001231246,385219.61764121056,nan,nan,0.0008775818,385219.396642828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113815,385219.81037163734,385223.19752931595,385223.19752931595,nan,nan,nan,nan
113851,nan,nan,nan,nan,nan,nan,-0.0001231211,385223.0009534359,nan,nan,0.0008781738,385222.7802545071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113816,385223.1939833164,385226.5826432705,385226.5826432705,nan,nan,nan,nan
113852,nan,nan,nan,nan,nan,nan,-0.0001231137,385226.3857951164,nan,nan,0.0008778473,385226.1650923729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113817,385226.57882118225,385229.96711444855,385229.96711444855,nan,nan,nan,nan
113853,nan,nan,nan,nan,nan,nan,-0.000123117,385229.7710607052,nan,nan,0.0008776571,385229.55026116373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113818,385229.96398997307,385233.3503880501,385233.3503880501,nan,nan,nan,nan
113854,nan,nan,nan,nan,nan,nan,-0.0001231244,385233.1540737152,nan,nan,0.0008777593,385232.93366279604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113819,385233.3473916054,385236.7341489792,385236.7341489792,nan,nan,nan,nan
113855,nan,nan,nan,nan,nan,nan,-0.0001231216,385236.538074255,nan,nan,0.0008776745,385236.3174194336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113820,385236.73114824295,385240.1194856167,385240.1194856167,nan,nan,nan,nan
113856,nan,nan,nan,nan,nan,nan,-0.0001231205,385239.9234032631,nan,nan,0.0008776213,385239.7027558327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113821,385240.116484642,385243.50357198715,385243.50357198715,nan,nan,nan,nan
113857,nan,nan,nan,nan,nan,nan,-0.0001231169,385243.3070054054,nan,nan,0.0008775655,385243.08684720995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113822,385243.5005760193,385246.8885176182,385246.8885176182,nan,nan,nan,nan
113858,nan,nan,nan,nan,nan,nan,-0.0001231135,385246.6914227009,nan,nan,0.0008776814,385246.47079648974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113823,385246.8845252991,385250.27140784264,385250.27140784264,nan,nan,nan,nan
113859,nan,nan,nan,nan,nan,nan,-0.0001231246,385250.0753405094,nan,nan,0.0008777898,385249.85468044283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113824,385250.26840925217,385253.6556982994,385253.6556982994,nan,nan,nan,nan
113860,nan,nan,nan,nan,nan,nan,-0.0001231143,385253.45882225037,nan,nan,0.0008776948,385253.2379840851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113825,385253.65171289444,385257.03897571564,385257.03897571564,nan,nan,nan,nan
113861,nan,nan,nan,nan,nan,nan,-0.0001231176,385256.8422219753,nan,nan,0.0008778634,385256.6212266922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113826,385257.03495550156,385260.4228489399,385260.4228489399,nan,nan,nan,nan
113862,nan,nan,nan,nan,nan,nan,-0.0001231174,385260.22665309906,nan,nan,0.0008778418,385260.0050989628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113827,385260.41882777214,385263.80728673935,385263.80728673935,nan,nan,nan,nan
113863,nan,nan,nan,nan,nan,nan,-0.0001231119,385263.6096432209,nan,nan,0.0008777639,385263.38904633524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113828,385263.8027751446,385267.1909427643,385267.1909427643,nan,nan,nan,nan
113864,nan,nan,nan,nan,nan,nan,-0.00012312,385266.9945151806,nan,nan,0.0008779934,385266.7731927872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113829,385267.1869215965,385270.5747900009,385270.5747900009,nan,nan,nan,nan
113865,nan,nan,nan,nan,nan,nan,-0.000123118,385270.3771159649,nan,nan,0.0008777954,385270.1570614815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113830,385270.57079029083,385273.9588224888,385273.9588224888,nan,nan,nan,nan
113866,nan,nan,nan,nan,nan,nan,-0.0001231194,385273.7617418766,nan,nan,0.0008779225,385273.5411252022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113831,385273.95485401154,385277.343177557,385277.343177557,nan,nan,nan,nan
113867,nan,nan,nan,nan,nan,nan,-0.0001231166,385277.1466779709,nan,nan,0.0008776585,385276.9254368782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113832,385277.33916568756,385280.7260363102,385280.7260363102,nan,nan,nan,nan
113868,nan,nan,nan,nan,nan,nan,-0.0001231174,385280.52950429916,nan,nan,0.0008775286,385280.3082965851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113833,385280.72202539444,385284.109149456,385284.109149456,nan,nan,nan,nan
113869,nan,nan,nan,nan,nan,nan,-0.000123118,385283.9122085571,nan,nan,0.0008775733,385283.69220962527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113834,385284.1059384346,385287.492708683,385287.492708683,nan,nan,nan,nan
113870,nan,nan,nan,nan,nan,nan,-0.0001231153,385287.29684853554,nan,nan,0.0008774537,385287.0760208607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113835,385287.48974967,385290.87929201126,385290.87929201126,nan,nan,nan,nan
113871,nan,nan,nan,nan,nan,nan,-0.0001231165,385290.68294143677,nan,nan,0.0008776967,385290.46156587603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113836,385290.87529468536,385294.2622151375,385294.2622151375,nan,nan,nan,nan
113872,nan,nan,nan,nan,nan,nan,-0.0001231155,385294.0661895275,nan,nan,0.0008775597,385293.8456410408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113837,385294.25936985016,385297.64649295807,385297.64649295807,nan,nan,nan,nan
113873,nan,nan,nan,nan,nan,nan,-0.0001231191,385297.44961833954,nan,nan,0.0008772293,385297.2287665844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113838,385297.64249539375,385301.0295305252,385301.0295305252,nan,nan,nan,nan
113874,nan,nan,nan,nan,nan,nan,-0.0001231238,385300.8322708607,nan,nan,0.0008777695,385300.6122745514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113839,385301.02600336075,385304.4126534462,385304.4126534462,nan,nan,nan,nan
113875,nan,nan,nan,nan,nan,nan,-0.000123116,385304.21677827835,nan,nan,0.0008778312,385303.9950136185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113840,385304.4087424278,385307.79737496376,385307.79737496376,nan,nan,nan,nan
113876,nan,nan,nan,nan,nan,nan,-0.0001231111,385307.60129261017,nan,nan,0.0008777878,385307.3806468487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113841,385307.79437565804,385311.1793193817,385311.1793193817,nan,nan,nan,nan
113877,nan,nan,nan,nan,nan,nan,-0.000123113,385310.98326039314,nan,nan,0.000877678,385310.7625919819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113842,385311.17632079124,385314.56544208527,385314.56544208527,nan,nan,nan,nan
113878,nan,nan,nan,nan,nan,nan,-0.0001231146,385314.3691036701,nan,nan,0.0008777808,385314.1487163544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113843,385314.5624451637,385317.949870348,385317.949870348,nan,nan,nan,nan
113879,nan,nan,nan,nan,nan,nan,-0.000123125,385317.75315761566,nan,nan,0.0008777835,385317.5321206093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113844,385317.94584941864,385321.33433032036,385321.33433032036,nan,nan,nan,nan
113880,nan,nan,nan,nan,nan,nan,-0.0001231183,385321.13765239716,nan,nan,0.000877753,385320.9175933838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113845,385321.33132219315,385324.71849012375,385324.71849012375,nan,nan,nan,nan
113881,nan,nan,nan,nan,nan,nan,-0.0001231202,385324.52140951157,nan,nan,0.0008778102,385324.3007627964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113846,385324.71449160576,385328.1017303467,385328.1017303467,nan,nan,nan,nan
113882,nan,nan,nan,nan,nan,nan,-0.0001231146,385327.9048771858,nan,nan,0.0008778474,385327.6840340138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113847,385328.0987405777,385331.4834036827,385331.4834036827,nan,nan,nan,nan
113883,nan,nan,nan,nan,nan,nan,-0.0001231099,385331.28617691994,nan,nan,0.0008780663,385331.065389061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113848,385331.47911787033,385334.86683034897,385334.86683034897,nan,nan,nan,nan
113884,nan,nan,nan,nan,nan,nan,-0.0001231083,385334.6699645519,nan,nan,0.000877868,385334.44910802844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113849,385334.86283683777,385338.2509467602,385338.2509467602,nan,nan,nan,nan
113885,nan,nan,nan,nan,nan,nan,-0.0001231223,385338.054074049,nan,nan,0.000878073,385337.8332184792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113850,385338.2469472885,385341.63543462753,385341.63543462753,nan,nan,nan,nan
113886,nan,nan,nan,nan,nan,nan,-0.0001231174,385341.4385201931,nan,nan,0.0008777971,385341.2178856373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113851,385341.63161444664,385345.01888132095,385345.01888132095,nan,nan,nan,nan
113887,nan,nan,nan,nan,nan,nan,-0.0001231092,385344.82262802124,nan,nan,0.0008777471,385344.60215535166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113852,385345.015884161,385348.40203261375,385348.40203261375,nan,nan,nan,nan
113888,nan,nan,nan,nan,nan,nan,-0.0001231108,385348.20555996895,nan,nan,0.0008776753,385347.9843424797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113853,385348.39807128906,385351.78817152977,385351.78817152977,nan,nan,nan,nan
113889,nan,nan,nan,nan,nan,nan,-0.0001231155,385351.5918021202,nan,nan,0.0008778264,385351.37047758105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113854,385351.7842063904,385355.1702580452,385355.1702580452,nan,nan,nan,nan
113890,nan,nan,nan,nan,nan,nan,-0.0001231132,385354.97463202477,nan,nan,0.0008778754,385354.7535306454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113855,385355.1672594547,385358.5546913147,385358.5546913147,nan,nan,nan,nan
113891,nan,nan,nan,nan,nan,nan,-0.0001231115,385358.3576104641,nan,nan,0.0008778811,385358.1369799614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113856,385358.55070877075,385361.93810749054,385361.93810749054,nan,nan,nan,nan
113892,nan,nan,nan,nan,nan,nan,-0.0001231195,385361.7406928539,nan,nan,0.0008778013,385361.519379282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113857,385361.93310809135,385365.3214044571,385365.3214044571,nan,nan,nan,nan
113893,nan,nan,nan,nan,nan,nan,-0.0001231109,385365.1257414818,nan,nan,0.0008777987,385364.90466609003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113858,385365.31839489937,385368.70649433136,385368.70649433136,nan,nan,nan,nan
113894,nan,nan,nan,nan,nan,nan,-0.0001231176,385368.5084011555,nan,nan,0.0008776725,385368.28774943354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113859,385368.7014782429,385372.0873758793,385372.0873758793,nan,nan,nan,nan
113895,nan,nan,nan,nan,nan,nan,-0.0001231152,385371.89067935944,nan,nan,0.0008775871,385371.66962661745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113860,385372.0833554268,385375.47142481804,385375.47142481804,nan,nan,nan,nan
113896,nan,nan,nan,nan,nan,nan,-0.0001231124,385375.27501416206,nan,nan,0.000877784,385375.053698206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113861,385375.4674270153,385378.85567879677,385378.85567879677,nan,nan,nan,nan
113897,nan,nan,nan,nan,nan,nan,-0.0001231146,385378.65844130516,nan,nan,0.0008774912,385378.43794360163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113862,385378.85167241096,385382.2380218506,385382.2380218506,nan,nan,nan,nan
113898,nan,nan,nan,nan,nan,nan,-0.0001231141,385382.0405316353,nan,nan,0.0008779775,385381.82028141024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113863,385382.2340102196,385385.6195065975,385385.6195065975,nan,nan,nan,nan
113899,nan,nan,nan,nan,nan,nan,-0.0001231129,385385.423150301,nan,nan,0.0008776737,385385.20177760127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113864,385385.6155064106,385389.00353074074,385389.00353074074,nan,nan,nan,nan
113900,nan,nan,nan,nan,nan,nan,-0.0001231133,385388.8070745468,nan,nan,0.0008779335,385388.58582201006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113865,385388.9995508194,385392.3881688118,385392.3881688118,nan,nan,nan,nan
113901,nan,nan,nan,nan,nan,nan,-0.000123112,385392.19107341766,nan,nan,0.0008778286,385391.97051801684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113866,385392.3842468262,385395.7722020149,385395.7722020149,nan,nan,nan,nan
113902,nan,nan,nan,nan,nan,nan,-0.0001231105,385395.57482147217,nan,nan,0.0008778254,385395.3543349743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113867,385395.76806378365,385399.1584277153,385399.1584277153,nan,nan,nan,nan
113903,nan,nan,nan,nan,nan,nan,-0.0001231199,385398.96098828316,nan,nan,0.0008778607,385398.74012770655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113868,385399.1538565159,385402.5424890518,385402.5424890518,nan,nan,nan,nan
