index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
37734,nan,nan,nan,nan,nan,nan,-3.12723e-05,127694.13268637657,nan,nan,0.0006739803,127693.91111674308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37721,127694.32572579384,127697.7129034996,127697.7129034996,nan,nan,nan,nan
37735,nan,nan,nan,nan,nan,nan,-3.12849e-05,127697.51668381691,nan,nan,0.0006739633,127697.29515185356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37722,127697.70888066292,127701.0984044075,127701.0984044075,nan,nan,nan,nan
37736,nan,nan,nan,nan,nan,nan,-3.12833e-05,127700.90132427216,nan,nan,0.0006740437,127700.68067755699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37723,127701.09440636635,127704.48172712326,127704.48172712326,nan,nan,nan,nan
37737,nan,nan,nan,nan,nan,nan,-3.12836e-05,127704.28570461273,nan,nan,0.00067396,127704.06464996337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37724,127704.47837877274,127707.86612010002,127707.86612010002,nan,nan,nan,nan
37738,nan,nan,nan,nan,nan,nan,-3.12842e-05,127707.66864967346,nan,nan,0.0006739562,127707.44737710952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37725,127707.86110591888,127711.24824523926,127711.24824523926,nan,nan,nan,nan
37739,nan,nan,nan,nan,nan,nan,-3.12873e-05,127711.05153775215,nan,nan,0.0006740662,127710.83051671981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37726,127711.24424552917,127714.62859010696,127714.62859010696,nan,nan,nan,nan
37740,nan,nan,nan,nan,nan,nan,-3.12921e-05,127714.4325864315,nan,nan,0.0006739211,127714.2108651638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37727,127714.62459397316,127718.01161289215,127718.01161289215,nan,nan,nan,nan
37741,nan,nan,nan,nan,nan,nan,-3.12892e-05,127717.81558728218,nan,nan,0.0006740979,127717.59391822814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37728,127718.0076470375,127721.39709639549,127721.39709639549,nan,nan,nan,nan
37742,nan,nan,nan,nan,nan,nan,-3.12915e-05,127721.20079374313,nan,nan,0.0006740092,127720.98036923408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37729,127721.39409804344,127724.7811024189,127724.7811024189,nan,nan,nan,nan
37743,nan,nan,nan,nan,nan,nan,-3.13001e-05,127724.58322429657,nan,nan,0.000673785,127724.36341347694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37730,127724.7771422863,127728.1664545536,127728.1664545536,nan,nan,nan,nan
37744,nan,nan,nan,nan,nan,nan,-3.12972e-05,127727.96898579597,nan,nan,0.0006739247,127727.7477256298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37731,127728.16145443916,127731.54996299744,127731.54996299744,nan,nan,nan,nan
37745,nan,nan,nan,nan,nan,nan,-3.12973e-05,127731.3528804779,nan,nan,0.0006739808,127731.13227357864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37732,127731.546002388,127734.93304157257,127734.93304157257,nan,nan,nan,nan
37746,nan,nan,nan,nan,nan,nan,-3.13005e-05,127734.73596072197,nan,nan,0.0006740132,127734.5153128147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37733,127734.92904162407,127738.3168759346,127738.3168759346,nan,nan,nan,nan
37747,nan,nan,nan,nan,nan,nan,-3.13021e-05,127738.11980462074,nan,nan,0.0006739376,127737.89914693832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37734,127738.31287574768,127741.70004272461,127741.70004272461,nan,nan,nan,nan
37748,nan,nan,nan,nan,nan,nan,-3.13077e-05,127741.50402450562,nan,nan,0.0006741075,127741.28331604003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37735,127741.6970448494,127745.08500409126,127745.08500409126,nan,nan,nan,nan
37749,nan,nan,nan,nan,nan,nan,-3.13068e-05,127744.8891260624,nan,nan,0.0006739128,127744.66825904846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37736,127745.08198785782,127748.46728038788,127748.46728038788,nan,nan,nan,nan
37750,nan,nan,nan,nan,nan,nan,-3.13075e-05,127748.27122116089,nan,nan,0.0006740277,127748.05056967735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37737,127748.46429848671,127751.85057425499,127751.85057425499,nan,nan,nan,nan
37751,nan,nan,nan,nan,nan,nan,-3.13137e-05,127751.65417814255,nan,nan,0.0006739247,127751.43250861167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37738,127751.84623742104,127755.23475694656,127755.23475694656,nan,nan,nan,nan
37752,nan,nan,nan,nan,nan,nan,-3.13151e-05,127755.03752613068,nan,nan,0.0006740833,127754.81690135002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37739,127755.23063015938,127758.61571979523,127758.61571979523,nan,nan,nan,nan
37753,nan,nan,nan,nan,nan,nan,-3.13109e-05,127758.419308424,nan,nan,0.000673992,127758.19797816276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37740,127758.61170697212,127762.00166869164,127762.00166869164,nan,nan,nan,nan
37754,nan,nan,nan,nan,nan,nan,-3.1315e-05,127761.80375242233,nan,nan,0.0006740429,127761.58291282653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37741,127761.9966416359,127765.38445973396,127765.38445973396,nan,nan,nan,nan
37755,nan,nan,nan,nan,nan,nan,-3.13146e-05,127765.1875884533,nan,nan,0.0006740578,127764.96676864623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37742,127765.3804974556,127768.76877307892,127768.76877307892,nan,nan,nan,nan
37756,nan,nan,nan,nan,nan,nan,-3.13222e-05,127768.57191967964,nan,nan,0.0006738271,127768.35109462737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37743,127768.76482343674,127772.15272164345,127772.15272164345,nan,nan,nan,nan
37757,nan,nan,nan,nan,nan,nan,-3.13202e-05,127771.95647072792,nan,nan,0.0006738926,127771.7359928131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37744,127772.14972162247,127775.53633403778,127775.53633403778,nan,nan,nan,nan
37758,nan,nan,nan,nan,nan,nan,-3.13192e-05,127775.3389582634,nan,nan,0.0006739413,127775.11860694885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37745,127775.53233575821,127778.92171740532,127778.92171740532,nan,nan,nan,nan
37759,nan,nan,nan,nan,nan,nan,-3.13201e-05,127778.7254641056,nan,nan,0.0006737901,127778.50500502586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37746,127778.91873383522,127782.30183649063,127782.30183649063,nan,nan,nan,nan
37760,nan,nan,nan,nan,nan,nan,-3.13248e-05,127782.10550260544,nan,nan,0.0006739881,127781.88411440849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37747,127782.29784321785,127785.68542337418,127785.68542337418,nan,nan,nan,nan
37761,nan,nan,nan,nan,nan,nan,-3.1329e-05,127785.48946094513,nan,nan,0.0006740597,127785.26867451667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37748,127785.68240332603,127789.07040047646,127789.07040047646,nan,nan,nan,nan
37762,nan,nan,nan,nan,nan,nan,-3.13313e-05,127788.87352180481,nan,nan,0.0006739956,127788.65267171859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37749,127789.06640052795,127792.45325255394,127792.45325255394,nan,nan,nan,nan
37763,nan,nan,nan,nan,nan,nan,-3.13296e-05,127792.25738978386,nan,nan,0.0006739488,127792.03655757903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37750,127792.4502863884,127795.83985590935,127795.83985590935,nan,nan,nan,nan
37764,nan,nan,nan,nan,nan,nan,-3.13351e-05,127795.6425344944,nan,nan,0.0006740695,127795.42185606956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37751,127795.83558487892,127799.22215127945,127799.22215127945,nan,nan,nan,nan
37765,nan,nan,nan,nan,nan,nan,-3.13306e-05,127799.02528142929,nan,nan,0.0006740525,127798.80542411804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37752,127799.2191529274,127802.60428452492,127802.60428452492,nan,nan,nan,nan
37766,nan,nan,nan,nan,nan,nan,-3.13435e-05,127802.40725278854,nan,nan,0.0006738287,127802.18658509254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37753,127802.6003139019,127805.98744225502,127805.98744225502,nan,nan,nan,nan
37767,nan,nan,nan,nan,nan,nan,-3.134e-05,127805.7916893959,nan,nan,0.000673968,127805.57069220542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37754,127805.98442101479,127809.37087035179,127809.37087035179,nan,nan,nan,nan
37768,nan,nan,nan,nan,nan,nan,-3.13421e-05,127809.1748137474,nan,nan,0.0006739394,127808.95414509773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37755,127809.36787390709,127812.7530272007,127812.7530272007,nan,nan,nan,nan
37769,nan,nan,nan,nan,nan,nan,-3.13403e-05,127812.5570139885,nan,nan,0.0006739785,127812.33606424331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37756,127812.74979305267,127816.1365404129,127816.1365404129,nan,nan,nan,nan
37770,nan,nan,nan,nan,nan,nan,-3.13438e-05,127815.93968057632,nan,nan,0.0006740632,127815.71896734237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37757,127816.13269615173,127819.5222249031,127819.5222249031,nan,nan,nan,nan
37771,nan,nan,nan,nan,nan,nan,-3.1348e-05,127819.32498502731,nan,nan,0.0006738956,127819.1044250965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37758,127819.51815390587,127822.9052977562,127822.9052977562,nan,nan,nan,nan
37772,nan,nan,nan,nan,nan,nan,-3.13433e-05,127822.70782256126,nan,nan,0.0006740041,127822.48703398704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37759,127822.9007627964,127826.29017400742,127826.29017400742,nan,nan,nan,nan
37773,nan,nan,nan,nan,nan,nan,-3.13475e-05,127826.09256577492,nan,nan,0.0006741851,127825.87149825096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37760,127826.28617453575,127829.67253494263,127829.67253494263,nan,nan,nan,nan
37774,nan,nan,nan,nan,nan,nan,-3.13472e-05,127829.47564220428,nan,nan,0.0006739817,127829.25480856895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37761,127829.66853737831,127833.05505824089,127833.05505824089,nan,nan,nan,nan
37775,nan,nan,nan,nan,nan,nan,-3.1348e-05,127832.85899925232,nan,nan,0.0006739828,127832.63833036422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37762,127833.05205917358,127836.43740081787,127836.43740081787,nan,nan,nan,nan
37776,nan,nan,nan,nan,nan,nan,-3.13547e-05,127836.24056196213,nan,nan,0.000673921,127836.01967515945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37763,127836.43340396881,127839.82132935524,127839.82132935524,nan,nan,nan,nan
37777,nan,nan,nan,nan,nan,nan,-3.13433e-05,127839.62626886368,nan,nan,0.0006739182,127839.40460004806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37764,127839.81832885742,127843.20656490326,127843.20656490326,nan,nan,nan,nan
37778,nan,nan,nan,nan,nan,nan,-3.1353e-05,127843.00969004631,nan,nan,0.0006741714,127842.78883733749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37765,127843.20356702805,127846.59044885635,127846.59044885635,nan,nan,nan,nan
37779,nan,nan,nan,nan,nan,nan,-3.13633e-05,127846.39316749573,nan,nan,0.000673847,127846.17169775962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37766,127846.58542656898,127849.97371649742,127849.97371649742,nan,nan,nan,nan
37780,nan,nan,nan,nan,nan,nan,-3.13697e-05,127849.77736067772,nan,nan,0.0006740803,127849.55598917007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37767,127849.96971797943,127853.35738253593,127853.35738253593,nan,nan,nan,nan
37781,nan,nan,nan,nan,nan,nan,-3.136e-05,127853.16077947617,nan,nan,0.0006739726,127852.93962659835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37768,127853.35335540771,127856.7417986393,127856.7417986393,nan,nan,nan,nan
37782,nan,nan,nan,nan,nan,nan,-3.13605e-05,127856.54465651512,nan,nan,0.0006738114,127856.32404961585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37769,127856.73777842522,127860.1238322258,127860.1238322258,nan,nan,nan,nan
37783,nan,nan,nan,nan,nan,nan,-3.1363e-05,127859.92728996277,nan,nan,0.0006740567,127859.7061234951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37770,127860.11985230446,127863.506670475,127863.506670475,nan,nan,nan,nan
37784,nan,nan,nan,nan,nan,nan,-3.13628e-05,127863.31037092209,nan,nan,0.000673952,127863.08994426727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37771,127863.50367307663,127866.8913640976,127866.8913640976,nan,nan,nan,nan
37785,nan,nan,nan,nan,nan,nan,-3.13689e-05,127866.69428277016,nan,nan,0.0006740051,127866.47264471053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37772,127866.88736772537,127870.27407026291,127870.27407026291,nan,nan,nan,nan
37786,nan,nan,nan,nan,nan,nan,-3.13675e-05,127870.07721495628,nan,nan,0.0006738809,127869.85634174346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37773,127870.27007055283,127873.65679740906,127873.65679740906,nan,nan,nan,nan
37787,nan,nan,nan,nan,nan,nan,-3.13678e-05,127873.46035432816,nan,nan,0.0006739142,127873.2390583992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37774,127873.65380120277,127877.04191637039,127877.04191637039,nan,nan,nan,nan
37788,nan,nan,nan,nan,nan,nan,-3.13689e-05,127876.84566473961,nan,nan,0.0006738257,127876.62519302368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37775,127877.03892183304,127880.4271581173,127880.4271581173,nan,nan,nan,nan
37789,nan,nan,nan,nan,nan,nan,-3.13819e-05,127880.23027253151,nan,nan,0.0006739142,127880.00947537422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37776,127880.42320418358,127883.81012606621,127883.81012606621,nan,nan,nan,nan
37790,nan,nan,nan,nan,nan,nan,-3.13772e-05,127883.61348581314,nan,nan,0.0006740103,127883.39239754676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37777,127883.80612635612,127887.19377541542,127887.19377541542,nan,nan,nan,nan
37791,nan,nan,nan,nan,nan,nan,-3.13784e-05,127886.99653339386,nan,nan,0.0006740069,127886.77565851211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37778,127887.18938732147,127890.57812690735,127890.57812690735,nan,nan,nan,nan
37792,nan,nan,nan,nan,nan,nan,-3.13796e-05,127890.38126301765,nan,nan,0.0006740055,127890.16040196418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37779,127890.57413077354,127893.96147561073,127893.96147561073,nan,nan,nan,nan
37793,nan,nan,nan,nan,nan,nan,-3.13857e-05,127893.76429080963,nan,nan,0.0006740253,127893.54375042915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37780,127893.95747923851,127897.34419703484,127897.34419703484,nan,nan,nan,nan
37794,nan,nan,nan,nan,nan,nan,-3.13897e-05,127897.14723062515,nan,nan,0.00067395,127896.92646827697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37781,127897.34019708633,127900.7279279232,127900.7279279232,nan,nan,nan,nan
37795,nan,nan,nan,nan,nan,nan,-3.13847e-05,127900.53185725212,nan,nan,0.0006740816,127900.31120719909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37782,127900.72493600845,127904.1121814251,127904.1121814251,nan,nan,nan,nan
37796,nan,nan,nan,nan,nan,nan,-3.13886e-05,127903.91591477394,nan,nan,0.000673921,127903.69545593261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37783,127904.10918474197,127907.49533772469,127907.49533772469,nan,nan,nan,nan
37797,nan,nan,nan,nan,nan,nan,-3.13843e-05,127907.2985599041,nan,nan,0.0006738889,127907.07758870124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37784,127907.4913175106,127910.88045811653,127910.88045811653,nan,nan,nan,nan
37798,nan,nan,nan,nan,nan,nan,-3.13895e-05,127910.68360376358,nan,nan,0.0006741252,127910.46273651122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37785,127910.87646532059,127914.26407551765,127914.26407551765,nan,nan,nan,nan
37799,nan,nan,nan,nan,nan,nan,-3.13881e-05,127914.06801772118,nan,nan,0.0006740432,127913.84738674163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37786,127914.261115551,127917.64965128899,127917.64965128899,nan,nan,nan,nan
37800,nan,nan,nan,nan,nan,nan,-3.13957e-05,127917.45159602165,nan,nan,0.0006738714,127917.23091831207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37787,127917.64464712143,127921.0314552784,127921.0314552784,nan,nan,nan,nan
37801,nan,nan,nan,nan,nan,nan,-3.13928e-05,127920.8347492218,nan,nan,0.0006739842,127920.61373963355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37788,127921.02746844292,127924.41756939888,127924.41756939888,nan,nan,nan,nan
37802,nan,nan,nan,nan,nan,nan,-3.13901e-05,127924.22087860107,nan,nan,0.0006740234,127923.99984159469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37789,127924.41357040405,127927.79956769943,127927.79956769943,nan,nan,nan,nan
37803,nan,nan,nan,nan,nan,nan,-3.1395e-05,127927.60275816917,nan,nan,0.0006740441,127927.38183894157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37790,127927.79556775093,127931.18391990662,127931.18391990662,nan,nan,nan,nan
37804,nan,nan,nan,nan,nan,nan,-3.13976e-05,127930.98666858673,nan,nan,0.0006738423,127930.76585068702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37791,127931.17957949638,127934.56776666641,127934.56776666641,nan,nan,nan,nan
37805,nan,nan,nan,nan,nan,nan,-3.13952e-05,127934.37122488022,nan,nan,0.0006740829,127934.15004124641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37792,127934.56377005577,127937.95142030716,127937.95142030716,nan,nan,nan,nan
37806,nan,nan,nan,nan,nan,nan,-3.14027e-05,127937.7538869381,nan,nan,0.0006740278,127937.53273334503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37793,127937.94646215439,127941.3311510086,127941.3311510086,nan,nan,nan,nan
37807,nan,nan,nan,nan,nan,nan,-3.14045e-05,127941.13508033752,nan,nan,0.0006740191,127940.91343178749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37794,127941.32815599442,127944.71630525589,127944.71630525589,nan,nan,nan,nan
37808,nan,nan,nan,nan,nan,nan,-3.14067e-05,127944.51873588562,nan,nan,0.0006739206,127944.29787888526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37795,127944.71160769463,127948.10094833374,127948.10094833374,nan,nan,nan,nan
37809,nan,nan,nan,nan,nan,nan,-3.14088e-05,127947.90431571007,nan,nan,0.0006741169,127947.68325414657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37796,127948.09698295593,127951.48407411575,127951.48407411575,nan,nan,nan,nan
37810,nan,nan,nan,nan,nan,nan,-3.14073e-05,127951.28710126877,nan,nan,0.0006738921,127951.06634726524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37797,127951.4800760746,127954.8676314354,127954.86863040924,nan,nan,nan,nan
37811,nan,nan,nan,nan,nan,nan,-3.14158e-05,127954.67132616043,nan,nan,0.0006739245,127954.45090379714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37798,127954.8646326065,127958.25114178658,127958.25114178658,nan,nan,nan,nan
37812,nan,nan,nan,nan,nan,nan,-3.14149e-05,127958.0546066761,nan,nan,0.0006739119,127957.8329509735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37799,127958.24667978287,127961.63521623611,127961.63521623611,nan,nan,nan,nan
37813,nan,nan,nan,nan,nan,nan,-3.1412e-05,127961.43853354454,nan,nan,0.0006738643,127961.21712269782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37800,127961.63085150719,127965.01881146431,127965.01881146431,nan,nan,nan,nan
37814,nan,nan,nan,nan,nan,nan,-3.14147e-05,127964.82241106033,nan,nan,0.0006739573,127964.6010834217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37801,127965.01481223106,127968.40365695953,127968.40365695953,nan,nan,nan,nan
37815,nan,nan,nan,nan,nan,nan,-3.14172e-05,127968.20657444,nan,nan,0.0006740977,127967.98596038818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37802,127968.39968919754,127971.78652715683,127971.78652715683,nan,nan,nan,nan
37816,nan,nan,nan,nan,nan,nan,-3.14262e-05,127971.58951210976,nan,nan,0.0006739573,127971.3687783718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37803,127971.78250718117,127975.17107582092,127975.17107582092,nan,nan,nan,nan
37817,nan,nan,nan,nan,nan,nan,-3.14198e-05,127974.97464084625,nan,nan,0.0006739919,127974.75335087776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37804,127975.16707968712,127978.55398416519,127978.55398416519,nan,nan,nan,nan
37818,nan,nan,nan,nan,nan,nan,-3.14236e-05,127978.357183218,nan,nan,0.000674069,127978.13624420165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37805,127978.54997301102,127981.93745803833,127981.93745803833,nan,nan,nan,nan
37819,nan,nan,nan,nan,nan,nan,-3.14241e-05,127981.74063515663,nan,nan,0.0006739319,127981.51973071098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37806,127981.93345952034,127985.32332205772,127985.32332205772,nan,nan,nan,nan
37820,nan,nan,nan,nan,nan,nan,-3.14292e-05,127985.12709593773,nan,nan,0.0006739047,127984.905610466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37807,127985.32032513618,127988.70714759827,127988.70714759827,nan,nan,nan,nan
37821,nan,nan,nan,nan,nan,nan,-3.14345e-05,127988.51027870178,nan,nan,0.0006738891,127988.29042258262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37808,127988.70415139198,127992.09059262276,127992.09059262276,nan,nan,nan,nan
37822,nan,nan,nan,nan,nan,nan,-3.1434e-05,127991.89387774467,nan,nan,0.0006740456,127991.67303242683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37809,127992.08676123619,127995.47171139717,127995.47171139717,nan,nan,nan,nan
37823,nan,nan,nan,nan,nan,nan,-3.14401e-05,127995.27665400505,nan,nan,0.0006739328,127995.05501594543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37810,127995.46874475479,127998.85787034035,127998.85787034035,nan,nan,nan,nan
37824,nan,nan,nan,nan,nan,nan,-3.14356e-05,127998.66162872314,nan,nan,0.0006741043,127998.44013085365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37811,127998.85385966301,128002.2416267395,128002.2416267395,nan,nan,nan,nan
37825,nan,nan,nan,nan,nan,nan,-3.14339e-05,128002.04520201683,nan,nan,0.0006739404,128001.82489552497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37812,128002.23862433434,128005.62523770332,128005.62523770332,nan,nan,nan,nan
37826,nan,nan,nan,nan,nan,nan,-3.14386e-05,128005.42815709114,nan,nan,0.0006741151,128005.20751037597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37813,128005.62123918533,128009.00883197784,128009.00883197784,nan,nan,nan,nan
37827,nan,nan,nan,nan,nan,nan,-3.14383e-05,128008.81191587448,nan,nan,0.0006738549,128008.5912574768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37814,128009.00498628616,128012.39196825027,128012.39196825027,nan,nan,nan,nan
37828,nan,nan,nan,nan,nan,nan,-3.14434e-05,128012.19518661499,nan,nan,0.0006738538,128011.97421803474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37815,128012.3879468441,128015.77551007271,128015.77551007271,nan,nan,nan,nan
37829,nan,nan,nan,nan,nan,nan,-3.14452e-05,128015.57885074615,nan,nan,0.0006739554,128015.35777988433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37816,128015.7715086937,128019.15746974945,128019.15746974945,nan,nan,nan,nan
37830,nan,nan,nan,nan,nan,nan,-3.14437e-05,128018.9610991478,nan,nan,0.0006740795,128018.74050250053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37817,128019.15423130989,128022.54387879372,128022.54387879372,nan,nan,nan,nan
