index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
146750,nan,nan,nan,nan,nan,nan,-1.467e-07,496532.8618707657,nan,nan,1.011197e-08,496532.64101352694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146705,496533.0547423363,496533.05873966217,496533.05873966217,nan,nan,nan,nan
146751,nan,nan,nan,nan,nan,nan,-1.377e-07,496536.2456686497,nan,nan,2.803774e-08,496536.0259608269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146706,496536.43968963623,496536.4426882267,496536.4426882267,nan,nan,nan,nan
146752,nan,nan,nan,nan,nan,nan,-1.343e-07,496539.6309044361,nan,nan,3.631117e-08,496539.40982141497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146707,496539.8235502243,496539.82757616043,496539.82757616043,nan,nan,nan,nan
146753,nan,nan,nan,nan,nan,nan,-1.376e-07,496543.0153827667,nan,nan,3.569833e-08,496542.7939621449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146708,496543.2076909542,496543.2120411396,496543.2120411396,nan,nan,nan,nan
146754,nan,nan,nan,nan,nan,nan,-1.336e-07,496546.3970794678,nan,nan,2.190927e-08,496546.1764647007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146709,496546.59019351006,496546.59407258034,496546.59407258034,nan,nan,nan,nan
146755,nan,nan,nan,nan,nan,nan,-1.317e-07,496549.78240966797,nan,nan,3.370658e-09,496549.5618025303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146710,496549.97553133965,496549.9794912338,496549.9794912338,nan,nan,nan,nan
146756,nan,nan,nan,nan,nan,nan,-1.382e-07,496553.1663842201,nan,nan,9.039491e-09,496552.94578971865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146711,496553.359518528,496553.36250185966,496553.36250185966,nan,nan,nan,nan
146757,nan,nan,nan,nan,nan,nan,-1.395e-07,496556.54935622215,nan,nan,8.120221e-09,496556.3284632206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146712,496556.74219202995,496556.74463939667,496556.74463939667,nan,nan,nan,nan
146758,nan,nan,nan,nan,nan,nan,-1.381e-07,496559.93293881416,nan,nan,6.342963e-08,496559.71219100954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146713,496560.1259198189,496560.1299216747,496560.1299216747,nan,nan,nan,nan
146759,nan,nan,nan,nan,nan,nan,-1.327e-07,496563.3175213337,nan,nan,2.773132e-08,496563.0959950924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146714,496563.50972390175,496563.5136022568,496563.5136022568,nan,nan,nan,nan
146760,nan,nan,nan,nan,nan,nan,-1.38e-07,496566.6999385357,nan,nan,4.703599e-08,496566.47886981966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146715,496566.892598629,496566.89659547806,496566.89659547806,nan,nan,nan,nan
146761,nan,nan,nan,nan,nan,nan,-1.317e-07,496570.0826740265,nan,nan,1.409548e-08,496569.8621784687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146716,496570.27590727806,496570.2798731327,496570.2798731327,nan,nan,nan,nan
146762,nan,nan,nan,nan,nan,nan,-1.363e-07,496573.4658153057,nan,nan,6.741315e-08,496573.2455615044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146717,496573.6592903137,496573.66329073906,496573.66329073906,nan,nan,nan,nan
146763,nan,nan,nan,nan,nan,nan,-1.381e-07,496576.8503751755,nan,nan,2.696527e-08,496576.62976994517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146718,496577.0434987545,496577.0464568138,496577.0474579334,nan,nan,nan,nan
146764,nan,nan,nan,nan,nan,nan,-1.352e-07,496580.2343697548,nan,nan,5.530942e-08,496580.0132142544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146719,496580.42694306374,496580.4313919544,496580.4313919544,nan,nan,nan,nan
146765,nan,nan,nan,nan,nan,nan,-1.366e-07,496583.61849188805,nan,nan,2.926343e-08,496583.39724793436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146720,496583.8109767437,496583.8149757385,496583.8149757385,nan,nan,nan,nan
146766,nan,nan,nan,nan,nan,nan,-1.266e-07,496587.0014138222,nan,nan,5.484979e-08,496586.7805971146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146721,496587.1943259239,496587.19798493385,496587.19798493385,nan,nan,nan,nan
146767,nan,nan,nan,nan,nan,nan,-1.392e-07,496590.385158062,nan,nan,7.461409e-08,496590.1642993927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146722,496590.57802820206,496590.5827393532,496590.5827393532,nan,nan,nan,nan
146768,nan,nan,nan,nan,nan,nan,-1.388e-07,496593.7684838772,nan,nan,2.160285e-08,496593.54720845225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146723,496593.9609372616,496593.9649348259,496593.9649348259,nan,nan,nan,nan
146769,nan,nan,nan,nan,nan,nan,-1.306e-07,496597.151488781,nan,nan,2.911023e-09,496596.9299141407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146724,496597.34364295006,496597.3476548195,496597.3476548195,nan,nan,nan,nan
146770,nan,nan,nan,nan,nan,nan,-1.367e-07,496600.53433799744,nan,nan,4.274607e-08,496600.3124491215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146725,496600.72617793083,496600.7281794548,496600.7281794548,nan,nan,nan,nan
146771,nan,nan,nan,nan,nan,nan,-1.378e-07,496603.91883277893,nan,nan,1.777256e-08,496603.6982347012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146726,496604.1119635105,496604.11596131325,496604.11596131325,nan,nan,nan,nan
146772,nan,nan,nan,nan,nan,nan,-1.357e-07,496607.30142474174,nan,nan,1.654686e-08,496607.0807880402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146727,496607.4945168495,496607.4975066185,496607.4975066185,nan,nan,nan,nan
146773,nan,nan,nan,nan,nan,nan,-1.4e-07,496610.68655633926,nan,nan,4.59635e-09,496610.4655114651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146728,496610.87924027443,496610.88324069977,496610.88324069977,nan,nan,nan,nan
146774,nan,nan,nan,nan,nan,nan,-1.395e-07,496614.0705149174,nan,nan,1.685328e-09,496613.8501860142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146729,496614.26391482353,496614.2679140568,496614.2679140568,nan,nan,nan,nan
146775,nan,nan,nan,nan,nan,nan,-1.374e-07,496617.45466041565,nan,nan,3.891577e-08,496617.2339622021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146730,496617.6476910114,496617.65121793747,496617.65121793747,nan,nan,nan,nan
146776,nan,nan,nan,nan,nan,nan,-1.366e-07,496620.835668087,nan,nan,5.055986e-09,496620.61505713465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146731,496621.028785944,496621.03275060654,496621.03275060654,nan,nan,nan,nan
146777,nan,nan,nan,nan,nan,nan,-1.378e-07,496624.22158789635,nan,nan,3.309373e-08,496624.00075831416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146732,496624.4144871235,496624.4184873104,496624.4184873104,nan,nan,nan,nan
146778,nan,nan,nan,nan,nan,nan,-1.404e-07,496627.604521513,nan,nan,1.424869e-08,496627.3837551117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146733,496627.79748392105,496627.80086255074,496627.80086255074,nan,nan,nan,nan
146779,nan,nan,nan,nan,nan,nan,-1.396e-07,496630.9877252579,nan,nan,1.991752e-09,496630.7663520813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146734,496631.18008089066,496631.1840815544,496631.1840815544,nan,nan,nan,nan
146780,nan,nan,nan,nan,nan,nan,-1.35e-07,496634.3712654114,nan,nan,9.499126e-09,496634.1504165173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146735,496634.5641453266,496634.56814289093,496634.56814289093,nan,nan,nan,nan
146781,nan,nan,nan,nan,nan,nan,-1.415e-07,496637.75740098953,nan,nan,5.439013e-08,496637.5365411282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146736,496637.9502699375,496637.95418930054,496637.95418930054,nan,nan,nan,nan
146782,nan,nan,nan,nan,nan,nan,-1.355e-07,496641.14267349243,nan,nan,3.186803e-08,496640.9210142136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146737,496641.33572793007,496641.33908104897,496641.33908104897,nan,nan,nan,nan
146783,nan,nan,nan,nan,nan,nan,-1.4e-07,496644.5256206989,nan,nan,7.967008e-09,496644.30478754046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146738,496644.7185163498,496644.72209858894,496644.72209858894,nan,nan,nan,nan
146784,nan,nan,nan,nan,nan,nan,-1.372e-07,496647.9110212326,nan,nan,4.397176e-08,496647.69036641123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146739,496648.10409522057,496648.10709166527,496648.10709166527,nan,nan,nan,nan
146785,nan,nan,nan,nan,nan,nan,-1.334e-07,496651.2927761078,nan,nan,3.248088e-08,496651.0711878777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146740,496651.484916687,496651.48884654045,496651.48884654045,nan,nan,nan,nan
146786,nan,nan,nan,nan,nan,nan,-1.441e-07,496654.6759240627,nan,nan,1.593401e-08,496654.45508565905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146741,496654.8688144684,496654.87179374695,496654.87179374695,nan,nan,nan,nan
146787,nan,nan,nan,nan,nan,nan,-1.364e-07,496658.0596585274,nan,nan,4.182679e-08,496657.83939566615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146742,496658.2531244755,496658.25612449646,496658.25612449646,nan,nan,nan,nan
146788,nan,nan,nan,nan,nan,nan,-1.409e-07,496661.4445517063,nan,nan,3.232766e-08,496661.2234190941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146743,496661.63714790344,496661.6411731243,496661.6411731243,nan,nan,nan,nan
146789,nan,nan,nan,nan,nan,nan,-1.373e-07,496664.8272881508,nan,nan,1.378905e-08,496664.60667696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146744,496665.02040576935,496665.0234017372,496665.0234017372,nan,nan,nan,nan
146790,nan,nan,nan,nan,nan,nan,-1.416e-07,496668.21110987663,nan,nan,1.624044e-08,496667.99123921397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146745,496668.4049680233,496668.40796494484,496668.40796494484,nan,nan,nan,nan
146791,nan,nan,nan,nan,nan,nan,-1.407e-07,496671.59600639343,nan,nan,7.75251e-08,496671.37497296336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146746,496671.7887017727,496671.79172205925,496671.79172205925,nan,nan,nan,nan
146792,nan,nan,nan,nan,nan,nan,-1.366e-07,496674.98074936867,nan,nan,1.83854e-09,496674.7600921631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146747,496675.17382097244,496675.1768195629,496675.1768195629,nan,nan,nan,nan
146793,nan,nan,nan,nan,nan,nan,-1.399e-07,496678.3635659218,nan,nan,1.869183e-08,496678.14269223216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146748,496678.5564210415,496678.559425354,496678.559425354,nan,nan,nan,nan
146794,nan,nan,nan,nan,nan,nan,-1.367e-07,496681.74598646164,nan,nan,7.507373e-08,496681.5242821217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146749,496681.9390101433,496681.9420106411,496681.9420106411,nan,nan,nan,nan
146795,nan,nan,nan,nan,nan,nan,-1.418e-07,496685.131885767,nan,nan,3.922219e-08,496684.91027798655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146750,496685.3240067959,496685.3271124363,496685.3271124363,nan,nan,nan,nan
146796,nan,nan,nan,nan,nan,nan,-1.427e-07,496688.51523828506,nan,nan,9.039488e-09,496688.2944296837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146751,496688.70815849304,496688.71216368675,496688.71216368675,nan,nan,nan,nan
146797,nan,nan,nan,nan,nan,nan,-1.414e-07,496691.897452116,nan,nan,2.328818e-08,496691.67589535716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146752,496692.0896241665,496692.0936458111,496692.0936458111,nan,nan,nan,nan
146798,nan,nan,nan,nan,nan,nan,-1.421e-07,496695.28075122833,nan,nan,1.31762e-08,496695.0591358185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146753,496695.47286462784,496695.476821661,496695.476821661,nan,nan,nan,nan
146799,nan,nan,nan,nan,nan,nan,-1.376e-07,496698.66473317146,nan,nan,6.802598e-08,496698.4436060429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146754,496698.8573348522,496698.8613693714,496698.8613693714,nan,nan,nan,nan
146800,nan,nan,nan,nan,nan,nan,-1.345e-07,496702.0498392582,nan,nan,7.538014e-08,496701.8292058945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146755,496702.2429347038,496702.2458963394,496702.2458963394,nan,nan,nan,nan
146801,nan,nan,nan,nan,nan,nan,-1.401e-07,496705.4327726364,nan,nan,7.507375e-09,496705.21228876116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146756,496705.6260175705,496705.62901353836,496705.62901353836,nan,nan,nan,nan
146802,nan,nan,nan,nan,nan,nan,-1.299e-07,496708.81643915176,nan,nan,2.190927e-08,496708.5962964535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146757,496709.01002526283,496709.0130224228,496709.0130224228,nan,nan,nan,nan
146803,nan,nan,nan,nan,nan,nan,-1.353e-07,496712.19976115227,nan,nan,4.136716e-09,496711.97898521426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146758,496712.3927140236,496712.395663023,496712.395663023,nan,nan,nan,nan
146804,nan,nan,nan,nan,nan,nan,-1.406e-07,496715.58291840553,nan,nan,1.83854e-09,496715.36208524706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146759,496715.7758140564,496715.77832484245,496715.77832484245,nan,nan,nan,nan
146805,nan,nan,nan,nan,nan,nan,-1.39e-07,496718.9671020508,nan,nan,5.301126e-08,496718.74590601923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146760,496719.16063570976,496719.164634943,496719.164634943,nan,nan,nan,nan
146806,nan,nan,nan,nan,nan,nan,-1.421e-07,496722.350925684,nan,nan,1.394226e-08,496722.1291982174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146761,496722.54292702675,496722.54691410065,496722.54691410065,nan,nan,nan,nan
146807,nan,nan,nan,nan,nan,nan,-1.344e-07,496725.73428726196,nan,nan,4.841489e-08,496725.5144285202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146762,496725.92815732956,496725.9316532612,496725.9316532612,nan,nan,nan,nan
146808,nan,nan,nan,nan,nan,nan,-1.381e-07,496729.116410017,nan,nan,1.012729e-07,496728.8955554009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146763,496729.3092842102,496729.3132739067,496729.3132739067,nan,nan,nan,nan
146809,nan,nan,nan,nan,nan,nan,-1.42e-07,496732.5015203953,nan,nan,2.328818e-08,496732.2806681633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146764,496732.69439697266,496732.6983861923,496732.6983861923,nan,nan,nan,nan
146810,nan,nan,nan,nan,nan,nan,-1.305e-07,496735.8852303028,nan,nan,9.039488e-09,496735.66458311083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146765,496736.07831192017,496736.082310915,496736.082310915,nan,nan,nan,nan
146811,nan,nan,nan,nan,nan,nan,-1.433e-07,496739.2681081295,nan,nan,3.110197e-08,496739.0474735737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146766,496739.46120238304,496739.46416568756,496739.46416568756,nan,nan,nan,nan
146812,nan,nan,nan,nan,nan,nan,-1.387e-07,496742.6520626545,nan,nan,3.048913e-08,496742.43071522715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146767,496742.8444440365,496742.84744381905,496742.84744381905,nan,nan,nan,nan
146813,nan,nan,nan,nan,nan,nan,-1.416e-07,496746.0351047516,nan,nan,2.35946e-08,496745.8144868851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146768,496746.22917699814,496746.232172966,496746.232172966,nan,nan,nan,nan
146814,nan,nan,nan,nan,nan,nan,-1.364e-07,496749.42032814026,nan,nan,6.005898e-08,496749.19967141154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146769,496749.6134002209,496749.6173963547,496749.6173963547,nan,nan,nan,nan
146815,nan,nan,nan,nan,nan,nan,-1.401e-07,496752.8030486107,nan,nan,1.271657e-08,496752.58185806277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146770,496752.9955868721,496752.9995851517,496752.9995851517,nan,nan,nan,nan
146816,nan,nan,nan,nan,nan,nan,-1.317e-07,496756.1853351593,nan,nan,4.305248e-08,496755.9654778481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146771,496756.3792066574,496756.38222026825,496756.38222026825,nan,nan,nan,nan
146817,nan,nan,nan,nan,nan,nan,-1.355e-07,496759.5713841915,nan,nan,1.516796e-08,496759.35170331004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146772,496759.76543211937,496759.76935338974,496759.76935338974,nan,nan,nan,nan
146818,nan,nan,nan,nan,nan,nan,-1.406e-07,496762.9554541111,nan,nan,1.685329e-09,496762.7346168995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146773,496763.14834570885,496763.15231871605,496763.15231871605,nan,nan,nan,nan
146819,nan,nan,nan,nan,nan,nan,-1.385e-07,496766.3381359577,nan,nan,5.975255e-09,496766.1174766064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146774,496766.5312054157,496766.53421521187,496766.53421521187,nan,nan,nan,nan
146820,nan,nan,nan,nan,nan,nan,-1.41e-07,496769.7230041027,nan,nan,6.756635e-08,496769.5023645401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146775,496769.91609334946,496769.92009329796,496769.92009329796,nan,nan,nan,nan
146821,nan,nan,nan,nan,nan,nan,-1.362e-07,496773.108235836,nan,nan,4.259285e-08,496772.8867143631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146776,496773.30044317245,496773.3044450283,496773.3044450283,nan,nan,nan,nan
146822,nan,nan,nan,nan,nan,nan,-1.391e-07,496776.4909236431,nan,nan,2.129643e-08,496776.27005090716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146777,496776.6837797165,496776.6877839565,496776.6877839565,nan,nan,nan,nan
146823,nan,nan,nan,nan,nan,nan,-1.41e-07,496779.8746843338,nan,nan,5.668833e-09,496779.65445342066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146778,496780.06818223,496780.0714557171,496780.0714557171,nan,nan,nan,nan
146824,nan,nan,nan,nan,nan,nan,-1.376e-07,496783.2595703602,nan,nan,8.794351e-08,496783.0391539574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146779,496783.4528827667,496783.4568827152,496783.4568827152,nan,nan,nan,nan
146825,nan,nan,nan,nan,nan,nan,-1.416e-07,496786.643640995,nan,nan,5.745439e-08,496786.42289223673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146780,496786.83662104607,496786.8406302929,496786.8406302929,nan,nan,nan,nan
146826,nan,nan,nan,nan,nan,nan,-1.397e-07,496790.02652573586,nan,nan,2.328817e-08,496789.80602970126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146781,496790.2197585106,496790.22276711464,496790.22276711464,nan,nan,nan,nan
146827,nan,nan,nan,nan,nan,nan,-1.358e-07,496793.4101500511,nan,nan,1.761935e-08,496793.1887630463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146782,496793.6024918556,496793.60648846626,496793.60648846626,nan,nan,nan,nan
146828,nan,nan,nan,nan,nan,nan,-1.367e-07,496796.79535770416,nan,nan,5.62287e-08,496796.5739854813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146783,496796.9877142906,496796.99171090126,496796.99171090126,nan,nan,nan,nan
146829,nan,nan,nan,nan,nan,nan,-1.394e-07,496800.18009734154,nan,nan,4.535067e-08,496799.9590467453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146784,496800.37277555466,496800.3767733574,496800.3767733574,nan,nan,nan,nan
146830,nan,nan,nan,nan,nan,nan,-1.38e-07,496803.5630686283,nan,nan,1.225694e-08,496803.34234442713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146785,496803.75607323647,496803.7589201927,496803.7589201927,nan,nan,nan,nan
146831,nan,nan,nan,nan,nan,nan,-1.424e-07,496806.9478573799,nan,nan,9.805548e-09,496806.72699608805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146786,496807.1407248974,496807.14472174644,496807.14472174644,nan,nan,nan,nan
146832,nan,nan,nan,nan,nan,nan,-1.374e-07,496810.33299684525,nan,nan,4.305249e-08,496810.1123720646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146787,496810.52610087395,496810.530107975,496810.530107975,nan,nan,nan,nan
146833,nan,nan,nan,nan,nan,nan,-1.386e-07,496813.7170944214,nan,nan,9.652336e-09,496813.496818924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146788,496813.9105477333,496813.9135603905,496813.9135603905,nan,nan,nan,nan
146834,nan,nan,nan,nan,nan,nan,-1.41e-07,496817.0997457504,nan,nan,3.064234e-10,496816.87889709475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146789,496817.2926259041,496817.29701042175,496817.29701042175,nan,nan,nan,nan
146835,nan,nan,nan,nan,nan,nan,-1.382e-07,496820.48521614075,nan,nan,2.604599e-08,496820.2635504246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146790,496820.67727923393,496820.68027853966,496820.68027853966,nan,nan,nan,nan
146836,nan,nan,nan,nan,nan,nan,-1.418e-07,496823.86945962906,nan,nan,1.210372e-08,496823.6478063107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146791,496824.0625333786,496824.0659298897,496824.0659298897,nan,nan,nan,nan
146837,nan,nan,nan,nan,nan,nan,-1.36e-07,496827.2532618046,nan,nan,2.926343e-08,496827.03162684443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146792,496827.44535565376,496827.44832229614,496827.44832229614,nan,nan,nan,nan
146838,nan,nan,nan,nan,nan,nan,-1.317e-07,496830.63536691666,nan,nan,3.401299e-08,496830.41393508913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146793,496830.82766389847,496830.83151626587,496830.83151626587,nan,nan,nan,nan
146839,nan,nan,nan,nan,nan,nan,-1.405e-07,496834.02137064934,nan,nan,2.543314e-08,496833.8001274109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146794,496834.21385622025,496834.2178885937,496834.2178885937,nan,nan,nan,nan
146840,nan,nan,nan,nan,nan,nan,-1.376e-07,496837.4049208164,nan,nan,1.639365e-08,496837.18409338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146795,496837.59782218933,496837.60079193115,496837.60079193115,nan,nan,nan,nan
146841,nan,nan,nan,nan,nan,nan,-1.371e-07,496840.7864551544,nan,nan,1.532117e-08,496840.5658267975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146796,496840.97955560684,496840.98253560066,496840.98253560066,nan,nan,nan,nan
146842,nan,nan,nan,nan,nan,nan,-1.38e-07,496844.1708815098,nan,nan,2.451387e-08,496843.95022454264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146797,496844.363953352,496844.3679506779,496844.3679506779,nan,nan,nan,nan
146843,nan,nan,nan,nan,nan,nan,-1.338e-07,496847.5575003624,nan,nan,2.819095e-08,496847.3369990826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146798,496847.7507278919,496847.7542965412,496847.7542965412,nan,nan,nan,nan
146844,nan,nan,nan,nan,nan,nan,-1.38e-07,496850.9412305355,nan,nan,9.192702e-10,496850.7203108311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146799,496851.1340396404,496851.13803863525,496851.13803863525,nan,nan,nan,nan
146845,nan,nan,nan,nan,nan,nan,-1.343e-07,496854.3251025677,nan,nan,6.725993e-08,496854.10400977137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146800,496854.5177385807,496854.52178120613,496854.52178120613,nan,nan,nan,nan
146846,nan,nan,nan,nan,nan,nan,-1.338e-07,496857.70938944817,nan,nan,1.470832e-08,496857.48808112147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146801,496857.9018099308,496857.90582990646,496857.90582990646,nan,nan,nan,nan
146847,nan,nan,nan,nan,nan,nan,-1.343e-07,496861.0924708843,nan,nan,1.70065e-08,496860.87124910357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146802,496861.2849779129,496861.28898978233,496861.28898978233,nan,nan,nan,nan
