index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
129800,nan,nan,nan,nan,nan,nan,-1.91565e-05,439176.7839758396,nan,nan,0.0001596604,439176.562307024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129759,439176.97603583336,439180.36077070236,439180.36077070236,nan,nan,nan,nan
129801,nan,nan,nan,nan,nan,nan,-1.91513e-05,439180.1667406559,nan,nan,0.0001595865,439179.9450704098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129760,439180.35879921913,439183.74408888817,439183.74408888817,nan,nan,nan,nan
129802,nan,nan,nan,nan,nan,nan,-1.91504e-05,439183.5480287075,nan,nan,0.0001596919,439183.32736005785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129761,439183.7410888672,439187.12567567825,439187.12567567825,nan,nan,nan,nan
129803,nan,nan,nan,nan,nan,nan,-1.91584e-05,439186.929217577,nan,nan,0.0001597143,439186.7085510731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129762,439187.12227988243,439190.50801444054,439190.50801444054,nan,nan,nan,nan
129804,nan,nan,nan,nan,nan,nan,-1.91533e-05,439190.31298065186,nan,nan,0.000159644,439190.09128465655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129763,439190.5050134659,439193.88795542717,439193.88795542717,nan,nan,nan,nan
129805,nan,nan,nan,nan,nan,nan,-1.91579e-05,439193.6938638687,nan,nan,0.0001597022,439193.4721969605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129764,439193.8859257698,439197.2707502842,439197.2707502842,nan,nan,nan,nan
129806,nan,nan,nan,nan,nan,nan,-1.91486e-05,439197.07571959496,nan,nan,0.0001597189,439196.8540512562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129765,439197.26778006554,439200.6517534256,439200.6517534256,nan,nan,nan,nan
129807,nan,nan,nan,nan,nan,nan,-1.91537e-05,439200.45669317245,nan,nan,0.000159649,439200.23502531054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129766,439200.6487541199,439204.03320527077,439204.03320527077,nan,nan,nan,nan
129808,nan,nan,nan,nan,nan,nan,-1.91574e-05,439203.8381450176,nan,nan,0.0001597869,439203.61647644045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129767,439204.0302052498,439207.41691851616,439207.41691851616,nan,nan,nan,nan
129809,nan,nan,nan,nan,nan,nan,-1.9149e-05,439207.22085928917,nan,nan,0.0001597431,439206.99916329386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129768,439207.4128921032,439210.7964129448,439210.7964129448,nan,nan,nan,nan
129810,nan,nan,nan,nan,nan,nan,-1.9156e-05,439210.60138344765,nan,nan,0.000159681,439210.3797153473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129769,439210.79344415665,439214.17845487595,439214.17845487595,nan,nan,nan,nan
129811,nan,nan,nan,nan,nan,nan,-1.91528e-05,439213.98339414597,nan,nan,0.0001596801,439213.7617255688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129770,439214.1754543781,439217.5608365536,439217.5608365536,nan,nan,nan,nan
129812,nan,nan,nan,nan,nan,nan,-1.91543e-05,439217.36577653885,nan,nan,0.0001596628,439217.1441079617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129771,439217.557836771,439220.9418325424,439220.9418325424,nan,nan,nan,nan
129813,nan,nan,nan,nan,nan,nan,-1.91468e-05,439220.74677062035,nan,nan,0.0001596932,439220.52510275843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129772,439220.93883156776,439224.32489418983,439224.32489418983,nan,nan,nan,nan
129814,nan,nan,nan,nan,nan,nan,-1.91577e-05,439224.12983322144,nan,nan,0.0001595328,439223.90816464426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129773,439224.3218934536,439227.7059261799,439227.7059261799,nan,nan,nan,nan
129815,nan,nan,nan,nan,nan,nan,-1.91584e-05,439227.51086592674,nan,nan,0.0001596003,439227.289197588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129774,439227.7029263973,439231.08661437035,439231.08661437035,nan,nan,nan,nan
129816,nan,nan,nan,nan,nan,nan,-1.91579e-05,439230.8915543556,nan,nan,0.0001595332,439230.66988959315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129775,439231.0836184025,439234.4697213173,439234.4697213173,nan,nan,nan,nan
129817,nan,nan,nan,nan,nan,nan,-1.91533e-05,439234.2736592293,nan,nan,0.0001597004,439234.05199136736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129776,439234.4657201767,439237.8509135246,439237.8509135246,nan,nan,nan,nan
129818,nan,nan,nan,nan,nan,nan,-1.91558e-05,439237.65683841705,nan,nan,0.0001596409,439237.43517317774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129777,439237.8489019871,439241.2337553501,439241.2337553501,nan,nan,nan,nan
129819,nan,nan,nan,nan,nan,nan,-1.91585e-05,439241.0386967659,nan,nan,0.0001597853,439240.81702604296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129778,439241.2307548523,439244.6135337353,439244.6135337353,nan,nan,nan,nan
129820,nan,nan,nan,nan,nan,nan,-1.9153e-05,439244.41849946976,nan,nan,0.000159684,439244.19682278635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129779,439244.6105515957,439247.9961259365,439247.9961259365,nan,nan,nan,nan
129821,nan,nan,nan,nan,nan,nan,-1.91551e-05,439247.8020634651,nan,nan,0.0001597325,439247.5803970337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129780,439247.99412584305,439251.37770986557,439251.37770986557,nan,nan,nan,nan
129822,nan,nan,nan,nan,nan,nan,-1.91524e-05,439251.18268179893,nan,nan,0.0001597497,439250.9609815121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129781,439251.3747103214,439254.75806427,439254.75806427,nan,nan,nan,nan
129823,nan,nan,nan,nan,nan,nan,-1.91532e-05,439254.56300520897,nan,nan,0.0001597109,439254.34136834147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129782,439254.7550971508,439258.14090394974,439258.14090394974,nan,nan,nan,nan
129824,nan,nan,nan,nan,nan,nan,-1.91619e-05,439257.9458434582,nan,nan,0.0001597118,439257.7241746426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129783,439258.1379034519,439261.5198338032,439261.5198338032,nan,nan,nan,nan
129825,nan,nan,nan,nan,nan,nan,-1.91585e-05,439261.325773716,nan,nan,0.0001596968,439261.10410442355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129784,439261.5178332329,439264.8994898796,439264.8994898796,nan,nan,nan,nan
129826,nan,nan,nan,nan,nan,nan,-1.91554e-05,439264.7054300308,nan,nan,0.000159682,439264.4837607384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129785,439264.89748954773,439268.2801268101,439268.2801268101,nan,nan,nan,nan
129827,nan,nan,nan,nan,nan,nan,-1.91552e-05,439268.08505034447,nan,nan,0.0001597767,439267.8633803368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129786,439268.2771091461,439271.6598060131,439271.6598060131,nan,nan,nan,nan
129828,nan,nan,nan,nan,nan,nan,-1.91581e-05,439271.46574521065,nan,nan,0.0001597072,439271.2440766335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129787,439271.6578054428,439275.0420463085,439275.0420463085,nan,nan,nan,nan
129829,nan,nan,nan,nan,nan,nan,-1.91608e-05,439274.8469862938,nan,nan,0.0001597797,439274.6243168354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129788,439275.03804564476,439278.42498755455,439278.42498755455,nan,nan,nan,nan
129830,nan,nan,nan,nan,nan,nan,-1.91584e-05,439278.227915287,nan,nan,0.0001597235,439278.00724282267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129789,439278.420971632,439281.80472898483,439281.80472898483,nan,nan,nan,nan
129831,nan,nan,nan,nan,nan,nan,-1.91543e-05,439281.609667778,nan,nan,0.0001598442,439281.3879999161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129790,439281.80172872543,439285.1854636669,439285.1854636669,nan,nan,nan,nan
129832,nan,nan,nan,nan,nan,nan,-1.91618e-05,439284.99043369293,nan,nan,0.0001597705,439284.76878013613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129791,439285.18250894547,439288.5668466091,439288.5668466091,nan,nan,nan,nan
129833,nan,nan,nan,nan,nan,nan,-1.91574e-05,439288.37178611755,nan,nan,0.0001596768,439288.1501175404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129792,439288.5638463497,439291.9487016201,439291.9487016201,nan,nan,nan,nan
129834,nan,nan,nan,nan,nan,nan,-1.9156e-05,439291.7536404133,nan,nan,0.0001597792,439291.5319718361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129793,439291.94570064545,439295.33146071434,439295.33146071434,nan,nan,nan,nan
129835,nan,nan,nan,nan,nan,nan,-1.91551e-05,439295.13540005684,nan,nan,0.000159706,439294.91373124125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129794,439295.3274600506,439298.7129442692,439298.7129442692,nan,nan,nan,nan
129836,nan,nan,nan,nan,nan,nan,-1.91562e-05,439298.51692533493,nan,nan,0.0001596406,439298.29522576334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129795,439298.7089545727,439302.0937523842,439302.0937523842,nan,nan,nan,nan
129837,nan,nan,nan,nan,nan,nan,-1.91525e-05,439301.8986940384,nan,nan,0.0001595378,439301.6769966126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129796,439302.0907254219,439305.47642183304,439305.47642183304,nan,nan,nan,nan
129838,nan,nan,nan,nan,nan,nan,-1.91529e-05,439305.2803618908,nan,nan,0.0001597125,439305.05869355204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129797,439305.4724223614,439308.8571424484,439308.8571424484,nan,nan,nan,nan
129839,nan,nan,nan,nan,nan,nan,-1.91595e-05,439308.66207933426,nan,nan,0.00015963,439308.4394113064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129798,439308.85414123535,439312.23652529716,439312.23652529716,nan,nan,nan,nan
129840,nan,nan,nan,nan,nan,nan,-1.91538e-05,439312.041465044,nan,nan,0.0001596703,439311.81982746127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129799,439312.2335562706,439315.619730711,439315.619730711,nan,nan,nan,nan
129841,nan,nan,nan,nan,nan,nan,-1.91553e-05,439315.4246735573,nan,nan,0.0001597129,439315.20300140383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129800,439315.61673021317,439319.00145602226,439319.00145602226,nan,nan,nan,nan
129842,nan,nan,nan,nan,nan,nan,-1.9157e-05,439318.8064324856,nan,nan,0.0001597837,439318.58476176264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129801,439318.998490572,439322.381932497,439322.381932497,nan,nan,nan,nan
129843,nan,nan,nan,nan,nan,nan,-1.91563e-05,439322.18687176704,nan,nan,0.0001595616,439321.9652031899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129802,439322.3789319992,439325.76549220085,439325.76549220085,nan,nan,nan,nan
129844,nan,nan,nan,nan,nan,nan,-1.91563e-05,439325.56943178177,nan,nan,0.0001596643,439325.34776368144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129803,439325.76149249077,439329.1467602253,439329.1467602253,nan,nan,nan,nan
129845,nan,nan,nan,nan,nan,nan,-1.91506e-05,439328.95070791245,nan,nan,0.0001596941,439328.7290164471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129804,439329.1427452564,439332.52698779106,439332.52698779106,nan,nan,nan,nan
129846,nan,nan,nan,nan,nan,nan,-1.91552e-05,439332.3329577446,nan,nan,0.00015967,439332.11128940585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129805,439332.5250182152,439335.9119336605,439335.9119336605,nan,nan,nan,nan
129847,nan,nan,nan,nan,nan,nan,-1.91532e-05,439335.71587729454,nan,nan,0.000159699,439335.4942041874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129806,439335.90793299675,439339.29130244255,439339.29130244255,nan,nan,nan,nan
129848,nan,nan,nan,nan,nan,nan,-1.91626e-05,439339.0972406864,nan,nan,0.0001598105,439338.87557330134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129807,439339.2893021107,439342.67345929146,439342.67345929146,nan,nan,nan,nan
129849,nan,nan,nan,nan,nan,nan,-1.91527e-05,439342.47739863396,nan,nan,0.0001595558,439342.2557302952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129808,439342.66945910454,439346.0540008545,439346.0540008545,nan,nan,nan,nan
129850,nan,nan,nan,nan,nan,nan,-1.91534e-05,439345.8589711189,nan,nan,0.0001598143,439345.63731684687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129809,439346.0510456562,439349.4362721443,439349.4362721443,nan,nan,nan,nan
129851,nan,nan,nan,nan,nan,nan,-1.91547e-05,439349.2411944866,nan,nan,0.0001596397,439349.0195547581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129810,439349.4332835674,439352.8179848194,439352.8179848194,nan,nan,nan,nan
129852,nan,nan,nan,nan,nan,nan,-1.91547e-05,439352.6229672432,nan,nan,0.0001596066,439352.4012569428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129811,439352.8149857521,439356.19599819183,439356.19599819183,nan,nan,nan,nan
129853,nan,nan,nan,nan,nan,nan,-1.91539e-05,439356.00193858147,nan,nan,0.000159693,439355.78026928904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129812,439356.1939980984,439359.58005309105,439359.58005309105,nan,nan,nan,nan
129854,nan,nan,nan,nan,nan,nan,-1.91623e-05,439359.38499474525,nan,nan,0.0001597293,439359.16336050036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129813,439359.5770893097,439362.9606399536,439362.9606399536,nan,nan,nan,nan
129855,nan,nan,nan,nan,nan,nan,-1.91502e-05,439362.76557946205,nan,nan,0.0001595982,439362.54391183855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129814,439362.9576406479,439366.3414142132,439366.3414142132,nan,nan,nan,nan
129856,nan,nan,nan,nan,nan,nan,-1.9159e-05,439366.14638376236,nan,nan,0.0001595011,439365.92469801905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129815,439366.3384268284,439369.7233362198,439369.7233362198,nan,nan,nan,nan
129857,nan,nan,nan,nan,nan,nan,-1.916e-05,439369.5292751789,nan,nan,0.0001596236,439369.30761685374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129816,439369.72134566307,439373.1063673496,439373.1063673496,nan,nan,nan,nan
129858,nan,nan,nan,nan,nan,nan,-1.91548e-05,439372.91029787064,nan,nan,0.0001597091,439372.68866481783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129817,439373.10239362717,439376.48716950417,439376.48716950417,nan,nan,nan,nan
129859,nan,nan,nan,nan,nan,nan,-1.91552e-05,439376.292154789,nan,nan,0.0001595971,439376.0704730988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129818,439376.4842019081,439379.86760401726,439379.86760401726,nan,nan,nan,nan
129860,nan,nan,nan,nan,nan,nan,-1.91532e-05,439379.6725728512,nan,nan,0.0001596792,439379.4509045124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129819,439379.86463332176,439383.2498779297,439383.2498779297,nan,nan,nan,nan
129861,nan,nan,nan,nan,nan,nan,-1.91552e-05,439383.05481767654,nan,nan,0.0001595761,439382.833123827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129820,439383.24685263634,439386.63122344017,439386.63122344017,nan,nan,nan,nan
129862,nan,nan,nan,nan,nan,nan,-1.91556e-05,439386.4361627102,nan,nan,0.0001597313,439386.2144938946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129821,439386.62822270393,439390.01227259636,439390.01227259636,nan,nan,nan,nan
129863,nan,nan,nan,nan,nan,nan,-1.91594e-05,439389.8172123432,nan,nan,0.0001596633,439389.59554758074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129822,439390.0092763901,439393.39492225647,439393.39492225647,nan,nan,nan,nan
129864,nan,nan,nan,nan,nan,nan,-1.9156e-05,439393.1988658905,nan,nan,0.0001596901,439392.9771827698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129823,439393.39091157913,439396.77573657036,439396.77573657036,nan,nan,nan,nan
129865,nan,nan,nan,nan,nan,nan,-1.91572e-05,439396.5796761513,nan,nan,0.0001598193,439396.35800709727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129824,439396.7717359066,439400.15559983253,439400.15559983253,nan,nan,nan,nan
129866,nan,nan,nan,nan,nan,nan,-1.91553e-05,439399.9605383873,nan,nan,0.0001596133,439399.7388705254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129825,439400.1525993347,439403.53805088997,439403.53805088997,nan,nan,nan,nan
129867,nan,nan,nan,nan,nan,nan,-1.91577e-05,439403.3429889679,nan,nan,0.0001597863,439403.1213230133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129826,439403.53505182266,439406.9178202152,439406.9178202152,nan,nan,nan,nan
129868,nan,nan,nan,nan,nan,nan,-1.91504e-05,439406.7237586975,nan,nan,0.0001595284,439406.50209298136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129827,439406.9158217907,439410.29985809326,439410.29985809326,nan,nan,nan,nan
129869,nan,nan,nan,nan,nan,nan,-1.91567e-05,439410.1048269272,nan,nan,0.0001597062,439409.88312687876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129828,439410.2968556881,439413.6821632385,439413.6821632385,nan,nan,nan,nan
129870,nan,nan,nan,nan,nan,nan,-1.91579e-05,439413.486866951,nan,nan,0.0001597133,439413.265197897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129829,439413.6789267063,439417.0634727478,439417.0634727478,nan,nan,nan,nan
129871,nan,nan,nan,nan,nan,nan,-1.91561e-05,439416.86841130257,nan,nan,0.0001597215,439416.64774289133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129830,439417.06147170067,439420.4448533058,439420.4448533058,nan,nan,nan,nan
129872,nan,nan,nan,nan,nan,nan,-1.91499e-05,439420.2488234043,nan,nan,0.0001597169,439420.02712430956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129831,439420.4408531189,439423.82408976555,439423.82408976555,nan,nan,nan,nan
129873,nan,nan,nan,nan,nan,nan,-1.91588e-05,439423.6290297508,nan,nan,0.0001596642,439423.4073606968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129832,439423.82108950615,439427.2057323456,439427.2057323456,nan,nan,nan,nan
129874,nan,nan,nan,nan,nan,nan,-1.91534e-05,439427.01067209244,nan,nan,0.0001596206,439426.78900303843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129833,439427.20273184776,439430.588572979,439430.588572979,nan,nan,nan,nan
129875,nan,nan,nan,nan,nan,nan,-1.91589e-05,439430.3925187588,nan,nan,0.0001595205,439430.17182078364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129834,439430.585549593,439433.96888041496,439433.96888041496,nan,nan,nan,nan
129876,nan,nan,nan,nan,nan,nan,-1.91612e-05,439433.773853302,nan,nan,0.0001595661,439433.5521511078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129835,439433.96587991714,439437.3518807888,439437.3518807888,nan,nan,nan,nan
129877,nan,nan,nan,nan,nan,nan,-1.91497e-05,439437.1558187008,nan,nan,0.0001597235,439436.9341498852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129836,439437.34787869453,439440.7321059704,439440.7321059704,nan,nan,nan,nan
129878,nan,nan,nan,nan,nan,nan,-1.91533e-05,439440.5370454788,nan,nan,0.0001595988,439440.3153776169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129837,439440.72910642624,439444.11276865005,439444.11276865005,nan,nan,nan,nan
129879,nan,nan,nan,nan,nan,nan,-1.91605e-05,439443.9177389145,nan,nan,0.0001596134,439443.6960402966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129838,439444.1097691059,439447.496986866,439447.496986866,nan,nan,nan,nan
129880,nan,nan,nan,nan,nan,nan,-1.91544e-05,439447.301017046,nan,nan,0.0001595341,439447.0797654629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129839,439447.49349427223,439450.8798043728,439450.8798043728,nan,nan,nan,nan
129881,nan,nan,nan,nan,nan,nan,-1.91528e-05,439450.68374204636,nan,nan,0.0001596343,439450.4621099472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129840,439450.87583875656,439454.2591936588,439454.2591936588,nan,nan,nan,nan
129882,nan,nan,nan,nan,nan,nan,-1.91647e-05,439454.0639998913,nan,nan,0.0001594765,439453.8424226284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129841,439454.25615143776,439457.6408331394,439457.6408331394,nan,nan,nan,nan
129883,nan,nan,nan,nan,nan,nan,-1.9159e-05,439457.4447724819,nan,nan,0.0001596376,439457.2231043816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129842,439457.6368331909,439461.02373218536,439461.02373218536,nan,nan,nan,nan
129884,nan,nan,nan,nan,nan,nan,-1.9156e-05,439460.8276975155,nan,nan,0.0001597063,439460.6060353756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129843,439461.01976418495,439464.40471482277,439464.40471482277,nan,nan,nan,nan
129885,nan,nan,nan,nan,nan,nan,-1.9158e-05,439464.2086529732,nan,nan,0.0001596362,439463.98698391917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129844,439464.4007127285,439467.78616690636,439467.78616690636,nan,nan,nan,nan
129886,nan,nan,nan,nan,nan,nan,-1.91533e-05,439467.59013462067,nan,nan,0.0001596356,439467.3684362412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129845,439467.7821650505,439471.1679816246,439471.1679816246,nan,nan,nan,nan
129887,nan,nan,nan,nan,nan,nan,-1.91516e-05,439470.97292137146,nan,nan,0.0001596025,439470.7512527943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129846,439471.1649816036,439474.5493056774,439474.5493056774,nan,nan,nan,nan
129888,nan,nan,nan,nan,nan,nan,-1.91623e-05,439474.3552224636,nan,nan,0.0001598055,439474.133553648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129847,439474.54728245735,439477.92931866646,439477.92931866646,nan,nan,nan,nan
129889,nan,nan,nan,nan,nan,nan,-1.91551e-05,439477.73526597023,nan,nan,0.0001596106,439477.5125972271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129848,439477.9273188114,439481.3126358986,439481.3126358986,nan,nan,nan,nan
129890,nan,nan,nan,nan,nan,nan,-1.91514e-05,439481.11757588387,nan,nan,0.0001597141,439480.8959075451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129849,439481.30963635445,439484.6920311451,439484.6920311451,nan,nan,nan,nan
129891,nan,nan,nan,nan,nan,nan,-1.91544e-05,439484.4969956875,nan,nan,0.0001595561,439484.27530326846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129850,439484.6890320778,439488.07328367233,439488.07328367233,nan,nan,nan,nan
129892,nan,nan,nan,nan,nan,nan,-1.91586e-05,439487.8782567978,nan,nan,0.0001597099,439487.65655627253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129851,439488.07028508186,439491.4537680149,439491.4537680149,nan,nan,nan,nan
129893,nan,nan,nan,nan,nan,nan,-1.9156e-05,439491.2587072849,nan,nan,0.0001598051,439491.03700914385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129852,439491.4507379532,439494.83333063126,439494.83333063126,nan,nan,nan,nan
129894,nan,nan,nan,nan,nan,nan,-1.91528e-05,439494.6392762661,nan,nan,0.0001595611,439494.4176012516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129853,439494.83133006096,439498.2170612812,439498.2170612812,nan,nan,nan,nan
129895,nan,nan,nan,nan,nan,nan,-1.91598e-05,439498.021024704,nan,nan,0.000159746,439497.7993318081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129854,439498.21306061745,439501.5965754986,439501.5965754986,nan,nan,nan,nan
129896,nan,nan,nan,nan,nan,nan,-1.91581e-05,439501.4025146961,nan,nan,0.0001596524,439501.1798457146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129855,439501.5935745239,439504.9799156189,439504.9799156189,nan,nan,nan,nan
129897,nan,nan,nan,nan,nan,nan,-1.91547e-05,439504.78487825394,nan,nan,0.0001596627,439504.56321468356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129856,439504.9769434929,439508.35975694656,439508.35975694656,nan,nan,nan,nan
