index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
112788,nan,nan,nan,nan,nan,nan,-0.0001231709,381625.9285681248,nan,nan,0.0008777011,381625.7077332974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112753,381626.1214621067,381629.50713944435,381629.50713944435,nan,nan,nan,nan
112789,nan,nan,nan,nan,nan,nan,-0.0001231742,381629.31173348427,nan,nan,0.0008776985,381629.09006276133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112754,381629.50379157066,381632.8935441971,381632.8935441971,nan,nan,nan,nan
112790,nan,nan,nan,nan,nan,nan,-0.0001231725,381632.69729471207,nan,nan,0.0008778142,381632.47680511477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112755,381632.8905339241,381636.27715301514,381636.27715301514,nan,nan,nan,nan
112791,nan,nan,nan,nan,nan,nan,-0.0001231668,381636.0810701847,nan,nan,0.0008777017,381635.8594769478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112756,381636.2741537094,381639.663469553,381639.663469553,nan,nan,nan,nan
112792,nan,nan,nan,nan,nan,nan,-0.0001231706,381639.4661524296,nan,nan,0.0008778992,381639.2457400799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112757,381639.65946888924,381643.0455145836,381643.0455145836,nan,nan,nan,nan
112793,nan,nan,nan,nan,nan,nan,-0.0001231657,381642.84867978096,nan,nan,0.0008780122,381642.6277874947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112758,381643.041516304,381646.43012571335,381646.43012571335,nan,nan,nan,nan
112794,nan,nan,nan,nan,nan,nan,-0.0001231676,381646.2332112789,nan,nan,0.0008780305,381646.01257457735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112759,381646.4263033867,381649.8140747547,381649.8140747547,nan,nan,nan,nan
112795,nan,nan,nan,nan,nan,nan,-0.0001231706,381649.6183848381,nan,nan,0.0008777897,381649.3973473549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112760,381649.81107616425,381653.198379755,381653.198379755,nan,nan,nan,nan
112796,nan,nan,nan,nan,nan,nan,-0.0001231793,381653.0012989044,nan,nan,0.000877926,381652.7807022572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112761,381653.1944310665,381656.5831217766,381656.5831217766,nan,nan,nan,nan
112797,nan,nan,nan,nan,nan,nan,-0.0001231701,381656.38657307625,nan,nan,0.0008777705,381656.1654383183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112762,381656.5791671276,381659.96975016594,381659.96975016594,nan,nan,nan,nan
112798,nan,nan,nan,nan,nan,nan,-0.0001231652,381659.77243328094,nan,nan,0.0008777333,381659.5517355442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112763,381659.96546435356,381663.3533818722,381663.3533818722,nan,nan,nan,nan
112799,nan,nan,nan,nan,nan,nan,-0.0001231734,381663.15680623055,nan,nan,0.0008779253,381662.9353944302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112764,381663.3491232395,381666.73790717125,381666.73790717125,nan,nan,nan,nan
112800,nan,nan,nan,nan,nan,nan,-0.0001231725,381666.54081201553,nan,nan,0.0008778329,381666.3191706181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112765,381666.7328994274,381670.1228170395,381670.1228170395,nan,nan,nan,nan
112801,nan,nan,nan,nan,nan,nan,-0.0001231742,381669.92548012733,nan,nan,0.0008779262,381669.70462360384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112766,381670.1183524132,381673.5067768097,381673.5067768097,nan,nan,nan,nan
112802,nan,nan,nan,nan,nan,nan,-0.0001231682,381673.3107082844,nan,nan,0.0008778854,381673.090050602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112767,381673.5037794113,381676.89071273804,381676.89071273804,nan,nan,nan,nan
112803,nan,nan,nan,nan,nan,nan,-0.0001231694,381676.69453525543,nan,nan,0.0008780234,381676.4741143227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112768,381676.887843132,381680.2754049301,381680.2754049301,nan,nan,nan,nan
112804,nan,nan,nan,nan,nan,nan,-0.000123169,381680.0783369541,nan,nan,0.0008777355,381679.8576778412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112769,381680.27140665054,381683.65944600105,381683.65944600105,nan,nan,nan,nan
112805,nan,nan,nan,nan,nan,nan,-0.0001231739,381683.4625725746,nan,nan,0.0008780283,381683.2417263031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112770,381683.65545511246,381687.0434978008,381687.0434978008,nan,nan,nan,nan
112806,nan,nan,nan,nan,nan,nan,-0.0001231753,381686.84710621834,nan,nan,0.0008779754,381686.62550535204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112771,381687.0392341614,381690.4273250103,381690.4273250103,nan,nan,nan,nan
112807,nan,nan,nan,nan,nan,nan,-0.0001231639,381690.23124456406,nan,nan,0.0008776713,381690.01059951785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112772,381690.4243283272,381693.8114311695,381693.8114311695,nan,nan,nan,nan
112808,nan,nan,nan,nan,nan,nan,-0.0001231656,381693.6143374443,nan,nan,0.000877756,381693.3937989712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112773,381693.80752778053,381697.19489717484,381697.19489717484,nan,nan,nan,nan
112809,nan,nan,nan,nan,nan,nan,-0.0001231753,381696.9981646538,nan,nan,0.0008782158,381696.7771481514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112774,381697.19087696075,381700.5796289444,381700.5796289444,nan,nan,nan,nan
112810,nan,nan,nan,nan,nan,nan,-0.0001231636,381700.3832757473,nan,nan,0.0008777957,381700.16190924647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112775,381700.5756380558,381703.96250629425,381703.96250629425,nan,nan,nan,nan
112811,nan,nan,nan,nan,nan,nan,-0.0001231762,381703.7654232979,nan,nan,0.0008779015,381703.5448032856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112776,381703.95853209496,381707.3475215435,381707.3475215435,nan,nan,nan,nan
112812,nan,nan,nan,nan,nan,nan,-0.0001231685,381707.1513261795,nan,nan,0.0008777046,381706.93078174593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112777,381707.34451055527,381710.7342078686,381710.7342078686,nan,nan,nan,nan
112813,nan,nan,nan,nan,nan,nan,-0.0001231685,381710.53711915016,nan,nan,0.0008779124,381710.3164812565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112778,381710.73021006584,381714.1182258129,381714.1182258129,nan,nan,nan,nan
112814,nan,nan,nan,nan,nan,nan,-0.0001231722,381713.92116737366,nan,nan,0.0008779294,381713.7004989624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112779,381714.11422777176,381717.50236678123,381717.50236678123,nan,nan,nan,nan
112815,nan,nan,nan,nan,nan,nan,-0.0001231722,381717.3056566715,nan,nan,0.0008778935,381717.08496346476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112780,381717.4986922741,381720.8852851391,381720.8852851391,nan,nan,nan,nan
112816,nan,nan,nan,nan,nan,nan,-0.0001231755,381720.68762898445,nan,nan,0.0008776498,381720.46655025485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112781,381720.8802790642,381724.26893401146,381724.26893401146,nan,nan,nan,nan
112817,nan,nan,nan,nan,nan,nan,-0.0001231687,381724.0729763508,nan,nan,0.0008779112,381723.8521942139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112782,381724.2659230232,381727.6519818306,381727.6519818306,nan,nan,nan,nan
112818,nan,nan,nan,nan,nan,nan,-0.0001231687,381727.45512866974,nan,nan,0.0008777733,381727.2342549801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112783,381727.64798378944,381731.0353972912,381731.0353972912,nan,nan,nan,nan
112819,nan,nan,nan,nan,nan,nan,-0.0001231764,381730.8389303684,nan,nan,0.0008778021,381730.6177028656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112784,381731.03143167496,381734.4182970524,381734.4182970524,nan,nan,nan,nan
112820,nan,nan,nan,nan,nan,nan,-0.0001231673,381734.22192430496,nan,nan,0.0008779173,381734.00060787203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112785,381734.41433668137,381737.8031344414,381737.8031344414,nan,nan,nan,nan
112821,nan,nan,nan,nan,nan,nan,-0.0001231785,381737.6060540676,nan,nan,0.0008778586,381737.3854066372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112786,381737.79913544655,381741.1842548847,381741.1842548847,nan,nan,nan,nan
112822,nan,nan,nan,nan,nan,nan,-0.000123165,381740.9881722927,nan,nan,0.0008779953,381740.76757898333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112787,381741.18130779266,381744.5714728832,381744.5714728832,nan,nan,nan,nan
112823,nan,nan,nan,nan,nan,nan,-0.0001231732,381744.3743901253,nan,nan,0.0008779482,381744.15379776957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112788,381744.5675265789,381747.9551641941,381747.9551641941,nan,nan,nan,nan
112824,nan,nan,nan,nan,nan,nan,-0.0001231703,381747.75929903984,nan,nan,0.0008776464,381747.53860702517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112789,381747.9523358345,381751.3404393196,381751.3404393196,nan,nan,nan,nan
112825,nan,nan,nan,nan,nan,nan,-0.0001231725,381751.1431450844,nan,nan,0.0008774966,381750.9222780705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112790,381751.3360068798,381754.72239756584,381754.72239756584,nan,nan,nan,nan
112826,nan,nan,nan,nan,nan,nan,-0.0001231706,381754.52490901947,nan,nan,0.000877858,381754.3040465355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112791,381754.71777534485,381758.10691547394,381758.10691547394,nan,nan,nan,nan
112827,nan,nan,nan,nan,nan,nan,-0.0001231731,381757.9105632305,nan,nan,0.0008780957,381757.68919005396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112792,381758.1029188633,381761.4906966686,381761.4906966686,nan,nan,nan,nan
112828,nan,nan,nan,nan,nan,nan,-0.0001231737,381761.29383039474,nan,nan,0.0008779395,381761.073981905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112793,381761.48771071434,381764.87297582626,381764.87297582626,nan,nan,nan,nan
112829,nan,nan,nan,nan,nan,nan,-0.0001231765,381764.6755583286,nan,nan,0.0008777793,381764.4542712212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112794,381764.8680000305,381768.25837922096,381768.25837922096,nan,nan,nan,nan
112830,nan,nan,nan,nan,nan,nan,-0.0001231722,381768.0605266094,nan,nan,0.0008781321,381767.8396276474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112795,381768.25335645676,381771.6438126564,381771.6438126564,nan,nan,nan,nan
112831,nan,nan,nan,nan,nan,nan,-0.0001231724,381771.44627690315,nan,nan,0.0008780287,381771.2260712624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112796,381771.6398000717,381775.02765870094,381775.02765870094,nan,nan,nan,nan
112832,nan,nan,nan,nan,nan,nan,-0.00012317,381774.8308069706,nan,nan,0.0008777193,381774.610100174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112797,381775.0238289833,381778.41182661057,381778.41182661057,nan,nan,nan,nan
112833,nan,nan,nan,nan,nan,nan,-0.0001231729,381778.2144341469,nan,nan,0.0008778939,381777.99359788897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112798,381778.4073266983,381781.7972393036,381781.7972393036,nan,nan,nan,nan
112834,nan,nan,nan,nan,nan,nan,-0.0001231728,381781.6008799076,nan,nan,0.0008780595,381781.37953629496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112799,381781.7932651043,381785.18089556694,381785.18089556694,nan,nan,nan,nan
112835,nan,nan,nan,nan,nan,nan,-0.0001231784,381784.9847359657,nan,nan,0.0008779952,381784.7641545773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112800,381785.1778833866,381788.5642018318,381788.5642018318,nan,nan,nan,nan
112836,nan,nan,nan,nan,nan,nan,-0.0001231841,381788.3671143055,nan,nan,0.000878111,381788.1465040684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112801,381788.56023287773,381791.9465069771,381791.9465069771,nan,nan,nan,nan
112837,nan,nan,nan,nan,nan,nan,-0.0001231741,381791.75022411346,nan,nan,0.0008779941,381791.5297807694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112802,381791.9435095787,381795.3314013481,381795.3314013481,nan,nan,nan,nan
112838,nan,nan,nan,nan,nan,nan,-0.0001231732,381795.13477897644,nan,nan,0.0008780889,381794.91364374163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112803,381795.32737255096,381798.7161169052,381798.7161169052,nan,nan,nan,nan
112839,nan,nan,nan,nan,nan,nan,-0.000123169,381798.5188553333,nan,nan,0.0008777828,381798.29838790896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112804,381798.7121167183,381802.1006052494,381802.1006052494,nan,nan,nan,nan
112840,nan,nan,nan,nan,nan,nan,-0.000123171,381801.90353655815,nan,nan,0.0008779622,381801.68292107584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112805,381802.0976085663,381805.4828636646,381805.4828636646,nan,nan,nan,nan
112841,nan,nan,nan,nan,nan,nan,-0.0001231769,381805.2858991623,nan,nan,0.0008775433,381805.0651365757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112806,381805.47886538506,381808.8653626442,381808.8653626442,nan,nan,nan,nan
112842,nan,nan,nan,nan,nan,nan,-0.0001231759,381808.6683421135,nan,nan,0.0008779637,381808.44763627055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112807,381808.8613650799,381812.2509403229,381812.2509403229,nan,nan,nan,nan
112843,nan,nan,nan,nan,nan,nan,-0.0001231778,381812.0544600487,nan,nan,0.0008780387,381811.8332137108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112808,381812.24694252014,381815.6341073513,381815.6341073513,nan,nan,nan,nan
112844,nan,nan,nan,nan,nan,nan,-0.0001231714,381815.4373626709,nan,nan,0.0008775361,381815.21637835505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112809,381815.6301071644,381819.01526641846,381819.01526641846,nan,nan,nan,nan
112845,nan,nan,nan,nan,nan,nan,-0.0001231767,381818.82020545006,nan,nan,0.0008779933,381818.5985330582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112810,381819.0122618675,381822.4020476341,381822.4020476341,nan,nan,nan,nan
112846,nan,nan,nan,nan,nan,nan,-0.0001231686,381822.20499014854,nan,nan,0.0008779828,381821.98436608317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112811,381822.3980948925,381825.78418946266,381825.78418946266,nan,nan,nan,nan
112847,nan,nan,nan,nan,nan,nan,-0.0001231792,381825.5887107849,nan,nan,0.0008779554,381825.3673125744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112812,381825.78104138374,381829.1680803299,381829.1680803299,nan,nan,nan,nan
112848,nan,nan,nan,nan,nan,nan,-0.00012317,381828.9720094204,nan,nan,0.0008778796,381828.75135483744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112813,381829.1650836468,381832.5542485714,381832.5542485714,nan,nan,nan,nan
112849,nan,nan,nan,nan,nan,nan,-0.0001231837,381832.3568344116,nan,nan,0.0008775422,381832.1365214825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112814,381832.5502502918,381835.9382195473,381835.9382195473,nan,nan,nan,nan
112850,nan,nan,nan,nan,nan,nan,-0.0001231709,381835.74176859856,nan,nan,0.0008780457,381835.52048602107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112815,381835.9342148304,381839.322824955,381839.322824955,nan,nan,nan,nan
112851,nan,nan,nan,nan,nan,nan,-0.0001231816,381839.1260032654,nan,nan,0.0008778128,381838.90508475306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112816,381839.3188135624,381842.7066950798,381842.7066950798,nan,nan,nan,nan
112852,nan,nan,nan,nan,nan,nan,-0.0001231728,381842.51032185555,nan,nan,0.0008777865,381842.28896608355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112817,381842.7026948929,381846.3377175331,381846.3377175331,381842.7066950798,381846.3377175331,nan,nan
112853,nan,nan,nan,nan,nan,nan,-0.0001231704,381845.89418053627,nan,nan,0.0008775723,381845.67334547045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112818,381846.0870742798,381849.47443151474,381849.47443151474,nan,nan,nan,nan
112854,nan,nan,nan,nan,nan,nan,-0.0001231743,381849.2781095505,nan,nan,0.0008778078,381849.0567063332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112819,381849.4704351425,381852.8584702015,381852.8584702015,nan,nan,nan,nan
112855,nan,nan,nan,nan,nan,nan,-0.0001231767,381852.6620221138,nan,nan,0.0008777286,381852.4407187939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112820,381852.8544476032,381856.2437889576,381856.2437889576,nan,nan,nan,nan
112856,nan,nan,nan,nan,nan,nan,-0.0001231772,381856.04691934586,nan,nan,0.0008777238,381855.8260618687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112821,381856.239790678,381859.62688422203,381859.62688422203,nan,nan,nan,nan
112857,nan,nan,nan,nan,nan,nan,-0.0001231755,381859.4299902916,nan,nan,0.0008776141,381859.20986595156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112822,381859.6235947609,381863.012250185,381863.012250185,nan,nan,nan,nan
112858,nan,nan,nan,nan,nan,nan,-0.0001231764,381862.815104723,nan,nan,0.0008779176,381862.5945214272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112823,381863.0082502365,381866.3935377598,381866.3935377598,nan,nan,nan,nan
112859,nan,nan,nan,nan,nan,nan,-0.000123182,381866.19673109055,nan,nan,0.0008779683,381865.97582330706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112824,381866.3895521164,381869.77808594704,381869.77808594704,nan,nan,nan,nan
112860,nan,nan,nan,nan,nan,nan,-0.0001231748,381869.581795454,nan,nan,0.0008778808,381869.3613463879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112825,381869.7750751972,381873.1616513729,381873.1616513729,nan,nan,nan,nan
112861,nan,nan,nan,nan,nan,nan,-0.0001231858,381872.96573495865,nan,nan,0.0008778176,381872.74492683413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112826,381873.15865564346,381876.5452737808,381876.5452737808,nan,nan,nan,nan
112862,nan,nan,nan,nan,nan,nan,-0.0001231729,381876.34952902794,nan,nan,0.0008778824,381876.12853517535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112827,381876.5422639847,381879.93088388443,381879.93088388443,nan,nan,nan,nan
112863,nan,nan,nan,nan,nan,nan,-0.0001231737,381879.73482108116,nan,nan,0.0008779265,381879.51415171626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112828,381879.9278805256,381883.31507754326,381883.31507754326,nan,nan,nan,nan
112864,nan,nan,nan,nan,nan,nan,-0.0001231753,381883.11821603775,nan,nan,0.0008779007,381882.8973487854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112829,381883.31107759476,381886.7001905441,381886.7001905441,nan,nan,nan,nan
112865,nan,nan,nan,nan,nan,nan,-0.0001231738,381886.5031092167,nan,nan,0.0008779247,381886.2824634552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112830,381886.69619226456,381890.08313059807,381890.08313059807,nan,nan,nan,nan
112866,nan,nan,nan,nan,nan,nan,-0.0001231779,381889.8868598938,nan,nan,0.0008777956,381889.6654037476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112831,381890.0791325569,381893.46725845337,381893.46725845337,nan,nan,nan,nan
112867,nan,nan,nan,nan,nan,nan,-0.000123179,381893.2711212635,nan,nan,0.0008780045,381893.04950704577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112832,381893.4632358551,381896.8488547802,381896.8488547802,nan,nan,nan,nan
112868,nan,nan,nan,nan,nan,nan,-0.0001231752,381896.65364289284,nan,nan,0.000877746,381896.4319709778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112833,381896.84569978714,381900.2337360382,381900.2337360382,nan,nan,nan,nan
112869,nan,nan,nan,nan,nan,nan,-0.0001231742,381900.03687119484,nan,nan,0.0008778408,381899.81605567934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112834,381900.2297844887,381903.6195807457,381903.6195807457,nan,nan,nan,nan
112870,nan,nan,nan,nan,nan,nan,-0.000123176,381903.42229533195,nan,nan,0.0008778456,381903.2018445969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112835,381903.6155734062,381907.002417326,381907.002417326,nan,nan,nan,nan
112871,nan,nan,nan,nan,nan,nan,-0.0001231737,381906.8063595295,nan,nan,0.0008777862,381906.58472599986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112836,381906.99942040443,381910.3880019188,381910.3880019188,nan,nan,nan,nan
112872,nan,nan,nan,nan,nan,nan,-0.000123175,381910.19101953506,nan,nan,0.0008778586,381909.97098674776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112837,381910.3847155571,381913.77205467224,381913.77205467224,nan,nan,nan,nan
112873,nan,nan,nan,nan,nan,nan,-0.0001231759,381913.5754659176,nan,nan,0.0008781485,381913.35432758334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112838,381913.76805639267,381917.1531407833,381917.1531407833,nan,nan,nan,nan
112874,nan,nan,nan,nan,nan,nan,-0.0001231738,381916.95606040955,nan,nan,0.0008778643,381916.7354139328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112839,381917.14914274216,381920.53684186935,381920.53684186935,nan,nan,nan,nan
112875,nan,nan,nan,nan,nan,nan,-0.0001231822,381920.34052586555,nan,nan,0.0008777303,381920.1191164494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112840,381920.5328452587,381923.9220585823,381923.9220585823,nan,nan,nan,nan
112876,nan,nan,nan,nan,nan,nan,-0.0001231729,381923.72549939156,nan,nan,0.0008779407,381923.5043491364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112841,381923.9180779457,381927.3043911457,381927.3043911457,nan,nan,nan,nan
112877,nan,nan,nan,nan,nan,nan,-0.0001231696,381927.10752916336,nan,nan,0.0008778544,381926.88666334155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112842,381927.3003921509,381930.6892654896,381930.6892654896,nan,nan,nan,nan
112878,nan,nan,nan,nan,nan,nan,-0.0001231701,381930.492800951,nan,nan,0.0008776486,381930.2715786934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112843,381930.68530750275,381934.07459926605,381934.07459926605,nan,nan,nan,nan
112879,nan,nan,nan,nan,nan,nan,-0.0001231767,381933.8781142235,nan,nan,0.0008782122,381933.6574465275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112844,381934.07117533684,381937.4578304291,381937.4578304291,nan,nan,nan,nan
112880,nan,nan,nan,nan,nan,nan,-0.000123176,381937.2609884739,nan,nan,0.0008779744,381937.0400806904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112845,381937.45380949974,381940.8414185047,381940.8414185047,nan,nan,nan,nan
112881,nan,nan,nan,nan,nan,nan,-0.0001231779,381940.64455008507,nan,nan,0.0008778819,381940.4236923695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112846,381940.8374211788,381944.22669148445,381944.22669148445,nan,nan,nan,nan
112882,nan,nan,nan,nan,nan,nan,-0.0001231745,381944.02976846695,nan,nan,0.0008779392,381943.80896439555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112847,381944.2226932049,381947.60932826996,381947.60932826996,nan,nan,nan,nan
112883,nan,nan,nan,nan,nan,nan,-0.0001231795,381947.4130718708,nan,nan,0.0008780987,381947.1923665047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112848,381947.606095314,381950.9936659336,381950.9936659336,nan,nan,nan,nan
112884,nan,nan,nan,nan,nan,nan,-0.0001231708,381950.7960870266,nan,nan,0.0008780108,381950.5749377251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112849,381950.9886665344,381954.37761473656,381954.37761473656,nan,nan,nan,nan
112885,nan,nan,nan,nan,nan,nan,-0.000123171,381954.18119478226,nan,nan,0.0008779437,381953.9598833561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112850,381954.37361216545,381957.76142787933,381957.76142787933,nan,nan,nan,nan
