index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
48734,nan,nan,nan,nan,nan,nan,-3.84795e-05,164910.88639950752,nan,nan,0.0006017697,164910.66558494567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48719,164911.07931375504,164914.46635603905,164914.46635603905,nan,nan,nan,nan
48735,nan,nan,nan,nan,nan,nan,-3.8479e-05,164914.2698624134,nan,nan,0.0006017889,164914.0485888958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48720,164914.46231770515,164917.8487842083,164917.8487842083,nan,nan,nan,nan
48736,nan,nan,nan,nan,nan,nan,-3.84757e-05,164917.65276432037,nan,nan,0.000601803,164917.43205704688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48721,164917.84578585625,164921.2325246334,164921.2325246334,nan,nan,nan,nan
48737,nan,nan,nan,nan,nan,nan,-3.84772e-05,164921.0356721878,nan,nan,0.0006017515,164920.81479754447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48722,164921.22852635384,164924.61723685265,164924.61723685265,nan,nan,nan,nan
48738,nan,nan,nan,nan,nan,nan,-3.84762e-05,164924.4198629856,nan,nan,0.0006018082,164924.19951190948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48723,164924.61324071884,164928.00004410744,164928.00004410744,nan,nan,nan,nan
48739,nan,nan,nan,nan,nan,nan,-3.84752e-05,164927.80372476578,nan,nan,0.0006017811,164927.58206334113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48724,164927.9957921505,164931.38326358795,164931.38326358795,nan,nan,nan,nan
48740,nan,nan,nan,nan,nan,nan,-3.84705e-05,164931.18718123436,nan,nan,0.0006018505,164930.96653547286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48725,164931.38026428223,164934.7656173706,164934.7656173706,nan,nan,nan,nan
48741,nan,nan,nan,nan,nan,nan,-3.84867e-05,164934.56887722015,nan,nan,0.0006017182,164934.34756746292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48726,164934.76129627228,164938.14912605286,164938.14912605286,nan,nan,nan,nan
48742,nan,nan,nan,nan,nan,nan,-3.84785e-05,164937.95305490494,nan,nan,0.0006017251,164937.73141994476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48727,164938.14514875412,164941.5325603485,164941.5325603485,nan,nan,nan,nan
48743,nan,nan,nan,nan,nan,nan,-3.84754e-05,164941.33589553833,nan,nan,0.0006017982,164941.11483922004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48728,164941.5285680294,164944.915443182,164944.915443182,nan,nan,nan,nan
48744,nan,nan,nan,nan,nan,nan,-3.84813e-05,164944.71901631355,nan,nan,0.0006018735,164944.4977141857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48729,164944.91144299507,164948.29884004593,164948.29884004593,nan,nan,nan,nan
48745,nan,nan,nan,nan,nan,nan,-3.84721e-05,164948.10277152061,nan,nan,0.0006016613,164947.88225164413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48730,164948.2959804535,164951.68332743645,164951.68332743645,nan,nan,nan,nan
48746,nan,nan,nan,nan,nan,nan,-3.84701e-05,164951.4862730503,nan,nan,0.0006016188,164951.2656015396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48731,164951.67933034897,164955.06554389,164955.06554389,nan,nan,nan,nan
48747,nan,nan,nan,nan,nan,nan,-3.84768e-05,164954.86891770363,nan,nan,0.0006017694,164954.64770998954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48732,164955.0614387989,164958.44680047035,164958.44680047035,nan,nan,nan,nan
48748,nan,nan,nan,nan,nan,nan,-3.84745e-05,164958.25018072128,nan,nan,0.0006017279,164958.02905883788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48733,164958.44278764725,164961.83164262772,164961.83164262772,nan,nan,nan,nan
48749,nan,nan,nan,nan,nan,nan,-3.84728e-05,164961.63511800766,nan,nan,0.0006017665,164961.4139172077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48734,164961.82764601707,164965.21512699127,164965.21512699127,nan,nan,nan,nan
48750,nan,nan,nan,nan,nan,nan,-3.84677e-05,164965.0190834999,nan,nan,0.0006017986,164964.79824795722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48735,164965.2119767666,164968.599050045,164968.599050045,nan,nan,nan,nan
48751,nan,nan,nan,nan,nan,nan,-3.8471e-05,164968.40233945847,nan,nan,0.0006018039,164968.18130936622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48736,164968.59503817558,164971.983522892,164971.983522892,nan,nan,nan,nan
48752,nan,nan,nan,nan,nan,nan,-3.84842e-05,164971.78663682938,nan,nan,0.0006016134,164971.566557312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48737,164971.98028612137,164975.3676328659,164975.3676328659,nan,nan,nan,nan
48753,nan,nan,nan,nan,nan,nan,-3.8471e-05,164975.16962838173,nan,nan,0.0006017457,164974.94888248443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48738,164975.36362481117,164978.75124835968,164978.75124835968,nan,nan,nan,nan
48754,nan,nan,nan,nan,nan,nan,-3.84832e-05,164978.55418896675,nan,nan,0.0006017553,164978.3334976673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48739,164978.74722647667,164982.13323903084,164982.13323903084,nan,nan,nan,nan
48755,nan,nan,nan,nan,nan,nan,-3.84749e-05,164981.93723011017,nan,nan,0.0006018554,164981.7165512085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48740,164982.13028001785,164985.5166966915,164985.5166966915,nan,nan,nan,nan
48756,nan,nan,nan,nan,nan,nan,-3.8482e-05,164985.32034945488,nan,nan,0.0006018697,164985.09897079467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48741,164985.51269960403,164988.9013557434,164988.9013557434,nan,nan,nan,nan
48757,nan,nan,nan,nan,nan,nan,-3.84789e-05,164988.70533585548,nan,nan,0.0006017967,164988.48467769622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48742,164988.89840650558,164992.28383708,164992.28383708,nan,nan,nan,nan
48758,nan,nan,nan,nan,nan,nan,-3.84763e-05,164992.08748817444,nan,nan,0.0006017322,164991.86611094474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48743,164992.2798397541,164995.66907668114,164995.66907668114,nan,nan,nan,nan
48759,nan,nan,nan,nan,nan,nan,-3.84815e-05,164995.47147774696,nan,nan,0.0006018759,164995.25034823417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48744,164995.66407704353,164999.05317354202,164999.05317354202,nan,nan,nan,nan
48760,nan,nan,nan,nan,nan,nan,-3.84767e-05,164998.856092453,nan,nan,0.000601689,164998.63544478416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48745,164999.04917359352,165002.4367067814,165002.4367067814,nan,nan,nan,nan
48761,nan,nan,nan,nan,nan,nan,-3.84925e-05,165002.2404358387,nan,nan,0.0006017427,165002.01896562576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48746,165002.43370842934,165005.81716394424,165005.81716394424,nan,nan,nan,nan
48762,nan,nan,nan,nan,nan,nan,-3.84783e-05,165005.62108254433,nan,nan,0.0006018027,165005.40052142143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48747,165005.8142502308,165009.2029685974,165009.2029685974,nan,nan,nan,nan
48763,nan,nan,nan,nan,nan,nan,-3.84872e-05,165009.0060660839,nan,nan,0.0006017619,165008.78524222373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48748,165009.1989710331,165012.58808112144,165012.58808112144,nan,nan,nan,nan
48764,nan,nan,nan,nan,nan,nan,-3.84819e-05,165012.3907084465,nan,nan,0.0006018094,165012.17035450935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48749,165012.5840833187,165015.97008872032,165015.97008872032,nan,nan,nan,nan
48765,nan,nan,nan,nan,nan,nan,-3.84756e-05,165015.77323889732,nan,nan,0.0006016505,165015.55240049362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48750,165015.96612930298,165019.35361886024,165019.35361886024,nan,nan,nan,nan
48766,nan,nan,nan,nan,nan,nan,-3.84756e-05,165019.1564462185,nan,nan,0.0006019035,165018.93559112548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48751,165019.34931993484,165022.73898935318,165022.73898935318,nan,nan,nan,nan
48767,nan,nan,nan,nan,nan,nan,-3.84752e-05,165022.5409526825,nan,nan,0.0006017864,165022.3202609062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48752,165022.73398971558,165026.3719279766,165026.3719279766,165022.73898935318,165026.3719279766,nan,nan
48768,nan,nan,nan,nan,nan,nan,-3.84839e-05,165025.92426252365,nan,nan,0.0006017555,165025.70341386794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48753,165026.1171426773,165029.50441145897,165029.50441145897,nan,nan,nan,nan
48769,nan,nan,nan,nan,nan,nan,-3.84711e-05,165029.3074440956,nan,nan,0.0006016853,165029.08668556213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48754,165029.5004143715,165032.8870806694,165032.8870806694,nan,nan,nan,nan
48770,nan,nan,nan,nan,nan,nan,-3.84808e-05,165032.690212965,nan,nan,0.0006017213,165032.46935548782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48755,165032.88308429718,165036.27023029327,165036.27023029327,nan,nan,nan,nan
48771,nan,nan,nan,nan,nan,nan,-3.8482e-05,165036.07336449623,nan,nan,0.000601836,165035.85250368118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48756,165036.26623249054,165039.6532614231,165039.6532614231,nan,nan,nan,nan
48772,nan,nan,nan,nan,nan,nan,-3.84742e-05,165039.45640420914,nan,nan,0.000601677,165039.2355371952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48757,165039.64926600456,165043.036236763,165043.036236763,nan,nan,nan,nan
48773,nan,nan,nan,nan,nan,nan,-3.84871e-05,165042.83936738968,nan,nan,0.0006017115,165042.61851181983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48758,165043.0322406292,165046.42160987854,165046.42160987854,nan,nan,nan,nan
48774,nan,nan,nan,nan,nan,nan,-3.8472e-05,165046.2245285511,nan,nan,0.0006016427,165046.0038827896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48759,165046.41761159897,165049.8049595356,165049.8049595356,nan,nan,nan,nan
48775,nan,nan,nan,nan,nan,nan,-3.84796e-05,165049.60787677765,nan,nan,0.0006019078,165049.38722982406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48760,165049.80095863342,165053.18738532066,165053.18738532066,nan,nan,nan,nan
48776,nan,nan,nan,nan,nan,nan,-3.84842e-05,165052.99051570892,nan,nan,0.000601835,165052.76966085433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48761,165053.1833896637,165056.57008051872,165056.57008051872,nan,nan,nan,nan
48777,nan,nan,nan,nan,nan,nan,-3.84771e-05,165056.373162508,nan,nan,0.0006019092,165056.1533557415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48762,165056.56708455086,165059.95523118973,165059.95523118973,nan,nan,nan,nan
48778,nan,nan,nan,nan,nan,nan,-3.84791e-05,165059.7574956417,nan,nan,0.0006018219,165059.53748025894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48763,165059.9512090683,165063.33606505394,165063.33606505394,nan,nan,nan,nan
48779,nan,nan,nan,nan,nan,nan,-3.84795e-05,165063.13997030258,nan,nan,0.0006017264,165062.9183315277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48764,165063.33206033707,165066.72021460533,165066.72021460533,nan,nan,nan,nan
48780,nan,nan,nan,nan,nan,nan,-3.84771e-05,165066.52390360832,nan,nan,0.0006017584,165066.30348815917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48765,165066.71721696854,165070.1033334732,165070.1033334732,nan,nan,nan,nan
48781,nan,nan,nan,nan,nan,nan,-3.84716e-05,165069.90700149536,nan,nan,0.0006017723,165069.68561997413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48766,165070.0993487835,165073.486692667,165073.486692667,nan,nan,nan,nan
48782,nan,nan,nan,nan,nan,nan,-3.84805e-05,165073.290828228,nan,nan,0.000601647,165073.0699666977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48767,165073.48369550705,165076.86946892738,165076.86946892738,nan,nan,nan,nan
48783,nan,nan,nan,nan,nan,nan,-3.84726e-05,165076.67260074615,nan,nan,0.0006016565,165076.45174160003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48768,165076.8654704094,165080.25224018097,165080.25224018097,nan,nan,nan,nan
48784,nan,nan,nan,nan,nan,nan,-3.84734e-05,165080.05583906174,nan,nan,0.000601705,165079.8344856739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48769,165080.24821448326,165083.63674902916,165083.63674902916,nan,nan,nan,nan
48785,nan,nan,nan,nan,nan,nan,-3.84764e-05,165083.43987703323,nan,nan,0.0006017389,165083.21900787353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48770,165083.6327366829,165087.02065181732,165087.02065181732,nan,nan,nan,nan
48786,nan,nan,nan,nan,nan,nan,-3.84745e-05,165086.82359862328,nan,nan,0.0006017665,165086.60392394065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48771,165087.01765275002,165090.40224814415,165090.40224814415,nan,nan,nan,nan
48787,nan,nan,nan,nan,nan,nan,-3.84775e-05,165090.2061908245,nan,nan,0.000601653,165089.9845220089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48772,165090.39825081825,165093.78504920006,165093.78504920006,nan,nan,nan,nan
48788,nan,nan,nan,nan,nan,nan,-3.84839e-05,165093.58896827698,nan,nan,0.0006017288,165093.36832370757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48773,165093.78205251694,165097.169621706,165097.169621706,nan,nan,nan,nan
48789,nan,nan,nan,nan,nan,nan,-3.84743e-05,165096.97250962257,nan,nan,0.0006016308,165096.7518848419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48774,165097.16561365128,165100.55349302292,165100.55349302292,nan,nan,nan,nan
48790,nan,nan,nan,nan,nan,nan,-3.84869e-05,165100.35641145706,nan,nan,0.0006018339,165100.13576426505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48775,165100.54949307442,165103.93584012985,165103.93584012985,nan,nan,nan,nan
48791,nan,nan,nan,nan,nan,nan,-3.84794e-05,165103.73925161362,nan,nan,0.0006017244,165103.5184632778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48776,165103.93219208717,165107.32069277763,165107.32069277763,nan,nan,nan,nan
48792,nan,nan,nan,nan,nan,nan,-3.84872e-05,165107.12428045273,nan,nan,0.0006018649,165106.90295376777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48777,165107.31668257713,165110.70342493057,165110.70342493057,nan,nan,nan,nan
48793,nan,nan,nan,nan,nan,nan,-3.84702e-05,165110.50736665726,nan,nan,0.0006017665,165110.28670492172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48778,165110.70043373108,165114.085460186,165114.085460186,nan,nan,nan,nan
48794,nan,nan,nan,nan,nan,nan,-3.84754e-05,165113.88853526115,nan,nan,0.0006016004,165113.66773548126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48779,165114.08146429062,165117.47008109093,165117.47008109093,nan,nan,nan,nan
48795,nan,nan,nan,nan,nan,nan,-3.84789e-05,165117.27350449562,nan,nan,0.0006016124,165117.05235114097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48780,165117.46607995033,165120.85174560547,165120.85174560547,nan,nan,nan,nan
48796,nan,nan,nan,nan,nan,nan,-3.84731e-05,165120.6553361416,nan,nan,0.0006017355,165120.4340180397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48781,165120.84774684906,165124.2359647751,165124.2359647751,nan,nan,nan,nan
48797,nan,nan,nan,nan,nan,nan,-3.84809e-05,165124.03889346123,nan,nan,0.0006018099,165123.8182152748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48782,165124.23194408417,165127.6172862053,165127.6172862053,nan,nan,nan,nan
48798,nan,nan,nan,nan,nan,nan,-3.84764e-05,165127.4210779667,nan,nan,0.000601687,165127.20022335052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48783,165127.61395215988,165131.00415039062,165131.00415039062,nan,nan,nan,nan
48799,nan,nan,nan,nan,nan,nan,-3.84829e-05,165130.80678105354,nan,nan,0.0006016411,165130.58600153922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48784,165130.9997303486,165134.38637709618,165134.38637709618,nan,nan,nan,nan
48800,nan,nan,nan,nan,nan,nan,-3.84708e-05,165134.19029426575,nan,nan,0.0006017555,165133.96974220275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48785,165134.38347101212,165137.76956391335,165137.76956391335,nan,nan,nan,nan
48801,nan,nan,nan,nan,nan,nan,-3.84861e-05,165137.57343101501,nan,nan,0.0006019166,165137.35184493064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48786,165137.76557374,165141.15529870987,165141.15529870987,nan,nan,nan,nan
48802,nan,nan,nan,nan,nan,nan,-3.84728e-05,165140.95804452896,nan,nan,0.0006017011,165140.73756017684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48787,165141.1512889862,165144.53838777542,165144.53838777542,nan,nan,nan,nan
48803,nan,nan,nan,nan,nan,nan,-3.84833e-05,165144.3424665928,nan,nan,0.0006016348,165144.12169494628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48788,165144.53542375565,165147.9227218628,165147.9227218628,nan,nan,nan,nan
48804,nan,nan,nan,nan,nan,nan,-3.84809e-05,165147.72585439682,nan,nan,0.0006018048,165147.50599589347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48789,165147.91972470284,165151.30532956123,165151.30532956123,nan,nan,nan,nan
48805,nan,nan,nan,nan,nan,nan,-3.84814e-05,165151.10847377777,nan,nan,0.00060178,165150.88777318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48790,165151.30150198936,165154.69031262398,165154.69031262398,nan,nan,nan,nan
48806,nan,nan,nan,nan,nan,nan,-3.84834e-05,165154.49371480942,nan,nan,0.0006017593,165154.27258291244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48791,165154.6863117218,165158.07398366928,165158.07398366928,nan,nan,nan,nan
48807,nan,nan,nan,nan,nan,nan,-3.84861e-05,165157.87792634964,nan,nan,0.0006017077,165157.65725841522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48792,165158.07098722458,165161.45701766014,165161.45701766014,nan,nan,nan,nan
48808,nan,nan,nan,nan,nan,nan,-3.84818e-05,165161.2599799633,nan,nan,0.0006018461,165161.0399810314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48793,165161.45370984077,165164.8375840187,165164.8375840187,nan,nan,nan,nan
48809,nan,nan,nan,nan,nan,nan,-3.84742e-05,165164.64263033867,nan,nan,0.0006018471,165164.4209956169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48794,165164.83472442627,165168.22537612915,165168.22537612915,nan,nan,nan,nan
48810,nan,nan,nan,nan,nan,nan,-3.84759e-05,165168.02850699425,nan,nan,0.0006017318,165167.80765810012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48795,165168.22138690948,165171.60941243172,165171.60941243172,nan,nan,nan,nan
48811,nan,nan,nan,nan,nan,nan,-3.8481e-05,165171.41233444214,nan,nan,0.0006018052,165171.19168510436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48796,165171.60541391373,165174.9919602871,165174.9919602871,nan,nan,nan,nan
48812,nan,nan,nan,nan,nan,nan,-3.84761e-05,165174.79559612274,nan,nan,0.000601797,165174.57424964904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48797,165174.9879784584,165178.3775627613,165178.3775627613,nan,nan,nan,nan
48813,nan,nan,nan,nan,nan,nan,-3.84777e-05,165178.18101668358,nan,nan,0.0006017751,165177.9598347187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48798,165178.37356352806,165181.76169919968,165181.76169919968,nan,nan,nan,nan
48814,nan,nan,nan,nan,nan,nan,-3.84825e-05,165181.56483078003,nan,nan,0.0006018013,165181.34397211074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48799,165181.7577009201,165185.14350008965,165185.14350008965,nan,nan,nan,nan
48815,nan,nan,nan,nan,nan,nan,-3.84842e-05,165184.9453909397,nan,nan,0.0006018694,165184.7247718811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48800,165185.13850069046,165188.52507066727,165188.52507066727,nan,nan,nan,nan
48816,nan,nan,nan,nan,nan,nan,-3.84902e-05,165188.32881760597,nan,nan,0.0006017241,165188.10843625068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48801,165188.52216506004,165191.90976643562,165191.90976643562,nan,nan,nan,nan
48817,nan,nan,nan,nan,nan,nan,-3.8485e-05,165191.7126877308,nan,nan,0.0006018076,165191.49213209152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48802,165191.90586090088,165195.2942428589,165195.2942428589,nan,nan,nan,nan
48818,nan,nan,nan,nan,nan,nan,-3.84948e-05,165195.09737586975,nan,nan,0.0006016507,165194.87655415534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48803,165195.2912454605,165198.6763715744,165198.6763715744,nan,nan,nan,nan
48819,nan,nan,nan,nan,nan,nan,-3.84848e-05,165198.47973299026,nan,nan,0.00060175,165198.25862112045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48804,165198.6723499298,165202.06058478355,165202.06058478355,nan,nan,nan,nan
48820,nan,nan,nan,nan,nan,nan,-3.84773e-05,165201.8640651703,nan,nan,0.0006017755,165201.64285650253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48805,165202.0565853119,165205.44435620308,165205.44435620308,nan,nan,nan,nan
48821,nan,nan,nan,nan,nan,nan,-3.84791e-05,165205.24802970886,nan,nan,0.0006018712,165205.0266312599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48806,165205.44036006927,165208.8268198967,165208.8268198967,nan,nan,nan,nan
48822,nan,nan,nan,nan,nan,nan,-3.84783e-05,165208.63058376312,nan,nan,0.0006017238,165208.4100879669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48807,165208.82381677628,165212.209533453,165212.209533453,nan,nan,nan,nan
48823,nan,nan,nan,nan,nan,nan,-3.84909e-05,165212.01240563393,nan,nan,0.0006018329,165211.79182972907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48808,165212.20555853844,165215.5949177742,165215.5949177742,nan,nan,nan,nan
48824,nan,nan,nan,nan,nan,nan,-3.84681e-05,165215.39756011963,nan,nan,0.0006019211,165215.17674603462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48809,165215.59047484398,165218.97681236267,165218.97681236267,nan,nan,nan,nan
48825,nan,nan,nan,nan,nan,nan,-3.84851e-05,165218.7799398899,nan,nan,0.0006018068,165218.55908408164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48810,165218.972812891,165222.36039972305,165222.36039972305,nan,nan,nan,nan
48826,nan,nan,nan,nan,nan,nan,-3.84824e-05,165222.1641485691,nan,nan,0.0006017938,165221.94367280006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48811,165222.35740160942,165225.74340510368,165225.74340510368,nan,nan,nan,nan
48827,nan,nan,nan,nan,nan,nan,-3.84745e-05,165225.5465760231,nan,nan,0.0006016609,165225.32566561698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48812,165225.73939442635,165229.12644338608,165229.12644338608,nan,nan,nan,nan
48828,nan,nan,nan,nan,nan,nan,-3.84757e-05,165228.93009233475,nan,nan,0.0006017621,165228.7087158203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48813,165229.12244462967,165232.51127529144,165232.51127529144,nan,nan,nan,nan
48829,nan,nan,nan,nan,nan,nan,-3.84782e-05,165232.31417369843,nan,nan,0.0006016986,165232.0925239563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48814,165232.50625276566,165235.8915734291,165235.8915734291,nan,nan,nan,nan
48830,nan,nan,nan,nan,nan,nan,-3.84814e-05,165235.69513893127,nan,nan,0.0006016595,165235.473846817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48815,165235.88757562637,165239.2776837349,165239.2776837349,nan,nan,nan,nan
48831,nan,nan,nan,nan,nan,nan,-3.84904e-05,165239.08087706566,nan,nan,0.0006017018,165238.85995783805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48816,165239.27368664742,165242.66106772423,165242.66106772423,nan,nan,nan,nan
