index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
96755,nan,nan,nan,nan,nan,nan,-6.73458e-05,327381.30145835876,nan,nan,0.0006057977,327381.0808998585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96724,327381.49462866783,327384.88133502007,327384.88133502007,nan,nan,nan,nan
96756,nan,nan,nan,nan,nan,nan,-6.73773e-05,327384.6852493286,nan,nan,0.0006057301,327384.4646026135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96725,327384.8783314228,327388.2652270794,327388.2652270794,nan,nan,nan,nan
96757,nan,nan,nan,nan,nan,nan,-6.74148e-05,327388.0672492981,nan,nan,0.0006059679,327387.8464759827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96726,327388.260204792,327391.64701104164,327391.64701104164,nan,nan,nan,nan
96758,nan,nan,nan,nan,nan,nan,-6.7441e-05,327391.45095539093,nan,nan,0.0006056852,327391.23028531077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96727,327391.6440141201,327395.03141880035,327395.03141880035,nan,nan,nan,nan
96759,nan,nan,nan,nan,nan,nan,-6.74694e-05,327394.8333251476,nan,nan,0.0006058551,327394.6127020359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96728,327395.02643084526,327398.4151890278,327398.4151890278,nan,nan,nan,nan
96760,nan,nan,nan,nan,nan,nan,-6.75061e-05,327398.21811914444,nan,nan,0.0006057514,327397.997465992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96729,327398.41119480133,327401.79785871506,327401.79785871506,nan,nan,nan,nan
96761,nan,nan,nan,nan,nan,nan,-6.75411e-05,327401.60108304024,nan,nan,0.0006057132,327401.37962474825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96730,327401.7943673134,327405.18239045143,327405.18239045143,nan,nan,nan,nan
96762,nan,nan,nan,nan,nan,nan,-6.75778e-05,327404.98601818085,nan,nan,0.0006058789,327404.7646652699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96731,327405.1783940792,327408.56728720665,327408.56728720665,nan,nan,nan,nan
96763,nan,nan,nan,nan,nan,nan,-6.76186e-05,327408.3712296486,nan,nan,0.000605943,327408.1505607605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96732,327408.56428956985,327411.95111870766,327411.95111870766,nan,nan,nan,nan
96764,nan,nan,nan,nan,nan,nan,-6.76399e-05,327411.7547111511,nan,nan,0.0006057855,327411.5340415478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96733,327411.94777035713,327415.3347723484,327415.3347723484,nan,nan,nan,nan
96765,nan,nan,nan,nan,nan,nan,-6.76728e-05,327415.13787436485,nan,nan,0.0006056806,327414.917023325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96734,327415.3307521343,327418.7201573849,327418.7201573849,nan,nan,nan,nan
96766,nan,nan,nan,nan,nan,nan,-6.77099e-05,327418.5241384506,nan,nan,0.0006057,327418.3034318924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96735,327418.71716070175,327422.1043512821,327422.1043512821,nan,nan,nan,nan
96767,nan,nan,nan,nan,nan,nan,-6.77402e-05,327421.90728116035,nan,nan,0.0006058535,327421.68666687014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96736,327422.1003956795,327425.4866678715,327425.4866678715,nan,nan,nan,nan
96768,nan,nan,nan,nan,nan,nan,-6.77743e-05,327425.2902960777,nan,nan,0.0006059099,327425.06896080973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96737,327425.4836728573,327428.86970090866,327428.86970090866,nan,nan,nan,nan
96769,nan,nan,nan,nan,nan,nan,-6.78029e-05,327428.67259669304,nan,nan,0.0006057092,327428.4520141125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96738,327428.86574292183,327432.254573822,327432.254573822,nan,nan,nan,nan
96770,nan,nan,nan,nan,nan,nan,-6.78439e-05,327432.0581653118,nan,nan,0.0006058051,327431.83784832957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96739,327432.2515771389,327435.6397135258,327435.6397135258,nan,nan,nan,nan
96771,nan,nan,nan,nan,nan,nan,-6.78701e-05,327435.44284152985,nan,nan,0.0006056856,327435.22200026514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96740,327435.6357290745,327439.0234565735,327439.0234565735,nan,nan,nan,nan
96772,nan,nan,nan,nan,nan,nan,-6.78977e-05,327438.8263735771,nan,nan,0.0006056859,327438.6057654858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96741,327439.0194942951,327442.40679454803,327442.40679454803,nan,nan,nan,nan
96773,nan,nan,nan,nan,nan,nan,-6.79285e-05,327442.21019887924,nan,nan,0.0006056839,327441.98908462527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96742,327442.4028134346,327445.7900969982,327445.7900969982,nan,nan,nan,nan
96774,nan,nan,nan,nan,nan,nan,-6.79572e-05,327445.59323072433,nan,nan,0.0006058075,327445.3723696709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96743,327445.7860984802,327449.1735651493,327449.1735651493,nan,nan,nan,nan
96775,nan,nan,nan,nan,nan,nan,-6.79886e-05,327448.9772734642,nan,nan,0.0006057294,327448.7565680981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96744,327449.1702969074,327452.5576045513,327452.5576045513,nan,nan,nan,nan
96776,nan,nan,nan,nan,nan,nan,-6.80207e-05,327452.3607926369,nan,nan,0.00060573,327452.13984956744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96745,327452.55357837677,327455.9434082508,327455.9434082508,nan,nan,nan,nan
96777,nan,nan,nan,nan,nan,nan,-6.8055e-05,327455.74632549286,nan,nan,0.000605987,327455.5256785393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96746,327455.93940734863,327459.3268625736,327459.3268625736,nan,nan,nan,nan
96778,nan,nan,nan,nan,nan,nan,-6.80826e-05,327459.1304488182,nan,nan,0.0006057831,327458.9087924004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96747,327459.32351756096,327462.70952916145,327462.70952916145,nan,nan,nan,nan
96779,nan,nan,nan,nan,nan,nan,-6.81094e-05,327462.5134472847,nan,nan,0.0006058752,327462.2928010464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96748,327462.7065298557,327466.0939939022,327466.0939939022,nan,nan,nan,nan
96780,nan,nan,nan,nan,nan,nan,-6.81485e-05,327465.89697766304,nan,nan,0.0006057056,327465.67626848223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96749,327466.08999729156,327469.4789021015,327469.4789021015,nan,nan,nan,nan
96781,nan,nan,nan,nan,nan,nan,-6.81736e-05,327469.28248262405,nan,nan,0.0006057787,327469.06117572787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96750,327469.4749045372,327472.8631796837,327472.8631796837,nan,nan,nan,nan
96782,nan,nan,nan,nan,nan,nan,-6.82021e-05,327472.66572618484,nan,nan,0.0006058404,327472.4454525948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96751,327472.8591814041,327476.24562978745,327476.24562978745,nan,nan,nan,nan
96783,nan,nan,nan,nan,nan,nan,-6.82356e-05,327476.0492811203,nan,nan,0.0006058443,327475.8279010296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96752,327476.24162983894,327479.6309609413,327479.6309609413,nan,nan,nan,nan
96784,nan,nan,nan,nan,nan,nan,-6.82569e-05,327479.43454647064,nan,nan,0.0006057493,327479.21387591364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96753,327479.627604723,327483.0169620514,327483.0169620514,nan,nan,nan,nan
96785,nan,nan,nan,nan,nan,nan,-6.82794e-05,327482.82044148445,nan,nan,0.0006058834,327482.5992373467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96754,327483.012966156,327486.4007079601,327486.4007079601,nan,nan,nan,nan
96786,nan,nan,nan,nan,nan,nan,-6.83115e-05,327486.2038350105,nan,nan,0.0006057116,327485.98298015597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96755,327486.3967089653,327489.784743309,327489.784743309,nan,nan,nan,nan
96787,nan,nan,nan,nan,nan,nan,-6.83485e-05,327489.5874283314,nan,nan,0.0006058022,327489.36672391894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96756,327489.7804527283,327493.1640086174,327493.1640086174,nan,nan,nan,nan
96788,nan,nan,nan,nan,nan,nan,-6.83769e-05,327492.968947649,nan,nan,0.0006057715,327492.74727931025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96757,327493.1610081196,327496.5528218746,327496.5528218746,nan,nan,nan,nan
96789,nan,nan,nan,nan,nan,nan,-6.84008e-05,327496.3550066948,nan,nan,0.000605751,327496.13509645464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96758,327496.548825264,327499.93548965454,327499.93548965454,nan,nan,nan,nan
96790,nan,nan,nan,nan,nan,nan,-6.84219e-05,327499.7385520935,nan,nan,0.0006057686,327499.5171023846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96759,327499.9308311939,327503.3172299862,327503.3172299862,nan,nan,nan,nan
96791,nan,nan,nan,nan,nan,nan,-6.84542e-05,327503.1211614609,nan,nan,0.0006058837,327502.9005025864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96760,327503.3142313957,327506.7037985325,327506.7037985325,nan,nan,nan,nan
96792,nan,nan,nan,nan,nan,nan,-6.84844e-05,327506.5065982342,nan,nan,0.0006058333,327506.28572192194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96761,327506.6994507313,327510.0871274471,327510.0871274471,nan,nan,nan,nan
96793,nan,nan,nan,nan,nan,nan,-6.85125e-05,327509.8908853531,nan,nan,0.0006058127,327509.6704057694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96762,327510.0841345787,327513.47255158424,327513.47255158424,nan,nan,nan,nan
96794,nan,nan,nan,nan,nan,nan,-6.85379e-05,327513.27530527115,nan,nan,0.0006058495,327513.05445351603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96763,327513.46818232536,327516.8567852974,327516.8567852974,nan,nan,nan,nan
96795,nan,nan,nan,nan,nan,nan,-6.8571e-05,327516.6596970558,nan,nan,0.0006056768,327516.43904986384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96764,327516.8527786732,327520.2413213253,327520.2413213253,nan,nan,nan,nan
96796,nan,nan,nan,nan,nan,nan,-6.85918e-05,327520.0442597866,nan,nan,0.0006057362,327519.82359495165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96765,327520.237323761,327523.62639403343,327523.62639403343,nan,nan,nan,nan
96797,nan,nan,nan,nan,nan,nan,-6.8612e-05,327523.42887449265,nan,nan,0.0006058541,327523.2089575768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96766,327523.6226863861,327527.0104262829,327527.0104262829,nan,nan,nan,nan
96798,nan,nan,nan,nan,nan,nan,-6.86368e-05,327526.81270575523,nan,nan,0.0006059955,327526.59166445734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96767,327527.0053932667,327530.39592289925,327530.39592289925,nan,nan,nan,nan
96799,nan,nan,nan,nan,nan,nan,-6.8672e-05,327530.1980204582,nan,nan,0.0006059477,327529.9772356987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96768,327530.391926527,327533.7765583992,327533.7765583992,nan,nan,nan,nan
96800,nan,nan,nan,nan,nan,nan,-6.86967e-05,327533.58054208755,nan,nan,0.0006058376,327533.35982933047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96769,327533.7735581398,327537.1599855423,327537.1599855423,nan,nan,nan,nan
96801,nan,nan,nan,nan,nan,nan,-6.87234e-05,327536.9632923603,nan,nan,0.0006056575,327536.74229636195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96770,327537.1560251713,327540.5442402363,327540.5442402363,nan,nan,nan,nan
96802,nan,nan,nan,nan,nan,nan,-6.87458e-05,327540.34786629677,nan,nan,0.0006058068,327540.1263994217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96771,327540.54012823105,327543.9277329445,327543.9277329445,nan,nan,nan,nan
96803,nan,nan,nan,nan,nan,nan,-6.87734e-05,327543.73166275024,nan,nan,0.0006059296,327543.5110081673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96772,327543.9247369766,327547.3118944168,327547.3118944168,nan,nan,nan,nan
96804,nan,nan,nan,nan,nan,nan,-6.88058e-05,327547.11582279205,nan,nan,0.0006057111,327546.8951992035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96773,327547.30892801285,327550.69755005836,327550.69755005836,nan,nan,nan,nan
96805,nan,nan,nan,nan,nan,nan,-6.88261e-05,327550.5008223057,nan,nan,0.0006060024,327550.27981271746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96774,327550.6935415268,327554.08117842674,327554.08117842674,nan,nan,nan,nan
96806,nan,nan,nan,nan,nan,nan,-6.88611e-05,327553.88309788704,nan,nan,0.0006059807,327553.66247382166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96775,327554.07718372345,327557.46357274055,327557.46357274055,nan,nan,nan,nan
96807,nan,nan,nan,nan,nan,nan,-6.88748e-05,327557.2675457001,nan,nan,0.0006057698,327557.04584302905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96776,327557.4595718384,327560.8436384201,327560.8436384201,nan,nan,nan,nan
96808,nan,nan,nan,nan,nan,nan,-6.89009e-05,327560.6485898495,nan,nan,0.0006057256,327560.42692317965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96777,327560.840651989,327564.2291812897,327564.2291812897,nan,nan,nan,nan
96809,nan,nan,nan,nan,nan,nan,-6.8931e-05,327564.03277111053,nan,nan,0.0006058546,327563.81145539286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96778,327564.2251842022,327567.6135087013,327567.6135087013,nan,nan,nan,nan
96810,nan,nan,nan,nan,nan,nan,-6.89534e-05,327567.4168138504,nan,nan,0.0006058754,327567.1957799435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96779,327567.6095087528,327570.99675798416,327570.99675798416,nan,nan,nan,nan
96811,nan,nan,nan,nan,nan,nan,-6.89856e-05,327570.7997202873,nan,nan,0.0006057441,327570.5792211533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96780,327570.9929499626,327574.38059425354,327574.38059425354,nan,nan,nan,nan
96812,nan,nan,nan,nan,nan,nan,-6.90062e-05,327574.1840054989,nan,nan,0.0006058726,327573.962869072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96781,327574.3765978813,327577.7632672787,327577.7632672787,nan,nan,nan,nan
96813,nan,nan,nan,nan,nan,nan,-6.90296e-05,327577.5663986206,nan,nan,0.0006057011,327577.3455416203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96782,327577.7592704296,327581.1464202404,327581.1464202404,nan,nan,nan,nan
96814,nan,nan,nan,nan,nan,nan,-6.90563e-05,327580.95009446144,nan,nan,0.0006057585,327580.7296964169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96783,327581.1434252262,327584.5299522877,327584.5299522877,nan,nan,nan,nan
96815,nan,nan,nan,nan,nan,nan,-6.90803e-05,327584.33364224434,nan,nan,0.0006056667,327584.1129867077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96784,327584.52671551704,327587.9181115627,327587.9181115627,nan,nan,nan,nan
96816,nan,nan,nan,nan,nan,nan,-6.90944e-05,327587.72194218636,nan,nan,0.0006057214,327587.5003599167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96785,327587.91408872604,327591.30028271675,327591.30028271675,nan,nan,nan,nan
96817,nan,nan,nan,nan,nan,nan,-6.91218e-05,327591.10397434235,nan,nan,0.0006058729,327590.8826073647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96786,327591.296336174,327594.6853020191,327594.6853020191,nan,nan,nan,nan
96818,nan,nan,nan,nan,nan,nan,-6.91509e-05,327594.48824191093,nan,nan,0.0006056912,327594.2675737381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96787,327594.68130254745,327598.0670425892,327598.0670425892,nan,nan,nan,nan
96819,nan,nan,nan,nan,nan,nan,-6.91783e-05,327597.87053108215,nan,nan,0.0006058448,327597.65030326846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96788,327598.0640320778,327601.45069003105,327601.45069003105,nan,nan,nan,nan
96820,nan,nan,nan,nan,nan,nan,-6.91963e-05,327601.25357556343,nan,nan,0.0006057159,327601.03295388224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96789,327601.4466826916,327604.83539152145,327604.83539152145,nan,nan,nan,nan
96821,nan,nan,nan,nan,nan,nan,-6.92188e-05,327604.6389760971,nan,nan,0.0006059393,327604.4176625252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96790,327604.83139133453,327608.21898937225,327608.21898937225,nan,nan,nan,nan
96822,nan,nan,nan,nan,nan,nan,-6.92494e-05,327608.0220105648,nan,nan,0.0006057505,327607.80123128893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96791,327608.21496009827,327611.6009004116,327611.6009004116,nan,nan,nan,nan
96823,nan,nan,nan,nan,nan,nan,-6.92643e-05,327611.40581059456,nan,nan,0.0006057901,327611.1841758728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96792,327611.59790468216,327614.98536372185,327614.98536372185,nan,nan,nan,nan
96824,nan,nan,nan,nan,nan,nan,-6.92905e-05,327614.78981232643,nan,nan,0.0006058009,327614.56814088824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96793,327614.98186969757,327618.3725581169,327618.3725581169,nan,nan,nan,nan
96825,nan,nan,nan,nan,nan,nan,-6.93172e-05,327618.17620682716,nan,nan,0.0006058862,327617.9548324585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96794,327618.36856126785,327621.7564816475,327621.7564816475,nan,nan,nan,nan
96826,nan,nan,nan,nan,nan,nan,-6.93329e-05,327621.56042194366,nan,nan,0.0006058658,327621.33975782397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96795,327621.7534866333,327625.1394171715,327625.1394171715,nan,nan,nan,nan
96827,nan,nan,nan,nan,nan,nan,-6.93572e-05,327624.9419467449,nan,nan,0.0006057784,327624.7206882477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96796,327625.13441705704,327628.5226099491,327628.5226099491,nan,nan,nan,nan
96828,nan,nan,nan,nan,nan,nan,-6.93819e-05,327628.32575058937,nan,nan,0.0006057678,327628.1048842907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96797,327628.51861310005,327631.9074020386,327631.9074020386,nan,nan,nan,nan
96829,nan,nan,nan,nan,nan,nan,-6.94024e-05,327631.7117111683,nan,nan,0.0006057526,327631.49066009524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96798,327631.9043889046,327635.29190588,327635.29190588,nan,nan,nan,nan
96830,nan,nan,nan,nan,nan,nan,-6.94256e-05,327635.09524798393,nan,nan,0.0006058802,327634.8741921425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96799,327635.28792095184,327638.9024167061,327638.9024167061,327635.29190588,327638.9024167061,nan,nan
96831,nan,nan,nan,nan,nan,nan,-6.94443e-05,327638.4782679081,nan,nan,0.0006057344,327638.25688972475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96800,327638.6706185341,327642.05985450745,327642.05985450745,nan,nan,nan,nan
96832,nan,nan,nan,nan,nan,nan,-6.94695e-05,327641.8632376194,nan,nan,0.0006058222,327641.64212360384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96801,327642.0558524132,327645.44593191147,327645.44593191147,nan,nan,nan,nan
96833,nan,nan,nan,nan,nan,nan,-6.94965e-05,327645.2485063076,nan,nan,0.0006057534,327645.02719750407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96802,327645.4409263134,327648.8237783909,327648.8237783909,nan,nan,nan,nan
96834,nan,nan,nan,nan,nan,nan,-6.95129e-05,327648.62871456146,nan,nan,0.0006057951,327648.4070462227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96803,327648.82077503204,327652.20922780037,327652.20922780037,nan,nan,nan,nan
96835,nan,nan,nan,nan,nan,nan,-6.95324e-05,327652.0132124424,nan,nan,0.0006059706,327651.79254021647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96804,327652.2062690258,327655.59631180763,327655.59631180763,nan,nan,nan,nan
96836,nan,nan,nan,nan,nan,nan,-6.9556e-05,327655.39922881126,nan,nan,0.0006058716,327655.17859544756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96805,327655.5923242569,327658.9809293747,327658.9809293747,nan,nan,nan,nan
96837,nan,nan,nan,nan,nan,nan,-6.95821e-05,327658.7843840122,nan,nan,0.0006058159,327658.5632008553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96806,327658.9769296646,327662.3635914326,327662.3635914326,nan,nan,nan,nan
96838,nan,nan,nan,nan,nan,nan,-6.95984e-05,327662.1665081978,nan,nan,0.0006058092,327661.94586386683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96807,327662.35959267616,327665.748221159,327665.748221159,nan,nan,nan,nan
96839,nan,nan,nan,nan,nan,nan,-6.96279e-05,327665.5507771969,nan,nan,0.0006058948,327665.3299180508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96808,327665.7436468601,327669.132638216,327669.132638216,nan,nan,nan,nan
96840,nan,nan,nan,nan,nan,nan,-6.96443e-05,327668.93569397926,nan,nan,0.000605916,327668.714940691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96809,327669.12866950035,327672.51588988304,327672.51588988304,nan,nan,nan,nan
96841,nan,nan,nan,nan,nan,nan,-6.96668e-05,327672.31847953796,nan,nan,0.0006057489,327672.0971614361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96810,327672.51089024544,327675.89868474007,327675.89868474007,nan,nan,nan,nan
96842,nan,nan,nan,nan,nan,nan,-6.96807e-05,327675.7022280693,nan,nan,0.000605826,327675.4809590817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96811,327675.894687891,327679.284907341,327679.284907341,nan,nan,nan,nan
96843,nan,nan,nan,nan,nan,nan,-6.97125e-05,327679.0870308876,nan,nan,0.0006058601,327678.86618008616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96812,327679.2799088955,327682.6676373482,327682.6676373482,nan,nan,nan,nan
96844,nan,nan,nan,nan,nan,nan,-6.97326e-05,327682.4704954624,nan,nan,0.000605766,327682.2488531113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96813,327682.6625819206,327686.0526063442,327686.0526063442,nan,nan,nan,nan
96845,nan,nan,nan,nan,nan,nan,-6.97473e-05,327685.855304718,nan,nan,0.0006058981,327685.6346119881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96814,327686.0483407974,327689.43567442894,327689.43567442894,nan,nan,nan,nan
96846,nan,nan,nan,nan,nan,nan,-6.97734e-05,327689.2392549515,nan,nan,0.0006058764,327689.01798834803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96815,327689.43267703056,327692.81882858276,327692.81882858276,nan,nan,nan,nan
96847,nan,nan,nan,nan,nan,nan,-6.97937e-05,327692.62239408493,nan,nan,0.0006059313,327692.4021002293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96816,327692.8158290386,327696.20207095146,327696.20207095146,nan,nan,nan,nan
96848,nan,nan,nan,nan,nan,nan,-6.98114e-05,327696.0062184334,nan,nan,0.0006059288,327695.7853440285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96817,327696.19907283783,327699.58774757385,327699.58774757385,nan,nan,nan,nan
96849,nan,nan,nan,nan,nan,nan,-6.98291e-05,327699.39060664177,nan,nan,0.0006058807,327699.1699878216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96818,327699.58371663094,327702.9717936516,327702.9717936516,nan,nan,nan,nan
96850,nan,nan,nan,nan,nan,nan,-6.9853e-05,327702.77439522743,nan,nan,0.0006058385,327702.5530928612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96819,327702.96682167053,327706.3536219597,327706.3536219597,nan,nan,nan,nan
96851,nan,nan,nan,nan,nan,nan,-6.98718e-05,327706.1572833061,nan,nan,0.000605984,327705.93589844706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96820,327706.3496272564,327709.7370929718,327709.7370929718,nan,nan,nan,nan
96852,nan,nan,nan,nan,nan,nan,-6.98975e-05,327709.54024744034,nan,nan,0.0006059567,327709.32006087305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96821,327709.7337896824,327713.12209296227,327713.12209296227,nan,nan,nan,nan
