index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
27792,nan,nan,nan,nan,nan,nan,-1.40375e-05,94061.90347337723,nan,nan,0.0002467243,94061.68181505203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27783,94062.09554386139,94065.48294401169,94065.48294401169,nan,nan,nan,nan
27793,nan,nan,nan,nan,nan,nan,-1.40414e-05,94065.28740596771,nan,nan,0.0002467764,94065.06621780395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27784,94065.47994661331,94068.86316084862,94068.86316084862,nan,nan,nan,nan
27794,nan,nan,nan,nan,nan,nan,-1.40333e-05,94068.66740465164,nan,nan,0.0002468494,94068.44573726653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27785,94068.8594660759,94072.24593186378,94072.24593186378,nan,nan,nan,nan
27795,nan,nan,nan,nan,nan,nan,-1.4024e-05,94072.04968619347,nan,nan,0.0002467008,94071.82920589446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27786,94072.24293470383,94075.63000226021,94075.63000226021,nan,nan,nan,nan
27796,nan,nan,nan,nan,nan,nan,-1.4031e-05,94075.43393111229,nan,nan,0.0002467201,94075.21328058242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27787,94075.62700939178,94079.01535606384,94079.01535606384,nan,nan,nan,nan
27797,nan,nan,nan,nan,nan,nan,-1.40399e-05,94078.81894278526,nan,nan,0.0002467307,94078.59766020774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27788,94079.0113890171,94082.39815974236,94082.39815974236,nan,nan,nan,nan
27798,nan,nan,nan,nan,nan,nan,-1.40455e-05,94082.20149445534,nan,nan,0.0002466678,94081.98047389984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27789,94082.3942027092,94085.78195285797,94085.78195285797,nan,nan,nan,nan
27799,nan,nan,nan,nan,nan,nan,-1.40399e-05,94085.5858809948,nan,nan,0.000246657,94085.36522569656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27790,94085.77895450592,94089.16649365425,94089.16649365425,nan,nan,nan,nan
27800,nan,nan,nan,nan,nan,nan,-1.40301e-05,94088.96912789345,nan,nan,0.0002466428,94088.74876179695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27791,94089.16249060631,94092.54852890968,94092.54852890968,nan,nan,nan,nan
27801,nan,nan,nan,nan,nan,nan,-1.40311e-05,94092.35165166855,nan,nan,0.0002466427,94092.13079824447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27792,94092.54452705383,94095.93216609955,94095.93216609955,nan,nan,nan,nan
27802,nan,nan,nan,nan,nan,nan,-1.40366e-05,94095.73499441147,nan,nan,0.0002469593,94095.51443734168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27793,94095.92816615105,94099.31581735611,94099.31581735611,nan,nan,nan,nan
27803,nan,nan,nan,nan,nan,nan,-1.40358e-05,94099.11948800087,nan,nan,0.0002466834,94098.8986693859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27794,94099.31239819527,94102.70136451721,94102.70136451721,nan,nan,nan,nan
27804,nan,nan,nan,nan,nan,nan,-1.40343e-05,94102.50403785706,nan,nan,0.0002467363,94102.28318967819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27795,94102.69691848755,94106.08374094963,94106.08374094963,nan,nan,nan,nan
27805,nan,nan,nan,nan,nan,nan,-1.40408e-05,94105.88695693016,nan,nan,0.0002467136,94105.66699900627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27796,94106.08072781563,94109.46914243698,94109.46914243698,nan,nan,nan,nan
27806,nan,nan,nan,nan,nan,nan,-1.40319e-05,94109.27274465561,nan,nan,0.0002467574,94109.05140247344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27797,94109.4651312828,94112.8534681797,94112.8534681797,nan,nan,nan,nan
27807,nan,nan,nan,nan,nan,nan,-1.40404e-05,94112.65739274025,nan,nan,0.0002467553,94112.43663325309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27798,94112.85036206245,94116.23884987831,94116.23884987831,nan,nan,nan,nan
27808,nan,nan,nan,nan,nan,nan,-1.4032e-05,94116.04254388809,nan,nan,0.0002467955,94115.82216110229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27799,94116.23588991165,94119.62032866478,94119.62032866478,nan,nan,nan,nan
27809,nan,nan,nan,nan,nan,nan,-1.40352e-05,94119.42444586754,nan,nan,0.0002467163,94119.20256772041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27800,94119.61629652977,94123.00643205643,94123.00643205643,nan,nan,nan,nan
27810,nan,nan,nan,nan,nan,nan,-1.40422e-05,94122.80967307091,nan,nan,0.000246803,94122.58898653983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27801,94123.0027153492,94126.39111232758,94126.39111232758,nan,nan,nan,nan
27811,nan,nan,nan,nan,nan,nan,-1.40413e-05,94126.19509363174,nan,nan,0.0002466498,94125.9743613243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27802,94126.38809013367,94129.77522921562,94129.77522921562,nan,nan,nan,nan
27812,nan,nan,nan,nan,nan,nan,-1.40434e-05,94129.5779747963,nan,nan,0.0002467548,94129.35651984214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27803,94129.7712328434,94133.15747737885,94133.15747737885,nan,nan,nan,nan
27813,nan,nan,nan,nan,nan,nan,-1.40342e-05,94132.9610016346,nan,nan,0.0002467119,94132.739751482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27804,94133.15348029137,94136.54314422607,94136.54314422607,nan,nan,nan,nan
27814,nan,nan,nan,nan,nan,nan,-1.40382e-05,94136.34573483467,nan,nan,0.0002467738,94136.12487688064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27805,94136.53860569,94139.92568945885,94139.92568945885,nan,nan,nan,nan
27815,nan,nan,nan,nan,nan,nan,-1.40304e-05,94139.72933959961,nan,nan,0.0002465697,94139.50796308517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27806,94139.92169189453,94143.30929207802,94143.30929207802,nan,nan,nan,nan
27816,nan,nan,nan,nan,nan,nan,-1.4039e-05,94143.1132748127,nan,nan,0.0002468022,94142.89256896972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27807,94143.30629777908,94146.69433283806,94146.69433283806,nan,nan,nan,nan
27817,nan,nan,nan,nan,nan,nan,-1.40398e-05,94146.49682092667,nan,nan,0.0002467522,94146.27618994712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27808,94146.68991875648,94150.07789063454,94150.07789063454,nan,nan,nan,nan
27818,nan,nan,nan,nan,nan,nan,-1.40312e-05,94149.88230466843,nan,nan,0.0002467879,94149.66119422912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27809,94150.07492303848,94153.46300816536,94153.46300816536,nan,nan,nan,nan
27819,nan,nan,nan,nan,nan,nan,-1.40293e-05,94153.26613807678,nan,nan,0.0002468057,94153.04528059959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27810,94153.45900940895,94156.84451055527,94156.84451055527,nan,nan,nan,nan
27820,nan,nan,nan,nan,nan,nan,-1.40306e-05,94156.64775538445,nan,nan,0.0002467791,94156.4267624855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27811,94156.84049129486,94160.22877430916,94160.22877430916,nan,nan,nan,nan
27821,nan,nan,nan,nan,nan,nan,-1.40386e-05,94160.03244376183,nan,nan,0.0002469181,94159.81204881668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27812,94160.22577762604,94163.61145472527,94163.61145472527,nan,nan,nan,nan
27822,nan,nan,nan,nan,nan,nan,-1.40408e-05,94163.4164583683,nan,nan,0.0002468487,94163.1947256565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27813,94163.60845446587,94166.99527621269,94166.99527621269,nan,nan,nan,nan
27823,nan,nan,nan,nan,nan,nan,-1.40324e-05,94166.79940247536,nan,nan,0.0002467404,94166.57754721641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27814,94166.99127602577,94170.38024520874,94170.38024520874,nan,nan,nan,nan
27824,nan,nan,nan,nan,nan,nan,-1.40371e-05,94170.18303251266,nan,nan,0.0002467195,94169.96251645088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27815,94170.37624526024,94173.76292657852,94173.76292657852,nan,nan,nan,nan
27825,nan,nan,nan,nan,nan,nan,-1.40385e-05,94173.56583118439,nan,nan,0.0002468119,94173.34518351554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27816,94173.7589123249,94177.14647865295,94177.14647865295,nan,nan,nan,nan
27826,nan,nan,nan,nan,nan,nan,-1.4037e-05,94176.94925546646,nan,nan,0.0002466402,94176.7284318447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27817,94177.14216065407,94180.53081989288,94180.53081989288,nan,nan,nan,nan
27827,nan,nan,nan,nan,nan,nan,-1.40314e-05,94180.33376407623,nan,nan,0.000246684,94180.11308970451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27818,94180.52681851387,94183.91598701477,94183.91598701477,nan,nan,nan,nan
27828,nan,nan,nan,nan,nan,nan,-1.40357e-05,94183.71887564659,nan,nan,0.0002468388,94183.49823679923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27819,94183.9119656086,94187.29874563217,94187.29874563217,nan,nan,nan,nan
27829,nan,nan,nan,nan,nan,nan,-1.40295e-05,94187.10287165642,nan,nan,0.000246719,94186.88217225074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27820,94187.2959010601,94190.68339419365,94190.68339419365,nan,nan,nan,nan
27830,nan,nan,nan,nan,nan,nan,-1.40384e-05,94190.48687028885,nan,nan,0.0002468522,94190.2656527996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27821,94190.67938160896,94194.0658659935,94194.0658659935,nan,nan,nan,nan
27831,nan,nan,nan,nan,nan,nan,-1.40427e-05,94193.8689994812,nan,nan,0.0002467002,94193.64830698966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27822,94194.06203579903,94197.45123362541,94197.45123362541,nan,nan,nan,nan
27832,nan,nan,nan,nan,nan,nan,-1.40391e-05,94197.2539510727,nan,nan,0.0002467061,94197.03252305984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27823,94197.44723629951,94200.8363699913,94200.8363699913,nan,nan,nan,nan
27833,nan,nan,nan,nan,nan,nan,-1.40422e-05,94200.63928842545,nan,nan,0.0002467539,94200.41864266395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27824,94200.83237147331,94204.2180595398,94204.2180595398,nan,nan,nan,nan
27834,nan,nan,nan,nan,nan,nan,-1.4033e-05,94204.02215027809,nan,nan,0.0002466877,94203.80137100219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27825,94204.21509981155,94207.6015291214,94207.6015291214,nan,nan,nan,nan
27835,nan,nan,nan,nan,nan,nan,-1.40384e-05,94207.4052093029,nan,nan,0.0002466137,94207.18380131721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27826,94207.59753012657,94210.98542356491,94210.98542356491,nan,nan,nan,nan
27836,nan,nan,nan,nan,nan,nan,-1.40334e-05,94210.78973913193,nan,nan,0.0002466589,94210.56868543624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27827,94210.9824142456,94214.37203001976,94214.37203001976,nan,nan,nan,nan
27837,nan,nan,nan,nan,nan,nan,-1.40339e-05,94214.17478847504,nan,nan,0.0002467825,94213.95391573905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27828,94214.36764454842,94217.75509142876,94217.75509142876,nan,nan,nan,nan
27838,nan,nan,nan,nan,nan,nan,-1.40305e-05,94217.55795645714,nan,nan,0.0002467736,94217.33736505508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27829,94217.75109386444,94221.13970327377,94221.13970327377,nan,nan,nan,nan
27839,nan,nan,nan,nan,nan,nan,-1.40353e-05,94220.94220376015,nan,nan,0.0002467392,94220.72195186614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27830,94221.1356806755,94224.52062273026,94224.52062273026,nan,nan,nan,nan
27840,nan,nan,nan,nan,nan,nan,-1.4033e-05,94224.3245370388,nan,nan,0.0002467327,94224.10389652252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27831,94224.51762533188,94227.90409111977,94227.90409111977,nan,nan,nan,nan
27841,nan,nan,nan,nan,nan,nan,-1.4034e-05,94227.70502877235,nan,nan,0.0002467916,94227.48336019515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27832,94227.89708900452,94231.28231620789,94231.28231620789,nan,nan,nan,nan
27842,nan,nan,nan,nan,nan,nan,-1.4033e-05,94231.08625435829,nan,nan,0.0002467486,94230.86458578109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27833,94231.27831459045,94234.6682062149,94234.6682062149,nan,nan,nan,nan
27843,nan,nan,nan,nan,nan,nan,-1.40335e-05,94234.4716618061,nan,nan,0.0002467167,94234.25046267509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27834,94234.66419148445,94238.05216741562,94238.05216741562,nan,nan,nan,nan
27844,nan,nan,nan,nan,nan,nan,-1.40305e-05,94237.85563111305,nan,nan,0.0002467178,94237.63444271087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27835,94238.04817152023,94241.43525362015,94241.43525362015,nan,nan,nan,nan
27845,nan,nan,nan,nan,nan,nan,-1.40339e-05,94241.23838448524,nan,nan,0.0002467258,94241.01853432655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27836,94241.43226313591,94244.81737446785,94244.81737446785,nan,nan,nan,nan
27846,nan,nan,nan,nan,nan,nan,-1.40375e-05,94244.62159919739,nan,nan,0.0002467713,94244.40103163719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27837,94244.81476044655,94248.20293569565,94248.20293569565,nan,nan,nan,nan
27847,nan,nan,nan,nan,nan,nan,-1.40305e-05,94248.00702285767,nan,nan,0.0002468119,94247.78619685172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27838,94248.19992566109,94251.58643817902,94251.58643817902,nan,nan,nan,nan
27848,nan,nan,nan,nan,nan,nan,-1.40278e-05,94251.38902115822,nan,nan,0.0002467499,94251.1677104473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27839,94251.58143925667,94254.96981835365,94254.96981835365,nan,nan,nan,nan
27849,nan,nan,nan,nan,nan,nan,-1.40321e-05,94254.77288770676,nan,nan,0.0002468427,94254.55207910537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27840,94254.96580791473,94258.35760235786,94258.35760235786,nan,nan,nan,nan
27850,nan,nan,nan,nan,nan,nan,-1.40307e-05,94258.15973258018,nan,nan,0.0002467347,94257.93887701034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27841,94258.3526058197,94261.73767662048,94261.73767662048,nan,nan,nan,nan
27851,nan,nan,nan,nan,nan,nan,-1.40362e-05,94261.5413248539,nan,nan,0.0002467415,94261.31994905471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27842,94261.73367786407,94265.12249827385,94265.12249827385,nan,nan,nan,nan
27852,nan,nan,nan,nan,nan,nan,-1.40296e-05,94264.92529606819,nan,nan,0.0002467059,94264.70373096465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27843,94265.11745977402,94268.50701880455,94268.50701880455,nan,nan,nan,nan
27853,nan,nan,nan,nan,nan,nan,-1.40357e-05,94268.30987286568,nan,nan,0.0002466714,94268.08929266929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27844,94268.50302147865,94271.88900470734,94271.88900470734,nan,nan,nan,nan
27854,nan,nan,nan,nan,nan,nan,-1.40329e-05,94271.69214057922,nan,nan,0.0002469113,94271.47127690315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27845,94271.88500571251,94275.27277326584,94275.27277326584,nan,nan,nan,nan
27855,nan,nan,nan,nan,nan,nan,-1.40359e-05,94275.0767121315,nan,nan,0.0002467061,94274.85608520507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27846,94275.26981401443,94278.65697050095,94278.65697050095,nan,nan,nan,nan
27856,nan,nan,nan,nan,nan,nan,-1.40387e-05,94278.46004486084,nan,nan,0.0002466609,94278.24024119377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27847,94278.65397000313,94282.04104709625,94282.04104709625,nan,nan,nan,nan
27857,nan,nan,nan,nan,nan,nan,-1.40314e-05,94281.84417462349,nan,nan,0.0002467142,94281.6233057022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27848,94282.03703451157,94285.42369055748,94285.42369055748,nan,nan,nan,nan
27858,nan,nan,nan,nan,nan,nan,-1.40306e-05,94285.22762012482,nan,nan,0.0002467665,94285.00597133636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27849,94285.42069411278,94288.80686235428,94288.80686235428,nan,nan,nan,nan
27859,nan,nan,nan,nan,nan,nan,-1.40347e-05,94288.60980463028,nan,nan,0.0002467509,94288.38929047584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27850,94288.8030192852,94292.19060969353,94292.19060969353,nan,nan,nan,nan
27860,nan,nan,nan,nan,nan,nan,-1.40292e-05,94291.99455451965,nan,nan,0.0002467912,94291.77388396263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27851,94292.18761277199,94295.5739531517,94295.5739531517,nan,nan,nan,nan
27861,nan,nan,nan,nan,nan,nan,-1.40312e-05,94295.37809228897,nan,nan,0.0002466379,94295.15734853744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27852,94295.5710773468,94298.95839619637,94298.95839619637,nan,nan,nan,nan
27862,nan,nan,nan,nan,nan,nan,-1.40358e-05,94298.76198482513,nan,nan,0.0002467775,94298.54066672325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27853,94298.95439553261,94302.34350633621,94302.34350633621,nan,nan,nan,nan
27863,nan,nan,nan,nan,nan,nan,-1.40348e-05,94302.14576482773,nan,nan,0.0002466117,94301.92474451064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27854,94302.33847332001,94305.72563838959,94305.72563838959,nan,nan,nan,nan
27864,nan,nan,nan,nan,nan,nan,-1.4031e-05,94305.52847146988,nan,nan,0.0002467383,94305.30791392326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27855,94305.72164273262,94309.10973143578,94309.10973143578,nan,nan,nan,nan
27865,nan,nan,nan,nan,nan,nan,-1.40384e-05,94308.9131975174,nan,nan,0.0002468034,94308.69205608367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27856,94309.10578489304,94312.49068260193,94312.49068260193,nan,nan,nan,nan
27866,nan,nan,nan,nan,nan,nan,-1.40357e-05,94312.29444932938,nan,nan,0.0002467093,94312.07295765876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27857,94312.48668646812,94315.87514829636,94315.87514829636,nan,nan,nan,nan
27867,nan,nan,nan,nan,nan,nan,-1.40328e-05,94315.67827177048,nan,nan,0.0002466503,94315.4574119091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27858,94315.87114071846,94319.25658941269,94319.25658941269,nan,nan,nan,nan
27868,nan,nan,nan,nan,nan,nan,-1.40335e-05,94319.05955290794,nan,nan,0.000246663,94318.83788599967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27859,94319.25261378288,94322.64224815369,94322.64224815369,nan,nan,nan,nan
27869,nan,nan,nan,nan,nan,nan,-1.40269e-05,94322.44500517845,nan,nan,0.0002467798,94322.22414579391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27860,94322.63787460327,94326.0262567997,94326.0262567997,nan,nan,nan,nan
27870,nan,nan,nan,nan,nan,nan,-1.40387e-05,94325.82944750786,nan,nan,0.0002467687,94325.60900511741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27861,94326.02273392677,94329.41205716133,94329.41205716133,nan,nan,nan,nan
27871,nan,nan,nan,nan,nan,nan,-1.40385e-05,94329.21479392052,nan,nan,0.0002468913,94328.99333157539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27862,94329.40706038475,94332.79504799843,94332.79504799843,nan,nan,nan,nan
27872,nan,nan,nan,nan,nan,nan,-1.40362e-05,94332.5987007618,nan,nan,0.0002468551,94332.37803306579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27863,94332.79176187515,94336.17936205864,94336.17936205864,nan,nan,nan,nan
27873,nan,nan,nan,nan,nan,nan,-1.40323e-05,94335.982162714,nan,nan,0.0002467546,94335.76207294464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27864,94336.175801754,94339.56035614014,94339.56035614014,nan,nan,nan,nan
27874,nan,nan,nan,nan,nan,nan,-1.40353e-05,94339.36526107788,nan,nan,0.0002468197,94339.14363160133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27865,94339.55736041069,94342.94642710686,94342.94642710686,nan,nan,nan,nan
27875,nan,nan,nan,nan,nan,nan,-1.40429e-05,94342.7495713234,nan,nan,0.000246745,94342.52869811057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27866,94342.94242691994,94346.32804179192,94346.32804179192,nan,nan,nan,nan
27876,nan,nan,nan,nan,nan,nan,-1.4027e-05,94346.13097262383,nan,nan,0.0002467953,94345.91031565666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27867,94346.32404446602,94349.7133409977,94349.7133409977,nan,nan,nan,nan
27877,nan,nan,nan,nan,nan,nan,-1.40333e-05,94349.51689362526,nan,nan,0.0002467295,94349.29561271667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27868,94349.70934152603,94353.09649372101,94353.09649372101,nan,nan,nan,nan
27878,nan,nan,nan,nan,nan,nan,-1.40347e-05,94352.89961314201,nan,nan,0.0002466019,94352.67876710891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27869,94353.09249591827,94356.48184156418,94356.48184156418,nan,nan,nan,nan
27879,nan,nan,nan,nan,nan,nan,-1.40318e-05,94356.28522896767,nan,nan,0.0002468664,94356.06434764861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27870,94356.47807645798,94359.86628007889,94359.86628007889,nan,nan,nan,nan
27880,nan,nan,nan,nan,nan,nan,-1.40381e-05,94359.6693520546,nan,nan,0.0002466812,94359.44955506324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27871,94359.8632838726,94363.2475874424,94363.2475874424,nan,nan,nan,nan
27881,nan,nan,nan,nan,nan,nan,-1.40293e-05,94363.05123829842,nan,nan,0.0002468869,94362.83087697029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27872,94363.24460577965,94366.63227701187,94366.63227701187,nan,nan,nan,nan
27882,nan,nan,nan,nan,nan,nan,-1.403e-05,94366.43608188629,nan,nan,0.0002467274,94366.21452679634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27873,94366.6282556057,94370.01680421829,94370.01680421829,nan,nan,nan,nan
27883,nan,nan,nan,nan,nan,nan,-1.40356e-05,94369.82034373283,nan,nan,0.0002467885,94369.59967603683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27874,94370.01340484619,94373.3998055458,94373.3998055458,nan,nan,nan,nan
27884,nan,nan,nan,nan,nan,nan,-1.40353e-05,94373.2034547329,nan,nan,0.0002468095,94372.98208036422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27875,94373.39580917358,94376.78481054306,94376.78481054306,nan,nan,nan,nan
27885,nan,nan,nan,nan,nan,nan,-1.40297e-05,94376.58762741089,nan,nan,0.0002466743,94376.36605896949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27876,94376.77978777885,94380.16876387596,94380.16876387596,nan,nan,nan,nan
27886,nan,nan,nan,nan,nan,nan,-1.40404e-05,94379.9718670845,nan,nan,0.0002467693,94379.75103869438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27877,94380.16476750374,94383.55164337158,94383.55164337158,nan,nan,nan,nan
27887,nan,nan,nan,nan,nan,nan,-1.40301e-05,94383.35491466522,nan,nan,0.0002468197,94383.13491454124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27878,94383.5486433506,94386.93529891968,94386.93529891968,nan,nan,nan,nan
27888,nan,nan,nan,nan,nan,nan,-1.40331e-05,94386.73799490929,nan,nan,0.0002467051,94386.5181359291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27879,94386.93186473846,94390.31852698326,94390.31852698326,nan,nan,nan,nan
