index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
58802,nan,nan,nan,nan,nan,nan,-3.32166e-05,198967.86845827103,nan,nan,0.0005592428,198967.64859905242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58783,198968.0623278618,198971.4472732544,198971.4472732544,nan,nan,nan,nan
58803,nan,nan,nan,nan,nan,nan,-3.32215e-05,198971.2512128353,nan,nan,0.0005591083,198971.0305449009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58784,198971.44427371025,198974.83104419708,198974.83104419708,nan,nan,nan,nan
58804,nan,nan,nan,nan,nan,nan,-3.32192e-05,198974.63512015343,nan,nan,0.0005591429,198974.41431655883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58785,198974.8280453682,198978.21388697624,198978.21388697624,nan,nan,nan,nan
58805,nan,nan,nan,nan,nan,nan,-3.32231e-05,198978.01812911034,nan,nan,0.0005593386,198977.79736390113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58786,198978.2110927105,198981.59955143929,198981.59955143929,nan,nan,nan,nan
58806,nan,nan,nan,nan,nan,nan,-3.32163e-05,198981.40298962593,nan,nan,0.0005591499,198981.18180122375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58787,198981.5955300331,198984.98356246948,198984.98356246948,nan,nan,nan,nan
58807,nan,nan,nan,nan,nan,nan,-3.32162e-05,198984.78648138046,nan,nan,0.0005592388,198984.5658756733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58788,198984.97960448265,198988.36733055115,198988.36733055115,nan,nan,nan,nan
58808,nan,nan,nan,nan,nan,nan,-3.32154e-05,198988.17026090622,nan,nan,0.0005591311,198987.94964876174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58789,198988.3633775711,198991.75155997276,198991.75155997276,nan,nan,nan,nan
58809,nan,nan,nan,nan,nan,nan,-3.32175e-05,198991.5541291237,nan,nan,0.0005590975,198991.33280529975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58790,198991.74653410912,198995.1328136921,198995.1328136921,nan,nan,nan,nan
58810,nan,nan,nan,nan,nan,nan,-3.32122e-05,198994.93599557877,nan,nan,0.00055915,198994.71509828567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58791,198995.12882709503,198998.5170094967,198998.5170094967,nan,nan,nan,nan
58811,nan,nan,nan,nan,nan,nan,-3.32233e-05,198998.31950879097,nan,nan,0.0005592176,198998.09890594482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58792,198998.51263475418,199001.89984178543,199001.89984178543,nan,nan,nan,nan
58812,nan,nan,nan,nan,nan,nan,-3.32191e-05,199001.703571558,nan,nan,0.0005590775,199001.4832695961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58793,199001.89699840546,199005.28497433662,199005.28497433662,nan,nan,nan,nan
58813,nan,nan,nan,nan,nan,nan,-3.32267e-05,199005.08904266357,nan,nan,0.0005591011,199004.86725726127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58794,199005.28098607063,199008.6692404747,199008.6692404747,nan,nan,nan,nan
58814,nan,nan,nan,nan,nan,nan,-3.32196e-05,199008.47258877754,nan,nan,0.0005592112,199008.25227704048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58795,199008.66600584984,199012.05251574516,199012.05251574516,nan,nan,nan,nan
58815,nan,nan,nan,nan,nan,nan,-3.32154e-05,199011.8560180664,nan,nan,0.0005590491,199011.63479127883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58796,199012.0485200882,199015.43410277367,199015.43410277367,nan,nan,nan,nan
58816,nan,nan,nan,nan,nan,nan,-3.32183e-05,199015.238032341,nan,nan,0.0005593445,199015.01738181114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58797,199015.4311106205,199018.82033491135,199018.82033491135,nan,nan,nan,nan
58817,nan,nan,nan,nan,nan,nan,-3.32211e-05,199018.6242158413,nan,nan,0.0005592152,199018.40259542465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58798,199018.816324234,199022.20438098907,199022.20438098907,nan,nan,nan,nan
58818,nan,nan,nan,nan,nan,nan,-3.32195e-05,199022.00832343102,nan,nan,0.0005593118,199021.78666677474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58799,199022.2013847828,199025.58738851547,199025.58738851547,nan,nan,nan,nan
58819,nan,nan,nan,nan,nan,nan,-3.32189e-05,199025.3905184269,nan,nan,0.000559227,199025.1696595192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58800,199025.58338832855,199028.9712278843,199028.9712278843,nan,nan,nan,nan
58820,nan,nan,nan,nan,nan,nan,-3.32128e-05,199028.77498793602,nan,nan,0.00055925,199028.55347671508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58801,199028.96720552444,199032.3561217785,199032.3561217785,nan,nan,nan,nan
58821,nan,nan,nan,nan,nan,nan,-3.32186e-05,199032.1590514183,nan,nan,0.0005592494,199031.93839230537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58802,199032.35212111473,199035.7382569313,199035.7382569313,nan,nan,nan,nan
58822,nan,nan,nan,nan,nan,nan,-3.32117e-05,199035.54213142395,nan,nan,0.0005592425,199035.32058086395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58803,199035.7343096733,199039.12113046646,199039.12113046646,nan,nan,nan,nan
58823,nan,nan,nan,nan,nan,nan,-3.32199e-05,199038.92510581017,nan,nan,0.0005591795,199038.70440497398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58804,199039.11813378334,199042.50716519356,199042.50716519356,nan,nan,nan,nan
58824,nan,nan,nan,nan,nan,nan,-3.32177e-05,199042.3111460209,nan,nan,0.0005592125,199042.09047904014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58805,199042.5042078495,199045.8894920349,199045.8894920349,nan,nan,nan,nan
58825,nan,nan,nan,nan,nan,nan,-3.3222e-05,199045.69394659996,nan,nan,0.0005593128,199045.47332468032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58806,199045.88705348969,199049.2751133442,199049.2751133442,nan,nan,nan,nan
58826,nan,nan,nan,nan,nan,nan,-3.32176e-05,199049.0780863762,nan,nan,0.0005591467,199048.8573624134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58807,199049.27109122276,199052.65773439407,199052.65773439407,nan,nan,nan,nan
58827,nan,nan,nan,nan,nan,nan,-3.32167e-05,199052.4608783722,nan,nan,0.0005592553,199052.24000587463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58808,199052.653734684,199056.04288101196,199056.04288101196,nan,nan,nan,nan
58828,nan,nan,nan,nan,nan,nan,-3.32298e-05,199055.84572315216,nan,nan,0.0005590852,199055.62515130042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58809,199056.0388801098,199059.4261724949,199059.4261724949,nan,nan,nan,nan
58829,nan,nan,nan,nan,nan,nan,-3.32215e-05,199059.23008942604,nan,nan,0.0005592324,199059.00944223403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58810,199059.4231710434,199062.8085038662,199062.8085038662,nan,nan,nan,nan
58830,nan,nan,nan,nan,nan,nan,-3.32225e-05,199062.61215043068,nan,nan,0.0005590841,199062.3907784462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58811,199062.80450725555,199066.1930217743,199066.1930217743,nan,nan,nan,nan
58831,nan,nan,nan,nan,nan,nan,-3.32211e-05,199065.99603581429,nan,nan,0.0005592091,199065.7753464222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58812,199066.18907523155,199069.57684779167,199069.57684779167,nan,nan,nan,nan
58832,nan,nan,nan,nan,nan,nan,-3.3217e-05,199069.37990283966,nan,nan,0.0005591207,199069.15924253463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58813,199069.572971344,199072.9587278366,199072.9587278366,nan,nan,nan,nan
58833,nan,nan,nan,nan,nan,nan,-3.3222e-05,199072.7628786564,nan,nan,0.0005592526,199072.54217567443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58814,199072.9559044838,199076.34337425232,199076.34337425232,nan,nan,nan,nan
58834,nan,nan,nan,nan,nan,nan,-3.32143e-05,199076.14698648453,nan,nan,0.0005593426,199075.9256230831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58815,199076.33935189247,199079.72827363014,199079.72827363014,nan,nan,nan,nan
58835,nan,nan,nan,nan,nan,nan,-3.32217e-05,199079.53117537498,nan,nan,0.0005592722,199079.31054821014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58816,199079.7242770195,199083.11218714714,199083.11218714714,nan,nan,nan,nan
58836,nan,nan,nan,nan,nan,nan,-3.32218e-05,199082.91510534286,nan,nan,0.0005590686,199082.69445910453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58817,199083.1081879139,199086.493383646,199086.493383646,nan,nan,nan,nan
58837,nan,nan,nan,nan,nan,nan,-3.32205e-05,199086.2965760231,nan,nan,0.0005593404,199086.07668271064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58818,199086.49041152,199089.8783802986,199089.8783802986,nan,nan,nan,nan
58838,nan,nan,nan,nan,nan,nan,-3.32205e-05,199089.68122816086,nan,nan,0.0005591173,199089.46062936782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58819,199089.87435817719,199093.2633419037,199093.2633419037,nan,nan,nan,nan
58839,nan,nan,nan,nan,nan,nan,-3.32214e-05,199093.06693577766,nan,nan,0.0005592566,199092.845584774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58820,199093.25931358337,199096.6466255188,199096.6466255188,nan,nan,nan,nan
58840,nan,nan,nan,nan,nan,nan,-3.32122e-05,199096.44975590706,nan,nan,0.0005590062,199096.2288924694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58821,199096.64262127876,199100.03149223328,199100.03149223328,nan,nan,nan,nan
58841,nan,nan,nan,nan,nan,nan,-3.32185e-05,199099.83403158188,nan,nan,0.0005592015,199099.61379947662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58822,199100.02752828598,199103.41604661942,199103.41604661942,nan,nan,nan,nan
58842,nan,nan,nan,nan,nan,nan,-3.32246e-05,199103.21876072884,nan,nan,0.0005591969,199102.9979015827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58823,199103.41163039207,199106.79796743393,199106.79796743393,nan,nan,nan,nan
58843,nan,nan,nan,nan,nan,nan,-3.32232e-05,199106.60102415085,nan,nan,0.0005592234,199106.38023867607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58824,199106.79396748543,199110.1806807518,199110.1806807518,nan,nan,nan,nan
58844,nan,nan,nan,nan,nan,nan,-3.32149e-05,199109.9840247631,nan,nan,0.0005590973,199109.7629491329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58825,199110.17667794228,199113.56328225136,199113.56328225136,nan,nan,nan,nan
58845,nan,nan,nan,nan,nan,nan,-3.32185e-05,199113.36686444283,nan,nan,0.0005591103,199113.1455601692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58826,199113.55928897858,199116.9492020607,199116.9492020607,nan,nan,nan,nan
58846,nan,nan,nan,nan,nan,nan,-3.3234e-05,199116.752120018,nan,nan,0.0005591766,199116.53151073455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58827,199116.94523954391,199120.33280181885,199120.33280181885,nan,nan,nan,nan
58847,nan,nan,nan,nan,nan,nan,-3.32214e-05,199120.13621377945,nan,nan,0.0005590739,199119.91507306098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58828,199120.32880187035,199123.71581935883,199123.71581935883,nan,nan,nan,nan
58848,nan,nan,nan,nan,nan,nan,-3.32175e-05,199123.5199124813,nan,nan,0.0005594553,199123.2990945816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58829,199123.71282339096,199127.1013457775,199127.1013457775,nan,nan,nan,nan
58849,nan,nan,nan,nan,nan,nan,-3.32299e-05,199126.90499544144,nan,nan,0.000559282,199126.68462052345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58830,199127.0983493328,199130.4839680195,199130.4839680195,nan,nan,nan,nan
58850,nan,nan,nan,nan,nan,nan,-3.32214e-05,199130.28789806366,nan,nan,0.0005592479,199130.067242527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58831,199130.48097133636,199133.8682024479,199133.8682024479,nan,nan,nan,nan
58851,nan,nan,nan,nan,nan,nan,-3.32183e-05,199133.67202043533,nan,nan,0.0005592289,199133.4504386425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58832,199133.86416745186,199137.25134277344,199137.25134277344,nan,nan,nan,nan
58852,nan,nan,nan,nan,nan,nan,-3.32119e-05,199137.05447506905,nan,nan,0.0005592649,199136.8336156845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58833,199137.24734449387,199140.63578653336,199140.63578653336,nan,nan,nan,nan
58853,nan,nan,nan,nan,nan,nan,-3.32274e-05,199140.43911838531,nan,nan,0.0005591384,199140.21806111335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58834,199140.6317899227,199144.0195903778,199144.0195903778,nan,nan,nan,nan
58854,nan,nan,nan,nan,nan,nan,-3.32336e-05,199143.8229212761,nan,nan,0.0005593234,199143.60172452926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58835,199144.01545333862,199147.40244746208,199147.40244746208,nan,nan,nan,nan
58855,nan,nan,nan,nan,nan,nan,-3.32308e-05,199147.20598316193,nan,nan,0.0005593409,199146.98472037315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58836,199147.3984491825,199150.78512954712,199150.78512954712,nan,nan,nan,nan
58856,nan,nan,nan,nan,nan,nan,-3.32138e-05,199150.5880703926,nan,nan,0.0005591873,199150.36739912032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58837,199150.7811279297,199154.16830825806,199154.16830825806,nan,nan,nan,nan
58857,nan,nan,nan,nan,nan,nan,-3.32194e-05,199153.9715204239,nan,nan,0.0005591686,199153.7505592346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58838,199154.16428804398,199157.5509364605,199157.5509364605,nan,nan,nan,nan
58858,nan,nan,nan,nan,nan,nan,-3.32209e-05,199157.3548657894,nan,nan,0.0005591047,199157.13421120643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58839,199157.5479400158,199160.9364874363,199160.9364874363,nan,nan,nan,nan
58859,nan,nan,nan,nan,nan,nan,-3.32252e-05,199160.7397327423,nan,nan,0.0005591488,199160.51939263343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58840,199160.9331214428,199164.320217371,199164.320217371,nan,nan,nan,nan
58860,nan,nan,nan,nan,nan,nan,-3.32147e-05,199164.12398838997,nan,nan,0.0005591951,199163.90246858596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58841,199164.31619739532,199167.70049858093,199167.70049858093,nan,nan,nan,nan
58861,nan,nan,nan,nan,nan,nan,-3.32321e-05,199167.50543808937,nan,nan,0.0005592517,199167.28376927375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58842,199167.69749808311,199171.08640503883,199171.08640503883,nan,nan,nan,nan
58862,nan,nan,nan,nan,nan,nan,-3.32273e-05,199170.88836693764,nan,nan,0.0005592422,199170.66751351356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58843,199171.08124232292,199174.46927714348,199174.46927714348,nan,nan,nan,nan
58863,nan,nan,nan,nan,nan,nan,-3.32231e-05,199174.27155661583,nan,nan,0.0005590972,199174.05052652358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58844,199174.46425533295,199177.85240340233,199177.85240340233,nan,nan,nan,nan
58864,nan,nan,nan,nan,nan,nan,-3.32156e-05,199177.65611481667,nan,nan,0.0005590296,199177.4356786251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58845,199177.84940743446,199181.23778557777,199181.23778557777,nan,nan,nan,nan
58865,nan,nan,nan,nan,nan,nan,-3.32269e-05,199181.04130244255,nan,nan,0.0005591419,199180.8206328392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58846,199181.23436164856,199184.619699955,199184.619699955,nan,nan,nan,nan
58866,nan,nan,nan,nan,nan,nan,-3.32215e-05,199184.4226551056,nan,nan,0.0005592229,199184.2018016815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58847,199184.61553049088,199188.00610995293,199188.00610995293,nan,nan,nan,nan
58867,nan,nan,nan,nan,nan,nan,-3.32257e-05,199187.8090274334,nan,nan,0.0005592662,199187.58840384483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58848,199188.0021326542,199191.38819789886,199191.38819789886,nan,nan,nan,nan
58868,nan,nan,nan,nan,nan,nan,-3.3222e-05,199191.19132971764,nan,nan,0.0005592037,199190.97047009467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58849,199191.38419890404,199194.77158856392,199194.77158856392,nan,nan,nan,nan
58869,nan,nan,nan,nan,nan,nan,-3.32211e-05,199194.57493185997,nan,nan,0.0005592241,199194.3538602829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58850,199194.76758909225,199198.15425801277,199198.15425801277,nan,nan,nan,nan
58870,nan,nan,nan,nan,nan,nan,-3.3214e-05,199197.9579064846,nan,nan,0.0005590674,199197.73753299713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58851,199198.1512618065,199201.53812599182,199201.53812599182,nan,nan,nan,nan
58871,nan,nan,nan,nan,nan,nan,-3.322e-05,199201.34205412865,nan,nan,0.0005591567,199201.12139906883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58852,199201.5351278782,199204.9221186638,199204.9221186638,nan,nan,nan,nan
58872,nan,nan,nan,nan,nan,nan,-3.32276e-05,199204.72606372833,nan,nan,0.0005591182,199204.5053881645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58853,199204.91911697388,199208.306473732,199208.306473732,nan,nan,nan,nan
58873,nan,nan,nan,nan,nan,nan,-3.32323e-05,199208.10959744453,nan,nan,0.0005592686,199207.88874497413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58854,199208.3024737835,199211.6901102066,199211.6901102066,nan,nan,nan,nan
58874,nan,nan,nan,nan,nan,nan,-3.32237e-05,199211.49308037758,nan,nan,0.0005590766,199211.27338471412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58855,199211.68711352348,199215.07260203362,199215.07260203362,nan,nan,nan,nan
58875,nan,nan,nan,nan,nan,nan,-3.32328e-05,199214.8767502308,nan,nan,0.0005590816,199214.65491285324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58856,199215.0686416626,199218.45740747452,199218.45740747452,nan,nan,nan,nan
58876,nan,nan,nan,nan,nan,nan,-3.3227e-05,199218.26105570793,nan,nan,0.0005592921,199218.04069271087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58857,199218.45442152023,199221.84080576897,199221.84080576897,nan,nan,nan,nan
58877,nan,nan,nan,nan,nan,nan,-3.32295e-05,199221.6449494362,nan,nan,0.0005591979,199221.42411484718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58858,199221.83784365654,199225.22530388832,199225.22530388832,nan,nan,nan,nan
58878,nan,nan,nan,nan,nan,nan,-3.32271e-05,199225.02877783775,nan,nan,0.0005591853,199224.80761995315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58859,199225.2213487625,199228.60870552063,199228.60870552063,nan,nan,nan,nan
58879,nan,nan,nan,nan,nan,nan,-3.32241e-05,199228.41193151474,nan,nan,0.0005593247,199228.19072260856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58860,199228.60445141792,199231.98586940765,199231.98586940765,nan,nan,nan,nan
58880,nan,nan,nan,nan,nan,nan,-3.32302e-05,199231.79180932045,nan,nan,0.0005591591,199231.57016029357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58861,199231.98388910294,199235.36729097366,199235.36729097366,nan,nan,nan,nan
58881,nan,nan,nan,nan,nan,nan,-3.32159e-05,199235.17226696014,nan,nan,0.0005592947,199234.95059361457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58862,199235.36432242393,199238.75051045418,199238.75051045418,nan,nan,nan,nan
58882,nan,nan,nan,nan,nan,nan,-3.3232e-05,199238.55544948578,nan,nan,0.0005592711,199238.33378067016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58863,199238.74750947952,199242.13192152977,199242.13192152977,nan,nan,nan,nan
58883,nan,nan,nan,nan,nan,nan,-3.32166e-05,199241.93686008453,nan,nan,0.0005591814,199241.71523132324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58864,199242.1289601326,199245.51859259605,199245.51859259605,nan,nan,nan,nan
58884,nan,nan,nan,nan,nan,nan,-3.32182e-05,199245.3212134838,nan,nan,0.0005593488,199245.10135998725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58865,199245.51508879662,199248.90374994278,199248.90374994278,nan,nan,nan,nan
58885,nan,nan,nan,nan,nan,nan,-3.32164e-05,199248.70657992363,nan,nan,0.0005591832,199248.48572292327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58866,199248.89945173264,199252.28611969948,199252.28611969948,nan,nan,nan,nan
58886,nan,nan,nan,nan,nan,nan,-3.3232e-05,199252.08986973763,nan,nan,0.0005591545,199251.86939325332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58867,199252.28312206268,199255.6689801216,199255.6689801216,nan,nan,nan,nan
58887,nan,nan,nan,nan,nan,nan,-3.32292e-05,199255.4729204178,nan,nan,0.0005592683,199255.2522517681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58868,199255.66598057747,199259.05238962173,199259.05238962173,nan,nan,nan,nan
58888,nan,nan,nan,nan,nan,nan,-3.32199e-05,199258.85550045967,nan,nan,0.0005591545,199258.63465037345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58869,199259.04837918282,199262.43664216995,199262.43664216995,nan,nan,nan,nan
58889,nan,nan,nan,nan,nan,nan,-3.32309e-05,199262.23939275742,nan,nan,0.0005591089,199262.01891508102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58870,199262.43264389038,199265.81582641602,199265.81582641602,nan,nan,nan,nan
58890,nan,nan,nan,nan,nan,nan,-3.32203e-05,199265.62073636055,nan,nan,0.0005593654,199265.39907016754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58871,199265.8127989769,199269.20039343834,199269.20039343834,nan,nan,nan,nan
58891,nan,nan,nan,nan,nan,nan,-3.32289e-05,199269.0035252571,nan,nan,0.0005592044,199268.78271594047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58872,199269.19644474983,199272.58596873283,199272.58596873283,nan,nan,nan,nan
58892,nan,nan,nan,nan,nan,nan,-3.32208e-05,199272.3888876438,nan,nan,0.0005593721,199272.16826882362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58873,199272.58199763298,199275.96839046478,199275.96839046478,nan,nan,nan,nan
58893,nan,nan,nan,nan,nan,nan,-3.32248e-05,199275.7713098526,nan,nan,0.0005592077,199275.55066337585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58874,199275.9643921852,199279.35250926018,199279.35250926018,nan,nan,nan,nan
58894,nan,nan,nan,nan,nan,nan,-3.32206e-05,199279.1556379795,nan,nan,0.0005594038,199278.93478217124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58875,199279.3485109806,199282.7353413105,199282.7353413105,nan,nan,nan,nan
58895,nan,nan,nan,nan,nan,nan,-3.32232e-05,199282.5388174057,nan,nan,0.0005591682,199282.31816067695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58876,199282.7318894863,199286.1212656498,199286.1212656498,nan,nan,nan,nan
58896,nan,nan,nan,nan,nan,nan,-3.32173e-05,199285.92397212982,nan,nan,0.000559228,199285.70353927612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58877,199286.11726808548,199289.50491714478,199289.50591897964,nan,nan,nan,nan
58897,nan,nan,nan,nan,nan,nan,-3.32191e-05,199289.3088364601,nan,nan,0.0005593233,199289.08821167945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58878,199289.50194048882,199292.88896751404,199292.88896751404,nan,nan,nan,nan
58898,nan,nan,nan,nan,nan,nan,-3.32262e-05,199292.69106698036,nan,nan,0.0005590975,199292.47110786437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58879,199292.88483667374,199296.27421665192,199296.27421665192,nan,nan,nan,nan
58899,nan,nan,nan,nan,nan,nan,-3.32292e-05,199296.0768520832,nan,nan,0.0005592978,199295.85648932456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58880,199296.27021813393,199299.65556383133,199299.65556383133,nan,nan,nan,nan
