index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
103789,nan,nan,nan,nan,nan,nan,-7.60763e-05,351179.4516274929,nan,nan,0.000703908,351179.2302257061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103756,351179.64395451546,351183.0329246521,351183.0329246521,nan,nan,nan,nan
103790,nan,nan,nan,nan,nan,nan,-7.608e-05,351182.83584189415,nan,nan,0.0007037571,351182.61521759036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103757,351183.0289463997,351186.4144396782,351186.4144396782,nan,nan,nan,nan
103791,nan,nan,nan,nan,nan,nan,-7.60809e-05,351186.21852970123,nan,nan,0.0007039827,351185.997755909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103758,351186.4114847183,351189.80052113533,351189.80052113533,nan,nan,nan,nan
103792,nan,nan,nan,nan,nan,nan,-7.60818e-05,351189.60466217995,nan,nan,0.0007039236,351189.3838187695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103759,351189.7975475788,351193.1850411892,351193.1850411892,nan,nan,nan,nan
103793,nan,nan,nan,nan,nan,nan,-7.60783e-05,351192.9890744686,nan,nan,0.0007038228,351192.7673577309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103760,351193.1810865402,351196.5687754154,351196.5687754154,nan,nan,nan,nan
103794,nan,nan,nan,nan,nan,nan,-7.60812e-05,351196.37271785736,nan,nan,0.0007039345,351196.15204992297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103761,351196.5657787323,351199.95161795616,351199.95161795616,nan,nan,nan,nan
103795,nan,nan,nan,nan,nan,nan,-7.60835e-05,351199.755774498,nan,nan,0.0007041006,351199.5348898411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103762,351199.94861865044,351203.33713006973,351203.33713006973,nan,nan,nan,nan
103796,nan,nan,nan,nan,nan,nan,-7.60774e-05,351203.14100790024,nan,nan,0.0007038667,351202.9204024315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103763,351203.33413124084,351206.7204897404,351206.7204897404,nan,nan,nan,nan
103797,nan,nan,nan,nan,nan,nan,-7.60802e-05,351206.5249707699,nan,nan,0.0007036931,351206.3034547806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103764,351206.71718358994,351210.10519242287,351210.10519242287,nan,nan,nan,nan
103798,nan,nan,nan,nan,nan,nan,-7.60755e-05,351209.9081110954,nan,nan,0.0007038722,351209.6874865532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103765,351210.10121536255,351213.4884903431,351213.4884903431,nan,nan,nan,nan
103799,nan,nan,nan,nan,nan,nan,-7.60818e-05,351213.292137146,nan,nan,0.0007037361,351213.0717646122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103766,351213.48549342155,351216.8740122318,351216.8740122318,nan,nan,nan,nan
103800,nan,nan,nan,nan,nan,nan,-7.60813e-05,351216.6771430969,nan,nan,0.0007037829,351216.4562837124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103767,351216.87001252174,351220.2571840286,351220.2571840286,nan,nan,nan,nan
103801,nan,nan,nan,nan,nan,nan,-7.60822e-05,351220.0611050129,nan,nan,0.0007038497,351219.8404668808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103768,351220.25419569016,351223.64213347435,351223.64213347435,nan,nan,nan,nan
103802,nan,nan,nan,nan,nan,nan,-7.60841e-05,351223.4450209141,nan,nan,0.0007038415,351223.22440662386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103769,351223.6381354332,351227.026078701,351227.026078701,nan,nan,nan,nan
103803,nan,nan,nan,nan,nan,nan,-7.60826e-05,351226.8302292824,nan,nan,0.0007038415,351226.60952010157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103770,351227.0232489109,351230.40896844864,351230.40896844864,nan,nan,nan,nan
103804,nan,nan,nan,nan,nan,nan,-7.60845e-05,351230.2119910717,nan,nan,0.0007038416,351229.9913357735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103771,351230.4050645828,351233.7929441929,351233.7929441929,nan,nan,nan,nan
103805,nan,nan,nan,nan,nan,nan,-7.60849e-05,351233.5960688591,nan,nan,0.0007037094,351233.37521948817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103772,351233.7889482975,351237.1758136749,351237.1758136749,nan,nan,nan,nan
103806,nan,nan,nan,nan,nan,nan,-7.60874e-05,351236.9794640541,nan,nan,0.0007039216,351236.7580877781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103773,351237.17181658745,351240.5603239536,351240.5603239536,nan,nan,nan,nan
103807,nan,nan,nan,nan,nan,nan,-7.60877e-05,351240.3634700775,nan,nan,0.0007035905,351240.1426376343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103774,351240.55636644363,351243.9449598789,351243.9449598789,nan,nan,nan,nan
103808,nan,nan,nan,nan,nan,nan,-7.60855e-05,351243.7468905449,nan,nan,0.0007038565,351243.52723469737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103775,351243.9409635067,351247.32656764984,351247.32656764984,nan,nan,nan,nan
103809,nan,nan,nan,nan,nan,nan,-7.60898e-05,351247.1305208206,nan,nan,0.0007038754,351246.9088732243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103776,351247.3226020336,351250.7138078213,351250.7138078213,nan,nan,nan,nan
103810,nan,nan,nan,nan,nan,nan,-7.60744e-05,351250.5167603493,nan,nan,0.0007037851,351250.29612007143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103777,351250.70984888077,351254.0993511677,351254.0993511677,nan,nan,nan,nan
103811,nan,nan,nan,nan,nan,nan,-7.60776e-05,351253.9027633667,nan,nan,0.0007038863,351253.6820951939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103778,351254.0958240032,351257.4852421284,351257.4852421284,nan,nan,nan,nan
103812,nan,nan,nan,nan,nan,nan,-7.6086e-05,351257.2877635956,nan,nan,0.0007037214,351257.0665019989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103779,351257.48023080826,351260.8668642044,351260.8668642044,nan,nan,nan,nan
103813,nan,nan,nan,nan,nan,nan,-7.60854e-05,351260.6707935333,nan,nan,0.0007038045,351260.45013871195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103780,351260.8638675213,351264.2546596527,351264.2546596527,nan,nan,nan,nan
103814,nan,nan,nan,nan,nan,nan,-7.6085e-05,351264.0569911003,nan,nan,0.0007039889,351263.8359316826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103781,351264.24966049194,351267.63691210747,351267.63691210747,nan,nan,nan,nan
103815,nan,nan,nan,nan,nan,nan,-7.60765e-05,351267.4402663708,nan,nan,0.0007038202,351267.219914341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103782,351267.63364315033,351271.0208389759,351271.0208389759,nan,nan,nan,nan
103816,nan,nan,nan,nan,nan,nan,-7.60844e-05,351270.824198246,nan,nan,0.0007038308,351270.6031481266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103783,351271.01687693596,351274.4040632248,351274.4040632248,nan,nan,nan,nan
103817,nan,nan,nan,nan,nan,nan,-7.60804e-05,351274.20799279213,nan,nan,0.0007040556,351273.98633565905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103784,351274.4000644684,351277.7892987728,351277.7892987728,nan,nan,nan,nan
103818,nan,nan,nan,nan,nan,nan,-7.60802e-05,351277.59242868423,nan,nan,0.0007039264,351277.37257304194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103785,351277.7863018513,351281.17345404625,351281.17345404625,nan,nan,nan,nan
103819,nan,nan,nan,nan,nan,nan,-7.60769e-05,351280.9770247936,nan,nan,0.0007038576,351280.75639190676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103786,351281.1701207161,351284.55766773224,351284.55766773224,nan,nan,nan,nan
103820,nan,nan,nan,nan,nan,nan,-7.60793e-05,351284.3607971668,nan,nan,0.0007038406,351284.1399411202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103787,351284.5536699295,351287.941385746,351287.941385746,nan,nan,nan,nan
103821,nan,nan,nan,nan,nan,nan,-7.60836e-05,351287.74518013,nan,nan,0.000703844,351287.52466025355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103788,351287.9383890629,351291.3264143467,351291.3264143467,nan,nan,nan,nan
103822,nan,nan,nan,nan,nan,nan,-7.60841e-05,351291.1293337345,nan,nan,0.0007037044,351290.90872612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103789,351291.32245492935,351294.7076370716,351294.7076370716,nan,nan,nan,nan
103823,nan,nan,nan,nan,nan,nan,-7.60816e-05,351294.51157283783,nan,nan,0.00070387,351294.2899044991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103790,351294.7036333084,351298.0923149586,351298.0923149586,nan,nan,nan,nan
103824,nan,nan,nan,nan,nan,nan,-7.60835e-05,351297.8962430954,nan,nan,0.0007038078,351297.6755880356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103791,351298.08931684494,351301.4778020382,351301.4778020382,nan,nan,nan,nan
103825,nan,nan,nan,nan,nan,nan,-7.60884e-05,351301.28145098686,nan,nan,0.0007037756,351301.0600751877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103792,351301.47380399704,351304.86360907555,351304.86360907555,nan,nan,nan,nan
103826,nan,nan,nan,nan,nan,nan,-7.60873e-05,351304.6665508747,nan,nan,0.0007038512,351304.44591059687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103793,351304.8596394062,351308.24914574623,351308.24914574623,nan,nan,nan,nan
103827,nan,nan,nan,nan,nan,nan,-7.60897e-05,351308.051625967,nan,nan,0.0007039475,351307.8304175377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103794,351308.24414634705,351311.63276457787,351311.63276457787,nan,nan,nan,nan
103828,nan,nan,nan,nan,nan,nan,-7.60772e-05,351311.4357049465,nan,nan,0.000703802,351311.21503462794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103795,351311.6287634373,351315.0167541504,351315.0167541504,nan,nan,nan,nan
103829,nan,nan,nan,nan,nan,nan,-7.6086e-05,351314.8196620941,nan,nan,0.0007037916,351314.5990146637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103796,351315.01274347305,351318.39986491203,351318.39986491203,nan,nan,nan,nan
103830,nan,nan,nan,nan,nan,nan,-7.60873e-05,351318.203810215,nan,nan,0.0007038409,351317.9831384659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103797,351318.39686727524,351321.78412914276,351321.78412914276,nan,nan,nan,nan
103831,nan,nan,nan,nan,nan,nan,-7.60852e-05,351321.5878021717,nan,nan,0.0007038742,351321.36641349795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103798,351321.78113245964,351325.1692304611,351325.1692304611,nan,nan,nan,nan
103832,nan,nan,nan,nan,nan,nan,-7.60841e-05,351324.97215890884,nan,nan,0.0007037936,351324.7515825272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103799,351325.1653113365,351328.55284047127,351328.55284047127,nan,nan,nan,nan
103833,nan,nan,nan,nan,nan,nan,-7.60858e-05,351328.3566854,nan,nan,0.0007037128,351328.13510146143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103800,351328.54883027077,351331.9386475086,351331.9386475086,nan,nan,nan,nan
103834,nan,nan,nan,nan,nan,nan,-7.60921e-05,351331.7417778969,nan,nan,0.000703827,351331.5209189892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103801,351331.93464779854,351335.3215453625,351335.3215453625,nan,nan,nan,nan
103835,nan,nan,nan,nan,nan,nan,-7.6087e-05,351335.12468099594,nan,nan,0.0007039175,351334.9038199425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103802,351335.31754875183,351338.7030413151,351338.7030413151,nan,nan,nan,nan
103836,nan,nan,nan,nan,nan,nan,-7.60864e-05,351338.5079615116,nan,nan,0.0007039768,351338.2862922192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103803,351338.7000210285,351342.08803892136,351342.08803892136,nan,nan,nan,nan
103837,nan,nan,nan,nan,nan,nan,-7.60781e-05,351341.89124441147,nan,nan,0.0007038642,351341.6702982426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103804,351342.0840270519,351345.4729809761,351345.4729809761,nan,nan,nan,nan
103838,nan,nan,nan,nan,nan,nan,-7.60964e-05,351345.2761232853,nan,nan,0.0007039583,351345.05525341036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103805,351345.4689822197,351348.85638427734,351348.85638427734,nan,nan,nan,nan
103839,nan,nan,nan,nan,nan,nan,-7.60841e-05,351348.65950489044,nan,nan,0.0007036117,351348.4396575928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103806,351348.85338640213,351352.2416164875,351352.2416164875,nan,nan,nan,nan
103840,nan,nan,nan,nan,nan,nan,-7.60809e-05,351352.04360222816,nan,nan,0.0007037699,351351.8228651524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103807,351352.2365939617,351355.62509417534,351355.62509417534,nan,nan,nan,nan
103841,nan,nan,nan,nan,nan,nan,-7.60824e-05,351355.42922854424,nan,nan,0.0007040002,351355.2083662987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103808,351355.62209510803,351359.0090982914,351359.0090982914,nan,nan,nan,nan
103842,nan,nan,nan,nan,nan,nan,-7.60835e-05,351358.8118510246,nan,nan,0.0007039104,351358.5913709641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103809,351359.0050997734,351362.3929800987,351362.3929800987,nan,nan,nan,nan
103843,nan,nan,nan,nan,nan,nan,-7.60809e-05,351362.1965341568,nan,nan,0.0007039017,351361.9752518177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103810,351362.38898062706,351365.7782282829,351365.7782282829,nan,nan,nan,nan
103844,nan,nan,nan,nan,nan,nan,-7.60877e-05,351365.5803847313,nan,nan,0.000703703,351365.3596705437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103811,351365.773399353,351369.1607005596,351369.1607005596,nan,nan,nan,nan
103845,nan,nan,nan,nan,nan,nan,-7.60851e-05,351368.963619709,nan,nan,0.0007039492,351368.74197425845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103812,351369.1557030678,351372.5440809727,351372.5440809727,nan,nan,nan,nan
103846,nan,nan,nan,nan,nan,nan,-7.60878e-05,351372.3471877575,nan,nan,0.0007039278,351372.12638821604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103813,351372.5401170254,351375.92933917046,351375.92933917046,nan,nan,nan,nan
103847,nan,nan,nan,nan,nan,nan,-7.60846e-05,351375.73243927956,nan,nan,0.0007037511,351375.5116127968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103814,351375.92534160614,351379.31494164467,351379.31494164467,nan,nan,nan,nan
103848,nan,nan,nan,nan,nan,nan,-7.60803e-05,351379.11785936356,nan,nan,0.0007039819,351378.8972150326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103815,351379.31094384193,351382.6985118389,351382.6985118389,nan,nan,nan,nan
103849,nan,nan,nan,nan,nan,nan,-7.60878e-05,351382.5016942024,nan,nan,0.000703699,351382.2810465336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103816,351382.69477534294,351386.0811121464,351386.0811121464,nan,nan,nan,nan
103850,nan,nan,nan,nan,nan,nan,-7.6088e-05,351385.8833682537,nan,nan,0.0007038949,351385.6631764412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103817,351386.07690525055,351389.46488285065,351389.46488285065,nan,nan,nan,nan
103851,nan,nan,nan,nan,nan,nan,-7.60799e-05,351389.26875042915,nan,nan,0.0007038483,351389.0470823288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103818,351389.46081113815,351392.8489112854,351392.8489112854,nan,nan,nan,nan
103852,nan,nan,nan,nan,nan,nan,-7.60906e-05,351392.65281510353,nan,nan,0.000703698,351392.43114628794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103819,351392.8448750973,351396.23370194435,351396.23370194435,nan,nan,nan,nan
103853,nan,nan,nan,nan,nan,nan,-7.60933e-05,351396.0370340347,nan,nan,0.0007037928,351395.81595029833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103820,351396.22967910767,351399.61564803123,351399.61564803123,nan,nan,nan,nan
103854,nan,nan,nan,nan,nan,nan,-7.60868e-05,351399.41978120804,nan,nan,0.0007037658,351399.198920393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103821,351399.61264920235,351403.00010252,351403.00010252,nan,nan,nan,nan
103855,nan,nan,nan,nan,nan,nan,-7.60913e-05,351402.804074049,nan,nan,0.0007037756,351402.5833519936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103822,351402.9970808029,351406.3853189945,351406.3853189945,nan,nan,nan,nan
103856,nan,nan,nan,nan,nan,nan,-7.60855e-05,351406.1885211468,nan,nan,0.0007038771,351405.9675802231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103823,351406.38130903244,351409.76842164993,351409.76842164993,nan,nan,nan,nan
103857,nan,nan,nan,nan,nan,nan,-7.60878e-05,351409.5715613365,nan,nan,0.0007039264,351409.3506824017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103824,351409.764411211,351413.1548395157,351413.1548395157,nan,nan,nan,nan
103858,nan,nan,nan,nan,nan,nan,-7.60808e-05,351412.9583067894,nan,nan,0.0007039115,351412.73711075785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103825,351413.1508395672,351416.539891243,351416.539891243,nan,nan,nan,nan
103859,nan,nan,nan,nan,nan,nan,-7.60901e-05,351416.3427016735,nan,nan,0.0007037344,351416.1221643925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103826,351416.5358932018,351419.9218327999,351419.9218327999,nan,nan,nan,nan
103860,nan,nan,nan,nan,nan,nan,-7.60902e-05,351419.72746157646,nan,nan,0.0007038186,351419.50509037974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103827,351419.9188191891,351423.3088245392,351423.3088245392,nan,nan,nan,nan
103861,nan,nan,nan,nan,nan,nan,-7.60892e-05,351423.1113846302,nan,nan,0.0007039244,351422.89068880084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103828,351423.30441761017,351426.69098973274,351426.69098973274,nan,nan,nan,nan
103862,nan,nan,nan,nan,nan,nan,-7.60793e-05,351426.4951195717,nan,nan,0.0007039753,351426.2742618561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103829,351426.68799066544,351430.0748541355,351430.0748541355,nan,nan,nan,nan
103863,nan,nan,nan,nan,nan,nan,-7.60896e-05,351429.8784518242,nan,nan,0.0007039621,351429.65712513926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103830,351430.0708539486,351433.4571566582,351433.4571566582,nan,nan,nan,nan
103864,nan,nan,nan,nan,nan,nan,-7.60889e-05,351433.2603750229,nan,nan,0.000703908,351433.03942146304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103831,351433.45315027237,351436.8414950371,351436.8414950371,nan,nan,nan,nan
103865,nan,nan,nan,nan,nan,nan,-7.60858e-05,351436.64445757866,nan,nan,0.0007039016,351436.42376532557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103832,351436.8374941349,351440.2264075279,351440.2264075279,nan,nan,nan,nan
103866,nan,nan,nan,nan,nan,nan,-7.60905e-05,351440.02912020683,nan,nan,0.0007039384,351439.8083669186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103833,351440.2220957279,351443.6095366478,351443.61053705215,nan,nan,nan,nan
103867,nan,nan,nan,nan,nan,nan,-7.60831e-05,351443.41357684135,nan,nan,0.0007037278,351443.1928118706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103834,351443.60654067993,351446.99410390854,351446.99410390854,nan,nan,nan,nan
103868,nan,nan,nan,nan,nan,nan,-7.60905e-05,351446.7978081703,nan,nan,0.000703975,351446.5773927212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103835,351446.99112153053,351450.3760228157,351450.3760228157,nan,nan,nan,nan
103869,nan,nan,nan,nan,nan,nan,-7.60894e-05,351450.17895555496,nan,nan,0.0007037568,351449.95729532244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103836,351450.37202620506,351453.76222372055,351453.76222372055,nan,nan,nan,nan
103870,nan,nan,nan,nan,nan,nan,-7.60934e-05,351453.56480669975,nan,nan,0.0007038011,351453.3434962273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103837,351453.7572250366,351457.14434075356,351457.14434075356,nan,nan,nan,nan
103871,nan,nan,nan,nan,nan,nan,-7.60847e-05,351456.9479649067,nan,nan,0.0007037828,351456.72661366465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103838,351457.140342474,351460.52632188797,351460.52632188797,nan,nan,nan,nan
103872,nan,nan,nan,nan,nan,nan,-7.60851e-05,351460.330265522,nan,nan,0.0007037214,351460.108627224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103839,351460.5223560333,351463.91271686554,351463.91271686554,nan,nan,nan,nan
103873,nan,nan,nan,nan,nan,nan,-7.60938e-05,351463.7158651352,nan,nan,0.0007039592,351463.49516429903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103840,351463.90889310837,351467.29519605637,351467.29519605637,nan,nan,nan,nan
103874,nan,nan,nan,nan,nan,nan,-7.60813e-05,351467.09963417053,nan,nan,0.0007037582,351466.8779303074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103841,351467.29165911674,351470.6822452545,351470.6822452545,nan,nan,nan,nan
103875,nan,nan,nan,nan,nan,nan,-7.60863e-05,351470.4851641655,nan,nan,0.0007037121,351470.26448812487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103842,351470.6782169342,351474.06128931046,351474.06128931046,nan,nan,nan,nan
103876,nan,nan,nan,nan,nan,nan,-7.60952e-05,351473.86526179314,nan,nan,0.0007040853,351473.6445614338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103843,351474.05829024315,351477.44769883156,351477.44769883156,nan,nan,nan,nan
103877,nan,nan,nan,nan,nan,nan,-7.60966e-05,351477.25116586685,nan,nan,0.000703836,351477.02996387484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103844,351477.4436926842,351480.8333084583,351480.8333084583,nan,nan,nan,nan
103878,nan,nan,nan,nan,nan,nan,-7.60898e-05,351480.636531353,nan,nan,0.0007039952,351480.41586294177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103845,351480.8295917511,351484.21534872055,351484.21534872055,nan,nan,nan,nan
103879,nan,nan,nan,nan,nan,nan,-7.60884e-05,351484.0192759037,nan,nan,0.0007038401,351483.7986208439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103846,351484.21234965324,351487.6003630161,351487.6003630161,nan,nan,nan,nan
103880,nan,nan,nan,nan,nan,nan,-7.60968e-05,351487.4033625126,nan,nan,0.00070383,351487.1826333046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103847,351487.59636211395,351490.9828720093,351490.9828720093,nan,nan,nan,nan
103881,nan,nan,nan,nan,nan,nan,-7.60837e-05,351490.7865226269,nan,nan,0.0007039987,351490.56518163683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103848,351490.97891044617,351494.36705207825,351494.36705207825,nan,nan,nan,nan
103882,nan,nan,nan,nan,nan,nan,-7.60866e-05,351494.1701798439,nan,nan,0.0007039589,351493.9493266583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103849,351494.3630554676,351497.75101423264,351497.75101423264,nan,nan,nan,nan
103883,nan,nan,nan,nan,nan,nan,-7.60821e-05,351497.55426836014,nan,nan,0.0007037693,351497.33329072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103850,351497.74701952934,351501.1360630989,351501.1360630989,nan,nan,nan,nan
103884,nan,nan,nan,nan,nan,nan,-7.6088e-05,351500.9387180805,nan,nan,0.000703676,351500.7183333874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103851,351501.13206219673,351504.51516628265,351504.51516628265,nan,nan,nan,nan
103885,nan,nan,nan,nan,nan,nan,-7.60906e-05,351504.3190972805,nan,nan,0.0007038387,351504.09843912127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103852,351504.5121679306,351507.89967799187,351507.89967799187,nan,nan,nan,nan
103886,nan,nan,nan,nan,nan,nan,-7.60863e-05,351507.7026913166,nan,nan,0.0007038367,351507.48194828036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103853,351507.8956770897,351511.2855949402,351511.2855949402,nan,nan,nan,nan
