index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
138772,nan,nan,nan,nan,nan,nan,-2.2306e-06,469526.00901579857,nan,nan,3.248091e-08,469525.78840150835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138727,469526.2021303177,469529.5887684822,469529.5887684822,nan,nan,nan,nan
138773,nan,nan,nan,nan,nan,nan,-2.2221e-06,469529.3916978836,nan,nan,6.434897e-09,469529.1710390091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138728,469529.58476781845,469532.9726629257,469532.9726629257,nan,nan,nan,nan
138774,nan,nan,nan,nan,nan,nan,-2.2011e-06,469532.7758009434,nan,nan,8.533897e-08,469532.5559369564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138729,469532.96966576576,469536.35553860664,469536.35553860664,nan,nan,nan,nan
138775,nan,nan,nan,nan,nan,nan,-2.1955e-06,469536.15860533714,nan,nan,7.538021e-08,469535.9378096104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138730,469536.3515384197,469539.7379837036,469539.7379837036,nan,nan,nan,nan
138776,nan,nan,nan,nan,nan,nan,-2.1817e-06,469539.54111504555,nan,nan,4.856815e-08,469539.3202575684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138731,469539.7339863777,469543.1203036308,469543.1203036308,nan,nan,nan,nan
138777,nan,nan,nan,nan,nan,nan,-2.1721e-06,469542.92422127724,nan,nan,1.624045e-08,469542.70357527735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138732,469543.1173040867,469546.5040857792,469546.5040857792,nan,nan,nan,nan
138778,nan,nan,nan,nan,nan,nan,-2.1584e-06,469546.3072824478,nan,nan,9.34592e-09,469546.0863343716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138733,469546.5000631809,469549.8891222477,469549.8891222477,nan,nan,nan,nan
138779,nan,nan,nan,nan,nan,nan,-2.1677e-06,469549.6925840378,nan,nan,2.619922e-08,469549.4714259148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138734,469549.8851547241,469553.2722771168,469553.2722771168,nan,nan,nan,nan
138780,nan,nan,nan,nan,nan,nan,-2.1494e-06,469553.07511639595,nan,nan,4.795529e-08,469552.8545719624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138735,469553.2683007717,469556.65550255775,469556.65550255775,nan,nan,nan,nan
138781,nan,nan,nan,nan,nan,nan,-2.1409e-06,469556.45944547653,nan,nan,1.930469e-08,469556.2387768269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138736,469556.6525056362,469560.0388801098,469560.0388801098,nan,nan,nan,nan
138782,nan,nan,nan,nan,nan,nan,-2.1263e-06,469559.8425679207,nan,nan,1.026519e-08,469559.6221539021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138737,469560.0358827114,469563.42208099365,469563.42208099365,nan,nan,nan,nan
138783,nan,nan,nan,nan,nan,nan,-2.1123e-06,469563.2252316475,nan,nan,9.499131e-09,469563.00451412203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138738,469563.41824293137,469566.80502557755,469566.80502557755,nan,nan,nan,nan
138784,nan,nan,nan,nan,nan,nan,-2.1114e-06,469566.60850930214,nan,nan,4.090755e-08,469566.3873006344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138739,469566.80102944374,469570.18965148926,469570.18965148926,nan,nan,nan,nan
138785,nan,nan,nan,nan,nan,nan,-2.1037e-06,469569.99256944656,nan,nan,7.50738e-09,469569.77196183207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138740,469570.1856906414,469573.5721280575,469573.5721280575,nan,nan,nan,nan
138786,nan,nan,nan,nan,nan,nan,-2.0942e-06,469573.3752787113,nan,nan,4.044793e-08,469573.1544009686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138741,469573.5681297779,469576.9568414688,469576.9568414688,nan,nan,nan,nan
138787,nan,nan,nan,nan,nan,nan,-2.0876e-06,469576.76063990593,nan,nan,1.021923e-07,469576.53897252085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138742,469576.9527013302,469580.3411474228,469580.3411474228,nan,nan,nan,nan
138788,nan,nan,nan,nan,nan,nan,-2.0728e-06,469580.14530682564,nan,nan,3.156164e-08,469579.9245099068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138743,469580.3382387161,469583.72470259666,469583.72470259666,nan,nan,nan,nan
138789,nan,nan,nan,nan,nan,nan,-2.0566e-06,469583.5286092758,nan,nan,2.298177e-09,469583.3079668522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138744,469583.72169566154,469587.10880470276,469587.10880470276,nan,nan,nan,nan
138790,nan,nan,nan,nan,nan,nan,-2.0556e-06,469586.91188144684,nan,nan,7.967016e-09,469586.69178190234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138745,469587.10551071167,469590.4930574894,469590.4930574894,nan,nan,nan,nan
138791,nan,nan,nan,nan,nan,nan,-2.0469e-06,469590.2965724468,nan,nan,4.27461e-08,469590.07532873156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138746,469590.4890575409,469593.87621831894,469593.87621831894,nan,nan,nan,nan
138792,nan,nan,nan,nan,nan,nan,-2.0303e-06,469593.67936587334,nan,nan,1.532118e-08,469593.4584893227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138747,469593.872218132,469597.25420999527,469597.25420999527,nan,nan,nan,nan
138793,nan,nan,nan,nan,nan,nan,-2.0313e-06,469597.05914640427,nan,nan,6.067187e-08,469596.83750572207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138748,469597.2512345314,469600.6404762268,469600.6404762268,nan,nan,nan,nan
138794,nan,nan,nan,nan,nan,nan,-2.0097e-06,469600.4443936348,nan,nan,4.519748e-08,469600.223745966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138749,469600.6374747753,469604.0235853195,469604.0235853195,nan,nan,nan,nan
138795,nan,nan,nan,nan,nan,nan,-2.0126e-06,469603.8275027275,nan,nan,5.347094e-08,469603.60688247683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138750,469604.02061128616,469607.4077556133,469607.4077556133,nan,nan,nan,nan
138796,nan,nan,nan,nan,nan,nan,-2.0088e-06,469607.2116994858,nan,nan,3.49323e-08,469606.99103131297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138751,469607.4047601223,469610.79301404953,469610.79301404953,nan,nan,nan,nan
138797,nan,nan,nan,nan,nan,nan,-1.9947e-06,469610.5961635113,nan,nan,2.773134e-08,469610.37574949267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138752,469610.789478302,469614.17733335495,469614.17733335495,nan,nan,nan,nan
138798,nan,nan,nan,nan,nan,nan,-1.9831e-06,469613.9803903103,nan,nan,6.894532e-09,469613.7596029282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138753,469614.1733317375,469617.5591161251,469617.5591161251,nan,nan,nan,nan
138799,nan,nan,nan,nan,nan,nan,-1.9747e-06,469617.36228370667,nan,nan,7.032422e-08,469617.14194812777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138754,469617.5556769371,469620.9415137768,469620.9415137768,nan,nan,nan,nan
138800,nan,nan,nan,nan,nan,nan,-1.9652e-06,469620.7456421852,nan,nan,2.834418e-08,469620.5249332428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138755,469620.93866205215,469624.3232553005,469624.3232553005,nan,nan,nan,nan
138801,nan,nan,nan,nan,nan,nan,-1.958e-06,469624.12664461136,nan,nan,5.484985e-08,469623.90555920603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138756,469624.31928801537,469627.70811390877,469627.70811390877,nan,nan,nan,nan
138802,nan,nan,nan,nan,nan,nan,-1.9493e-06,469627.51175904274,nan,nan,7.109029e-08,469627.29039564135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138757,469627.7041244507,469631.09037446976,469631.09037446976,nan,nan,nan,nan
138803,nan,nan,nan,nan,nan,nan,-1.9409e-06,469630.89430713654,nan,nan,6.634072e-08,469630.6736473084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138758,469631.0873761177,469634.4751458168,469634.4751458168,nan,nan,nan,nan
138804,nan,nan,nan,nan,nan,nan,-1.9296e-06,469634.2785437107,nan,nan,1.8079e-08,469634.0573967934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138759,469634.4711256027,469637.8606479168,469637.8606479168,nan,nan,nan,nan
138805,nan,nan,nan,nan,nan,nan,-1.916e-06,469637.6633236408,nan,nan,3.064237e-08,469637.4429198742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138760,469637.85664868355,469641.2452032566,469641.2452032566,nan,nan,nan,nan
138806,nan,nan,nan,nan,nan,nan,-1.9093e-06,469641.04862856865,nan,nan,4.01415e-08,469640.82745113375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138761,469641.2411799431,469644.62918019295,469644.62918019295,nan,nan,nan,nan
138807,nan,nan,nan,nan,nan,nan,-1.9072e-06,469644.43196988106,nan,nan,7.660591e-09,469644.210431242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138762,469644.62416005135,469648.01215577126,469648.01215577126,nan,nan,nan,nan
138808,nan,nan,nan,nan,nan,nan,-1.8906e-06,469647.81571006775,nan,nan,5.929298e-08,469647.5944279671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138763,469648.0081567764,469651.3953168392,469651.3953168392,nan,nan,nan,nan
138809,nan,nan,nan,nan,nan,nan,-1.8804e-06,469651.1988892555,nan,nan,2.436068e-08,469650.9775752068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138764,469651.3913040161,469654.77910757065,469654.77910757065,nan,nan,nan,nan
138810,nan,nan,nan,nan,nan,nan,-1.8871e-06,469654.5812957287,nan,nan,1.624045e-08,469654.360344553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138765,469654.77407336235,469658.1604909897,469658.1604909897,nan,nan,nan,nan
138811,nan,nan,nan,nan,nan,nan,-1.8657e-06,469657.96563982964,nan,nan,4.381858e-08,469657.74379410746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138766,469658.1575229168,469661.5472147465,469661.5472147465,nan,nan,nan,nan
138812,nan,nan,nan,nan,nan,nan,-1.8634e-06,469661.3503496647,nan,nan,1.54744e-08,469661.12948861124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138767,469661.5432174206,469664.9304203987,469664.9304203987,nan,nan,nan,nan
138813,nan,nan,nan,nan,nan,nan,-1.8481e-06,469664.73357462883,nan,nan,7.844446e-08,469664.512865448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138768,469664.92659425735,469668.3132967949,469668.3132967949,nan,nan,nan,nan
138814,nan,nan,nan,nan,nan,nan,-1.8453e-06,469668.1167187691,nan,nan,8.150867e-08,469667.8955568314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138769,469668.3092856407,469671.69718289375,469671.69718289375,nan,nan,nan,nan
138815,nan,nan,nan,nan,nan,nan,-1.8355e-06,469671.5006504059,nan,nan,1.68533e-09,469671.2794541359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138770,469671.69318294525,469675.08117604256,469675.08117604256,nan,nan,nan,nan
138816,nan,nan,nan,nan,nan,nan,-1.8277e-06,469674.8848183155,nan,nan,9.805559e-09,469674.6641487122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138771,469675.0778775215,469678.4651749134,469678.4651749134,nan,nan,nan,nan
138817,nan,nan,nan,nan,nan,nan,-1.8175e-06,469678.26834344864,nan,nan,4.198005e-08,469678.0474351883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138772,469678.46116399765,469681.84815621376,469681.84815621376,nan,nan,nan,nan
138818,nan,nan,nan,nan,nan,nan,-1.8112e-06,469681.65127301216,nan,nan,4.044793e-08,469681.43041768076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138773,469681.8441464901,469685.23263311386,469685.23263311386,nan,nan,nan,nan
138819,nan,nan,nan,nan,nan,nan,-1.8119e-06,469685.0357875824,nan,nan,5.883334e-08,469684.81490459444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138774,469685.2286334038,469688.6154539585,469688.6154539585,nan,nan,nan,nan
138820,nan,nan,nan,nan,nan,nan,-1.7936e-06,469688.4187710285,nan,nan,2.512674e-08,469688.19770278933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138775,469688.61143159866,469691.99931263924,469691.99931263924,nan,nan,nan,nan
138821,nan,nan,nan,nan,nan,nan,-1.7891e-06,469691.8023827076,nan,nan,5.515626e-09,469691.5823010445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138776,469691.9960298538,469695.3823854923,469695.3823854923,nan,nan,nan,nan
138822,nan,nan,nan,nan,nan,nan,-1.7804e-06,469695.1857151985,nan,nan,1.087804e-08,469694.9646340847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138777,469695.37836289406,469698.7671430111,469698.7671430111,nan,nan,nan,nan
138823,nan,nan,nan,nan,nan,nan,-1.7695e-06,469698.57084465027,nan,nan,1.777257e-08,469698.34941782954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138778,469698.76314663887,469702.15190529823,469702.15190529823,nan,nan,nan,nan
138824,nan,nan,nan,nan,nan,nan,-1.7607e-06,469701.9548227787,nan,nan,2.06836e-08,469701.73418130877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138779,469702.1479101181,469705.5343053341,469705.5343053341,nan,nan,nan,nan
138825,nan,nan,nan,nan,nan,nan,-1.7544e-06,469705.33722543716,nan,nan,6.021225e-08,469705.1165796757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138780,469705.53030848503,469708.9179382324,469708.9179382324,nan,nan,nan,nan
138826,nan,nan,nan,nan,nan,nan,-1.743e-06,469708.72190499306,nan,nan,9.652346e-09,469708.5011874676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138781,469708.91491627693,469712.30118107796,469712.30118107796,nan,nan,nan,nan
138827,nan,nan,nan,nan,nan,nan,-1.7481e-06,469712.1049809456,nan,nan,7.599307e-08,469711.8834547043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138782,469712.29718351364,469715.68479156494,469715.68479156494,nan,nan,nan,nan
138828,nan,nan,nan,nan,nan,nan,-1.7247e-06,469715.48878860474,nan,nan,3.125521e-08,469715.267102623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138783,469715.68083143234,469719.0669851303,469719.0669851303,nan,nan,nan,nan
138829,nan,nan,nan,nan,nan,nan,-1.7245e-06,469718.8708984852,nan,nan,5.929297e-08,469718.6502548695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138784,469719.0639836788,469722.4524989128,469722.4524989128,nan,nan,nan,nan
138830,nan,nan,nan,nan,nan,nan,-1.7126e-06,469722.255317688,nan,nan,2.696528e-08,469722.03474941256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138785,469722.4484782219,469725.8376557827,469725.8376557827,nan,nan,nan,nan
138831,nan,nan,nan,nan,nan,nan,-1.7085e-06,469725.64072299004,nan,nan,2.512674e-08,469725.4199210644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138786,469725.83364987373,469729.2191212177,469729.2191212177,nan,nan,nan,nan
138832,nan,nan,nan,nan,nan,nan,-1.7011e-06,469729.02225255966,nan,nan,3.324696e-08,469728.80139579775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138787,469729.2151246071,469732.6044766903,469732.6044766903,nan,nan,nan,nan
138833,nan,nan,nan,nan,nan,nan,-1.6862e-06,469732.4080283642,nan,nan,6.113152e-08,469732.1873592377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138788,469732.601088047,469735.98894143105,469735.98894143105,nan,nan,nan,nan
138834,nan,nan,nan,nan,nan,nan,-1.6875e-06,469735.79285264015,nan,nan,6.741319e-09,469735.57221021655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138789,469735.9859390259,469739.36993575096,469739.36993575096,nan,nan,nan,nan
138835,nan,nan,nan,nan,nan,nan,-1.6704e-06,469739.1735737324,nan,nan,1.869185e-08,469738.95295395853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138790,469739.36668276787,469742.7539231777,469742.7539231777,nan,nan,nan,nan
138836,nan,nan,nan,nan,nan,nan,-1.669e-06,469742.5578663349,nan,nan,2.06836e-08,469742.3361958504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138791,469742.7499246597,469746.13710188866,469746.13710188866,nan,nan,nan,nan
138837,nan,nan,nan,nan,nan,nan,-1.662e-06,469745.9405901432,nan,nan,1.930469e-08,469745.72037687304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138792,469746.1341056824,469749.52254629135,469749.52254629135,nan,nan,nan,nan
138838,nan,nan,nan,nan,nan,nan,-1.6559e-06,469749.32596468925,nan,nan,2.037717e-08,469749.1048521042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138793,469749.51858091354,469752.9037504196,469752.9037504196,nan,nan,nan,nan
138839,nan,nan,nan,nan,nan,nan,-1.6407e-06,469752.7071816921,nan,nan,5.301128e-08,469752.48604454997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138794,469752.8997733593,469756.28705596924,469756.28705596924,nan,nan,nan,nan
138840,nan,nan,nan,nan,nan,nan,-1.6431e-06,469756.09098505974,nan,nan,8.120225e-09,469755.8694056511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138795,469756.28405594826,469759.67153453827,469759.67153453827,nan,nan,nan,nan
138841,nan,nan,nan,nan,nan,nan,-1.6303e-06,469759.47518491745,nan,nan,4.167361e-08,469759.25384583476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138796,469759.6675746441,469763.0538339615,469763.0538339615,nan,nan,nan,nan
138842,nan,nan,nan,nan,nan,nan,-1.6144e-06,469762.8578813076,nan,nan,2.420746e-08,469762.63715353014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138797,469763.0508823395,469766.4362001419,469766.4362001419,nan,nan,nan,nan
138843,nan,nan,nan,nan,nan,nan,-1.6095e-06,469766.24009776115,nan,nan,5.484983e-08,469766.0194710732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138798,469766.4331998825,469769.82131528854,469769.82131528854,nan,nan,nan,nan
138844,nan,nan,nan,nan,nan,nan,-1.6004e-06,469769.625027895,nan,nan,2.711849e-08,469769.4045897961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138799,469769.8183186054,469773.20558452606,469773.20558452606,nan,nan,nan,nan
138845,nan,nan,nan,nan,nan,nan,-1.6089e-06,469773.00871634483,nan,nan,4.121399e-08,469772.7878633976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138800,469773.20159220695,469776.8345243931,469776.8345243931,469773.20558452606,469776.8345243931,nan,nan
138846,nan,nan,nan,nan,nan,nan,-1.5915e-06,469776.3917224407,nan,nan,1.94579e-08,469776.1714633942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138801,469776.5851922035,469779.9723701477,469779.9723701477,nan,nan,nan,nan
138847,nan,nan,nan,nan,nan,nan,-1.588e-06,469779.77536821365,nan,nan,1.072483e-08,469779.55460896494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138802,469779.9683377743,469783.3587219715,469783.3587219715,nan,nan,nan,nan
138848,nan,nan,nan,nan,nan,nan,-1.5859e-06,469783.1614806652,nan,nan,5.025349e-08,469782.94151535037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138803,469783.3552441597,469786.74253845215,469786.74253845215,nan,nan,nan,nan
138849,nan,nan,nan,nan,nan,nan,-1.57e-06,469786.54582953453,nan,nan,1.089336e-07,469786.3247875214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138804,469786.7385163307,469790.1249394417,469790.1249394417,nan,nan,nan,nan
138850,nan,nan,nan,nan,nan,nan,-1.5591e-06,469789.92929649353,nan,nan,1.823221e-08,469789.70821180346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138805,469790.1219406128,469793.50833821297,469793.50833821297,nan,nan,nan,nan
138851,nan,nan,nan,nan,nan,nan,-1.5517e-06,469793.31208348274,nan,nan,1.624045e-08,469793.09161343577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138806,469793.5053422451,469796.89311242104,469796.89311242104,nan,nan,nan,nan
138852,nan,nan,nan,nan,nan,nan,-1.5488e-06,469796.6972146034,nan,nan,9.19271e-09,469796.47647132876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138807,469796.8902001381,469800.27709031105,469800.27709031105,nan,nan,nan,nan
138853,nan,nan,nan,nan,nan,nan,-1.5458e-06,469800.08061766624,nan,nan,1.899827e-08,469799.8603531361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138808,469800.2740819454,469803.6604671478,469803.6604671478,nan,nan,nan,nan
138854,nan,nan,nan,nan,nan,nan,-1.5297e-06,469803.46317219734,nan,nan,5.745443e-08,469803.24279060366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138809,469803.656519413,469807.0438041687,469807.0438041687,nan,nan,nan,nan
138855,nan,nan,nan,nan,nan,nan,-1.5296e-06,469806.8469386101,nan,nan,1.179731e-08,469806.6260761261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138810,469807.03980493546,469810.4275712967,469810.4275712967,nan,nan,nan,nan
138856,nan,nan,nan,nan,nan,nan,-1.521e-06,469810.23046016693,nan,nan,2.911025e-09,469810.0098458767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138811,469810.42357468605,469813.81140327454,469813.81140327454,nan,nan,nan,nan
138857,nan,nan,nan,nan,nan,nan,-1.5037e-06,469813.6153461933,nan,nan,5.209201e-09,469813.3946780205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138812,469813.80840682983,469817.19398760796,469817.19398760796,nan,nan,nan,nan
138858,nan,nan,nan,nan,nan,nan,-1.5054e-06,469816.99691081047,nan,nan,9.039498e-09,469816.7762612343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138813,469817.18999004364,469820.5775938034,469820.5775938034,nan,nan,nan,nan
138859,nan,nan,nan,nan,nan,nan,-1.4976e-06,469820.38123965263,nan,nan,1.057162e-07,469820.1608997822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138814,469820.57462859154,469823.9605872631,469823.9605872631,nan,nan,nan,nan
138860,nan,nan,nan,nan,nan,nan,-1.4894e-06,469823.76409578323,nan,nan,5.622874e-08,469823.5428484917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138815,469823.956577301,469827.3421385288,469827.3421385288,nan,nan,nan,nan
138861,nan,nan,nan,nan,nan,nan,-1.4791e-06,469827.14606809616,nan,nan,3.983509e-08,469826.92541255953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138816,469827.33914136887,469830.72629737854,469830.72629737854,nan,nan,nan,nan
138862,nan,nan,nan,nan,nan,nan,-1.474e-06,469830.5302169323,nan,nan,5.97526e-09,469830.30957522395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138817,469830.7233040333,469834.10912799835,469834.10912799835,nan,nan,nan,nan
138863,nan,nan,nan,nan,nan,nan,-1.4662e-06,469833.9139766693,nan,nan,4.320573e-08,469833.69271125796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138818,469834.1064400673,469837.49485230446,469837.49485230446,nan,nan,nan,nan
138864,nan,nan,nan,nan,nan,nan,-1.4673e-06,469837.29819345474,nan,nan,5.975261e-09,469837.07711091044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138819,469837.4908397198,469840.87802004814,469840.87802004814,nan,nan,nan,nan
138865,nan,nan,nan,nan,nan,nan,-1.4548e-06,469840.68125128746,nan,nan,1.991753e-09,469840.4599553585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138820,469840.87368416786,469844.26250338554,469844.26250338554,nan,nan,nan,nan
138866,nan,nan,nan,nan,nan,nan,-1.4473e-06,469844.06619405746,nan,nan,6.34297e-08,469843.8448962212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138821,469844.2586250305,469847.6448032856,469847.6448032856,nan,nan,nan,nan
138867,nan,nan,nan,nan,nan,nan,-1.435e-06,469847.448800087,nan,nan,7.936371e-08,469847.22707285883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138822,469847.64080166817,469851.027844429,469851.027844429,nan,nan,nan,nan
138868,nan,nan,nan,nan,nan,nan,-1.4325e-06,469850.83105516434,nan,nan,2.482031e-08,469850.6103507519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138823,469851.02407956123,469854.4132785797,469854.4132785797,nan,nan,nan,nan
