index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
141800,nan,nan,nan,nan,nan,nan,-8.67e-08,479771.9876496792,nan,nan,1.087805e-08,479771.7666751385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141755,479772.18040394783,479775.5673110485,479775.5673110485,nan,nan,nan,nan
141801,nan,nan,nan,nan,nan,nan,-8.58e-08,479775.37089037895,nan,nan,2.987632e-08,479775.1495765686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141756,479775.56330537796,479778.95240592957,479778.95240592957,nan,nan,nan,nan
141802,nan,nan,nan,nan,nan,nan,-7.73e-08,479778.75535845757,nan,nan,5.02535e-08,479778.5346716881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141757,479778.94840049744,479782.33609604836,479782.33609604836,nan,nan,nan,nan
141803,nan,nan,nan,nan,nan,nan,-8.39e-08,479782.139598608,nan,nan,1.838543e-08,479781.9187530518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141758,479782.3324818611,479785.719145298,479785.719145298,nan,nan,nan,nan
141804,nan,nan,nan,nan,nan,nan,-8.3e-08,479785.5226869583,nan,nan,1.67001e-08,479785.30240573885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141759,479785.7161345482,479789.10381770134,479789.10381770134,nan,nan,nan,nan
141805,nan,nan,nan,nan,nan,nan,-8.77e-08,479788.9066314697,nan,nan,5.117277e-08,479788.68609085085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141760,479789.0998196602,479792.4885685444,479792.4885685444,nan,nan,nan,nan
141806,nan,nan,nan,nan,nan,nan,-8.67e-08,479792.2922258377,nan,nan,5.28581e-08,479792.07154932024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141761,479792.4852781296,479795.8731968403,479795.8731968403,nan,nan,nan,nan
141807,nan,nan,nan,nan,nan,nan,-8.58e-08,479795.6763238907,nan,nan,6.41958e-08,479795.45547213557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141762,479795.8692009449,479799.2518661022,479799.2518661022,nan,nan,nan,nan
141808,nan,nan,nan,nan,nan,nan,-7.87e-08,479799.0568048954,nan,nan,6.894536e-09,479798.83518900874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141763,479799.24891781807,479802.6366150379,479802.6366150379,nan,nan,nan,nan
141809,nan,nan,nan,nan,nan,nan,-8.34e-08,479802.43994116783,nan,nan,4.38186e-08,479802.21888318064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141764,479802.63261199,479806.02075338364,479806.02075338364,nan,nan,nan,nan
141810,nan,nan,nan,nan,nan,nan,-8.3e-08,479805.8242869377,nan,nan,1.838543e-08,479805.60302534106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141765,479806.0167541504,479809.4044394493,479809.4044394493,nan,nan,nan,nan
141811,nan,nan,nan,nan,nan,nan,-8.37e-08,479809.2084541321,nan,nan,2.007076e-08,479808.98774876597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141766,479809.4014775753,479812.7897386551,479812.7897386551,nan,nan,nan,nan
141812,nan,nan,nan,nan,nan,nan,-8.84e-08,479812.59215164185,nan,nan,8.196838e-08,479812.3713120461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141767,479812.7850408554,479816.17235684395,479816.17235684395,nan,nan,nan,nan
141813,nan,nan,nan,nan,nan,nan,-8.02e-08,479815.975628376,nan,nan,7.246924e-08,479815.75460782053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141768,479816.16833662987,479819.55515933037,479819.55515933037,nan,nan,nan,nan
141814,nan,nan,nan,nan,nan,nan,-8.11e-08,479819.3592917919,nan,nan,3.462589e-08,479819.13846483233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141769,479819.55219364166,479822.93936014175,479822.93936014175,nan,nan,nan,nan
141815,nan,nan,nan,nan,nan,nan,-8.24e-08,479822.7438070774,nan,nan,3.064238e-09,479822.5226100922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141770,479822.9363389015,479826.32280921936,479826.32280921936,nan,nan,nan,nan
141816,nan,nan,nan,nan,nan,nan,-8.19e-08,479826.1267888546,nan,nan,2.788457e-08,479825.9060808659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141771,479826.3198096752,479829.7072737217,479829.7072737217,nan,nan,nan,nan
141817,nan,nan,nan,nan,nan,nan,-8.66e-08,479829.5109138489,nan,nan,1.639367e-08,479829.2895468712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141772,479829.70327568054,479833.0908648968,479833.0908648968,nan,nan,nan,nan
141818,nan,nan,nan,nan,nan,nan,-7.82e-08,479832.8948466778,nan,nan,8.73308e-08,479832.6741363049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141773,479833.0878651142,479836.47399640083,479836.47399640083,nan,nan,nan,nan
141819,nan,nan,nan,nan,nan,nan,-8.6e-08,479836.277936697,nan,nan,1.179732e-08,479836.05627861025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141774,479836.4700074196,479839.8564362526,479839.8564362526,nan,nan,nan,nan
141820,nan,nan,nan,nan,nan,nan,-8.32e-08,479839.66017246246,nan,nan,6.925178e-08,479839.4397114754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141775,479839.8534402847,479843.2412455082,479843.2412455082,nan,nan,nan,nan
141821,nan,nan,nan,nan,nan,nan,-7.96e-08,479843.0451862812,nan,nan,1.455513e-08,479842.82451763155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141776,479843.2382464409,479846.6277410984,479846.6277410984,nan,nan,nan,nan
141822,nan,nan,nan,nan,nan,nan,-7.84e-08,479846.4303262234,nan,nan,1.884507e-08,479846.20901098254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141777,479846.62273979187,479850.0098297596,479850.0098297596,nan,nan,nan,nan
141823,nan,nan,nan,nan,nan,nan,-8.44e-08,479849.8129520416,nan,nan,1.838543e-09,479849.5928417683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141778,479850.0065705776,479853.3938949108,479853.3938949108,nan,nan,nan,nan
141824,nan,nan,nan,nan,nan,nan,-8.29e-08,479853.1972401142,nan,nan,3.09488e-08,479852.97620954516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141779,479853.3899383545,479856.7769372463,479856.7769372463,nan,nan,nan,nan
141825,nan,nan,nan,nan,nan,nan,-8.1e-08,479856.58033013344,nan,nan,1.961112e-08,479856.35920801165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141780,479856.772936821,479860.1620705128,479860.1620705128,nan,nan,nan,nan
141826,nan,nan,nan,nan,nan,nan,-8.15e-08,479859.96520495415,nan,nan,5.469666e-08,479859.7443439007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141781,479860.15807271004,479863.54420924187,479863.54420924187,nan,nan,nan,nan
141827,nan,nan,nan,nan,nan,nan,-8.14e-08,479863.34708476067,nan,nan,5.66884e-09,479863.12648215296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141782,479863.5402109623,479866.9286456108,479866.9286456108,nan,nan,nan,nan
141828,nan,nan,nan,nan,nan,nan,-6.95e-08,479866.73256254196,nan,nan,2.221572e-08,479866.51192893984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141783,479866.9256577492,479870.31100320816,479870.31100320816,nan,nan,nan,nan
141829,nan,nan,nan,nan,nan,nan,-8.37e-08,479870.1141347885,nan,nan,5.868015e-08,479869.8932765961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141784,479870.3070054054,479873.693007946,479873.693007946,nan,nan,nan,nan
141830,nan,nan,nan,nan,nan,nan,-8.09e-08,479873.4967865944,nan,nan,1.378907e-08,479873.2752565384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141785,479873.68898534775,479877.0767085552,479877.0767085552,nan,nan,nan,nan
141831,nan,nan,nan,nan,nan,nan,-9.07e-08,479876.8797430992,nan,nan,2.558639e-08,479876.65903058054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141786,479877.0727593899,479880.4610259533,479880.4610259533,nan,nan,nan,nan
141832,nan,nan,nan,nan,nan,nan,-8.39e-08,479880.2649650574,nan,nan,6.358293e-08,479880.0432964802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141787,479880.45702528954,479883.84673190117,479883.84673190117,nan,nan,nan,nan
141833,nan,nan,nan,nan,nan,nan,-7.92e-08,479883.6498606205,nan,nan,2.757814e-09,479883.429168129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141788,479883.8428969383,479887.2301981449,479887.2301981449,nan,nan,nan,nan
141834,nan,nan,nan,nan,nan,nan,-7.78e-08,479887.0341153145,nan,nan,5.010029e-08,479886.8135077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141789,479887.2272365093,479890.6146566868,479890.6146566868,nan,nan,nan,nan
141835,nan,nan,nan,nan,nan,nan,-9.28e-08,479890.4177811146,nan,nan,3.09488e-08,479890.1969312668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141790,479890.61066007614,479893.99752497673,479893.99752497673,nan,nan,nan,nan
141836,nan,nan,nan,nan,nan,nan,-8.4e-08,479893.80111050606,nan,nan,7.691237e-08,479893.5797978878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141791,479893.99352669716,479897.38088965416,479897.38088965416,nan,nan,nan,nan
141837,nan,nan,nan,nan,nan,nan,-7.76e-08,479897.1840558052,nan,nan,4.902781e-08,479896.96387043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141792,479897.37759923935,479900.76495552063,479900.76495552063,nan,nan,nan,nan
141838,nan,nan,nan,nan,nan,nan,-7.88e-08,479900.56810832024,nan,nan,3.830297e-08,479900.3472267628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141793,479900.7609555721,479904.1481010914,479904.1481010914,nan,nan,nan,nan
141839,nan,nan,nan,nan,nan,nan,-8.3e-08,479903.9512474537,nan,nan,5.822053e-08,479903.73054566386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141794,479904.1442744732,479907.5318031311,479907.5318031311,nan,nan,nan,nan
141840,nan,nan,nan,nan,nan,nan,-8.8e-08,479907.3353662491,nan,nan,3.248092e-08,479907.11469783785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141795,479907.5284266472,479910.91491031647,479910.91491031647,nan,nan,nan,nan
141841,nan,nan,nan,nan,nan,nan,-9.31e-08,479910.7184307575,nan,nan,4.044794e-08,479910.4981822014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141796,479910.91191101074,479914.2990283966,479914.2990283966,nan,nan,nan,nan
141842,nan,nan,nan,nan,nan,nan,-8.85e-08,479914.10236501694,nan,nan,1.394228e-08,479913.88133158686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141797,479914.2950603962,479917.6832551956,479917.6832551956,nan,nan,nan,nan
141843,nan,nan,nan,nan,nan,nan,-8.32e-08,479917.48619675636,nan,nan,6.021227e-08,479917.26552619936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141798,479917.6792550087,479921.06656599045,479921.06656599045,nan,nan,nan,nan
141844,nan,nan,nan,nan,nan,nan,-9.18e-08,479920.8705947399,nan,nan,5.515628e-08,479920.64988603594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141799,479921.0636148453,479924.4508125782,479924.4508125782,nan,nan,nan,nan
141845,nan,nan,nan,nan,nan,nan,-8.53e-08,479924.2547774315,nan,nan,2.420748e-08,479924.0342060566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141800,479924.44793486595,479927.8324832916,479927.8324832916,nan,nan,nan,nan
141846,nan,nan,nan,nan,nan,nan,-7.69e-08,479927.6351702213,nan,nan,4.596357e-10,479927.4142683983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141801,479927.82799720764,479931.21719002724,479931.21719002724,nan,nan,nan,nan
141847,nan,nan,nan,nan,nan,nan,-8.4e-08,479931.0208106041,nan,nan,6.143797e-08,479930.8004633427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141802,479931.214192152,479934.6012618542,479934.6012618542,nan,nan,nan,nan
141848,nan,nan,nan,nan,nan,nan,-7.96e-08,479934.4042468071,nan,nan,8.181517e-08,479934.1835104466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141803,479934.5972392559,479937.983276844,479937.983276844,nan,nan,nan,nan
141849,nan,nan,nan,nan,nan,nan,-7.86e-08,479937.7869274616,nan,nan,5.944623e-08,479937.5665480137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141804,479937.98027682304,479941.36834812164,479941.36834812164,nan,nan,nan,nan
141850,nan,nan,nan,nan,nan,nan,-7.44e-08,479941.17169451714,nan,nan,2.405427e-08,479940.95067396166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141805,479941.36534929276,479944.75114893913,479944.75114893913,nan,nan,nan,nan
141851,nan,nan,nan,nan,nan,nan,-8.93e-08,479944.5546813011,nan,nan,8.258122e-08,479944.3334135056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141806,479944.7471423149,479948.1341614723,479948.1341614723,nan,nan,nan,nan
141852,nan,nan,nan,nan,nan,nan,-8.91e-08,479947.9380917549,nan,nan,1.256338e-08,479947.7174362183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141807,479948.1311650276,479951.5195579529,479951.5195579529,nan,nan,nan,nan
141853,nan,nan,nan,nan,nan,nan,-8.23e-08,479951.32311582565,nan,nan,3.99883e-08,479951.10183300974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141808,479951.5155618191,479954.9021689892,479954.9021689892,nan,nan,nan,nan
141854,nan,nan,nan,nan,nan,nan,-9.08e-08,479954.7062807083,nan,nan,7.875093e-08,479954.48547830584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141809,479954.8992071152,479958.28601527214,479958.28601527214,nan,nan,nan,nan
141855,nan,nan,nan,nan,nan,nan,-8.54e-08,479958.0893249512,nan,nan,9.192714e-10,479957.868307972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141810,479958.2820367813,479961.6698606014,479961.6698606014,nan,nan,nan,nan
141856,nan,nan,nan,nan,nan,nan,-8.07e-08,479961.47299194336,nan,nan,4.749569e-08,479961.2521344662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141811,479961.6658632755,479965.05456995964,479965.05456995964,nan,nan,nan,nan
141857,nan,nan,nan,nan,nan,nan,-8.76e-08,479964.85768938065,nan,nan,1.639367e-08,479964.6368168831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141812,479965.05054569244,479968.4388394356,479968.4388394356,nan,nan,nan,nan
141858,nan,nan,nan,nan,nan,nan,-8.3e-08,479968.241966486,nan,nan,7.032426e-08,479968.0221137047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141813,479968.43584251404,479971.8202548027,479971.8202548027,nan,nan,nan,nan
141859,nan,nan,nan,nan,nan,nan,-8.52e-08,479971.62422323227,nan,nan,3.064238e-09,479971.4025548935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141814,479971.81628370285,479975.20255064964,479975.20255064964,nan,nan,nan,nan
141860,nan,nan,nan,nan,nan,nan,-8.61e-08,479975.00661563873,nan,nan,4.397181e-08,479974.785815382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141815,479975.19954419136,479978.58762073517,479978.58762073517,nan,nan,nan,nan
141861,nan,nan,nan,nan,nan,nan,-8.63e-08,479978.3916120529,nan,nan,5.745446e-08,479978.17089452746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141816,479978.5846233368,479981.9706873894,479981.9706873894,nan,nan,nan,nan
141862,nan,nan,nan,nan,nan,nan,-7.44e-08,479981.77481746674,nan,nan,2.129645e-08,479981.55412402155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141817,479981.9678528309,479985.35438108444,479985.35438108444,nan,nan,nan,nan
141863,nan,nan,nan,nan,nan,nan,-7.93e-08,479985.157500267,nan,nan,7.124351e-08,479984.9366585255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141818,479985.3503873348,479988.7404527664,479988.7404527664,nan,nan,nan,nan
141864,nan,nan,nan,nan,nan,nan,-8.54e-08,479988.54333758354,nan,nan,2.911025e-09,479988.3227240086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141819,479988.7364528179,479992.12458634377,479992.12458634377,nan,nan,nan,nan
141865,nan,nan,nan,nan,nan,nan,-9.03e-08,479991.9282209873,nan,nan,3.048916e-08,479991.70786132815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141820,479992.1215901375,479995.5072596073,479995.5072596073,nan,nan,nan,nan
141866,nan,nan,nan,nan,nan,nan,-8.77e-08,479995.3111898899,nan,nan,5.822052e-08,479995.09057130816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141821,479995.5043001175,479998.8892991543,479998.8892991543,nan,nan,nan,nan
141867,nan,nan,nan,nan,nan,nan,-8.72e-08,479998.69298768044,nan,nan,1.317622e-08,479998.47249808314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141822,479998.8862268925,480002.27289128304,480002.27289128304,nan,nan,nan,nan
141868,nan,nan,nan,nan,nan,nan,-8.86e-08,480002.07683062553,nan,nan,3.033595e-08,480001.85519781115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141823,480002.2689266205,480005.65739393234,480005.65739393234,nan,nan,nan,nan
141869,nan,nan,nan,nan,nan,nan,-7.62e-08,480005.46131300926,nan,nan,1.700652e-08,480005.24066796305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141824,480005.6543967724,480009.0389883518,480009.0389883518,nan,nan,nan,nan
141870,nan,nan,nan,nan,nan,nan,-8.19e-08,480008.843136549,nan,nan,3.309377e-08,480008.6224161625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141825,480009.03614497185,480012.4248523712,480012.4248523712,nan,nan,nan,nan
141871,nan,nan,nan,nan,nan,nan,-7.2e-08,480012.2284965515,nan,nan,6.756645e-08,480012.0071286202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141826,480012.42185115814,480016.0788631439,480016.0788631439,480012.4248523712,480016.0788631439,nan,nan
141872,nan,nan,nan,nan,nan,nan,-8.52e-08,480015.6098332405,nan,nan,4.458466e-08,480015.38815846446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141827,480015.8018872738,480019.1905002594,480019.1905002594,nan,nan,nan,nan
141873,nan,nan,nan,nan,nan,nan,-7.84e-08,480018.99444174767,nan,nan,1.195053e-08,480018.77391209605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141828,480019.1876409054,480022.5736439228,480022.5736439228,nan,nan,nan,nan
141874,nan,nan,nan,nan,nan,nan,-8.54e-08,480022.37762212753,nan,nan,5.638199e-08,480022.15695800784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141829,480022.57068681717,480025.95894765854,480025.95894765854,nan,nan,nan,nan
141875,nan,nan,nan,nan,nan,nan,-9.17e-08,480025.7618789673,nan,nan,1.777258e-08,480025.5412200928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141830,480025.95494890213,480029.34330654144,480029.34330654144,nan,nan,nan,nan
141876,nan,nan,nan,nan,nan,nan,-8.4e-08,480029.14641976357,nan,nan,3.186808e-08,480028.9255572796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141831,480029.33928608894,480032.7266793251,480032.7266793251,nan,nan,nan,nan
141877,nan,nan,nan,nan,nan,nan,-8.16e-08,480032.53084278107,nan,nan,1.624046e-08,480032.3099516869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141832,480032.7236804962,480036.1061697006,480036.1061697006,nan,nan,nan,nan
141878,nan,nan,nan,nan,nan,nan,-8.62e-08,480035.91110920906,nan,nan,7.890414e-08,480035.6894420624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141833,480036.10317087173,480039.48983836174,480039.48983836174,nan,nan,nan,nan
141879,nan,nan,nan,nan,nan,nan,-8.82e-08,480039.2948067188,nan,nan,3.998831e-08,480039.0731410027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141834,480039.486869812,480042.87131500244,480042.87131500244,nan,nan,nan,nan
141880,nan,nan,nan,nan,nan,nan,-8.61e-08,480042.67524933815,nan,nan,6.986464e-08,480042.45358147623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141835,480042.86731028557,480046.24982762337,480046.24982762337,nan,nan,nan,nan
141881,nan,nan,nan,nan,nan,nan,-8.71e-08,480046.05576610565,nan,nan,7.921055e-08,480045.83409824374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141836,480046.24782705307,480049.63743519783,480049.63743519783,nan,nan,nan,nan
141882,nan,nan,nan,nan,nan,nan,-8.72e-08,480049.4405415058,nan,nan,2.834421e-08,480049.2197078705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141837,480049.63343667984,480053.02263879776,480053.02263879776,nan,nan,nan,nan
141883,nan,nan,nan,nan,nan,nan,-8.77e-08,480052.82576847076,nan,nan,2.175609e-08,480052.6049098015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141838,480053.01863861084,480056.40596580505,480056.40596580505,nan,nan,nan,nan
141884,nan,nan,nan,nan,nan,nan,-8.75e-08,480056.20924925804,nan,nan,2.788458e-08,480055.9882816315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141839,480056.4020104408,480059.79080438614,480059.79080438614,nan,nan,nan,nan
141885,nan,nan,nan,nan,nan,nan,-9.01e-08,480059.59420084953,nan,nan,4.810854e-08,480059.3730539322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141840,480059.78678274155,480063.17497754097,480063.17497754097,nan,nan,nan,nan
141886,nan,nan,nan,nan,nan,nan,-8.71e-08,480062.97845983505,nan,nan,5.959942e-08,480062.7573048115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141841,480063.17103362083,480066.5598268509,480066.5598268509,nan,nan,nan,nan
141887,nan,nan,nan,nan,nan,nan,-9.36e-08,480066.36338329315,nan,nan,1.424871e-08,480066.1431018353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141842,480066.5568306446,480069.94281744957,480069.94281744957,nan,nan,nan,nan
141888,nan,nan,nan,nan,nan,nan,-8.84e-08,480069.7464468479,nan,nan,6.771965e-08,480069.52573814394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141843,480069.9394669533,480073.32574748993,480073.32574748993,nan,nan,nan,nan
141889,nan,nan,nan,nan,nan,nan,-8.73e-08,480073.129496336,nan,nan,5.040671e-08,480072.9079956055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141844,480073.3217244148,480076.7101573944,480076.7101573944,nan,nan,nan,nan
141890,nan,nan,nan,nan,nan,nan,-8.6e-08,480076.5138025284,nan,nan,1.363586e-08,480076.29243197443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141845,480076.70616078377,480080.0940220356,480080.0940220356,nan,nan,nan,nan
141891,nan,nan,nan,nan,nan,nan,-8.86e-08,480079.89772892,nan,nan,2.512675e-08,480079.6762825489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141846,480080.09001135826,480083.4786565304,480083.4786565304,nan,nan,nan,nan
141892,nan,nan,nan,nan,nan,nan,-8.43e-08,480083.2812063694,nan,nan,3.830298e-08,480083.0609079838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141847,480083.47463679314,480086.8633825779,480086.8633825779,nan,nan,nan,nan
141893,nan,nan,nan,nan,nan,nan,-8.3e-08,480086.6670265198,nan,nan,1.516798e-08,480086.4466563702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141848,480086.8603851795,480090.24638032913,480090.24638032913,nan,nan,nan,nan
141894,nan,nan,nan,nan,nan,nan,-8.51e-08,480090.04940509796,nan,nan,6.771965e-08,480089.8294013977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141849,480090.24313020706,480093.6311080456,480093.6311080456,nan,nan,nan,nan
141895,nan,nan,nan,nan,nan,nan,-7.76e-08,480093.43405127525,nan,nan,2.941668e-08,480093.2133890629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141850,480093.62711787224,480097.01418828964,480097.01418828964,nan,nan,nan,nan
141896,nan,nan,nan,nan,nan,nan,-9.43e-08,480096.8171057701,nan,nan,5.362416e-09,480096.5964995861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141851,480097.01022839546,480100.3983910084,480100.3983910084,nan,nan,nan,nan
