index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
100798,nan,nan,nan,nan,nan,nan,-7.51559e-05,341062.39498496056,nan,nan,0.0006057467,341062.1743165493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100767,341062.58804535866,341065.97263526917,341065.97263526917,nan,nan,nan,nan
100799,nan,nan,nan,nan,nan,nan,-7.51632e-05,341065.7769379616,nan,nan,0.0006058539,341065.55632605555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100768,341065.9700548649,341069.36002254486,341069.36002254486,nan,nan,nan,nan
100800,nan,nan,nan,nan,nan,nan,-7.51638e-05,341069.1631884575,nan,nan,0.0006059071,341068.94229545596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100769,341069.3560242653,341072.743935585,341072.743935585,nan,nan,nan,nan
100801,nan,nan,nan,nan,nan,nan,-7.5164e-05,341072.5471827984,nan,nan,0.0006059331,341072.32732548716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100770,341072.7410542965,341076.1266319752,341076.1266319752,nan,nan,nan,nan
100802,nan,nan,nan,nan,nan,nan,-7.51537e-05,341075.93072628975,nan,nan,0.0006061345,341075.70990576746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100771,341076.1236345768,341079.51236081123,341079.51236081123,nan,nan,nan,nan
100803,nan,nan,nan,nan,nan,nan,-7.51605e-05,341079.3149487972,nan,nan,0.0006060934,341079.0936337948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100772,341079.50736260414,341082.8958377838,341082.8958377838,nan,nan,nan,nan
100804,nan,nan,nan,nan,nan,nan,-7.51591e-05,341082.6987783909,nan,nan,0.0006060114,341082.47811141016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100773,341082.8918402195,341086.2787234783,341086.2787234783,nan,nan,nan,nan
100805,nan,nan,nan,nan,nan,nan,-7.51619e-05,341086.08177280426,nan,nan,0.0006059341,341085.8609963894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100774,341086.27472519875,341089.66368579865,341089.66368579865,nan,nan,nan,nan
100806,nan,nan,nan,nan,nan,nan,-7.5161e-05,341089.46681046486,nan,nan,0.0006058409,341089.2459348679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100775,341089.6596636772,341093.0486819744,341093.0486819744,nan,nan,nan,nan
100807,nan,nan,nan,nan,nan,nan,-7.5167e-05,341092.8518807888,nan,nan,0.0006059459,341092.63095536234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100776,341093.0446841717,341096.4318602085,341096.4318602085,nan,nan,nan,nan
100808,nan,nan,nan,nan,nan,nan,-7.51587e-05,341096.2346832752,nan,nan,0.0006059064,341096.0138286591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100777,341096.4275574684,341099.8159394264,341099.8159394264,nan,nan,nan,nan
100809,nan,nan,nan,nan,nan,nan,-7.51582e-05,341099.6188776493,nan,nan,0.000605912,341099.3982633591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100778,341099.8119921684,341103.20039105415,341103.20039105415,nan,nan,nan,nan
100810,nan,nan,nan,nan,nan,nan,-7.51725e-05,341103.0040524006,nan,nan,0.0006058928,341102.78266539576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100779,341103.1963942051,341106.58579158783,341106.58579158783,nan,nan,nan,nan
100811,nan,nan,nan,nan,nan,nan,-7.5158e-05,341106.38835310936,nan,nan,0.0006060658,341106.1685582638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100780,341106.58228707314,341109.9687721729,341109.9687721729,nan,nan,nan,nan
100812,nan,nan,nan,nan,nan,nan,-7.51487e-05,341109.7719042301,nan,nan,0.0006059842,341109.5510317326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100781,341109.9647605419,341113.35350584984,341113.35350584984,nan,nan,nan,nan
100813,nan,nan,nan,nan,nan,nan,-7.516e-05,341113.1569020748,nan,nan,0.0006060544,341112.9357549191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100782,341113.3494837284,341116.73847055435,341116.73847055435,nan,nan,nan,nan
100814,nan,nan,nan,nan,nan,nan,-7.51624e-05,341116.5413134098,nan,nan,0.0006061869,341116.320743227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100783,341116.73447203636,341120.1234269142,341120.1234269142,nan,nan,nan,nan
100815,nan,nan,nan,nan,nan,nan,-7.51543e-05,341119.9269785881,nan,nan,0.0006059124,341119.7056204319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100784,341120.11934924126,341123.5075173378,341123.5075173378,nan,nan,nan,nan
100816,nan,nan,nan,nan,nan,nan,-7.51543e-05,341123.310911417,nan,nan,0.0006057181,341123.0898310185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100785,341123.5035598278,341126.89065146446,341126.89065146446,nan,nan,nan,nan
100817,nan,nan,nan,nan,nan,nan,-7.51575e-05,341126.69482684135,nan,nan,0.0006059199,341126.4731174946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100786,341126.88684630394,341130.27812719345,341130.27812719345,nan,nan,nan,nan
100818,nan,nan,nan,nan,nan,nan,-7.51556e-05,341130.0810751915,nan,nan,0.0006058532,341129.8604165554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100787,341130.27414536476,341133.6630730629,341133.6630730629,nan,nan,nan,nan
100819,nan,nan,nan,nan,nan,nan,-7.51571e-05,341133.46599030495,nan,nan,0.0006059948,341133.24534311297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100788,341133.6590719223,341137.0428917408,341137.0428917408,nan,nan,nan,nan
100820,nan,nan,nan,nan,nan,nan,-7.51539e-05,341136.8468108177,nan,nan,0.0006058994,341136.6251636982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100789,341137.03889250755,341140.4287996292,341140.4287996292,nan,nan,nan,nan
100821,nan,nan,nan,nan,nan,nan,-7.51596e-05,341140.2319600582,nan,nan,0.0006060611,341140.01107206347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100790,341140.4248008728,341143.81301379204,341143.81301379204,nan,nan,nan,nan
100822,nan,nan,nan,nan,nan,nan,-7.51614e-05,341143.61693263054,nan,nan,0.0006058507,341143.39528670313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100791,341143.80901551247,341147.1976284981,341147.1976284981,nan,nan,nan,nan
100823,nan,nan,nan,nan,nan,nan,-7.5157e-05,341147.0010998249,nan,nan,0.0006060222,341146.77988686564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100792,341147.193615675,341150.5796570778,341150.5796570778,nan,nan,nan,nan
100824,nan,nan,nan,nan,nan,nan,-7.51571e-05,341150.3832373619,nan,nan,0.0006058743,341150.16191806796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100793,341150.5756468773,341153.9667751789,341153.9667751789,nan,nan,nan,nan
100825,nan,nan,nan,nan,nan,nan,-7.51599e-05,341153.7697930336,nan,nan,0.0006057761,341153.54904713633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100794,341153.96277594566,341157.35112428665,341157.35112428665,nan,nan,nan,nan
100826,nan,nan,nan,nan,nan,nan,-7.51643e-05,341157.1552555561,nan,nan,0.0006059797,341156.93455495837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100795,341157.3482837677,341160.73573851585,341160.73573851585,nan,nan,nan,nan
100827,nan,nan,nan,nan,nan,nan,-7.51637e-05,341160.53913640976,nan,nan,0.0006058617,341160.3180121422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100796,341160.73174095154,341164.1193768978,341164.1193768978,nan,nan,nan,nan
100828,nan,nan,nan,nan,nan,nan,-7.51604e-05,341163.92152547836,nan,nan,0.0006059103,341163.7006484509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100797,341164.1143772602,341167.50372195244,341167.50372195244,nan,nan,nan,nan
100829,nan,nan,nan,nan,nan,nan,-7.51581e-05,341167.3060834408,nan,nan,0.0006058231,341167.0849975586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100798,341167.49872636795,341170.8875615597,341170.8875615597,nan,nan,nan,nan
100830,nan,nan,nan,nan,nan,nan,-7.51507e-05,341170.6909444332,nan,nan,0.0006058815,341170.46986260416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100799,341170.8835914135,341174.26832175255,341174.26832175255,nan,nan,nan,nan
100831,nan,nan,nan,nan,nan,nan,-7.51671e-05,341174.07229185104,nan,nan,0.0006061426,341173.85062565806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100800,341174.2643544674,341177.6555595398,341177.6555595398,nan,nan,nan,nan
100832,nan,nan,nan,nan,nan,nan,-7.51617e-05,341177.4590637684,nan,nan,0.0006058372,341177.23781027796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100801,341177.6515390873,341181.03865504265,341181.03865504265,nan,nan,nan,nan
100833,nan,nan,nan,nan,nan,nan,-7.51582e-05,341180.84140205383,nan,nan,0.0006060685,341180.620938921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100802,341181.03466773033,341184.42269325256,341184.42269325256,nan,nan,nan,nan
100834,nan,nan,nan,nan,nan,nan,-7.51556e-05,341184.22527241707,nan,nan,0.0006059459,341184.00496592524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100803,341184.4186947346,341187.80697894096,341187.80697894096,nan,nan,nan,nan
100835,nan,nan,nan,nan,nan,nan,-7.51547e-05,341187.60992503166,nan,nan,0.0006058404,341187.38925065997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100804,341187.8029794693,341191.19018769264,341191.19018769264,nan,nan,nan,nan
100836,nan,nan,nan,nan,nan,nan,-7.51592e-05,341190.99326372147,nan,nan,0.0006058938,341190.772448206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100805,341191.1861770153,341194.5734875202,341194.5734875202,nan,nan,nan,nan
100837,nan,nan,nan,nan,nan,nan,-7.51638e-05,341194.3771338463,nan,nan,0.0006060806,341194.1557578087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100806,341194.56948661804,341197.9586005211,341197.9586005211,nan,nan,nan,nan
100838,nan,nan,nan,nan,nan,nan,-7.51562e-05,341197.76198744774,nan,nan,0.0006058976,341197.5408727169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100807,341197.95460152626,341201.3422305584,341201.3422305584,nan,nan,nan,nan
100839,nan,nan,nan,nan,nan,nan,-7.51647e-05,341201.1459028721,nan,nan,0.0006059438,341200.92450537684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100808,341201.3382341862,341204.72654628754,341204.72654628754,nan,nan,nan,nan
100840,nan,nan,nan,nan,nan,nan,-7.51622e-05,341204.53003168106,nan,nan,0.0006060559,341204.30881443026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100809,341204.7225432396,341208.1106233597,341208.1106233597,nan,nan,nan,nan
100841,nan,nan,nan,nan,nan,nan,-7.51586e-05,341207.9137609005,nan,nan,0.0006059286,341207.6928965092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100810,341208.1066253185,341211.4943795204,341211.4943795204,nan,nan,nan,nan
100842,nan,nan,nan,nan,nan,nan,-7.51496e-05,341211.2983083725,nan,nan,0.000606022,341211.07765378954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100811,341211.4913825989,341214.87857341766,341214.87857341766,nan,nan,nan,nan
100843,nan,nan,nan,nan,nan,nan,-7.51567e-05,341214.68187475204,nan,nan,0.0006059267,341214.4608446598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100812,341214.87457346916,341218.26375055313,341218.26375055313,nan,nan,nan,nan
100844,nan,nan,nan,nan,nan,nan,-7.51558e-05,341218.0660903454,nan,nan,0.0006059236,341217.8450364113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100813,341218.25876522064,341221.645619154,341221.645619154,nan,nan,nan,nan
100845,nan,nan,nan,nan,nan,nan,-7.51662e-05,341221.4489724636,nan,nan,0.000605867,341221.22762122157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100814,341221.6413500309,341225.02888822556,341225.02888822556,nan,nan,nan,nan
100846,nan,nan,nan,nan,nan,nan,-7.51626e-05,341224.8320353031,nan,nan,0.0006060629,341224.6111589909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100815,341225.0248878002,341228.41547966003,341228.41547966003,nan,nan,nan,nan
100847,nan,nan,nan,nan,nan,nan,-7.51566e-05,341228.21858501434,nan,nan,0.0006057744,341227.9977368355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100816,341228.41146564484,341231.80003356934,341231.80003356934,nan,nan,nan,nan
100848,nan,nan,nan,nan,nan,nan,-7.51509e-05,341231.6039159298,nan,nan,0.0006058867,341231.3830641747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100817,341231.796792984,341235.1852591038,341235.1852591038,nan,nan,nan,nan
100849,nan,nan,nan,nan,nan,nan,-7.5153e-05,341234.9881763458,nan,nan,0.0006058058,341234.7675758839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100818,341235.1813046932,341238.5681948662,341238.5681948662,nan,nan,nan,nan
100850,nan,nan,nan,nan,nan,nan,-7.51549e-05,341238.3722510338,nan,nan,0.0006058749,341238.1515487671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100819,341238.56527757645,341241.9562766552,341241.9562766552,nan,nan,nan,nan
100851,nan,nan,nan,nan,nan,nan,-7.51503e-05,341241.758633852,nan,nan,0.000605937,341241.53853764536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100820,341241.9522664547,341245.33613443375,341245.33613443375,nan,nan,nan,nan
100852,nan,nan,nan,nan,nan,nan,-7.51533e-05,341245.1400883198,nan,nan,0.0006058982,341244.91843810084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100821,341245.3321669102,341248.71941256523,341248.71941256523,nan,nan,nan,nan
100853,nan,nan,nan,nan,nan,nan,-7.51519e-05,341248.522744894,nan,nan,0.0006060738,341248.30168690684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100822,341248.7154157162,341252.10363030434,341252.10363030434,nan,nan,nan,nan
100854,nan,nan,nan,nan,nan,nan,-7.51576e-05,341251.9066648483,nan,nan,0.0006058933,341251.6858963013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100823,341252.0996251106,341255.4873147011,341255.4873147011,nan,nan,nan,nan
100855,nan,nan,nan,nan,nan,nan,-7.51486e-05,341255.2907426357,nan,nan,0.0006057847,341255.07057776453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100824,341255.48430657387,341258.87157297134,341258.87157297134,nan,nan,nan,nan
100856,nan,nan,nan,nan,nan,nan,-7.51498e-05,341258.6751229763,nan,nan,0.0006059204,341258.45386543276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100825,341258.8675942421,341262.2550215721,341262.2550215721,nan,nan,nan,nan
100857,nan,nan,nan,nan,nan,nan,-7.51529e-05,341262.05807185173,nan,nan,0.0006058898,341261.83729496005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100826,341262.2510237694,341265.6383316517,341265.6383316517,nan,nan,nan,nan
100858,nan,nan,nan,nan,nan,nan,-7.51561e-05,341265.44232559204,nan,nan,0.0006059528,341265.2206934929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100827,341265.63442230225,341269.0214982033,341269.0214982033,nan,nan,nan,nan
100859,nan,nan,nan,nan,nan,nan,-7.51517e-05,341268.8252360821,nan,nan,0.0006060398,341268.60378494265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100828,341269.01850128174,341272.4040210247,341272.4040210247,nan,nan,nan,nan
100860,nan,nan,nan,nan,nan,nan,-7.51465e-05,341272.20715355873,nan,nan,0.0006058567,341271.9864257813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100829,341272.4001545906,341275.79079294205,341275.79079294205,nan,nan,nan,nan
100861,nan,nan,nan,nan,nan,nan,-7.51548e-05,341275.5935537815,nan,nan,0.00060586,341275.3721155167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100830,341275.7867934704,341279.17388653755,341279.17388653755,nan,nan,nan,nan
100862,nan,nan,nan,nan,nan,nan,-7.5162e-05,341278.97714710236,nan,nan,0.0006060203,341278.75618662836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100831,341279.1699154377,341282.5576236248,341282.5576236248,nan,nan,nan,nan
100863,nan,nan,nan,nan,nan,nan,-7.51521e-05,341282.3612713814,nan,nan,0.0006059577,341282.1408964634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100832,341282.55462527275,341285.9415922165,341285.9415922165,nan,nan,nan,nan
100864,nan,nan,nan,nan,nan,nan,-7.51558e-05,341285.7445962429,nan,nan,0.0006060475,341285.5238410473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100833,341285.93756985664,341289.3265142441,341289.3265142441,nan,nan,nan,nan
100865,nan,nan,nan,nan,nan,nan,-7.51498e-05,341289.12965130806,nan,nan,0.0006058746,341288.9087888241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100834,341289.32251763344,341292.70938420296,341292.70938420296,nan,nan,nan,nan
100866,nan,nan,nan,nan,nan,nan,-7.5158e-05,341292.512578249,nan,nan,0.0006060508,341292.29265680315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100835,341292.7063856125,341296.0927679539,341296.0927679539,nan,nan,nan,nan
100867,nan,nan,nan,nan,nan,nan,-7.51535e-05,341295.89589858055,nan,nan,0.0006059937,341295.6750375271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100836,341296.08876633644,341299.4777097702,341299.4777097702,nan,nan,nan,nan
100868,nan,nan,nan,nan,nan,nan,-7.51482e-05,341299.2810225487,nan,nan,0.0006058749,341299.0599824429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100837,341299.4737112522,341302.8613140583,341302.8613140583,nan,nan,nan,nan
100869,nan,nan,nan,nan,nan,nan,-7.51487e-05,341302.6650080681,nan,nan,0.0006059398,341302.44430985453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100838,341302.85803866386,341306.24402332306,341306.24402332306,nan,nan,nan,nan
100870,nan,nan,nan,nan,nan,nan,-7.51609e-05,341306.04824590683,nan,nan,0.0006059483,341305.8262850285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100839,341306.2400138378,341309.62613272667,341309.62613272667,nan,nan,nan,nan
100871,nan,nan,nan,nan,nan,nan,-7.51519e-05,341309.431201458,nan,nan,0.0006059911,341309.2094046116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100840,341309.62313342094,341313.0117366314,341313.0117366314,nan,nan,nan,nan
100872,nan,nan,nan,nan,nan,nan,-7.51587e-05,341312.8153870106,nan,nan,0.0006058689,341312.5940107346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100841,341313.0077395439,341316.3966999054,341316.3966999054,nan,nan,nan,nan
100873,nan,nan,nan,nan,nan,nan,-7.51586e-05,341316.19976735115,nan,nan,0.0006059312,341315.9790061951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100842,341316.3927350044,341319.78152918816,341319.78152918816,nan,nan,nan,nan
100874,nan,nan,nan,nan,nan,nan,-7.51497e-05,341319.5844466686,nan,nan,0.0006058012,341319.36380472186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100843,341319.7775335312,341323.1645412445,341323.1645412445,nan,nan,nan,nan
100875,nan,nan,nan,nan,nan,nan,-7.51598e-05,341322.9668855667,nan,nan,0.0006058124,341322.7467898369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100844,341323.16051864624,341326.5488498211,341326.5488498211,nan,nan,nan,nan
100876,nan,nan,nan,nan,nan,nan,-7.5153e-05,341326.3521826267,nan,nan,0.0006061847,341326.1312886715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100845,341326.54501748085,341329.9344317913,341329.9344317913,nan,nan,nan,nan
100877,nan,nan,nan,nan,nan,nan,-7.5153e-05,341329.73656463623,nan,nan,0.0006058069,341329.51670255663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100846,341329.93043136597,341333.3148736954,341333.3148736954,nan,nan,nan,nan
100878,nan,nan,nan,nan,nan,nan,-7.51575e-05,341333.11917090416,nan,nan,0.0006059338,341332.89863386157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100847,341333.3123626709,341336.7004504204,341336.7004504204,nan,nan,nan,nan
100879,nan,nan,nan,nan,nan,nan,-7.51591e-05,341336.5033788681,nan,nan,0.0006059096,341336.2827505112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100848,341336.6964793205,341340.0858716965,341340.0858716965,nan,nan,nan,nan
100880,nan,nan,nan,nan,nan,nan,-7.51543e-05,341339.88935136795,nan,nan,0.0006060859,341339.6681472302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100849,341340.0818760395,341343.4691631794,341343.4691631794,nan,nan,nan,nan
100881,nan,nan,nan,nan,nan,nan,-7.51537e-05,341343.2720966339,nan,nan,0.0006060079,341343.05143537524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100850,341343.46516418457,341346.8537340164,341346.8537340164,nan,nan,nan,nan
100882,nan,nan,nan,nan,nan,nan,-7.51529e-05,341346.6558611393,nan,nan,0.0006058511,341346.4350034237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100851,341346.84873223305,341350.23902750015,341350.23902750015,nan,nan,nan,nan
100883,nan,nan,nan,nan,nan,nan,-7.51589e-05,341350.04221200943,nan,nan,0.0006059244,341349.8212985039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100852,341350.23502731323,341353.622410059,341353.622410059,nan,nan,nan,nan
100884,nan,nan,nan,nan,nan,nan,-7.5158e-05,341353.4253268242,nan,nan,0.0006058014,341353.20468773844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100853,341353.6184165478,341357.0058903694,341357.0058903694,nan,nan,nan,nan
100885,nan,nan,nan,nan,nan,nan,-7.51547e-05,341356.80900120735,nan,nan,0.0006058521,341356.5881630421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100854,341357.0018918514,341360.3895173073,341360.3895173073,nan,nan,nan,nan
100886,nan,nan,nan,nan,nan,nan,-7.51516e-05,341360.193148613,nan,nan,0.0006057996,341359.971803093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100855,341360.3855319023,341363.7736198902,341363.7736198902,nan,nan,nan,nan
100887,nan,nan,nan,nan,nan,nan,-7.5152e-05,341363.57707953453,nan,nan,0.0006060824,341363.3566552639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100856,341363.77038407326,341367.15879559517,341367.15879559517,nan,nan,nan,nan
100888,nan,nan,nan,nan,nan,nan,-7.5161e-05,341366.9619348049,nan,nan,0.0006058654,341366.7410820961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100857,341367.15481090546,341370.54183220863,341370.54183220863,nan,nan,nan,nan
100889,nan,nan,nan,nan,nan,nan,-7.51538e-05,341370.34548163414,nan,nan,0.0006059217,341370.1241060734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100858,341370.53783488274,341373.9265258312,341373.9265258312,nan,nan,nan,nan
100890,nan,nan,nan,nan,nan,nan,-7.51545e-05,341373.7289302349,nan,nan,0.0006058125,341373.50906744006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100859,341373.9227962494,341377.31234526634,341377.31234526634,nan,nan,nan,nan
100891,nan,nan,nan,nan,nan,nan,-7.51561e-05,341377.11530041695,nan,nan,0.0006059477,341376.8947245121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100860,341377.30845332146,341380.6944787502,341380.6944787502,nan,nan,nan,nan
100892,nan,nan,nan,nan,nan,nan,-7.5158e-05,341380.4991426468,nan,nan,0.0006059618,341380.27762570383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100861,341380.69135451317,341384.0772585869,341384.0772585869,nan,nan,nan,nan
100893,nan,nan,nan,nan,nan,nan,-7.51514e-05,341383.8821978569,nan,nan,0.0006059709,341383.6605302334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100862,341384.07425904274,341387.4601445198,341387.4601445198,nan,nan,nan,nan
100894,nan,nan,nan,nan,nan,nan,-7.51537e-05,341387.26407694817,nan,nan,0.0006059793,341387.043540144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100863,341387.4572689533,341390.8436601162,341390.8436601162,nan,nan,nan,nan
100895,nan,nan,nan,nan,nan,nan,-7.51598e-05,341390.6473093033,nan,nan,0.0006058029,341390.4259315968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100864,341390.8396604061,341394.22642970085,341394.22642970085,nan,nan,nan,nan
