index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
149765,nan,nan,nan,nan,nan,nan,-1.334e-07,506734.60440826416,nan,nan,4.090758e-08,506734.38353505137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149720,506734.7972638607,506734.80125927925,506734.80125927925,nan,nan,nan,nan
149766,nan,nan,nan,nan,nan,nan,-1.411e-07,506737.9878177643,nan,nan,2.57396e-08,506737.76716985705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149721,506738.1808986664,506738.18390226364,506738.18390226364,nan,nan,nan,nan
149767,nan,nan,nan,nan,nan,nan,-1.302e-07,506741.37233018875,nan,nan,5.913978e-08,506741.1506635189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149722,506741.56439232826,506741.56739258766,506741.56739258766,nan,nan,nan,nan
149768,nan,nan,nan,nan,nan,nan,-1.362e-07,506744.7556774616,nan,nan,4.320574e-08,506744.53496875765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149723,506744.948697567,506744.95169758797,506744.95169758797,nan,nan,nan,nan
149769,nan,nan,nan,nan,nan,nan,-1.345e-07,506748.1395664215,nan,nan,2.129645e-08,506747.9189213753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149724,506748.33265018463,506748.335647583,506748.335647583,nan,nan,nan,nan
149770,nan,nan,nan,nan,nan,nan,-1.322e-07,506751.5227675438,nan,nan,9.805557e-09,506751.30130853655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149725,506751.7150373459,506751.71899437904,506751.71899437904,nan,nan,nan,nan
149771,nan,nan,nan,nan,nan,nan,-1.338e-07,506754.9073500633,nan,nan,4.182683e-08,506754.68654742243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149726,506755.10027623177,506755.10427188873,506755.10427188873,nan,nan,nan,nan
149772,nan,nan,nan,nan,nan,nan,-1.321e-07,506758.29147958755,nan,nan,5.929299e-08,506758.07061257365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149727,506758.484341383,506758.4883391857,506758.4883391857,nan,nan,nan,nan
149773,nan,nan,nan,nan,nan,nan,-1.346e-07,506761.67571640015,nan,nan,1.210374e-08,506761.4548040867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149728,506761.86853289604,506761.87252640724,506761.87252640724,nan,nan,nan,nan
149774,nan,nan,nan,nan,nan,nan,-1.332e-07,506765.05922555923,nan,nan,2.696529e-08,506764.83940830233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149729,506765.25313711166,506765.25614857674,506765.25614857674,nan,nan,nan,nan
149775,nan,nan,nan,nan,nan,nan,-1.36e-07,506768.44382834435,nan,nan,4.489107e-08,506768.22321667674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149730,506768.63694548607,506768.639885664,506768.639885664,nan,nan,nan,nan
149776,nan,nan,nan,nan,nan,nan,-1.39e-07,506771.82865715027,nan,nan,5.178561e-08,506771.60725512507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149731,506772.0209839344,506772.02521920204,506772.02521920204,nan,nan,nan,nan
149777,nan,nan,nan,nan,nan,nan,-1.399e-07,506775.21081733704,nan,nan,4.565713e-08,506774.9901181698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149732,506775.40384697914,506775.4078230858,506775.4078230858,nan,nan,nan,nan
149778,nan,nan,nan,nan,nan,nan,-1.406e-07,506778.5967605114,nan,nan,1.991754e-09,506778.37588634493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149733,506778.78961515427,506778.79340720177,506778.79340720177,nan,nan,nan,nan
149779,nan,nan,nan,nan,nan,nan,-1.372e-07,506781.9798350334,nan,nan,2.58928e-08,506781.7586072922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149734,506782.17233610153,506782.1763327122,506782.1763327122,nan,nan,nan,nan
149780,nan,nan,nan,nan,nan,nan,-1.378e-07,506785.3647799492,nan,nan,1.286979e-08,506785.14470067027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149735,506785.5584294796,506785.5616877079,506785.5616877079,nan,nan,nan,nan
149781,nan,nan,nan,nan,nan,nan,-1.4e-07,506788.74924492836,nan,nan,4.565713e-08,506788.5294500828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149736,506788.94317889214,506788.9462032318,506788.9462032318,nan,nan,nan,nan
149782,nan,nan,nan,nan,nan,nan,-1.399e-07,506792.134581089,nan,nan,1.976433e-08,506791.9135264397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149737,506792.327255249,506792.3312242031,506792.3312242031,nan,nan,nan,nan
149783,nan,nan,nan,nan,nan,nan,-1.458e-07,506795.5199043751,nan,nan,4.152042e-08,506795.29894557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149738,506795.71267437935,506795.7156717777,506795.7156717777,nan,nan,nan,nan
149784,nan,nan,nan,nan,nan,nan,-1.437e-07,506798.90183639526,nan,nan,3.677085e-09,506798.6813048363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149739,506799.09503364563,506799.0981197357,506799.0981197357,nan,nan,nan,nan
149785,nan,nan,nan,nan,nan,nan,-1.382e-07,506802.28626942635,nan,nan,1.026519e-08,506802.0656229496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149740,506802.47935175896,506802.48335051537,506802.48335051537,nan,nan,nan,nan
149786,nan,nan,nan,nan,nan,nan,-1.332e-07,506805.6702554226,nan,nan,5.025349e-08,506805.45039525034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149741,506805.8641240597,506805.8675415516,506805.8675415516,nan,nan,nan,nan
149787,nan,nan,nan,nan,nan,nan,-1.368e-07,506809.05467009544,nan,nan,3.248092e-08,506808.83393802645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149742,506809.2476668358,506809.25053834915,506809.25053834915,nan,nan,nan,nan
149788,nan,nan,nan,nan,nan,nan,-1.376e-07,506812.4375693798,nan,nan,7.032424e-08,506812.216447258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149743,506812.63017606735,506812.63420796394,506812.63420796394,nan,nan,nan,nan
149789,nan,nan,nan,nan,nan,nan,-1.291e-07,506815.82205843925,nan,nan,9.499136e-09,506815.60089507105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149744,506816.0146238804,506816.01861047745,506816.01861047745,nan,nan,nan,nan
149790,nan,nan,nan,nan,nan,nan,-1.396e-07,506819.20867466927,nan,nan,6.97114e-08,506818.9878007412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149745,506819.40152955055,506819.40452718735,506819.40452718735,nan,nan,nan,nan
149791,nan,nan,nan,nan,nan,nan,-1.452e-07,506822.59179353714,nan,nan,1.440192e-08,506822.37097826006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149746,506822.7847070694,506822.7881746292,506822.7881746292,nan,nan,nan,nan
149792,nan,nan,nan,nan,nan,nan,-1.405e-07,506825.9738404751,nan,nan,4.9181e-08,506825.75279083254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149747,506826.1665196419,506826.17054224014,506826.17054224014,nan,nan,nan,nan
149793,nan,nan,nan,nan,nan,nan,-1.325e-07,506829.35850071907,nan,nan,2.175609e-08,506829.1382769585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149748,506829.5520057678,506829.55502676964,506829.55502676964,nan,nan,nan,nan
149794,nan,nan,nan,nan,nan,nan,-1.4e-07,506832.74397420883,nan,nan,8.763716e-08,506832.5224167347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149749,506832.93614554405,506832.94018006325,506832.94018006325,nan,nan,nan,nan
149795,nan,nan,nan,nan,nan,nan,-1.311e-07,506836.12643408775,nan,nan,3.769012e-08,506835.90650525095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149750,506836.3202340603,506836.32425546646,506836.32425546646,nan,nan,nan,nan
149796,nan,nan,nan,nan,nan,nan,-1.355e-07,506839.51097869873,nan,nan,7.017103e-08,506839.2903229237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149751,506839.704051733,506839.70704960823,506839.70704960823,nan,nan,nan,nan
149797,nan,nan,nan,nan,nan,nan,-1.353e-07,506842.89577412605,nan,nan,1.67001e-08,506842.6754611969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149752,506843.08919000626,506843.09222340584,506843.09222340584,nan,nan,nan,nan
149798,nan,nan,nan,nan,nan,nan,-1.414e-07,506846.2808458805,nan,nan,4.535072e-08,506846.0600184441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149753,506846.4737472534,506846.4767687321,506846.4767687321,nan,nan,nan,nan
149799,nan,nan,nan,nan,nan,nan,-1.378e-07,506849.6648309231,nan,nan,5.377736e-08,506849.4439579487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149754,506849.85768675804,506849.8606853485,506849.8606853485,nan,nan,nan,nan
149800,nan,nan,nan,nan,nan,nan,-1.294e-07,506853.04802799225,nan,nan,3.814975e-08,506852.82738080027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149755,506853.2411096096,506853.2441146374,506853.2441146374,nan,nan,nan,nan
149801,nan,nan,nan,nan,nan,nan,-1.339e-07,506856.4316763878,nan,nan,3.937545e-08,506856.2109273911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149756,506856.6246562004,506856.6286561489,506856.6286561489,nan,nan,nan,nan
149802,nan,nan,nan,nan,nan,nan,-1.336e-07,506859.81617856026,nan,nan,1.731294e-08,506859.5947770119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149757,506860.0085058212,506860.0125029087,506860.0125029087,nan,nan,nan,nan
149803,nan,nan,nan,nan,nan,nan,-1.28e-07,506863.19975948334,nan,nan,1.026519e-08,506862.9791025162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149758,506863.39283132553,506863.39682888985,506863.39682888985,nan,nan,nan,nan
149804,nan,nan,nan,nan,nan,nan,-1.354e-07,506866.5840127468,nan,nan,2.007075e-08,506866.36334528925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149759,506866.7770740986,506866.7800705433,506866.7800705433,nan,nan,nan,nan
149805,nan,nan,nan,nan,nan,nan,-1.278e-07,506869.96691274643,nan,nan,1.654688e-08,506869.7460888863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149760,506870.1598176956,506870.16281461716,506870.16281461716,nan,nan,nan,nan
149806,nan,nan,nan,nan,nan,nan,-1.308e-07,506873.35107827187,nan,nan,4.565713e-08,506873.1304708958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149761,506873.5441997051,506873.54716181755,506873.54716181755,nan,nan,nan,nan
149807,nan,nan,nan,nan,nan,nan,-1.33e-07,506876.7333152294,nan,nan,1.241016e-08,506876.51249375346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149762,506876.9262225628,506876.9302351475,506876.9302351475,nan,nan,nan,nan
149808,nan,nan,nan,nan,nan,nan,-1.301e-07,506880.1183869839,nan,nan,1.578082e-08,506879.8985306263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149763,506880.31225943565,506880.31566143036,506880.31566143036,nan,nan,nan,nan
149809,nan,nan,nan,nan,nan,nan,-1.301e-07,506883.5042231083,nan,nan,7.200958e-09,506883.2836157322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149764,506883.69734454155,506883.7003142834,506883.7003142834,nan,nan,nan,nan
149810,nan,nan,nan,nan,nan,nan,-1.296e-07,506886.88706612587,nan,nan,3.968187e-08,506886.6661190033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149765,506887.07984781265,506887.0838537216,506887.0838537216,nan,nan,nan,nan
149811,nan,nan,nan,nan,nan,nan,-1.284e-07,506890.2720146179,nan,nan,1.991754e-09,506890.0503617764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149766,506890.4640905857,506890.46809864044,506890.46809864044,nan,nan,nan,nan
149812,nan,nan,nan,nan,nan,nan,-1.321e-07,506893.6567502022,nan,nan,5.454341e-08,506893.43602266314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149767,506893.8497514725,506893.85248470306,506893.85248470306,nan,nan,nan,nan
149813,nan,nan,nan,nan,nan,nan,-1.279e-07,506897.0421128273,nan,nan,2.19093e-08,506896.821050787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149768,506897.2347795963,506897.2387731075,506897.2387731075,nan,nan,nan,nan
149814,nan,nan,nan,nan,nan,nan,-1.28e-07,506900.42323994637,nan,nan,4.351216e-08,506900.20258178713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149769,506900.61631059647,506900.6203086376,506900.6203086376,nan,nan,nan,nan
149815,nan,nan,nan,nan,nan,nan,-1.277e-07,506903.8096027374,nan,nan,1.072483e-09,506903.5879332066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149770,506904.0016620159,506904.0056774616,506904.0056774616,nan,nan,nan,nan
149816,nan,nan,nan,nan,nan,nan,-1.334e-07,506907.1953756809,nan,nan,2.773135e-08,506906.9738115311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149771,506907.3875403404,506907.3915631771,506907.3915631771,nan,nan,nan,nan
149817,nan,nan,nan,nan,nan,nan,-1.318e-07,506910.5803618431,nan,nan,4.535071e-08,506910.35911073687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149772,506910.7728395462,506910.7768359184,506910.7768359184,nan,nan,nan,nan
149818,nan,nan,nan,nan,nan,nan,-1.265e-07,506913.9639406204,nan,nan,7.813806e-09,506913.74333324435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149773,506914.1570620537,506914.16002345085,506914.16002345085,nan,nan,nan,nan
149819,nan,nan,nan,nan,nan,nan,-1.296e-07,506917.3477630615,nan,nan,3.75369e-08,506917.1271175385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149774,506917.5408463478,506917.5438449383,506917.5438449383,nan,nan,nan,nan
149820,nan,nan,nan,nan,nan,nan,-1.317e-07,506920.73212718964,nan,nan,3.891581e-08,506920.5105620861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149775,506920.92429089546,506920.92931318283,506920.92931318283,nan,nan,nan,nan
149821,nan,nan,nan,nan,nan,nan,-1.298e-07,506924.11494088173,nan,nan,4.366538e-08,506923.8943196774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149776,506924.3080484867,506924.3112690449,506924.3112690449,nan,nan,nan,nan
149822,nan,nan,nan,nan,nan,nan,-1.391e-07,506927.4992480278,nan,nan,3.033595e-08,506927.277799511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149777,506927.6915283203,506927.69652581215,506927.69652581215,nan,nan,nan,nan
149823,nan,nan,nan,nan,nan,nan,-1.382e-07,506930.8829917908,nan,nan,2.144966e-08,506930.6621331215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149778,506931.07586193085,506931.0798590183,506931.0798590183,nan,nan,nan,nan
149824,nan,nan,nan,nan,nan,nan,-1.302e-07,506934.26714897156,nan,nan,4.13672e-09,506934.0458179951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149779,506934.4595468044,506934.46354675293,506934.46354675293,nan,nan,nan,nan
149825,nan,nan,nan,nan,nan,nan,-1.371e-07,506937.65127158165,nan,nan,1.057162e-08,506937.4296907425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149780,506937.84341955185,506937.84744381905,506937.84744381905,nan,nan,nan,nan
149826,nan,nan,nan,nan,nan,nan,-1.4e-07,506941.03548169136,nan,nan,3.968187e-08,506940.81571187975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149781,506941.2294406891,506941.23243904114,506941.23243904114,nan,nan,nan,nan
149827,nan,nan,nan,nan,nan,nan,-1.283e-07,506944.4217848778,nan,nan,2.282857e-08,506944.20091762545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149782,506944.6146464348,506944.6186478138,506944.6186478138,nan,nan,nan,nan
149828,nan,nan,nan,nan,nan,nan,-1.415e-07,506947.8041963577,nan,nan,3.447267e-08,506947.5835279465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149783,506947.9972567558,506948.0002729893,506948.0002729893,nan,nan,nan,nan
149829,nan,nan,nan,nan,nan,nan,-1.32e-07,506951.18793201447,nan,nan,1.562761e-08,506950.96728816035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149784,506951.3810169697,506951.3840134144,506951.3840134144,nan,nan,nan,nan
149830,nan,nan,nan,nan,nan,nan,-1.404e-07,506954.57216119766,nan,nan,2.543317e-08,506954.35092058184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149785,506954.7646493912,506954.76864886284,506954.76864886284,nan,nan,nan,nan
149831,nan,nan,nan,nan,nan,nan,-1.341e-07,506957.95673656464,nan,nan,4.198006e-08,506957.7365659714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149786,506958.15029478073,506958.1535329819,506958.1535329819,nan,nan,nan,nan
149832,nan,nan,nan,nan,nan,nan,-1.392e-07,506961.339212656,nan,nan,1.532119e-10,506961.11837043765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149787,506961.532099247,506961.535402298,506961.535402298,nan,nan,nan,nan
149833,nan,nan,nan,nan,nan,nan,-1.372e-07,506964.72422862053,nan,nan,3.462589e-08,506964.50357117655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149788,506964.9172999859,506964.9202387333,506964.9202387333,nan,nan,nan,nan
149834,nan,nan,nan,nan,nan,nan,-1.348e-07,506968.1104197502,nan,nan,5.393057e-08,506967.8900610447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149789,506968.30378985405,506968.3067884445,506968.3067884445,nan,nan,nan,nan
149835,nan,nan,nan,nan,nan,nan,-1.346e-07,506971.49322867393,nan,nan,5.331773e-08,506971.272014761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149790,506971.6857435703,506971.6897432804,506971.6897432804,nan,nan,nan,nan
149836,nan,nan,nan,nan,nan,nan,-1.42e-07,506974.87820625305,nan,nan,1.057162e-08,506974.65759720805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149791,506975.0713260174,506975.07428765297,506975.07428765297,nan,nan,nan,nan
149837,nan,nan,nan,nan,nan,nan,-1.387e-07,506978.2607393265,nan,nan,5.285809e-08,506978.040080452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149792,506978.4538092613,506978.45780849457,506978.45780849457,nan,nan,nan,nan
149838,nan,nan,nan,nan,nan,nan,-1.385e-07,506981.64675569534,nan,nan,2.543317e-08,506981.4253868103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149793,506981.83911561966,506981.84311175346,506981.84311175346,nan,nan,nan,nan
149839,nan,nan,nan,nan,nan,nan,-1.38e-07,506985.03014707565,nan,nan,1.225695e-09,506984.80948271754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149794,506985.22321152687,506985.22672367096,506985.22672367096,nan,nan,nan,nan
149840,nan,nan,nan,nan,nan,nan,-1.428e-07,506988.4125609398,nan,nan,1.348264e-08,506988.19190421107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149795,506988.6056330204,506988.6096293926,506988.6096293926,nan,nan,nan,nan
149841,nan,nan,nan,nan,nan,nan,-1.413e-07,506991.79809856415,nan,nan,3.477909e-08,506991.5767537594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149796,506991.99048256874,506991.99449038506,506991.99449038506,nan,nan,nan,nan
149842,nan,nan,nan,nan,nan,nan,-1.394e-07,506995.18226647377,nan,nan,2.619923e-08,506994.9610916615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149797,506995.3748204708,506995.37881946564,506995.37881946564,nan,nan,nan,nan
149843,nan,nan,nan,nan,nan,nan,-1.453e-07,506998.5649828911,nan,nan,5.822051e-09,506998.3441673756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149798,506998.7578961849,506998.76185941696,506998.76185941696,nan,nan,nan,nan
149844,nan,nan,nan,nan,nan,nan,-1.367e-07,507001.94924616814,nan,nan,4.749568e-09,507001.7285663128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149799,507002.14229512215,507002.1451318264,507002.1451318264,nan,nan,nan,nan
149845,nan,nan,nan,nan,nan,nan,-1.292e-07,507005.3327214718,nan,nan,5.331773e-08,507005.112325573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149800,507005.5260543823,507005.5300526619,507005.5300526619,nan,nan,nan,nan
149846,nan,nan,nan,nan,nan,nan,-1.439e-07,507008.7182545662,nan,nan,5.209205e-09,507008.4974495411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149801,507008.91117835045,507008.91470837593,507008.91470837593,nan,nan,nan,nan
149847,nan,nan,nan,nan,nan,nan,-1.325e-07,507012.1021683216,nan,nan,1.378907e-09,507011.88129415514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149802,507012.2950229645,507012.2990138531,507012.2990138531,nan,nan,nan,nan
149848,nan,nan,nan,nan,nan,nan,-1.36e-07,507015.4860756397,nan,nan,1.409549e-08,507015.2644011021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149803,507015.6781299114,507015.6815533638,507015.6815533638,nan,nan,nan,nan
149849,nan,nan,nan,nan,nan,nan,-1.372e-07,507018.8711423874,nan,nan,1.823221e-08,507018.64975895884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149804,507019.0634877682,507019.06750798225,507019.06750798225,nan,nan,nan,nan
149850,nan,nan,nan,nan,nan,nan,-1.448e-07,507022.25576496124,nan,nan,3.186807e-08,507022.0350467205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149805,507022.44877552986,507022.45277523994,507022.45277523994,nan,nan,nan,nan
149851,nan,nan,nan,nan,nan,nan,-1.324e-07,507025.63923573494,nan,nan,7.951696e-08,507025.4174686909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149806,507025.8311975002,507025.8351275921,507025.8351275921,nan,nan,nan,nan
149852,nan,nan,nan,nan,nan,nan,-1.396e-07,507029.0241794586,nan,nan,3.217449e-09,507028.80352845194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149807,507029.2172572613,507029.22024941444,507029.22024941444,nan,nan,nan,nan
149853,nan,nan,nan,nan,nan,nan,-1.374e-07,507032.4083378315,nan,nan,1.440192e-08,507032.1868471146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149808,507032.6005759239,507032.6045758724,507032.6045758724,nan,nan,nan,nan
149854,nan,nan,nan,nan,nan,nan,-1.367e-07,507035.7911374569,nan,nan,5.423701e-08,507035.57047905924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149809,507035.9842078686,507035.98720502853,507035.98720502853,nan,nan,nan,nan
149855,nan,nan,nan,nan,nan,nan,-1.35e-07,507039.1734287739,nan,nan,3.248092e-08,507038.95205965044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149810,507039.3667809963,507039.36977624893,507039.36977624893,nan,nan,nan,nan
149856,nan,nan,nan,nan,nan,nan,-1.371e-07,507042.5580494404,nan,nan,1.654688e-08,507042.3370055199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149811,507042.7507343292,507042.7547571659,507042.7547571659,nan,nan,nan,nan
149857,nan,nan,nan,nan,nan,nan,-1.41e-07,507045.9435412884,nan,nan,3.646443e-08,507045.72233023646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149812,507046.1360590458,507046.14005351067,507046.14005351067,nan,nan,nan,nan
149858,nan,nan,nan,nan,nan,nan,-1.406e-07,507049.3255741596,nan,nan,4.519749e-08,507049.10496034625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149813,507049.5186891556,507049.52315711975,507049.52315711975,nan,nan,nan,nan
149859,nan,nan,nan,nan,nan,nan,-1.396e-07,507052.7103869915,nan,nan,3.370661e-09,507052.48982253077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149814,507052.9035513401,507052.9065489769,507052.9065489769,nan,nan,nan,nan
149860,nan,nan,nan,nan,nan,nan,-1.4e-07,507056.09385204315,nan,nan,3.09488e-08,507055.87299647334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149815,507056.2877225876,507056.2911245823,507056.2911245823,nan,nan,nan,nan
149861,nan,nan,nan,nan,nan,nan,-1.475e-07,507059.47834420204,nan,nan,4.596355e-10,507059.25764575007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149816,507059.6713745594,507059.67437911034,507059.67437911034,nan,nan,nan,nan
149862,nan,nan,nan,nan,nan,nan,-1.509e-07,507062.86130476,nan,nan,4.228647e-08,507062.6399322987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149817,507063.053661108,507063.0576572418,507063.0576572418,nan,nan,nan,nan
