index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
88748,nan,nan,nan,nan,nan,nan,-8.10566e-05,300300.9237282276,nan,nan,0.0006829354,300300.70238294604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88722,300301.1161117554,300301.12010765076,300301.12010765076,nan,nan,nan,nan
88749,nan,nan,nan,nan,nan,nan,-8.10565e-05,300304.3084630966,nan,nan,0.0006830055,300304.08766832354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88723,300304.5013971329,300304.50541710854,300304.50541710854,nan,nan,nan,nan
88750,nan,nan,nan,nan,nan,nan,-8.1063e-05,300307.6912918091,nan,nan,0.0006829714,300307.47070446017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88724,300307.8844332695,300307.88854908943,300307.88854908943,nan,nan,nan,nan
88751,nan,nan,nan,nan,nan,nan,-8.10542e-05,300311.0740303993,nan,nan,0.0006829528,300310.85440602305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88725,300311.2681348324,300311.2710983753,300311.2710983753,nan,nan,nan,nan
88752,nan,nan,nan,nan,nan,nan,-8.10584e-05,300314.4583220482,nan,nan,0.0006829162,300314.2384921551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88726,300314.65222096443,300314.6561794281,300314.6561794281,nan,nan,nan,nan
88753,nan,nan,nan,nan,nan,nan,-8.1059e-05,300317.84298181534,nan,nan,0.0006830449,300317.62176098826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88727,300318.0354897976,300318.03947639465,300318.03947639465,nan,nan,nan,nan
88754,nan,nan,nan,nan,nan,nan,-8.10561e-05,300321.227083683,nan,nan,0.0006830203,300321.0057171822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88728,300321.4194459915,300321.42343735695,300321.42343735695,nan,nan,nan,nan
88755,nan,nan,nan,nan,nan,nan,-8.10621e-05,300324.61017131805,nan,nan,0.0006831054,300324.38912620547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88729,300324.8028550148,300324.80686211586,300324.80686211586,nan,nan,nan,nan
88756,nan,nan,nan,nan,nan,nan,-8.10604e-05,300327.9952683449,nan,nan,0.0006830483,300327.7744888306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88730,300328.1882176399,300328.192237854,300328.192237854,nan,nan,nan,nan
88757,nan,nan,nan,nan,nan,nan,-8.10513e-05,300331.3751037121,nan,nan,0.0006828414,300331.153405571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88731,300331.56713438034,300331.57016706467,300331.57016706467,nan,nan,nan,nan
88758,nan,nan,nan,nan,nan,nan,-8.10527e-05,300334.75665950775,nan,nan,0.0006831893,300334.5349577904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88732,300334.94868659973,300334.9517168999,300334.9517168999,nan,nan,nan,nan
88759,nan,nan,nan,nan,nan,nan,-8.10508e-05,300338.140447855,nan,nan,0.0006829542,300337.9187492371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88733,300338.3324780464,300338.3354790211,300338.3354790211,nan,nan,nan,nan
88760,nan,nan,nan,nan,nan,nan,-8.10529e-05,300341.5212328434,nan,nan,0.000683057,300341.2995628357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88734,300341.71329164505,300341.7162938118,300341.7162938118,nan,nan,nan,nan
88761,nan,nan,nan,nan,nan,nan,-8.10587e-05,300344.90230822563,nan,nan,0.000683022,300344.6806081772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88735,300345.09433698654,300345.09837174416,300345.09837174416,nan,nan,nan,nan
88762,nan,nan,nan,nan,nan,nan,-8.10564e-05,300348.28867578506,nan,nan,0.0006828725,300348.0676273346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88736,300348.48135614395,300348.4863781929,300348.4863781929,nan,nan,nan,nan
88763,nan,nan,nan,nan,nan,nan,-8.10542e-05,300351.67155480385,nan,nan,0.0006828881,300351.4506973267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88737,300351.864426136,300351.86918497086,300351.86918497086,nan,nan,nan,nan
88764,nan,nan,nan,nan,nan,nan,-8.10542e-05,300355.05423498154,nan,nan,0.0006830166,300354.8335906506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88738,300355.2473194599,300355.2513155937,300355.2513155937,nan,nan,nan,nan
88765,nan,nan,nan,nan,nan,nan,-8.10565e-05,300358.4389014244,nan,nan,0.0006829075,300358.2175368309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88739,300358.63126564026,300358.6352508068,300358.6352508068,nan,nan,nan,nan
88766,nan,nan,nan,nan,nan,nan,-8.10504e-05,300361.82345962524,nan,nan,0.0006829171,300361.60285820963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88740,300362.01658701897,300362.02058672905,300362.02058672905,nan,nan,nan,nan
88767,nan,nan,nan,nan,nan,nan,-8.1056e-05,300365.2080616951,nan,nan,0.0006829726,300364.98734560015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88741,300365.4010744095,300365.4042477608,300365.4042477608,nan,nan,nan,nan
88768,nan,nan,nan,nan,nan,nan,-8.10557e-05,300368.5910537243,nan,nan,0.0006829979,300368.3696893692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88742,300368.78341817856,300368.78741526604,300368.78741526604,nan,nan,nan,nan
88769,nan,nan,nan,nan,nan,nan,-8.10524e-05,300371.9751050472,nan,nan,0.0006830961,300371.75444998743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88743,300372.16817879677,300372.1711754799,300372.1711754799,nan,nan,nan,nan
88770,nan,nan,nan,nan,nan,nan,-8.10579e-05,300375.35997986794,nan,nan,0.0006829105,300375.13858571055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88744,300375.5523145199,300375.5563135147,300375.5563135147,nan,nan,nan,nan
88771,nan,nan,nan,nan,nan,nan,-8.10557e-05,300378.74508714676,nan,nan,0.000682905,300378.5246311665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88745,300378.9383599758,300378.9423646927,300378.9423646927,nan,nan,nan,nan
88772,nan,nan,nan,nan,nan,nan,-8.10561e-05,300382.1255905628,nan,nan,0.0006829185,300381.9047299862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88746,300382.31845879555,300382.32245755196,300382.32245755196,nan,nan,nan,nan
88773,nan,nan,nan,nan,nan,nan,-8.10651e-05,300385.50913739204,nan,nan,0.0006828852,300385.28837218287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88747,300385.7021009922,300385.7061216831,300385.7061216831,nan,nan,nan,nan
88774,nan,nan,nan,nan,nan,nan,-8.1057e-05,300388.89395809174,nan,nan,0.0006829749,300388.6731995583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88748,300389.0869283676,300389.089810133,300389.089810133,nan,nan,nan,nan
88775,nan,nan,nan,nan,nan,nan,-8.10506e-05,300392.2781338692,nan,nan,0.0006828406,300392.05752077105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88749,300392.4712495804,300392.4752161503,300392.4752161503,nan,nan,nan,nan
88776,nan,nan,nan,nan,nan,nan,-8.10551e-05,300395.66061258316,nan,nan,0.0006829333,300395.4398542881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88750,300395.85358309746,300395.85760331154,300395.85760331154,nan,nan,nan,nan
88777,nan,nan,nan,nan,nan,nan,-8.10579e-05,300399.04551649094,nan,nan,0.0006828628,300398.82474579813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88751,300399.23847460747,300399.2434720993,300399.2434720993,nan,nan,nan,nan
88778,nan,nan,nan,nan,nan,nan,-8.10569e-05,300402.4287304878,nan,nan,0.0006828609,300402.2084995747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88752,300402.622228384,300402.6256952286,300402.6256952286,nan,nan,nan,nan
88779,nan,nan,nan,nan,nan,nan,-8.10575e-05,300405.8102681637,nan,nan,0.0006830922,300405.5899929047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88753,300406.003721714,300406.00673151016,300406.00673151016,nan,nan,nan,nan
88780,nan,nan,nan,nan,nan,nan,-8.10575e-05,300409.19707608223,nan,nan,0.0006831483,300408.97606053355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88754,300409.3897893429,300409.3937897682,300409.3937897682,nan,nan,nan,nan
88781,nan,nan,nan,nan,nan,nan,-8.10548e-05,300412.5801255703,nan,nan,0.0006830309,300412.3594790936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88755,300412.7732079029,300412.7772080898,300412.7772080898,nan,nan,nan,nan
88782,nan,nan,nan,nan,nan,nan,-8.10569e-05,300415.96423769,nan,nan,0.0006828708,300415.74286594393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88756,300416.15659475327,300416.16059184074,300416.16059184074,nan,nan,nan,nan
88783,nan,nan,nan,nan,nan,nan,-8.10562e-05,300419.3458096981,nan,nan,0.0006828455,300419.1244598866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88757,300419.53920173645,300419.54202485085,300419.54202485085,nan,nan,nan,nan
88784,nan,nan,nan,nan,nan,nan,-8.10534e-05,300422.73277783394,nan,nan,0.0006828909,300422.5119184494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88758,300422.92564725876,300422.9296450615,300422.9296450615,nan,nan,nan,nan
88785,nan,nan,nan,nan,nan,nan,-8.10545e-05,300426.1161761284,nan,nan,0.0006829839,300425.89554729464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88759,300426.309276104,300426.3132586479,300426.3132586479,nan,nan,nan,nan
88786,nan,nan,nan,nan,nan,nan,-8.10522e-05,300429.4981393814,nan,nan,0.0006828123,300429.2774933815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88760,300429.69122219086,300429.69522356987,300429.69522356987,nan,nan,nan,nan
88787,nan,nan,nan,nan,nan,nan,-8.10523e-05,300432.8823504448,nan,nan,0.0006829444,300432.66170897486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88761,300433.0754377842,300433.0794327259,300433.0794327259,nan,nan,nan,nan
88788,nan,nan,nan,nan,nan,nan,-8.10548e-05,300436.2671723366,nan,nan,0.0006830367,300436.0455245018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88762,300436.45925331116,300436.4632639885,300436.4632639885,nan,nan,nan,nan
88789,nan,nan,nan,nan,nan,nan,-8.1057e-05,300439.6511218548,nan,nan,0.0006830003,300439.43066658976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88763,300439.8443953991,300439.84839963913,300439.84839963913,nan,nan,nan,nan
88790,nan,nan,nan,nan,nan,nan,-8.10564e-05,300443.0337641239,nan,nan,0.0006829349,300442.8131641388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88764,300443.22689294815,300443.230891943,300443.230891943,nan,nan,nan,nan
88791,nan,nan,nan,nan,nan,nan,-8.10487e-05,300446.41830682755,nan,nan,0.0006829305,300446.19698824885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88765,300446.6107170582,300446.6150867939,300446.6150867939,nan,nan,nan,nan
88792,nan,nan,nan,nan,nan,nan,-8.10588e-05,300449.79971838,nan,nan,0.0006828865,300449.5780483723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88766,300449.9917771816,300449.9957768917,300449.9957768917,nan,nan,nan,nan
88793,nan,nan,nan,nan,nan,nan,-8.10514e-05,300453.1843698025,nan,nan,0.0006829249,300452.96279659274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88767,300453.37652540207,300453.3805472851,300453.3805472851,nan,nan,nan,nan
88794,nan,nan,nan,nan,nan,nan,-8.10509e-05,300456.5669455528,nan,nan,0.0006830313,300456.3449644089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88768,300456.75869321823,300456.76269960403,300456.76269960403,nan,nan,nan,nan
88795,nan,nan,nan,nan,nan,nan,-8.10604e-05,300459.9522383213,nan,nan,0.0006830067,300459.7310468197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88769,300460.14477562904,300460.14877414703,300460.14877414703,nan,nan,nan,nan
88796,nan,nan,nan,nan,nan,nan,-8.10555e-05,300463.3361713886,nan,nan,0.0006831131,300463.11484541895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88770,300463.5285742283,300463.53255438805,300463.53255438805,nan,nan,nan,nan
88797,nan,nan,nan,nan,nan,nan,-8.10561e-05,300466.7202453613,nan,nan,0.0006829795,300466.4995166302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88771,300466.91324543953,300466.9172451496,300466.9172451496,nan,nan,nan,nan
88798,nan,nan,nan,nan,nan,nan,-8.10555e-05,300470.10438656807,nan,nan,0.0006829231,300469.8836754799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88772,300470.29740428925,300470.30135703087,300470.30135703087,nan,nan,nan,nan
88799,nan,nan,nan,nan,nan,nan,-8.10515e-05,300473.4890332222,nan,nan,0.0006827904,300473.2677699566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88773,300473.68149876595,300473.68653059006,300473.68653059006,nan,nan,nan,nan
88800,nan,nan,nan,nan,nan,nan,-8.10576e-05,300476.8733241558,nan,nan,0.0006830066,300476.65212144854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88774,300477.0658502579,300477.069848299,300477.069848299,nan,nan,nan,nan
88801,nan,nan,nan,nan,nan,nan,-8.10458e-05,300480.25623345375,nan,nan,0.00068305,300480.03560390475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88775,300480.4493327141,300480.4533159733,300480.4533159733,nan,nan,nan,nan
88802,nan,nan,nan,nan,nan,nan,-8.10574e-05,300483.6404209137,nan,nan,0.00068296,300483.4207741261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88776,300483.8345029354,300483.8385028839,300483.8385028839,nan,nan,nan,nan
88803,nan,nan,nan,nan,nan,nan,-8.10554e-05,300487.0251710415,nan,nan,0.00068297,300486.8045069218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88777,300487.2182357311,300487.22118783,300487.22118783,nan,nan,nan,nan
88804,nan,nan,nan,nan,nan,nan,-8.10542e-05,300490.40679097176,nan,nan,0.0006829071,300490.1859079838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88778,300490.59963679314,300490.6036577225,300490.6036577225,nan,nan,nan,nan
88805,nan,nan,nan,nan,nan,nan,-8.10585e-05,300493.79123306274,nan,nan,0.0006829808,300493.5695315838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88779,300493.98326039314,300493.9872598648,300493.9872598648,nan,nan,nan,nan
88806,nan,nan,nan,nan,nan,nan,-8.10546e-05,300497.174921751,nan,nan,0.0006830958,300496.9542750359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88780,300497.3680038452,300497.3720023632,300497.3720023632,nan,nan,nan,nan
88807,nan,nan,nan,nan,nan,nan,-8.10449e-05,300500.55924654007,nan,nan,0.0006829816,300500.33851780894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88781,300500.75224661827,300500.75658631325,300500.75658631325,nan,nan,nan,nan
88808,nan,nan,nan,nan,nan,nan,-8.10559e-05,300503.9432685375,nan,nan,0.0006830533,300503.7219954968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88782,300504.1357243061,300504.13974285126,300504.13974285126,nan,nan,nan,nan
88809,nan,nan,nan,nan,nan,nan,-8.10538e-05,300507.3281505108,nan,nan,0.0006830061,300507.1074940205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88783,300507.5212228298,300507.5251839161,300507.5251839161,nan,nan,nan,nan
88810,nan,nan,nan,nan,nan,nan,-8.10527e-05,300510.7123360634,nan,nan,0.000682943,300510.49164953234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88784,300510.9053783417,300510.9094054699,300510.9094054699,nan,nan,nan,nan
88811,nan,nan,nan,nan,nan,nan,-8.10533e-05,300514.09248018265,nan,nan,0.0006828782,300513.87283482554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88785,300514.2865636349,300514.289560318,300514.289560318,nan,nan,nan,nan
88812,nan,nan,nan,nan,nan,nan,-8.1056e-05,300517.47349739075,nan,nan,0.0006828607,300517.25183000567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88786,300517.665558815,300517.6695599556,300517.6695599556,nan,nan,nan,nan
88813,nan,nan,nan,nan,nan,nan,-8.10556e-05,300520.85970950127,nan,nan,0.0006828986,300520.63891401293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88787,300521.05264282227,300521.0566408634,300521.0566408634,nan,nan,nan,nan
88814,nan,nan,nan,nan,nan,nan,-8.10532e-05,300524.24340987206,nan,nan,0.0006830177,300524.02276601794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88788,300524.43649482727,300524.4404900074,300524.4404900074,nan,nan,nan,nan
88815,nan,nan,nan,nan,nan,nan,-8.10557e-05,300527.62632226944,nan,nan,0.0006829766,300527.405641222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88789,300527.81937003136,300527.82236647606,300527.82236647606,nan,nan,nan,nan
88816,nan,nan,nan,nan,nan,nan,-8.1058e-05,300531.0110383034,nan,nan,0.0006830604,300530.7901898861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88790,300531.20391869545,300531.20790839195,300531.20790839195,nan,nan,nan,nan
88817,nan,nan,nan,nan,nan,nan,-8.10462e-05,300534.3944540024,nan,nan,0.0006829528,300534.17315664294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88791,300534.58688545227,300534.5908854008,300534.5908854008,300534.5908854008,300538.2221736908,nan,nan
88818,nan,nan,nan,nan,nan,nan,-8.10512e-05,300537.7746825218,nan,nan,0.0006830607,300537.55392780306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88792,300537.9676566124,300538.2221736908,300538.2221736908,nan,nan,nan,nan
88819,nan,nan,nan,nan,nan,nan,-8.10574e-05,300541.1592030525,nan,nan,0.0006830198,300540.9390005112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88793,300541.3527293205,300541.35584306717,300541.35584306717,nan,nan,nan,nan
88820,nan,nan,nan,nan,nan,nan,-8.10601e-05,300544.5443081856,nan,nan,0.0006829882,300544.32334604266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88794,300544.737074852,300544.7410724163,300544.7410724163,nan,nan,nan,nan
88821,nan,nan,nan,nan,nan,nan,-8.1051e-05,300547.92849230766,nan,nan,0.0006831034,300547.70734920504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88795,300548.12203764915,300548.12603354454,300548.12603354454,nan,nan,nan,nan
88822,nan,nan,nan,nan,nan,nan,-8.10547e-05,300551.311201334,nan,nan,0.0006829518,300551.0893286705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88796,300551.50305747986,300551.5069334507,300551.5069334507,nan,nan,nan,nan
88823,nan,nan,nan,nan,nan,nan,-8.1056e-05,300554.6940295696,nan,nan,0.0006829688,300554.47343888285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88797,300554.8871676922,300554.891166687,300554.891166687,nan,nan,nan,nan
88824,nan,nan,nan,nan,nan,nan,-8.10528e-05,300558.0787022114,nan,nan,0.0006830256,300557.8573264122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88798,300558.27105522156,300558.27505230904,300558.27505230904,nan,nan,nan,nan
88825,nan,nan,nan,nan,nan,nan,-8.10547e-05,300561.4636127949,nan,nan,0.0006829489,300561.2428936005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88799,300561.6566224098,300561.66064476967,300561.66064476967,nan,nan,nan,nan
88826,nan,nan,nan,nan,nan,nan,-8.10537e-05,300564.84646582603,nan,nan,0.0006829871,300564.62558999064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88800,300565.0393188,300565.04331851006,300565.04331851006,nan,nan,nan,nan
88827,nan,nan,nan,nan,nan,nan,-8.1054e-05,300568.23023462296,nan,nan,0.0006830002,300568.0091423035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88801,300568.4228711128,300568.42602586746,300568.42602586746,nan,nan,nan,nan
88828,nan,nan,nan,nan,nan,nan,-8.1056e-05,300571.6146297455,nan,nan,0.0006830629,300571.3933321476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88802,300571.80706095695,300571.81106090546,300571.81106090546,nan,nan,nan,nan
88829,nan,nan,nan,nan,nan,nan,-8.10564e-05,300574.99713754654,nan,nan,0.0006831005,300574.775430584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88803,300575.1891593933,300575.1921591759,300575.1921591759,nan,nan,nan,nan
88830,nan,nan,nan,nan,nan,nan,-8.10494e-05,300578.3805103302,nan,nan,0.0006829393,300578.1589995861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88804,300578.57272839546,300578.5767505169,300578.5767505169,nan,nan,nan,nan
88831,nan,nan,nan,nan,nan,nan,-8.10529e-05,300581.764026165,nan,nan,0.0006830643,300581.54330196383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88805,300581.95703077316,300581.9608860016,300581.9608860016,nan,nan,nan,nan
88832,nan,nan,nan,nan,nan,nan,-8.10527e-05,300585.1477882862,nan,nan,0.000682875,300584.92718877795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88806,300585.3409175873,300585.34486961365,300585.34486961365,nan,nan,nan,nan
88833,nan,nan,nan,nan,nan,nan,-8.10542e-05,300588.5313324928,nan,nan,0.0006831017,300588.3108245373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88807,300588.72455334663,300588.7283229828,300588.7283229828,nan,nan,nan,nan
88834,nan,nan,nan,nan,nan,nan,-8.10541e-05,300591.9128599167,nan,nan,0.0006828347,300591.6918491364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88808,300592.1055779457,300592.10958623886,300592.10958623886,nan,nan,nan,nan
88835,nan,nan,nan,nan,nan,nan,-8.10602e-05,300595.29644465446,nan,nan,0.0006830415,300595.07578935625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88809,300595.4895181656,300595.4935154915,300595.4935154915,nan,nan,nan,nan
88836,nan,nan,nan,nan,nan,nan,-8.10524e-05,300598.67672491074,nan,nan,0.000683101,300598.4550246239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88810,300598.8687534332,300598.87275338173,300598.87275338173,nan,nan,nan,nan
88837,nan,nan,nan,nan,nan,nan,-8.10479e-05,300602.0624201298,nan,nan,0.0006831102,300601.84140005114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88811,300602.2551288605,300602.259093523,300602.259093523,nan,nan,nan,nan
88838,nan,nan,nan,nan,nan,nan,-8.10556e-05,300605.44541478157,nan,nan,0.0006829553,300605.2241295815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88812,300605.6378583908,300605.64185523987,300605.64185523987,nan,nan,nan,nan
88839,nan,nan,nan,nan,nan,nan,-8.10556e-05,300608.8283133507,nan,nan,0.0006829186,300608.6076830864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88813,300609.02141189575,300609.02541041374,300609.02541041374,nan,nan,nan,nan
88840,nan,nan,nan,nan,nan,nan,-8.10508e-05,300612.2112004757,nan,nan,0.0006829824,300611.9903515816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88814,300612.40408039093,300612.408066988,300612.408066988,nan,nan,nan,nan
88841,nan,nan,nan,nan,nan,nan,-8.10529e-05,300615.5962359905,nan,nan,0.000682877,300615.37620821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88815,300615.78993701935,300615.7939579487,300615.7939579487,nan,nan,nan,nan
88842,nan,nan,nan,nan,nan,nan,-8.10538e-05,300618.9801864624,nan,nan,0.0006828981,300618.75930752757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88816,300619.1730363369,300619.17705750465,300619.17705750465,nan,nan,nan,nan
88843,nan,nan,nan,nan,nan,nan,-8.10501e-05,300622.3636944294,nan,nan,0.0006829312,300622.14231624606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88817,300622.55704784393,300622.5600440502,300622.5600440502,nan,nan,nan,nan
88844,nan,nan,nan,nan,nan,nan,-8.10518e-05,300625.7477514744,nan,nan,0.0006831151,300625.52599110606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88818,300625.9407057762,300625.9437017441,300625.9437017441,nan,nan,nan,nan
88845,nan,nan,nan,nan,nan,nan,-8.10503e-05,300629.1328523159,nan,nan,0.0006829168,300628.9114672184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88819,300629.3261978626,300629.3301970959,300629.3301970959,nan,nan,nan,nan
