index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
40784,nan,nan,nan,nan,nan,nan,-3.16793e-05,138014.81552743912,nan,nan,0.0006739098,138014.59415330886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40771,138015.00788211823,138018.3943016529,138018.3943016529,nan,nan,nan,nan
40785,nan,nan,nan,nan,nan,nan,-3.16779e-05,138018.198646307,nan,nan,0.0006740034,138017.97757616043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40772,138018.3913049698,138021.78144407272,138021.78144407272,nan,nan,nan,nan
40786,nan,nan,nan,nan,nan,nan,-3.16838e-05,138021.5846364498,nan,nan,0.000673927,138021.36372771263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40773,138021.777456522,138025.1647360325,138025.1647360325,nan,nan,nan,nan
40787,nan,nan,nan,nan,nan,nan,-3.16793e-05,138024.96826696396,nan,nan,0.0006739036,138024.7470108509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40774,138025.16073966026,138028.5503203869,138028.5503203869,nan,nan,nan,nan
40788,nan,nan,nan,nan,nan,nan,-3.16831e-05,138028.35326695442,nan,nan,0.0006739843,138028.132411623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40775,138028.54614043236,138031.92892622948,138031.92892622948,nan,nan,nan,nan
40789,nan,nan,nan,nan,nan,nan,-3.16737e-05,138031.73289775848,nan,nan,0.0006740949,138031.5111974716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40776,138031.92492628098,138035.31141400337,138035.31141400337,nan,nan,nan,nan
40790,nan,nan,nan,nan,nan,nan,-3.16735e-05,138035.11535215378,nan,nan,0.0006740101,138034.89371767043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40777,138035.3074464798,138038.69085907936,138038.69085907936,nan,nan,nan,nan
40791,nan,nan,nan,nan,nan,nan,-3.16754e-05,138038.49582862854,nan,nan,0.0006740268,138038.27415981292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40778,138038.68788862228,138042.0724041462,138042.0724041462,nan,nan,nan,nan
40792,nan,nan,nan,nan,nan,nan,-3.16789e-05,138041.87735676765,nan,nan,0.0006739679,138041.6557106018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40779,138042.06943941116,138045.45810556412,138045.45810556412,nan,nan,nan,nan
40793,nan,nan,nan,nan,nan,nan,-3.16775e-05,138045.2615764141,nan,nan,0.0006739272,138045.04038443565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40780,138045.454113245,138048.84251832962,138048.84251832962,nan,nan,nan,nan
40794,nan,nan,nan,nan,nan,nan,-3.16815e-05,138048.64563298225,nan,nan,0.0006739218,138048.42482008933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40781,138048.8385488987,138052.22660589218,138052.22660589218,nan,nan,nan,nan
40795,nan,nan,nan,nan,nan,nan,-3.16726e-05,138052.02955150604,nan,nan,0.0006738437,138051.80885615348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40782,138052.22258496284,138055.61026597023,138055.61026597023,nan,nan,nan,nan
40796,nan,nan,nan,nan,nan,nan,-3.16793e-05,138055.4133887291,nan,nan,0.0006737767,138055.19251408576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40783,138055.60624289513,138058.99418759346,138058.99418759346,nan,nan,nan,nan
40797,nan,nan,nan,nan,nan,nan,-3.16728e-05,138058.7974331379,nan,nan,0.0006739803,138058.57617607116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40784,138058.98990488052,138062.37750673294,138062.37750673294,nan,nan,nan,nan
40798,nan,nan,nan,nan,nan,nan,-3.16772e-05,138062.18126654625,nan,nan,0.0006738846,138061.96078147888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40785,138062.37451028824,138065.76115441322,138065.76115441322,nan,nan,nan,nan
40799,nan,nan,nan,nan,nan,nan,-3.1662e-05,138065.5642926693,nan,nan,0.0006739094,138065.3434249401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40786,138065.75715374947,138069.144854784,138069.144854784,nan,nan,nan,nan
40800,nan,nan,nan,nan,nan,nan,-3.16668e-05,138068.94865894318,nan,nan,0.0006739359,138068.7281264305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40787,138069.14185523987,138072.528734684,138072.528734684,nan,nan,nan,nan
40801,nan,nan,nan,nan,nan,nan,-3.16781e-05,138072.33265423775,nan,nan,0.0006740029,138072.1111363411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40788,138072.52486515045,138075.91435861588,138075.91435861588,nan,nan,nan,nan
40802,nan,nan,nan,nan,nan,nan,-3.16739e-05,138075.71751832962,nan,nan,0.0006739191,138075.4973381996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40789,138075.91106700897,138079.2959420681,138079.2959420681,nan,nan,nan,nan
40803,nan,nan,nan,nan,nan,nan,-3.16796e-05,138079.09957194328,nan,nan,0.0006739413,138078.878215456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40790,138079.29194426537,138082.680642128,138082.680642128,nan,nan,nan,nan
40804,nan,nan,nan,nan,nan,nan,-3.16822e-05,138082.483607769,nan,nan,0.0006740351,138082.2629155159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40791,138082.67664432526,138086.0639913082,138086.0639913082,nan,nan,nan,nan
40805,nan,nan,nan,nan,nan,nan,-3.16789e-05,138085.86717033386,nan,nan,0.0006739278,138085.64624061584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40792,138086.0599694252,138089.44803214073,138089.44803214073,nan,nan,nan,nan
40806,nan,nan,nan,nan,nan,nan,-3.16798e-05,138089.25164818764,nan,nan,0.0006739034,138089.03030314445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40793,138089.4440319538,138092.83107566833,138092.83107566833,nan,nan,nan,nan
40807,nan,nan,nan,nan,nan,nan,-3.16786e-05,138092.63474321365,nan,nan,0.000673989,138092.41336336135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40794,138092.82709217072,138096.21626710892,138096.21626710892,nan,nan,nan,nan
40808,nan,nan,nan,nan,nan,nan,-3.16782e-05,138096.01939702034,nan,nan,0.0006739818,138095.79854001998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40795,138096.21226882935,138099.5994951725,138099.5994951725,nan,nan,nan,nan
40809,nan,nan,nan,nan,nan,nan,-3.16757e-05,138099.4022974968,nan,nan,0.0006738841,138099.1814888954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40796,138099.59521770477,138102.98411226273,138102.98411226273,nan,nan,nan,nan
40810,nan,nan,nan,nan,nan,nan,-3.16728e-05,138102.78630900383,nan,nan,0.0006739287,138102.56636109352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40797,138102.98008990288,138106.3654870987,138106.3654870987,nan,nan,nan,nan
40811,nan,nan,nan,nan,nan,nan,-3.1677e-05,138106.17042922974,nan,nan,0.000674087,138105.94875802993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40798,138106.3624868393,138109.752076149,138109.752076149,nan,nan,nan,nan
40812,nan,nan,nan,nan,nan,nan,-3.16634e-05,138109.55499482155,nan,nan,0.0006740807,138109.33436074256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40799,138109.74808955193,138113.1352763176,138113.1352763176,nan,nan,nan,nan
40813,nan,nan,nan,nan,nan,nan,-3.16738e-05,138112.9381132126,nan,nan,0.0006738706,138112.717548275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40800,138113.13127708435,138116.51792287827,138116.51792287827,nan,nan,nan,nan
40814,nan,nan,nan,nan,nan,nan,-3.16657e-05,138116.32164406776,nan,nan,0.0006740919,138116.10119810104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40801,138116.5149269104,138119.9022142887,138119.9022142887,nan,nan,nan,nan
40815,nan,nan,nan,nan,nan,nan,-3.16754e-05,138119.705868721,nan,nan,0.0006739241,138119.48449864387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40802,138119.89822745323,138123.28822684288,138123.28822684288,nan,nan,nan,nan
40816,nan,nan,nan,nan,nan,nan,-3.16753e-05,138123.0913631916,nan,nan,0.0006739695,138122.87050786018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40803,138123.28423666954,138126.6693379879,138126.6693379879,nan,nan,nan,nan
40817,nan,nan,nan,nan,nan,nan,-3.16822e-05,138126.47319030762,nan,nan,0.0006739689,138126.25152745246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40804,138126.66525626183,138130.05416727066,138130.05416727066,nan,nan,nan,nan
40818,nan,nan,nan,nan,nan,nan,-3.16726e-05,138129.85654711723,nan,nan,0.0006740242,138129.63641753196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40805,138130.05014634132,138133.43718862534,138133.43718862534,nan,nan,nan,nan
40819,nan,nan,nan,nan,nan,nan,-3.1676e-05,138133.24012112617,nan,nan,0.0006740911,138133.0195001602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40806,138133.43322896957,138136.81963467598,138136.81963467598,nan,nan,nan,nan
40820,nan,nan,nan,nan,nan,nan,-3.16748e-05,138136.6234679222,nan,nan,0.0006739399,138136.40188541412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40807,138136.81561422348,138140.20488977432,138140.20488977432,nan,nan,nan,nan
40821,nan,nan,nan,nan,nan,nan,-3.167e-05,138140.00725364685,nan,nan,0.0006739636,138139.78755273818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40808,138140.20128154755,138143.5876224041,138143.5876224041,nan,nan,nan,nan
40822,nan,nan,nan,nan,nan,nan,-3.16732e-05,138143.39083456993,nan,nan,0.0006740419,138143.1698738575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40809,138143.58360266685,138146.97187542915,138146.97187542915,nan,nan,nan,nan
40823,nan,nan,nan,nan,nan,nan,-3.16711e-05,138146.77681684494,nan,nan,0.0006739371,138146.55514683723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40810,138146.9688756466,138150.35653281212,138150.35653281212,nan,nan,nan,nan
40824,nan,nan,nan,nan,nan,nan,-3.16768e-05,138150.160125494,nan,nan,0.0006740885,138149.93942418098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40811,138150.35315299034,138153.7409260273,138153.7409260273,nan,nan,nan,nan
40825,nan,nan,nan,nan,nan,nan,-3.16715e-05,138153.5438439846,nan,nan,0.0006739532,138153.32321801185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40812,138153.7369468212,138157.1252887249,138157.1252887249,nan,nan,nan,nan
40826,nan,nan,nan,nan,nan,nan,-3.16723e-05,138156.9291279316,nan,nan,0.0006739425,138156.70856347083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40813,138157.1222922802,138160.51016259193,138160.51016259193,nan,nan,nan,nan
40827,nan,nan,nan,nan,nan,nan,-3.16665e-05,138160.312251091,nan,nan,0.000673798,138160.09147014617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40814,138160.50616192818,138163.8943386078,138163.8943386078,nan,nan,nan,nan
40828,nan,nan,nan,nan,nan,nan,-3.16707e-05,138163.69717788696,nan,nan,0.0006739266,138163.47658815383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40815,138163.8903169632,138167.27541851997,138167.27541851997,nan,nan,nan,nan
40829,nan,nan,nan,nan,nan,nan,-3.16757e-05,138167.0795288086,nan,nan,0.0006738734,138166.8576935768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40816,138167.27142238617,138170.66062903404,138170.66062903404,nan,nan,nan,nan
40830,nan,nan,nan,nan,nan,nan,-3.16711e-05,138170.46333694458,nan,nan,0.000673892,138170.24290218353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40817,138170.6566309929,138174.04335403442,138174.04335403442,nan,nan,nan,nan
40831,nan,nan,nan,nan,nan,nan,-3.16687e-05,138173.84651494026,nan,nan,0.0006741351,138173.62639489173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40818,138174.0401237011,138177.42567896843,138177.42567896843,nan,nan,nan,nan
40832,nan,nan,nan,nan,nan,nan,-3.16765e-05,138177.22920680046,nan,nan,0.0006739467,138177.00794472694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40819,138177.4216735363,138180.80855321884,138180.80855321884,nan,nan,nan,nan
40833,nan,nan,nan,nan,nan,nan,-3.16706e-05,138180.6123995781,nan,nan,0.0006740009,138180.39181604385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40820,138180.8055448532,138184.19412136078,138184.19412136078,nan,nan,nan,nan
40834,nan,nan,nan,nan,nan,nan,-3.16779e-05,138183.9970395565,nan,nan,0.0006740885,138183.77642288207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40821,138184.19015169144,138187.57661032677,138187.57661032677,nan,nan,nan,nan
40835,nan,nan,nan,nan,nan,nan,-3.16678e-05,138187.38000392914,nan,nan,0.000673971,138187.15888228416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40822,138187.57261109352,138190.96100139618,138190.96100139618,nan,nan,nan,nan
40836,nan,nan,nan,nan,nan,nan,-3.16719e-05,138190.76414895058,nan,nan,0.0006741018,138190.5433801651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40823,138190.95710897446,138194.3463973999,138194.3463973999,nan,nan,nan,nan
40837,nan,nan,nan,nan,nan,nan,-3.16748e-05,138194.14853596687,nan,nan,0.0006738679,138193.92866888046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40824,138194.34239768982,138197.72863054276,138197.72863054276,nan,nan,nan,nan
40838,nan,nan,nan,nan,nan,nan,-3.16719e-05,138197.53149485588,nan,nan,0.0006741093,138197.31090297698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40825,138197.72463178635,138201.11135792732,138201.11135792732,nan,nan,nan,nan
40839,nan,nan,nan,nan,nan,nan,-3.16684e-05,138200.91469717026,nan,nan,0.0006739786,138200.69359459876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40826,138201.10732340813,138204.49448156357,138204.49448156357,nan,nan,nan,nan
40840,nan,nan,nan,nan,nan,nan,-3.16691e-05,138204.298132658,nan,nan,0.0006741057,138204.0767539978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40827,138204.49048280716,138207.87930178642,138207.87930178642,nan,nan,nan,nan
40841,nan,nan,nan,nan,nan,nan,-3.16686e-05,138207.68243193626,nan,nan,0.0006740115,138207.46161236762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40828,138207.87630462646,138211.26373052597,138211.26373052597,nan,nan,nan,nan
40842,nan,nan,nan,nan,nan,nan,-3.16659e-05,138211.0663602352,nan,nan,0.0006740251,138210.84650411605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40829,138211.26023292542,138214.64759492874,138214.64759492874,nan,nan,nan,nan
40843,nan,nan,nan,nan,nan,nan,-3.16691e-05,138214.45124578476,nan,nan,0.0006739318,138214.23086967468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40830,138214.64459848404,138218.0301401615,138218.0301401615,nan,nan,nan,nan
40844,nan,nan,nan,nan,nan,nan,-3.16715e-05,138217.83406877518,nan,nan,0.0006739779,138217.61341466903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40831,138218.0271434784,138221.4155945778,138221.4155945778,nan,nan,nan,nan
40845,nan,nan,nan,nan,nan,nan,-3.16707e-05,138221.21819281578,nan,nan,0.0006739675,138220.99686541557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40832,138221.41059422493,138224.80079603195,138224.80079603195,nan,nan,nan,nan
40846,nan,nan,nan,nan,nan,nan,-3.16606e-05,138224.60276174545,nan,nan,0.0006740002,138224.3820678234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40833,138224.79579663277,138228.18354344368,138228.18354344368,nan,nan,nan,nan
40847,nan,nan,nan,nan,nan,nan,-3.16674e-05,138227.98616075516,nan,nan,0.0006740412,138227.76580324172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40834,138228.1795320511,138231.56777334213,138231.56777334213,nan,nan,nan,nan
40848,nan,nan,nan,nan,nan,nan,-3.16714e-05,138231.37090969086,nan,nan,0.0006738757,138231.15004696845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40835,138231.56377577782,138234.95017814636,138234.95017814636,nan,nan,nan,nan
40849,nan,nan,nan,nan,nan,nan,-3.1663e-05,138234.7541065216,nan,nan,0.000673969,138234.53345599174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40836,138234.9471848011,138238.33480906487,138238.33480906487,nan,nan,nan,nan
40850,nan,nan,nan,nan,nan,nan,-3.16636e-05,138238.1382176876,nan,nan,0.0006740084,138237.91705884933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40837,138238.3307876587,138241.71828484535,138241.71828484535,nan,nan,nan,nan
40851,nan,nan,nan,nan,nan,nan,-3.1676e-05,138241.52223873138,nan,nan,0.0006737991,138241.3015595913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40838,138241.71528840065,138245.10271382332,138245.10271382332,nan,nan,nan,nan
40852,nan,nan,nan,nan,nan,nan,-3.16677e-05,138244.90615320206,nan,nan,0.0006741056,138244.68498530387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40839,138245.09871411324,138248.4859406948,138248.4859406948,nan,nan,nan,nan
40853,nan,nan,nan,nan,nan,nan,-3.16725e-05,138248.29054141045,nan,nan,0.0006739689,138248.06921162605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40840,138248.4829404354,138251.87053465843,138251.87053465843,nan,nan,nan,nan
40854,nan,nan,nan,nan,nan,nan,-3.16692e-05,138251.6736626625,nan,nan,0.0006739799,138251.45280804634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40841,138251.8665368557,138255.25537872314,138255.25537872314,nan,nan,nan,nan
40855,nan,nan,nan,nan,nan,nan,-3.16701e-05,138255.05931949615,nan,nan,0.0006740554,138254.837687397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40842,138255.25141620636,138258.63855338097,138258.63855338097,nan,nan,nan,nan
40856,nan,nan,nan,nan,nan,nan,-3.16754e-05,138258.4416165352,nan,nan,0.0006740934,138258.2208258152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40843,138258.63455462456,138262.01853179932,138262.01853179932,nan,nan,nan,nan
40857,nan,nan,nan,nan,nan,nan,-3.16748e-05,138261.82219338417,nan,nan,0.0006739952,138261.60080661773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40844,138262.0145354271,138265.40237045288,138265.40237045288,nan,nan,nan,nan
40858,nan,nan,nan,nan,nan,nan,-3.16705e-05,138265.2046570778,nan,nan,0.0006740589,138264.9846312046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40845,138265.39836001396,138268.78813052177,138268.78813052177,nan,nan,nan,nan
40859,nan,nan,nan,nan,nan,nan,-3.16702e-05,138268.59100914001,nan,nan,0.000673943,138268.37038173675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40846,138268.7841105461,138272.17082476616,138272.17082476616,nan,nan,nan,nan
40860,nan,nan,nan,nan,nan,nan,-3.16676e-05,138271.97336363792,nan,nan,0.0006738978,138271.75312652587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40847,138272.16685533524,138275.55289840698,138275.55289840698,nan,nan,nan,nan
40861,nan,nan,nan,nan,nan,nan,-3.16743e-05,138275.35651111603,nan,nan,0.0006740002,138275.1351732254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40848,138275.54890203476,138278.9384675026,138278.9384675026,nan,nan,nan,nan
40862,nan,nan,nan,nan,nan,nan,-3.16653e-05,138278.74140882492,nan,nan,0.0006739767,138278.52174105644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40849,138278.9354698658,138282.32346200943,138282.32346200943,nan,nan,nan,nan
40863,nan,nan,nan,nan,nan,nan,-3.1669e-05,138282.12638187408,nan,nan,0.0006739027,138281.90591421127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40850,138282.31964302063,138285.70674467087,138285.70674467087,nan,nan,nan,nan
40864,nan,nan,nan,nan,nan,nan,-3.16728e-05,138285.5103635788,nan,nan,0.0006740316,138285.2900156021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40851,138285.70374441147,138289.09111857414,138289.09111857414,nan,nan,nan,nan
40865,nan,nan,nan,nan,nan,nan,-3.16616e-05,138288.8945441246,nan,nan,0.0006738661,138288.6738752365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40852,138289.08760404587,138292.4764418602,138292.4764418602,nan,nan,nan,nan
40866,nan,nan,nan,nan,nan,nan,-3.16832e-05,138292.2796602249,nan,nan,0.0006740016,138292.05849781036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40853,138292.47222661972,138295.86269760132,138295.86269760132,nan,nan,nan,nan
40867,nan,nan,nan,nan,nan,nan,-3.16723e-05,138295.663282156,nan,nan,0.0006738281,138295.44362273216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40854,138295.85735154152,138299.2416448593,138299.2416448593,nan,nan,nan,nan
40868,nan,nan,nan,nan,nan,nan,-3.16639e-05,138299.04477763176,nan,nan,0.0006740229,138298.8249165058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40855,138299.23864531517,138302.6258637905,138302.6258637905,nan,nan,nan,nan
40869,nan,nan,nan,nan,nan,nan,-3.16706e-05,138302.42955684662,nan,nan,0.0006739935,138302.20813789367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40856,138302.62186670303,138306.01193404198,138306.01193404198,nan,nan,nan,nan
40870,nan,nan,nan,nan,nan,nan,-3.16706e-05,138305.8140850067,nan,nan,0.0006738501,138305.59418311118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40857,138306.00791192055,138309.39566159248,138309.39566159248,nan,nan,nan,nan
40871,nan,nan,nan,nan,nan,nan,-3.16702e-05,138309.19879317284,nan,nan,0.0006739817,138308.9779709816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40858,138309.39169979095,138312.77998828888,138312.77998828888,nan,nan,nan,nan
40872,nan,nan,nan,nan,nan,nan,-3.1676e-05,138312.58347916603,nan,nan,0.0006739123,138312.3622607231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40859,138312.77598953247,138316.16393971443,138316.16393971443,nan,nan,nan,nan
40873,nan,nan,nan,nan,nan,nan,-3.16631e-05,138315.96706962585,nan,nan,0.0006738864,138315.74623479843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40860,138316.1609416008,138319.5477490425,138319.5477490425,nan,nan,nan,nan
40874,nan,nan,nan,nan,nan,nan,-3.16665e-05,138319.35140061378,nan,nan,0.000674022,138319.1300596237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40861,138319.54378843307,138322.9319872856,138322.9319872856,nan,nan,nan,nan
40875,nan,nan,nan,nan,nan,nan,-3.16715e-05,138322.73526620865,nan,nan,0.0006740259,138322.51423802375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40862,138322.92796683311,138326.3150587082,138326.3150587082,nan,nan,nan,nan
40876,nan,nan,nan,nan,nan,nan,-3.1669e-05,138326.11860656738,nan,nan,0.0006738543,138325.89781560897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40863,138326.31154441833,138329.6990931034,138329.6990931034,nan,nan,nan,nan
40877,nan,nan,nan,nan,nan,nan,-3.16688e-05,138329.5030310154,nan,nan,0.0006740299,138329.28236761093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40864,138329.6960964203,138333.0849392414,138333.0849392414,nan,nan,nan,nan
40878,nan,nan,nan,nan,nan,nan,-3.16743e-05,138332.88859200478,nan,nan,0.0006738445,138332.66721405982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40865,138333.0809428692,138336.46758818626,138336.46758818626,nan,nan,nan,nan
40879,nan,nan,nan,nan,nan,nan,-3.16641e-05,138336.2715203762,nan,nan,0.0006740843,138336.0508629322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40866,138336.46459174156,138339.8518590927,138339.8518590927,nan,nan,nan,nan
40880,nan,nan,nan,nan,nan,nan,-3.16671e-05,138339.6549885273,nan,nan,0.0006739147,138339.43512835502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40867,138339.84885716438,138343.23688077927,138343.23688077927,nan,nan,nan,nan
40881,nan,nan,nan,nan,nan,nan,-3.16707e-05,138343.0400109291,nan,nan,0.0006740816,138342.82015457153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40868,138343.2338833809,138346.61989593506,138346.61989593506,nan,nan,nan,nan
