index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
49741,nan,nan,nan,nan,nan,nan,-4.33803e-05,168312.9054400921,nan,nan,0.0007303628,168312.6848315239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49724,168313.09856033325,168316.48645544052,168316.48645544052,nan,nan,nan,nan
49742,nan,nan,nan,nan,nan,nan,-4.33798e-05,168316.28938794136,nan,nan,0.0007303153,168316.06873192787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49725,168316.48246073723,168319.8723640442,168319.8723640442,nan,nan,nan,nan
49743,nan,nan,nan,nan,nan,nan,-4.33856e-05,168319.67528152466,nan,nan,0.0007304506,168319.45467963218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49726,168319.86840844154,168323.25356459618,168323.25356459618,nan,nan,nan,nan
49744,nan,nan,nan,nan,nan,nan,-4.33878e-05,168323.0566189289,nan,nan,0.0007304373,168322.8357626438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49727,168323.24949145317,168326.63971281052,168326.63971281052,nan,nan,nan,nan
49745,nan,nan,nan,nan,nan,nan,-4.33848e-05,168326.4416923523,nan,nan,0.0007304563,168326.22098197936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49728,168326.63471078873,168330.02387809753,168330.02387809753,nan,nan,nan,nan
49746,nan,nan,nan,nan,nan,nan,-4.33952e-05,168329.82721734047,nan,nan,0.0007304574,168329.60615291595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49729,168330.0198817253,168333.40606069565,168333.40606069565,nan,nan,nan,nan
49747,nan,nan,nan,nan,nan,nan,-4.3398e-05,168333.21012711525,nan,nan,0.0007303814,168332.98930706977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49730,168333.40303587914,168336.79150748253,168336.79150748253,nan,nan,nan,nan
49748,nan,nan,nan,nan,nan,nan,-4.3393e-05,168336.5940914154,nan,nan,0.0007303295,168336.37277927398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49731,168336.78650808334,168340.17467784882,168340.17467784882,nan,nan,nan,nan
49749,nan,nan,nan,nan,nan,nan,-4.33929e-05,168339.97819566727,nan,nan,0.0007303336,168339.7569509983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49732,168340.17067980766,168343.56087517738,168343.56087517738,nan,nan,nan,nan
49750,nan,nan,nan,nan,nan,nan,-4.33966e-05,168343.36417269707,nan,nan,0.0007302642,168343.14312496185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49733,168343.5568537712,168346.94435548782,168346.94435548782,nan,nan,nan,nan
49751,nan,nan,nan,nan,nan,nan,-4.33953e-05,168346.74693465233,nan,nan,0.0007301583,168346.5260740757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49734,168346.93980288506,168350.3267428875,168350.3267428875,nan,nan,nan,nan
49752,nan,nan,nan,nan,nan,nan,-4.33938e-05,168350.12937355042,nan,nan,0.0007302692,168349.90801682472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49735,168350.32174563408,168353.71253705025,168353.71253705025,nan,nan,nan,nan
49753,nan,nan,nan,nan,nan,nan,-4.34093e-05,168353.51587748528,nan,nan,0.0007303496,168353.29579749107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49736,168353.70952630043,168357.09657764435,168357.09657764435,nan,nan,nan,nan
49754,nan,nan,nan,nan,nan,nan,-4.34019e-05,168356.8995974064,nan,nan,0.0007302266,168356.67885317802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49737,168357.09258198738,168360.47862696648,168360.47862696648,nan,nan,nan,nan
49755,nan,nan,nan,nan,nan,nan,-4.33995e-05,168360.2825679779,nan,nan,0.0007302271,168360.06190004348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49738,168360.47562885284,168363.86238384247,168363.86238384247,nan,nan,nan,nan
49756,nan,nan,nan,nan,nan,nan,-4.33944e-05,168363.66531324387,nan,nan,0.0007302387,168363.4446896553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49739,168363.85841846466,168367.24497699738,168367.24497699738,nan,nan,nan,nan
49757,nan,nan,nan,nan,nan,nan,-4.34042e-05,168367.04810643196,nan,nan,0.0007304736,168366.8272851944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49740,168367.24101400375,168370.63082909584,168370.63082909584,nan,nan,nan,nan
49758,nan,nan,nan,nan,nan,nan,-4.34084e-05,168370.43311834335,nan,nan,0.0007303555,168370.21307840347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49741,168370.62680721283,168374.01450896263,168374.01450896263,nan,nan,nan,nan
49759,nan,nan,nan,nan,nan,nan,-4.34139e-05,168373.81742477417,nan,nan,0.0007300992,168373.59682621955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49742,168374.01055502892,168377.39987134933,168377.39987134933,nan,nan,nan,nan
49760,nan,nan,nan,nan,nan,nan,-4.34036e-05,168377.2023923397,nan,nan,0.0007305697,168376.9811421871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49743,168377.39487099648,168380.7822010517,168380.7822010517,nan,nan,nan,nan
49761,nan,nan,nan,nan,nan,nan,-4.34154e-05,168380.58652210236,nan,nan,0.0007303393,168380.36576619148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49744,168380.77949500084,168384.16583919525,168384.16583919525,nan,nan,nan,nan
49762,nan,nan,nan,nan,nan,nan,-4.34111e-05,168383.9703218937,nan,nan,0.000730424,168383.74920072555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49745,168384.1629295349,168387.55126142502,168387.55126142502,nan,nan,nan,nan
49763,nan,nan,nan,nan,nan,nan,-4.34007e-05,168387.35418391228,nan,nan,0.0007301754,168387.13353481292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49746,168387.54726362228,168390.93394446373,168390.93394446373,nan,nan,nan,nan
49764,nan,nan,nan,nan,nan,nan,-4.34088e-05,168390.7370300293,nan,nan,0.0007305082,168390.516191864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49747,168390.92992067337,168394.31905579567,168394.31905579567,nan,nan,nan,nan
49765,nan,nan,nan,nan,nan,nan,-4.34118e-05,168394.12220072746,nan,nan,0.0007303149,168393.9013577938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49748,168394.31508660316,168397.69902801514,168397.69902801514,nan,nan,nan,nan
49766,nan,nan,nan,nan,nan,nan,-4.34079e-05,168397.5020751953,nan,nan,0.0007304059,168397.28126468658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49749,168397.69499349594,168401.08417916298,168401.08417916298,nan,nan,nan,nan
49767,nan,nan,nan,nan,nan,nan,-4.34143e-05,168400.88756155968,nan,nan,0.0007302777,168400.66642775535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49750,168401.0801565647,168404.46761846542,168404.46761846542,nan,nan,nan,nan
49768,nan,nan,nan,nan,nan,nan,-4.34149e-05,168404.27053689957,nan,nan,0.0007305698,168404.04989733695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49751,168404.46362614632,168407.85111641884,168407.85111641884,nan,nan,nan,nan
49769,nan,nan,nan,nan,nan,nan,-4.34163e-05,168407.6544957161,nan,nan,0.0007303584,168407.43338599204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49752,168407.8471148014,168411.235363245,168411.235363245,nan,nan,nan,nan
49770,nan,nan,nan,nan,nan,nan,-4.34126e-05,168411.03858566284,nan,nan,0.0007301695,168410.8175095558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49753,168411.23123836517,168414.6202287674,168414.6202287674,nan,nan,nan,nan
49771,nan,nan,nan,nan,nan,nan,-4.34181e-05,168414.42335247993,nan,nan,0.0007303419,168414.20250167846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49754,168414.61623048782,168418.00527191162,168418.00527191162,nan,nan,nan,nan
49772,nan,nan,nan,nan,nan,nan,-4.34251e-05,168417.80785179138,nan,nan,0.0007302532,168417.58754673004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49755,168418.0012755394,168421.3880262375,168421.3880262375,nan,nan,nan,nan
49773,nan,nan,nan,nan,nan,nan,-4.34228e-05,168421.19160175323,nan,nan,0.0007302453,168420.97035040855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49756,168421.3840792179,168424.77318668365,168424.77318668365,nan,nan,nan,nan
49774,nan,nan,nan,nan,nan,nan,-4.34237e-05,168424.5750181675,nan,nan,0.0007304105,168424.35445775985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49757,168424.7681865692,168428.1573328972,168428.1573328972,nan,nan,nan,nan
49775,nan,nan,nan,nan,nan,nan,-4.34163e-05,168427.96144127846,nan,nan,0.0007304013,168427.74057474136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49758,168428.15430355072,168431.54140543938,168431.54140543938,nan,nan,nan,nan
49776,nan,nan,nan,nan,nan,nan,-4.34284e-05,168431.34453177452,nan,nan,0.0007302344,168431.12370028495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49759,168431.53742909431,168434.92586779594,168434.92586779594,nan,nan,nan,nan
49777,nan,nan,nan,nan,nan,nan,-4.34274e-05,168434.7287852764,nan,nan,0.0007305447,168434.50813832282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49760,168434.9218671322,168438.3094675541,168438.3094675541,nan,nan,nan,nan
49778,nan,nan,nan,nan,nan,nan,-4.34251e-05,168438.11266636848,nan,nan,0.0007304343,168437.89174189567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49761,168438.30547070503,168441.69422650337,168441.69422650337,nan,nan,nan,nan
49779,nan,nan,nan,nan,nan,nan,-4.34237e-05,168441.49767494202,nan,nan,0.0007303279,168441.2764641285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49762,168441.69019293785,168445.07843446732,168445.07843446732,nan,nan,nan,nan
49780,nan,nan,nan,nan,nan,nan,-4.34261e-05,168444.88178491592,nan,nan,0.000730384,168444.6607052326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49763,168445.07443404198,168448.46126532555,168448.46126532555,nan,nan,nan,nan
49781,nan,nan,nan,nan,nan,nan,-4.34197e-05,168448.26343989372,nan,nan,0.000730481,168448.04351534843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49764,168448.4572441578,168451.8440978527,168451.8440978527,nan,nan,nan,nan
49782,nan,nan,nan,nan,nan,nan,-4.34332e-05,168451.64767861366,nan,nan,0.0007303896,168451.4263581276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49765,168451.84008693695,168455.2281908989,168455.2281908989,nan,nan,nan,nan
49783,nan,nan,nan,nan,nan,nan,-4.3427e-05,168455.0313117504,nan,nan,0.0007303148,168454.8104619026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49766,168455.22419071198,168458.61107754707,168458.61107754707,nan,nan,nan,nan
49784,nan,nan,nan,nan,nan,nan,-4.34318e-05,168458.41441679,nan,nan,0.0007303878,168458.1933382988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49767,168458.60706710815,168461.99565172195,168461.99565172195,nan,nan,nan,nan
49785,nan,nan,nan,nan,nan,nan,-4.34396e-05,168461.79889917374,nan,nan,0.0007303227,168461.57792510986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49768,168461.99165391922,168465.37705016136,168465.37705016136,nan,nan,nan,nan
49786,nan,nan,nan,nan,nan,nan,-4.34301e-05,168465.1808385849,nan,nan,0.0007303823,168464.95932378768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49769,168465.37305259705,168468.76214766502,168468.76214766502,nan,nan,nan,nan
49787,nan,nan,nan,nan,nan,nan,-4.34361e-05,168468.56528925896,nan,nan,0.0007304203,168468.3454216957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49770,168468.75915050507,168472.1442477703,168472.1442477703,nan,nan,nan,nan
49788,nan,nan,nan,nan,nan,nan,-4.34275e-05,168471.94792699814,nan,nan,0.0007304248,168471.7265209198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49771,168472.14024972916,168475.5296432972,168475.5296432972,nan,nan,nan,nan
49789,nan,nan,nan,nan,nan,nan,-4.34387e-05,168475.33274698257,nan,nan,0.0007304237,168475.11193528175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49772,168475.5256640911,168478.91232919693,168478.91232919693,nan,nan,nan,nan
49790,nan,nan,nan,nan,nan,nan,-4.3441e-05,168478.71591448784,nan,nan,0.0007303584,168478.49459114074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49773,168478.9083199501,168482.29545140266,168482.29545140266,nan,nan,nan,nan
49791,nan,nan,nan,nan,nan,nan,-4.34399e-05,168482.09897589684,nan,nan,0.0007303909,168481.87819042205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49774,168482.29191923141,168485.67795038223,168485.67795038223,nan,nan,nan,nan
49792,nan,nan,nan,nan,nan,nan,-4.34365e-05,168485.48090720177,nan,nan,0.0007303212,168485.26027240753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49775,168485.6740012169,168489.0591158867,168489.0591158867,nan,nan,nan,nan
49793,nan,nan,nan,nan,nan,nan,-4.34396e-05,168488.86138820648,nan,nan,0.0007304621,168488.64136471748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49776,168489.05509352684,168492.44257164001,168492.44257164001,nan,nan,nan,nan
49794,nan,nan,nan,nan,nan,nan,-4.34455e-05,168492.24502444267,nan,nan,0.0007304901,168492.02522387504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49777,168492.4389526844,168495.82529878616,168495.82529878616,nan,nan,nan,nan
49795,nan,nan,nan,nan,nan,nan,-4.34491e-05,168495.62924170494,nan,nan,0.0007302072,168495.40857520103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49778,168495.8223040104,168499.20930361748,168499.20930361748,nan,nan,nan,nan
49796,nan,nan,nan,nan,nan,nan,-4.34539e-05,168499.01143455505,nan,nan,0.000730291,168498.79162325858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49779,168499.20535206795,168502.59271025658,168502.59271025658,nan,nan,nan,nan
49797,nan,nan,nan,nan,nan,nan,-4.34446e-05,168502.3958592415,nan,nan,0.0007304186,168502.17498340606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49780,168502.58871221542,168505.97640538216,168505.97640538216,nan,nan,nan,nan
49798,nan,nan,nan,nan,nan,nan,-4.34515e-05,168505.77872657776,nan,nan,0.0007303525,168505.5583275795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49781,168505.97205638885,168509.3578543663,168509.3578543663,nan,nan,nan,nan
49799,nan,nan,nan,nan,nan,nan,-4.3451e-05,168509.16199040413,nan,nan,0.00073045,168508.94117798805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49782,168509.3549067974,168512.7424530983,168512.7424530983,nan,nan,nan,nan
49800,nan,nan,nan,nan,nan,nan,-4.34478e-05,168512.54616570473,nan,nan,0.0007303702,168512.32471456527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49783,168512.73844337463,168516.12690019608,168516.12690019608,nan,nan,nan,nan
49801,nan,nan,nan,nan,nan,nan,-4.34514e-05,168515.93004703522,nan,nan,0.0007303517,168515.70932116508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49784,168516.12304997444,168519.50837016106,168519.50837016106,nan,nan,nan,nan
49802,nan,nan,nan,nan,nan,nan,-4.34579e-05,168519.31128764153,nan,nan,0.0007303015,168519.0907029152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49785,168519.50443172455,168522.89199113846,168522.89199113846,nan,nan,nan,nan
49803,nan,nan,nan,nan,nan,nan,-4.34533e-05,168522.6959323883,nan,nan,0.0007303371,168522.47526278495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49786,168522.88899159431,168526.27654004097,168526.27654004097,nan,nan,nan,nan
49804,nan,nan,nan,nan,nan,nan,-4.34527e-05,168526.07917189598,nan,nan,0.0007303577,168525.85782852172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49787,168526.27155733109,168529.65948033333,168529.65948033333,nan,nan,nan,nan
49805,nan,nan,nan,nan,nan,nan,-4.34556e-05,168529.46214723587,nan,nan,0.0007304016,168529.24179353713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49788,168529.6555223465,168533.04033589363,168533.04033589363,nan,nan,nan,nan
49806,nan,nan,nan,nan,nan,nan,-4.34596e-05,168532.84404587746,nan,nan,0.0007303674,168532.62366046905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49789,168533.0373892784,168536.4250793457,168536.4250793457,nan,nan,nan,nan
49807,nan,nan,nan,nan,nan,nan,-4.34572e-05,168536.22818946838,nan,nan,0.0007304568,168536.00752034187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49790,168536.42124915123,168539.8076093197,168539.8076093197,nan,nan,nan,nan
49808,nan,nan,nan,nan,nan,nan,-4.34655e-05,168539.6111972332,nan,nan,0.0007303121,168539.3898791313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49791,168539.80360794067,168543.18809700012,168543.18809700012,nan,nan,nan,nan
49809,nan,nan,nan,nan,nan,nan,-4.34642e-05,168542.99202942848,nan,nan,0.0007302361,168542.77137150764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49792,168543.185100317,168546.57215690613,168546.57215690613,nan,nan,nan,nan
49810,nan,nan,nan,nan,nan,nan,-4.34665e-05,168546.37628817558,nan,nan,0.0007303976,168546.15442957878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49793,168546.56815838814,168549.95735788345,168549.95735788345,nan,nan,nan,nan
49811,nan,nan,nan,nan,nan,nan,-4.34733e-05,168549.76030611992,nan,nan,0.0007304358,168549.5396062374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49794,168549.95333504677,168553.3382627964,168553.3382627964,nan,nan,nan,nan
49812,nan,nan,nan,nan,nan,nan,-4.34679e-05,168553.14223742485,nan,nan,0.000730421,168552.9216577053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49795,168553.33538651466,168556.7230644226,168556.7230644226,nan,nan,nan,nan
49813,nan,nan,nan,nan,nan,nan,-4.34607e-05,168556.52638673782,nan,nan,0.0007303881,168556.305326128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49796,168556.71905493736,168560.1065337658,168560.1065337658,nan,nan,nan,nan
49814,nan,nan,nan,nan,nan,nan,-4.34565e-05,168559.91028141975,nan,nan,0.0007304985,168559.68980731964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49797,168560.103536129,168563.48981761932,168563.48981761932,nan,nan,nan,nan
49815,nan,nan,nan,nan,nan,nan,-4.34691e-05,168563.29329419136,nan,nan,0.0007304506,168563.07206835746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49798,168563.48579716682,168566.8725078106,168566.8725078106,nan,nan,nan,nan
49816,nan,nan,nan,nan,nan,nan,-4.34632e-05,168566.67599630356,nan,nan,0.0007303043,168566.45549526214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49799,168566.8692240715,168570.25369668007,168570.25369668007,nan,nan,nan,nan
49817,nan,nan,nan,nan,nan,nan,-4.34687e-05,168570.05863404274,nan,nan,0.0007303361,168569.8369637966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49800,168570.25069260597,168573.6387913227,168573.6387913227,nan,nan,nan,nan
49818,nan,nan,nan,nan,nan,nan,-4.34684e-05,168573.44200086594,nan,nan,0.0007302755,168573.22103943824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49801,168573.6347682476,168577.02106046677,168577.02106046677,nan,nan,nan,nan
49819,nan,nan,nan,nan,nan,nan,-4.34652e-05,168576.82398033142,nan,nan,0.0007304383,168576.60333504676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49802,168577.01706385612,168580.39986157417,168580.39986157417,nan,nan,nan,nan
49820,nan,nan,nan,nan,nan,nan,-4.34716e-05,168580.20395064354,nan,nan,0.0007303405,168579.9831336975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49803,168580.39686250687,168583.7875034809,168583.7875034809,nan,nan,nan,nan
49821,nan,nan,nan,nan,nan,nan,-4.34753e-05,168583.59057855606,nan,nan,0.0007304804,168583.36980524063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49804,168583.78353405,168587.1703634262,168587.1703634262,nan,nan,nan,nan
49822,nan,nan,nan,nan,nan,nan,-4.34782e-05,168586.97429299355,nan,nan,0.000730489,168586.75363817214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49805,168587.1673669815,168590.5541009903,168590.5541009903,nan,nan,nan,nan
49823,nan,nan,nan,nan,nan,nan,-4.3473e-05,168590.35723114014,nan,nan,0.0007303768,168590.13637914657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49806,168590.55010795593,168593.93769216537,168593.93769216537,nan,nan,nan,nan
49824,nan,nan,nan,nan,nan,nan,-4.34794e-05,168593.7398724556,nan,nan,0.000730293,168593.51994171142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49807,168593.93367052078,168597.3226029873,168597.3226029873,nan,nan,nan,nan
49825,nan,nan,nan,nan,nan,nan,-4.34645e-05,168597.1265320778,nan,nan,0.0007305055,168596.90490880012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49808,168597.31863760948,168600.7064487934,168600.7064487934,nan,nan,nan,nan
49826,nan,nan,nan,nan,nan,nan,-4.34719e-05,168600.5094847679,nan,nan,0.000730312,168600.28876914977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49809,168600.70249795914,168604.08912825584,168604.08912825584,nan,nan,nan,nan
49827,nan,nan,nan,nan,nan,nan,-4.34707e-05,168603.89172053337,nan,nan,0.0007303036,168603.6704489231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49810,168604.08417773247,168607.47221708298,168607.47221708298,nan,nan,nan,nan
49828,nan,nan,nan,nan,nan,nan,-4.34799e-05,168607.27615857124,nan,nan,0.0007304542,168607.05548992156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49811,168607.46921873093,168610.85660028458,168610.85660028458,nan,nan,nan,nan
49829,nan,nan,nan,nan,nan,nan,-4.34683e-05,168610.65974855423,nan,nan,0.0007303309,168610.4390408039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49812,168610.85276961327,168614.23638868332,168614.23638868332,nan,nan,nan,nan
49830,nan,nan,nan,nan,nan,nan,-4.34816e-05,168614.03964233398,nan,nan,0.000730406,168613.81882753372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49813,168614.23255634308,168617.6204316616,168617.6204316616,nan,nan,nan,nan
49831,nan,nan,nan,nan,nan,nan,-4.34811e-05,168617.42338848114,nan,nan,0.0007304988,168617.20270338058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49814,168617.61643218994,168621.00572156906,168621.00572156906,nan,nan,nan,nan
49832,nan,nan,nan,nan,nan,nan,-4.34816e-05,168620.80837106705,nan,nan,0.0007302772,168620.58771004676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49815,168621.00143885612,168624.38814020157,168624.38814020157,nan,nan,nan,nan
49833,nan,nan,nan,nan,nan,nan,-4.34804e-05,168624.19166755676,nan,nan,0.0007302233,168623.97041215896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49816,168624.38414096832,168627.77291345596,168627.77291345596,nan,nan,nan,nan
49834,nan,nan,nan,nan,nan,nan,-4.3481e-05,168627.5758292675,nan,nan,0.000730232,168627.35526838302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49817,168627.76899719238,168631.15597891808,168631.15597891808,nan,nan,nan,nan
49835,nan,nan,nan,nan,nan,nan,-4.34866e-05,168630.95989632607,nan,nan,0.0007302128,168630.73925056457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49818,168631.15297937393,168634.53872179985,168634.53872179985,nan,nan,nan,nan
49836,nan,nan,nan,nan,nan,nan,-4.34881e-05,168634.34266638756,nan,nan,0.0007302876,168634.12098326682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49819,168634.5347120762,168638.15560555458,168638.15560555458,168634.53872179985,168638.15560555458,nan,nan
49837,nan,nan,nan,nan,nan,nan,-4.34774e-05,168637.72499012947,nan,nan,0.0007303094,168637.5051352024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49820,168637.91886401176,168641.30542087555,168641.30542087555,nan,nan,nan,nan
