index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
1785,nan,nan,nan,nan,nan,nan,-1.406e-07,6062.049990653992,nan,nan,1.792586e-08,6061.828285360336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1783,6062.242014169693,6062.245017051697,6062.245017051697,nan,nan,nan,nan
1786,nan,nan,nan,nan,nan,nan,-1.368e-07,6065.433817148209,nan,nan,1.026524e-08,6065.213191890716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1784,6065.626920700073,6065.6299414634705,6065.6299414634705,nan,nan,nan,nan
1787,nan,nan,nan,nan,nan,nan,-1.327e-07,6068.818073272705,nan,nan,1.440198e-08,6068.597417974472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1785,6069.011146783829,6069.014143705368,6069.014143705368,nan,nan,nan,nan
1788,nan,nan,nan,nan,nan,nan,-1.409e-07,6072.201956033707,nan,nan,2.604613e-08,6071.981096410751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1786,6072.394825220108,6072.39882349968,6072.39882349968,nan,nan,nan,nan
1789,nan,nan,nan,nan,nan,nan,-1.341e-07,6075.585038900375,nan,nan,1.47084e-08,6075.364393377304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1787,6075.778122186661,6075.781119585037,6075.781119585037,nan,nan,nan,nan
1790,nan,nan,nan,nan,nan,nan,-1.31e-07,6078.967506408691,nan,nan,1.455519e-08,6078.746898555755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1788,6079.160627365112,6079.164607048035,6079.164607048035,nan,nan,nan,nan
1791,nan,nan,nan,nan,nan,nan,-1.433e-07,6082.354444742203,nan,nan,1.072488e-08,6082.133145952224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1789,6082.546874761581,6082.5508716106415,6082.5508716106415,nan,nan,nan,nan
1792,nan,nan,nan,nan,nan,nan,-1.324e-07,6085.738253116608,nan,nan,6.189786e-08,6085.517546319961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1790,6085.931275129318,6085.935118198395,6085.935118198395,nan,nan,nan,nan
1793,nan,nan,nan,nan,nan,nan,-1.433e-07,6089.122425794601,nan,nan,9.652388e-09,6088.901689910888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1791,6089.315418720245,6089.319349050522,6089.319349050522,nan,nan,nan,nan
1794,nan,nan,nan,nan,nan,nan,-1.419e-07,6092.506206989288,nan,nan,3.06425e-08,6092.285353565216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1792,6092.699082374573,6092.702079772949,6092.702079772949,nan,nan,nan,nan
1795,nan,nan,nan,nan,nan,nan,-1.469e-07,6095.891701459885,nan,nan,4.734267e-08,6095.6704591751095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1793,6096.084187984467,6096.087156295776,6096.087156295776,nan,nan,nan,nan
1796,nan,nan,nan,nan,nan,nan,-1.381e-07,6099.27659702301,nan,nan,7.3542e-08,6099.055900239944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1794,6099.469629049301,6099.473628997803,6099.473628997803,nan,nan,nan,nan
1797,nan,nan,nan,nan,nan,nan,-1.325e-07,6102.658892393112,nan,nan,5.668864e-09,6102.4372884273525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1795,6102.851975440979,6102.85497379303,6102.85497379303,nan,nan,nan,nan
1798,nan,nan,nan,nan,nan,nan,-1.367e-07,6106.043734073639,nan,nan,3.585173e-08,6105.822857999801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1796,6106.236586809158,6106.23894405365,6106.23894405365,nan,nan,nan,nan
1799,nan,nan,nan,nan,nan,nan,-1.449e-07,6109.429078102112,nan,nan,2.497364e-08,6109.208434009552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1797,6109.622162818909,6109.625159978867,6109.625159978867,nan,nan,nan,nan
1800,nan,nan,nan,nan,nan,nan,-1.429e-07,6112.811024904251,nan,nan,1.455519e-08,6112.590196037292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1798,6113.003924846649,6113.006716489792,6113.006716489792,nan,nan,nan,nan
1801,nan,nan,nan,nan,nan,nan,-1.491e-07,6116.193019866943,nan,nan,2.313509e-08,6115.971352958679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1799,6116.385081768036,6116.38808298111,6116.38808298111,nan,nan,nan,nan
1802,nan,nan,nan,nan,nan,nan,-1.419e-07,6119.576733589172,nan,nan,2.757825e-08,6119.355837726593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1800,6119.770514965057,6119.773529052734,6119.773529052734,nan,nan,nan,nan
1803,nan,nan,nan,nan,nan,nan,-1.381e-07,6122.962254285812,nan,nan,2.298188e-09,6122.741022729873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1801,6123.15475153923,6123.158749580383,6123.158749580383,nan,nan,nan,nan
1804,nan,nan,nan,nan,nan,nan,-1.413e-07,6126.344217777252,nan,nan,4.014167e-08,6126.122690582275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1802,6126.536419391632,6126.540416240692,6126.540416240692,nan,nan,nan,nan
1805,nan,nan,nan,nan,nan,nan,-1.357e-07,6129.72630238533,nan,nan,4.443163e-08,6129.505253696441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1803,6129.918982505798,6129.9229824543,6129.9229824543,nan,nan,nan,nan
1806,nan,nan,nan,nan,nan,nan,-1.301e-07,6133.10949420929,nan,nan,7.675945e-08,6132.887521886825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1804,6133.301250696182,6133.304246902466,6133.304246902466,nan,nan,nan,nan
1807,nan,nan,nan,nan,nan,nan,-1.26e-07,6136.495658874512,nan,nan,3.294069e-08,6136.275229358673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1805,6136.68895816803,6136.691955089569,6136.691955089569,nan,nan,nan,nan
1808,nan,nan,nan,nan,nan,nan,-1.433e-07,6139.878266811371,nan,nan,4.565733e-08,6139.657441043853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1806,6140.07116985321,6140.075162887573,6140.075162887573,nan,nan,nan,nan
1809,nan,nan,nan,nan,nan,nan,-1.392e-07,6143.262523889542,nan,nan,2.819111e-08,6143.041664266586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1807,6143.455393075943,6143.459388971329,6143.459388971329,nan,nan,nan,nan
1810,nan,nan,nan,nan,nan,nan,-1.407e-07,6146.645565748215,nan,nan,7.737232e-08,6146.424945020675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1808,6146.838673830032,6146.842379331589,6146.842379331589,nan,nan,nan,nan
1811,nan,nan,nan,nan,nan,nan,-1.382e-07,6150.030859231949,nan,nan,2.068369e-08,6149.8099824428555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1809,6150.2237112522125,6150.227709770203,6150.227709770203,nan,nan,nan,nan
1812,nan,nan,nan,nan,nan,nan,-1.305e-07,6153.414727449417,nan,nan,1.2257e-09,6153.193716669082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1810,6153.607445478439,6153.612468004227,6153.612468004227,nan,nan,nan,nan
1813,nan,nan,nan,nan,nan,nan,-1.362e-07,6156.798561573029,nan,nan,6.741351e-09,6156.5777446269985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1811,6156.991473436356,6156.995482444763,6156.995482444763,nan,nan,nan,nan
1814,nan,nan,nan,nan,nan,nan,-1.357e-07,6160.183148145676,nan,nan,7.047773e-09,6159.962262535095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1812,6160.375991344452,6160.379202604294,6160.379202604294,nan,nan,nan,nan
1815,nan,nan,nan,nan,nan,nan,-1.392e-07,6163.565826654434,nan,nan,1.792586e-08,6163.34496846199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1813,6163.758697271347,6163.762227296829,6163.762227296829,nan,nan,nan,nan
1816,nan,nan,nan,nan,nan,nan,-1.402e-07,6166.951389074326,nan,nan,5.668863e-08,6166.730719947815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1814,6167.144448757172,6167.14755988121,6167.14755988121,nan,nan,nan,nan
1817,nan,nan,nan,nan,nan,nan,-1.336e-07,6170.335643291473,nan,nan,3.968204e-08,6170.114472055435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1815,6170.528200864792,6170.53325009346,6170.53325009346,nan,nan,nan,nan
1818,nan,nan,nan,nan,nan,nan,-1.374e-07,6173.719854593277,nan,nan,1.072488e-08,6173.498304748535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1816,6173.912033557892,6173.91605591774,6173.91605591774,nan,nan,nan,nan
1819,nan,nan,nan,nan,nan,nan,-1.334e-07,6177.104202508926,nan,nan,7.660626e-10,6176.883355522155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1817,6177.297084331512,6177.301042795181,6177.301042795181,nan,nan,nan,nan
1820,nan,nan,nan,nan,nan,nan,-1.341e-07,6180.489790201187,nan,nan,3.600494e-08,6180.269158744812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1818,6180.682887554169,6180.685884475708,6180.685884475708,nan,nan,nan,nan
1821,nan,nan,nan,nan,nan,nan,-1.36e-07,6183.8740384578705,nan,nan,2.482042e-08,6183.652975225448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1819,6184.066704034805,6184.070720434189,6184.070720434189,nan,nan,nan,nan
1822,nan,nan,nan,nan,nan,nan,-1.424e-07,6187.255808830261,nan,nan,8.273475e-08,6187.035153532028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1820,6187.448882341385,6187.451879501343,6187.451879501343,nan,nan,nan,nan
1823,nan,nan,nan,nan,nan,nan,-1.405e-07,6190.639803409576,nan,nan,2.390115e-08,6190.41909661293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1821,6190.832825422287,6190.835466623306,6190.835466623306,nan,nan,nan,nan
1824,nan,nan,nan,nan,nan,nan,-1.364e-07,6194.026128530502,nan,nan,3.600494e-08,6193.8054780006405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1822,6194.219206809998,6194.222205162048,6194.222205162048,nan,nan,nan,nan
1825,nan,nan,nan,nan,nan,nan,-1.316e-07,6197.410235643387,nan,nan,1.34827e-08,6197.1895700931545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1823,6197.603298902512,6197.606250286102,6197.606250286102,nan,nan,nan,nan
1826,nan,nan,nan,nan,nan,nan,-1.404e-07,6200.795229673386,nan,nan,4.213343e-08,6200.574516916275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1824,6200.988245725632,6200.99148440361,6200.99148440361,nan,nan,nan,nan
1827,nan,nan,nan,nan,nan,nan,-1.224e-07,6204.179934263229,nan,nan,5.515651e-08,6203.959276342392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1825,6204.373005151749,6204.377004861832,6204.377004861832,nan,nan,nan,nan
1828,nan,nan,nan,nan,nan,nan,-1.326e-07,6207.564391851425,nan,nan,6.189786e-08,6207.343599939346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1826,6207.757328748703,6207.760628938675,6207.760628938675,nan,nan,nan,nan
1829,nan,nan,nan,nan,nan,nan,-1.331e-07,6210.948497533798,nan,nan,8.426688e-09,6210.7280100822445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1827,6211.141738891602,6211.145222187042,6211.145222187042,nan,nan,nan,nan
1830,nan,nan,nan,nan,nan,nan,-1.317e-07,6214.332491636276,nan,nan,1.884514e-08,6214.111265802383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1828,6214.52499461174,6214.528994560242,6214.528994560242,nan,nan,nan,nan
1831,nan,nan,nan,nan,nan,nan,-1.415e-07,6217.71649813652,nan,nan,4.764909e-08,6217.496639871597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1829,6217.910368680954,6217.914299964905,6217.914299964905,nan,nan,nan,nan
1832,nan,nan,nan,nan,nan,nan,-1.461e-07,6221.1014811992645,nan,nan,1.532125e-10,6220.880694532394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1830,6221.294423341751,6221.298420190811,6221.298420190811,nan,nan,nan,nan
1833,nan,nan,nan,nan,nan,nan,-1.381e-07,6224.485536813736,nan,nan,1.149094e-08,6224.264766597747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1831,6224.6784954071045,6224.682467460632,6224.682467460632,nan,nan,nan,nan
1834,nan,nan,nan,nan,nan,nan,-1.367e-07,6227.868306398392,nan,nan,1.991763e-09,6227.646603488922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1832,6228.060332298279,6228.063333272934,6228.064332723618,nan,nan,nan,nan
1835,nan,nan,nan,nan,nan,nan,-1.376e-07,6231.252942800522,nan,nan,3.523887e-08,6231.031286382675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1833,6231.445015192032,6231.449011802673,6231.449011802673,nan,nan,nan,nan
1836,nan,nan,nan,nan,nan,nan,-1.352e-07,6234.636722564697,nan,nan,1.670016e-08,6234.415815496444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1834,6234.829544305801,6234.832746267319,6234.832746267319,nan,nan,nan,nan
1837,nan,nan,nan,nan,nan,nan,-1.447e-07,6238.0213215351105,nan,nan,1.59341e-08,6237.8006750583645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1835,6238.214403867722,6238.217409610748,6238.217409610748,nan,nan,nan,nan
1838,nan,nan,nan,nan,nan,nan,-1.289e-07,6241.404915332794,nan,nan,2.221581e-08,6241.184314393997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1836,6241.598043203354,6241.602041244507,6241.602041244507,nan,nan,nan,nan
1839,nan,nan,nan,nan,nan,nan,-1.348e-07,6244.791251659393,nan,nan,8.579901e-09,6244.570040369033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1837,6244.9837691783905,6244.987792491913,6244.987792491913,nan,nan,nan,nan
1840,nan,nan,nan,nan,nan,nan,-1.341e-07,6248.177037715912,nan,nan,4.473804e-08,6247.95621266365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1838,6248.369941473007,6248.373973608017,6248.373973608017,nan,nan,nan,nan
1841,nan,nan,nan,nan,nan,nan,-1.414e-07,6251.559549570084,nan,nan,2.604613e-09,6251.338450336456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1839,6251.752179145813,6251.7551782131195,6251.7551782131195,nan,nan,nan,nan
1842,nan,nan,nan,nan,nan,nan,-1.407e-07,6254.944624662399,nan,nan,4.075453e-08,6254.723943376541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1840,6255.137672185898,6255.140665769577,6255.140665769577,nan,nan,nan,nan
1843,nan,nan,nan,nan,nan,nan,-1.358e-07,6258.329647779465,nan,nan,2.865074e-08,6258.109361076355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1841,6258.523089885712,6258.52608704567,6258.52608704567,nan,nan,nan,nan
1844,nan,nan,nan,nan,nan,nan,-1.357e-07,6261.7120571136475,nan,nan,2.160296e-08,6261.491506958007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1842,6261.9052357673645,6261.909334421158,6261.909334421158,nan,nan,nan,nan
1845,nan,nan,nan,nan,nan,nan,-1.421e-07,6265.096160411835,nan,nan,3.922241e-08,6264.874983215332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1843,6265.288712024689,6265.2926552295685,6265.2926552295685,nan,nan,nan,nan
1846,nan,nan,nan,nan,nan,nan,-1.292e-07,6268.479428052902,nan,nan,5.010048e-08,6268.258714342117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1844,6268.672443151474,6268.6764442920685,6268.6764442920685,nan,nan,nan,nan
1847,nan,nan,nan,nan,nan,nan,-1.397e-07,6271.863388299942,nan,nan,2.175618e-08,6271.643586063385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1845,6272.057314872742,6272.060313463211,6272.060313463211,nan,nan,nan,nan
1848,nan,nan,nan,nan,nan,nan,-1.275e-07,6275.247928380966,nan,nan,5.561613e-08,6275.027292156219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1846,6275.441020965576,6275.444846630096,6275.444846630096,nan,nan,nan,nan
1849,nan,nan,nan,nan,nan,nan,-1.233e-07,6278.632129430771,nan,nan,2.374793e-08,6278.4115194320675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1847,6278.825248241425,6278.828210353851,6278.828210353851,nan,nan,nan,nan
1850,nan,nan,nan,nan,nan,nan,-1.341e-07,6282.017165660858,nan,nan,1.884514e-08,6281.796307945251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1848,6282.210036754608,6282.213034391403,6282.213034391403,nan,nan,nan,nan
1851,nan,nan,nan,nan,nan,nan,-1.364e-07,6285.400090932846,nan,nan,3.401318e-08,6285.179232740402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1849,6285.592961549759,6285.597148895264,6285.597148895264,nan,nan,nan,nan
1852,nan,nan,nan,nan,nan,nan,-1.334e-07,6288.7828986644745,nan,nan,1.072488e-08,6288.562039041519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1850,6288.975767850876,6288.979764223099,6288.979764223099,nan,nan,nan,nan
1853,nan,nan,nan,nan,nan,nan,-1.362e-07,6292.16864156723,nan,nan,5.255189e-08,6291.948004865646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1851,6292.361733675003,6292.364711999893,6292.364711999893,nan,nan,nan,nan
1854,nan,nan,nan,nan,nan,nan,-1.325e-07,6295.550954580307,nan,nan,4.918121e-08,6295.330317163467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1852,6295.744045972824,6295.748036146164,6295.748036146164,nan,nan,nan,nan
1855,nan,nan,nan,nan,nan,nan,-1.374e-07,6298.935667037964,nan,nan,5.837397e-08,6298.714424991607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1853,6299.128153800964,6299.132154226303,6299.132154226303,nan,nan,nan,nan
1856,nan,nan,nan,nan,nan,nan,-1.346e-07,6302.319779157639,nan,nan,2.298188e-09,6302.099074029922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1854,6302.512802839279,6302.515654087067,6302.515654087067,nan,nan,nan,nan
1857,nan,nan,nan,nan,nan,nan,-1.354e-07,6305.703313112259,nan,nan,1.2257e-09,6305.482453489303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1855,6305.89618229866,6305.899178028107,6305.899178028107,nan,nan,nan,nan
1858,nan,nan,nan,nan,nan,nan,-1.366e-07,6309.088862657547,nan,nan,4.489127e-08,6308.868012094497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1856,6309.281740903854,6309.285622119904,6309.285622119904,nan,nan,nan,nan
1859,nan,nan,nan,nan,nan,nan,-1.353e-07,6312.472368478775,nan,nan,3.983526e-09,6312.2525176048275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1857,6312.666246414185,6312.669801712036,6312.669801712036,nan,nan,nan,nan
1860,nan,nan,nan,nan,nan,nan,-1.381e-07,6315.858078718185,nan,nan,9.499174e-09,6315.63766040802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1858,6316.051389217377,6316.05438709259,6316.05438709259,nan,nan,nan,nan
1861,nan,nan,nan,nan,nan,nan,-1.241e-07,6319.241007804871,nan,nan,5.209225e-09,6319.020315313339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1859,6319.434044122696,6319.437030553818,6319.437030553818,nan,nan,nan,nan
1862,nan,nan,nan,nan,nan,nan,-1.444e-07,6322.6244213581085,nan,nan,7.660624e-09,6322.40302696228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1860,6322.816755771637,6322.820754289627,6322.820754289627,nan,nan,nan,nan
1863,nan,nan,nan,nan,nan,nan,-1.308e-07,6326.008186101913,nan,nan,9.345966e-09,6325.787486696243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1861,6326.2012155056,6326.204204797745,6326.204204797745,nan,nan,nan,nan
1864,nan,nan,nan,nan,nan,nan,-1.311e-07,6329.393295764923,nan,nan,5.684183e-08,6329.172499322891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1862,6329.586228132248,6329.589246511459,6329.589246511459,nan,nan,nan,nan
1865,nan,nan,nan,nan,nan,nan,-1.385e-07,6332.7773315906525,nan,nan,1.807908e-08,6332.556457901001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1863,6332.970186710358,6332.974185228348,6332.974185228348,nan,nan,nan,nan
1866,nan,nan,nan,nan,nan,nan,-1.344e-07,6336.159283161163,nan,nan,1.286985e-08,6335.938648128509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1864,6336.352376937866,6336.355334281921,6336.355334281921,nan,nan,nan,nan
1867,nan,nan,nan,nan,nan,nan,-1.294e-07,6339.541516304016,nan,nan,6.741349e-09,6339.320484304428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1865,6339.734213113785,6339.73820400238,6339.73820400238,nan,nan,nan,nan
1868,nan,nan,nan,nan,nan,nan,-1.331e-07,6342.926181077957,nan,nan,8.503294e-08,6342.705337190628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1866,6343.119065999985,6343.1230483055115,6343.1230483055115,nan,nan,nan,nan
1869,nan,nan,nan,nan,nan,nan,-1.357e-07,6346.310426235199,nan,nan,8.273475e-09,6346.090108299255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1867,6346.503837108612,6346.506833791733,6346.506833791733,nan,nan,nan,nan
1870,nan,nan,nan,nan,nan,nan,-1.265e-07,6349.693675518036,nan,nan,2.57397e-08,6349.472118282318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1868,6349.886758089066,6349.8897585868835,6349.8897585868835,nan,nan,nan,nan
1871,nan,nan,nan,nan,nan,nan,-1.226e-07,6353.077954053879,nan,nan,2.4514e-09,6352.857347631454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1869,6353.271076440811,6353.274035692215,6353.274035692215,nan,nan,nan,nan
1872,nan,nan,nan,nan,nan,nan,-1.268e-07,6356.46036362648,nan,nan,2.420757e-08,6356.239608907699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1870,6356.653337717056,6356.657359600067,6356.657359600067,nan,nan,nan,nan
1873,nan,nan,nan,nan,nan,nan,-1.263e-07,6359.843626976013,nan,nan,3.860954e-08,6359.622816705703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1871,6360.03654551506,6360.039503335953,6360.039503335953,nan,nan,nan,nan
1874,nan,nan,nan,nan,nan,nan,-1.26e-07,6363.224844932556,nan,nan,2.711861e-08,6363.003549957275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1872,6363.417278766632,6363.421275377274,6363.421275377274,nan,nan,nan,nan
1875,nan,nan,nan,nan,nan,nan,-1.385e-07,6366.608851671219,nan,nan,3.110214e-08,6366.3881074428555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1873,6366.8018362522125,6366.804922580719,6366.804922580719,nan,nan,nan,nan
1876,nan,nan,nan,nan,nan,nan,-1.237e-07,6369.991560935974,nan,nan,1.700659e-08,6369.770927333831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1874,6370.1846561431885,6370.188668489456,6370.188668489456,nan,nan,nan,nan
1877,nan,nan,nan,nan,nan,nan,-1.345e-07,6373.373616933823,nan,nan,6.741349e-09,6373.152769708633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1875,6373.56649851799,6373.569855690002,6373.569855690002,nan,nan,nan,nan
1878,nan,nan,nan,nan,nan,nan,-1.332e-07,6376.757440090179,nan,nan,4.994728e-08,6376.537605190277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1876,6376.951333999634,6376.954704761505,6376.954704761505,nan,nan,nan,nan
1879,nan,nan,nan,nan,nan,nan,-1.387e-07,6380.1401398181915,nan,nan,6.189784e-08,6379.91897072792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1877,6380.332699537277,6380.336708784103,6380.336708784103,nan,nan,nan,nan
1880,nan,nan,nan,nan,nan,nan,-1.299e-07,6383.523287057877,nan,nan,2.69654e-08,6383.301623010635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1878,6383.715351819992,6383.71931552887,6383.71931552887,nan,nan,nan,nan
1881,nan,nan,nan,nan,nan,nan,-1.28e-07,6386.904969453812,nan,nan,3.370675e-08,6386.685219430923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1879,6387.09894824028,6387.101840257645,6387.101840257645,nan,nan,nan,nan
