index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
54736,nan,nan,185215.40821313858,185218.78289961815,nan,nan,-4.36258e-05,185215.0959672928,nan,nan,0.0007303433,185214.87446393966,nan,nan,nan,nan,nan,nan,nan,nan,0.989011223362999,185218.78289961815,3.3420900838688063,185218.78289961815,nan,nan,54719,185215.40460443497,185218.7863097191,185218.7863097191,nan,nan,nan,nan
54737,nan,nan,185218.7863097191,185222.16965985298,nan,nan,-4.36228e-05,185218.47999811172,nan,nan,0.0007306199,185218.2591415882,nan,nan,nan,nan,nan,nan,nan,nan,0.984636447017728,185222.16965985298,3.3420900838688063,185222.16965985298,nan,nan,54720,185218.78289961815,185222.17365717888,185222.17365717888,nan,nan,nan,nan
54738,nan,nan,185222.17365717888,185225.5493927002,nan,nan,-4.36244e-05,185221.86441516876,nan,nan,0.0007303518,185221.6428421974,nan,nan,nan,nan,nan,nan,nan,nan,0.9526390938464326,185225.5493927002,3.0673977482083563,185225.5493927002,nan,nan,54721,185222.16965985298,185225.5533938408,185225.5533938408,nan,nan,nan,nan
54739,nan,nan,185225.5533938408,185228.93773889542,nan,nan,-4.36267e-05,185225.24728631973,nan,nan,0.0007305823,185225.02663078308,nan,nan,nan,nan,nan,nan,nan,nan,0.950023113366688,185228.93773889542,3.8914747551897055,185228.93773889542,nan,nan,54722,185225.5493927002,185228.94173240662,185228.94173240662,nan,nan,nan,nan
54740,nan,nan,185228.94173240662,185232.32188606262,nan,nan,-4.36261e-05,185228.63234901428,nan,nan,0.0007305677,185228.41197528839,nan,nan,nan,nan,nan,nan,nan,nan,0.8198243138671581,185232.32188606262,3.616782419529256,185232.32188606262,nan,nan,54723,185228.93773889542,185232.32610034943,185232.32610034943,nan,nan,nan,nan
54741,nan,nan,185232.32610034943,185235.70452594757,nan,nan,-4.36258e-05,185232.0163857937,nan,nan,0.0007305524,185231.7961265087,nan,nan,nan,nan,nan,nan,nan,nan,0.8885444572648846,185235.70352888107,4.02882092301993,185235.70452594757,nan,nan,54724,185232.32188606262,185235.70750427246,185235.70750427246,nan,nan,nan,nan
54742,nan,nan,185235.70750427246,185239.08507108688,nan,nan,-4.36272e-05,185235.40043258667,nan,nan,0.0007305493,185235.17880191802,nan,nan,nan,nan,nan,nan,nan,nan,0.9700313554004443,185239.0840768814,3.479436251699031,185239.08507108688,nan,nan,54725,185235.70452594757,185239.08930277824,185239.08930277824,nan,nan,nan,nan
54743,nan,nan,185239.08930277824,185242.46868991852,nan,nan,-4.36228e-05,185238.7808291912,nan,nan,0.0007305386,185238.5591038704,nan,nan,False,185247.7542514801,1,185242.46868991852,nan,nan,0.7439275969790271,185242.46769213676,3.7541285873594807,185242.46868991852,nan,nan,54726,185239.08507108688,185242.46868991852,185242.46868991852,nan,nan,nan,nan
54744,0,185247.78692245483,nan,nan,-20.0,185247.7859225273,nan,nan,185247.78692245483,185247.78692245483,nan,nan,nan,nan,nan,nan,0,185247.78692245483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185247.75520801544,185247.75520801544,nan,nan,9,185247.76730537415
54745,nan,nan,nan,nan,nan,nan,-4.36274e-05,185242.16457247734,nan,nan,0.0007304688,185241.94392814636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185247.79092025757,185247.79092025757,nan,nan,nan,nan
54746,nan,nan,nan,nan,11.046914388281849,185247.79392910004,nan,nan,nan,nan,0.0007306001,185245.204927578,16.0,185247.79392910004,True,185247.79392910004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54727,185247.78692245483,185247.8246319294,185247.8246319294,nan,nan,nan,nan
54747,nan,nan,nan,nan,nan,nan,-4.36248e-05,185247.62813067436,nan,nan,0.0005593193,185247.40694704055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54728,185247.82163405418,185251.20937418938,185251.20937418938,nan,nan,nan,nan
54748,nan,nan,nan,nan,nan,nan,-4.36136e-05,185251.0133047104,nan,nan,0.0005593116,185250.7926475048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54729,185251.20637631416,185254.59325408936,185254.59325408936,nan,nan,nan,nan
54749,nan,nan,nan,nan,nan,nan,-4.35867e-05,185254.39640307426,nan,nan,0.0005592525,185254.17552771568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54730,185254.58925652504,185257.97467517853,185257.97467517853,nan,nan,nan,nan
54750,nan,nan,nan,nan,nan,nan,-4.35452e-05,185257.7777991295,nan,nan,0.0005594307,185257.55694737434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54731,185257.9706761837,185261.35635137558,185261.35635137558,nan,nan,nan,nan
54751,nan,nan,nan,nan,nan,nan,-4.34855e-05,185261.1602704525,nan,nan,0.0005593198,185260.93864455223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54732,185261.3523733616,185264.7410235405,185264.7410235405,nan,nan,nan,nan
54752,nan,nan,nan,nan,nan,nan,-4.34155e-05,185264.54389858246,nan,nan,0.0005594437,185264.32303967475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54733,185264.73676848412,185268.12303185463,185268.12303185463,nan,nan,nan,nan
54753,nan,nan,nan,nan,nan,nan,-4.33343e-05,185267.92711281776,nan,nan,0.0005592739,185267.7058950901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54734,185268.11962389946,185271.5082271099,185271.5082271099,nan,nan,nan,nan
54754,nan,nan,nan,nan,nan,nan,-4.32541e-05,185271.31136751175,nan,nan,0.0005593126,185271.0905002594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54735,185271.50422906876,185274.89200639725,185274.89200639725,nan,nan,nan,nan
54755,nan,nan,nan,nan,nan,nan,-4.31634e-05,185274.69545340538,nan,nan,0.0005593209,185274.474280262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54736,185274.88800907135,185278.27795147896,185278.27795147896,nan,nan,nan,nan
54756,nan,nan,nan,nan,nan,nan,-4.30683e-05,185278.0816066265,nan,nan,0.0005592943,185277.86022510528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54737,185278.27395391464,185281.66222786903,185281.66222786903,nan,nan,nan,nan
54757,nan,nan,nan,nan,nan,nan,-4.29783e-05,185281.46562600136,nan,nan,0.0005592918,185281.24446763992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54738,185281.65819644928,185285.04530072212,185285.04530072212,nan,nan,nan,nan
54758,nan,nan,nan,nan,nan,nan,-4.28778e-05,185284.8480465412,nan,nan,0.0005593022,185284.62757554054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54739,185285.0413043499,185288.42977046967,185288.42977046967,nan,nan,nan,nan
54759,nan,nan,nan,nan,nan,nan,-4.27809e-05,185288.2330145836,nan,nan,0.0005592819,185288.01282777786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54740,185288.42655658722,185291.81495428085,185291.81495428085,nan,nan,nan,nan
54760,nan,nan,nan,nan,nan,nan,-4.26828e-05,185291.61865210533,nan,nan,0.0005593317,185291.39723386764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54741,185291.81195616722,185295.19835853577,185295.19835853577,nan,nan,nan,nan
54761,nan,nan,nan,nan,nan,nan,-4.25843e-05,185295.0014910698,nan,nan,0.0005594308,185294.78063168525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54742,185295.1943604946,185298.58086705208,185298.58086705208,nan,nan,nan,nan
54762,nan,nan,nan,nan,nan,nan,-4.24914e-05,185298.3840894699,nan,nan,0.0005592454,185298.16311588287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54743,185298.57684469223,185301.96648192406,185301.96648192406,nan,nan,nan,nan
54763,nan,nan,nan,nan,nan,nan,-4.23933e-05,185301.76945972443,nan,nan,0.0005592225,185301.54875411987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54744,185301.96248292923,185305.35003876686,185305.35003876686,nan,nan,nan,nan
54764,nan,nan,nan,nan,nan,nan,-4.22975e-05,185305.15192461014,nan,nan,0.0005592983,185304.93206562995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54745,185305.34579443932,185308.7320380211,185308.7320380211,nan,nan,nan,nan
54765,nan,nan,nan,nan,nan,nan,-4.22013e-05,185308.53498339653,nan,nan,0.000559269,185308.31431045532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54746,185308.72803926468,185312.11721897125,185312.11721897125,nan,nan,nan,nan
54766,nan,nan,nan,nan,nan,nan,-4.21097e-05,185311.9201822281,nan,nan,0.0005591783,185311.70033016204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54747,185312.1140589714,185315.50135731697,185315.50135731697,nan,nan,nan,nan
54767,nan,nan,nan,nan,nan,nan,-4.2012e-05,185315.3039495945,nan,nan,0.0005591994,185315.08309283256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54748,185315.49682164192,185318.88423728943,185318.88423728943,nan,nan,nan,nan
54768,nan,nan,nan,nan,nan,nan,-4.19321e-05,185318.68861579895,nan,nan,0.0005593501,185318.46750059127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54749,185318.88122940063,185322.26741480827,185322.26741480827,nan,nan,nan,nan
54769,nan,nan,nan,nan,nan,nan,-4.18396e-05,185322.0714173317,nan,nan,0.0005593879,185321.84967770576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54750,185322.26340651512,185325.65440750122,185325.65440750122,nan,nan,nan,nan
54770,nan,nan,nan,nan,nan,nan,-4.1746e-05,185325.45690703392,nan,nan,0.0005592682,185325.2356809616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54751,185325.64940977097,185329.03710651398,185329.03710651398,nan,nan,nan,nan
54771,nan,nan,nan,nan,nan,nan,-4.16656e-05,185328.8402273655,nan,nan,0.0005595222,185328.61941709518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54752,185329.03314590454,185332.42116475105,185332.42116475105,nan,nan,nan,nan
54772,nan,nan,nan,nan,nan,nan,-4.15788e-05,185332.22496557236,nan,nan,0.0005593402,185332.00341382026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54753,185332.41714262962,185335.8026585579,185335.8026585579,nan,nan,nan,nan
54773,nan,nan,nan,nan,nan,nan,-4.14989e-05,185335.60530400276,nan,nan,0.0005591575,185335.3846343994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54754,185335.79836320877,185339.18385958672,185339.18385958672,nan,nan,nan,nan
54774,nan,nan,nan,nan,nan,nan,-4.14261e-05,185338.98777890205,nan,nan,0.0005592348,185338.76613631248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54755,185339.17986512184,185342.5690484047,185342.5690484047,nan,nan,nan,nan
54775,nan,nan,nan,nan,nan,nan,-4.13364e-05,185342.37196612358,nan,nan,0.0005593903,185342.15137281417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54756,185342.56510162354,185345.9512500763,185345.9512500763,nan,nan,nan,nan
54776,nan,nan,nan,nan,nan,nan,-4.12631e-05,185345.754884243,nan,nan,0.0005595023,185345.53351035118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54757,185345.94723916054,185349.33600497246,185349.33600497246,nan,nan,nan,nan
54777,nan,nan,nan,nan,nan,nan,-4.11809e-05,185349.13966584206,nan,nan,0.0005593928,185348.91927876472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54758,185349.33300757408,185352.72021603584,185352.72021603584,nan,nan,nan,nan
54778,nan,nan,nan,nan,nan,nan,-4.1109e-05,185352.52277994156,nan,nan,0.0005594571,185352.30148735046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54759,185352.71521615982,185356.10009288788,185356.10009288788,nan,nan,nan,nan
54779,nan,nan,nan,nan,nan,nan,-4.10286e-05,185355.9037797451,nan,nan,0.0005593346,185355.68236722946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54760,185356.09609603882,185359.4831457138,185359.4831457138,nan,nan,nan,nan
54780,nan,nan,nan,nan,nan,nan,-4.09628e-05,185359.2870182991,nan,nan,0.0005592612,185359.06641139984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54761,185359.4801402092,185362.86748576164,185362.86748576164,nan,nan,nan,nan
54781,nan,nan,nan,nan,nan,nan,-4.08814e-05,185362.67018532753,nan,nan,0.0005594206,185362.45032634735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54762,185362.8640551567,185366.25209450722,185366.25209450722,nan,nan,nan,nan
54782,nan,nan,nan,nan,nan,nan,-4.08178e-05,185366.054646492,nan,nan,0.0005595782,185365.83379044532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54763,185366.24751925468,185369.63531208038,185369.63531208038,nan,nan,nan,nan
54783,nan,nan,nan,nan,nan,nan,-4.07481e-05,185369.43779158592,nan,nan,0.000559417,185369.21657099723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54764,185369.6302998066,185373.01918435097,185373.01918435097,nan,nan,nan,nan
54784,nan,nan,nan,nan,nan,nan,-4.06851e-05,185372.82210111618,nan,nan,0.0005592006,185372.6015094757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54765,185373.01523828506,185376.40350675583,185376.40350675583,nan,nan,nan,nan
54785,nan,nan,nan,nan,nan,nan,-4.0612e-05,185376.2065653801,nan,nan,0.0005592077,185375.9857577324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54766,185376.39948654175,185379.78850746155,185379.78850746155,nan,nan,nan,nan
54786,nan,nan,nan,nan,nan,nan,-4.05451e-05,185379.59058141708,nan,nan,0.0005593064,185379.37077965736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54767,185379.78450846672,185383.17014026642,185383.17014026642,nan,nan,nan,nan
54787,nan,nan,nan,nan,nan,nan,-4.04711e-05,185382.97424650192,nan,nan,0.0005594211,185382.7534014225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54768,185383.16713023186,185386.55469608307,185386.55469608307,nan,nan,nan,nan
54788,nan,nan,nan,nan,nan,nan,-4.04089e-05,185386.3573770523,nan,nan,0.0005593914,185386.1365632057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54769,185386.55029201508,185389.93722867966,185389.93722867966,nan,nan,nan,nan
54789,nan,nan,nan,nan,nan,nan,-4.03497e-05,185389.7409412861,nan,nan,0.0005591882,185389.51918497085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54770,185389.9329137802,185393.32167339325,185393.32167339325,nan,nan,nan,nan
54790,nan,nan,nan,nan,nan,nan,-4.02879e-05,185393.12526988983,nan,nan,0.0005591724,185392.9039653778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54771,185393.31769418716,185396.70486855507,185396.70486855507,nan,nan,nan,nan
54791,nan,nan,nan,nan,nan,nan,-4.0226e-05,185396.50800776482,nan,nan,0.0005591855,185396.28714194297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54772,185396.70087075233,185400.09137177467,185400.09137177467,nan,nan,nan,nan
54792,nan,nan,nan,nan,nan,nan,-4.01713e-05,185399.89354276657,nan,nan,0.0005592841,185399.67362084388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54773,185400.08734965324,185403.47369599342,185403.47369599342,nan,nan,nan,nan
54793,nan,nan,nan,nan,nan,nan,-4.011e-05,185403.27702140808,nan,nan,0.0005592668,185403.0562783718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54774,185403.47000718117,185406.85751581192,185406.85751581192,nan,nan,nan,nan
54794,nan,nan,nan,nan,nan,nan,-4.0048e-05,185406.66009116173,nan,nan,0.0005594781,185406.4388264656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54775,185406.8535168171,185410.24180984497,185410.24180984497,nan,nan,nan,nan
54795,nan,nan,nan,nan,nan,nan,-3.99984e-05,185410.04495882988,nan,nan,0.0005593454,185409.8240605831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54776,185410.23778939247,185413.62478780746,185413.62478780746,nan,nan,nan,nan
54796,nan,nan,nan,nan,nan,nan,-3.99281e-05,185413.42795801163,nan,nan,0.0005593969,185413.20703663825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54777,185413.62076544762,185417.00537991524,185417.00537991524,nan,nan,nan,nan
54797,nan,nan,nan,nan,nan,nan,-3.98833e-05,185416.80909657478,nan,nan,0.0005593051,185416.58857336044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54778,185417.0023021698,185420.38828277588,185420.38828277588,nan,nan,nan,nan
54798,nan,nan,nan,nan,nan,nan,-3.98263e-05,185420.19141602516,nan,nan,0.0005592598,185419.97155776023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54779,185420.3852865696,185423.7737429142,185423.7737429142,nan,nan,nan,nan
54799,nan,nan,nan,nan,nan,nan,-3.97696e-05,185423.57672452927,nan,nan,0.0005592675,185423.35606422424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54780,185423.7697930336,185427.15761947632,185427.15761947632,nan,nan,nan,nan
54800,nan,nan,nan,nan,nan,nan,-3.97184e-05,185426.96075320244,nan,nan,0.0005593748,185426.7399028778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54781,185427.15363168716,185430.54161429405,185430.54161429405,nan,nan,nan,nan
54801,nan,nan,nan,nan,nan,nan,-3.96639e-05,185430.3448626995,nan,nan,0.0005593916,185430.12387742996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54782,185430.53760623932,185433.92825603485,185433.92825603485,nan,nan,nan,nan
54802,nan,nan,nan,nan,nan,nan,-3.962e-05,185433.73093867302,nan,nan,0.000559503,185433.51007642745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54783,185433.92380523682,185437.31080937386,185437.31080937386,nan,nan,nan,nan
54803,nan,nan,nan,nan,nan,nan,-3.95582e-05,185437.11443972588,nan,nan,0.0005593417,185436.89308419227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54784,185437.30681300163,185440.6959414482,185440.6959414482,nan,nan,nan,nan
54804,nan,nan,nan,nan,nan,nan,-3.95147e-05,185440.49908089638,nan,nan,0.000559355,185440.2782737255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54785,185440.69200253487,185444.08084130287,185444.08084130287,nan,nan,nan,nan
54805,nan,nan,nan,nan,nan,nan,-3.94664e-05,185443.88293886185,nan,nan,0.0005591899,185443.66210355758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54786,185444.07583236694,185447.4637413025,185447.46473526955,nan,nan,nan,nan
54806,nan,nan,nan,nan,nan,nan,-3.94132e-05,185447.26726722717,nan,nan,0.0005594735,185447.04600658416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54787,185447.45973539352,185450.84737968445,185450.84838080406,nan,nan,nan,nan
54807,nan,nan,nan,nan,nan,nan,-3.93699e-05,185450.65129876137,nan,nan,0.0005593561,185450.4307035446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54788,185450.84443235397,185454.23177146912,185454.23177146912,nan,nan,nan,nan
54808,nan,nan,nan,nan,nan,nan,-3.93161e-05,185454.03526425362,nan,nan,0.0005593896,185453.81452145576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54789,185454.22825026512,185457.61449837685,185457.61449837685,nan,nan,nan,nan
54809,nan,nan,nan,nan,nan,nan,-3.92719e-05,185457.41805052757,nan,nan,0.0005593183,185457.19674959182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54790,185457.61047840118,185460.99988651276,185460.99988651276,nan,nan,nan,nan
54810,nan,nan,nan,nan,nan,nan,-3.92341e-05,185460.80355262756,nan,nan,0.0005593819,185460.58216013908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54791,185460.99588894844,185464.38574242592,185464.38574242592,nan,nan,nan,nan
54811,nan,nan,nan,nan,nan,nan,-3.91824e-05,185464.18787384033,nan,nan,0.0005595523,185463.9670313835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54792,185464.38076019287,185467.76835894585,185467.76835894585,nan,nan,nan,nan
54812,nan,nan,nan,nan,nan,nan,-3.91427e-05,185467.57104301453,nan,nan,0.0005593209,185467.35018553733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54793,185467.7639143467,185471.1534640789,185471.1534640789,nan,nan,nan,nan
54813,nan,nan,nan,nan,nan,nan,-3.90951e-05,185470.95705413818,nan,nan,0.0005591993,185470.73673620223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54794,185471.1504650116,185474.53867030144,185474.53867030144,nan,nan,nan,nan
54814,nan,nan,nan,nan,nan,nan,-3.90564e-05,185474.34060239792,nan,nan,0.0005593154,185474.1209494114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54795,185474.53467822075,185477.91913819313,185477.91913819313,nan,nan,nan,nan
54815,nan,nan,nan,nan,nan,nan,-3.90108e-05,185477.72328305244,nan,nan,0.0005593378,185477.5024763584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54796,185477.91620516777,185481.3051879406,185481.3051879406,nan,nan,nan,nan
54816,nan,nan,nan,nan,nan,nan,-3.8971e-05,185481.10762524605,nan,nan,0.0005593494,185480.88746538162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54797,185481.30119419098,185484.68816494942,185484.68816494942,nan,nan,nan,nan
54817,nan,nan,nan,nan,nan,nan,-3.89317e-05,185484.492467165,nan,nan,0.0005593762,185484.2717701435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54798,185484.68549895287,185488.07443213463,185488.07443213463,nan,nan,nan,nan
54818,nan,nan,nan,nan,nan,nan,-3.88874e-05,185487.87842440605,nan,nan,0.0005594881,185487.65774741172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54799,185488.07147622108,185491.4592988491,185491.4592988491,nan,nan,nan,nan
54819,nan,nan,nan,nan,nan,nan,-3.885e-05,185491.26182889938,nan,nan,0.0005595395,185491.04198040962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54800,185491.45570921898,185494.84149503708,185494.84149503708,nan,nan,nan,nan
54820,nan,nan,nan,nan,nan,nan,-3.88059e-05,185494.6454591751,nan,nan,0.0005593325,185494.42474117278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54801,185494.83846998215,185498.22605776787,185498.22605776787,nan,nan,nan,nan
54821,nan,nan,nan,nan,nan,nan,-3.87729e-05,185498.02953624725,nan,nan,0.0005593512,185497.80832996368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54802,185498.22205877304,185501.84313845634,185501.84313845634,185498.22605776787,185501.84313845634,nan,nan
54822,nan,nan,nan,nan,nan,nan,-3.87328e-05,185501.41352701187,nan,nan,0.0005592288,185501.19237556457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54803,185501.60610437393,185504.99323058128,185504.99323058128,nan,nan,nan,nan
54823,nan,nan,nan,nan,nan,nan,-3.86926e-05,185504.7961499691,nan,nan,0.0005593402,185504.5755042076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54804,185504.98923301697,185508.3767437935,185508.3767437935,nan,nan,nan,nan
54824,nan,nan,nan,nan,nan,nan,-3.86477e-05,185508.1798684597,nan,nan,0.0005593175,185507.9590171814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54805,185508.37274599075,185511.7610297203,185511.7610297203,nan,nan,nan,nan
54825,nan,nan,nan,nan,nan,nan,-3.86228e-05,185511.5636165142,nan,nan,0.0005594868,185511.3423019886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54806,185511.75603079796,185515.14460086823,185515.14460086823,nan,nan,nan,nan
54826,nan,nan,nan,nan,nan,nan,-3.85901e-05,185514.9475429058,nan,nan,0.0005593621,185514.7268766403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54807,185515.14060544968,185518.52683973312,185518.52683973312,nan,nan,nan,nan
54827,nan,nan,nan,nan,nan,nan,-3.85422e-05,185518.33006095886,nan,nan,0.0005593688,185518.1091538906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54808,185518.52384257317,185521.91076302528,185521.91076302528,nan,nan,nan,nan
54828,nan,nan,nan,nan,nan,nan,-3.85078e-05,185521.7136952877,nan,nan,0.0005594483,185521.4920753479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54809,185521.90580415726,185525.29492235184,185525.29492235184,nan,nan,nan,nan
54829,nan,nan,nan,nan,nan,nan,-3.84749e-05,185525.0984454155,nan,nan,0.0005593428,185524.8771902561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54810,185525.29091906548,185528.67913627625,185528.67913627625,nan,nan,nan,nan
54830,nan,nan,nan,nan,nan,nan,-3.84411e-05,185528.48227524757,nan,nan,0.0005591161,185528.26141872405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54811,185528.67514753342,185532.0604314804,185532.0604314804,nan,nan,nan,nan
