index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
73784,nan,nan,nan,nan,nan,nan,1.123e-07,249648.34684801102,nan,nan,3.355351e-08,249648.1252113819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73759,249648.53894019127,249651.92033600807,249651.92033600807,nan,nan,nan,nan
73785,nan,nan,nan,nan,nan,nan,1.184e-07,249651.72627925873,nan,nan,3.738382e-08,249651.50460448264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73760,249651.918333292,249655.30712461472,249655.30712461472,nan,nan,nan,nan
73786,nan,nan,nan,nan,nan,nan,1.147e-07,249655.11086821556,nan,nan,2.558646e-08,249654.88937511444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73761,249655.3031039238,249658.68821811676,249658.68821811676,nan,nan,nan,nan
73787,nan,nan,nan,nan,nan,nan,1.172e-07,249658.49285912514,nan,nan,6.848592e-08,249658.27147951126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73762,249658.68520832062,249662.0724825859,249662.0724825859,nan,nan,nan,nan
73788,nan,nan,nan,nan,nan,nan,1.268e-07,249661.8761203289,nan,nan,3.569848e-08,249661.65575590133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73763,249662.0694847107,249665.45797801018,249665.45797801018,nan,nan,nan,nan
73789,nan,nan,nan,nan,nan,nan,1.25e-07,249665.26063990593,nan,nan,1.532124e-08,249665.03950586318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73764,249665.45323467255,249668.84259319305,249668.84259319305,nan,nan,nan,nan
73790,nan,nan,nan,nan,nan,nan,1.294e-07,249668.64562654495,nan,nan,6.434919e-09,249668.42484369277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73765,249668.83857250214,249672.22567415237,249672.22567415237,nan,nan,nan,nan
73791,nan,nan,nan,nan,nan,nan,1.264e-07,249672.029317379,nan,nan,7.660619e-10,249671.8079465866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73766,249672.22167539597,249675.6094107628,249675.6094107628,nan,nan,nan,nan
73792,nan,nan,nan,nan,nan,nan,1.359e-07,249675.41231775284,nan,nan,2.956999e-08,249675.19171204566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73767,249675.60544085503,249678.98895144463,249678.98895144463,nan,nan,nan,nan
73793,nan,nan,nan,nan,nan,nan,1.382e-07,249678.79391765594,nan,nan,1.715979e-08,249678.57222046852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73768,249678.98594927788,249682.37504029274,249682.37504029274,nan,nan,nan,nan
73794,nan,nan,nan,nan,nan,nan,1.394e-07,249682.17834687233,nan,nan,2.451398e-09,249681.95728983879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73769,249682.37101864815,249685.75553059578,249685.75553059578,nan,nan,nan,nan
73795,nan,nan,nan,nan,nan,nan,1.42e-07,249685.5594367981,nan,nan,1.103129e-08,249685.3388101101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73770,249685.75253891945,249689.13984560966,249689.13984560966,nan,nan,nan,nan
73796,nan,nan,nan,nan,nan,nan,1.462e-07,249688.94352936745,nan,nan,1.24102e-08,249688.72312011718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73771,249689.13684892654,249692.52534508705,249692.52534508705,nan,nan,nan,nan
73797,nan,nan,nan,nan,nan,nan,1.489e-07,249692.32868003845,nan,nan,2.022403e-08,249692.10761799812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73772,249692.52134680748,249695.91045999527,249695.91045999527,nan,nan,nan,nan
73798,nan,nan,nan,nan,nan,nan,1.466e-07,249695.71359181404,nan,nan,2.895714e-08,249695.49274601936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73773,249695.90647482872,249699.2943239212,249699.2943239212,nan,nan,nan,nan
73799,nan,nan,nan,nan,nan,nan,1.494e-07,249699.0979681015,nan,nan,6.128495e-10,249698.87729945182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73774,249699.29102826118,249702.67802405357,249702.67802405357,nan,nan,nan,nan
73800,nan,nan,nan,nan,nan,nan,1.528e-07,249702.4816315174,nan,nan,4.412516e-08,249702.26129546165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73775,249702.675024271,249706.0623073578,249706.0623073578,nan,nan,nan,nan
73801,nan,nan,nan,nan,nan,nan,1.495e-07,249705.8657066822,nan,nan,7.507407e-09,249705.6445707321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73776,249706.05829954147,249709.44524765015,249709.44524765015,nan,nan,nan,nan
73802,nan,nan,nan,nan,nan,nan,1.577e-07,249709.24838590622,nan,nan,6.741345e-09,249709.02752223014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73777,249709.4412510395,249712.82830953598,249712.82830953598,nan,nan,nan,nan
73803,nan,nan,nan,nan,nan,nan,1.617e-07,249712.63196110725,nan,nan,2.84975e-08,249712.41056742668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73778,249712.82429623604,249716.2085030079,249716.2085030079,nan,nan,nan,nan
73804,nan,nan,nan,nan,nan,nan,1.578e-07,249716.0134780407,nan,nan,2.757822e-08,249715.79180588722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73779,249716.20553469658,249719.59101104736,249719.59101104736,nan,nan,nan,nan
73805,nan,nan,nan,nan,nan,nan,1.591e-07,249719.39595222473,nan,nan,2.803787e-08,249719.17428221702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73780,249719.58801102638,249722.9722790718,249722.9722790718,nan,nan,nan,nan
73806,nan,nan,nan,nan,nan,nan,1.631e-07,249722.77721762657,nan,nan,5.913999e-08,249722.55554833412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73781,249722.96927714348,249726.355666399,249726.355666399,nan,nan,nan,nan
73807,nan,nan,nan,nan,nan,nan,1.673e-07,249726.15964102745,nan,nan,3.539206e-08,249725.93793668746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73782,249726.35166549683,249729.73711824417,249729.73711824417,nan,nan,nan,nan
73808,nan,nan,nan,nan,nan,nan,1.677e-07,249729.5420589447,nan,nan,4.443159e-09,249729.320388937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73783,249729.73411774635,249733.11772084236,249733.11772084236,nan,nan,nan,nan
73809,nan,nan,nan,nan,nan,nan,1.685e-07,249732.92168951035,nan,nan,2.436077e-08,249732.70002212524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73784,249733.1137509346,249736.50071048737,249736.50071048737,nan,nan,nan,nan
73810,nan,nan,nan,nan,nan,nan,1.738e-07,249736.30364489555,nan,nan,2.09901e-08,249736.0829738617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73785,249736.49670267105,249739.880992651,249739.880992651,nan,nan,nan,nan
73811,nan,nan,nan,nan,nan,nan,1.685e-07,249739.68596982956,nan,nan,2.512684e-08,249739.46426167488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73786,249739.87799048424,249743.2632305622,249743.2632305622,nan,nan,nan,nan
73812,nan,nan,nan,nan,nan,nan,1.794e-07,249743.06817007065,nan,nan,2.650574e-08,249742.84650149345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73787,249743.2602303028,249746.65056586266,249746.65056586266,nan,nan,nan,nan
73813,nan,nan,nan,nan,nan,nan,1.808e-07,249746.45367479324,nan,nan,1.103129e-08,249746.23204388618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73788,249746.6467347145,249750.0338447094,249750.0338447094,nan,nan,nan,nan
73814,nan,nan,nan,nan,nan,nan,1.814e-07,249749.83670639992,nan,nan,1.501481e-08,249749.61615624427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73789,249750.03084754944,249753.41808080673,249753.41808080673,nan,nan,nan,nan
73815,nan,nan,nan,nan,nan,nan,1.84e-07,249753.22159862518,nan,nan,7.967042e-09,249753.0003525257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73790,249753.41408133507,249756.80235099792,249756.80235099792,nan,nan,nan,nan
73816,nan,nan,nan,nan,nan,nan,1.897e-07,249756.60559105873,nan,nan,2.941678e-08,249756.38462080955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73791,249756.7983496189,249760.18431830406,249760.18431830406,nan,nan,nan,nan
73817,nan,nan,nan,nan,nan,nan,1.942e-07,249759.98823690414,nan,nan,3.202139e-08,249759.7675904274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73792,249760.18131923676,249763.57037258148,249763.57037258148,nan,nan,nan,nan
73818,nan,nan,nan,nan,nan,nan,1.859e-07,249763.37349176407,nan,nan,8.42668e-09,249763.15265693664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73793,249763.566385746,249766.95543193817,249766.95543193817,nan,nan,nan,nan
73819,nan,nan,nan,nan,nan,nan,1.934e-07,249766.75834965706,nan,nan,2.328828e-08,249766.53775897025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73794,249766.95148777962,249770.33692073822,249770.33692073822,nan,nan,nan,nan
73820,nan,nan,nan,nan,nan,nan,1.949e-07,249770.14084982872,nan,nan,8.579894e-09,249769.92019524574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73795,249770.3339240551,249773.7197728157,249773.7197728157,nan,nan,nan,nan
73821,nan,nan,nan,nan,nan,nan,1.994e-07,249773.52400875092,nan,nan,4.902795e-08,249773.3030456543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73796,249773.71677446365,249777.10621905327,249777.10621905327,nan,nan,nan,nan
73822,nan,nan,nan,nan,nan,nan,2.043e-07,249776.91016197205,nan,nan,1.945797e-08,249776.68947019576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73797,249777.10319900513,249780.4908030033,249780.4908030033,nan,nan,nan,nan
73823,nan,nan,nan,nan,nan,nan,2e-07,249780.29444932938,nan,nan,3.830311e-08,249780.07307949066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73798,249780.4878063202,249783.87337112427,249783.87337112427,nan,nan,nan,nan
73824,nan,nan,nan,nan,nan,nan,2.056e-07,249783.6771259308,nan,nan,1.041844e-08,249783.45560922622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73799,249783.86933803558,249787.25870347023,249787.25870347023,nan,nan,nan,nan
73825,nan,nan,nan,nan,nan,nan,2.046e-07,249787.06232190132,nan,nan,4.550407e-08,249786.84097828864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73800,249787.254707098,249790.64118218422,249790.64118218422,nan,nan,nan,nan
73826,nan,nan,nan,nan,nan,nan,2.048e-07,249790.44532632828,nan,nan,6.45024e-08,249790.2246181011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73801,249790.63834691048,249794.0249259472,249794.0249259472,nan,nan,nan,nan
73827,nan,nan,nan,nan,nan,nan,2.144e-07,249793.8285419941,nan,nan,3.876274e-08,249793.60819878578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73802,249794.02192759514,249797.40866327286,249797.40866327286,nan,nan,nan,nan
73828,nan,nan,nan,nan,nan,nan,2.088e-07,249797.21180677414,nan,nan,1.455517e-08,249796.99193754196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73803,249797.40566635132,249800.79260635376,249800.79260635376,nan,nan,nan,nan
73829,nan,nan,nan,nan,nan,nan,2.086e-07,249800.59655213356,nan,nan,9.805589e-09,249800.37568678855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73804,249800.78941559792,249804.17711114883,249804.17711114883,nan,nan,nan,nan
73830,nan,nan,nan,nan,nan,nan,2.133e-07,249803.980574131,nan,nan,2.144973e-09,249803.7589568138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73805,249804.17268562317,249807.56123685837,249807.56123685837,nan,nan,nan,nan
73831,nan,nan,nan,nan,nan,nan,2.158e-07,249807.3646056652,nan,nan,2.282865e-08,249807.14351000785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73806,249807.55723881721,249810.9442460537,249810.9442460537,nan,nan,nan,nan
73832,nan,nan,nan,nan,nan,nan,2.224e-07,249810.7473347187,nan,nan,2.604611e-08,249810.526496315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73807,249810.94022512436,249814.3284831047,249814.3284831047,nan,nan,nan,nan
73833,nan,nan,nan,nan,nan,nan,2.222e-07,249814.13179659843,nan,nan,1.516802e-08,249813.91074409484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73808,249814.3244729042,249817.71318483353,249817.71318483353,nan,nan,nan,nan
73834,nan,nan,nan,nan,nan,nan,2.254e-07,249817.51627469063,nan,nan,1.087808e-08,249817.29544582366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73809,249817.70917463303,249821.09507274628,249821.09507274628,nan,nan,nan,nan
73835,nan,nan,nan,nan,nan,nan,2.332e-07,249820.89988064766,nan,nan,1.378911e-08,249820.67824687957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73810,249821.09197568893,249824.48024654388,249824.48024654388,nan,nan,nan,nan
73836,nan,nan,nan,nan,nan,nan,2.282e-07,249824.2839922905,nan,nan,7.629975e-08,249824.06351675987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73811,249824.47724556923,249827.8642513752,249827.8642513752,nan,nan,nan,nan
73837,nan,nan,nan,nan,nan,nan,2.306e-07,249827.66755008698,nan,nan,6.603455e-08,249827.4475335121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73812,249827.86126232147,249831.24714446068,249831.24714446068,nan,nan,nan,nan
73838,nan,nan,nan,nan,nan,nan,2.35e-07,249831.05106377602,nan,nan,4.718942e-08,249830.83041801452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73813,249831.24414682388,249834.63168931007,249834.63168931007,nan,nan,nan,nan
73839,nan,nan,nan,nan,nan,nan,2.423e-07,249834.4348130226,nan,nan,3.21746e-09,249834.21399941444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73814,249834.6277282238,249838.01410508156,249838.01410508156,nan,nan,nan,nan
73840,nan,nan,nan,nan,nan,nan,2.356e-07,249837.81720018387,nan,nan,3.462599e-08,249837.5963751316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73815,249838.01010394096,249841.39842128754,249841.39842128754,nan,nan,nan,nan
73841,nan,nan,nan,nan,nan,nan,2.379e-07,249841.2023384571,nan,nan,5.347113e-08,249840.98173012733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73816,249841.3954589367,249844.78234624863,249844.78234624863,nan,nan,nan,nan
73842,nan,nan,nan,nan,nan,nan,2.338e-07,249844.58524990082,nan,nan,5.913998e-08,249844.36445441245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73817,249844.77818322182,249848.16778969765,249848.16778969765,nan,nan,nan,nan
73843,nan,nan,nan,nan,nan,nan,2.373e-07,249847.9713833332,nan,nan,1.026523e-08,249847.7500623703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73818,249848.16379117966,249851.5516386032,249851.5516386032,nan,nan,nan,nan
73844,nan,nan,nan,nan,nan,nan,2.481e-07,249851.35554766655,nan,nan,7.369515e-08,249851.13490047454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73819,249851.5486292839,249854.93577718735,249854.93577718735,nan,nan,nan,nan
73845,nan,nan,nan,nan,nan,nan,2.45e-07,249854.73939180374,nan,nan,8.886318e-09,249854.5180987358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73820,249854.93277716637,249858.317994833,249858.317994833,nan,nan,nan,nan
73846,nan,nan,nan,nan,nan,nan,2.511e-07,249858.12232542038,nan,nan,2.512684e-08,249857.9012693405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73821,249858.31499814987,249861.70356607437,249861.70356607437,nan,nan,nan,nan
73847,nan,nan,nan,nan,nan,nan,2.51e-07,249861.50854039192,nan,nan,3.631132e-08,249861.28683748245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73822,249861.7005662918,249865.08873844147,249865.08873844147,nan,nan,nan,nan
73848,nan,nan,nan,nan,nan,nan,2.413e-07,249864.89266824722,nan,nan,1.286984e-08,249864.67200961112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73823,249865.0857384205,249868.472615242,249868.472615242,nan,nan,nan,nan
73849,nan,nan,nan,nan,nan,nan,2.483e-07,249868.27586007118,nan,nan,2.451398e-08,249868.0548886299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73824,249868.46861743927,249871.85765075684,249871.85765075684,nan,nan,nan,nan
73850,nan,nan,nan,nan,nan,nan,2.482e-07,249871.66093826294,nan,nan,1.915154e-08,249871.44027462005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73825,249871.8540034294,249875.23949980736,249875.23949980736,nan,nan,nan,nan
73851,nan,nan,nan,nan,nan,nan,2.567e-07,249875.04257917404,nan,nan,3.309387e-08,249874.82177319526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73826,249875.23550200462,249878.62435889244,249878.62435889244,nan,nan,nan,nan
73852,nan,nan,nan,nan,nan,nan,2.591e-07,249878.4270503521,nan,nan,3.370672e-08,249878.20662083625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73827,249878.62034964561,249882.00704741478,249882.00704741478,nan,nan,nan,nan
73853,nan,nan,nan,nan,nan,nan,2.514e-07,249881.8100924492,nan,nan,4.657656e-08,249881.58934845924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73828,249882.0030772686,249885.39124393463,249885.39124393463,nan,nan,nan,nan
73854,nan,nan,nan,nan,nan,nan,2.568e-07,249885.19517540932,nan,nan,2.206259e-08,249884.97455825805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73829,249885.3882870674,249888.77538084984,249888.77538084984,nan,nan,nan,nan
73855,nan,nan,nan,nan,nan,nan,2.66e-07,249888.57847619057,nan,nan,4.397194e-08,249888.35861792564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73830,249888.772346735,249892.1577961445,249892.1577961445,nan,nan,nan,nan
73856,nan,nan,nan,nan,nan,nan,2.622e-07,249891.96047759056,nan,nan,1.225699e-08,249891.74007453918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73831,249892.15380334854,249895.5414226055,249895.5414226055,nan,nan,nan,nan
73857,nan,nan,nan,nan,nan,nan,2.633e-07,249895.34535455704,nan,nan,2.696538e-08,249895.12469615936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73832,249895.53842496872,249898.92437815666,249898.92437815666,nan,nan,nan,nan
73858,nan,nan,nan,nan,nan,nan,2.657e-07,249898.72906804085,nan,nan,4.443159e-09,249898.50736441612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73833,249898.92109322548,249902.30963349342,249902.30963349342,nan,nan,nan,nan
73859,nan,nan,nan,nan,nan,nan,2.743e-07,249902.1132774353,nan,nan,3.248103e-08,249901.89192500114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73834,249902.3056538105,249905.69429683685,249905.69429683685,nan,nan,nan,nan
73860,nan,nan,nan,nan,nan,nan,2.692e-07,249905.496894598,nan,nan,2.328828e-08,249905.27612605094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73835,249905.6898548603,249909.07756471634,249909.07756471634,nan,nan,nan,nan
73861,nan,nan,nan,nan,nan,nan,2.741e-07,249908.88128876686,nan,nan,3.70774e-08,249908.65981473922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73836,249909.07354354858,249912.45974183083,249912.45974183083,nan,nan,nan,nan
73862,nan,nan,nan,nan,nan,nan,2.833e-07,249912.26365303993,nan,nan,1.991761e-09,249912.04200305938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73837,249912.45573186874,249915.84389805794,249915.84389805794,nan,nan,nan,nan
73863,nan,nan,nan,nan,nan,nan,2.81e-07,249915.64732336998,nan,nan,1.072487e-09,249915.42715849876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73838,249915.84088730812,249919.22816967964,249919.22816967964,nan,nan,nan,nan
73864,nan,nan,nan,nan,nan,nan,2.798e-07,249919.03107380867,nan,nan,4.519764e-08,249918.81044068336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73839,249919.22416949272,249922.6127345562,249922.6127345562,nan,nan,nan,nan
73865,nan,nan,nan,nan,nan,nan,2.866e-07,249922.4165508747,nan,nan,2.573968e-08,249922.19498267173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73840,249922.6087114811,249925.99796819687,249925.99796819687,nan,nan,nan,nan
73866,nan,nan,nan,nan,nan,nan,2.859e-07,249925.8006875515,nan,nan,4.381873e-08,249925.57983484268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73841,249925.99356365204,249929.3801867962,249929.3801867962,nan,nan,nan,nan
73867,nan,nan,nan,nan,nan,nan,2.832e-07,249929.18410396576,nan,nan,6.940522e-08,249928.96350827217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73842,249929.37723708153,249932.76445651054,249932.76445651054,nan,nan,nan,nan
73868,nan,nan,nan,nan,nan,nan,2.791e-07,249932.56780052185,nan,nan,1.915154e-08,249932.3465959072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73843,249932.76032471657,249936.14910507202,249936.14910507202,nan,nan,nan,nan
73869,nan,nan,nan,nan,nan,nan,2.853e-07,249935.95304846764,nan,nan,2.420755e-08,249935.73235406875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73844,249936.1460828781,249939.5283124447,249939.5283124447,nan,nan,nan,nan
73870,nan,nan,nan,nan,nan,nan,2.829e-07,249939.33324980736,nan,nan,1.838548e-08,249939.11158075332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73845,249939.52530956268,249943.147949934,249943.147949934,249939.5283124447,249943.147949934,nan,nan
73871,nan,nan,nan,nan,nan,nan,2.91e-07,249942.7168841362,nan,nan,4.489122e-08,249942.49585905074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73846,249942.9095878601,249946.29812574387,249946.29812574387,nan,nan,nan,nan
73872,nan,nan,nan,nan,nan,nan,2.884e-07,249946.10092163086,nan,nan,1.624051e-08,249945.88007154464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73847,249946.293800354,249949.67801642418,249949.67801642418,nan,nan,nan,nan
73873,nan,nan,nan,nan,nan,nan,2.948e-07,249949.48298549652,nan,nan,3.401315e-08,249949.26128687858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73848,249949.67501568794,249953.06278467178,249953.06278467178,nan,nan,nan,nan
73874,nan,nan,nan,nan,nan,nan,2.903e-07,249952.8661558628,nan,nan,1.48616e-08,249952.64445986747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73849,249953.05818867683,249956.4468626976,249956.4468626976,nan,nan,nan,nan
73875,nan,nan,nan,nan,nan,nan,2.886e-07,249956.25026607513,nan,nan,3.615812e-08,249956.0291360855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73850,249956.44286489487,249959.83079576492,249959.83079576492,nan,nan,nan,nan
73876,nan,nan,nan,nan,nan,nan,3.027e-07,249959.63423371315,nan,nan,2.987641e-08,249959.41306676864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73851,249959.826795578,249963.21473956108,249963.21473956108,nan,nan,nan,nan
73877,nan,nan,nan,nan,nan,nan,3.03e-07,249963.01853489876,nan,nan,3.4626e-08,249962.79705085754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73852,249963.2117407322,249966.59757375717,249966.59757375717,nan,nan,nan,nan
73878,nan,nan,nan,nan,nan,nan,3.018e-07,249966.40143346786,nan,nan,4.381874e-08,249966.18076410293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73853,249966.5944929123,249969.9817662239,249969.9817662239,nan,nan,nan,nan
73879,nan,nan,nan,nan,nan,nan,2.948e-07,249969.78488636017,nan,nan,6.434919e-09,249969.56503238677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73854,249969.97876119614,249973.36632966995,249973.36632966995,nan,nan,nan,nan
73880,nan,nan,nan,nan,nan,nan,3.048e-07,249973.1704597473,nan,nan,1.654693e-08,249972.94960250854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73855,249973.3633313179,249976.7507636547,249976.7507636547,nan,nan,nan,nan
73881,nan,nan,nan,nan,nan,nan,3.06e-07,249976.55388736725,nan,nan,5.546287e-08,249976.33310713767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73856,249976.74683594704,249980.13524007797,249980.13524007797,nan,nan,nan,nan
