index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
123751,nan,nan,nan,nan,nan,nan,-2.28046e-05,418713.3002972603,nan,nan,0.0001735752,418713.0795692444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123712,418713.49329805374,418716.88157486916,418716.88157486916,nan,nan,nan,nan
123752,nan,nan,nan,nan,nan,nan,-2.28116e-05,418716.68537282944,nan,nan,0.0001737847,418716.46484985354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123713,418716.8785786629,418720.26515460014,418720.26515460014,nan,nan,nan,nan
123753,nan,nan,nan,nan,nan,nan,-2.28076e-05,418720.0677804947,nan,nan,0.0001737306,418719.84727373125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123714,418720.2610025406,418723.6512463093,418723.6512463093,nan,nan,nan,nan
123754,nan,nan,nan,nan,nan,nan,-2.28066e-05,418723.45409297943,nan,nan,0.0001738275,418723.233517313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123715,418723.64724612236,418727.03521347046,418727.03521347046,nan,nan,nan,nan
123755,nan,nan,nan,nan,nan,nan,-2.28091e-05,418726.83836364746,nan,nan,0.0001736563,418726.61748399737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123716,418727.0312128067,418730.41789507866,418730.41789507866,nan,nan,nan,nan
123756,nan,nan,nan,nan,nan,nan,-2.28068e-05,418730.2214860916,nan,nan,0.0001736834,418730.00016775134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123717,418730.41389656067,418733.80057287216,418733.80057287216,nan,nan,nan,nan
123757,nan,nan,nan,nan,nan,nan,-2.28124e-05,418733.60357403755,nan,nan,0.0001737434,418733.382821703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123718,418733.7965505123,418737.1863000393,418737.1863000393,nan,nan,nan,nan
123758,nan,nan,nan,nan,nan,nan,-2.2818e-05,418736.98977923393,nan,nan,0.0001737232,418736.7685741425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123719,418737.1823029518,418740.5711154938,418740.5711154938,nan,nan,nan,nan
123759,nan,nan,nan,nan,nan,nan,-2.28124e-05,418740.37397933006,nan,nan,0.0001737435,418740.1541549206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123720,418740.56788372993,418743.95575618744,418743.95575618744,nan,nan,nan,nan
123760,nan,nan,nan,nan,nan,nan,-2.28081e-05,418743.75800824165,nan,nan,0.0001736418,418743.53701915743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123721,418743.95074796677,418747.3405241966,418747.3405241966,nan,nan,nan,nan
123761,nan,nan,nan,nan,nan,nan,-2.28045e-05,418747.1435801983,nan,nan,0.000173888,418746.92277421954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123722,418747.33650302887,418750.7237033844,418750.7237033844,nan,nan,nan,nan
123762,nan,nan,nan,nan,nan,nan,-2.28097e-05,418750.5276324749,nan,nan,0.0001738182,418750.3069786072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123723,418750.72070741653,418754.10910725594,418754.10910725594,nan,nan,nan,nan
123763,nan,nan,nan,nan,nan,nan,-2.28127e-05,418753.91181850433,nan,nan,0.0001737811,418753.6913706303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123724,418754.1050994396,418757.4919297695,418757.4919297695,nan,nan,nan,nan
123764,nan,nan,nan,nan,nan,nan,-2.2813e-05,418757.2958712578,nan,nan,0.0001736835,418757.07520284655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123725,418757.4889316559,418760.8769431114,418760.8769431114,nan,nan,nan,nan
123765,nan,nan,nan,nan,nan,nan,-2.28096e-05,418760.6798875332,nan,nan,0.0001736598,418760.45922532084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123726,418760.8729541302,418764.2601234913,418764.2601234913,nan,nan,nan,nan
123766,nan,nan,nan,nan,nan,nan,-2.28041e-05,418764.06310606,nan,nan,0.0001736226,418763.8423851967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123727,418764.25611400604,418767.64332556725,418767.64332556725,nan,nan,nan,nan
123767,nan,nan,nan,nan,nan,nan,-2.28086e-05,418767.44638347626,nan,nan,0.000173588,418767.22552647593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123728,418767.63925528526,418771.0274913311,418771.0274913311,nan,nan,nan,nan
123768,nan,nan,nan,nan,nan,nan,-2.28024e-05,418770.83043289185,nan,nan,0.0001737709,418770.609792614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123729,418771.02352142334,418774.4136724472,418774.4136724472,nan,nan,nan,nan
123769,nan,nan,nan,nan,nan,nan,-2.28165e-05,418774.2172424793,nan,nan,0.0001736733,418773.99593319895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123730,418774.4096620083,418777.7974803448,418777.7974803448,nan,nan,nan,nan
123770,nan,nan,nan,nan,nan,nan,-2.28182e-05,418777.6001150608,nan,nan,0.0001737082,418777.3797410965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123731,418777.79346990585,418781.1773929596,418781.1773929596,nan,nan,nan,nan
123771,nan,nan,nan,nan,nan,nan,-2.2805e-05,418780.98313832283,nan,nan,0.0001737327,418780.7614728451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123732,418781.17520165443,418784.563791275,418784.563791275,nan,nan,nan,nan
123772,nan,nan,nan,nan,nan,nan,-2.28074e-05,418784.3670692444,nan,nan,0.0001738093,418784.1460625172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123733,418784.5597913265,418787.9467074871,418787.9467074871,nan,nan,nan,nan
123773,nan,nan,nan,nan,nan,nan,-2.28151e-05,418787.7508378029,nan,nan,0.0001736281,418787.53001513483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123734,418787.94374394417,418791.33290171623,418791.33290171623,nan,nan,nan,nan
123774,nan,nan,nan,nan,nan,nan,-2.28113e-05,418791.1361773014,nan,nan,0.000173582,418790.91518535616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123735,418791.3289141655,418794.71683716774,418794.71683716774,nan,nan,nan,nan
123775,nan,nan,nan,nan,nan,nan,-2.28158e-05,418794.5194764137,nan,nan,0.000173547,418794.2981020451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123736,418794.7118308544,418798.1005268097,418798.10152840614,nan,nan,nan,nan
123776,nan,nan,nan,nan,nan,nan,-2.28115e-05,418797.9044725895,nan,nan,0.0001737722,418797.68277730944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123737,418798.0965061188,418801.4861650467,418801.4861650467,nan,nan,nan,nan
123777,nan,nan,nan,nan,nan,nan,-2.28058e-05,418801.2888672352,nan,nan,0.0001736723,418801.06800737383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123738,418801.48173618317,418804.8722550869,418804.8722550869,nan,nan,nan,nan
123778,nan,nan,nan,nan,nan,nan,-2.28169e-05,418804.67717576027,nan,nan,0.0001737476,418804.4555405617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123739,418804.86926937103,418808.2560172081,418808.2560172081,nan,nan,nan,nan
123779,nan,nan,nan,nan,nan,nan,-2.28121e-05,418808.0590312481,nan,nan,0.0001737413,418807.83826627734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123740,418808.25199508667,418811.6425936222,418811.6425936222,nan,nan,nan,nan
123780,nan,nan,nan,nan,nan,nan,-2.28147e-05,418811.4456419945,nan,nan,0.0001736865,418811.2248667717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123741,418811.63859558105,418815.02489614487,418815.02489614487,nan,nan,nan,nan
123781,nan,nan,nan,nan,nan,nan,-2.28212e-05,418814.8281674385,nan,nan,0.0001736861,418814.60817089083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123742,418815.02189970016,418818.4094183445,418818.4094183445,nan,nan,nan,nan
123782,nan,nan,nan,nan,nan,nan,-2.281e-05,418818.21253299713,nan,nan,0.0001737194,418817.9916912556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123743,418818.4054200649,418821.79178881645,418821.79178881645,nan,nan,nan,nan
123783,nan,nan,nan,nan,nan,nan,-2.28153e-05,418821.5956363678,nan,nan,0.000173923,418821.3740390778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123744,418821.7877678871,418825.1774585247,418825.1774585247,nan,nan,nan,nan
123784,nan,nan,nan,nan,nan,nan,-2.28247e-05,418824.98064398766,nan,nan,0.0001737461,418824.7597350121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123745,418825.1734638214,418828.56339621544,418828.56339621544,nan,nan,nan,nan
123785,nan,nan,nan,nan,nan,nan,-2.28175e-05,418828.3659603596,nan,nan,0.0001736979,418828.1446706295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123746,418828.55839943886,418831.94706082344,418831.94706082344,nan,nan,nan,nan
123786,nan,nan,nan,nan,nan,nan,-2.28166e-05,418831.749979496,nan,nan,0.0001736888,418831.529342556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123747,418831.94307136536,418835.3263056278,418835.3263056278,nan,nan,nan,nan
123787,nan,nan,nan,nan,nan,nan,-2.2808e-05,418835.1312453747,nan,nan,0.0001736807,418834.9095770359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123748,418835.32330584526,418838.7078227997,418838.7078227997,nan,nan,nan,nan
123788,nan,nan,nan,nan,nan,nan,-2.28146e-05,418838.5117614269,nan,nan,0.0001737401,418838.2910930157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123749,418838.704821825,418842.0893638134,418842.0893638134,nan,nan,nan,nan
123789,nan,nan,nan,nan,nan,nan,-2.28191e-05,418841.89333820343,nan,nan,0.0001737126,418841.67166557314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123750,418842.0853943825,418845.47095394135,418845.47095394135,nan,nan,nan,nan
123790,nan,nan,nan,nan,nan,nan,-2.28179e-05,418845.27492523193,nan,nan,0.0001737232,418845.0532535553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123751,418845.46698236465,418848.85922431946,418848.85922431946,nan,nan,nan,nan
123791,nan,nan,nan,nan,nan,nan,-2.28139e-05,418848.6614277363,nan,nan,0.0001737191,418848.4414731503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123752,418848.8552019596,418852.24328637123,418852.24328637123,nan,nan,nan,nan
123792,nan,nan,nan,nan,nan,nan,-2.28155e-05,418852.04623007774,nan,nan,0.0001737542,418851.8255356789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123753,418852.2392644882,418855.6253025532,418855.6253025532,nan,nan,nan,nan
123793,nan,nan,nan,nan,nan,nan,-2.28055e-05,418855.42897725105,nan,nan,0.0001736411,418855.2075768948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123754,418855.6213057041,418859.00645828247,418859.00645828247,nan,nan,nan,nan
123794,nan,nan,nan,nan,nan,nan,-2.28102e-05,418858.81042933464,nan,nan,0.0001737448,418858.5887531281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123755,418859.0024819374,418862.39220809937,418862.39220809937,nan,nan,nan,nan
123795,nan,nan,nan,nan,nan,nan,-2.28139e-05,418862.1961376667,nan,nan,0.0001735456,418861.9754802227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123756,418862.38920903206,418865.77488183975,418865.77488183975,nan,nan,nan,nan
123796,nan,nan,nan,nan,nan,nan,-2.28101e-05,418865.5777320862,nan,nan,0.0001737791,418865.35719480517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123757,418865.7709236145,418869.15794086456,418869.15794086456,nan,nan,nan,nan
123797,nan,nan,nan,nan,nan,nan,-2.28107e-05,418868.9608206749,nan,nan,0.0001738488,418868.7402121067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123758,418869.15394091606,418872.54344153404,418872.54344153404,nan,nan,nan,nan
123798,nan,nan,nan,nan,nan,nan,-2.28125e-05,418872.3465809822,nan,nan,0.0001736445,418872.1267608643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123759,418872.5404896736,418875.92110824585,418875.92110824585,nan,nan,nan,nan
123799,nan,nan,nan,nan,nan,nan,-2.28142e-05,418875.72668385506,nan,nan,0.0001738179,418875.5053795815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123760,418875.9191083908,418879.3088028431,418879.3088028431,nan,nan,nan,nan
123800,nan,nan,nan,nan,nan,nan,-2.28212e-05,418879.11138653755,nan,nan,0.0001736417,418878.89007296565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123761,418879.303801775,418882.69175839424,418882.69175839424,nan,nan,nan,nan
123801,nan,nan,nan,nan,nan,nan,-2.28114e-05,418882.49533724785,nan,nan,0.0001737673,418882.2750302792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123762,418882.6887590885,418886.0773437023,418886.0773437023,nan,nan,nan,nan
123802,nan,nan,nan,nan,nan,nan,-2.28115e-05,418885.8803474903,nan,nan,0.0001736323,418885.65908064845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123763,418886.0728094578,418889.4618444443,418889.4618444443,nan,nan,nan,nan
123803,nan,nan,nan,nan,nan,nan,-2.28096e-05,418889.264977932,nan,nan,0.0001737772,418889.0451215744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123764,418889.45885038376,418892.8450450897,418892.8450450897,nan,nan,nan,nan
123804,nan,nan,nan,nan,nan,nan,-2.28149e-05,418892.64763760567,nan,nan,0.0001736273,418892.42735972407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123765,418892.8410885334,418896.2279777527,418896.2279777527,nan,nan,nan,nan
123805,nan,nan,nan,nan,nan,nan,-2.28135e-05,418896.0311079025,nan,nan,0.0001737955,418895.81015124323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123766,418896.22388005257,418899.61247015,418899.61247015,nan,nan,nan,nan
123806,nan,nan,nan,nan,nan,nan,-2.28104e-05,418899.4162414074,nan,nan,0.0001736114,418899.1957427502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123767,418899.6094715595,418902.996673584,418902.996673584,nan,nan,nan,nan
123807,nan,nan,nan,nan,nan,nan,-2.28074e-05,418902.79967808723,nan,nan,0.0001736358,418902.578989172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123768,418902.99271798134,418906.3799419403,418906.3799419403,nan,nan,nan,nan
123808,nan,nan,nan,nan,nan,nan,-2.28114e-05,418906.1837399006,nan,nan,0.0001738104,418905.9621869564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123769,418906.37591576576,418909.7635064125,418909.7635064125,nan,nan,nan,nan
123809,nan,nan,nan,nan,nan,nan,-2.28109e-05,418909.565885067,nan,nan,0.0001737498,418909.34577741625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123770,418909.7595062256,418913.14702153206,418913.14702153206,nan,nan,nan,nan
123810,nan,nan,nan,nan,nan,nan,-2.28135e-05,418912.9508407116,nan,nan,0.0001736805,418912.72925963404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123771,418913.1429884434,418916.5297706127,418916.5297706127,nan,nan,nan,nan
123811,nan,nan,nan,nan,nan,nan,-2.28142e-05,418916.3335494995,nan,nan,0.000173719,418916.11263432505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123772,418916.5263631344,418919.9156322479,418919.9156322479,nan,nan,nan,nan
123812,nan,nan,nan,nan,nan,nan,-2.28157e-05,418919.7185499668,nan,nan,0.0001737578,418919.4980718136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123773,418919.91180062294,418923.299454689,418923.299454689,nan,nan,nan,nan
123813,nan,nan,nan,nan,nan,nan,-2.28101e-05,418923.102871418,nan,nan,0.0001737916,418922.88175740244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123774,418923.29644846916,418926.68392395973,418926.68392395973,nan,nan,nan,nan
123814,nan,nan,nan,nan,nan,nan,-2.28099e-05,418926.48787236214,nan,nan,0.0001737059,418926.26721849444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123775,418926.6809473038,418930.0677819252,418930.0677819252,nan,nan,nan,nan
123815,nan,nan,nan,nan,nan,nan,-2.28109e-05,418929.87049150467,nan,nan,0.0001736158,418929.65005412104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123776,418930.0637829304,418933.4523587227,418933.4523587227,nan,nan,nan,nan
123816,nan,nan,nan,nan,nan,nan,-2.28036e-05,418933.2559850216,nan,nan,0.0001735757,418933.03461971285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123777,418933.4483485222,418936.83704805374,418936.83704805374,nan,nan,nan,nan
123817,nan,nan,nan,nan,nan,nan,-2.28092e-05,418936.6399703026,nan,nan,0.0001736811,418936.41931858065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123778,418936.83304739,418940.2211074829,418940.2211074829,nan,nan,nan,nan
123818,nan,nan,nan,nan,nan,nan,-2.28092e-05,418940.024166584,nan,nan,0.0001737025,418939.80342092516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123779,418940.2171497345,418943.6043512821,418943.6043512821,nan,nan,nan,nan
123819,nan,nan,nan,nan,nan,nan,-2.28069e-05,418943.40726614,nan,nan,0.0001736676,418943.1876083851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123780,418943.60133719444,418946.98971772194,418946.98971772194,nan,nan,nan,nan
123820,nan,nan,nan,nan,nan,nan,-2.2809e-05,418946.7931790352,nan,nan,0.0001736633,418946.57198967936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123781,418946.9857184887,418950.37310910225,418950.37310910225,nan,nan,nan,nan
123821,nan,nan,nan,nan,nan,nan,-2.28076e-05,418950.17703843117,nan,nan,0.0001738292,418949.9564143658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123782,418950.3701431751,418953.7552757263,418953.7552757263,nan,nan,nan,nan
123822,nan,nan,nan,nan,nan,nan,-2.27997e-05,418953.56017923355,nan,nan,0.000173702,418953.33853998187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123783,418953.7522687912,418957.14283657074,418957.14283657074,nan,nan,nan,nan
123823,nan,nan,nan,nan,nan,nan,-2.28059e-05,418956.94636416435,nan,nan,0.0001736572,418956.72513165476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123784,418957.1388604641,418960.52684926987,418960.52684926987,nan,nan,nan,nan
123824,nan,nan,nan,nan,nan,nan,-2.2804e-05,418960.3297405243,nan,nan,0.0001737309,418960.1091240883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123785,418960.52285289764,418963.91033911705,418963.91033911705,nan,nan,nan,nan
123825,nan,nan,nan,nan,nan,nan,-2.28052e-05,418963.713432312,nan,nan,0.0001737537,418963.4925886631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123786,418963.90631747246,418967.29180336,418967.29180336,nan,nan,nan,nan
123826,nan,nan,nan,nan,nan,nan,-2.28093e-05,418967.09574604034,nan,nan,0.0001736221,418966.87404360774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123787,418967.28777241707,418970.67755150795,418970.67755150795,nan,nan,nan,nan
123827,nan,nan,nan,nan,nan,nan,-2.28027e-05,418970.4814605713,nan,nan,0.0001736932,418970.2598120213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123788,418970.6735408306,418974.0616321564,418974.0616321564,nan,nan,nan,nan
123828,nan,nan,nan,nan,nan,nan,-2.2805e-05,418973.86393904686,nan,nan,0.0001735858,418973.6430801392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123789,418974.0568089485,418977.44470357895,418977.44470357895,nan,nan,nan,nan
123829,nan,nan,nan,nan,nan,nan,-2.28024e-05,418977.24848914146,nan,nan,0.0001736763,418977.02693691256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123790,418977.4406657219,418980.82702469826,418980.82702469826,nan,nan,nan,nan
123830,nan,nan,nan,nan,nan,nan,-2.2804e-05,418980.63012218475,nan,nan,0.0001737023,418980.4093376637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123791,418980.823066473,418984.21190333366,418984.21190333366,nan,nan,nan,nan
123831,nan,nan,nan,nan,nan,nan,-2.28069e-05,418984.01550745964,nan,nan,0.0001736648,418983.79473032954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123792,418984.20845913887,418987.59613204,418987.59613204,nan,nan,nan,nan
123832,nan,nan,nan,nan,nan,nan,-2.28034e-05,418987.3992738724,nan,nan,0.0001739037,418987.17840662005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123793,418987.5921354294,418990.980656147,418990.980656147,nan,nan,nan,nan
123833,nan,nan,nan,nan,nan,nan,-2.28017e-05,418990.7832522392,nan,nan,0.0001737347,418990.5628906727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123794,418990.97661948204,418994.3630845547,418994.3630845547,nan,nan,nan,nan
123834,nan,nan,nan,nan,nan,nan,-2.28076e-05,418994.16702342033,nan,nan,0.000173536,418993.94536771777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123795,418994.3590965271,418997.7490873337,418997.7490873337,nan,nan,nan,nan
123835,nan,nan,nan,nan,nan,nan,-2.28018e-05,418997.5514035225,nan,nan,0.0001737687,418997.3305620194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123796,418997.7442908287,419001.12807655334,419001.12807655334,nan,nan,nan,nan
123836,nan,nan,nan,nan,nan,nan,-2.28057e-05,419000.9317550659,nan,nan,0.0001736602,419000.7113508225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123797,419001.1250796318,419004.51123309135,419004.51123309135,nan,nan,nan,nan
123837,nan,nan,nan,nan,nan,nan,-2.28138e-05,419004.31488513947,nan,nan,0.0001736792,419004.0935076714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123798,419004.5072364807,419007.89615273476,419007.89615273476,nan,nan,nan,nan
123838,nan,nan,nan,nan,nan,nan,-2.28113e-05,419007.6997654438,nan,nan,0.0001737307,419007.47942390444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123799,419007.8931527138,419011.2808954716,419011.2808954716,nan,nan,nan,nan
123839,nan,nan,nan,nan,nan,nan,-2.2812e-05,419011.08387589455,nan,nan,0.0001736978,419010.8631831646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123800,419011.27691197395,419014.66639232635,419014.66639232635,nan,nan,nan,nan
123840,nan,nan,nan,nan,nan,nan,-2.28087e-05,419014.46973991394,nan,nan,0.0001736302,419014.2486645222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123801,419014.6623933315,419018.04809212685,419018.04809212685,nan,nan,nan,nan
123841,nan,nan,nan,nan,nan,nan,-2.28069e-05,419017.8520064354,nan,nan,0.0001737267,419017.63138809206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123802,419018.0451169014,419021.4295179844,419021.4295179844,nan,nan,nan,nan
123842,nan,nan,nan,nan,nan,nan,-2.28119e-05,419021.2331147194,nan,nan,0.0001737133,419021.0117908955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123803,419021.4255197048,419024.814589262,419024.814589262,nan,nan,nan,nan
123843,nan,nan,nan,nan,nan,nan,-2.2813e-05,419024.6182358265,nan,nan,0.0001736857,419024.39686145785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123804,419024.8105902672,419028.19718289375,419028.19718289375,nan,nan,nan,nan
123844,nan,nan,nan,nan,nan,nan,-2.28142e-05,419028.00112485886,nan,nan,0.0001736281,419027.7804574013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123805,419028.19418621063,419031.5816807747,419031.5816807747,nan,nan,nan,nan
123845,nan,nan,nan,nan,nan,nan,-2.2803e-05,419031.3849077225,nan,nan,0.0001736556,419031.1639255524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123806,419031.5776543617,419034.9661433697,419034.9661433697,nan,nan,nan,nan
123846,nan,nan,nan,nan,nan,nan,-2.28125e-05,419034.7692582607,nan,nan,0.0001736528,419034.5485693455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123807,419034.96229815483,419038.3504920006,419038.3504920006,nan,nan,nan,nan
123847,nan,nan,nan,nan,nan,nan,-2.28167e-05,419038.153421402,nan,nan,0.0001736822,419037.9328125954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123808,419038.3465414047,419041.7347896099,419041.7347896099,nan,nan,nan,nan
123848,nan,nan,nan,nan,nan,nan,-2.28212e-05,419041.53751182556,nan,nan,0.0001738195,419041.3160604477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123809,419041.72978925705,419045.11768078804,419045.11768078804,nan,nan,nan,nan
