index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
122771,nan,nan,nan,nan,nan,nan,-2.27959e-05,415397.1007928848,nan,nan,0.0001735743,415396.8794831276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122732,415397.29321193695,415400.6822283268,415400.6822283268,nan,nan,nan,nan
122772,nan,nan,nan,nan,nan,nan,-2.28035e-05,415400.48552680016,nan,nan,0.0001735194,415400.2644769192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122733,415400.67820572853,415404.06620645523,415404.06620645523,nan,nan,nan,nan
122773,nan,nan,nan,nan,nan,nan,-2.27969e-05,415403.87014985085,nan,nan,0.0001735204,415403.6494802475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122734,415404.06320905685,415407.4510009289,415407.4510009289,nan,nan,nan,nan
122774,nan,nan,nan,nan,nan,nan,-2.2795e-05,415407.25375533104,nan,nan,0.0001736324,415407.032581234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122735,415407.44631004333,415410.83503460884,415410.83503460884,nan,nan,nan,nan
122775,nan,nan,nan,nan,nan,nan,-2.27978e-05,415410.638954401,nan,nan,0.0001736899,415410.41830887797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122736,415410.8320376873,415414.21781396866,415414.21781396866,nan,nan,nan,nan
122776,nan,nan,nan,nan,nan,nan,-2.28027e-05,415414.0208828449,nan,nan,0.0001737472,415413.8004712105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122737,415414.21420001984,415417.60334706306,415417.60334706306,nan,nan,nan,nan
122777,nan,nan,nan,nan,nan,nan,-2.28018e-05,415417.40632247925,nan,nan,0.0001737845,415417.1856216431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122738,415417.5993504524,415420.9863643646,415420.9863643646,nan,nan,nan,nan
122778,nan,nan,nan,nan,nan,nan,-2.27952e-05,415420.7889084816,nan,nan,0.0001736548,415420.5676652432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122739,415420.9813940525,415424.370862484,415424.370862484,nan,nan,nan,nan
122779,nan,nan,nan,nan,nan,nan,-2.27977e-05,415424.17400527,nan,nan,0.0001736652,415423.9530917645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122740,415424.3668205738,415427.7535800934,415427.7535800934,nan,nan,nan,nan
122780,nan,nan,nan,nan,nan,nan,-2.28064e-05,415427.5572309494,nan,nan,0.0001736318,415427.33585538866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122741,415427.7505838871,415431.1385407448,415431.1385407448,nan,nan,nan,nan
122781,nan,nan,nan,nan,nan,nan,-2.28035e-05,415430.94131851196,nan,nan,0.0001735996,415430.7207216263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122742,415431.13445043564,415434.5218241215,415434.5218241215,nan,nan,nan,nan
122782,nan,nan,nan,nan,nan,nan,-2.27945e-05,415434.3249557018,nan,nan,0.0001737138,415434.1041387558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122743,415434.51786756516,415437.9064400196,415437.9064400196,nan,nan,nan,nan
122783,nan,nan,nan,nan,nan,nan,-2.27992e-05,415437.7095706463,nan,nan,0.0001737294,415437.48871340754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122744,415437.9024422169,415441.28993344307,415441.28993344307,nan,nan,nan,nan
122784,nan,nan,nan,nan,nan,nan,-2.2796e-05,415441.0930364132,nan,nan,0.0001736676,415440.872206831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122745,415441.28593564034,415444.6741158962,415444.6741158962,nan,nan,nan,nan
122785,nan,nan,nan,nan,nan,nan,-2.28015e-05,415444.47653102875,nan,nan,0.00017369,415444.25636472704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122746,415444.6700935364,415448.0585784912,415448.0585784912,nan,nan,nan,nan
122786,nan,nan,nan,nan,nan,nan,-2.28013e-05,415447.8612687588,nan,nan,0.0001736591,415447.6414016724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122747,415448.0551304817,415451.4396636486,415451.4396636486,nan,nan,nan,nan
122787,nan,nan,nan,nan,nan,nan,-2.27963e-05,415451.2445991039,nan,nan,0.000173589,415451.0229300499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122748,415451.43665885925,415454.82444787025,415454.82444787025,nan,nan,nan,nan
122788,nan,nan,nan,nan,nan,nan,-2.27929e-05,415454.6285879612,nan,nan,0.0001737007,415454.40676202776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122749,415454.8204908371,415458.20695757866,415458.20695757866,nan,nan,nan,nan
122789,nan,nan,nan,nan,nan,nan,-2.28016e-05,415458.0108766556,nan,nan,0.0001735643,415457.79023113253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122750,415458.20395994186,415461.59160494804,415461.59160494804,nan,nan,nan,nan
122790,nan,nan,nan,nan,nan,nan,-2.27955e-05,415461.3952612877,nan,nan,0.0001737084,415461.17486753466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122751,415461.588596344,415464.97560691833,415464.97560691833,nan,nan,nan,nan
122791,nan,nan,nan,nan,nan,nan,-2.27988e-05,415464.7789449692,nan,nan,0.0001737305,415464.55788030627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122752,415464.9716091156,415468.3586483002,415468.3586483002,nan,nan,nan,nan
122792,nan,nan,nan,nan,nan,nan,-2.2801e-05,415468.16223311424,nan,nan,0.0001736303,415467.9409219265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122753,415468.35465073586,415471.7424547672,415471.7424547672,nan,nan,nan,nan
122793,nan,nan,nan,nan,nan,nan,-2.27947e-05,415471.5453617573,nan,nan,0.0001736704,415471.3248018265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122754,415471.73853063583,415475.12820506096,415475.12820506096,nan,nan,nan,nan
122794,nan,nan,nan,nan,nan,nan,-2.2798e-05,415474.9311466217,nan,nan,0.0001737358,415474.7105988503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122755,415475.1243276596,415478.51065301895,415478.51065301895,nan,nan,nan,nan
122795,nan,nan,nan,nan,nan,nan,-2.28006e-05,415478.3135716915,nan,nan,0.0001736595,415478.0929290295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122756,415478.5066578388,415481.8937807083,415481.8937807083,nan,nan,nan,nan
122796,nan,nan,nan,nan,nan,nan,-2.28046e-05,415481.69741368294,nan,nan,0.0001736324,415481.47606053355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122757,415481.8897893429,415485.27961826324,415485.27961826324,nan,nan,nan,nan
122797,nan,nan,nan,nan,nan,nan,-2.27935e-05,415485.08253765106,nan,nan,0.0001736325,415484.86189761164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122758,415485.275626421,415488.66307616234,415488.66307616234,nan,nan,nan,nan
122798,nan,nan,nan,nan,nan,nan,-2.27924e-05,415488.46620702744,nan,nan,0.0001737185,415488.2453485966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122759,415488.65907740593,415492.04696011543,415492.04696011543,nan,nan,nan,nan
122799,nan,nan,nan,nan,nan,nan,-2.27943e-05,415491.85009145737,nan,nan,0.0001735471,415491.6292342186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122760,415492.04296302795,415495.42999863625,415495.42999863625,nan,nan,nan,nan
122800,nan,nan,nan,nan,nan,nan,-2.27963e-05,415495.2336642742,nan,nan,0.0001738241,415495.01228680613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122761,415495.42601561546,415498.8161010742,415498.8161010742,nan,nan,nan,nan
122801,nan,nan,nan,nan,nan,nan,-2.28045e-05,415498.6192417145,nan,nan,0.000173783,415498.3983763695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122762,415498.81210517883,415502.1988592148,415502.1988592148,nan,nan,nan,nan
122802,nan,nan,nan,nan,nan,nan,-2.28004e-05,415502.00206136703,nan,nan,0.0001736212,415501.7811089993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122763,415502.1948378086,415505.5830004215,415505.5830004215,nan,nan,nan,nan
122803,nan,nan,nan,nan,nan,nan,-2.27969e-05,415505.3853569031,nan,nan,0.0001736546,415505.1644994259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122764,415505.57822823524,415508.9664347172,415508.9664347172,nan,nan,nan,nan
122804,nan,nan,nan,nan,nan,nan,-2.28007e-05,415508.7697279453,nan,nan,0.0001737393,415508.54887547495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122765,415508.9626042843,415512.3497507572,415512.3497507572,nan,nan,nan,nan
122805,nan,nan,nan,nan,nan,nan,-2.27898e-05,415512.1528148651,nan,nan,0.0001735161,415511.9321466923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122766,415512.34587550163,415515.7341520786,415515.7341520786,nan,nan,nan,nan
122806,nan,nan,nan,nan,nan,nan,-2.28078e-05,415515.5377652645,nan,nan,0.000173743,415515.3174230099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122767,415515.73115181923,415519.1165394783,415519.1165394783,nan,nan,nan,nan
122807,nan,nan,nan,nan,nan,nan,-2.28025e-05,415518.9196984768,nan,nan,0.0001738089,415518.6988109589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122768,415519.1125397682,415522.50230002403,415522.50230002403,nan,nan,nan,nan
122808,nan,nan,nan,nan,nan,nan,-2.27996e-05,415522.30595111847,nan,nan,0.0001737285,415522.0845750809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122769,415522.4983038902,415525.88200068474,415525.88200068474,nan,nan,nan,nan
122809,nan,nan,nan,nan,nan,nan,-2.27928e-05,415525.68693876266,nan,nan,0.000173739,415525.46527113917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122770,415525.8789999485,415529.26672792435,415529.26672792435,nan,nan,nan,nan
122810,nan,nan,nan,nan,nan,nan,-2.28004e-05,415529.069863081,nan,nan,0.0001737646,415528.84917202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122771,415529.2629008293,415532.6501851082,415532.6501851082,nan,nan,nan,nan
122811,nan,nan,nan,nan,nan,nan,-2.28015e-05,415532.4531018734,nan,nan,0.0001738351,415532.2324649334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122772,415532.64619374275,415536.03408908844,415536.03408908844,nan,nan,nan,nan
122812,nan,nan,nan,nan,nan,nan,-2.28008e-05,415535.83773708344,nan,nan,0.0001738014,415535.61734762194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122773,415536.0310764313,415539.4187145233,415539.4187145233,nan,nan,nan,nan
122813,nan,nan,nan,nan,nan,nan,-2.28003e-05,415539.22181105614,nan,nan,0.0001736822,415539.00097622874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122774,415539.41470503807,415542.80144381523,415542.80144381523,nan,nan,nan,nan
122814,nan,nan,nan,nan,nan,nan,-2.27974e-05,415542.60435962677,nan,nan,0.0001735054,415542.3837141037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122775,415542.79744291306,415546.1854455471,415546.1854455471,nan,nan,nan,nan
122815,nan,nan,nan,nan,nan,nan,-2.28015e-05,415545.98935604095,nan,nan,0.0001737335,415545.7676941395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122776,415546.18142294884,415549.5707631111,415549.5707631111,nan,nan,nan,nan
122816,nan,nan,nan,nan,nan,nan,-2.27979e-05,415549.3744959831,nan,nan,0.0001736687,415549.1530412674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122777,415549.5677654743,415552.95419716835,415552.95419716835,nan,nan,nan,nan
122817,nan,nan,nan,nan,nan,nan,-2.27929e-05,415552.75743699074,nan,nan,0.0001736039,415552.53646864893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122778,415552.95019745827,415556.336625576,415556.336625576,nan,nan,nan,nan
122818,nan,nan,nan,nan,nan,nan,-2.27947e-05,415556.1405014992,nan,nan,0.0001736134,415555.9198991299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122779,415556.3336279392,415559.72326397896,415559.72326397896,nan,nan,nan,nan
122819,nan,nan,nan,nan,nan,nan,-2.2796e-05,415559.5266242027,nan,nan,0.0001737274,415559.30588855746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122780,415559.7196173668,415563.1049275398,415563.1049275398,nan,nan,nan,nan
122820,nan,nan,nan,nan,nan,nan,-2.27979e-05,415562.9089002609,nan,nan,0.0001737544,415562.68819799426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122781,415563.1019268036,415566.4904785156,415566.4904785156,nan,nan,nan,nan
122821,nan,nan,nan,nan,nan,nan,-2.2795e-05,415566.29361605644,nan,nan,0.0001735983,415566.0727566719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122782,415566.48648548126,415569.87294721603,415569.87294721603,nan,nan,nan,nan
122822,nan,nan,nan,nan,nan,nan,-2.27955e-05,415569.67686629295,nan,nan,0.0001736577,415569.45622029307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122783,415569.8699491024,415573.5083146095,415573.5083146095,415569.87294721603,415573.5083146095,nan,nan
122823,nan,nan,nan,nan,nan,nan,-2.28004e-05,415573.0616276264,nan,nan,0.0001736672,415572.8407885075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122784,415573.2545173168,415576.64371085167,415576.64371085167,nan,nan,nan,nan
122824,nan,nan,nan,nan,nan,nan,-2.27952e-05,415576.4470012188,nan,nan,0.000173749,415576.2259599209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122785,415576.63968873024,415580.0262122154,415580.0262122154,nan,nan,nan,nan
122825,nan,nan,nan,nan,nan,nan,-2.27941e-05,415579.83015561104,nan,nan,0.0001735679,415579.60949912074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122786,415580.02322793007,415583.41189694405,415583.41189694405,nan,nan,nan,nan
122826,nan,nan,nan,nan,nan,nan,-2.27868e-05,415583.2150633335,nan,nan,0.0001735788,415582.994408989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122787,415583.4081377983,415586.7961330414,415586.7961330414,nan,nan,nan,nan
122827,nan,nan,nan,nan,nan,nan,-2.2795e-05,415586.59925580025,nan,nan,0.0001736749,415586.3785232544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122788,415586.79225206375,415590.17851400375,415590.17851400375,nan,nan,nan,nan
122828,nan,nan,nan,nan,nan,nan,-2.27974e-05,415589.9821448326,nan,nan,0.0001737443,415589.7617875576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122789,415590.17551636696,415593.55757951736,415593.55757951736,nan,nan,nan,nan
122829,nan,nan,nan,nan,nan,nan,-2.28003e-05,415593.3629424572,nan,nan,0.0001736304,415593.14085187914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122790,415593.5545806885,415596.94500660896,415596.94500660896,nan,nan,nan,nan
122830,nan,nan,nan,nan,nan,nan,-2.27979e-05,415596.74806523323,nan,nan,0.0001736995,415596.52725114825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122791,415596.9409799576,415600.3278758526,415600.3278758526,nan,nan,nan,nan
122831,nan,nan,nan,nan,nan,nan,-2.28077e-05,415600.1312959194,nan,nan,0.0001736759,415599.9101480484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122792,415600.32387685776,415603.71112275124,415603.71112275124,nan,nan,nan,nan
122832,nan,nan,nan,nan,nan,nan,-2.27952e-05,415603.51492238045,nan,nan,0.0001736821,415603.294395113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122793,415603.70812392235,415607.0952141285,415607.0952141285,nan,nan,nan,nan
122833,nan,nan,nan,nan,nan,nan,-2.27903e-05,415606.898314476,nan,nan,0.000173593,415606.67747488024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122794,415607.0912036896,415610.4800169468,415610.4800169468,nan,nan,nan,nan
122834,nan,nan,nan,nan,nan,nan,-2.27932e-05,415610.28331542015,nan,nan,0.0001736914,415610.0623413563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122795,415610.47607016563,415613.8658154011,415613.8658154011,nan,nan,nan,nan
122835,nan,nan,nan,nan,nan,nan,-2.27951e-05,415613.6681675911,nan,nan,0.0001736475,415613.4473394394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122796,415613.86106824875,415617.248390913,415617.248390913,nan,nan,nan,nan
122836,nan,nan,nan,nan,nan,nan,-2.28087e-05,415617.0515270233,nan,nan,0.0001735651,415616.83066191676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122797,415617.2443907261,415620.62889766693,415620.62889766693,nan,nan,nan,nan
122837,nan,nan,nan,nan,nan,nan,-2.27952e-05,415620.43287038803,nan,nan,0.0001736896,415620.2111701012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122798,415620.6248989105,415624.0136291981,415624.0136291981,nan,nan,nan,nan
122838,nan,nan,nan,nan,nan,nan,-2.28015e-05,415623.8177745342,nan,nan,0.0001736485,415623.597078228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122799,415624.01080703735,415627.39680862427,415627.39680862427,nan,nan,nan,nan
122839,nan,nan,nan,nan,nan,nan,-2.28052e-05,415627.200830698,nan,nan,0.0001735743,415626.98006954195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122800,415627.3937983513,415630.7815063,415630.7815063,nan,nan,nan,nan
122840,nan,nan,nan,nan,nan,nan,-2.27941e-05,415630.58465600014,nan,nan,0.0001735829,415630.3637799263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122801,415630.77750873566,415634.1675789356,415634.1675789356,nan,nan,nan,nan
122841,nan,nan,nan,nan,nan,nan,-2.27927e-05,415633.97017502785,nan,nan,0.0001735575,415633.74985208514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122802,415634.16358089447,415637.5514345169,415637.5514345169,nan,nan,nan,nan
122842,nan,nan,nan,nan,nan,nan,-2.27935e-05,415637.35508465767,nan,nan,0.0001736981,415637.1347097397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122803,415637.54843854904,415640.9308683872,415640.9308683872,nan,nan,nan,nan
122843,nan,nan,nan,nan,nan,nan,-2.27952e-05,415640.7348048687,nan,nan,0.0001736612,415640.5151387692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122804,415640.9288675785,415644.31159591675,415644.31159591675,nan,nan,nan,nan
122844,nan,nan,nan,nan,nan,nan,-2.2794e-05,415644.11654782295,nan,nan,0.0001736635,415643.89486613276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122805,415644.3085949421,415647.6945052147,415647.6945052147,nan,nan,nan,nan
122845,nan,nan,nan,nan,nan,nan,-2.27971e-05,415647.4974322319,nan,nan,0.0001736333,415647.27677264216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122806,415647.6905014515,415651.07337737083,415651.07337737083,nan,nan,nan,nan
122846,nan,nan,nan,nan,nan,nan,-2.28045e-05,415650.87914419174,nan,nan,0.0001736836,415650.6575130463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122807,415651.0712418556,415654.45420241356,415654.45420241356,nan,nan,nan,nan
122847,nan,nan,nan,nan,nan,nan,-2.27968e-05,415654.25902223587,nan,nan,0.000173618,415654.0373536587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122808,415654.45108246803,415657.8376021385,415657.8376021385,nan,nan,nan,nan
122848,nan,nan,nan,nan,nan,nan,-2.28021e-05,415657.64154052734,nan,nan,0.000173743,415657.4208706856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122809,415657.83459949493,415661.21733927727,415661.21733927727,nan,nan,nan,nan
122849,nan,nan,nan,nan,nan,nan,-2.27989e-05,415661.0232770443,nan,nan,0.0001735605,415660.80160989764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122810,415661.21533870697,415664.6015100479,415664.6015100479,nan,nan,nan,nan
122850,nan,nan,nan,nan,nan,nan,-2.27982e-05,415664.40544867516,nan,nan,0.0001737177,415664.1837812901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122811,415664.5975100994,415667.98189616203,415667.98189616203,nan,nan,nan,nan
122851,nan,nan,nan,nan,nan,nan,-2.27978e-05,415667.78686594963,nan,nan,0.0001736606,415667.5651647091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122812,415667.97889351845,415671.3624856472,415671.3624856472,nan,nan,nan,nan
122852,nan,nan,nan,nan,nan,nan,-2.28027e-05,415671.1684331894,nan,nan,0.0001736759,415670.94676771166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122813,415671.360496521,415674.74338293076,415674.74338293076,nan,nan,nan,nan
122853,nan,nan,nan,nan,nan,nan,-2.27946e-05,415674.5483133793,nan,nan,0.0001736049,415674.3266521931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122814,415674.7403810024,415678.1281001568,415678.1281001568,nan,nan,nan,nan
122854,nan,nan,nan,nan,nan,nan,-2.28007e-05,415677.9320561886,nan,nan,0.0001736168,415677.7103621006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122815,415678.12409090996,415681.50911688805,415681.50911688805,nan,nan,nan,nan
122855,nan,nan,nan,nan,nan,nan,-2.28053e-05,415681.3130636215,nan,nan,0.0001736838,415681.09138860705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122816,415681.5051174164,415684.8891444206,415684.8891444206,nan,nan,nan,nan
122856,nan,nan,nan,nan,nan,nan,-2.27961e-05,415684.694047451,nan,nan,0.0001738052,415684.47237505915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122817,415684.8861038685,415688.27105116844,415688.27105116844,nan,nan,nan,nan
122857,nan,nan,nan,nan,nan,nan,-2.28076e-05,415688.07539367676,nan,nan,0.0001736805,415687.8538626671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122818,415688.26759147644,415691.65374445915,415691.65374445915,nan,nan,nan,nan
122858,nan,nan,nan,nan,nan,nan,-2.27992e-05,415691.4587767124,nan,nan,0.0001736591,415691.237038517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122819,415691.65076732635,415695.0366098881,415695.0366098881,nan,nan,nan,nan
122859,nan,nan,nan,nan,nan,nan,-2.28035e-05,415694.8403172493,nan,nan,0.000173554,415694.61893239024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122820,415695.03266119957,415698.4174346924,415698.4174346924,nan,nan,nan,nan
122860,nan,nan,nan,nan,nan,nan,-2.2806e-05,415698.22138381004,nan,nan,0.0001737134,415697.99970593455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122821,415698.4134347439,415701.79873132706,415701.79873132706,nan,nan,nan,nan
122861,nan,nan,nan,nan,nan,nan,-2.28032e-05,415701.60367512703,nan,nan,0.000173645,415701.3820022583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122822,415701.79573106766,415705.1803395748,415705.1803395748,nan,nan,nan,nan
122862,nan,nan,nan,nan,nan,nan,-2.27945e-05,415704.98527145386,nan,nan,0.000173653,415704.7636362553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122823,415705.1773650646,415708.5613474846,415708.5613474846,nan,nan,nan,nan
122863,nan,nan,nan,nan,nan,nan,-2.27993e-05,415708.36628842354,nan,nan,0.0001735989,415708.14462461474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122824,415708.5583534241,415711.9419488907,415711.9419488907,nan,nan,nan,nan
122864,nan,nan,nan,nan,nan,nan,-2.28002e-05,415711.7478880882,nan,nan,0.0001735648,415711.5262197495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122825,415711.9399485588,415715.3243460655,415715.3243460655,nan,nan,nan,nan
122865,nan,nan,nan,nan,nan,nan,-2.28008e-05,415715.12928533554,nan,nan,0.0001737672,415714.90661706927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122826,415715.3203458786,415718.7053787708,415718.7053787708,nan,nan,nan,nan
122866,nan,nan,nan,nan,nan,nan,-2.28059e-05,415718.5103096962,nan,nan,0.0001735569,415718.28865160944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122827,415718.7023804188,415722.0918998718,415722.0918998718,nan,nan,nan,nan
122867,nan,nan,nan,nan,nan,nan,-2.28017e-05,415721.89478993416,nan,nan,0.0001735934,415721.6741751671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122828,415722.08790397644,415725.4768331051,415725.4768331051,nan,nan,nan,nan
122868,nan,nan,nan,nan,nan,nan,-2.28007e-05,415725.2817606926,nan,nan,0.0001735816,415725.0600916386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122829,415725.4738204479,415728.86112332344,415728.86112332344,nan,nan,nan,nan
