index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
121764,nan,nan,nan,nan,nan,nan,-2.27951e-05,411989.3379275799,nan,nan,0.000173683,411989.117066288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121725,411989.53079509735,411992.91890621185,411992.91890621185,nan,nan,nan,nan
121765,nan,nan,nan,nan,nan,nan,-2.27969e-05,411992.72288393974,nan,nan,0.000173612,411992.50217761996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121726,411992.9159064293,411996.30221295357,411996.30221295357,nan,nan,nan,nan
121766,nan,nan,nan,nan,nan,nan,-2.27919e-05,411996.1061575413,nan,nan,0.0001737501,411995.88549795153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121727,411996.29922676086,411999.6868479252,411999.6868479252,nan,nan,nan,nan
121767,nan,nan,nan,nan,nan,nan,-2.27933e-05,411999.4898543358,nan,nan,0.0001737225,411999.2689069748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121728,411999.68263578415,412003.0709834099,412003.0709834099,nan,nan,nan,nan
121768,nan,nan,nan,nan,nan,nan,-2.27988e-05,412002.87391877174,nan,nan,0.0001736655,412002.6532529831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121729,412003.06698179245,412006.4546890259,412006.4546890259,nan,nan,nan,nan
121769,nan,nan,nan,nan,nan,nan,-2.28008e-05,412006.2585930824,nan,nan,0.0001736689,412006.0369495392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121730,412006.45067834854,412009.83941078186,412009.83941078186,nan,nan,nan,nan
121770,nan,nan,nan,nan,nan,nan,-2.27994e-05,412009.64284300804,nan,nan,0.0001736128,412009.4217189789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121731,412009.83544778824,412013.2225642204,412013.2225642204,nan,nan,nan,nan
121771,nan,nan,nan,nan,nan,nan,-2.27968e-05,412013.02624082565,nan,nan,0.0001734601,412012.80583729746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121732,412013.2195661068,412016.60838365555,412016.60838365555,nan,nan,nan,nan
121772,nan,nan,nan,nan,nan,nan,-2.27838e-05,412016.41091036797,nan,nan,0.0001736606,412016.18965449336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121733,412016.6033833027,412019.9921486378,412019.9921486378,nan,nan,nan,nan
121773,nan,nan,nan,nan,nan,nan,-2.27941e-05,412019.7943894863,nan,nan,0.0001736401,412019.57339754107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121734,412019.9871263504,412023.3739130497,412023.3739130497,nan,nan,nan,nan
121774,nan,nan,nan,nan,nan,nan,-2.27993e-05,412023.17783236504,nan,nan,0.0001736241,412022.9571873188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121735,412023.37091612816,412026.75871515274,412026.75871515274,nan,nan,nan,nan
121775,nan,nan,nan,nan,nan,nan,-2.27985e-05,412026.56207466125,nan,nan,0.0001736023,412026.34132971766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121736,412026.755058527,412030.1409518719,412030.1409518719,nan,nan,nan,nan
121776,nan,nan,nan,nan,nan,nan,-2.27943e-05,412029.94508337975,nan,nan,0.0001736545,412029.7243784905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121737,412030.1381072998,412033.5256984234,412033.5256984234,nan,nan,nan,nan
121777,nan,nan,nan,nan,nan,nan,-2.28032e-05,412033.32879543304,nan,nan,0.0001737009,412033.1079496384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121738,412033.5216784477,412036.90937685966,412036.90937685966,nan,nan,nan,nan
121778,nan,nan,nan,nan,nan,nan,-2.27942e-05,412036.7122941017,nan,nan,0.0001736151,412036.4917041302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121739,412036.90543293953,412040.2942583561,412040.2942583561,nan,nan,nan,nan
121779,nan,nan,nan,nan,nan,nan,-2.27902e-05,412040.0973851681,nan,nan,0.0001736626,412039.8766805172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121740,412040.29040932655,412043.6771800518,412043.6771800518,nan,nan,nan,nan
121780,nan,nan,nan,nan,nan,nan,-2.27994e-05,412043.4803225994,nan,nan,0.0001736277,412043.25944700243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121741,412043.67317581177,412047.06029582024,412047.06029582024,nan,nan,nan,nan
121781,nan,nan,nan,nan,nan,nan,-2.27952e-05,412046.86344361305,nan,nan,0.0001735512,412046.64273443224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121742,412047.0564632416,412050.44549512863,412050.44549512863,nan,nan,nan,nan
121782,nan,nan,nan,nan,nan,nan,-2.27875e-05,412050.24960780144,nan,nan,0.0001736223,412050.02874603274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121743,412050.4424748421,412053.83011221886,412053.83011221886,nan,nan,nan,nan
121783,nan,nan,nan,nan,nan,nan,-2.27898e-05,412053.63324165344,nan,nan,0.0001736855,412053.41309204104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121744,412053.8268208504,412057.2146522999,412057.2146522999,nan,nan,nan,nan
121784,nan,nan,nan,nan,nan,nan,-2.279e-05,412057.017996788,nan,nan,0.000173753,412056.7969626427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121745,412057.210691452,412060.59619140625,412060.59619140625,nan,nan,nan,nan
121785,nan,nan,nan,nan,nan,nan,-2.27955e-05,412060.3993256092,nan,nan,0.0001735324,412060.17850651743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121746,412060.59223532677,412063.9813027382,412063.9823024273,nan,nan,nan,nan
121786,nan,nan,nan,nan,nan,nan,-2.27809e-05,412063.78443288803,nan,nan,0.0001735041,412063.56457629206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121747,412063.9783051014,412067.36542248726,412067.36542248726,nan,nan,nan,nan
121787,nan,nan,nan,nan,nan,nan,-2.28015e-05,412067.1678259373,nan,nan,0.0001736257,412066.94672622683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121748,412067.36045503616,412070.7477684021,412070.7477684021,nan,nan,nan,nan
121788,nan,nan,nan,nan,nan,nan,-2.27912e-05,412070.55049037933,nan,nan,0.0001737418,412070.3302105904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121749,412070.7439393997,412074.1314365864,412074.1314365864,nan,nan,nan,nan
121789,nan,nan,nan,nan,nan,nan,-2.27979e-05,412073.93463397026,nan,nan,0.0001736172,412073.7147110939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121750,412074.12843990326,412077.51703333855,412077.51703333855,nan,nan,nan,nan
121790,nan,nan,nan,nan,nan,nan,-2.27941e-05,412077.32024765015,nan,nan,0.0001735917,412077.09928336146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121751,412077.5130121708,412080.8988492489,412080.8988492489,nan,nan,nan,nan
121791,nan,nan,nan,nan,nan,nan,-2.27903e-05,412080.70233798027,nan,nan,0.0001737201,412080.4815150738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121752,412080.89524388313,412084.2826769352,412084.2826769352,nan,nan,nan,nan
121792,nan,nan,nan,nan,nan,nan,-2.27928e-05,412084.08660650253,nan,nan,0.0001735158,412083.8659512043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121753,412084.27968001366,412087.66835427284,412087.66835427284,nan,nan,nan,nan
121793,nan,nan,nan,nan,nan,nan,-2.27908e-05,412087.4712340832,nan,nan,0.0001736133,412087.2506278992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121754,412087.6643567085,412091.05281209946,412091.05281209946,nan,nan,nan,nan
121794,nan,nan,nan,nan,nan,nan,-2.27964e-05,412090.8551335335,nan,nan,0.0001736816,412090.6350831032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121755,412091.04881191254,412094.4352724552,412094.4352724552,nan,nan,nan,nan
121795,nan,nan,nan,nan,nan,nan,-2.27899e-05,412094.23816394806,nan,nan,0.0001735368,412094.01754632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121756,412094.4312751293,412097.8193244934,412097.8193244934,nan,nan,nan,nan
121796,nan,nan,nan,nan,nan,nan,-2.27989e-05,412097.6223707199,nan,nan,0.0001736424,412097.40160551073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121757,412097.81533432007,412101.2047817707,412101.2047817707,nan,nan,nan,nan
121797,nan,nan,nan,nan,nan,nan,-2.27947e-05,412101.0077006817,nan,nan,0.0001736141,412100.78705539706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121758,412101.2007842064,412104.588791132,412104.588791132,nan,nan,nan,nan
121798,nan,nan,nan,nan,nan,nan,-2.2791e-05,412104.3918092251,nan,nan,0.0001735822,412104.17106142046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121759,412104.5847902298,412107.9710752964,412107.9710752964,nan,nan,nan,nan
121799,nan,nan,nan,nan,nan,nan,-2.28031e-05,412107.7749927044,nan,nan,0.0001737493,412107.55332555773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121760,412107.96705436707,412111.3548166752,412111.3548166752,nan,nan,nan,nan
121800,nan,nan,nan,nan,nan,nan,-2.27935e-05,412111.1582570076,nan,nan,0.0001735983,412110.9371053219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121761,412111.35083413124,412114.7421679497,412114.7421679497,nan,nan,nan,nan
121801,nan,nan,nan,nan,nan,nan,-2.27913e-05,412114.5438065529,nan,nan,0.0001736018,412114.32379784586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121762,412114.7375266552,412118.1257762909,412118.1257762909,nan,nan,nan,nan
121802,nan,nan,nan,nan,nan,nan,-2.27891e-05,412117.92951488495,nan,nan,0.0001735532,412117.70905079844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121763,412118.1227796078,412121.50835990906,412121.50835990906,nan,nan,nan,nan
121803,nan,nan,nan,nan,nan,nan,-2.27891e-05,412121.3114991188,nan,nan,0.0001735567,412121.0906411648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121764,412121.50436997414,412124.8944206238,412124.8944206238,nan,nan,nan,nan
121804,nan,nan,nan,nan,nan,nan,-2.27994e-05,412124.69750738144,nan,nan,0.0001736756,412124.4766940117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121765,412124.89042282104,412128.2780416012,412128.2780416012,nan,nan,nan,nan
121805,nan,nan,nan,nan,nan,nan,-2.279e-05,412128.0814175606,nan,nan,0.0001736467,412127.8603033066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121766,412128.27403211594,412131.66205763817,412131.66205763817,nan,nan,nan,nan
121806,nan,nan,nan,nan,nan,nan,-2.279e-05,412131.4656763077,nan,nan,0.0001735888,412131.2440935612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121767,412131.65782237053,412135.04578089714,412135.04578089714,nan,nan,nan,nan
121807,nan,nan,nan,nan,nan,nan,-2.27857e-05,412134.8489384651,nan,nan,0.0001735575,412134.6280542851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121768,412135.0417830944,412138.4295396805,412138.4295396805,nan,nan,nan,nan
121808,nan,nan,nan,nan,nan,nan,-2.27828e-05,412138.233032465,nan,nan,0.0001736493,412138.01281466486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121769,412138.4265434742,412141.81273174286,412141.81273174286,nan,nan,nan,nan
121809,nan,nan,nan,nan,nan,nan,-2.27909e-05,412141.61687874794,nan,nan,0.0001736954,412141.39617981913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121770,412141.80990862846,412145.19756126404,412145.19756126404,nan,nan,nan,nan
121810,nan,nan,nan,nan,nan,nan,-2.279e-05,412145.0004930496,nan,nan,0.000173687,412144.7798336983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121771,412145.1945652962,412148.5805876255,412148.5805876255,nan,nan,nan,nan
121811,nan,nan,nan,nan,nan,nan,-2.27838e-05,412148.38423347473,nan,nan,0.0001735768,412148.1638626099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121772,412148.5775914192,412151.96613001823,412151.96613001823,nan,nan,nan,nan
121812,nan,nan,nan,nan,nan,nan,-2.27905e-05,412151.76927280426,nan,nan,0.0001736853,412151.5483790875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121773,412151.9621078968,412155.34938168526,412155.34938168526,nan,nan,nan,nan
121813,nan,nan,nan,nan,nan,nan,-2.27833e-05,412155.1533751488,nan,nan,0.0001736043,412154.93269910815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121774,412155.3464279175,412158.733140707,412158.733140707,nan,nan,nan,nan
121814,nan,nan,nan,nan,nan,nan,-2.27861e-05,412158.5366203785,nan,nan,0.0001735754,412158.315979147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121775,412158.7297079563,412162.11658644676,412162.11658644676,nan,nan,nan,nan
121815,nan,nan,nan,nan,nan,nan,-2.27923e-05,412161.9206995964,nan,nan,0.0001736398,412161.6998595238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121776,412162.11358833313,412165.50111460686,412165.50111460686,nan,nan,nan,nan
121816,nan,nan,nan,nan,nan,nan,-2.27876e-05,412165.30473303795,nan,nan,0.0001736974,412165.0833879948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121777,412165.4971168041,412168.88736104965,412168.88736104965,nan,nan,nan,nan
121817,nan,nan,nan,nan,nan,nan,-2.27838e-05,412168.68982720375,nan,nan,0.000173717,412168.46862282755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121778,412168.8823516369,412172.2693502903,412172.2693502903,nan,nan,nan,nan
121818,nan,nan,nan,nan,nan,nan,-2.27907e-05,412172.07299518585,nan,nan,0.0001735411,412171.8516222477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121779,412172.26535105705,412175.65327715874,412175.65327715874,nan,nan,nan,nan
121819,nan,nan,nan,nan,nan,nan,-2.27924e-05,412175.4581515789,nan,nan,0.0001737072,412175.2369677067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121780,412175.65069651604,412179.04034137726,412179.04034137726,nan,nan,nan,nan
121820,nan,nan,nan,nan,nan,nan,-2.27895e-05,412178.8422603607,nan,nan,0.0001736765,412178.62166061404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121781,412179.03538942337,412182.4227178097,412182.4227178097,nan,nan,nan,nan
121821,nan,nan,nan,nan,nan,nan,-2.27902e-05,412182.2263519764,nan,nan,0.0001736013,412182.0049785614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121782,412182.41870737076,412185.8062992096,412185.8062992096,nan,nan,nan,nan
121822,nan,nan,nan,nan,nan,nan,-2.27924e-05,412185.6102182865,nan,nan,0.0001735787,412185.38966121676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121783,412185.8033900261,412189.1916973591,412189.1916973591,nan,nan,nan,nan
121823,nan,nan,nan,nan,nan,nan,-2.27886e-05,412188.9953532219,nan,nan,0.0001735935,412188.773957634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121784,412189.1876864433,412192.5756702423,412192.5756702423,nan,nan,nan,nan
121824,nan,nan,nan,nan,nan,nan,-2.27931e-05,412192.377879858,nan,nan,0.0001735168,412192.1579085827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121785,412192.57163739204,412195.9600160122,412195.9600160122,nan,nan,nan,nan
121825,nan,nan,nan,nan,nan,nan,-2.27893e-05,412195.7623102665,nan,nan,0.0001735575,412195.54128685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121786,412195.95501565933,412199.3437907696,412199.3437907696,nan,nan,nan,nan
121826,nan,nan,nan,nan,nan,nan,-2.27959e-05,412199.1470980644,nan,nan,0.0001736015,412198.9260512829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121787,412199.33978009224,412202.7286298275,412202.7286298275,nan,nan,nan,nan
121827,nan,nan,nan,nan,nan,nan,-2.27964e-05,412202.5326080322,nan,nan,0.0001736972,412202.3119038582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121788,412202.72563266754,412206.11299300194,412206.11299300194,nan,nan,nan,nan
121828,nan,nan,nan,nan,nan,nan,-2.27903e-05,412205.9165184498,nan,nan,0.0001736177,412205.69524326327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121789,412206.1089720726,412209.4976160526,412209.4976160526,nan,nan,nan,nan
121829,nan,nan,nan,nan,nan,nan,-2.27928e-05,412209.3010158539,nan,nan,0.000173661,412209.07991375925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121790,412209.4936425686,412212.8824903965,412212.8824903965,nan,nan,nan,nan
121830,nan,nan,nan,nan,nan,nan,-2.27843e-05,412212.6856200695,nan,nan,0.0001736101,412212.46480264666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121791,412212.878531456,412216.26851701736,412216.26851701736,nan,nan,nan,nan
121831,nan,nan,nan,nan,nan,nan,-2.27893e-05,412216.0707566738,nan,nan,0.0001736311,412215.8497892857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121792,412216.263518095,412219.64684796333,412219.64684796333,nan,nan,nan,nan
121832,nan,nan,nan,nan,nan,nan,-2.2789e-05,412219.45177698135,nan,nan,0.0001735517,412219.23006691935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121793,412219.6437957287,412223.03218507767,412223.03218507767,nan,nan,nan,nan
121833,nan,nan,nan,nan,nan,nan,-2.27937e-05,412222.8351330757,nan,nan,0.0001736886,412222.6144491673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121794,412223.0281779766,412226.418377161,412226.418377161,nan,nan,nan,nan
121834,nan,nan,nan,nan,nan,nan,-2.27888e-05,412226.2213778496,nan,nan,0.0001736491,412226.0006996632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121795,412226.4144284725,412229.8024609089,412229.8024609089,nan,nan,nan,nan
121835,nan,nan,nan,nan,nan,nan,-2.27914e-05,412229.60537815094,nan,nan,0.0001735442,412229.3847452641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121796,412229.7984740734,412233.18299484253,412233.18299484253,nan,nan,nan,nan
121836,nan,nan,nan,nan,nan,nan,-2.27988e-05,412232.98592448235,nan,nan,0.0001736893,412232.76528086665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121797,412233.179009676,412236.56865787506,412236.56865787506,nan,nan,nan,nan
121837,nan,nan,nan,nan,nan,nan,-2.2788e-05,412236.371796608,nan,nan,0.0001736738,412236.1509379387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121798,412236.56466674805,412239.95404171944,412239.95404171944,nan,nan,nan,nan
121838,nan,nan,nan,nan,nan,nan,-2.27943e-05,412239.75771927834,nan,nan,0.0001735374,412239.5362874508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121799,412239.95001626015,412243.3388121128,412243.3388121128,nan,nan,nan,nan
121839,nan,nan,nan,nan,nan,nan,-2.27973e-05,412243.142639637,nan,nan,0.0001737225,412242.92208399775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121800,412243.3358128071,412246.7231287956,412246.7231287956,nan,nan,nan,nan
121840,nan,nan,nan,nan,nan,nan,-2.27947e-05,412246.5253703594,nan,nan,0.0001736269,412246.30437960627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121801,412246.7181084156,412250.10818982124,412250.10818982124,nan,nan,nan,nan
121841,nan,nan,nan,nan,nan,nan,-2.2791e-05,412249.9105248451,nan,nan,0.0001737173,412249.6893970013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121802,412250.1041440964,412253.4934167862,412253.4934167862,nan,nan,nan,nan
121842,nan,nan,nan,nan,nan,nan,-2.27963e-05,412253.2960550785,nan,nan,0.0001736675,412253.0746673584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121803,412253.48839616776,412256.87519431114,412256.87519431114,nan,nan,nan,nan
121843,nan,nan,nan,nan,nan,nan,-2.27909e-05,412256.67910933495,nan,nan,0.0001736312,412256.4576078892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121804,412256.87133669853,412260.2575933933,412260.2575933933,nan,nan,nan,nan
121844,nan,nan,nan,nan,nan,nan,-2.27961e-05,412260.06073856354,nan,nan,0.0001735793,412259.83985271456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121805,412260.2535815239,412263.6427471638,412263.6427471638,nan,nan,nan,nan
121845,nan,nan,nan,nan,nan,nan,-2.28004e-05,412263.4463121891,nan,nan,0.0001735601,412263.2250217438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121806,412263.63875055313,412267.026607275,412267.026607275,nan,nan,nan,nan
121846,nan,nan,nan,nan,nan,nan,-2.28026e-05,412266.8303697109,nan,nan,0.0001735485,412266.6098782063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121807,412267.0236070156,412270.40955519676,412270.40955519676,nan,nan,nan,nan
121847,nan,nan,nan,nan,nan,nan,-2.2791e-05,412270.21353697777,nan,nan,0.0001735992,412269.99292650225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121808,412270.4066553116,412273.795538187,412273.795538187,nan,nan,nan,nan
121848,nan,nan,nan,nan,nan,nan,-2.27973e-05,412273.59845781326,nan,nan,0.0001735569,412273.3778120518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121809,412273.79154086113,412277.1800932884,412277.1800932884,nan,nan,nan,nan
121849,nan,nan,nan,nan,nan,nan,-2.27966e-05,412276.9835176468,nan,nan,0.0001736848,412276.76239862444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121810,412277.1761274338,412280.56546521187,412280.56546521187,nan,nan,nan,nan
121850,nan,nan,nan,nan,nan,nan,-2.28017e-05,412280.3677406311,nan,nan,0.0001737347,412280.14707174303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121811,412280.56080055237,412283.9499440193,412283.9499440193,nan,nan,nan,nan
121851,nan,nan,nan,nan,nan,nan,-2.27983e-05,412283.7528631687,nan,nan,0.0001736061,412283.5322259903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121812,412283.94595479965,412287.3325858116,412287.3325858116,nan,nan,nan,nan
121852,nan,nan,nan,nan,nan,nan,-2.28031e-05,412287.1357321739,nan,nan,0.0001736688,412286.9150256157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121813,412287.32875442505,412290.71617507935,412290.71617507935,nan,nan,nan,nan
121853,nan,nan,nan,nan,nan,nan,-2.27975e-05,412290.5193910599,nan,nan,0.0001736885,412290.2984220028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121814,412290.71215081215,412294.10126900673,412294.10126900673,nan,nan,nan,nan
121854,nan,nan,nan,nan,nan,nan,-2.27921e-05,412293.9034073353,nan,nan,0.0001736943,412293.6835540772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121815,412294.0972828865,412297.4841992855,412297.4841992855,nan,nan,nan,nan
121855,nan,nan,nan,nan,nan,nan,-2.2801e-05,412297.28703308105,nan,nan,0.000173704,412297.06656255724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121816,412297.4802913666,412300.8699684143,412300.8699684143,nan,nan,nan,nan
121856,nan,nan,nan,nan,nan,nan,-2.27917e-05,412300.6730802059,nan,nan,0.0001736208,412300.45224180224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121817,412300.8659706116,412304.2539935112,412304.2539935112,nan,nan,nan,nan
121857,nan,nan,nan,nan,nan,nan,-2.28017e-05,412304.057046175,nan,nan,0.0001735656,412303.836593771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121818,412304.25032258034,412307.6365981102,412307.6365981102,nan,nan,nan,nan
121858,nan,nan,nan,nan,nan,nan,-2.28001e-05,412307.4410560131,nan,nan,0.0001736501,412307.2202786446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121819,412307.6340074539,412311.02044558525,412311.02044558525,nan,nan,nan,nan
121859,nan,nan,nan,nan,nan,nan,-2.28058e-05,412310.8246717453,nan,nan,0.0001737394,412310.60374655726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121820,412311.0174753666,412314.40777659416,412314.40777659416,nan,nan,nan,nan
121860,nan,nan,nan,nan,nan,nan,-2.27942e-05,412314.2105128765,nan,nan,0.00017367,412313.99008669856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121821,412314.4038155079,412317.79074811935,412317.79074811935,nan,nan,nan,nan
121861,nan,nan,nan,nan,nan,nan,-2.28003e-05,412317.5944862366,nan,nan,0.0001735988,412317.3729969502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121822,412317.7867257595,412321.17551517487,412321.17551517487,nan,nan,nan,nan
