index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
12839,nan,nan,43473.76798439026,43477.14906454086,nan,nan,-1.265e-07,43473.46128153801,nan,nan,2.604608e-09,43473.240603113176,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43477.14806556702,2.655359244717682,43477.14906454086,nan,nan,12836,43473.764365673065,43473.76798439026,43473.76798439026,nan,nan,nan,nan
12840,nan,nan,43477.153064489365,43480.53157162666,nan,nan,-1.274e-07,43476.84595799446,nan,nan,4.611689e-08,43476.625306749345,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43480.53057050705,2.1059745733967823,43480.53157162666,nan,nan,12837,43477.14906454086,43477.153064489365,43477.153064489365,nan,nan,nan,nan
12841,nan,nan,43480.53453588486,43483.917046546936,nan,nan,-1.307e-07,43480.22961616516,nan,nan,3.355349e-08,43480.00780477524,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43483.91604399681,2.1059745733967823,43483.917046546936,nan,nan,12838,43480.53157162666,43480.53453588486,43480.53453588486,nan,nan,nan,nan
12842,nan,nan,43483.92062044144,43487.305351257324,nan,nan,-1.312e-07,43483.61363244057,nan,nan,1.516801e-08,43483.3922785759,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43487.305351257324,2.518013076887457,43487.305351257324,nan,nan,12839,43483.917046546936,43483.92062044144,43483.92062044144,nan,nan,nan,nan
12843,nan,nan,43487.30967760086,43490.683979034424,nan,nan,-1.26e-07,43486.99947977066,nan,nan,2.665894e-08,43486.778633975984,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43490.6829764843,1.419243734245658,43490.683979034424,nan,nan,12840,43487.3063519001,43487.30967760086,43487.30967760086,nan,nan,nan,nan
12844,nan,nan,43490.68598628044,43494.064549446106,nan,nan,-1.318e-07,43490.378913640976,nan,nan,3.232779e-08,43490.1572157383,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43494.064549446106,2.243320741227007,43494.064549446106,nan,nan,12841,43490.683979034424,43490.68598628044,43490.68598628044,nan,nan,nan,nan
12845,nan,nan,43494.068734407425,43497.45141911507,nan,nan,-1.283e-07,43493.76287937164,nan,nan,4.73426e-08,43493.54176154137,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43497.45041704178,2.243320741227007,43497.45141911507,nan,nan,12842,43494.064549446106,43494.068734407425,43494.068734407425,nan,nan,nan,nan
12846,nan,nan,43497.45341396332,43500.83674645424,nan,nan,-1.297e-07,43497.14742016792,nan,nan,4.044804e-08,43496.92662944794,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43500.83674645424,2.1059745733967823,43500.83674645424,nan,nan,12843,43497.45141911507,43497.45341396332,43497.45441198349,nan,nan,nan,nan
12847,nan,nan,43500.84071612358,43504.221256017685,nan,nan,-1.313e-07,43500.53285884857,nan,nan,4.780224e-08,43500.31202402115,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43504.220254421234,2.655359244717682,43504.221256017685,nan,nan,12844,43500.83674645424,43500.84071612358,43500.84071612358,nan,nan,nan,nan
12848,nan,nan,43504.22424674034,43507.60340976715,nan,nan,-1.243e-07,43503.91636514664,nan,nan,2.007081e-08,43503.6965130806,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43507.60340976715,2.243320741227007,43507.60340976715,nan,nan,12845,43504.221256017685,43504.22424674034,43504.22424674034,nan,nan,nan,nan
12849,nan,nan,43507.607388973236,43510.989285707474,nan,nan,-1.32e-07,43507.30229115486,nan,nan,2.144972e-09,43507.08164420128,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43510.988285303116,2.3806669090572323,43510.989285707474,nan,nan,12846,43507.60340976715,43507.607388973236,43507.607388973236,nan,nan,nan,nan
12850,nan,nan,43510.99228954315,43514.37312602997,nan,nan,-1.313e-07,43510.68741440773,nan,nan,4.136732e-09,43510.46655573845,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43514.37312602997,2.243320741227007,43514.37312602997,nan,nan,12847,43510.989285707474,43510.99228954315,43510.99228954315,nan,nan,nan,nan
12851,nan,nan,43514.377126932144,43517.75813937187,nan,nan,-1.291e-07,43514.07121562958,nan,nan,2.328827e-08,43513.850511693956,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43517.75813937187,1.9686284055665575,43517.75813937187,nan,nan,12848,43514.37312602997,43514.377126932144,43514.377126932144,nan,nan,nan,nan
12852,nan,nan,43517.761643886566,43521.14387893677,nan,nan,-1.282e-07,43517.45558094978,nan,nan,2.282863e-08,43517.23444309235,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43521.14387893677,1.693936069906108,43521.14387893677,nan,nan,12849,43517.75813937187,43517.761643886566,43517.761643886566,nan,nan,nan,nan
12853,nan,nan,43521.14808320999,43524.52888965607,nan,nan,-1.228e-07,43520.84050607681,nan,nan,6.373632e-08,43520.61911549568,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43524.52888965607,2.3806669090572323,43524.52888965607,nan,nan,12850,43521.14387893677,43521.14808320999,43521.14808320999,nan,nan,nan,nan
12854,nan,nan,43524.533061265945,43527.91279196739,nan,nan,-1.349e-07,43524.22459292412,nan,nan,7.507403e-09,43524.0031293869,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43527.91179013252,1.9686284055665575,43527.91279196739,nan,nan,12851,43524.52888965607,43524.533061265945,43524.533061265945,nan,nan,nan,nan
12855,nan,nan,43527.91657161713,43531.29636645317,nan,nan,-1.301e-07,43527.6106698513,nan,nan,9.805587e-09,43527.39003481865,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43531.29636645317,2.243320741227007,43531.29636645317,nan,nan,12852,43527.91279196739,43527.91657161713,43527.91657161713,nan,nan,nan,nan
12856,nan,nan,43531.30043888092,43534.68079543114,nan,nan,-1.31e-07,43530.99373483658,nan,nan,4.672975e-08,43530.77257838249,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43534.679799079895,2.1059745733967823,43534.68079543114,nan,nan,12853,43531.29636645317,43531.30043888092,43531.30043888092,nan,nan,nan,nan
12857,nan,nan,43534.68378829956,43538.06386113167,nan,nan,-1.208e-07,43534.37768697739,nan,nan,7.967039e-09,43534.15703239441,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43538.06286048889,2.518013076887457,43538.06386113167,nan,nan,12854,43534.68079543114,43534.68378829956,43534.68378829956,nan,nan,nan,nan
12858,nan,nan,43538.06782698631,43541.448199510574,nan,nan,-1.271e-07,43537.7617354393,nan,nan,1.608729e-08,43537.54107346535,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43541.44719982147,2.243320741227007,43541.448199510574,nan,nan,12855,43538.06386113167,43538.06782698631,43538.06782698631,nan,nan,nan,nan
12859,nan,nan,43541.45120763779,43544.83646297455,nan,nan,-1.25e-07,43541.14476561546,nan,nan,2.819105e-08,43540.92446961403,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43544.83646297455,2.518013076887457,43544.83646297455,nan,nan,12856,43541.448199510574,43541.45120763779,43541.45120763779,nan,nan,nan,nan
12860,nan,nan,43544.84047150612,43548.21746516228,nan,nan,-1.269e-07,43544.531052351,nan,nan,5.714819e-08,43544.309702539445,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43548.216468811035,2.1059745733967823,43548.21746516228,nan,nan,12857,43544.83646297455,43544.84047150612,43544.84047150612,nan,nan,nan,nan
12861,nan,nan,43548.221475839615,43551.60321331024,nan,nan,-1.229e-07,43547.916078329086,nan,nan,1.164413e-08,43547.69470086098,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43551.60321331024,2.9300515803781315,43551.60321331024,nan,nan,12858,43548.21746516228,43548.221475839615,43548.221475839615,nan,nan,nan,nan
12862,nan,nan,43551.60718083382,43554.988580703735,nan,nan,-1.214e-07,43551.301095962524,nan,nan,3.462597e-08,43551.08047976494,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43554.988580703735,2.655359244717682,43554.988580703735,nan,nan,12859,43551.60321331024,43551.60718083382,43551.60718083382,nan,nan,nan,nan
12863,nan,nan,43554.99254775047,43558.37291741371,nan,nan,-1.257e-07,43554.68408417702,nan,nan,3.523883e-09,43554.462816381456,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43558.37291741371,2.518013076887457,43558.37291741371,nan,nan,12860,43554.988580703735,43554.99254775047,43554.99254775047,nan,nan,nan,nan
12864,nan,nan,43558.37689757347,43561.754450798035,nan,nan,-1.246e-07,43558.06754684448,nan,nan,9.805585e-09,43557.84715046883,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43561.754450798035,2.3806669090572323,43561.754450798035,nan,nan,12861,43558.37291741371,43558.37689757347,43558.37689757347,nan,nan,nan,nan
12865,nan,nan,43561.75882768631,43565.137702703476,nan,nan,-1.263e-07,43561.45034837723,nan,nan,7.047764e-09,43561.22969069481,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43565.13669872284,2.9300515803781315,43565.137702703476,nan,nan,12862,43561.754450798035,43561.75882768631,43561.75882768631,nan,nan,nan,nan
12866,nan,nan,43565.14067029953,43568.52193284035,nan,nan,-1.271e-07,43564.832606077194,nan,nan,2.267542e-08,43564.610935115816,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43568.52193284035,1.9686284055665575,43568.52193284035,nan,nan,12863,43565.137702703476,43565.14067029953,43565.14067029953,nan,nan,nan,nan
12867,nan,nan,43568.52589845657,43571.903789281845,nan,nan,-1.344e-07,43568.21656656265,nan,nan,1.731299e-08,43567.99692144394,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43571.903789281845,2.243320741227007,43571.903789281845,nan,nan,12864,43568.52193284035,43568.52589845657,43568.52589845657,nan,nan,nan,nan
12868,nan,nan,43571.90778875351,43575.288615226746,nan,nan,-1.28e-07,43571.59984254837,nan,nan,7.35419e-09,43571.37901082039,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43575.28761553764,2.3806669090572323,43575.288615226746,nan,nan,12865,43571.903789281845,43571.90778875351,43571.90778875351,nan,nan,nan,nan
12869,nan,nan,43575.292107105255,43578.67199134827,nan,nan,-1.308e-07,43574.98449730873,nan,nan,2.099008e-08,43574.763878011705,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43578.67099523544,2.518013076887457,43578.67199134827,nan,nan,12866,43575.288615226746,43575.292107105255,43575.292107105255,nan,nan,nan,nan
12870,nan,nan,43578.675184726715,43582.0547003746,nan,nan,-1.228e-07,43578.36808538437,nan,nan,1.133771e-08,43578.148229026796,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43582.05370235443,2.518013076887457,43582.0547003746,nan,nan,12867,43578.67199134827,43578.675184726715,43578.675184726715,nan,nan,nan,nan
12871,nan,nan,43582.062602996826,43585.43888115883,nan,nan,-1.318e-07,43581.75230908394,nan,nan,2.436076e-08,43581.530936145784,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43585.43888115883,2.3806669090572323,43585.43888115883,nan,nan,12868,43582.0547003746,43582.062602996826,43582.062602996826,nan,nan,nan,nan
12872,nan,nan,43585.44284915924,43588.824170827866,nan,nan,-1.227e-07,43585.135989665985,nan,nan,3.998841e-08,43584.9152926445,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43588.824170827866,2.3806669090572323,43588.824170827866,nan,nan,12869,43585.43888115883,43585.44284915924,43585.44284915924,nan,nan,nan,nan
12873,nan,nan,43588.82849574089,43592.20635175705,nan,nan,-1.252e-07,43588.520110845566,nan,nan,4.243981e-08,43588.29940643311,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43592.20635175705,2.9300515803781315,43592.20635175705,nan,nan,12870,43588.824170827866,43588.82849574089,43588.82849574089,nan,nan,nan,nan
12874,nan,nan,43592.2103471756,43595.590485572815,nan,nan,-1.301e-07,43591.90342950821,nan,nan,4.979399e-08,43591.6826461792,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43595.590485572815,2.3806669090572323,43595.590485572815,nan,nan,12871,43592.20635175705,43592.2103471756,43592.2103471756,nan,nan,nan,nan
12875,nan,nan,43595.59448838234,43598.9740524292,nan,nan,-1.233e-07,43595.28818869591,nan,nan,2.604609e-09,43595.06777992249,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43598.9730553627,2.1059745733967823,43598.9740524292,nan,nan,12872,43595.590485572815,43595.59448838234,43595.59448838234,nan,nan,nan,nan
12876,nan,nan,43598.976306438446,43602.35846209526,nan,nan,-1.263e-07,43598.67100763321,nan,nan,1.547444e-08,43598.45028986931,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43602.35846209526,2.518013076887457,43602.35846209526,nan,nan,12873,43598.9740524292,43598.976306438446,43598.976306438446,nan,nan,nan,nan
12877,nan,nan,43602.36246395111,43605.741641521454,nan,nan,-1.263e-07,43602.05459833145,nan,nan,3.845628e-08,43601.83373274803,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43605.741641521454,2.518013076887457,43605.741641521454,nan,nan,12874,43602.35846209526,43602.36246395111,43602.36246395111,nan,nan,nan,nan
12878,nan,nan,43605.74564623833,43609.12598514557,nan,nan,-1.299e-07,43605.438708782196,nan,nan,1.501481e-08,43605.21787824631,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43609.124984264374,2.518013076887457,43609.12598514557,nan,nan,12875,43605.741641521454,43605.74564623833,43605.74564623833,nan,nan,nan,nan
12879,nan,nan,43609.129398584366,43612.51597070694,nan,nan,-1.171e-07,43608.82344579697,nan,nan,3.002961e-08,43608.602220201494,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43612.51496696472,2.655359244717682,43612.51597070694,nan,nan,12876,43609.12598514557,43609.129398584366,43609.129398584366,nan,nan,nan,nan
12880,nan,nan,43612.51993560791,43615.89471244812,nan,nan,-1.28e-07,43612.207827568054,nan,nan,1.532123e-08,43611.98797645569,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43615.89371228218,2.655359244717682,43615.89471244812,nan,nan,12877,43612.51597070694,43612.51993560791,43612.51993560791,nan,nan,nan,nan
12881,nan,nan,43615.898715019226,43619.27814030647,nan,nan,-1.308e-07,43615.588391542435,nan,nan,1.271662e-08,43615.36794962883,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43619.27814030647,3.0673977482083563,43619.27814030647,nan,nan,12878,43615.89471244812,43615.898715019226,43615.898715019226,nan,nan,nan,nan
12882,nan,nan,43619.28113245964,43622.659123420715,nan,nan,-1.322e-07,43618.97290658951,nan,nan,2.895712e-08,43618.75240530968,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43622.659123420715,1.8312822377363327,43622.659123420715,nan,nan,12879,43619.27814030647,43619.28113245964,43619.28113245964,nan,nan,nan,nan
12883,nan,nan,43622.66308927536,43626.04328465462,nan,nan,-1.279e-07,43622.3572781086,nan,nan,2.267542e-08,43622.13633670807,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43626.04228377342,2.3806669090572323,43626.04328465462,nan,nan,12880,43622.659123420715,43622.66308927536,43622.66308927536,nan,nan,nan,nan
12884,nan,nan,43626.04663157463,43629.42930626869,nan,nan,-1.335e-07,43625.740409612656,nan,nan,4.964079e-08,43625.519556427,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43629.42930626869,2.655359244717682,43629.42930626869,nan,nan,12881,43626.04328465462,43626.04663157463,43626.04663157463,nan,nan,nan,nan
12885,nan,nan,43629.43341588974,43632.81167721748,nan,nan,-1.315e-07,43629.1249229908,nan,nan,8.733099e-09,43628.90354099274,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43632.81167721748,2.655359244717682,43632.81167721748,nan,nan,12882,43629.42930626869,43629.43341588974,43629.43341588974,nan,nan,nan,nan
12886,nan,nan,43632.815652132034,43636.19726419449,nan,nan,-1.246e-07,43632.50953102112,nan,nan,4.948757e-08,43632.28891720772,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43636.1962583065,2.9300515803781315,43636.19726419449,nan,nan,12883,43632.81167721748,43632.815652132034,43632.815652132034,nan,nan,nan,nan
12887,nan,nan,43636.200681209564,43639.579810380936,nan,nan,-1.265e-07,43635.89428925514,nan,nan,3.677094e-09,43635.673477077486,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43639.579810380936,2.518013076887457,43639.579810380936,nan,nan,12884,43636.19726419449,43636.200681209564,43636.200681209564,nan,nan,nan,nan
12888,nan,nan,43639.58407497406,43642.96192860603,nan,nan,-1.208e-07,43639.2773103714,nan,nan,4.642333e-08,43639.05609049797,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43642.960925102234,2.9300515803781315,43642.96192860603,nan,nan,12885,43639.579810380936,43639.58407497406,43639.58407497406,nan,nan,nan,nan
12889,nan,nan,43642.96491456032,43646.3456697464,nan,nan,-1.232e-07,43642.65896344185,nan,nan,1.899832e-08,43642.4382642746,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43646.344666957855,2.655359244717682,43646.3456697464,nan,nan,12886,43642.96192860603,43642.96491456032,43642.96491456032,nan,nan,nan,nan
12890,nan,nan,43646.34948134422,43649.72975707054,nan,nan,-1.339e-07,43646.04258775711,nan,nan,3.370671e-09,43645.82190337181,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43649.7287569046,2.1059745733967823,43649.72975707054,nan,nan,12887,43646.3456697464,43646.34948134422,43646.34948134422,nan,nan,nan,nan
12891,nan,nan,43649.73287820816,43653.11296868324,nan,nan,-1.273e-07,43649.42693781853,nan,nan,1.103129e-08,43649.206017637254,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43653.11196780205,2.243320741227007,43653.11296868324,nan,nan,12888,43649.72975707054,43649.73287820816,43649.73287820816,nan,nan,nan,nan
12892,nan,nan,43653.11689686775,43656.50115966797,nan,nan,-1.257e-07,43652.81065559387,nan,nan,1.60873e-08,43652.58917965889,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43656.50015997887,3.204743916038581,43656.50115966797,nan,nan,12889,43653.11296868324,43653.11689686775,43653.11689686775,nan,nan,nan,nan
12893,nan,nan,43656.50412559509,43659.885140657425,nan,nan,-1.265e-07,43656.19570207596,nan,nan,6.741341e-09,43655.97513689995,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43659.88413977623,2.655359244717682,43659.885140657425,nan,nan,12890,43656.50115966797,43656.50412559509,43656.50412559509,nan,nan,nan,nan
12894,nan,nan,43659.88859939575,43663.267149209976,nan,nan,-1.266e-07,43659.57945013046,nan,nan,2.390112e-08,43659.358410024644,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43663.2661485672,2.655359244717682,43663.267149209976,nan,nan,12891,43659.885140657425,43659.88859939575,43659.88859939575,nan,nan,nan,nan
12895,nan,nan,43663.270453453064,43666.65095639229,nan,nan,-1.307e-07,43662.96204328537,nan,nan,1.532123e-08,43662.741385126115,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43666.65095639229,2.518013076887457,43666.65095639229,nan,nan,12892,43663.267149209976,43663.270453453064,43663.270453453064,nan,nan,nan,nan
12896,nan,nan,43666.65495848656,43670.034143447876,nan,nan,-1.274e-07,43666.346895456314,nan,nan,8.763741e-08,43666.12622847557,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43670.034143447876,2.655359244717682,43670.034143447876,nan,nan,12893,43666.65095639229,43666.65495848656,43666.65495848656,nan,nan,nan,nan
12897,nan,nan,43670.037106990814,43673.41726756096,nan,nan,-1.24e-07,43669.731229782104,nan,nan,4.550405e-08,43669.510376119615,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43673.416268110275,1.8312822377363327,43673.41726756096,nan,nan,12894,43670.034143447876,43670.037106990814,43670.037106990814,nan,nan,nan,nan
12898,nan,nan,43673.420722961426,43676.80283284187,nan,nan,-1.26e-07,43673.11304831505,nan,nan,1.685335e-09,43672.891502285005,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43676.80183386803,2.3806669090572323,43676.80283284187,nan,nan,12895,43673.41726756096,43673.420722961426,43673.420722961426,nan,nan,nan,nan
12899,nan,nan,43676.80601263046,43680.185985803604,nan,nan,-1.246e-07,43676.4987244606,nan,nan,4.703617e-08,43676.27808656693,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43680.184985637665,1.8312822377363327,43680.185985803604,nan,nan,12896,43676.80283284187,43676.80601263046,43676.80601263046,nan,nan,nan,nan
12900,nan,nan,43680.189328193665,43683.57050895691,nan,nan,-1.245e-07,43679.88388991356,nan,nan,7.155014e-08,43679.66322245598,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43683.57050895691,2.518013076887457,43683.57050895691,nan,nan,12897,43680.185985803604,43680.189328193665,43680.189328193665,nan,nan,nan,nan
12901,nan,nan,43683.57460474968,43686.9537024498,nan,nan,-1.271e-07,43683.26783800125,nan,nan,1.853868e-08,43683.04679217339,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43686.9537024498,2.9300515803781315,43686.9537024498,nan,nan,12898,43683.57050895691,43683.57460474968,43683.57460474968,nan,nan,nan,nan
12902,nan,nan,43686.95770382881,43690.3353395462,nan,nan,-1.231e-07,43686.650607824326,nan,nan,1.026522e-08,43686.42993798256,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43690.3353395462,2.3806669090572323,43690.3353395462,nan,nan,12899,43686.9537024498,43686.95770382881,43686.95770382881,nan,nan,nan,nan
12903,nan,nan,43690.33964467049,43693.72076225281,nan,nan,-1.193e-07,43690.033215522766,nan,nan,6.128492e-10,43689.81256976128,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43693.72076225281,2.9300515803781315,43693.72076225281,nan,nan,12900,43690.3353395462,43690.33964467049,43690.33964467049,nan,nan,nan,nan
12904,nan,nan,43693.72476887703,43697.10418558121,nan,nan,-1.292e-07,43693.41837477684,nan,nan,4.136732e-09,43693.19800128937,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43697.10418558121,2.7927054125479067,43697.10418558121,nan,nan,12901,43693.72076225281,43693.72476887703,43693.72476887703,nan,nan,nan,nan
12905,nan,nan,43697.108228206635,43700.48889565468,nan,nan,-1.322e-07,43696.802193403244,nan,nan,1.011201e-08,43696.58149781227,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43700.48889565468,1.9686284055665575,43700.48889565468,nan,nan,12902,43697.10418558121,43697.108228206635,43697.108228206635,nan,nan,nan,nan
12906,nan,nan,43700.492861270905,43703.87474799156,nan,nan,-1.231e-07,43700.185844898224,nan,nan,2.650572e-08,43699.96489944458,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43703.87374806404,2.1059745733967823,43703.87474799156,nan,nan,12903,43700.48889565468,43700.492861270905,43700.492861270905,nan,nan,nan,nan
12907,nan,nan,43703.87870025635,43707.25991797447,nan,nan,-1.363e-07,43703.57154774666,nan,nan,4.749581e-09,43703.349971437456,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43707.25991797447,2.518013076887457,43707.25991797447,nan,nan,12904,43703.87474799156,43703.87870025635,43703.87870025635,nan,nan,nan,nan
12908,nan,nan,43707.26391172409,43710.640456438065,nan,nan,-1.271e-07,43706.95553970337,nan,nan,5.423713e-08,43706.73415436745,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43710.640456438065,2.655359244717682,43710.640456438065,nan,nan,12905,43707.25991797447,43707.26391172409,43707.26391172409,nan,nan,nan,nan
12909,nan,nan,43710.64470219612,43714.02497649193,nan,nan,-1.285e-07,43710.33812355995,nan,nan,3.416634e-08,43710.11779179573,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43714.023973703384,2.655359244717682,43714.02497649193,nan,nan,12906,43710.640456438065,43710.64470219612,43710.64470219612,nan,nan,nan,nan
12910,nan,nan,43714.02819561958,43717.410123586655,nan,nan,-1.238e-07,43713.72156572342,nan,nan,1.562765e-08,43713.5012134552,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43717.410123586655,2.7927054125479067,43717.410123586655,nan,nan,12907,43714.02497649193,43714.02819561958,43714.02819561958,nan,nan,nan,nan
12911,nan,nan,43717.41416954994,43720.79374408722,nan,nan,-1.324e-07,43717.10525250435,nan,nan,3.263422e-08,43716.88439526558,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43720.79274392128,3.0673977482083563,43720.79374408722,nan,nan,12908,43717.410123586655,43717.41416954994,43717.41416954994,nan,nan,nan,nan
12912,nan,nan,43720.79674601555,43724.17610287666,nan,nan,-1.25e-07,43720.49070811272,nan,nan,8.886311e-09,43720.27001681328,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43724.175102710724,2.655359244717682,43724.17610287666,nan,nan,12909,43720.79374408722,43720.79674601555,43720.79674601555,nan,nan,nan,nan
12913,nan,nan,43724.180069446564,43727.56036043167,nan,nan,-1.278e-07,43723.873984098434,nan,nan,1.057165e-08,43723.65339269638,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43727.55935835838,2.7927054125479067,43727.56036043167,nan,nan,12910,43724.17610287666,43724.180069446564,43724.180069446564,nan,nan,nan,nan
12914,nan,nan,43727.564157009125,43730.943536520004,nan,nan,-1.221e-07,43727.25712108612,nan,nan,5.86803e-08,43727.0355741024,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43730.94253325462,1.9686284055665575,43730.943536520004,nan,nan,12911,43727.56036043167,43727.564157009125,43727.564157009125,nan,nan,nan,nan
12915,nan,nan,43730.94650006294,43734.32921242714,nan,nan,-1.292e-07,43730.64209604263,nan,nan,1.516802e-08,43730.420770549776,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43734.32921242714,2.7927054125479067,43734.32921242714,nan,nan,12912,43730.943536520004,43730.94650006294,43730.94650006294,nan,nan,nan,nan
12916,nan,nan,43734.33320188522,43737.71401834488,nan,nan,-1.222e-07,43734.02709913254,nan,nan,6.128491e-09,43733.8064514637,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43737.713017225266,2.9300515803781315,43737.71401834488,nan,nan,12913,43734.32921242714,43734.33320188522,43734.33320188522,nan,nan,nan,nan
12917,nan,nan,43737.7180185318,43741.09940314293,nan,nan,-1.238e-07,43737.40860724449,nan,nan,1.332947e-08,43737.188414001466,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43741.09940314293,2.655359244717682,43741.09940314293,nan,nan,12914,43737.71401834488,43737.7180185318,43737.7180185318,nan,nan,nan,nan
12918,nan,nan,43741.102984428406,43744.48116898537,nan,nan,-1.221e-07,43740.794283390045,nan,nan,6.649414e-08,43740.5736369133,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43744.48016810417,3.479436251699031,43744.48116898537,nan,nan,12915,43741.09940314293,43741.102984428406,43741.102984428406,nan,nan,nan,nan
12919,nan,nan,43744.484350442886,43747.86637353897,nan,nan,-1.294e-07,43744.177072525024,nan,nan,1.685335e-08,43743.95540204048,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43747.86537194252,2.9300515803781315,43747.86637353897,nan,nan,12916,43744.48116898537,43744.484350442886,43744.484350442886,nan,nan,nan,nan
12920,nan,nan,43747.86933898926,43751.24597334862,nan,nan,-1.233e-07,43747.56120419502,nan,nan,2.880391e-08,43747.3406080246,nan,nan,nan,nan,nan,nan,nan,nan,1.0,43751.24597334862,3.204743916038581,43751.24597334862,nan,nan,12917,43747.86637353897,43747.86933898926,43747.86933898926,nan,nan,nan,nan
