index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
3736,nan,nan,nan,nan,nan,nan,-1.301e-07,12663.410554647446,nan,nan,3.002958e-08,12663.189848327636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3734,12663.603577136993,12663.607577085495,12663.607577085495,nan,nan,nan,nan
3737,nan,nan,nan,nan,nan,nan,-1.346e-07,12666.794198036194,nan,nan,6.312339e-08,12666.57373585701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3735,12666.987464666367,12666.99046087265,12666.99046087265,nan,nan,nan,nan
3738,nan,nan,nan,nan,nan,nan,-1.41e-07,12670.176941633224,nan,nan,8.426667e-09,12669.95681347847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3736,12670.370542287827,12670.373541593552,12670.373541593552,nan,nan,nan,nan
3739,nan,nan,nan,nan,nan,nan,-1.368e-07,12673.561423301697,nan,nan,1.13377e-08,12673.340753936767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3737,12673.754482746124,12673.757899522781,12673.757899522781,nan,nan,nan,nan
3740,nan,nan,nan,nan,nan,nan,-1.382e-07,12676.945293426514,nan,nan,2.987637e-08,12676.724855566024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3738,12677.138584375381,12677.141819238663,12677.141819238663,nan,nan,nan,nan
3741,nan,nan,nan,nan,nan,nan,-1.336e-07,12680.32881808281,nan,nan,1.317624e-08,12680.10896244049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3739,12680.522691249847,12680.52568244934,12680.52568244934,nan,nan,nan,nan
3742,nan,nan,nan,nan,nan,nan,-1.376e-07,12683.710801362991,nan,nan,5.837381e-08,12683.489938879013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3740,12683.90366768837,12683.907281160355,12683.907281160355,nan,nan,nan,nan
3743,nan,nan,nan,nan,nan,nan,-1.358e-07,12687.09513926506,nan,nan,2.236897e-08,12686.873872184753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3741,12687.28760099411,12687.290600299835,12687.290600299835,nan,nan,nan,nan
3744,nan,nan,nan,nan,nan,nan,-1.345e-07,12690.480372905731,nan,nan,1.424872e-08,12690.259568595886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3742,12690.673297405243,12690.676255226135,12690.676255226135,nan,nan,nan,nan
3745,nan,nan,nan,nan,nan,nan,-1.439e-07,12693.86233997345,nan,nan,1.332946e-08,12693.641846084594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3743,12694.055574893951,12694.05857348442,12694.05857348442,nan,nan,nan,nan
3746,nan,nan,nan,nan,nan,nan,-1.38e-07,12697.246181249619,nan,nan,2.604606e-08,12697.02552666664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3744,12697.439255475998,12697.442252159119,12697.442252159119,nan,nan,nan,nan
3747,nan,nan,nan,nan,nan,nan,-1.378e-07,12700.629102230072,nan,nan,1.838545e-08,12700.408376836776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3745,12700.822105646133,12700.824989080429,12700.824989080429,nan,nan,nan,nan
3748,nan,nan,nan,nan,nan,nan,-1.334e-07,12704.012254714966,nan,nan,6.465552e-08,12703.791921520233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3746,12704.20565032959,12704.208650112152,12704.208650112152,nan,nan,nan,nan
3749,nan,nan,nan,nan,nan,nan,-1.463e-07,12707.395240068436,nan,nan,8.579878e-09,12707.173910045623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3747,12707.58763885498,12707.591637134552,12707.591637134552,nan,nan,nan,nan
3750,nan,nan,nan,nan,nan,nan,-1.42e-07,12710.77727174759,nan,nan,9.192724e-10,12710.556136989593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3748,12710.96986579895,12710.973706483841,12710.973706483841,nan,nan,nan,nan
3751,nan,nan,nan,nan,nan,nan,-1.381e-07,12714.160364866257,nan,nan,3.202133e-08,12713.940720701217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3749,12714.354449510574,12714.357461214066,12714.357461214066,nan,nan,nan,nan
3752,nan,nan,nan,nan,nan,nan,-1.415e-07,12717.54266166687,nan,nan,6.281697e-08,12717.32277765274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3750,12717.736506462097,12717.739763498306,12717.739763498306,nan,nan,nan,nan
3753,nan,nan,nan,nan,nan,nan,-1.382e-07,12720.927148342133,nan,nan,2.757819e-09,12720.706302785873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3751,12721.12003159523,12721.124052762985,12721.124052762985,nan,nan,nan,nan
3754,nan,nan,nan,nan,nan,nan,-1.349e-07,12724.31188750267,nan,nan,5.010037e-08,12724.09187784195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3752,12724.505606651306,12724.509110450745,12724.509110450745,nan,nan,nan,nan
3755,nan,nan,nan,nan,nan,nan,-1.339e-07,12727.69697213173,nan,nan,3.248096e-08,12727.476359033584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3753,12727.890087842941,12727.894088029861,12727.894088029861,nan,nan,nan,nan
3756,nan,nan,nan,nan,nan,nan,-1.368e-07,12731.07828950882,nan,nan,5.699491e-08,12730.857662820816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3754,12731.271391630173,12731.274635076523,12731.274635076523,nan,nan,nan,nan
3757,nan,nan,nan,nan,nan,nan,-1.336e-07,12734.462046146393,nan,nan,1.930472e-08,12734.241839313507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3755,12734.655568122864,12734.658564329147,12734.658564329147,nan,nan,nan,nan
3758,nan,nan,nan,nan,nan,nan,-1.386e-07,12737.847146511078,nan,nan,1.838545e-09,12737.626462602615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3756,12738.040191411972,12738.043162584305,12738.043162584305,nan,nan,nan,nan
3759,nan,nan,nan,nan,nan,nan,-1.433e-07,12741.23133444786,nan,nan,3.125527e-08,12741.010019922256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3757,12741.423748731613,12741.427749872208,12741.427749872208,nan,nan,nan,nan
3760,nan,nan,nan,nan,nan,nan,-1.33e-07,12744.613253355026,nan,nan,2.313503e-08,12744.392686986923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3758,12744.80641579628,12744.809925794601,12744.809925794601,nan,nan,nan,nan
3761,nan,nan,nan,nan,nan,nan,-1.467e-07,12747.997395992279,nan,nan,2.206254e-08,12747.776726150512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3759,12748.19045495987,12748.19345331192,12748.19345331192,nan,nan,nan,nan
3762,nan,nan,nan,nan,nan,nan,-1.405e-07,12751.382369279861,nan,nan,2.78846e-08,12751.161679887771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3760,12751.575408697128,12751.578650712967,12751.578650712967,nan,nan,nan,nan
3763,nan,nan,nan,nan,nan,nan,-1.409e-07,12754.76400566101,nan,nan,2.190933e-08,12754.542984867096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3761,12754.956713676453,12754.960744142532,12754.960744142532,nan,nan,nan,nan
3764,nan,nan,nan,nan,nan,nan,-1.359e-07,12758.147191524506,nan,nan,0.0,12757.926481866836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3762,12758.340210676193,12758.343226671219,12758.343226671219,nan,nan,nan,nan
3765,nan,nan,nan,nan,nan,nan,-1.288e-07,12761.530095338821,nan,nan,9.958788e-09,12761.309235715866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3763,12761.722964525223,12761.72696352005,12761.72696352005,nan,nan,nan,nan
3766,nan,nan,nan,nan,nan,nan,-1.399e-07,12764.912680864334,nan,nan,4.718933e-08,12764.691803598404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3764,12765.10553240776,12765.109554767609,12765.109554767609,nan,nan,nan,nan
3767,nan,nan,nan,nan,nan,nan,-1.396e-07,12768.296029567719,nan,nan,3.646449e-08,12768.074376249313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3765,12768.48810505867,12768.492115020752,12768.492115020752,nan,nan,nan,nan
3768,nan,nan,nan,nan,nan,nan,-1.343e-07,12771.680398702621,nan,nan,1.685333e-09,12771.459014320373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3766,12771.87274312973,12771.87674832344,12771.87674832344,nan,nan,nan,nan
3769,nan,nan,nan,nan,nan,nan,-1.324e-07,12775.063242673874,nan,nan,4.489115e-08,12774.842105293274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3767,12775.25583410263,12775.259833097458,12775.259833097458,nan,nan,nan,nan
3770,nan,nan,nan,nan,nan,nan,-1.4e-07,12778.44612956047,nan,nan,4.964073e-08,12778.225256586074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3768,12778.638985395432,12778.642982721329,12778.642982721329,nan,nan,nan,nan
3771,nan,nan,nan,nan,nan,nan,-1.358e-07,12781.82950758934,nan,nan,3.018279e-08,12781.608776712417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3769,12782.022505521774,12782.025539159775,12782.025539159775,nan,nan,nan,nan
3772,nan,nan,nan,nan,nan,nan,-1.397e-07,12785.214916229248,nan,nan,2.865067e-08,12784.994354152679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3770,12785.408082962036,12785.41108083725,12785.41108083725,nan,nan,nan,nan
3773,nan,nan,nan,nan,nan,nan,-1.372e-07,12788.60038781166,nan,nan,5.592242e-08,12788.379741573333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3771,12788.79347038269,12788.796470403671,12788.796470403671,nan,nan,nan,nan
3774,nan,nan,nan,nan,nan,nan,-1.41e-07,12791.982258558273,nan,nan,1.256339e-08,12791.762087249755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3772,12792.175816059113,12792.179334402084,12792.179334402084,nan,nan,nan,nan
3775,nan,nan,nan,nan,nan,nan,-1.387e-07,12795.36747455597,nan,nan,1.041842e-08,12795.146804237365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3773,12795.560533046722,12795.563530445099,12795.563530445099,nan,nan,nan,nan
3776,nan,nan,nan,nan,nan,nan,-1.381e-07,12798.751210451126,nan,nan,6.005915e-08,12798.530533218383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3774,12798.94426202774,12798.947168111801,12798.947168111801,nan,nan,nan,nan
3777,nan,nan,nan,nan,nan,nan,-1.349e-07,12802.135236501694,nan,nan,3.002958e-08,12801.91438164711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3775,12802.328110456467,12802.33110499382,12802.33110499382,nan,nan,nan,nan
3778,nan,nan,nan,nan,nan,nan,-1.385e-07,12805.518044948578,nan,nan,2.083685e-08,12805.297470474243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3776,12805.7111992836,12805.71513748169,12805.71513748169,nan,nan,nan,nan
3779,nan,nan,nan,nan,nan,nan,-1.359e-07,12808.903284072876,nan,nan,2.436072e-08,12808.682775402069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3777,12809.096504211426,12809.099501609802,12809.099501609802,nan,nan,nan,nan
3780,nan,nan,nan,nan,nan,nan,-1.437e-07,12812.2873980999,nan,nan,6.220412e-08,12812.066367530822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3778,12812.48009634018,12812.484095096588,12812.484095096588,nan,nan,nan,nan
3781,nan,nan,nan,nan,nan,nan,-1.432e-07,12815.671233177185,nan,nan,5.745455e-08,12815.450501585006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3779,12815.864230394363,12815.867227554321,12815.867227554321,nan,nan,nan,nan
3782,nan,nan,nan,nan,nan,nan,-1.363e-07,12819.053396940231,nan,nan,7.354181e-09,12818.832729721069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3780,12819.246458530426,12819.249471187592,12819.249471187592,nan,nan,nan,nan
3783,nan,nan,nan,nan,nan,nan,-1.432e-07,12822.43732380867,nan,nan,9.192727e-09,12822.21660747528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3781,12822.630336284637,12822.633343458176,12822.633343458176,nan,nan,nan,nan
3784,nan,nan,nan,nan,nan,nan,-1.401e-07,12825.821323394775,nan,nan,4.16737e-08,12825.600447559356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3782,12826.014176368713,12826.01817393303,12826.01817393303,nan,nan,nan,nan
3785,nan,nan,nan,nan,nan,nan,-1.377e-07,12829.204620838165,nan,nan,2.528e-08,12828.984347248077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3783,12829.398076057434,12829.4020986557,12829.4020986557,nan,nan,nan,nan
3786,nan,nan,nan,nan,nan,nan,-1.34e-07,12832.589192867279,nan,nan,1.547442e-08,12832.368478679657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3784,12832.782207489014,12832.785116910934,12832.785116910934,nan,nan,nan,nan
3787,nan,nan,nan,nan,nan,nan,-1.4e-07,12835.97336935997,nan,nan,2.451394e-09,12835.751772785186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3785,12836.165501594543,12836.169523477554,12836.169523477554,nan,nan,nan,nan
3788,nan,nan,nan,nan,nan,nan,-1.354e-07,12839.357054710388,nan,nan,1.103127e-08,12839.136468076706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3786,12839.550196886063,12839.553045988083,12839.553045988083,nan,nan,nan,nan
3789,nan,nan,nan,nan,nan,nan,-1.307e-07,12842.741466283798,nan,nan,5.301139e-08,12842.520096683502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3787,12842.933825492859,12842.93781876564,12842.93781876564,nan,nan,nan,nan
3790,nan,nan,nan,nan,nan,nan,-1.406e-07,12846.126154899597,nan,nan,1.424873e-08,12845.90571680069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3788,12846.319445610046,12846.322453737259,12846.322453737259,nan,nan,nan,nan
3791,nan,nan,nan,nan,nan,nan,-1.334e-07,12849.509765386581,nan,nan,5.975272e-08,12849.288938426971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3789,12849.702667236328,12849.706869363785,12849.706869363785,nan,nan,nan,nan
3792,nan,nan,nan,nan,nan,nan,-1.352e-07,12852.894183397293,nan,nan,5.975272e-09,12852.67309513092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3790,12853.086823940277,12853.090833425522,12853.090833425522,nan,nan,nan,nan
3793,nan,nan,nan,nan,nan,nan,-1.35e-07,12856.277796268463,nan,nan,3.370667e-08,12856.057285928726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3791,12856.471014738083,12856.475013256073,12856.475013256073,nan,nan,nan,nan
3794,nan,nan,nan,nan,nan,nan,-1.317e-07,12859.661840677261,nan,nan,2.129648e-08,12859.441221618652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3792,12859.854950428009,12859.85895228386,12859.85895228386,nan,nan,nan,nan
3795,nan,nan,nan,nan,nan,nan,-1.371e-07,12863.048614740372,nan,nan,2.28286e-08,12862.826953792572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3793,12863.240682601929,12863.243671417236,12863.243671417236,nan,nan,nan,nan
3796,nan,nan,nan,nan,nan,nan,-1.322e-07,12866.431750297546,nan,nan,9.192724e-10,12866.21137394905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3794,12866.625102758408,12866.628111124039,12866.628111124039,nan,nan,nan,nan
3797,nan,nan,nan,nan,nan,nan,-1.336e-07,12869.816277742386,nan,nan,5.82206e-08,12869.595622205734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3795,12870.009351015091,12870.01234793663,12870.01234793663,nan,nan,nan,nan
3798,nan,nan,nan,nan,nan,nan,-1.43e-07,12873.199388027191,nan,nan,4.397188e-08,12872.978647613525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3796,12873.392376422882,12873.395380973816,12873.395380973816,nan,nan,nan,nan
3799,nan,nan,nan,nan,nan,nan,-1.354e-07,12876.583929300308,nan,nan,1.072485e-09,12876.364071989059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3797,12876.777800798416,12876.780799150467,12876.780799150467,nan,nan,nan,nan
3800,nan,nan,nan,nan,nan,nan,-1.372e-07,12879.968364953995,nan,nan,2.298182e-08,12879.747718000412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3798,12880.161446809769,12880.164448022842,12880.164448022842,nan,nan,nan,nan
3801,nan,nan,nan,nan,nan,nan,-1.388e-07,12883.353347539902,nan,nan,2.007079e-08,12883.132701063156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3799,12883.546429872513,12883.549430131912,12883.549430131912,nan,nan,nan,nan
3802,nan,nan,nan,nan,nan,nan,-1.484e-07,12886.737306594849,nan,nan,5.362424e-08,12886.51669421196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3800,12886.930423021317,12886.933336496353,12886.933336496353,nan,nan,nan,nan
3803,nan,nan,nan,nan,nan,nan,-1.376e-07,12890.121455669403,nan,nan,3.983515e-09,12889.90023317337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3801,12890.313961982727,12890.317962408066,12890.317962408066,nan,nan,nan,nan
3804,nan,nan,nan,nan,nan,nan,-1.385e-07,12893.504197835922,nan,nan,1.332945e-08,12893.283336544037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3802,12893.697065353394,12893.701084375381,12893.701084375381,nan,nan,nan,nan
3805,nan,nan,nan,nan,nan,nan,-1.377e-07,12896.889664888382,nan,nan,3.631128e-08,12896.668958091735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3803,12897.082686901093,12897.08570933342,12897.08570933342,nan,nan,nan,nan
3806,nan,nan,nan,nan,nan,nan,-1.287e-07,12900.274303913116,nan,nan,3.309382e-08,12900.053532743454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3804,12900.46726155281,12900.470555305481,12900.470555305481,nan,nan,nan,nan
3807,nan,nan,nan,nan,nan,nan,-1.41e-07,12903.657024145126,nan,nan,2.28286e-08,12903.436117315292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3805,12903.849846124649,12903.853845834732,12903.853845834732,nan,nan,nan,nan
3808,nan,nan,nan,nan,nan,nan,-1.303e-07,12907.041360139847,nan,nan,3.033601e-08,12906.82052078247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3806,12907.234249591827,12907.23692202568,12907.23692202568,nan,nan,nan,nan
3809,nan,nan,nan,nan,nan,nan,-1.311e-07,12910.42530989647,nan,nan,9.499155e-09,12910.204970741272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3807,12910.618699550629,12910.621695518494,12910.621695518494,nan,nan,nan,nan
3810,nan,nan,nan,nan,nan,nan,-1.357e-07,12913.810496807098,nan,nan,1.378909e-09,12913.589781427383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3808,12914.00351023674,12914.006592035294,12914.006592035294,nan,nan,nan,nan
3811,nan,nan,nan,nan,nan,nan,-1.362e-07,12917.193314313889,nan,nan,4.18269e-08,12916.972655916214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3809,12917.38638472557,12917.39038681984,12917.39038681984,nan,nan,nan,nan
3812,nan,nan,nan,nan,nan,nan,-1.457e-07,12920.577356815338,nan,nan,2.0224e-08,12920.355786705017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3810,12920.769515514374,12920.773514032364,12920.773514032364,nan,nan,nan,nan
3813,nan,nan,nan,nan,nan,nan,-1.348e-07,12923.96264576912,nan,nan,1.915151e-08,12923.742020988464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3811,12924.155749797821,12924.159729003906,12924.159729003906,nan,nan,nan,nan
3814,nan,nan,nan,nan,nan,nan,-1.369e-07,12927.346242904663,nan,nan,1.63937e-08,12927.125308179855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3812,12927.539036989212,12927.542320013046,12927.542320013046,nan,nan,nan,nan
3815,nan,nan,nan,nan,nan,nan,-1.39e-07,12930.72713804245,nan,nan,4.289938e-09,12930.505454206466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3813,12930.919183015823,12930.922214508057,12930.922214508057,nan,nan,nan,nan
3816,nan,nan,nan,nan,nan,nan,-1.344e-07,12934.11251449585,nan,nan,2.757818e-09,12933.891143465042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3814,12934.304872274399,12934.308867692947,12934.308867692947,nan,nan,nan,nan
3817,nan,nan,nan,nan,nan,nan,-1.413e-07,12937.497084617615,nan,nan,4.198013e-08,12937.277218484878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3815,12937.690947294235,12937.693944454193,12937.693944454193,nan,nan,nan,nan
3818,nan,nan,nan,nan,nan,nan,-1.421e-07,12940.881466150284,nan,nan,8.733091e-09,12940.659798526764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3816,12941.07352733612,12941.077710151672,12941.077710151672,nan,nan,nan,nan
3819,nan,nan,nan,nan,nan,nan,-1.381e-07,12944.264494657516,nan,nan,1.27166e-08,12944.043896579742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3817,12944.4576253891,12944.461577177048,12944.461577177048,nan,nan,nan,nan
3820,nan,nan,nan,nan,nan,nan,-1.42e-07,12947.650491952896,nan,nan,1.409551e-08,12947.428825759887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3818,12947.842554569244,12947.846989393234,12947.846989393234,nan,nan,nan,nan
3821,nan,nan,nan,nan,nan,nan,-1.39e-07,12951.032032966614,nan,nan,2.91103e-09,12950.811174058914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3819,12951.22490286827,12951.228900671005,12951.228900671005,nan,nan,nan,nan
3822,nan,nan,nan,nan,nan,nan,-1.329e-07,12954.415278196335,nan,nan,4.090763e-08,12954.194069051742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3820,12954.6077978611,12954.611809015274,12954.611809015274,nan,nan,nan,nan
3823,nan,nan,nan,nan,nan,nan,-1.391e-07,12957.800498008728,nan,nan,1.884509e-08,12957.578921222686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3821,12957.992650032043,12957.99655532837,12957.99655532837,nan,nan,nan,nan
3824,nan,nan,nan,nan,nan,nan,-1.268e-07,12961.184336662292,nan,nan,6.45023e-08,12960.96247472763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3822,12961.376203536987,12961.379211902618,12961.379211902618,nan,nan,nan,nan
3825,nan,nan,nan,nan,nan,nan,-1.405e-07,12964.56721997261,nan,nan,3.876266e-08,12964.34635605812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3823,12964.760084867477,12964.764081001282,12964.764081001282,nan,nan,nan,nan
3826,nan,nan,nan,nan,nan,nan,-1.349e-07,12967.952484607697,nan,nan,1.89983e-08,12967.73086514473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3824,12968.144593954086,12968.147552967072,12968.147552967072,nan,nan,nan,nan
3827,nan,nan,nan,nan,nan,nan,-1.368e-07,12971.336312770844,nan,nan,3.477915e-08,12971.115661525726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3825,12971.529390335083,12971.53238081932,12971.53238081932,nan,nan,nan,nan
3828,nan,nan,nan,nan,nan,nan,-1.372e-07,12974.720061063766,nan,nan,7.354179e-09,12974.499200725555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3826,12974.912929534912,12974.915927886963,12974.915927886963,nan,nan,nan,nan
3829,nan,nan,nan,nan,nan,nan,-1.472e-07,12978.101074695587,nan,nan,2.451394e-09,12977.880598449707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3827,12978.294327259064,12978.297158956528,12978.297158956528,nan,nan,nan,nan
3830,nan,nan,nan,nan,nan,nan,-1.306e-07,12981.48546218872,nan,nan,1.5168e-08,12981.265080833435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3828,12981.678809642792,12981.68180847168,12981.68180847168,nan,nan,nan,nan
3831,nan,nan,nan,nan,nan,nan,-1.373e-07,12984.870769023895,nan,nan,1.654691e-08,12984.649912500381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3829,12985.063641309738,12985.067637681961,12985.067637681961,nan,nan,nan,nan
3832,nan,nan,nan,nan,nan,nan,-1.353e-07,12988.25611114502,nan,nan,2.78846e-08,12988.035453939438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3830,12988.449182748795,12988.453180551529,12988.453180551529,nan,nan,nan,nan
