index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
140735,nan,nan,nan,nan,nan,nan,7.27e-08,476168.1175494194,nan,nan,5.04067e-08,476167.89670505526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140690,476168.3104338646,476171.698284626,476171.698284626,nan,nan,nan,nan
140736,nan,nan,nan,nan,nan,nan,6.76e-08,476171.5019309521,nan,nan,5.377735e-08,476171.2815572262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140691,476171.69528603554,476175.0827462673,476175.0827462673,nan,nan,nan,nan
140737,nan,nan,nan,nan,nan,nan,7.36e-08,476174.8863401413,nan,nan,5.622874e-08,476174.66602077486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140692,476175.0797495842,476178.466994524,476178.466994524,nan,nan,nan,nan
140738,nan,nan,nan,nan,nan,nan,7.17e-08,476178.27091288567,nan,nan,3.937545e-08,476178.0493201256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140693,476178.46304893494,476181.85028648376,476181.85028648376,nan,nan,nan,nan
140739,nan,nan,nan,nan,nan,nan,7.16e-08,476181.6539952755,nan,nan,5.270487e-08,476181.4335631371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140694,476181.8472919464,476185.2349565029,476185.2349565029,nan,nan,nan,nan
140740,nan,nan,nan,nan,nan,nan,7.18e-08,476185.03786325455,nan,nan,4.075434e-08,476184.8172177315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140695,476185.23196053505,476188.6187341213,476188.6197338104,nan,nan,nan,nan
140741,nan,nan,nan,nan,nan,nan,6.5e-08,476188.4226512909,nan,nan,1.562761e-08,476188.20201220515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140696,476188.6157410145,476192.00223326683,476192.00223326683,nan,nan,nan,nan
140742,nan,nan,nan,nan,nan,nan,7.08e-08,476191.80556726456,nan,nan,3.385981e-08,476191.58450403216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140697,476191.9982328415,476195.384758234,476195.384758234,nan,nan,nan,nan
140743,nan,nan,nan,nan,nan,nan,7.06e-08,476195.18867588043,nan,nan,3.539194e-08,476194.9680391789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140698,476195.3817679882,476198.7701587677,476198.7701587677,nan,nan,nan,nan
140744,nan,nan,nan,nan,nan,nan,7.63e-08,476198.57386803627,nan,nan,8.426649e-09,476198.3534890652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140699,476198.7672178745,476202.1534104347,476202.1534104347,nan,nan,nan,nan
140745,nan,nan,nan,nan,nan,nan,7.16e-08,476201.9567012787,nan,nan,4.075434e-08,476201.73568096163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140700,476202.14940977097,476205.53690981865,476205.53690981865,nan,nan,nan,nan
140746,nan,nan,nan,nan,nan,nan,7.3e-08,476205.34075665474,nan,nan,7.660591e-10,476205.11997857096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140701,476205.5337073803,476208.92056155205,476208.92056155205,nan,nan,nan,nan
140747,nan,nan,nan,nan,nan,nan,6.43e-08,476208.72449445724,nan,nan,7.154992e-08,476208.50399341586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140702,476208.9177222252,476212.30574178696,476212.30574178696,nan,nan,nan,nan
140748,nan,nan,nan,nan,nan,nan,6.66e-08,476212.1096794605,nan,nan,1.654688e-08,476211.8880027771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140703,476212.30173158646,476215.68985295296,476215.68985295296,nan,nan,nan,nan
140749,nan,nan,nan,nan,nan,nan,7.29e-08,476215.4937951565,nan,nan,3.064237e-10,476215.2731262684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140704,476215.68685507774,476219.07606577873,476219.07606577873,nan,nan,nan,nan
140750,nan,nan,nan,nan,nan,nan,6.57e-08,476218.87969112396,nan,nan,6.511503e-08,476218.6583398819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140705,476219.07206869125,476222.4598648548,476222.4598648548,nan,nan,nan,nan
140751,nan,nan,nan,nan,nan,nan,7.21e-08,476222.2637324333,nan,nan,7.154991e-08,476222.042608881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140706,476222.45633769035,476225.84320020676,476225.84320020676,nan,nan,nan,nan
140752,nan,nan,nan,nan,nan,nan,6.68e-08,476225.6461160183,nan,nan,3.508551e-08,476225.4254747868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140707,476225.8392035961,476229.226113081,476229.226113081,nan,nan,nan,nan
140753,nan,nan,nan,nan,nan,nan,6.32e-08,476229.02975845337,nan,nan,1.532118e-09,476228.80839076045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140708,476229.2221195698,476232.60919833183,476232.60919833183,nan,nan,nan,nan
140754,nan,nan,nan,nan,nan,nan,5.99e-08,476232.4128649235,nan,nan,6.128473e-09,476232.1914705277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140709,476232.605199337,476235.99187231064,476235.99187231064,nan,nan,nan,nan
140755,nan,nan,nan,nan,nan,nan,6.47e-08,476235.7957897186,nan,nan,6.46554e-08,476235.5751818657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140710,476235.98891067505,476239.3754734993,476239.3754734993,nan,nan,nan,nan
140756,nan,nan,nan,nan,nan,nan,6.57e-08,476239.178491354,nan,nan,6.281686e-09,476238.95772924426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140711,476239.3714580536,476242.7585699558,476242.7585699558,nan,nan,nan,nan
140757,nan,nan,nan,nan,nan,nan,6.47e-08,476242.5612823963,nan,nan,6.281686e-09,476242.341182375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140712,476242.7549111843,476246.1440217495,476246.1440217495,nan,nan,nan,nan
140758,nan,nan,nan,nan,nan,nan,6.52e-08,476245.94726634026,nan,nan,1.991754e-08,476245.7272829056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140713,476246.14101171494,476249.5273809433,476249.5273809433,nan,nan,nan,nan
140759,nan,nan,nan,nan,nan,nan,6.05e-08,476249.3309659958,nan,nan,1.731294e-08,476249.10965194704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140714,476249.5233807564,476252.9104850292,476252.9104850292,nan,nan,nan,nan
140760,nan,nan,nan,nan,nan,nan,6.18e-08,476252.71492028236,nan,nan,3.49323e-08,476252.49375786784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140715,476252.90748667717,476256.2934887409,476256.2934887409,nan,nan,nan,nan
140761,nan,nan,nan,nan,nan,nan,5.95e-08,476256.09628772736,nan,nan,5.224523e-08,476255.8754867554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140716,476256.2892155647,476259.67711663246,476259.67711663246,nan,nan,nan,nan
140762,nan,nan,nan,nan,nan,nan,6.15e-08,476259.4807817936,nan,nan,5.055989e-09,476259.2593912125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140717,476259.6731200218,476263.05884313583,476263.05884313583,nan,nan,nan,nan
140763,nan,nan,nan,nan,nan,nan,6.14e-08,476262.8627605438,nan,nan,2.359462e-08,476262.6421195507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140718,476263.05584836006,476266.4399716854,476266.4399716854,nan,nan,nan,nan
140764,nan,nan,nan,nan,nan,nan,6.26e-08,476266.24462270737,nan,nan,1.501476e-08,476266.0239924431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140719,476266.43772125244,476269.8264658451,476269.8264658451,nan,nan,nan,nan
140765,nan,nan,nan,nan,nan,nan,6.04e-08,476269.62981915474,nan,nan,3.876259e-08,476269.4089051724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140720,476269.8226339817,476273.2084081173,476273.2084081173,nan,nan,nan,nan
140766,nan,nan,nan,nan,nan,nan,6.17e-08,476273.0125374794,nan,nan,5.439021e-08,476272.79168262484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140721,476273.2054114342,476276.59285902977,476276.59285902977,nan,nan,nan,nan
140767,nan,nan,nan,nan,nan,nan,6.45e-08,476276.39686870575,nan,nan,1.394228e-08,476276.17617120745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140722,476276.5899000168,476279.975025177,476279.975025177,nan,nan,nan,nan
140768,nan,nan,nan,nan,nan,nan,6.24e-08,476279.77895116806,nan,nan,3.554513e-08,476279.55832424166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140723,476279.972053051,476283.36124277115,476283.36124277115,nan,nan,nan,nan
140769,nan,nan,nan,nan,nan,nan,6.48e-08,476283.16516017914,nan,nan,3.416624e-08,476282.94451799395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140724,476283.3582468033,476286.7452876568,476286.7452876568,nan,nan,nan,nan
140770,nan,nan,nan,nan,nan,nan,6.09e-08,476286.5484085083,nan,nan,4.029471e-08,476286.3275631905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140725,476286.7412919998,476290.12739920616,476290.12739920616,nan,nan,nan,nan
140771,nan,nan,nan,nan,nan,nan,6.8e-08,476289.9303648472,nan,nan,1.991754e-08,476289.7096687794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140726,476290.12339758873,476293.5112621784,476293.5112621784,nan,nan,nan,nan
140772,nan,nan,nan,nan,nan,nan,6.06e-08,476293.3147699833,nan,nan,2.144966e-08,476293.09353675845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140727,476293.5072655678,476296.897274971,476296.897274971,nan,nan,nan,nan
140773,nan,nan,nan,nan,nan,nan,5.49e-08,476296.70019078255,nan,nan,1.94579e-08,476296.4795760155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140728,476296.8933048248,476300.28052067757,476300.28052067757,nan,nan,nan,nan
140774,nan,nan,nan,nan,nan,nan,5.71e-08,476300.083422184,nan,nan,6.358292e-08,476299.8627737999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140729,476300.27650260925,476303.6635649204,476303.6635649204,nan,nan,nan,nan
140775,nan,nan,nan,nan,nan,nan,5.28e-08,476303.46715188026,nan,nan,2.803777e-08,476303.24585475924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140730,476303.6595835686,476307.0493297577,476307.0493297577,nan,nan,nan,nan
140776,nan,nan,nan,nan,nan,nan,5.44e-08,476306.8530244827,nan,nan,3.646442e-08,476306.63160481455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140731,476307.0453336239,476310.432038784,476310.432038784,nan,nan,nan,nan
140777,nan,nan,nan,nan,nan,nan,5.66e-08,476310.2359805107,nan,nan,7.154992e-08,476310.0153981686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140732,476310.4291269779,476313.81342077255,476313.81342077255,nan,nan,nan,nan
140778,nan,nan,nan,nan,nan,nan,6.18e-08,476313.61693906784,nan,nan,6.833246e-08,476313.395729208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140733,476313.80945801735,476317.1956884861,476317.1956884861,nan,nan,nan,nan
140779,nan,nan,nan,nan,nan,nan,4.74e-08,476316.9996545315,nan,nan,6.297007e-08,476316.7789610863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140734,476317.19268989563,476320.5799572468,476320.5799572468,nan,nan,nan,nan
140780,nan,nan,nan,nan,nan,nan,5.7e-08,476320.3838503361,nan,nan,1.16441e-08,476320.16327419283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140735,476320.57700300217,476323.9633412361,476323.9633412361,nan,nan,nan,nan
140781,nan,nan,nan,nan,nan,nan,6.6e-08,476323.7668786049,nan,nan,2.007075e-08,476323.5466138363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140736,476323.96034264565,476327.345389843,476327.345389843,nan,nan,nan,nan
140782,nan,nan,nan,nan,nan,nan,5.49e-08,476327.14897823334,nan,nan,2.236893e-08,476326.9276606083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140737,476327.34138941765,476330.7308869362,476330.7308869362,nan,nan,nan,nan
140783,nan,nan,nan,nan,nan,nan,5.67e-08,476330.53403639793,nan,nan,4.15204e-08,476330.3133317471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140738,476330.7270605564,476334.11533880234,476334.11533880234,nan,nan,nan,nan
140784,nan,nan,nan,nan,nan,nan,5.86e-08,476333.91826844215,nan,nan,4.642319e-08,476333.6986109257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140739,476334.11233973503,476337.5002963543,476337.5002963543,nan,nan,nan,nan
140785,nan,nan,nan,nan,nan,nan,5.65e-08,476337.30321455,nan,nan,1.271658e-08,476337.0835899353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140740,476337.49731874466,476340.88244223595,476340.88244223595,nan,nan,nan,nan
140786,nan,nan,nan,nan,nan,nan,6.33e-08,476340.6858537197,nan,nan,4.489106e-08,476340.46468677523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140741,476340.87841558456,476344.2672855854,476344.2672855854,nan,nan,nan,nan
140787,nan,nan,nan,nan,nan,nan,4.74e-08,476344.07088136673,nan,nan,2.619922e-08,476343.84956040385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140742,476344.2632892132,476347.65030121803,476347.65030121803,nan,nan,nan,nan
140788,nan,nan,nan,nan,nan,nan,6.33e-08,476347.453391552,nan,nan,5.285808e-08,476347.23333921435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140743,476347.6470680237,476351.03360176086,476351.03360176086,nan,nan,nan,nan
140789,nan,nan,nan,nan,nan,nan,5.05e-08,476350.8364903927,nan,nan,3.37066e-08,476350.61587586405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140744,476351.0296046734,476354.417494297,476354.417494297,nan,nan,nan,nan
140790,nan,nan,nan,nan,nan,nan,5.59e-08,476354.2204182148,nan,nan,1.516797e-08,476353.99976482394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140745,476354.41349363327,476357.80242204666,476357.80242204666,nan,nan,nan,nan
140791,nan,nan,nan,nan,nan,nan,6.08e-08,476357.604681015,nan,nan,6.542145e-08,476357.3846711159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140746,476357.79839992523,476361.1850721836,476361.1850721836,nan,nan,nan,nan
140792,nan,nan,nan,nan,nan,nan,5.38e-08,476360.98898649216,nan,nan,7.461416e-08,476360.76733269694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140747,476361.18207526207,476364.56843829155,476364.56843829155,nan,nan,nan,nan
140793,nan,nan,nan,nan,nan,nan,6.04e-08,476364.3720238209,nan,nan,1.654688e-08,476364.1507107258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140748,476364.56443953514,476367.95243144035,476367.95243144035,nan,nan,nan,nan
140794,nan,nan,nan,nan,nan,nan,5.45e-08,476367.75593423843,nan,nan,1.072483e-08,476367.5347064972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140749,476367.94843530655,476371.3371658325,476371.3371658325,nan,nan,nan,nan
140795,nan,nan,nan,nan,nan,nan,4.81e-08,476371.14111566544,nan,nan,2.650565e-08,476370.9204381943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140750,476371.33416700363,476374.7218527794,476374.7218527794,nan,nan,nan,nan
140796,nan,nan,nan,nan,nan,nan,5.67e-08,476374.5247249603,nan,nan,1.94579e-08,476374.3041259289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140751,476374.71785473824,476378.1026215553,476378.1026215553,nan,nan,nan,nan
140797,nan,nan,nan,nan,nan,nan,4.77e-08,476377.9067513943,nan,nan,4.473784e-08,476377.6858941555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140752,476378.09962296486,476381.48848199844,476381.48848199844,nan,nan,nan,nan
140798,nan,nan,nan,nan,nan,nan,5.49e-08,476381.29202485085,nan,nan,9.039498e-09,476381.07075490954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140753,476381.4844837189,476384.8725953102,476384.8725953102,nan,nan,nan,nan
140799,nan,nan,nan,nan,nan,nan,5.7e-08,476384.6752333641,nan,nan,1.332943e-08,476384.4548460484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140754,476384.8685748577,476388.25445723534,476388.25445723534,nan,nan,nan,nan
140800,nan,nan,nan,nan,nan,nan,5.42e-08,476388.057495594,nan,nan,1.68533e-08,476387.8367311001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140755,476388.25045990944,476391.63948893547,476391.63948893547,nan,nan,nan,nan
140801,nan,nan,nan,nan,nan,nan,5.8e-08,476391.44312000275,nan,nan,5.05599e-09,476391.2227632046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140756,476391.63649201393,476395.0233156681,476395.0233156681,nan,nan,nan,nan
140802,nan,nan,nan,nan,nan,nan,5.17e-08,476394.8271262646,nan,nan,8.886284e-09,476394.60657444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140757,476395.02030324936,476398.40484285355,476398.40484285355,nan,nan,nan,nan
140803,nan,nan,nan,nan,nan,nan,5.53e-08,476398.2089779377,nan,nan,4.198002e-08,476397.9881171227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140758,476398.401845932,476402.03367733955,476402.03367733955,476398.40484285355,476402.03367733955,nan,nan
140804,nan,nan,nan,nan,nan,nan,5.48e-08,476401.5928003788,nan,nan,7.967015e-09,476401.3711327553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140759,476401.78486156464,476405.16980838776,476405.16980838776,nan,nan,nan,nan
140805,nan,nan,nan,nan,nan,nan,5.11e-08,476404.9747827053,nan,nan,2.757812e-08,476404.75311555865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140760,476405.166844368,476408.55704283714,476408.55704283714,nan,nan,nan,nan
140806,nan,nan,nan,nan,nan,nan,4.81e-08,476408.36020326614,nan,nan,2.144966e-08,476408.1393162251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140761,476408.5530450344,476411.93771982193,476411.93771982193,nan,nan,nan,nan
140807,nan,nan,nan,nan,nan,nan,4.95e-08,476411.7428638935,nan,nan,4.381857e-08,476411.52102341654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140762,476411.9347522259,476415.3237583637,476415.3237583637,nan,nan,nan,nan
140808,nan,nan,nan,nan,nan,nan,5.39e-08,476415.12714600563,nan,nan,5.132597e-08,476414.9060255528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140763,476415.3197543621,476418.7095077038,476418.7095077038,nan,nan,nan,nan
140809,nan,nan,nan,nan,nan,nan,5.49e-08,476418.51241755486,nan,nan,2.757812e-08,476418.29186096194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140764,476418.70558977127,476422.09308457375,476422.09308457375,nan,nan,nan,nan
140810,nan,nan,nan,nan,nan,nan,5.44e-08,476421.89629888535,nan,nan,4.596355e-10,476421.67563214304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140765,476422.0893609524,476425.47614240646,476425.47614240646,nan,nan,nan,nan
140811,nan,nan,nan,nan,nan,nan,5.33e-08,476425.2792828083,nan,nan,8.319401e-08,476425.058415556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140766,476425.4721443653,476428.86100006104,476428.86100006104,nan,nan,nan,nan
140812,nan,nan,nan,nan,nan,nan,5.01e-08,476428.66392946243,nan,nan,5.56159e-08,476428.44327201846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140767,476428.8570008278,476432.24401474,476432.24401474,nan,nan,nan,nan
140813,nan,nan,nan,nan,nan,nan,5.12e-08,476432.04765200615,nan,nan,2.190929e-08,476431.8262878895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140768,476432.24001669884,476435.62254428864,476435.62254428864,nan,nan,nan,nan
140814,nan,nan,nan,nan,nan,nan,5.61e-08,476435.4284822941,nan,nan,3.156163e-08,476435.2058242798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140769,476435.61955308914,476439.0040547848,476439.0040547848,nan,nan,nan,nan
140815,nan,nan,nan,nan,nan,nan,5.01e-08,476438.8090238571,nan,nan,1.271658e-08,476438.5873562336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140770,476439.00108504295,476442.3876416683,476442.3876416683,nan,nan,nan,nan
140816,nan,nan,nan,nan,nan,nan,4.83e-08,476442.1925802231,nan,nan,4.657639e-08,476441.9709421635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140771,476442.3846709728,476445.77003502846,476445.77003502846,nan,nan,nan,nan
140817,nan,nan,nan,nan,nan,nan,4.5e-08,476445.57397413254,nan,nan,9.958769e-09,476445.3533057213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140772,476445.76703453064,476449.1542608738,476449.1542608738,nan,nan,nan,nan
140818,nan,nan,nan,nan,nan,nan,4.46e-08,476448.9579794407,nan,nan,3.064236e-10,476448.7375351429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140773,476449.15126395226,476452.5376331806,476452.5376331806,nan,nan,nan,nan
140819,nan,nan,nan,nan,nan,nan,5.53e-08,476452.34266877174,nan,nan,6.588107e-09,476452.120993042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140774,476452.53472185135,476455.9226565361,476455.9226565361,nan,nan,nan,nan
140820,nan,nan,nan,nan,nan,nan,4.27e-08,476455.7262778282,nan,nan,7.354167e-09,476455.5049396992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140775,476455.91866850853,476459.30542063713,476459.30542063713,nan,nan,nan,nan
140821,nan,nan,nan,nan,nan,nan,4.48e-08,476459.1093366146,nan,nan,6.434897e-09,476458.88868966105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140776,476459.3024184704,476462.6906080246,476462.6906080246,nan,nan,nan,nan
140822,nan,nan,nan,nan,nan,nan,4.51e-08,476462.4945254326,nan,nan,8.120227e-09,476462.2739039898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140777,476462.68763279915,476466.0753302574,476466.0753302574,nan,nan,nan,nan
140823,nan,nan,nan,nan,nan,nan,4.88e-08,476465.87804985046,nan,nan,9.34592e-09,476465.65758695605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140778,476466.0713157654,476469.45955729485,476469.45955729485,nan,nan,nan,nan
140824,nan,nan,nan,nan,nan,nan,4.93e-08,476469.26376128197,nan,nan,8.273439e-09,476469.04281821253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140779,476469.45654702187,476472.8426477909,476472.8426477909,nan,nan,nan,nan
140825,nan,nan,nan,nan,nan,nan,5.05e-08,476472.64665699005,nan,nan,5.622874e-08,476472.42589654925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140780,476472.8396253586,476476.22816085815,476476.22816085815,nan,nan,nan,nan
140826,nan,nan,nan,nan,nan,nan,5.26e-08,476476.03141617775,nan,nan,5.31645e-08,476475.8104101658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140781,476476.22413897514,476479.6134285927,476479.6134285927,nan,nan,nan,nan
140827,nan,nan,nan,nan,nan,nan,5.24e-08,476479.41705703735,nan,nan,5.730121e-08,476479.19671120646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140782,476479.6104400158,476482.9961771965,476482.9961771965,nan,nan,nan,nan
140828,nan,nan,nan,nan,nan,nan,5.17e-08,476482.79953432083,nan,nan,3.401302e-08,476482.57945194247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140783,476482.9931807518,476486.38010931015,476486.38010931015,nan,nan,nan,nan
140829,nan,nan,nan,nan,nan,nan,5.02e-08,476486.18383693695,nan,nan,3.202127e-08,476485.9631785393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140784,476486.37690734863,476489.76509928703,476489.76509928703,nan,nan,nan,nan
140830,nan,nan,nan,nan,nan,nan,5.47e-08,476489.56873703003,nan,nan,1.608724e-08,476489.3473626614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140785,476489.7610914707,476493.1498081684,476493.1498081684,nan,nan,nan,nan
140831,nan,nan,nan,nan,nan,nan,4.74e-08,476492.9530580044,nan,nan,2.665886e-08,476492.7320784569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140786,476493.14580726624,476496.5328614712,476496.5328614712,nan,nan,nan,nan
140832,nan,nan,nan,nan,nan,nan,4.9e-08,476496.3362238407,nan,nan,4.611676e-08,476496.1151343823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140787,476496.5288631916,476499.91367316246,476499.91367316246,nan,nan,nan,nan
