index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
94759,nan,nan,nan,nan,nan,nan,-5.95925e-05,320632.6474006176,nan,nan,0.0005534705,320632.4269210339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94730,320632.8406498432,320636.2281522751,320636.2281522751,nan,nan,nan,nan
94760,nan,nan,nan,nan,nan,nan,-5.95888e-05,320636.031232357,nan,nan,0.0005533617,320635.81041255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94731,320636.22414135933,320639.61073732376,320639.61073732376,nan,nan,nan,nan
94761,nan,nan,nan,nan,nan,nan,-5.95768e-05,320639.41387343407,nan,nan,0.000553248,320639.19299974444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94732,320639.6067285538,320642.99636006355,320642.99636006355,nan,nan,nan,nan
94762,nan,nan,nan,nan,nan,nan,-5.95911e-05,320642.7999908924,nan,nan,0.0005533122,320642.5786334515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94733,320642.9923622608,320646.3797903061,320646.3797903061,nan,nan,nan,nan
94763,nan,nan,nan,nan,nan,nan,-5.95899e-05,320646.183044672,nan,nan,0.0005532916,320645.962063694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94734,320646.37579250336,320649.76247859,320649.76247859,nan,nan,nan,nan
94764,nan,nan,nan,nan,nan,nan,-5.95846e-05,320649.5651564598,nan,nan,0.0005532764,320649.3447555542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94735,320649.75848436356,320653.1464397907,320653.1464397907,nan,nan,nan,nan
94765,nan,nan,nan,nan,nan,nan,-5.95818e-05,320652.94993686676,nan,nan,0.0005531989,320652.72875299456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94736,320653.1424818039,320656.5314719677,320656.5314719677,nan,nan,nan,nan
94766,nan,nan,nan,nan,nan,nan,-5.95915e-05,320656.33340382576,nan,nan,0.0005532615,320656.1137806416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94737,320656.5275094509,320659.91431856155,320659.91431856155,nan,nan,nan,nan
94767,nan,nan,nan,nan,nan,nan,-5.95832e-05,320659.7172369957,nan,nan,0.0005533576,320659.49662985804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94738,320659.9103586674,320663.2973537445,320663.2973537445,nan,nan,nan,nan
94768,nan,nan,nan,nan,nan,nan,-5.95856e-05,320663.1013100147,nan,nan,0.0005533713,320662.88062539103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94739,320663.29435420036,320666.6814701557,320666.6814701557,nan,nan,nan,nan
94769,nan,nan,nan,nan,nan,nan,-5.95854e-05,320666.48455643654,nan,nan,0.0005532234,320666.2637316227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94740,320666.67746043205,320670.0688800812,320670.0688800812,nan,nan,nan,nan
94770,nan,nan,nan,nan,nan,nan,-5.95925e-05,320669.8717725277,nan,nan,0.0005534755,320669.65115275385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94741,320670.0648815632,320673.45026659966,320673.45026659966,nan,nan,nan,nan
94771,nan,nan,nan,nan,nan,nan,-5.95847e-05,320673.25420570374,nan,nan,0.0005535635,320673.03253831866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94742,320673.446267128,320676.83428812027,320676.83428812027,nan,nan,nan,nan
94772,nan,nan,nan,nan,nan,nan,-5.95895e-05,320676.63815546036,nan,nan,0.0005533409,320676.41732420924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94743,320676.83105301857,320680.21969103813,320680.21969103813,nan,nan,nan,nan
94773,nan,nan,nan,nan,nan,nan,-5.95864e-05,320680.0232100487,nan,nan,0.000553216,320679.8019994736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94744,320680.2157282829,320683.6008374691,320683.6008374691,nan,nan,nan,nan
94774,nan,nan,nan,nan,nan,nan,-5.95806e-05,320683.4037694931,nan,nan,0.0005534066,320683.1831106186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94745,320683.59683942795,320686.98536396027,320686.98536396027,nan,nan,nan,nan
94775,nan,nan,nan,nan,nan,nan,-5.95881e-05,320686.7883644104,nan,nan,0.0005533301,320686.5676683426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94746,320686.98139715195,320690.368642807,320690.368642807,nan,nan,nan,nan
94776,nan,nan,nan,nan,nan,nan,-5.95871e-05,320690.17240047455,nan,nan,0.0005532667,320689.95091762545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94747,320690.3646464348,320693.7537539005,320693.7537539005,nan,nan,nan,nan
94777,nan,nan,nan,nan,nan,nan,-5.9581e-05,320693.5566716194,nan,nan,0.0005535069,320693.336065197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94748,320693.74979400635,320697.1376545429,320697.1376545429,nan,nan,nan,nan
94778,nan,nan,nan,nan,nan,nan,-5.95878e-05,320696.94058418274,nan,nan,0.0005534745,320696.71990194323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94749,320697.13363075256,320700.5205824375,320700.5205824375,nan,nan,nan,nan
94779,nan,nan,nan,nan,nan,nan,-5.95907e-05,320700.3236925602,nan,nan,0.0005532673,320700.10284175875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94750,320700.5165705681,320703.9039270878,320703.9039270878,nan,nan,nan,nan
94780,nan,nan,nan,nan,nan,nan,-5.95778e-05,320703.7074763775,nan,nan,0.0005533739,320703.4862019062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94751,320703.89993071556,320707.2895476818,320707.2895476818,nan,nan,nan,nan
94781,nan,nan,nan,nan,nan,nan,-5.95866e-05,320707.09257411957,nan,nan,0.0005532758,320706.87197365763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94752,320707.28570246696,320710.6720006466,320710.6720006466,nan,nan,nan,nan
94782,nan,nan,nan,nan,nan,nan,-5.95874e-05,320710.47564840317,nan,nan,0.0005533128,320710.2552720547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94753,320710.669000864,320714.0557079315,320714.0557079315,nan,nan,nan,nan
94783,nan,nan,nan,nan,nan,nan,-5.95925e-05,320713.8586256504,nan,nan,0.0005532125,320713.63798012736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94754,320714.0517089367,320717.43848347664,320717.43848347664,nan,nan,nan,nan
94784,nan,nan,nan,nan,nan,nan,-5.95845e-05,320717.2424147129,nan,nan,0.0005533682,320717.021758461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94755,320717.43548727036,320720.8221831322,320720.8221831322,nan,nan,nan,nan
94785,nan,nan,nan,nan,nan,nan,-5.9592e-05,320720.6253182888,nan,nan,0.0005531918,320720.40445818903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94756,320720.81818699837,320724.2051091194,320724.2051091194,nan,nan,nan,nan
94786,nan,nan,nan,nan,nan,nan,-5.95828e-05,320724.00875496864,nan,nan,0.0005534088,320723.7873806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94757,320724.20110940933,320727.5888290405,320727.5888290405,nan,nan,nan,nan
94787,nan,nan,nan,nan,nan,nan,-5.95859e-05,320727.39173412323,nan,nan,0.0005533057,320727.17108812334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94758,320727.5848169327,320730.9687371254,320730.9687371254,nan,nan,nan,nan
94788,nan,nan,nan,nan,nan,nan,-5.95857e-05,320730.77266573906,nan,nan,0.0005533302,320730.55201687815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94759,320730.9657456875,320734.35396528244,320734.35396528244,nan,nan,nan,nan
94789,nan,nan,nan,nan,nan,nan,-5.95887e-05,320734.15612626076,nan,nan,0.0005532807,320733.9362389088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94760,320734.3499677181,320737.73737335205,320737.73737335205,nan,nan,nan,nan
94790,nan,nan,nan,nan,nan,nan,-5.95889e-05,320737.54107260704,nan,nan,0.0005531577,320737.31964674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94761,320737.7333755493,320741.12144207954,320741.12144207954,nan,nan,nan,nan
94791,nan,nan,nan,nan,nan,nan,-5.95925e-05,320740.9243736267,nan,nan,0.0005533421,320740.7037133217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94762,320741.11744213104,320744.50326919556,320744.50326919556,nan,nan,nan,nan
94792,nan,nan,nan,nan,nan,nan,-5.95925e-05,320744.30691742897,nan,nan,0.0005532834,320744.08554234507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94763,320744.4992711544,320747.8870921135,320747.8870921135,nan,nan,nan,nan
94793,nan,nan,nan,nan,nan,nan,-5.9588e-05,320747.69089746475,nan,nan,0.0005532589,320747.4703663826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94764,320747.88409519196,320751.27104234695,320751.27104234695,nan,nan,nan,nan
94794,nan,nan,nan,nan,nan,nan,-5.95927e-05,320751.0737667084,nan,nan,0.0005532567,320750.8529087544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94765,320751.2666375637,320754.65282201767,320754.65282201767,nan,nan,nan,nan
94795,nan,nan,nan,nan,nan,nan,-5.95899e-05,320754.45638132095,nan,nan,0.0005533622,320754.23577990534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94766,320754.6495087147,320758.039273262,320758.039273262,nan,nan,nan,nan
94796,nan,nan,nan,nan,nan,nan,-5.95843e-05,320757.841473341,nan,nan,0.0005531606,320757.62045445445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94767,320758.0341832638,320761.4207293987,320761.4207293987,nan,nan,nan,nan
94797,nan,nan,nan,nan,nan,nan,-5.95897e-05,320761.22464728355,nan,nan,0.0005532621,320761.0041760445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94768,320761.4179048538,320764.80726361275,320764.80726361275,nan,nan,nan,nan
94798,nan,nan,nan,nan,nan,nan,-5.95887e-05,320764.61109900475,nan,nan,0.00055337,320764.39035263064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94769,320764.80408144,320768.1899828911,320768.1899828911,nan,nan,nan,nan
94799,nan,nan,nan,nan,nan,nan,-5.95879e-05,320767.99418354034,nan,nan,0.0005533156,320767.7732554913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94770,320768.1869843006,320771.5742242336,320771.5742242336,nan,nan,nan,nan
94800,nan,nan,nan,nan,nan,nan,-5.95879e-05,320771.3771419525,nan,nan,0.0005532795,320771.1564954758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94771,320771.5702242851,320774.95568585396,320774.95568585396,nan,nan,nan,nan
94801,nan,nan,nan,nan,nan,nan,-5.95866e-05,320774.7589213848,nan,nan,0.0005533091,320774.5379594803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94772,320774.95168828964,320778.34035491943,320778.34035491943,nan,nan,nan,nan
94802,nan,nan,nan,nan,nan,nan,-5.95894e-05,320778.14529681206,nan,nan,0.0005532716,320777.9236618519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94773,320778.33739066124,320781.7234904766,320781.7234904766,nan,nan,nan,nan
94803,nan,nan,nan,nan,nan,nan,-5.95922e-05,320781.5265672207,nan,nan,0.0005533689,320781.3057507515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94774,320781.71947956085,320785.10673451424,320785.10673451424,nan,nan,nan,nan
94804,nan,nan,nan,nan,nan,nan,-5.95871e-05,320784.90975117683,nan,nan,0.0005532489,320784.68871011736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94775,320785.1024389267,320788.49092054367,320788.49092054367,nan,nan,nan,nan
94805,nan,nan,nan,nan,nan,nan,-5.95852e-05,320788.2943973541,nan,nan,0.0005531822,320788.0732389927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94776,320788.48696780205,320791.87597727776,320791.87597727776,nan,nan,nan,nan
94806,nan,nan,nan,nan,nan,nan,-5.95885e-05,320791.67911076546,nan,nan,0.0005533088,320791.4584125519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94777,320791.87214136124,320795.2573823929,320795.2573823929,nan,nan,nan,nan
94807,nan,nan,nan,nan,nan,nan,-5.95944e-05,320795.06128668785,nan,nan,0.0005534485,320794.8406385422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94778,320795.25436735153,320798.6397333145,320798.6397333145,nan,nan,nan,nan
94808,nan,nan,nan,nan,nan,nan,-5.95867e-05,320798.4433865547,nan,nan,0.0005532251,320798.2230073452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94779,320798.63673615456,320802.0238673687,320802.0238673687,nan,nan,nan,nan
94809,nan,nan,nan,nan,nan,nan,-5.95892e-05,320801.82751631737,nan,nan,0.0005532751,320801.60614123347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94780,320802.0198700428,320805.4090721607,320805.4090721607,nan,nan,nan,nan
94810,nan,nan,nan,nan,nan,nan,-5.95869e-05,320805.21257281303,nan,nan,0.0005533099,320804.99133267405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94781,320805.4050614834,320808.79225969315,320808.79225969315,nan,nan,nan,nan
94811,nan,nan,nan,nan,nan,nan,-5.95964e-05,320808.59519147873,nan,nan,0.0005534571,320808.3746847153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94782,320808.7884135246,320812.1766946316,320812.1766946316,nan,nan,nan,nan
94812,nan,nan,nan,nan,nan,nan,-5.95903e-05,320811.98051929474,nan,nan,0.0005533886,320811.75894298556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94783,320812.1726717949,320815.5608215332,320815.5608215332,nan,nan,nan,nan
94813,nan,nan,nan,nan,nan,nan,-5.95897e-05,320815.36273908615,nan,nan,0.0005533006,320815.14214816096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94784,320815.55682206154,320818.9433851242,320818.9433851242,nan,nan,nan,nan
94814,nan,nan,nan,nan,nan,nan,-5.95871e-05,320818.74746870995,nan,nan,0.0005534066,320818.5267549992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94785,320818.9404838085,320822.32721590996,320822.32721590996,nan,nan,nan,nan
94815,nan,nan,nan,nan,nan,nan,-5.95907e-05,320822.1315693855,nan,nan,0.0005533096,320821.91047825816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94786,320822.3242070675,320825.7114262581,320825.7114262581,nan,nan,nan,nan
94816,nan,nan,nan,nan,nan,nan,-5.95917e-05,320825.5153455734,nan,nan,0.0005534451,320825.2947014809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94787,320825.7084302902,320829.09597969055,320829.09597969055,nan,nan,nan,nan
94817,nan,nan,nan,nan,nan,nan,-5.95939e-05,320828.8999223709,nan,nan,0.0005532997,320828.6782523632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94788,320829.09198117256,320832.47980856895,320832.47980856895,nan,nan,nan,nan
94818,nan,nan,nan,nan,nan,nan,-5.95934e-05,320832.28262090683,nan,nan,0.000553173,320832.06106629374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94789,320832.47580862045,320835.8609838486,320835.8609838486,nan,nan,nan,nan
94819,nan,nan,nan,nan,nan,nan,-5.95912e-05,320835.66469192505,nan,nan,0.0005533664,320835.4442578793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94790,320835.8579866886,320839.24676918983,320839.24676918983,nan,nan,nan,nan
94820,nan,nan,nan,nan,nan,nan,-5.95889e-05,320839.04972338676,nan,nan,0.0005534989,320838.82885398867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94791,320839.242582798,320842.6300318241,320842.6300318241,nan,nan,nan,nan
94821,nan,nan,nan,nan,nan,nan,-5.95878e-05,320842.4340016842,nan,nan,0.0005532976,320842.21230258944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94792,320842.6260313988,320846.01326704025,320846.01326704025,nan,nan,nan,nan
94822,nan,nan,nan,nan,nan,nan,-5.95893e-05,320845.8167142868,nan,nan,0.0005534799,320845.59557070734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94793,320846.0092995167,320849.39854002,320849.39854002,nan,nan,nan,nan
94823,nan,nan,nan,nan,nan,nan,-5.95874e-05,320849.20207715034,nan,nan,0.0005533167,320848.98134508135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94794,320849.3950738907,320852.78326773643,320852.78326773643,nan,nan,nan,nan
94824,nan,nan,nan,nan,nan,nan,-5.95918e-05,320852.5855755806,nan,nan,0.0005532771,320852.3645235539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94795,320852.7782523632,320856.16782569885,320856.16782569885,nan,nan,nan,nan
94825,nan,nan,nan,nan,nan,nan,-5.9594e-05,320855.97075533867,nan,nan,0.0005532614,320855.7501288891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94796,320856.16385769844,320859.55058288574,320859.55058288574,nan,nan,nan,nan
94826,nan,nan,nan,nan,nan,nan,-5.95932e-05,320859.3537569046,nan,nan,0.0005534437,320859.13285460474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94797,320859.5465834141,320862.93432354927,320862.93432354927,nan,nan,nan,nan
94827,nan,nan,nan,nan,nan,nan,-5.95927e-05,320862.7375304699,nan,nan,0.0005533741,320862.5165728569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94798,320862.93030166626,320866.31838583946,320866.31838583946,nan,nan,nan,nan
94828,nan,nan,nan,nan,nan,nan,-5.95904e-05,320866.12140750885,nan,nan,0.000553277,320865.900644207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94799,320866.31437301636,320869.69821190834,320869.69821190834,nan,nan,nan,nan
94829,nan,nan,nan,nan,nan,nan,-5.9592e-05,320869.50273776054,nan,nan,0.0005532822,320869.28147449496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94800,320869.6952033043,320873.0827219486,320873.0827219486,nan,nan,nan,nan
94830,nan,nan,nan,nan,nan,nan,-5.95922e-05,320872.88545680046,nan,nan,0.0005533866,320872.6649948597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94801,320873.07872366905,320876.46577095985,320876.46577095985,nan,nan,nan,nan
94831,nan,nan,nan,nan,nan,nan,-5.95921e-05,320876.2686626911,nan,nan,0.000553372,320876.048042202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94802,320876.46177101135,320879.8486351967,320879.8486351967,nan,nan,nan,nan
94832,nan,nan,nan,nan,nan,nan,-5.95921e-05,320879.6521537304,nan,nan,0.0005532726,320879.43091001513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94803,320879.84463882446,320883.23301529884,320883.23301529884,nan,nan,nan,nan
94833,nan,nan,nan,nan,nan,nan,-5.9593e-05,320883.03714227676,nan,nan,0.0005532404,320882.8162900448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94804,320883.23001885414,320886.6177229881,320886.6177229881,nan,nan,nan,nan
94834,nan,nan,nan,nan,nan,nan,-5.9593e-05,320886.4216322899,nan,nan,0.0005532727,320886.20000138285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94805,320886.6137301922,320890.0015513897,320890.0015513897,nan,nan,nan,nan
94835,nan,nan,nan,nan,nan,nan,-5.95932e-05,320889.8050124645,nan,nan,0.0005531932,320889.5848115921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94806,320889.99854040146,320893.38477015495,320893.38477015495,nan,nan,nan,nan
94836,nan,nan,nan,nan,nan,nan,-5.95834e-05,320893.18725824356,nan,nan,0.0005532252,320892.9665993691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94807,320893.3803281784,320896.7668194771,320896.7668194771,nan,nan,nan,nan
94837,nan,nan,nan,nan,nan,nan,-5.95946e-05,320896.5707793236,nan,nan,0.0005532943,320896.3491109848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94808,320896.76283979416,320900.1518917084,320900.1518917084,nan,nan,nan,nan
94838,nan,nan,nan,nan,nan,nan,-5.9595e-05,320899.95532655716,nan,nan,0.0005533252,320899.73414101603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94809,320900.14786982536,320903.5355145931,320903.5355145931,nan,nan,nan,nan
94839,nan,nan,nan,nan,nan,nan,-5.95869e-05,320903.33772444725,nan,nan,0.0005532901,320903.1178709507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94810,320903.53159976006,320906.91773819923,320906.91773819923,nan,nan,nan,nan
94840,nan,nan,nan,nan,nan,nan,-5.95929e-05,320906.7210190296,nan,nan,0.0005533739,320906.4999875069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94811,320906.9137163162,320910.30335235596,320910.30335235596,nan,nan,nan,nan
94841,nan,nan,nan,nan,nan,nan,-5.95937e-05,320910.10627293587,nan,nan,0.0005533264,320909.88561477663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94812,320910.29934358597,320913.6865851879,320913.6865851879,nan,nan,nan,nan
94842,nan,nan,nan,nan,nan,nan,-5.95959e-05,320913.48950338364,nan,nan,0.0005534335,320913.26886000636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94813,320913.6825888157,320917.07175564766,320917.07175564766,nan,nan,nan,nan
94843,nan,nan,nan,nan,nan,nan,-5.95902e-05,320916.87547659874,nan,nan,0.0005534169,320916.6550303936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94814,320917.06875920296,320920.45315408707,320920.45315408707,nan,nan,nan,nan
94844,nan,nan,nan,nan,nan,nan,-5.95899e-05,320920.25632953644,nan,nan,0.0005534804,320920.03542556765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94815,320920.449154377,320923.839820385,320923.839820385,nan,nan,nan,nan
94845,nan,nan,nan,nan,nan,nan,-5.95861e-05,320923.64195108414,nan,nan,0.0005535001,320923.4221042633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94816,320923.83583307266,320927.2211589813,320927.2211589813,nan,nan,nan,nan
94846,nan,nan,nan,nan,nan,nan,-5.95978e-05,320927.0245244503,nan,nan,0.0005534297,320926.80339517596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94817,320927.2171239853,320930.6037218571,320930.6037218571,nan,nan,nan,nan
94847,nan,nan,nan,nan,nan,nan,-5.95939e-05,320930.40766453743,nan,nan,0.0005531933,320930.18699564936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94818,320930.6007244587,320933.9892129898,320933.9892129898,nan,nan,nan,nan
94848,nan,nan,nan,nan,nan,nan,-5.9596e-05,320933.7927265167,nan,nan,0.0005533317,320933.57148518565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94819,320933.985213995,320937.3720829487,320937.3720829487,nan,nan,nan,nan
94849,nan,nan,nan,nan,nan,nan,-5.95915e-05,320937.1755812168,nan,nan,0.0005532766,320936.95435395243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94820,320937.36808276176,320940.75622177124,320940.75622177124,nan,nan,nan,nan
94850,nan,nan,nan,nan,nan,nan,-5.95922e-05,320940.55935287476,nan,nan,0.000553433,320940.33849873545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94821,320940.7522275448,320944.13885498047,320944.13885498047,nan,nan,nan,nan
94851,nan,nan,nan,nan,nan,nan,-5.95941e-05,320943.94174933434,nan,nan,0.0005532432,320943.7218660355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94822,320944.1355948448,320947.5240635872,320947.5240635872,nan,nan,nan,nan
94852,nan,nan,nan,nan,nan,nan,-5.95934e-05,320947.32765460014,nan,nan,0.0005533823,320947.1063353062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94823,320947.5200641155,320950.9082696438,320950.9082696438,nan,nan,nan,nan
94853,nan,nan,nan,nan,nan,nan,-5.95953e-05,320950.7119021416,nan,nan,0.0005532665,320950.4905313492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94824,320950.90426015854,320954.2923679352,320954.2923679352,nan,nan,nan,nan
94854,nan,nan,nan,nan,nan,nan,-5.95931e-05,320954.09549975395,nan,nan,0.0005533064,320953.874644661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94825,320954.2883734703,320957.6763575077,320957.6763575077,nan,nan,nan,nan
94855,nan,nan,nan,nan,nan,nan,-5.9593e-05,320957.4792277813,nan,nan,0.000553414,320957.25862970355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94826,320957.6723585129,320961.06221961975,320961.06221961975,nan,nan,nan,nan
94856,nan,nan,nan,nan,nan,nan,-5.95937e-05,320960.8644475937,nan,nan,0.0005533621,320960.6444560528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94827,320961.05818486214,320964.44468188286,320964.44468188286,nan,nan,nan,nan
