index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
145778,nan,nan,nan,nan,nan,nan,-1.242e-07,493243.65930747986,nan,nan,5.868013e-08,493243.43858661654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145733,493243.8523154259,493243.85637044907,493243.85637044907,nan,nan,nan,nan
145779,nan,nan,nan,nan,nan,nan,-1.235e-07,493247.044475317,nan,nan,2.099002e-08,493246.8231262207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145734,493247.23685503006,493247.2408671379,493247.2408671379,nan,nan,nan,nan
145780,nan,nan,nan,nan,nan,nan,-1.216e-07,493250.428170681,nan,nan,4.504427e-08,493250.20731320383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145735,493250.62104201317,493250.62503767014,493250.62503767014,nan,nan,nan,nan
145781,nan,nan,nan,nan,nan,nan,-1.223e-07,493253.8116540909,nan,nan,2.72717e-08,493253.59071507456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145736,493254.0044438839,493254.00846624374,493254.00846624374,nan,nan,nan,nan
145782,nan,nan,nan,nan,nan,nan,-1.283e-07,493257.1936695576,nan,nan,4.044791e-08,493256.9732831955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145737,493257.38701200485,493257.3899447918,493257.3899447918,nan,nan,nan,nan
145783,nan,nan,nan,nan,nan,nan,-1.249e-07,493260.57731723785,nan,nan,5.745443e-08,493260.35578837397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145738,493260.7695171833,493260.77367925644,493260.77367925644,nan,nan,nan,nan
145784,nan,nan,nan,nan,nan,nan,-1.223e-07,493263.96098828316,nan,nan,1.639366e-08,493263.7393442631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145739,493264.15307307243,493264.1562860012,493264.1562860012,493264.1562860012,493267.7879037857,nan,nan
145785,nan,nan,nan,nan,nan,nan,-1.195e-07,493267.3454003334,nan,nan,1.024987e-07,493267.1244997025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145740,493267.5382285118,493267.7879037857,493267.7879037857,nan,nan,nan,nan
145786,nan,nan,nan,nan,nan,nan,-1.195e-07,493270.72945570946,nan,nan,3.523872e-09,493270.5085877419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145741,493270.9223165512,493270.92631721497,493270.92631721497,nan,nan,nan,nan
145787,nan,nan,nan,nan,nan,nan,-1.238e-07,493274.1128330231,nan,nan,6.220399e-08,493273.89213004115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145742,493274.3058588505,493274.30928850174,493274.30928850174,nan,nan,nan,nan
145788,nan,nan,nan,nan,nan,nan,-1.147e-07,493277.4972577095,nan,nan,2.803775e-08,493277.27661218646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145743,493277.6903409958,493277.69433903694,493277.69433903694,nan,nan,nan,nan
145789,nan,nan,nan,nan,nan,nan,-1.274e-07,493280.8798544407,nan,nan,1.057162e-08,493280.6582778931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145744,493281.0720067024,493281.07594013214,493281.07594013214,nan,nan,nan,nan
145790,nan,nan,nan,nan,nan,nan,-1.209e-07,493284.26509189606,nan,nan,2.451389e-09,493284.04452672007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145745,493284.4582555294,493284.46214175224,493284.46214175224,nan,nan,nan,nan
145791,nan,nan,nan,nan,nan,nan,-1.212e-07,493287.6494810581,nan,nan,7.660591e-09,493287.42862095835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145746,493287.8423497677,493287.8463459015,493287.8463459015,nan,nan,nan,nan
145792,nan,nan,nan,nan,nan,nan,-1.233e-07,493291.0338423252,nan,nan,1.991753e-09,493290.8134001732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145747,493291.22712898254,493291.23011803627,493291.23011803627,nan,nan,nan,nan
145793,nan,nan,nan,nan,nan,nan,-1.216e-07,493294.4163310528,nan,nan,2.911024e-08,493294.1954864502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145748,493294.60921525955,493294.61320614815,493294.61320614815,nan,nan,nan,nan
145794,nan,nan,nan,nan,nan,nan,-1.247e-07,493297.80160593987,nan,nan,7.154992e-08,493297.5805484295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145749,493297.99427723885,493297.99831199646,493297.99831199646,nan,nan,nan,nan
145795,nan,nan,nan,nan,nan,nan,-1.223e-07,493301.1858406067,nan,nan,1.532118e-10,493300.96441473963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145750,493301.37814354897,493301.3821415901,493301.3821415901,nan,nan,nan,nan
145796,nan,nan,nan,nan,nan,nan,-1.261e-07,493304.56898999214,nan,nan,3.799653e-08,493304.3483084679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145751,493304.7620372772,493304.76505994797,493304.76505994797,nan,nan,nan,nan
145797,nan,nan,nan,nan,nan,nan,-1.181e-07,493307.95184516907,nan,nan,7.200954e-09,493307.73113074305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145752,493308.1448595524,493308.1482331753,493308.1482331753,nan,nan,nan,nan
145798,nan,nan,nan,nan,nan,nan,-1.224e-07,493311.3375327587,nan,nan,1.317622e-08,493311.1179658413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145753,493311.53169465065,493311.5346941948,493311.5346941948,nan,nan,nan,nan
145799,nan,nan,nan,nan,nan,nan,-1.203e-07,493314.7208378315,nan,nan,3.064236e-10,493314.4995190144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145754,493314.9132478237,493314.9172449112,493314.9172449112,nan,nan,nan,nan
145800,nan,nan,nan,nan,nan,nan,-1.268e-07,493318.1042070389,nan,nan,3.692405e-08,493317.88457288744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145755,493318.2983016968,493318.3012740612,493318.3012740612,nan,nan,nan,nan
145801,nan,nan,nan,nan,nan,nan,-1.255e-07,493321.4907743931,nan,nan,4.9181e-08,493321.269584322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145756,493321.68331313133,493321.687312603,493321.687312603,nan,nan,nan,nan
145802,nan,nan,nan,nan,nan,nan,-1.238e-07,493324.8741185665,nan,nan,9.59106e-08,493324.65244903567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145757,493325.066177845,493325.069177866,493325.069177866,nan,nan,nan,nan
145803,nan,nan,nan,nan,nan,nan,-1.254e-07,493328.2589161396,nan,nan,3.033593e-08,493328.0378362179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145758,493328.45156502724,493328.4555873871,493328.4555873871,nan,nan,nan,nan
145804,nan,nan,nan,nan,nan,nan,-1.21e-07,493331.64098095894,nan,nan,1.149088e-08,493331.41960849764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145759,493331.833337307,493331.83733677864,493331.83733677864,nan,nan,nan,nan
145805,nan,nan,nan,nan,nan,nan,-1.245e-07,493335.0271203518,nan,nan,3.723046e-08,493334.8054322243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145760,493335.21916103363,493335.22318148613,493335.22318148613,nan,nan,nan,nan
145806,nan,nan,nan,nan,nan,nan,-1.229e-07,493338.4111521244,nan,nan,1.210373e-08,493338.18995227816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145761,493338.6036810875,493338.60768151283,493338.60768151283,nan,nan,nan,nan
145807,nan,nan,nan,nan,nan,nan,-1.255e-07,493341.7939839363,nan,nan,7.047744e-09,493341.572785759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145762,493341.9865145683,493341.99046206474,493341.99046206474,nan,nan,nan,nan
145808,nan,nan,nan,nan,nan,nan,-1.208e-07,493345.1770093441,nan,nan,8.120225e-09,493344.9561130047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145763,493345.36984181404,493345.37382411957,493345.37382411957,nan,nan,nan,nan
145809,nan,nan,nan,nan,nan,nan,-1.344e-07,493348.56311130524,nan,nan,5.822048e-09,493348.34227647784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145764,493348.75600528717,493348.76000261307,493348.76000261307,nan,nan,nan,nan
145810,nan,nan,nan,nan,nan,nan,-1.191e-07,493351.9461288452,nan,nan,4.734245e-08,493351.72553577425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145765,493352.1392645836,493352.14321136475,493352.14321136475,nan,nan,nan,nan
145811,nan,nan,nan,nan,nan,nan,-1.181e-07,493355.32925772667,nan,nan,4.764886e-08,493355.10906448367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145766,493355.522793293,493355.52579307556,493355.52579307556,nan,nan,nan,nan
145812,nan,nan,nan,nan,nan,nan,-1.195e-07,493358.71378707886,nan,nan,5.822048e-09,493358.4935893059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145767,493358.90731811523,493358.91032862663,493358.91032862663,nan,nan,nan,nan
145813,nan,nan,nan,nan,nan,nan,-1.198e-07,493362.0971467495,nan,nan,6.128472e-10,493361.87646021845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145768,493362.2901890278,493362.2931702137,493362.2931702137,nan,nan,nan,nan
145814,nan,nan,nan,nan,nan,nan,-1.26e-07,493365.4803264141,nan,nan,2.405425e-08,493365.259333992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145769,493365.67306280136,493365.6770629883,493365.6770629883,nan,nan,nan,nan
145815,nan,nan,nan,nan,nan,nan,-1.166e-07,493368.8638572693,nan,nan,6.986456e-08,493368.6432394028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145770,493369.0569682121,493369.06098890305,493369.06098890305,nan,nan,nan,nan
145816,nan,nan,nan,nan,nan,nan,-1.336e-07,493372.2482905388,nan,nan,2.773134e-08,493372.02762188914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145771,493372.4413506985,493372.4443473816,493372.4443473816,nan,nan,nan,nan
145817,nan,nan,nan,nan,nan,nan,-1.264e-07,493375.63344979286,nan,nan,4.657639e-08,493375.4120761395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145772,493375.8258049488,493375.8298020363,493375.8298020363,nan,nan,nan,nan
145818,nan,nan,nan,nan,nan,nan,-1.241e-07,493379.0161678791,nan,nan,2.451389e-08,493378.7955123425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145773,493379.2092411518,493379.2122402191,493379.2122402191,nan,nan,nan,nan
145819,nan,nan,nan,nan,nan,nan,-1.271e-07,493382.4011993408,nan,nan,3.631121e-08,493382.18054451945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145774,493382.5942733288,493382.59726953506,493382.59726953506,nan,nan,nan,nan
145820,nan,nan,nan,nan,nan,nan,-1.233e-07,493385.7839729786,nan,nan,4.443142e-09,493385.56378426554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145775,493385.9775130749,493385.98153305054,493385.98153305054,nan,nan,nan,nan
145821,nan,nan,nan,nan,nan,nan,-1.287e-07,493389.16846966743,nan,nan,2.696528e-08,493388.94784011843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145776,493389.36156892776,493389.3655285835,493389.3655285835,nan,nan,nan,nan
145822,nan,nan,nan,nan,nan,nan,-1.274e-07,493392.5520658493,nan,nan,6.312327e-08,493392.3318864346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145777,493392.7456152439,493392.7489349842,493392.7489349842,nan,nan,nan,nan
145823,nan,nan,nan,nan,nan,nan,-1.263e-07,493395.93786525726,nan,nan,1.82322e-08,493395.7180084229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145778,493396.1317372322,493396.1347346306,493396.1347346306,nan,nan,nan,nan
145824,nan,nan,nan,nan,nan,nan,-1.213e-07,493399.3203961849,nan,nan,1.409548e-08,493399.099082613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145779,493399.51281142235,493399.5168478489,493399.5168478489,nan,nan,nan,nan
145825,nan,nan,nan,nan,nan,nan,-1.27e-07,493402.7033343315,nan,nan,1.241016e-08,493402.48296728136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145780,493402.8966960907,493402.8996927738,493402.8996927738,nan,nan,nan,nan
145826,nan,nan,nan,nan,nan,nan,-1.28e-07,493406.0857768059,nan,nan,3.983507e-08,493405.86507382395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145781,493406.2788026333,493406.28281116486,493406.28281116486,nan,nan,nan,nan
145827,nan,nan,nan,nan,nan,nan,-1.257e-07,493409.4714024067,nan,nan,6.434894e-09,493409.25008835795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145782,493409.6638171673,493409.66781282425,493409.66781282425,nan,nan,nan,nan
145828,nan,nan,nan,nan,nan,nan,-1.189e-07,493412.85617780685,nan,nan,2.114322e-08,493412.6353425026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145783,493413.04907131195,493413.0530691147,493413.0530691147,nan,nan,nan,nan
145829,nan,nan,nan,nan,nan,nan,-1.228e-07,493416.23817682266,nan,nan,5.347092e-08,493416.017338419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145784,493416.4310672283,493416.4350566864,493416.4350566864,nan,nan,nan,nan
145830,nan,nan,nan,nan,nan,nan,-1.243e-07,493419.6225132942,nan,nan,1.639366e-08,493419.4028674603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145785,493419.8165962696,493419.8195962906,493419.8195962906,nan,nan,nan,nan
145831,nan,nan,nan,nan,nan,nan,-1.299e-07,493423.0073645115,nan,nan,2.926345e-08,493422.7865003586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145786,493423.20022916794,493423.2032279968,493423.2032279968,nan,nan,nan,nan
145832,nan,nan,nan,nan,nan,nan,-1.186e-07,493426.39144039154,nan,nan,2.711848e-08,493426.170704031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145787,493426.58443284035,493426.5884261131,493426.5884261131,nan,nan,nan,nan
145833,nan,nan,nan,nan,nan,nan,-1.268e-07,493429.7755513191,nan,nan,3.814974e-08,493429.55501952174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145788,493429.96874833107,493429.9717452526,493429.9717452526,nan,nan,nan,nan
145834,nan,nan,nan,nan,nan,nan,-1.25e-07,493433.1582763195,nan,nan,3.324696e-08,493432.9380034447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145789,493433.351732254,493433.35472130775,493433.35472130775,nan,nan,nan,nan
145835,nan,nan,nan,nan,nan,nan,-1.218e-07,493436.5415494442,nan,nan,4.780208e-08,493436.320242548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145790,493436.73397135735,493436.73797273636,493436.73797273636,nan,nan,nan,nan
145836,nan,nan,nan,nan,nan,nan,-1.218e-07,493439.9239423275,nan,nan,4.351216e-08,493439.7030896187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145791,493440.11681842804,493440.1210515499,493440.1210515499,nan,nan,nan,nan
145837,nan,nan,nan,nan,nan,nan,-1.213e-07,493443.30648350716,nan,nan,6.067189e-08,493443.0852025986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145792,493443.4999449253,493443.5029416084,493443.5029416084,nan,nan,nan,nan
145838,nan,nan,nan,nan,nan,nan,-1.245e-07,493446.6916191578,nan,nan,4.856814e-08,493446.47067584994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145793,493446.8844046593,493446.8883919716,493446.8883919716,nan,nan,nan,nan
145839,nan,nan,nan,nan,nan,nan,-1.243e-07,493450.0745551586,nan,nan,1.440191e-08,493449.85296120646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145794,493450.2666900158,493450.27063536644,493450.27063536644,nan,nan,nan,nan
145840,nan,nan,nan,nan,nan,nan,-1.249e-07,493453.4571926594,nan,nan,7.660589e-08,493453.2363287449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145795,493453.65005755424,493453.6540532112,493453.6540532112,nan,nan,nan,nan
145841,nan,nan,nan,nan,nan,nan,-1.212e-07,493456.8438742161,nan,nan,8.671788e-08,493456.62324585917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145796,493457.0369746685,493457.040961504,493457.040961504,nan,nan,nan,nan
145842,nan,nan,nan,nan,nan,nan,-1.299e-07,493460.2284286022,nan,nan,6.220398e-08,493460.00673165324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145797,493460.42046046257,493460.4234588146,493460.4234588146,nan,nan,nan,nan
145843,nan,nan,nan,nan,nan,nan,-1.254e-07,493463.6141316891,nan,nan,3.248091e-08,493463.39331831934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145798,493463.8070471287,493463.8116042614,493463.8116042614,nan,nan,nan,nan
145844,nan,nan,nan,nan,nan,nan,-1.21e-07,493466.99658703804,nan,nan,5.209201e-09,493466.7748729229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145799,493467.18961524963,493467.1926121712,493467.1926121712,nan,nan,nan,nan
145845,nan,nan,nan,nan,nan,nan,-1.279e-07,493470.381221056,nan,nan,4.136718e-08,493470.1604675293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145800,493470.57419633865,493470.5782046318,493470.5782046318,nan,nan,nan,nan
145846,nan,nan,nan,nan,nan,nan,-1.292e-07,493473.7654876709,nan,nan,1.072483e-09,493473.5447911263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145801,493473.9585199356,493473.962269783,493473.962269783,nan,nan,nan,nan
145847,nan,nan,nan,nan,nan,nan,-1.233e-07,493477.1482963562,nan,nan,3.677083e-09,493476.92768421175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145802,493477.3414130211,493477.34541106224,493477.34541106224,nan,nan,nan,nan
145848,nan,nan,nan,nan,nan,nan,-1.227e-07,493480.53174328804,nan,nan,2.742491e-08,493480.3105038643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145803,493480.72423267365,493480.7282333374,493480.7282333374,nan,nan,nan,nan
145849,nan,nan,nan,nan,nan,nan,-1.307e-07,493483.91471743584,nan,nan,1.608724e-08,493483.6930457592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145804,493484.10677456856,493484.1107723713,493484.1107723713,nan,nan,nan,nan
145850,nan,nan,nan,nan,nan,nan,-1.231e-07,493487.29827713966,nan,nan,4.734245e-08,493487.07827129366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145805,493487.492000103,493487.49501013756,493487.49501013756,nan,nan,nan,nan
145851,nan,nan,nan,nan,nan,nan,-1.287e-07,493490.6819214821,nan,nan,1.516797e-08,493490.4614509583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145806,493490.8751797676,493490.8790035248,493490.8790035248,nan,nan,nan,nan
145852,nan,nan,nan,nan,nan,nan,-1.243e-07,493494.06710743904,nan,nan,6.894529e-09,493493.8464533329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145807,493494.26018214226,493494.2641777992,493494.2641777992,nan,nan,nan,nan
145853,nan,nan,nan,nan,nan,nan,-1.257e-07,493497.4518070221,nan,nan,4.596353e-09,493497.23014416697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145808,493497.6448762417,493497.64786696434,493497.64786696434,nan,nan,nan,nan
145854,nan,nan,nan,nan,nan,nan,-1.24e-07,493500.83555293083,nan,nan,2.497352e-08,493500.61490049365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145809,493501.028629303,493501.0318686962,493501.0318686962,nan,nan,nan,nan
145855,nan,nan,nan,nan,nan,nan,-1.26e-07,493504.21773815155,nan,nan,2.068359e-08,493503.9958776474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145810,493504.410605669,493504.4130167961,493504.4130167961,nan,nan,nan,nan
145856,nan,nan,nan,nan,nan,nan,-1.277e-07,493507.60348534584,nan,nan,6.419575e-08,493507.3826292992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145811,493507.7963581085,493507.80035448074,493507.80035448074,nan,nan,nan,nan
145857,nan,nan,nan,nan,nan,nan,-1.265e-07,493510.9866859913,nan,nan,6.971137e-08,493510.76545419695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145812,493511.1791830063,493511.18320536613,493511.18320536613,nan,nan,nan,nan
145858,nan,nan,nan,nan,nan,nan,-1.282e-07,493514.3693392277,nan,nan,3.294054e-08,493514.1476708889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145813,493514.56139969826,493514.56436657906,493514.56436657906,nan,nan,nan,nan
145859,nan,nan,nan,nan,nan,nan,-1.297e-07,493517.75402617455,nan,nan,1.746614e-08,493517.53265347483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145814,493517.94638228416,493517.9503791332,493517.9503791332,nan,nan,nan,nan
145860,nan,nan,nan,nan,nan,nan,-1.284e-07,493521.1376619339,nan,nan,7.231597e-08,493520.91685333254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145815,493521.3305821419,493521.3345799446,493521.3345799446,nan,nan,nan,nan
145861,nan,nan,nan,nan,nan,nan,-1.213e-07,493524.5223865509,nan,nan,6.189757e-08,493524.3026360512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145816,493524.71636486053,493524.7204108238,493524.7204108238,nan,nan,nan,nan
145862,nan,nan,nan,nan,nan,nan,-1.247e-07,493527.90503549576,nan,nan,3.048914e-08,493527.6841804028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145817,493528.0979092121,493528.1010568142,493528.1010568142,nan,nan,nan,nan
145863,nan,nan,nan,nan,nan,nan,-1.252e-07,493531.29111504555,nan,nan,2.819097e-08,493531.07030334475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145818,493531.4840321541,493531.48703837395,493531.48703837395,nan,nan,nan,nan
145864,nan,nan,nan,nan,nan,nan,-1.32e-07,493534.6741325855,nan,nan,9.039496e-09,493534.45274629595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145819,493534.8664751053,493534.8704750538,493534.8704750538,nan,nan,nan,nan
145865,nan,nan,nan,nan,nan,nan,-1.299e-07,493538.05825686455,nan,nan,3.707725e-08,493537.83694067004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145820,493538.25066947937,493538.2546248436,493538.2546248436,nan,nan,nan,nan
145866,nan,nan,nan,nan,nan,nan,-1.243e-07,493541.44316601753,nan,nan,8.426647e-09,493541.2217697144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145821,493541.6354985237,493541.63949632645,493541.63949632645,nan,nan,nan,nan
145867,nan,nan,nan,nan,nan,nan,-1.198e-07,493544.82709407806,nan,nan,4.381857e-08,493544.6055270672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145822,493545.01925587654,493545.0232768059,493545.0232768059,nan,nan,nan,nan
145868,nan,nan,nan,nan,nan,nan,-1.224e-07,493548.2111001015,nan,nan,1.654687e-08,493547.99042310717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145823,493548.4041519165,493548.4071483612,493548.4071483612,nan,nan,nan,nan
145869,nan,nan,nan,nan,nan,nan,-1.207e-07,493551.5918903351,nan,nan,1.3023e-08,493551.37103428843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145824,493551.78476309776,493551.7887611389,493551.7887611389,nan,nan,nan,nan
145870,nan,nan,nan,nan,nan,nan,-1.224e-07,493554.9760479927,nan,nan,1.670008e-08,493554.75489535334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145825,493555.1686241627,493555.17261838913,493555.17261838913,nan,nan,nan,nan
145871,nan,nan,nan,nan,nan,nan,-1.264e-07,493558.3613176346,nan,nan,1.68533e-08,493558.14064779284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145826,493558.5543766022,493558.5583758354,493558.5583758354,nan,nan,nan,nan
145872,nan,nan,nan,nan,nan,nan,-1.218e-07,493561.7469227314,nan,nan,3.002951e-08,493561.5257786751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145827,493561.93950748444,493561.94350624084,493561.94350624084,nan,nan,nan,nan
145873,nan,nan,nan,nan,nan,nan,-1.252e-07,493565.1288781166,nan,nan,3.830295e-09,493564.90876235964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145828,493565.322491169,493565.3254907131,493565.3254907131,nan,nan,nan,nan
145874,nan,nan,nan,nan,nan,nan,-1.237e-07,493568.5145394802,nan,nan,2.298177e-09,493568.293014431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145829,493568.70674324036,493568.7107682228,493568.7107682228,nan,nan,nan,nan
