index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
139798,nan,nan,nan,nan,nan,nan,2.544e-07,472997.6667625904,nan,nan,7.338846e-08,472997.44523634913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139753,472997.85896515846,473001.242282629,473001.242282629,nan,nan,nan,nan
139799,nan,nan,nan,nan,nan,nan,2.491e-07,473001.0472204685,nan,nan,1.501476e-08,473000.8255547524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139754,473001.2392835617,473004.624263525,473004.624263525,nan,nan,nan,nan
139800,nan,nan,nan,nan,nan,nan,2.517e-07,473004.4292023182,nan,nan,2.313499e-08,473004.20753540995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139755,473004.6212642193,473008.0033700466,473008.0033700466,nan,nan,nan,nan
139801,nan,nan,nan,nan,nan,nan,2.613e-07,473007.8093082905,nan,nan,1.286979e-08,473007.58764019015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139756,473008.0013689995,473011.38493943214,473011.38493943214,nan,nan,nan,nan
139802,nan,nan,nan,nan,nan,nan,2.473e-07,473011.19087696075,nan,nan,1.792579e-08,473010.9682079792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139757,473011.38193678856,473014.76789689064,473014.76789689064,nan,nan,nan,nan
139803,nan,nan,nan,nan,nan,nan,2.538e-07,473014.5728356838,nan,nan,8.886286e-09,473014.3511678219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139758,473014.76489663124,473018.14923143387,473018.14923143387,nan,nan,nan,nan
139804,nan,nan,nan,nan,nan,nan,2.557e-07,473017.95319890976,nan,nan,3.937543e-08,473017.73153486254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139759,473018.1452636719,473021.52956295013,473021.52956295013,nan,nan,nan,nan
139805,nan,nan,nan,nan,nan,nan,2.515e-07,473021.33453655243,nan,nan,1.991753e-09,473021.1128646374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139760,473021.52659344673,473024.9142744541,473024.9142744541,nan,nan,nan,nan
139806,nan,nan,nan,nan,nan,nan,2.465e-07,473024.71821403503,nan,nan,1.700652e-08,473024.4965461731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139761,473024.91027498245,473028.2957379818,473028.2957379818,nan,nan,nan,nan
139807,nan,nan,nan,nan,nan,nan,2.542e-07,473028.1006889343,nan,nan,1.440191e-08,473027.8789886475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139762,473028.2927174568,473031.6760253906,473031.6760253906,nan,nan,nan,nan
139808,nan,nan,nan,nan,nan,nan,2.645e-07,473031.48196578026,nan,nan,1.838542e-08,473031.26033153536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139763,473031.6740603447,473035.05955433846,473035.05955433846,nan,nan,nan,nan
139809,nan,nan,nan,nan,nan,nan,2.554e-07,473034.86449456215,nan,nan,5.59223e-08,473034.64282670023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139764,473035.05655550957,473038.44200468063,473038.44200468063,nan,nan,nan,nan
139810,nan,nan,nan,nan,nan,nan,2.553e-07,473038.2469949722,nan,nan,1.378906e-08,473038.0253089905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139765,473038.43903779984,473041.82244086266,473041.82244086266,nan,nan,nan,nan
139811,nan,nan,nan,nan,nan,nan,2.511e-07,473041.6273806095,nan,nan,1.072483e-09,473041.4057117939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139766,473041.81944060326,473045.2047009468,473045.2047009468,nan,nan,nan,nan
139812,nan,nan,nan,nan,nan,nan,2.575e-07,473045.00967121124,nan,nan,6.496182e-08,473044.7880054951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139767,473045.2017343044,473048.5872094631,473048.5872094631,nan,nan,nan,nan
139813,nan,nan,nan,nan,nan,nan,2.462e-07,473048.39213323593,nan,nan,2.650565e-08,473048.17046585085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139768,473048.5841946602,473051.96665263176,473051.96665263176,nan,nan,nan,nan
139814,nan,nan,nan,nan,nan,nan,2.554e-07,473051.77160167694,nan,nan,4.519748e-08,473051.54991617205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139769,473051.9636449814,473055.3488955498,473055.3488955498,nan,nan,nan,nan
139815,nan,nan,nan,nan,nan,nan,2.479e-07,473055.15383529663,nan,nan,1.761936e-08,473054.93216671946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139770,473055.3458955288,473058.72945833206,473058.72945833206,nan,nan,nan,nan
139816,nan,nan,nan,nan,nan,nan,2.576e-07,473058.5343966484,nan,nan,5.224522e-08,473058.31275787356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139771,473058.7264866829,473062.1119580269,473062.1119580269,nan,nan,nan,nan
139817,nan,nan,nan,nan,nan,nan,2.531e-07,473061.9169256687,nan,nan,4.044792e-08,473061.6952625752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139772,473062.1089913845,473065.4932284355,473065.4932284355,nan,nan,nan,nan
139818,nan,nan,nan,nan,nan,nan,2.547e-07,473065.297175169,nan,nan,9.116102e-08,473065.0765108109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139773,473065.4902396202,473068.87476325035,473068.87476325035,nan,nan,nan,nan
139819,nan,nan,nan,nan,nan,nan,2.517e-07,473068.67970108986,nan,nan,4.53507e-08,473068.4580348969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139774,473068.8717637062,473072.25922083855,473072.25922083855,nan,nan,nan,nan
139820,nan,nan,nan,nan,nan,nan,2.493e-07,473072.0641615391,nan,nan,5.31645e-08,473071.84252681735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139775,473072.2562556267,473075.6395702362,473075.6395702362,nan,nan,nan,nan
139821,nan,nan,nan,nan,nan,nan,2.495e-07,473075.4445426464,nan,nan,5.730121e-08,473075.22287526133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139776,473075.63660407066,473079.02305293083,473079.02305293083,nan,nan,nan,nan
139822,nan,nan,nan,nan,nan,nan,2.47e-07,473078.8279914856,nan,nan,3.217448e-09,473078.60634627345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139777,473079.0200750828,473082.40495443344,473082.40495443344,nan,nan,nan,nan
139823,nan,nan,nan,nan,nan,nan,2.442e-07,473082.20989489555,nan,nan,3.952865e-08,473081.98825683596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139778,473082.4019856453,473085.7862625122,473085.7862625122,nan,nan,nan,nan
139824,nan,nan,nan,nan,nan,nan,2.539e-07,473085.5911781788,nan,nan,5.377735e-08,473085.3696054459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139779,473085.7833342552,473089.1670000553,473089.1670000553,nan,nan,nan,nan
139825,nan,nan,nan,nan,nan,nan,2.516e-07,473088.97194314003,nan,nan,2.190929e-08,473088.75024237635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139780,473089.1639711857,473092.54941916466,473092.54941916466,nan,nan,nan,nan
139826,nan,nan,nan,nan,nan,nan,2.495e-07,473092.35439157486,nan,nan,2.144966e-09,473092.13272490504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139781,473092.54645371437,473095.9316358566,473095.9316358566,nan,nan,nan,nan
139827,nan,nan,nan,nan,nan,nan,2.529e-07,473095.73660993576,nan,nan,4.351216e-08,473095.51495351794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139782,473095.92868232727,473099.3114411831,473099.3114411831,nan,nan,nan,nan
139828,nan,nan,nan,nan,nan,nan,2.432e-07,473099.11638092995,nan,nan,5.530947e-08,473098.8947125912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139783,473099.3084414005,473102.69534778595,473102.69534778595,nan,nan,nan,nan
139829,nan,nan,nan,nan,nan,nan,2.505e-07,473102.4992880821,nan,nan,3.891581e-08,473102.2786263466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139784,473102.69235515594,473106.0755748749,473106.0755748749,nan,nan,nan,nan
139830,nan,nan,nan,nan,nan,nan,2.642e-07,473105.88051247597,nan,nan,2.344141e-08,473105.6588441372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139785,473106.07257294655,473109.4569103718,473109.4569103718,nan,nan,nan,nan
139831,nan,nan,nan,nan,nan,nan,2.431e-07,473109.26183342934,nan,nan,1.286979e-08,473109.0401357651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139786,473109.45386457443,473112.84040904045,473112.84040904045,nan,nan,nan,nan
139832,nan,nan,nan,nan,nan,nan,2.482e-07,473112.64531826973,nan,nan,8.120229e-09,473112.4236837864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139787,473112.83741259575,473116.2207701206,473116.2207701206,nan,nan,nan,nan
139833,nan,nan,nan,nan,nan,nan,2.477e-07,473116.0257444382,nan,nan,3.033594e-08,473115.8040691853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139788,473116.2177979946,473119.6010761261,473119.6010761261,nan,nan,nan,nan
139834,nan,nan,nan,nan,nan,nan,2.495e-07,473119.406014204,nan,nan,6.572787e-08,473119.1843446732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139789,473119.5980734825,473122.9836912155,473122.9836912155,nan,nan,nan,nan
139835,nan,nan,nan,nan,nan,nan,2.535e-07,473122.78762698174,nan,nan,7.660589e-09,473122.56595935824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139790,473122.9796881676,473126.36614990234,473126.36614990234,nan,nan,nan,nan
139836,nan,nan,nan,nan,nan,nan,2.542e-07,473126.1704380512,nan,nan,1.179731e-08,473125.94940986636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139791,473126.3631386757,473129.74854540825,473129.74854540825,nan,nan,nan,nan
139837,nan,nan,nan,nan,nan,nan,2.484e-07,473129.55248475075,nan,nan,3.202128e-08,473129.3307842255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139792,473129.7445130348,473133.13034820557,473133.13034820557,nan,nan,nan,nan
139838,nan,nan,nan,nan,nan,nan,2.412e-07,473132.93428850174,nan,nan,7.553343e-08,473132.7126206398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139793,473133.12634944916,473136.51220464706,473136.51220464706,nan,nan,nan,nan
139839,nan,nan,nan,nan,nan,nan,2.493e-07,473136.317145586,nan,nan,4.749565e-09,473136.0955125332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139794,473136.50924134254,473139.89224100113,473139.89224100113,nan,nan,nan,nan
139840,nan,nan,nan,nan,nan,nan,2.509e-07,473139.69815683365,nan,nan,2.650565e-08,473139.4765140057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139795,473139.890242815,473143.27417755127,473143.27417755127,nan,nan,nan,nan
139841,nan,nan,nan,nan,nan,nan,2.497e-07,473143.07911658287,nan,nan,6.205079e-08,473142.85744729044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139796,473143.2711760998,473146.65642261505,473146.65642261505,nan,nan,nan,nan
139842,nan,nan,nan,nan,nan,nan,2.434e-07,473146.4603624344,nan,nan,6.649395e-08,473146.2386936188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139797,473146.65242242813,473150.03796315193,473150.03796315193,nan,nan,nan,nan
139843,nan,nan,nan,nan,nan,nan,2.458e-07,473149.8439016342,nan,nan,1.899827e-08,473149.6222328186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139798,473150.03596162796,473153.4181962013,473153.4181962013,nan,nan,nan,nan
139844,nan,nan,nan,nan,nan,nan,2.486e-07,473153.22413516045,nan,nan,4.136719e-09,473153.0024668217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139799,473153.416195631,473156.7985703945,473156.7985703945,nan,nan,nan,nan
139845,nan,nan,nan,nan,nan,nan,2.416e-07,473156.6045050621,nan,nan,1.761936e-08,473156.3828350544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139800,473156.79656386375,473160.18268704414,473160.18268704414,nan,nan,nan,nan
139846,nan,nan,nan,nan,nan,nan,2.484e-07,473159.9876241684,nan,nan,5.163239e-08,473159.7659553528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139801,473160.17968416214,473163.5638384819,473163.5638384819,nan,nan,nan,nan
139847,nan,nan,nan,nan,nan,nan,2.487e-07,473163.36977648735,nan,nan,1.532118e-10,473163.1481095791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139802,473163.56183838844,473166.945227623,473166.945227623,nan,nan,nan,nan
139848,nan,nan,nan,nan,nan,nan,2.425e-07,473166.7501666546,nan,nan,3.248091e-08,473166.52853598597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139803,473166.9422647953,473170.3284380436,473170.3284380436,nan,nan,nan,nan
139849,nan,nan,nan,nan,nan,nan,2.426e-07,473170.133343935,nan,nan,9.039498e-09,473169.91171255114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139804,473170.3254413605,473173.70927119255,473173.70927119255,nan,nan,nan,nan
139850,nan,nan,nan,nan,nan,nan,2.376e-07,473173.5141813755,nan,nan,4.320573e-08,473173.29251279833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139805,473173.70624160767,473177.08806300163,473177.08806300163,nan,nan,nan,nan
139851,nan,nan,nan,nan,nan,nan,2.474e-07,473176.8940021992,nan,nan,2.681207e-08,473176.6723348141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139806,473177.0860636234,473180.4703526497,473180.4703526497,nan,nan,nan,nan
139852,nan,nan,nan,nan,nan,nan,2.441e-07,473180.276291132,nan,nan,1.104657e-07,473180.05362334254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139807,473180.46735215187,473183.8507051468,473183.8507051468,nan,nan,nan,nan
139853,nan,nan,nan,nan,nan,nan,2.519e-07,473183.6566441059,nan,nan,2.834419e-08,473183.4349760056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139808,473183.8487048149,473187.23085808754,473187.23085808754,nan,nan,nan,nan
139854,nan,nan,nan,nan,nan,nan,2.492e-07,473187.03679680824,nan,nan,5.132597e-08,473186.8151289463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139809,473187.22885775566,473190.611148119,473190.611148119,nan,nan,nan,nan
139855,nan,nan,nan,nan,nan,nan,2.487e-07,473190.4170882702,nan,nan,5.975263e-09,473190.1954194546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139810,473190.60914826393,473193.9924452305,473193.9924452305,nan,nan,nan,nan
139856,nan,nan,nan,nan,nan,nan,2.398e-07,473193.7983851433,nan,nan,6.297006e-08,473193.57571592333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139811,473193.98944473267,473197.37358641624,473197.37358641624,nan,nan,nan,nan
139857,nan,nan,nan,nan,nan,nan,2.432e-07,473197.178524971,nan,nan,1.103125e-08,473196.9568568707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139812,473197.37058568,473200.752989769,473200.752989769,nan,nan,nan,nan
139858,nan,nan,nan,nan,nan,nan,2.426e-07,473200.5589299202,nan,nan,2.72717e-08,473200.3372599125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139813,473200.75098872185,473204.1342551708,473204.1342551708,nan,nan,nan,nan
139859,nan,nan,nan,nan,nan,nan,2.514e-07,473203.9401919842,nan,nan,1.455512e-08,473203.7185257912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139814,473204.1322546005,473207.51741218567,473207.51741218567,nan,nan,nan,nan
139860,nan,nan,nan,nan,nan,nan,2.459e-07,473207.3233509064,nan,nan,3.340018e-08,473207.1016847134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139815,473207.5154135227,473210.8967154026,473210.8967154026,nan,nan,nan,nan
139861,nan,nan,nan,nan,nan,nan,2.456e-07,473210.70265340805,nan,nan,9.19271e-09,473210.480986023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139816,473210.8947148323,473214.2780957222,473214.2780957222,nan,nan,nan,nan
139862,nan,nan,nan,nan,nan,nan,2.495e-07,473214.0840344429,nan,nan,8.273437e-09,473213.862366581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139817,473214.2760953903,473217.6582939625,473217.6582939625,nan,nan,nan,nan
139863,nan,nan,nan,nan,nan,nan,2.464e-07,473217.46423339844,nan,nan,6.174437e-08,473217.24256482127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139818,473217.6562936306,473221.037671566,473221.037671566,nan,nan,nan,nan
139864,nan,nan,nan,nan,nan,nan,2.426e-07,473220.8436098099,nan,nan,1.670009e-08,473220.621944809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139819,473221.0356736183,473224.4200909138,473224.4200909138,nan,nan,nan,nan
139865,nan,nan,nan,nan,nan,nan,2.523e-07,473224.22602796555,nan,nan,8.733075e-09,473224.0043634415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139820,473224.4180922508,473227.80283403397,473227.80283403397,nan,nan,nan,nan
139866,nan,nan,nan,nan,nan,nan,2.483e-07,473227.6077737808,nan,nan,1.915148e-08,473227.38610639574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139821,473227.7998352051,473231.1843264103,473231.1843264103,nan,nan,nan,nan
139867,nan,nan,nan,nan,nan,nan,2.528e-07,473230.9892280102,nan,nan,7.109029e-08,473230.7675596714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139822,473231.18128848076,473234.565969944,473234.565969944,nan,nan,nan,nan
139868,nan,nan,nan,nan,nan,nan,2.473e-07,473234.37087893486,nan,nan,9.805557e-09,473234.14920988085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139823,473234.5629386902,473237.9464211464,473237.9464211464,nan,nan,nan,nan
139869,nan,nan,nan,nan,nan,nan,2.434e-07,473237.7513320446,nan,nan,2.32882e-08,473237.52969708445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139824,473237.9434258938,473241.32855701447,473241.32855701447,nan,nan,nan,nan
139870,nan,nan,nan,nan,nan,nan,2.453e-07,473241.13349866867,nan,nan,2.420747e-08,473240.91186418536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139825,473241.3255929947,473244.70838832855,473244.70838832855,nan,nan,nan,nan
139871,nan,nan,nan,nan,nan,nan,2.445e-07,473244.51335835457,nan,nan,6.802604e-08,473244.2916959763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139826,473244.7054247856,473248.09289622307,473248.09289622307,nan,nan,nan,nan
139872,nan,nan,nan,nan,nan,nan,2.497e-07,473247.8968682289,nan,nan,3.232769e-08,473247.6751684189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139827,473248.08889722824,473251.4731771946,473251.4731771946,nan,nan,nan,nan
139873,nan,nan,nan,nan,nan,nan,2.394e-07,473251.2781455517,nan,nan,3.002953e-08,473251.0564767361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139828,473251.4702055454,473254.8547344208,473254.8547344208,nan,nan,nan,nan
139874,nan,nan,nan,nan,nan,nan,2.482e-07,473254.6586751938,nan,nan,5.46966e-08,473254.4370066166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139829,473254.85073542595,473258.2420949936,473258.2420949936,nan,nan,nan,nan
139875,nan,nan,nan,nan,nan,nan,2.399e-07,473258.0452346802,nan,nan,4.397179e-08,473257.8244067669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139830,473258.23813557625,473261.6256337166,473261.6256337166,nan,nan,nan,nan
139876,nan,nan,nan,nan,nan,nan,2.432e-07,473261.429456234,nan,nan,7.200956e-09,473261.2083958626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139831,473261.62212467194,473265.00859713554,473265.00859713554,nan,nan,nan,nan
139877,nan,nan,nan,nan,nan,nan,2.42e-07,473264.81254148483,nan,nan,2.420746e-08,473264.5918728352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139832,473265.0056016445,473268.3911690712,473268.3911690712,nan,nan,nan,nan
139878,nan,nan,nan,nan,nan,nan,2.453e-07,473268.1943218708,nan,nan,1.286979e-08,473267.9734174252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139833,473268.3871462345,473271.7751569748,473271.7751569748,nan,nan,nan,nan
139879,nan,nan,nan,nan,nan,nan,2.36e-07,473271.57828855515,nan,nan,5.17856e-08,473271.3574286938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139834,473271.7711575031,473275.15949201584,473275.15949201584,nan,nan,nan,nan
139880,nan,nan,nan,nan,nan,nan,2.406e-07,473274.96269869804,nan,nan,1.884506e-08,473274.741930151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139835,473275.15565896034,473278.54274487495,473278.54274487495,nan,nan,nan,nan
139881,nan,nan,nan,nan,nan,nan,2.473e-07,473278.3466742039,nan,nan,8.334724e-08,473278.12600483897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139836,473278.5397336483,473281.92575502396,473281.92575502396,nan,nan,nan,nan
139882,nan,nan,nan,nan,nan,nan,2.42e-07,473281.7295329571,nan,nan,1.532118e-09,473281.5080038548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139837,473281.9217326641,473285.30943775177,473285.30943775177,nan,nan,nan,nan
139883,nan,nan,nan,nan,nan,nan,2.421e-07,473285.11274671555,nan,nan,4.397179e-08,473284.8917216301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139838,473285.30545043945,473288.6921377182,473288.6921377182,nan,nan,nan,nan
139884,nan,nan,nan,nan,nan,nan,2.506e-07,473288.4940571785,nan,nan,3.891579e-08,473288.27345290186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139839,473288.6871817112,473292.07616329193,473292.07616329193,nan,nan,nan,nan
139885,nan,nan,nan,nan,nan,nan,2.376e-07,473291.8793041706,nan,nan,6.251042e-08,473291.6584419251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139840,473292.0721707344,473295.4604027271,473295.4604027271,nan,nan,nan,nan
139886,nan,nan,nan,nan,nan,nan,2.402e-07,473295.2635822296,nan,nan,3.340018e-08,473295.0426763535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139841,473295.4564051628,473298.84542250633,473298.84542250633,nan,nan,nan,nan
139887,nan,nan,nan,nan,nan,nan,2.454e-07,473298.64862537384,nan,nan,2.46671e-08,473298.4276734829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139842,473298.84140229225,473302.2290022373,473302.2290022373,nan,nan,nan,nan
139888,nan,nan,nan,nan,nan,nan,2.373e-07,473302.0321354866,nan,nan,7.660591e-09,473301.8112865925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139843,473302.22501540184,473305.61200737953,473305.61200737953,nan,nan,nan,nan
139889,nan,nan,nan,nan,nan,nan,2.411e-07,473305.4156572819,nan,nan,7.461414e-08,473305.19428195956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139844,473305.6080107689,473308.9973948002,473308.9973948002,nan,nan,nan,nan
139890,nan,nan,nan,nan,nan,nan,2.411e-07,473308.8006820679,nan,nan,1.486155e-08,473308.5796913147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139845,473308.99342012405,473312.38229751587,473312.38229751587,nan,nan,nan,nan
139891,nan,nan,nan,nan,nan,nan,2.455e-07,473312.1854441166,nan,nan,3.064236e-10,473311.9645489693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139846,473312.3782777786,473315.76435899734,473315.76435899734,nan,nan,nan,nan
139892,nan,nan,nan,nan,nan,nan,2.371e-07,473315.5674507618,nan,nan,5.362415e-08,473315.3466710091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139847,473315.7603998184,473319.1473457813,473319.1473457813,nan,nan,nan,nan
139893,nan,nan,nan,nan,nan,nan,2.378e-07,473318.951682806,nan,nan,3.769011e-08,473318.7300225735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139848,473319.1437513828,473322.5292291641,473322.5292291641,nan,nan,nan,nan
139894,nan,nan,nan,nan,nan,nan,2.459e-07,473322.3336174488,nan,nan,2.84974e-08,473322.11252536776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139849,473322.5262541771,473325.91389489174,473325.91389489174,nan,nan,nan,nan
139895,nan,nan,nan,nan,nan,nan,2.334e-07,473325.7168250084,nan,nan,3.24809e-08,473325.49616661074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139850,473325.9098954201,473329.32978892326,473329.32978892326,nan,nan,nan,nan
