index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
130749,nan,nan,nan,nan,nan,nan,-1.91613e-05,442387.73461699486,nan,nan,0.0001597005,442387.51395025256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130708,442387.9276790619,442391.3155899048,442391.3155899048,nan,nan,nan,nan
130750,nan,nan,nan,nan,nan,nan,-1.91616e-05,442391.1187360287,nan,nan,0.0001596953,442390.8978396893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130709,442391.3115684986,442394.7001738548,442394.7001738548,nan,nan,nan,nan
130751,nan,nan,nan,nan,nan,nan,-1.91645e-05,442394.5035786629,nan,nan,0.0001596509,442394.28248825076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130710,442394.6962170601,442398.08376431465,442398.08376431465,nan,nan,nan,nan
130752,nan,nan,nan,nan,nan,nan,-1.91584e-05,442397.88735723495,nan,nan,0.0001597136,442397.6660388947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130711,442398.079767704,442401.4681034088,442401.4681034088,nan,nan,nan,nan
130753,nan,nan,nan,nan,nan,nan,-1.91622e-05,442401.2713713646,nan,nan,0.00015957,442401.05035223963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130712,442401.46408104897,442404.8520901203,442404.8520901203,nan,nan,nan,nan
130754,nan,nan,nan,nan,nan,nan,-1.91579e-05,442404.6555674076,nan,nan,0.0001596838,442404.43435087206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130713,442404.8480796814,442408.23476076126,442408.23476076126,nan,nan,nan,nan
130755,nan,nan,nan,nan,nan,nan,-1.91635e-05,442408.0384683609,nan,nan,0.0001596291,442407.81773819926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130714,442408.2314670086,442411.6199223995,442411.6199223995,nan,nan,nan,nan
130756,nan,nan,nan,nan,nan,nan,-1.91565e-05,442411.4233148098,nan,nan,0.0001597065,442411.2021848202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130715,442411.61591362953,442415.0032646656,442415.0032646656,nan,nan,nan,nan
130757,nan,nan,nan,nan,nan,nan,-1.91563e-05,442414.80621910095,nan,nan,0.0001596132,442414.5855275631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130716,442414.99925637245,442418.3870165348,442418.3870165348,nan,nan,nan,nan
130758,nan,nan,nan,nan,nan,nan,-1.91627e-05,442418.1901025772,nan,nan,0.0001595946,442417.9692903996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130717,442418.3830192089,442421.7707748413,442421.7707748413,nan,nan,nan,nan
130759,nan,nan,nan,nan,nan,nan,-1.91652e-05,442421.5745344162,nan,nan,0.0001596204,442421.35302391055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130718,442421.7667527199,442425.15644574165,442425.15644574165,nan,nan,nan,nan
130760,nan,nan,nan,nan,nan,nan,-1.91646e-05,442424.9588537216,nan,nan,0.0001596481,442424.7389949799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130719,442425.1527237892,442428.54053401947,442428.54053401947,nan,nan,nan,nan
130761,nan,nan,nan,nan,nan,nan,-1.91643e-05,442428.3433279991,nan,nan,0.000159784,442428.12280049326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130720,442428.5365293026,442431.9232301712,442431.9232301712,nan,nan,nan,nan
130762,nan,nan,nan,nan,nan,nan,-1.91594e-05,442431.72615146637,nan,nan,0.0001594756,442431.5054968834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130721,442431.91922569275,442435.3079864979,442435.3079864979,nan,nan,nan,nan
130763,nan,nan,nan,nan,nan,nan,-1.91547e-05,442435.11145210266,nan,nan,0.0001597964,442434.8902369976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130722,442435.30396580696,442438.69121837616,442438.69121837616,nan,nan,nan,nan
130764,nan,nan,nan,nan,nan,nan,-1.91539e-05,442438.49504351616,nan,nan,0.0001595888,442438.2733701706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130723,442438.68709897995,442442.0759091377,442442.0759091377,nan,nan,nan,nan
130765,nan,nan,nan,nan,nan,nan,-1.91591e-05,442441.8795135021,nan,nan,0.0001598441,442441.6586743832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130724,442442.0724031925,442445.4589049816,442445.4589049816,nan,nan,nan,nan
130766,nan,nan,nan,nan,nan,nan,-1.91612e-05,442445.2621192932,nan,nan,0.0001596654,442445.0410021782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130725,442445.45473098755,442448.8423228264,442448.8423228264,nan,nan,nan,nan
130767,nan,nan,nan,nan,nan,nan,-1.91527e-05,442448.6464679241,nan,nan,0.0001595114,442448.425680542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130726,442448.83940935135,442452.2269182205,442452.2269182205,nan,nan,nan,nan
130768,nan,nan,nan,nan,nan,nan,-1.91619e-05,442452.0302209854,nan,nan,0.0001595455,442451.80919280055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130727,442452.2229216099,442455.61056804657,442455.61056804657,nan,nan,nan,nan
130769,nan,nan,nan,nan,nan,nan,-1.91566e-05,442455.41445088387,nan,nan,0.0001595995,442455.1938411236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130728,442455.60756993294,442458.9939301014,442458.9939301014,nan,nan,nan,nan
130770,nan,nan,nan,nan,nan,nan,-1.91546e-05,442458.7969074249,nan,nan,0.0001597694,442458.5762034893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130729,442458.98993229866,442462.3768632412,442462.3768632412,nan,nan,nan,nan
130771,nan,nan,nan,nan,nan,nan,-1.91647e-05,442462.1804969311,nan,nan,0.000159645,442461.95912423136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130730,442462.3728530407,442465.7599685192,442465.7599685192,nan,nan,nan,nan
130772,nan,nan,nan,nan,nan,nan,-1.91647e-05,442465.56309580803,nan,nan,0.0001595939,442465.34224190714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130731,442465.7559707165,442469.14312052727,442469.14312052727,nan,nan,nan,nan
130773,nan,nan,nan,nan,nan,nan,-1.91571e-05,442468.94669032097,nan,nan,0.0001595323,442468.7253936768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130732,442469.1391224861,442472.5279266834,442472.5279266834,nan,nan,nan,nan
130774,nan,nan,nan,nan,nan,nan,-1.91524e-05,442472.33184432983,nan,nan,0.0001596458,442472.1112064362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130733,442472.5249352455,442475.9121928215,442475.9121928215,nan,nan,nan,nan
130775,nan,nan,nan,nan,nan,nan,-1.91621e-05,442475.7153389454,nan,nan,0.0001596935,442475.4944654942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130734,442475.9081943035,442479.2960395813,442479.2960395813,nan,nan,nan,nan
130776,nan,nan,nan,nan,nan,nan,-1.91546e-05,442479.0996901989,nan,nan,0.0001595588,442478.87831344607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130735,442479.2920422554,442482.67973303795,442482.67973303795,nan,nan,nan,nan
130777,nan,nan,nan,nan,nan,nan,-1.91589e-05,442482.4826347828,nan,nan,0.0001595257,442482.2620321751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130736,442482.6757609844,442486.0645198822,442486.0645198822,nan,nan,nan,nan
130778,nan,nan,nan,nan,nan,nan,-1.91627e-05,442485.86743330956,nan,nan,0.0001596941,442485.64679470065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130737,442486.06052351,442489.4489850998,442489.4489850998,nan,nan,nan,nan
130779,nan,nan,nan,nan,nan,nan,-1.91633e-05,442489.2518968582,nan,nan,0.0001596231,442489.03125514986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130738,442489.4449839592,442492.8317499161,442492.8317499161,nan,nan,nan,nan
130780,nan,nan,nan,nan,nan,nan,-1.91626e-05,442492.6357290745,nan,nan,0.0001596363,442492.4151398182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130739,442492.82886862755,442496.21629571915,442496.21629571915,nan,nan,nan,nan
130781,nan,nan,nan,nan,nan,nan,-1.91661e-05,442496.0204246044,nan,nan,0.0001596271,442495.7995702267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130740,442496.213299036,442499.60427093506,442499.60427093506,nan,nan,nan,nan
130782,nan,nan,nan,nan,nan,nan,-1.91613e-05,442499.40720295906,nan,nan,0.0001597242,442499.1865495682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130741,442499.60027837753,442502.9852819443,442502.9852819443,nan,nan,nan,nan
130783,nan,nan,nan,nan,nan,nan,-1.91608e-05,442502.7886915207,nan,nan,0.0001595424,442502.5675562859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130742,442502.9812850952,442506.368527174,442506.368527174,nan,nan,nan,nan
130784,nan,nan,nan,nan,nan,nan,-1.91576e-05,442506.17171025276,nan,nan,0.0001596683,442505.95029654505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130743,442506.3650393486,442509.7542767525,442509.7542767525,nan,nan,nan,nan
130785,nan,nan,nan,nan,nan,nan,-1.91568e-05,442509.5574095249,nan,nan,0.0001596123,442509.336549902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130744,442509.7502787113,442513.1373412609,442513.1373412609,nan,nan,nan,nan
130786,nan,nan,nan,nan,nan,nan,-1.91636e-05,442512.9403977394,nan,nan,0.0001597877,442512.71961345675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130745,442513.1333422661,442516.5184149742,442516.5184149742,nan,nan,nan,nan
130787,nan,nan,nan,nan,nan,nan,-1.91598e-05,442516.32248044014,nan,nan,0.0001596977,442516.1018620968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130746,442516.51559090614,442519.9041762352,442519.9041762352,nan,nan,nan,nan
130788,nan,nan,nan,nan,nan,nan,-1.91586e-05,442519.7077841759,nan,nan,0.0001597219,442519.4864508152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130747,442519.90017962456,442523.28705978394,442523.28705978394,nan,nan,nan,nan
130789,nan,nan,nan,nan,nan,nan,-1.91635e-05,442523.0900938511,nan,nan,0.0001597479,442522.8694271088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130748,442523.2831559181,442526.6721289158,442526.6721289158,nan,nan,nan,nan
130790,nan,nan,nan,nan,nan,nan,-1.91671e-05,442526.4752306938,nan,nan,0.0001596196,442526.25440397265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130749,442526.668132782,442530.05571842194,442530.05571842194,nan,nan,nan,nan
130791,nan,nan,nan,nan,nan,nan,-1.91635e-05,442529.8584356308,nan,nan,0.0001596495,442529.63757863047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130750,442530.0513074398,442533.44138121605,442533.44138121605,nan,nan,nan,nan
130792,nan,nan,nan,nan,nan,nan,-1.91582e-05,442533.24452877045,nan,nan,0.0001596786,442533.0237046719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130751,442533.4374334812,442536.82437705994,442536.82437705994,nan,nan,nan,nan
130793,nan,nan,nan,nan,nan,nan,-1.91609e-05,442536.62835884094,nan,nan,0.0001597229,442536.40668501856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130752,442536.8204138279,442540.209856987,442540.209856987,nan,nan,nan,nan
130794,nan,nan,nan,nan,nan,nan,-1.91574e-05,442540.0133202076,nan,nan,0.0001596132,442539.79311742785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130753,442540.2068462372,442543.5947985649,442543.5947985649,nan,nan,nan,nan
130795,nan,nan,nan,nan,nan,nan,-1.91618e-05,442543.3977179527,nan,nan,0.0001595583,442543.1770712376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130754,442543.5908000469,442546.9799044132,442546.9799044132,nan,nan,nan,nan
130796,nan,nan,nan,nan,nan,nan,-1.91577e-05,442546.7828216553,nan,nan,0.0001595608,442546.5622128487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130755,442546.975941658,442550.36199116707,442550.36199116707,nan,nan,nan,nan
130797,nan,nan,nan,nan,nan,nan,-1.91638e-05,442550.1649212837,nan,nan,0.0001595165,442549.94526233675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130756,442550.3589911461,442553.7453522682,442553.7453522682,nan,nan,nan,nan
130798,nan,nan,nan,nan,nan,nan,-1.91574e-05,442553.5486860275,nan,nan,0.0001596138,442553.3276008606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130757,442553.74132966995,442557.129891634,442557.129891634,nan,nan,nan,nan
130799,nan,nan,nan,nan,nan,nan,-1.91602e-05,442556.9328689575,nan,nan,0.0001596853,442556.71220769885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130758,442557.1259365082,442560.51109337807,442560.51109337807,nan,nan,nan,nan
130800,nan,nan,nan,nan,nan,nan,-1.9159e-05,442560.314722538,nan,nan,0.0001595388,442560.09336748125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130759,442560.5070962906,442563.89585518837,442563.89585518837,nan,nan,nan,nan
130801,nan,nan,nan,nan,nan,nan,-1.91584e-05,442563.69875979424,nan,nan,0.0001595743,442563.4781683922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130760,442563.89189720154,442567.27817201614,442567.27817201614,nan,nan,nan,nan
130802,nan,nan,nan,nan,nan,nan,-1.91605e-05,442567.0814163685,nan,nan,0.0001597421,442566.8612090588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130761,442567.2749378681,442570.6634414196,442570.6634414196,nan,nan,nan,nan
130803,nan,nan,nan,nan,nan,nan,-1.91591e-05,442570.4667105675,nan,nan,0.0001596596,442570.24571480753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130762,442570.65944361687,442574.04712605476,442574.04712605476,nan,nan,nan,nan
130804,nan,nan,nan,nan,nan,nan,-1.91574e-05,442573.85106921196,nan,nan,0.0001596219,442573.63039984705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130763,442574.0441286564,442577.4314517975,442577.4314517975,nan,nan,nan,nan
130805,nan,nan,nan,nan,nan,nan,-1.91641e-05,442577.2349796295,nan,nan,0.0001596433,442577.01372542384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130764,442577.42745423317,442580.81216311455,442580.81216311455,nan,nan,nan,nan
130806,nan,nan,nan,nan,nan,nan,-1.9163e-05,442580.61533999443,nan,nan,0.0001598689,442580.3944236279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130765,442580.8081524372,442584.19800662994,442584.19800662994,nan,nan,nan,nan
130807,nan,nan,nan,nan,nan,nan,-1.91614e-05,442584.0010583401,nan,nan,0.0001596862,442583.7802678585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130766,442584.19399666786,442587.58278512955,442587.58278512955,nan,nan,nan,nan
130808,nan,nan,nan,nan,nan,nan,-1.91571e-05,442587.38579010963,nan,nan,0.0001596334,442587.16505708697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130767,442587.5787858963,442590.96443223953,442590.96443223953,nan,nan,nan,nan
130809,nan,nan,nan,nan,nan,nan,-1.91609e-05,442590.7680914402,nan,nan,0.0001596171,442590.5467218399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130768,442590.96045064926,442594.3493413925,442594.3493413925,nan,nan,nan,nan
130810,nan,nan,nan,nan,nan,nan,-1.91543e-05,442594.15285658836,nan,nan,0.0001596005,442593.9316131115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130769,442594.34534192085,442597.73190402985,442597.73190402985,nan,nan,nan,nan
130811,nan,nan,nan,nan,nan,nan,-1.9152e-05,442597.53584623337,nan,nan,0.0001596493,442597.3151773453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130770,442597.72890615463,442601.11617565155,442601.11617565155,nan,nan,nan,nan
130812,nan,nan,nan,nan,nan,nan,-1.91633e-05,442600.9201183319,nan,nan,0.0001595301,442600.699448967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130771,442601.11317777634,442604.50031757355,442604.50031757355,nan,nan,nan,nan
130813,nan,nan,nan,nan,nan,nan,-1.91635e-05,442604.30408239365,nan,nan,0.0001596233,442604.0835956574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130772,442604.4973244667,442607.8849158287,442607.8849158287,nan,nan,nan,nan
130814,nan,nan,nan,nan,nan,nan,-1.91568e-05,442607.6878232956,nan,nan,0.0001595617,442607.46717514994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130773,442607.8809039593,442611.26930093765,442611.26930093765,nan,nan,nan,nan
130815,nan,nan,nan,nan,nan,nan,-1.91609e-05,442611.07192897797,nan,nan,0.0001596884,442610.8505567551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130774,442611.2642855644,442614.6523067951,442614.6523067951,nan,nan,nan,nan
130816,nan,nan,nan,nan,nan,nan,-1.91635e-05,442614.4549815655,nan,nan,0.0001596306,442614.23459067347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130775,442614.6483194828,442618.0351190567,442618.0351190567,nan,nan,nan,nan
130817,nan,nan,nan,nan,nan,nan,-1.91596e-05,442617.83876657486,nan,nan,0.0001595816,442617.6173931599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130776,442618.0311219692,442621.4193520546,442621.4193520546,nan,nan,nan,nan
130818,nan,nan,nan,nan,nan,nan,-1.9161e-05,442621.22297000885,nan,nan,0.0001596683,442621.0016149521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130777,442621.41534376144,442624.8019618988,442624.8019618988,nan,nan,nan,nan
130819,nan,nan,nan,nan,nan,nan,-1.9167e-05,442624.6058907509,nan,nan,0.0001595402,442624.3852335453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130778,442624.79896235466,442628.18674206734,442628.18674206734,nan,nan,nan,nan
130820,nan,nan,nan,nan,nan,nan,-1.91609e-05,442627.98989772797,nan,nan,0.0001595447,442627.76899328234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130779,442628.1827220917,442631.57127285004,442631.57127285004,nan,nan,nan,nan
130821,nan,nan,nan,nan,nan,nan,-1.91693e-05,442631.37500572205,nan,nan,0.000159701,442631.15355601313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130780,442631.5682756901,442634.95731949806,442634.95731949806,nan,nan,nan,nan
130822,nan,nan,nan,nan,nan,nan,-1.91599e-05,442634.76099419594,nan,nan,0.0001596663,442634.5395945549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130781,442634.95332336426,442638.34226465225,442638.34226465225,nan,nan,nan,nan
130823,nan,nan,nan,nan,nan,nan,-1.91579e-05,442638.1452052593,nan,nan,0.0001597245,442637.9245611668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130782,442638.3382899761,442641.7243485451,442641.7243485451,nan,nan,nan,nan
130824,nan,nan,nan,nan,nan,nan,-1.91567e-05,442641.52791953087,nan,nan,0.0001596986,442641.30662384036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130783,442641.7203526497,442645.1100420952,442645.1100420952,nan,nan,nan,nan
130825,nan,nan,nan,nan,nan,nan,-1.91604e-05,442644.91295957565,nan,nan,0.000159732,442644.6923123837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130784,442645.106041193,442648.4903728962,442648.4903728962,nan,nan,nan,nan
130826,nan,nan,nan,nan,nan,nan,-1.91609e-05,442648.29477858543,nan,nan,0.0001598103,442648.07267632487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130785,442648.4864051342,442651.874917984,442651.874917984,nan,nan,nan,nan
130827,nan,nan,nan,nan,nan,nan,-1.91623e-05,442651.67898344994,nan,nan,0.0001595753,442651.4582625866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130786,442651.87199139595,442655.25989151,442655.25989151,nan,nan,nan,nan
130828,nan,nan,nan,nan,nan,nan,-1.91678e-05,442655.062943697,nan,nan,0.0001597675,442654.84219183924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130787,442655.2559206486,442658.64275574684,442658.64275574684,nan,nan,nan,nan
130829,nan,nan,nan,nan,nan,nan,-1.91576e-05,442658.4455807209,nan,nan,0.0001597662,442658.2247640133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130788,442658.63849282265,442662.02754068375,442662.02754068375,nan,nan,nan,nan
130830,nan,nan,nan,nan,nan,nan,-1.91566e-05,442661.83102083206,nan,nan,0.0001597166,442661.6103517056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130789,442662.0240805149,442665.4109389782,442665.4109389782,nan,nan,nan,nan
130831,nan,nan,nan,nan,nan,nan,-1.91588e-05,442665.2141299248,nan,nan,0.0001596409,442664.9929346085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130790,442665.4066634178,442668.7944879532,442668.7944879532,nan,nan,nan,nan
130832,nan,nan,nan,nan,nan,nan,-1.91528e-05,442668.5986185074,nan,nan,0.000159691,442668.37775864603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130791,442668.79148745537,442672.1793541908,442672.1793541908,nan,nan,nan,nan
130833,nan,nan,nan,nan,nan,nan,-1.91617e-05,442671.9818110466,nan,nan,0.0001596513,442671.761389637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130792,442672.17511844635,442675.80600738525,442675.80600738525,442672.1793541908,442675.80600738525,nan,nan
130834,nan,nan,nan,nan,nan,nan,-1.91663e-05,442675.36361527443,nan,nan,0.0001596689,442675.1419679165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130793,442675.55569672585,442678.94422101974,442678.94422101974,nan,nan,nan,nan
130835,nan,nan,nan,nan,nan,nan,-1.91576e-05,442678.74815297127,nan,nan,0.0001595915,442678.5274955273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130794,442678.9412243366,442682.3292398453,442682.3292398453,nan,nan,nan,nan
130836,nan,nan,nan,nan,nan,nan,-1.91591e-05,442682.1330373287,nan,nan,0.0001596455,442681.9114884377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130795,442682.325217247,442685.71544599533,442685.71544599533,nan,nan,nan,nan
130837,nan,nan,nan,nan,nan,nan,-1.91571e-05,442685.51796650887,nan,nan,0.0001596447,442685.2967254162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130796,442685.71045422554,442689.09771585464,442689.09771585464,nan,nan,nan,nan
130838,nan,nan,nan,nan,nan,nan,-1.91654e-05,442688.90068793297,nan,nan,0.0001594694,442688.67998614314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130797,442689.09371495247,442692.482555151,442692.482555151,nan,nan,nan,nan
130839,nan,nan,nan,nan,nan,nan,-1.91657e-05,442692.2852795124,nan,nan,0.0001596306,442692.06483283045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130798,442692.4785616398,442695.86543393135,442695.86543393135,nan,nan,nan,nan
130840,nan,nan,nan,nan,nan,nan,-1.9153e-05,442695.66898679733,nan,nan,0.0001597117,442695.4482783318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130799,442695.8620071411,442699.2495367527,442699.2495367527,nan,nan,nan,nan
130841,nan,nan,nan,nan,nan,nan,-1.91566e-05,442699.052945137,nan,nan,0.0001596549,442698.83178701403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130800,442699.24551582336,442702.63339209557,442702.63339209557,nan,nan,nan,nan
130842,nan,nan,nan,nan,nan,nan,-1.91585e-05,442702.4365205765,nan,nan,0.0001596976,442702.216675663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130801,442702.63040447235,442706.0156354904,442706.0156354904,nan,nan,nan,nan
130843,nan,nan,nan,nan,nan,nan,-1.91579e-05,442705.8184082508,nan,nan,0.0001597858,442705.59757771494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130802,442706.0113065243,442709.4002716541,442709.4002716541,nan,nan,nan,nan
130844,nan,nan,nan,nan,nan,nan,-1.91537e-05,442709.20421791077,nan,nan,0.0001596561,442708.9825195313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130803,442709.3962483406,442712.7824294567,442712.7824294567,nan,nan,nan,nan
130845,nan,nan,nan,nan,nan,nan,-1.91675e-05,442712.58610105515,nan,nan,0.0001596818,442712.3647023678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130804,442712.77843117714,442716.1659126282,442716.1659126282,nan,nan,nan,nan
130846,nan,nan,nan,nan,nan,nan,-1.916e-05,442715.96860933304,nan,nan,0.0001596985,442715.7487496376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130805,442716.16247844696,442719.55143141747,442719.55143141747,nan,nan,nan,nan
