index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
11765,nan,nan,nan,nan,nan,nan,-1.544e-07,39839.04934716225,nan,nan,2.451397e-09,39838.82857170105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11762,39839.24230051041,39839.245258808136,39839.245258808136,nan,nan,nan,nan
11766,nan,nan,nan,nan,nan,nan,-1.475e-07,39842.43423843384,nan,nan,9.192739e-10,39842.21336593628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11763,39842.627094745636,39842.63109397888,39842.63109397888,nan,nan,nan,nan
11767,nan,nan,nan,nan,nan,nan,-1.495e-07,39845.81737232208,nan,nan,2.144973e-09,39845.59645047188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11764,39846.010179281235,39846.01311326027,39846.01311326027,nan,nan,nan,nan
11768,nan,nan,nan,nan,nan,nan,-1.477e-07,39849.202474594116,nan,nan,2.803785e-08,39848.98205270767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11765,39849.39578151703,39849.39877867699,39849.39877867699,nan,nan,nan,nan
11769,nan,nan,nan,nan,nan,nan,-1.439e-07,39852.585105895996,nan,nan,1.440196e-08,39852.36468305588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11766,39852.778411865234,39852.78232526779,39852.78232526779,nan,nan,nan,nan
11770,nan,nan,nan,nan,nan,nan,-1.43e-07,39855.967129945755,nan,nan,4.473799e-08,39855.74545946121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11767,39856.15918827057,39856.162195920944,39856.162195920944,nan,nan,nan,nan
11771,nan,nan,nan,nan,nan,nan,-1.47e-07,39859.35141611099,nan,nan,5.776104e-08,39859.130745077135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11768,39859.54447388649,39859.54847359657,39859.54847359657,nan,nan,nan,nan
11772,nan,nan,nan,nan,nan,nan,-1.463e-07,39862.73247241974,nan,nan,2.129651e-08,39862.511829280855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11769,39862.92555809021,39862.92854261398,39862.92854261398,nan,nan,nan,nan
11773,nan,nan,nan,nan,nan,nan,-1.376e-07,39866.117399930954,nan,nan,1.501481e-08,39865.89619626999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11770,39866.309925079346,39866.313912153244,39866.313912153244,nan,nan,nan,nan
11774,nan,nan,nan,nan,nan,nan,-1.503e-07,39869.50154995918,nan,nan,4.642334e-08,39869.28017725945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11771,39869.6939060688,39869.697902441025,39869.697902441025,nan,nan,nan,nan
11775,nan,nan,nan,nan,nan,nan,-1.532e-07,39872.88537693024,nan,nan,1.838548e-08,39872.6642121315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11772,39873.07794094086,39873.080938100815,39873.080938100815,nan,nan,nan,nan
11776,nan,nan,nan,nan,nan,nan,-1.456e-07,39876.26851153374,nan,nan,3.845629e-08,39876.04713859558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11773,39876.461812734604,39876.46481537819,39876.46481537819,nan,nan,nan,nan
11777,nan,nan,nan,nan,nan,nan,-1.434e-07,39879.65360784531,nan,nan,1.48616e-08,39879.432937288286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11774,39879.84666609764,39879.8496658802,39879.8496658802,nan,nan,nan,nan
11778,nan,nan,nan,nan,nan,nan,-1.538e-07,39883.03620195389,nan,nan,2.98764e-08,39882.815327072145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11775,39883.2290558815,39883.23229646683,39883.23229646683,nan,nan,nan,nan
11779,nan,nan,nan,nan,nan,nan,-1.488e-07,39886.42042565346,nan,nan,4.060126e-08,39886.19972052574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11776,39886.6134493351,39886.61627674103,39886.61627674103,nan,nan,nan,nan
11780,nan,nan,nan,nan,nan,nan,-1.565e-07,39889.80029249191,nan,nan,4.289945e-09,39889.57859220505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11777,39889.992321014404,39889.995322704315,39889.995322704315,nan,nan,nan,nan
11781,nan,nan,nan,nan,nan,nan,-1.49e-07,39893.18554377556,nan,nan,1.103129e-08,39892.96467199326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11778,39893.37840080261,39893.382400751114,39893.382400751114,nan,nan,nan,nan
11782,nan,nan,nan,nan,nan,nan,-1.552e-07,39896.57062292099,nan,nan,6.695379e-08,39896.35006585121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11779,39896.76379466057,39896.766693115234,39896.766693115234,nan,nan,nan,nan
11783,nan,nan,nan,nan,nan,nan,-1.48e-07,39899.95453953743,nan,nan,4.443157e-08,39899.733124637605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11780,39900.14685344696,39900.151154756546,39900.151154756546,nan,nan,nan,nan
11784,nan,nan,nan,nan,nan,nan,-1.509e-07,39903.337953567505,nan,nan,9.958804e-09,39903.117276334764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11781,39903.53100514412,39903.53500914574,39903.53500914574,nan,nan,nan,nan
11785,nan,nan,nan,nan,nan,nan,-1.503e-07,39906.72160720825,nan,nan,9.192742e-09,39906.50098719597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11782,39906.914716005325,39906.917689561844,39906.917689561844,nan,nan,nan,nan
11786,nan,nan,nan,nan,nan,nan,-1.462e-07,39910.105494976044,nan,nan,3.983521e-08,39909.8848048687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11783,39910.298533678055,39910.30151557922,39910.30151557922,nan,nan,nan,nan
11787,nan,nan,nan,nan,nan,nan,-1.523e-07,39913.48954296112,nan,nan,3.156175e-08,39913.268947029115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11784,39913.68267583847,39913.68662548065,39913.68662548065,nan,nan,nan,nan
11788,nan,nan,nan,nan,nan,nan,-1.546e-07,39916.87269973755,nan,nan,3.830309e-09,39916.65099372864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11785,39917.064722537994,39917.06872200966,39917.06872200966,nan,nan,nan,nan
11789,nan,nan,nan,nan,nan,nan,-1.521e-07,39920.256269693375,nan,nan,1.455517e-08,39920.03561010361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11786,39920.449338912964,39920.45233798027,39920.45233798027,nan,nan,nan,nan
11790,nan,nan,nan,nan,nan,nan,-1.535e-07,39923.6407084465,nan,nan,1.715978e-08,39923.41993107796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11787,39923.833659887314,39923.836656332016,39923.836656332016,nan,nan,nan,nan
11791,nan,nan,nan,nan,nan,nan,-1.508e-07,39927.02569270134,nan,nan,3.294065e-08,39926.80489673615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11788,39927.2186255455,39927.22162461281,39927.22162461281,nan,nan,nan,nan
11792,nan,nan,nan,nan,nan,nan,-1.427e-07,39930.40998363495,nan,nan,2.650574e-08,39930.18912591934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11789,39930.6028547287,39930.606852054596,39930.606852054596,nan,nan,nan,nan
11793,nan,nan,nan,nan,nan,nan,-1.516e-07,39933.79344558716,nan,nan,8.901636e-08,39933.5728746891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11790,39933.98660349846,39933.99004626274,39933.99004626274,nan,nan,nan,nan
11794,nan,nan,nan,nan,nan,nan,-1.439e-07,39937.17752790451,nan,nan,3.048925e-08,39936.95638217926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11791,39937.37011098862,39937.37410902977,39937.37410902977,nan,nan,nan,nan
11795,nan,nan,nan,nan,nan,nan,-1.455e-07,39940.56261205673,nan,nan,2.558646e-08,39940.341746473314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11792,39940.75547528267,39940.7590816021,39940.7590816021,nan,nan,nan,nan
11796,nan,nan,nan,nan,nan,nan,-1.558e-07,39943.94757413864,nan,nan,5.837391e-08,39943.72672524452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11793,39944.14045405388,39944.14445400238,39944.14445400238,nan,nan,nan,nan
11797,nan,nan,nan,nan,nan,nan,-1.423e-07,39947.329597234726,nan,nan,3.692417e-08,39947.10899128914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11794,39947.522720098495,39947.52567791939,39947.52567791939,nan,nan,nan,nan
11798,nan,nan,nan,nan,nan,nan,-1.602e-07,39950.71271395683,nan,nan,7.660618e-09,39950.49205412865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11795,39950.905782938,39950.90978384018,39950.90978384018,nan,nan,nan,nan
11799,nan,nan,nan,nan,nan,nan,-1.522e-07,39954.09761404991,nan,nan,7.139692e-08,39953.876135730745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11796,39954.29085469246,39954.29385304451,39954.29385304451,nan,nan,nan,nan
11800,nan,nan,nan,nan,nan,nan,-1.467e-07,39957.48182320595,nan,nan,1.731299e-08,39957.26050987244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11797,39957.67423868179,39957.6782374382,39957.6782374382,nan,nan,nan,nan
11801,nan,nan,nan,nan,nan,nan,-1.499e-07,39960.86470913887,nan,nan,4.657656e-08,39960.64349308014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11798,39961.057221889496,39961.06121969223,39961.06121969223,nan,nan,nan,nan
11802,nan,nan,nan,nan,nan,nan,-1.429e-07,39964.24723291397,nan,nan,4.443157e-08,39964.02631297112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11799,39964.44004178047,39964.444041252136,39964.444041252136,nan,nan,nan,nan
11803,nan,nan,nan,nan,nan,nan,-1.465e-07,39967.63158750534,nan,nan,9.652377e-09,39967.410459899904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11800,39967.82418870926,39967.828161001205,39967.828161001205,nan,nan,nan,nan
11804,nan,nan,nan,nan,nan,nan,-1.516e-07,39971.015756607056,nan,nan,1.378911e-09,39970.79501667023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11801,39971.208745479584,39971.211698293686,39971.211698293686,nan,nan,nan,nan
11805,nan,nan,nan,nan,nan,nan,-1.627e-07,39974.396352529526,nan,nan,1.685336e-09,39974.17464866638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11802,39974.58837747574,39974.59140229225,39974.59140229225,nan,nan,nan,nan
11806,nan,nan,nan,nan,nan,nan,-1.514e-07,39977.78129577637,nan,nan,1.225699e-08,39977.560439014436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11803,39977.97416782379,39977.97816610336,39977.97816610336,nan,nan,nan,nan
11807,nan,nan,nan,nan,nan,nan,-1.452e-07,39981.16625332832,nan,nan,8.120253e-08,39980.94543375969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11804,39981.359162569046,39981.363161087036,39981.363161087036,nan,nan,nan,nan
11808,nan,nan,nan,nan,nan,nan,-1.521e-07,39984.54902720451,nan,nan,1.991761e-08,39984.32839765549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11805,39984.742126464844,39984.74510860443,39984.74510860443,nan,nan,nan,nan
11809,nan,nan,nan,nan,nan,nan,-1.574e-07,39987.93325996399,nan,nan,1.302305e-08,39987.7123934269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11806,39988.12612223625,39988.13011932373,39988.13011932373,nan,nan,nan,nan
11810,nan,nan,nan,nan,nan,nan,-1.503e-07,39991.318794965744,nan,nan,2.834428e-08,39991.09751214981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11807,39991.51124095917,39991.51523923874,39991.51523923874,nan,nan,nan,nan
11811,nan,nan,nan,nan,nan,nan,-1.51e-07,39994.69977068901,nan,nan,2.2369e-08,39994.47912492752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11808,39994.89384198189,39994.89683866501,39994.89683866501,nan,nan,nan,nan
11812,nan,nan,nan,nan,nan,nan,-1.518e-07,39998.084616184235,nan,nan,3.186816e-08,39997.863014364244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11809,39998.2767431736,39998.28077793121,39998.28077793121,nan,nan,nan,nan
11813,nan,nan,nan,nan,nan,nan,-1.531e-07,40001.46772766113,nan,nan,8.135574e-08,40001.246111774446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11810,40001.6598405838,40001.66280889511,40001.66280889511,nan,nan,nan,nan
11814,nan,nan,nan,nan,nan,nan,-1.524e-07,40004.851648807526,nan,nan,2.757822e-08,40004.63116326332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11811,40005.04489207268,40005.04773044586,40005.04773044586,nan,nan,nan,nan
11815,nan,nan,nan,nan,nan,nan,-1.503e-07,40008.23589706421,nan,nan,2.037724e-08,40008.01522817612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11812,40008.42895698547,40008.43195438385,40008.43195438385,nan,nan,nan,nan
11816,nan,nan,nan,nan,nan,nan,-1.526e-07,40011.61978650093,nan,nan,8.733102e-09,40011.399177217485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11813,40011.81290602684,40011.8154168129,40011.8154168129,nan,nan,nan,nan
11817,nan,nan,nan,nan,nan,nan,-1.619e-07,40015.00210189819,nan,nan,2.35947e-08,40014.782243156435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11814,40015.19597196579,40015.198969602585,40015.198969602585,nan,nan,nan,nan
11818,nan,nan,nan,nan,nan,nan,-1.465e-07,40018.387602090836,nan,nan,2.604609e-09,40018.166508817674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11815,40018.58023762703,40018.58426308632,40018.58426308632,nan,nan,nan,nan
11819,nan,nan,nan,nan,nan,nan,-1.5e-07,40021.77071261406,nan,nan,8.733101e-09,40021.549317741395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11816,40021.96304655075,40021.96704339981,40021.96704339981,nan,nan,nan,nan
11820,nan,nan,nan,nan,nan,nan,-1.435e-07,40025.154190301895,nan,nan,1.593408e-08,40024.93423047066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11817,40025.347959280014,40025.351248025894,40025.351248025894,nan,nan,nan,nan
11821,nan,nan,nan,nan,nan,nan,-1.617e-07,40028.54083943367,nan,nan,7.047767e-09,40028.320117378236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11818,40028.73384618759,40028.736599206924,40028.736599206924,nan,nan,nan,nan
11822,nan,nan,nan,nan,nan,nan,-1.437e-07,40031.92466878891,nan,nan,6.128494e-09,40031.70393576622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11819,40032.11766457558,40032.12066864967,40032.12066864967,nan,nan,nan,nan
11823,nan,nan,nan,nan,nan,nan,-1.554e-07,40035.30792212486,nan,nan,6.894555e-09,40035.086704158784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11820,40035.50043296814,40035.5044298172,40035.5044298172,nan,nan,nan,nan
11824,nan,nan,nan,nan,nan,nan,-1.504e-07,40038.6918194294,nan,nan,5.822069e-09,40038.471199655534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11821,40038.88492846489,40038.88792514801,40038.88792514801,nan,nan,nan,nan
11825,nan,nan,nan,nan,nan,nan,-1.558e-07,40042.07568979263,nan,nan,1.884512e-08,40041.8543004036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11822,40042.26802921295,40042.2721426487,40042.2721426487,nan,nan,nan,nan
11826,nan,nan,nan,nan,nan,nan,-1.575e-07,40045.45766043663,nan,nan,2.053045e-08,40045.23728456497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11823,40045.65101337433,40045.65400981903,40045.65400981903,nan,nan,nan,nan
11827,nan,nan,nan,nan,nan,nan,-1.54e-07,40048.841876506805,nan,nan,5.056006e-09,40048.6202334404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11824,40049.033962249756,40049.03700184822,40049.03700184822,nan,nan,nan,nan
11828,nan,nan,nan,nan,nan,nan,-1.56e-07,40052.22677564621,nan,nan,8.120253e-09,40052.006079101564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11825,40052.41980791092,40052.42255568504,40052.42255568504,nan,nan,nan,nan
11829,nan,nan,nan,nan,nan,nan,-1.526e-07,40055.61102819443,nan,nan,1.578087e-08,40055.38938345909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11826,40055.80311226845,40055.80710864067,40055.80710864067,nan,nan,nan,nan
11830,nan,nan,nan,nan,nan,nan,-1.578e-07,40058.99378204346,nan,nan,4.581049e-08,40058.773172283174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11827,40059.18690109253,40059.19087982178,40059.19087982178,nan,nan,nan,nan
11831,nan,nan,nan,nan,nan,nan,-1.56e-07,40062.37682676315,nan,nan,5.592251e-08,40062.155583763124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11828,40062.56931257248,40062.573316812515,40062.573316812515,nan,nan,nan,nan
11832,nan,nan,nan,nan,nan,nan,-1.603e-07,40065.762645959854,nan,nan,4.4738e-08,40065.54157152176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11829,40065.955300331116,40065.95928835869,40065.95928835869,nan,nan,nan,nan
11833,nan,nan,nan,nan,nan,nan,-1.517e-07,40069.1442797184,nan,nan,1.087807e-08,40068.922609710695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11830,40069.33633852005,40069.34033846855,40069.34033846855,nan,nan,nan,nan
11834,nan,nan,nan,nan,nan,nan,-1.518e-07,40072.526401758194,nan,nan,4.85683e-08,40072.304743433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11831,40072.718472242355,40072.72146296501,40072.72146296501,nan,nan,nan,nan
11835,nan,nan,nan,nan,nan,nan,-1.518e-07,40075.9129447937,nan,nan,3.018283e-08,40075.69157280922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11832,40076.105301618576,40076.10929489136,40076.10929489136,nan,nan,nan,nan
11836,nan,nan,nan,nan,nan,nan,-1.593e-07,40079.2970366478,nan,nan,1.60873e-08,40079.07552089691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11833,40079.48924970627,40079.493270397186,40079.493270397186,nan,nan,nan,nan
11837,nan,nan,nan,nan,nan,nan,-1.523e-07,40082.678814888,nan,nan,1.532123e-09,40082.45811071396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11834,40082.871839523315,40082.87567949295,40082.87567949295,nan,nan,nan,nan
11838,nan,nan,nan,nan,nan,nan,-1.542e-07,40086.06297302246,nan,nan,5.776104e-08,40085.842327022554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11835,40086.25605583191,40086.25905561447,40086.25905561447,nan,nan,nan,nan
11839,nan,nan,nan,nan,nan,nan,-1.533e-07,40089.44651675224,nan,nan,1.057165e-08,40089.22607603073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11836,40089.63980484009,40089.642802000046,40089.642802000046,nan,nan,nan,nan
11840,nan,nan,nan,nan,nan,nan,-1.598e-07,40092.829485177994,nan,nan,2.390112e-08,40092.60872950554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11837,40093.022458314896,40093.02545881271,40093.02545881271,nan,nan,nan,nan
11841,nan,nan,nan,nan,nan,nan,-1.542e-07,40096.214136362076,nan,nan,1.501481e-08,40095.99372663498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11838,40096.407455444336,40096.41045475006,40096.41045475006,nan,nan,nan,nan
11842,nan,nan,nan,nan,nan,nan,-1.443e-07,40099.59806752205,nan,nan,1.976439e-08,40099.377609157564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11839,40099.79133796692,40099.795336961746,40099.795336961746,nan,nan,nan,nan
11843,nan,nan,nan,nan,nan,nan,-1.599e-07,40102.98394393921,nan,nan,3.294066e-08,40102.763158226015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11840,40103.17688703537,40103.17990875244,40103.17990875244,nan,nan,nan,nan
11844,nan,nan,nan,nan,nan,nan,-1.526e-07,40106.36996817589,nan,nan,1.624051e-08,40106.14906754494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11841,40106.562796354294,40106.56680583954,40106.56680583954,nan,nan,nan,nan
11845,nan,nan,nan,nan,nan,nan,-1.561e-07,40109.7540409565,nan,nan,3.47792e-08,40109.533551836015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11842,40109.94728064537,40109.95023727417,40109.95023727417,nan,nan,nan,nan
11846,nan,nan,nan,nan,nan,nan,-1.584e-07,40113.13725399971,nan,nan,2.129651e-08,40112.91720809937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11843,40113.33093690872,40113.33428668976,40113.33428668976,nan,nan,nan,nan
11847,nan,nan,nan,nan,nan,nan,-1.569e-07,40116.521886110306,nan,nan,1.777263e-08,40116.30050983429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11844,40116.714238643646,40116.7182328701,40116.7182328701,nan,nan,nan,nan
11848,nan,nan,nan,nan,nan,nan,-1.485e-07,40119.90501284599,nan,nan,1.961118e-08,40119.684410476686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11845,40120.09813928604,40120.101095438,40120.101095438,nan,nan,nan,nan
11849,nan,nan,nan,nan,nan,nan,-1.56e-07,40123.28869318962,nan,nan,1.99176e-09,40123.06799712181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11846,40123.48172593117,40123.48482441902,40123.48482441902,nan,nan,nan,nan
11850,nan,nan,nan,nan,nan,nan,-1.535e-07,40126.67392921448,nan,nan,2.543325e-08,40126.452664756776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11847,40126.86639356613,40126.87035083771,40126.87035083771,nan,nan,nan,nan
11851,nan,nan,nan,nan,nan,nan,-1.518e-07,40130.056665182114,nan,nan,1.48616e-08,40129.83512487412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11848,40130.24885368347,40130.25186228752,40130.25186228752,nan,nan,nan,nan
11852,nan,nan,nan,nan,nan,nan,-1.583e-07,40133.438881635666,nan,nan,1.317626e-08,40133.21770730019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11849,40133.63143610954,40133.63543319702,40133.63543319702,nan,nan,nan,nan
11853,nan,nan,nan,nan,nan,nan,-1.606e-07,40136.82301282883,nan,nan,3.830308e-08,40136.60163702965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11850,40137.015365839005,40137.019364118576,40137.019364118576,nan,nan,nan,nan
11854,nan,nan,nan,nan,nan,nan,-1.504e-07,40140.20718765259,nan,nan,7.047769e-09,40139.9858938694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11851,40140.39962267876,40140.40362024307,40140.40362024307,nan,nan,nan,nan
11855,nan,nan,nan,nan,nan,nan,-1.523e-07,40143.59045982361,nan,nan,4.381873e-08,40143.37054600716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11852,40143.78427481651,40143.78728556633,40143.78728556633,nan,nan,nan,nan
11856,nan,nan,nan,nan,nan,nan,-1.602e-07,40146.974977731705,nan,nan,2.911034e-08,40146.754100704195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11853,40147.16782951355,40147.17083120346,40147.17083120346,nan,nan,nan,nan
11857,nan,nan,nan,nan,nan,nan,-1.563e-07,40150.35753750801,nan,nan,4.826188e-08,40150.13667788506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11854,40150.55040669441,40150.55440759659,40150.55440759659,nan,nan,nan,nan
11858,nan,nan,nan,nan,nan,nan,-1.438e-07,40153.741892814636,nan,nan,8.579891e-09,40153.520242357255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11855,40153.93397116661,40153.937980890274,40153.937980890274,nan,nan,nan,nan
11859,nan,nan,nan,nan,nan,nan,-1.53e-07,40157.12614154816,nan,nan,4.672976e-08,40156.9055873394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11856,40157.31931614876,40157.322313308716,40157.322313308716,nan,nan,nan,nan
11860,nan,nan,nan,nan,nan,nan,-1.369e-07,40160.50794315338,nan,nan,1.378911e-09,40160.28714528084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11857,40160.700874090195,40160.703896045685,40160.703896045685,nan,nan,nan,nan
11861,nan,nan,nan,nan,nan,nan,-1.502e-07,40163.89190530777,nan,nan,1.440196e-08,40163.6705886364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11858,40164.084317445755,40164.088317871094,40164.088317871094,nan,nan,nan,nan
