index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
24779,nan,nan,nan,nan,nan,nan,-8.2929e-06,83872.10983586311,nan,nan,9.669584e-05,83871.8890794754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24772,83872.30280828476,83875.68921756744,83875.68921756744,nan,nan,nan,nan
24780,nan,nan,nan,nan,nan,nan,-8.3007e-06,83875.49258136749,nan,nan,9.651385e-05,83875.27147665023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24773,83875.6852054596,83879.07310032845,83879.07310032845,nan,nan,nan,nan
24781,nan,nan,nan,nan,nan,nan,-8.2971e-06,83878.87688541412,nan,nan,9.659996e-05,83878.65615859031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24774,83879.06988739967,83882.45610547066,83882.45610547066,nan,nan,nan,nan
24782,nan,nan,nan,nan,nan,nan,-8.3078e-06,83882.25924515724,nan,nan,9.650835e-05,83882.03841867446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24775,83882.45214748383,83885.8400194645,83885.8400194645,nan,nan,nan,nan
24783,nan,nan,nan,nan,nan,nan,-8.2981e-06,83885.64496684074,nan,nan,9.6482e-05,83885.42429771423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24776,83885.83802652359,83889.22410798073,83889.22410798073,nan,nan,nan,nan
24784,nan,nan,nan,nan,nan,nan,-8.2919e-06,83889.02761125565,nan,nan,9.658185e-05,83888.80636920928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24777,83889.22009801865,83892.60606002808,83892.60606002808,nan,nan,nan,nan
24785,nan,nan,nan,nan,nan,nan,-8.2897e-06,83892.40970396996,nan,nan,9.658555e-05,83892.18933739662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24778,83892.60306620598,83895.98930215836,83895.98930215836,nan,nan,nan,nan
24786,nan,nan,nan,nan,nan,nan,-8.2994e-06,83895.79249119759,nan,nan,9.647678e-05,83895.57155122756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24779,83895.98528003693,83899.37374615669,83899.37374615669,nan,nan,nan,nan
24787,nan,nan,nan,nan,nan,nan,-8.2845e-06,83899.176664114,nan,nan,9.64875e-05,83898.95604052543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24780,83899.3697693348,83902.7558851242,83902.7558851242,nan,nan,nan,nan
24788,nan,nan,nan,nan,nan,nan,-8.3004e-06,83902.55981516838,nan,nan,9.640308e-05,83902.33915843963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24781,83902.752887249,83906.14035463333,83906.14035463333,nan,nan,nan,nan
24789,nan,nan,nan,nan,nan,nan,-8.2928e-06,83905.94400286674,nan,nan,9.65474e-05,83905.72262921333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24782,83906.13635802269,83909.52407956123,83909.52407956123,nan,nan,nan,nan
24790,nan,nan,nan,nan,nan,nan,-8.3004e-06,83909.32754445076,nan,nan,9.656655e-05,83909.10638132095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24783,83909.52011013031,83912.90888977051,83912.90888977051,nan,nan,nan,nan
24791,nan,nan,nan,nan,nan,nan,-8.2976e-06,83912.71179938316,nan,nan,9.659121e-05,83912.49118366241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24784,83912.90491247177,83916.29121875763,83916.29121875763,nan,nan,nan,nan
24792,nan,nan,nan,nan,nan,nan,-8.2925e-06,83916.09468626976,nan,nan,9.65923e-05,83915.87346901893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24785,83916.2871978283,83919.67367196083,83919.67367196083,nan,nan,nan,nan
24793,nan,nan,nan,nan,nan,nan,-8.2936e-06,83919.47740006447,nan,nan,9.660715e-05,83919.25697197914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24786,83919.6707007885,83923.05846071243,83923.05846071243,nan,nan,nan,nan
24794,nan,nan,nan,nan,nan,nan,-8.3036e-06,83922.86170053482,nan,nan,9.635481e-05,83922.64073791503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24787,83923.0544667244,83926.4433336258,83926.4433336258,nan,nan,nan,nan
24795,nan,nan,nan,nan,nan,nan,-8.3004e-06,83926.2469162941,nan,nan,9.663258e-05,83926.02560844421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24788,83926.43933725357,83929.82632875443,83929.82632875443,nan,nan,nan,nan
24796,nan,nan,nan,nan,nan,nan,-8.2936e-06,83929.62946867943,nan,nan,9.649515e-05,83929.40865364074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24789,83929.8223824501,83933.21096897125,83933.21096897125,nan,nan,nan,nan
24797,nan,nan,nan,nan,nan,nan,-8.2923e-06,83933.01390075684,nan,nan,9.645242e-05,83932.79227986335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24790,83933.20697188377,83936.5963730812,83936.5963730812,nan,nan,nan,nan
24798,nan,nan,nan,nan,nan,nan,-8.2891e-06,83936.39968943596,nan,nan,9.65632e-05,83936.178621912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24791,83936.59235072136,83939.97901558876,83939.97901558876,nan,nan,nan,nan
24799,nan,nan,nan,nan,nan,nan,-8.2909e-06,83939.78288221359,nan,nan,9.651507e-05,83939.56234636306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24792,83939.97607517242,83943.36218976974,83943.36218976974,nan,nan,nan,nan
24800,nan,nan,nan,nan,nan,nan,-8.2915e-06,83943.16483449936,nan,nan,9.665726e-05,83942.94446792602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24793,83943.35819673538,83946.74685835838,83946.74685835838,nan,nan,nan,nan
24801,nan,nan,nan,nan,nan,nan,-8.2918e-06,83946.54986286163,nan,nan,9.663183e-05,83946.32910695075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24794,83946.74283576012,83950.1300611496,83950.1300611496,nan,nan,nan,nan
24802,nan,nan,nan,nan,nan,nan,-8.3003e-06,83949.9329791069,nan,nan,9.648842e-05,83949.71233119964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24795,83950.126060009,83953.51137804985,83953.51137804985,nan,nan,nan,nan
24803,nan,nan,nan,nan,nan,nan,-8.2937e-06,83953.31475877762,nan,nan,9.654373e-05,83953.09362664222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24796,83953.50735545158,83956.8927078247,83956.8927078247,nan,nan,nan,nan
24804,nan,nan,nan,nan,nan,nan,-8.2978e-06,83956.69673967361,nan,nan,9.643006e-05,83956.47598185539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24797,83956.88971066475,83960.27864718437,83960.27864718437,nan,nan,nan,nan
24805,nan,nan,nan,nan,nan,nan,-8.2961e-06,83960.0827755928,nan,nan,9.650912e-05,83959.86191811561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24798,83960.27564692497,83963.66320800781,83963.66320800781,nan,nan,nan,nan
24806,nan,nan,nan,nan,nan,nan,-8.2844e-06,83963.4666492939,nan,nan,9.656764e-05,83963.2454811573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24799,83963.65920996666,83967.04520702362,83967.04520702362,nan,nan,nan,nan
24807,nan,nan,nan,nan,nan,nan,-8.2829e-06,83966.84830760956,nan,nan,9.65131e-05,83966.62749114036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24800,83967.04121994972,83970.42969179153,83970.42969179153,nan,nan,nan,nan
24808,nan,nan,nan,nan,nan,nan,-8.2855e-06,83970.23268651962,nan,nan,9.654908e-05,83970.01243343353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24801,83970.42616224289,83973.81494545937,83973.81494545937,nan,nan,nan,nan
24809,nan,nan,nan,nan,nan,nan,-8.2957e-06,83973.61898064613,nan,nan,9.642896e-05,83973.39819421768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24802,83973.81192302704,83977.19887256622,83977.19887256622,nan,nan,nan,nan
24810,nan,nan,nan,nan,nan,nan,-8.2943e-06,83977.00139021873,nan,nan,9.655261e-05,83976.78112425804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24803,83977.1948530674,83980.58247470856,83980.58247470856,nan,nan,nan,nan
24811,nan,nan,nan,nan,nan,nan,-8.2887e-06,83980.38460683823,nan,nan,9.665219e-05,83980.1637476921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24804,83980.57747650146,83983.96611905098,83983.96611905098,nan,nan,nan,nan
24812,nan,nan,nan,nan,nan,nan,-8.2992e-06,83983.77010703087,nan,nan,9.654157e-05,83983.54942717552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24805,83983.96315598488,83987.34814429283,83987.34814429283,nan,nan,nan,nan
24813,nan,nan,nan,nan,nan,nan,-8.2897e-06,83987.15307211876,nan,nan,9.66407e-05,83986.93141474723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24806,83987.3451435566,83990.73421478271,83990.73421478271,nan,nan,nan,nan
24814,nan,nan,nan,nan,nan,nan,-8.2972e-06,83990.53713226318,nan,nan,9.647753e-05,83990.31653013229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24807,83990.73025894165,83994.11655330658,83994.11655330658,nan,nan,nan,nan
24815,nan,nan,nan,nan,nan,nan,-8.2909e-06,83993.91968631744,nan,nan,9.654819e-05,83993.69882454872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24808,83994.11255335808,83997.50084710121,83997.50084710121,nan,nan,nan,nan
24816,nan,nan,nan,nan,nan,nan,-8.2913e-06,83997.30372023582,nan,nan,9.638649e-05,83997.08312048911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24809,83997.49684929848,84000.88289833069,84000.88289833069,nan,nan,nan,nan
24817,nan,nan,nan,nan,nan,nan,-8.2903e-06,84000.68682789803,nan,nan,9.655016e-05,84000.46617259979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24810,84000.87990140915,84004.26723384857,84004.26723384857,nan,nan,nan,nan
24818,nan,nan,nan,nan,nan,nan,-8.2922e-06,84004.06935214996,nan,nan,9.654235e-05,84003.84950509071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24811,84004.26323390007,84007.65100884438,84007.65100884438,nan,nan,nan,nan
24819,nan,nan,nan,nan,nan,nan,-8.2924e-06,84007.45519185066,nan,nan,9.649562e-05,84007.2342821598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24812,84007.64801096916,84011.03731131554,84011.03731131554,nan,nan,nan,nan
24820,nan,nan,nan,nan,nan,nan,-8.2911e-06,84010.840228796,nan,nan,9.645273e-05,84010.61958279609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24813,84011.03331160545,84014.42061519623,84014.42061519623,nan,nan,nan,nan
24821,nan,nan,nan,nan,nan,nan,-8.2887e-06,84014.22375655174,nan,nan,9.644642e-05,84014.00288929939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24814,84014.41661810875,84017.80319833755,84017.80319833755,nan,nan,nan,nan
24822,nan,nan,nan,nan,nan,nan,-8.2944e-06,84017.60714030266,nan,nan,9.657208e-05,84017.38653149604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24815,84017.8002603054,84021.19040632248,84021.19040632248,nan,nan,nan,nan
24823,nan,nan,nan,nan,nan,nan,-8.2834e-06,84020.99332404137,nan,nan,9.659732e-05,84020.77271642684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24816,84021.1864452362,84024.57499480247,84024.57499480247,nan,nan,nan,nan
24824,nan,nan,nan,nan,nan,nan,-8.2917e-06,84024.37805080414,nan,nan,9.648625e-05,84024.15646710395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24817,84024.57120656967,84027.95745062828,84027.95745062828,nan,nan,nan,nan
24825,nan,nan,nan,nan,nan,nan,-8.2889e-06,84027.7610988617,nan,nan,9.665817e-05,84027.53972496986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24818,84027.95345377922,84031.33801865578,84031.33801865578,nan,nan,nan,nan
24826,nan,nan,nan,nan,nan,nan,-8.2915e-06,84031.1419582367,nan,nan,9.659121e-05,84030.9202896595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24819,84031.33401846886,84034.7195456028,84034.7195456028,nan,nan,nan,nan
24827,nan,nan,nan,nan,nan,nan,-8.2924e-06,84034.5244717598,nan,nan,9.655522e-05,84034.30280675887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24820,84034.71653556824,84038.10099744797,84038.10099744797,nan,nan,nan,nan
24828,nan,nan,nan,nan,nan,nan,-8.2859e-06,84037.90594005585,nan,nan,9.659521e-05,84037.68426742553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24821,84038.0979962349,84041.48121595383,84041.48121595383,nan,nan,nan,nan
24829,nan,nan,nan,nan,nan,nan,-8.2869e-06,84041.28618717194,nan,nan,9.65474e-05,84041.06448783874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24822,84041.4782166481,84044.86981201172,84044.86981201172,nan,nan,nan,nan
24830,nan,nan,nan,nan,nan,nan,-8.29e-06,84044.67278718948,nan,nan,9.666124e-05,84044.45259132385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24823,84044.86632013321,84048.25518631935,84048.25518631935,nan,nan,nan,nan
24831,nan,nan,nan,nan,nan,nan,-8.2903e-06,84048.05800437927,nan,nan,9.652444e-05,84047.83714618682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24824,84048.25087499619,84051.6389131546,84051.6389131546,nan,nan,nan,nan
24832,nan,nan,nan,nan,nan,nan,-8.2869e-06,84051.44216895103,nan,nan,9.65618e-05,84051.22119512557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24825,84051.63492393494,84055.02324080467,84055.02324080467,nan,nan,nan,nan
24833,nan,nan,nan,nan,nan,nan,-8.2919e-06,84054.82609796524,nan,nan,9.649868e-05,84054.60550370216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24826,84055.01923251152,84058.40747761726,84058.40747761726,nan,nan,nan,nan
24834,nan,nan,nan,nan,nan,nan,-8.3004e-06,84058.21039557457,nan,nan,9.643295e-05,84057.989802742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24827,84058.40353155136,84061.79183530807,84061.79183530807,nan,nan,nan,nan
24835,nan,nan,nan,nan,nan,nan,-8.2834e-06,84061.59577775002,nan,nan,9.663979e-05,84061.37510886192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24828,84061.78883767128,84065.17462491989,84065.17462491989,nan,nan,nan,nan
24836,nan,nan,nan,nan,nan,nan,-8.297e-06,84064.97817516327,nan,nan,9.657253e-05,84064.75658311843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24829,84065.1703119278,84068.5607008934,84068.5607008934,nan,nan,nan,nan
24837,nan,nan,nan,nan,nan,nan,-8.2911e-06,84068.36428594589,nan,nan,9.649517e-05,84068.14297213554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24830,84068.5567009449,84071.94443321228,84071.94443321228,nan,nan,nan,nan
24838,nan,nan,nan,nan,nan,nan,-8.3025e-06,84071.7481238842,nan,nan,9.641579e-05,84071.52770843505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24831,84071.94143724442,84075.32844853401,84075.32844853401,nan,nan,nan,nan
24839,nan,nan,nan,nan,nan,nan,-8.2871e-06,84075.13208913803,nan,nan,9.637135e-05,84074.91172971725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24832,84075.32545852661,84078.70772910118,84078.70772910118,nan,nan,nan,nan
24840,nan,nan,nan,nan,nan,nan,-8.2852e-06,84078.51166939735,nan,nan,9.653729e-05,84078.2900129795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24833,84078.70374178886,84082.0887773037,84082.0887773037,nan,nan,nan,nan
24841,nan,nan,nan,nan,nan,nan,-8.29e-06,84081.89371562004,nan,nan,9.643877e-05,84081.67204895019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24834,84082.08577775955,84085.46917891502,84085.46917891502,nan,nan,nan,nan
24842,nan,nan,nan,nan,nan,nan,-8.2816e-06,84085.27511906624,nan,nan,9.646985e-05,84085.05345931053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24835,84085.46718811989,84088.87853312492,84088.87853312492,nan,nan,nan,nan
24843,nan,nan,nan,nan,nan,nan,-8.2871e-06,84088.67647123337,nan,nan,9.645701e-05,84088.46180429458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24836,84088.87553310394,84092.25035905838,84092.25035905838,nan,nan,nan,nan
24844,nan,nan,nan,nan,nan,nan,-8.28e-06,84092.05432963371,nan,nan,9.652536e-05,84091.83363070487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24837,84092.24735951424,84095.63748764992,84095.63748764992,nan,nan,nan,nan
24845,nan,nan,nan,nan,nan,nan,-8.288e-06,84095.44120669365,nan,nan,9.666997e-05,84095.21981897354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24838,84095.6335477829,84099.02206707001,84099.02206707001,nan,nan,nan,nan
24846,nan,nan,nan,nan,nan,nan,-8.2891e-06,84098.82497048378,nan,nan,9.651737e-05,84098.6048318386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24839,84099.01856064796,84102.40447354317,84102.40447354317,nan,nan,nan,nan
24847,nan,nan,nan,nan,nan,nan,-8.2885e-06,84102.20818519592,nan,nan,9.654112e-05,84101.9877482891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24840,84102.40147709846,84105.78766727448,84105.78766727448,nan,nan,nan,nan
24848,nan,nan,nan,nan,nan,nan,-8.29e-06,84105.59090256691,nan,nan,9.645194e-05,84105.36992754936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24841,84105.78467011452,84109.1709690094,84109.1709690094,nan,nan,nan,nan
24849,nan,nan,nan,nan,nan,nan,-8.2875e-06,84108.9751150608,nan,nan,9.656257e-05,84108.7543946743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24842,84109.16812348366,84112.55474710464,84112.55474710464,nan,nan,nan,nan
24850,nan,nan,nan,nan,nan,nan,-8.2848e-06,84112.35768604279,nan,nan,9.654737e-05,84112.13702168464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24843,84112.550750494,84115.93561863899,84115.93561863899,nan,nan,nan,nan
24851,nan,nan,nan,nan,nan,nan,-8.291e-06,84115.73959565163,nan,nan,9.656761e-05,84115.51807060241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24844,84115.93179941177,84119.32222819328,84119.32222819328,nan,nan,nan,nan
24852,nan,nan,nan,nan,nan,nan,-8.2927e-06,84119.1253619194,nan,nan,9.661681e-05,84118.9045018196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24845,84119.31823062897,84122.70459747314,84122.70459747314,nan,nan,nan,nan
24853,nan,nan,nan,nan,nan,nan,-8.2826e-06,84122.50819349289,nan,nan,9.651093e-05,84122.2868689537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24846,84122.70059776306,84126.08667874336,84126.08667874336,nan,nan,nan,nan
24854,nan,nan,nan,nan,nan,nan,-8.2965e-06,84125.89061880112,nan,nan,9.648673e-05,84125.66894855499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24847,84126.08267736435,84129.47075080872,84129.47075080872,nan,nan,nan,nan
24855,nan,nan,nan,nan,nan,nan,-8.2802e-06,84129.2743999958,nan,nan,9.666431e-05,84129.05306138992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24848,84129.46679019928,84132.85472345352,84132.85472345352,nan,nan,nan,nan
24856,nan,nan,nan,nan,nan,nan,-8.285e-06,84132.65841794014,nan,nan,9.644109e-05,84132.43799533843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24849,84132.8517241478,84136.2373995781,84136.2373995781,nan,nan,nan,nan
24857,nan,nan,nan,nan,nan,nan,-8.2881e-06,84136.04130649567,nan,nan,9.648337e-05,84135.81965961456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24850,84136.23338842392,84139.62076735497,84139.62076735497,nan,nan,nan,nan
24858,nan,nan,nan,nan,nan,nan,-8.2905e-06,84139.4243555069,nan,nan,9.648639e-05,84139.2030564785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24851,84139.61678528786,84143.00583195686,84143.00583195686,nan,nan,nan,nan
24859,nan,nan,nan,nan,nan,nan,-8.2814e-06,84142.80896806717,nan,nan,9.653667e-05,84142.58812036514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24852,84143.0018491745,84146.3889682293,84146.3889682293,nan,nan,nan,nan
24860,nan,nan,nan,nan,nan,nan,-8.2932e-06,84146.19174265862,nan,nan,9.651186e-05,84145.97123994827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24853,84146.38496875763,84149.76863622665,84149.76863622665,nan,nan,nan,nan
24861,nan,nan,nan,nan,nan,nan,-8.2873e-06,84149.57261300087,nan,nan,9.651398e-05,84149.35093226432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24854,84149.76466107368,84153.15265345573,84153.15265345573,nan,nan,nan,nan
24862,nan,nan,nan,nan,nan,nan,-8.2911e-06,84152.95643615723,nan,nan,9.660162e-05,84152.73490872383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24855,84153.14863753319,84156.53683495522,84156.53683495522,nan,nan,nan,nan
24863,nan,nan,nan,nan,nan,nan,-8.2867e-06,84156.3399655819,nan,nan,9.652319e-05,84156.11910786628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24856,84156.53283667564,84159.92180657387,84159.92180657387,nan,nan,nan,nan
24864,nan,nan,nan,nan,nan,nan,-8.2858e-06,84159.72523522377,nan,nan,9.65451e-05,84159.50465598106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24857,84159.91838479042,84163.3056280613,84163.3056280613,nan,nan,nan,nan
24865,nan,nan,nan,nan,nan,nan,-8.2822e-06,84163.10931944847,nan,nan,9.663123e-05,84162.88890256881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24858,84163.30263137817,84166.68874907494,84166.68874907494,nan,nan,nan,nan
24866,nan,nan,nan,nan,nan,nan,-8.2876e-06,84166.4923608303,nan,nan,9.647263e-05,84166.27102389335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24859,84166.68475270271,84170.07110643387,84170.07110643387,nan,nan,nan,nan
24867,nan,nan,nan,nan,nan,nan,-8.2868e-06,84169.87466359138,nan,nan,9.65094e-05,84169.65302672386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24860,84170.06675553322,84173.45565795898,84173.45565795898,nan,nan,nan,nan
24868,nan,nan,nan,nan,nan,nan,-8.2855e-06,84173.25835108757,nan,nan,9.651783e-05,84173.03797068595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24861,84173.45169949532,84176.84004807472,84176.84004807472,nan,nan,nan,nan
24869,nan,nan,nan,nan,nan,nan,-8.2819e-06,84176.64259982109,nan,nan,9.644584e-05,84176.42207565307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24862,84176.83580446243,84180.22299098969,84180.22299098969,nan,nan,nan,nan
24870,nan,nan,nan,nan,nan,nan,-8.2881e-06,84180.02631258965,nan,nan,9.648351e-05,84179.80531516075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24863,84180.21904397011,84183.60589146614,84183.60589146614,nan,nan,nan,nan
24871,nan,nan,nan,nan,nan,nan,-8.2908e-06,84183.4093234539,nan,nan,9.649991e-05,84183.18815174102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24864,84183.60188055038,84186.99001026154,84186.99001026154,nan,nan,nan,nan
24872,nan,nan,nan,nan,nan,nan,-8.284e-06,84186.79347968102,nan,nan,9.650664e-05,84186.57280602455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24865,84186.98653483391,84190.3726336956,84190.3726336956,nan,nan,nan,nan
24873,nan,nan,nan,nan,nan,nan,-8.2872e-06,84190.175563097,nan,nan,9.656655e-05,84189.95502486228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24866,84190.36875367165,84193.75758600235,84193.75758600235,nan,nan,nan,nan
24874,nan,nan,nan,nan,nan,nan,-8.2806e-06,84193.56020283699,nan,nan,9.652184e-05,84193.33886256217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24867,84193.75259137154,84197.13998389244,84197.13998389244,nan,nan,nan,nan
24875,nan,nan,nan,nan,nan,nan,-8.2838e-06,84196.94363617897,nan,nan,9.646928e-05,84196.72225775718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24868,84197.13598656654,84200.52398729324,84200.52398729324,nan,nan,nan,nan
