index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
23774,nan,nan,nan,nan,nan,nan,-8.3973e-06,80471.3911037445,nan,nan,9.66328e-05,80471.17012324333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23767,80471.58385205269,80474.97058391571,80474.97058391571,nan,nan,nan,nan
23775,nan,nan,nan,nan,nan,nan,-8.3955e-06,80474.7744679451,nan,nan,9.650671e-05,80474.55280556678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23768,80474.96653437614,80478.35405898094,80478.35405898094,nan,nan,nan,nan
23776,nan,nan,nan,nan,nan,nan,-8.3997e-06,80478.15691232681,nan,nan,9.658009e-05,80477.9363304615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23769,80478.35005927086,80481.73769855499,80481.73769855499,nan,nan,nan,nan
23777,nan,nan,nan,nan,nan,nan,-8.3912e-06,80481.54083108902,nan,nan,9.663645e-05,80481.31998267173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23770,80481.7337114811,80485.1208846569,80485.1208846569,nan,nan,nan,nan
23778,nan,nan,nan,nan,nan,nan,-8.3973e-06,80484.92428255081,nan,nan,9.653396e-05,80484.70317139625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23771,80485.11690020561,80488.504622221,80488.504622221,nan,nan,nan,nan
23779,nan,nan,nan,nan,nan,nan,-8.3845e-06,80488.30763483047,nan,nan,9.656873e-05,80488.08790125846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23772,80488.50163006783,80491.88807034492,80491.88807034492,nan,nan,nan,nan
23780,nan,nan,nan,nan,nan,nan,-8.3978e-06,80491.69158053398,nan,nan,9.655035e-05,80491.47091283798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23773,80491.88464164734,80495.27255654335,80495.27255654335,nan,nan,nan,nan
23781,nan,nan,nan,nan,nan,nan,-8.3901e-06,80495.07639169693,nan,nan,9.654056e-05,80494.85583128929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23774,80495.26956009865,80498.65491342545,80498.65491342545,nan,nan,nan,nan
23782,nan,nan,nan,nan,nan,nan,-8.3991e-06,80498.4582388401,nan,nan,9.662879e-05,80498.23718681335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23775,80498.65091562271,80502.03799796104,80502.03799796104,nan,nan,nan,nan
23783,nan,nan,nan,nan,nan,nan,-8.3943e-06,80501.84071588516,nan,nan,9.659373e-05,80501.62084999084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23776,80502.0345788002,80505.42250943184,80505.42250943184,nan,nan,nan,nan
23784,nan,nan,nan,nan,nan,nan,-8.3976e-06,80505.2254421711,nan,nan,9.648249e-05,80505.00475850105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23777,80505.41848731041,80508.80591344833,80508.80591344833,nan,nan,nan,nan
23785,nan,nan,nan,nan,nan,nan,-8.4018e-06,80508.60902738571,nan,nan,9.653871e-05,80508.38818755149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23778,80508.80191636086,80512.19106268883,80512.19106268883,nan,nan,nan,nan
23786,nan,nan,nan,nan,nan,nan,-8.3936e-06,80511.99437713623,nan,nan,9.641369e-05,80511.77338685989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23779,80512.18711566925,80515.5725941658,80515.5725941658,nan,nan,nan,nan
23787,nan,nan,nan,nan,nan,nan,-8.3978e-06,80515.37770700455,nan,nan,9.646439e-05,80515.15604319572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23780,80515.56977200508,80518.95875835419,80518.95875835419,nan,nan,nan,nan
23788,nan,nan,nan,nan,nan,nan,-8.3897e-06,80518.76242113113,nan,nan,9.639991e-05,80518.54103293418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23781,80518.95476174355,80522.34285569191,80522.34285569191,nan,nan,nan,nan
23789,nan,nan,nan,nan,nan,nan,-8.3855e-06,80522.14608097076,nan,nan,9.642979e-05,80521.92509188651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23782,80522.33882069588,80525.72625470161,80525.72625470161,nan,nan,nan,nan
23790,nan,nan,nan,nan,nan,nan,-8.3929e-06,80525.52932953835,nan,nan,9.650899e-05,80525.30851807594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23783,80525.7222468853,80529.10970640182,80529.10970640182,nan,nan,nan,nan
23791,nan,nan,nan,nan,nan,nan,-8.3936e-06,80528.91262459755,nan,nan,9.654853e-05,80528.69201650619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23784,80529.10574531555,80532.49356794357,80532.49356794357,nan,nan,nan,nan
23792,nan,nan,nan,nan,nan,nan,-8.4014e-06,80532.29673457146,nan,nan,9.660338e-05,80532.0758415699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23785,80532.48957037926,80535.87833690643,80535.87833690643,nan,nan,nan,nan
23793,nan,nan,nan,nan,nan,nan,-8.3996e-06,80535.6815943718,nan,nan,9.662037e-05,80535.46064891815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23786,80535.87437772751,80539.25994610786,80539.25994610786,nan,nan,nan,nan
23794,nan,nan,nan,nan,nan,nan,-8.3926e-06,80539.06257557869,nan,nan,9.663569e-05,80538.84121861457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23787,80539.25494742393,80542.64521741867,80542.64521741867,nan,nan,nan,nan
23795,nan,nan,nan,nan,nan,nan,-8.3949e-06,80542.4475619793,nan,nan,9.643741e-05,80542.22649850845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23788,80542.64022731781,80546.02863526344,80546.02863526344,nan,nan,nan,nan
23796,nan,nan,nan,nan,nan,nan,-8.3963e-06,80545.83166098595,nan,nan,9.639777e-05,80545.6105178833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23789,80546.02424669266,80549.4116384983,80549.4116384983,nan,nan,nan,nan
23797,nan,nan,nan,nan,nan,nan,-8.3871e-06,80549.21470952034,nan,nan,9.646823e-05,80548.99407305717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23790,80549.40780186653,80552.79623103142,80552.79623103142,nan,nan,nan,nan
23798,nan,nan,nan,nan,nan,nan,-8.3931e-06,80552.59903669357,nan,nan,9.648692e-05,80552.37754693031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23791,80552.79222249985,80556.17972016335,80556.17972016335,nan,nan,nan,nan
23799,nan,nan,nan,nan,nan,nan,-8.395e-06,80555.98363542557,nan,nan,9.652537e-05,80555.76201524734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23792,80556.1767065525,80559.56425094604,80559.56425094604,nan,nan,nan,nan
23800,nan,nan,nan,nan,nan,nan,-8.3954e-06,80559.36763310432,nan,nan,9.656017e-05,80559.14657297134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23793,80559.5603017807,80562.94652986526,80562.94652986526,nan,nan,nan,nan
23801,nan,nan,nan,nan,nan,nan,-8.4029e-06,80562.75067996979,nan,nan,9.65367e-05,80562.52996959686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23794,80562.94369840622,80566.327729702,80566.327729702,nan,nan,nan,nan
23802,nan,nan,nan,nan,nan,nan,-8.3906e-06,80566.13119864464,nan,nan,9.653932e-05,80565.91099276542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23795,80566.32472157478,80569.7147655487,80569.7147655487,nan,nan,nan,nan
23803,nan,nan,nan,nan,nan,nan,-8.3948e-06,80569.5170814991,nan,nan,9.651191e-05,80569.2970375061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23796,80569.71076631546,80573.09808039665,80573.09808039665,nan,nan,nan,nan
23804,nan,nan,nan,nan,nan,nan,-8.3894e-06,80572.90164089203,nan,nan,9.659769e-05,80572.6803530693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23797,80573.09408187866,80576.48011898994,80576.48011898994,nan,nan,nan,nan
23805,nan,nan,nan,nan,nan,nan,-8.4038e-06,80576.28316545486,nan,nan,9.656107e-05,80576.06236805915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23798,80576.47609686852,80579.86420178413,80579.86420178413,nan,nan,nan,nan
23806,nan,nan,nan,nan,nan,nan,-8.4006e-06,80579.6679122448,nan,nan,9.651295e-05,80579.44649853706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23799,80579.86022734642,80583.24889326096,80583.24889326096,nan,nan,nan,nan
23807,nan,nan,nan,nan,nan,nan,-8.3967e-06,80583.05134248734,nan,nan,9.663523e-05,80582.8307527542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23800,80583.24448156357,80586.63087010384,80586.63087010384,nan,nan,nan,nan
23808,nan,nan,nan,nan,nan,nan,-8.3889e-06,80586.43380260468,nan,nan,9.660763e-05,80586.21309652328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23801,80586.62682533264,80590.0149359703,80590.0149359703,nan,nan,nan,nan
23809,nan,nan,nan,nan,nan,nan,-8.3955e-06,80589.81886482239,nan,nan,9.651283e-05,80589.5982102394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23802,80590.01193904877,80593.40053915977,80593.40053915977,nan,nan,nan,nan
23810,nan,nan,nan,nan,nan,nan,-8.4006e-06,80593.2046661377,nan,nan,9.655571e-05,80592.98381319045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23803,80593.39754199982,80596.78430747986,80596.78430747986,nan,nan,nan,nan
23811,nan,nan,nan,nan,nan,nan,-8.3908e-06,80596.58743453026,nan,nan,9.658177e-05,80596.36758294105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23804,80596.78131175041,80600.16959428787,80600.16959428787,nan,nan,nan,nan
23812,nan,nan,nan,nan,nan,nan,-8.3948e-06,80599.97169566154,nan,nan,9.668795e-05,80599.75186386108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23805,80600.16559267044,80603.55292916298,80603.55292916298,nan,nan,nan,nan
23813,nan,nan,nan,nan,nan,nan,-8.3898e-06,80603.35691952705,nan,nan,9.652261e-05,80603.13620295524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23806,80603.5499317646,80606.93710708618,80606.93710708618,nan,nan,nan,nan
23814,nan,nan,nan,nan,nan,nan,-8.3941e-06,80606.74102449417,nan,nan,9.653503e-05,80606.5203789711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23807,80606.93410778046,80610.32227897644,80610.32227897644,nan,nan,nan,nan
23815,nan,nan,nan,nan,nan,nan,-8.3953e-06,80610.1250474453,nan,nan,9.655541e-05,80609.90452780723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23808,80610.31825661659,80613.70582842827,80613.70582842827,nan,nan,nan,nan
23816,nan,nan,nan,nan,nan,nan,-8.3957e-06,80613.50886940956,nan,nan,9.650377e-05,80613.28810443878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23809,80613.70183324814,80617.09001851082,80617.09001851082,nan,nan,nan,nan
23817,nan,nan,nan,nan,nan,nan,-8.3864e-06,80616.89302754402,nan,nan,9.649873e-05,80616.67226758003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23810,80617.08599638939,80620.47309207916,80620.47309207916,nan,nan,nan,nan
23818,nan,nan,nan,nan,nan,nan,-8.3893e-06,80620.27602601051,nan,nan,9.648401e-05,80620.0553556919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23811,80620.46908450127,80623.85681295395,80623.85681295395,nan,nan,nan,nan
23819,nan,nan,nan,nan,nan,nan,-8.3941e-06,80623.65993571281,nan,nan,9.651327e-05,80623.43908634185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23812,80623.85281515121,80627.24025726318,80627.24025726318,nan,nan,nan,nan
23820,nan,nan,nan,nan,nan,nan,-8.3852e-06,80627.04289913177,nan,nan,9.656215e-05,80626.82203783988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23813,80627.23576664925,80630.62511825562,80630.62511825562,nan,nan,nan,nan
23821,nan,nan,nan,nan,nan,nan,-8.3916e-06,80630.42919874191,nan,nan,9.653962e-05,80630.20837917327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23814,80630.62210798264,80634.0092484951,80634.0092484951,nan,nan,nan,nan
23822,nan,nan,nan,nan,nan,nan,-8.3833e-06,80633.81308245659,nan,nan,9.648923e-05,80633.59151139259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23815,80634.00524020195,80637.39200496674,80637.39200496674,nan,nan,nan,nan
23823,nan,nan,nan,nan,nan,nan,-8.3819e-06,80637.19614291191,nan,nan,9.65718e-05,80636.97431173324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23816,80637.3880405426,80640.77689146996,80640.77689146996,nan,nan,nan,nan
23824,nan,nan,nan,nan,nan,nan,-8.3943e-06,80640.58004283905,nan,nan,9.645873e-05,80640.35916628837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23817,80640.77289509773,80644.16001987457,80644.16001987457,nan,nan,nan,nan
23825,nan,nan,nan,nan,nan,nan,-8.3926e-06,80643.96270465851,nan,nan,9.653087e-05,80643.74189295768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23818,80644.15562176704,80647.54412841797,80647.54412841797,nan,nan,nan,nan
23826,nan,nan,nan,nan,nan,nan,-8.389e-06,80647.3465411663,nan,nan,9.650931e-05,80647.1257246971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23819,80647.53945350647,80650.92690038681,80650.92690038681,nan,nan,nan,nan
23827,nan,nan,nan,nan,nan,nan,-8.3874e-06,80650.73002648354,nan,nan,9.655004e-05,80650.50919332504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23820,80650.9229221344,80654.31176710129,80654.31176710129,nan,nan,nan,nan
23828,nan,nan,nan,nan,nan,nan,-8.3868e-06,80654.1152203083,nan,nan,9.647606e-05,80653.89403786659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23821,80654.30776667595,80657.69702219963,80657.69702219963,nan,nan,nan,nan
23829,nan,nan,nan,nan,nan,nan,-8.3862e-06,80657.50026583672,nan,nan,9.660411e-05,80657.27927126884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23822,80657.6930000782,80661.08136320114,80661.08136320114,nan,nan,nan,nan
23830,nan,nan,nan,nan,nan,nan,-8.3838e-06,80660.88428282738,nan,nan,9.652721e-05,80660.66367092132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23823,80661.07739973068,80664.46463441849,80664.46463441849,nan,nan,nan,nan
23831,nan,nan,nan,nan,nan,nan,-8.3818e-06,80664.26783514023,nan,nan,9.657517e-05,80664.04767694473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23824,80664.46140575409,80667.84977054596,80667.84977054596,nan,nan,nan,nan
23832,nan,nan,nan,nan,nan,nan,-8.3826e-06,80667.6523449421,nan,nan,9.654622e-05,80667.43103137016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23825,80667.84476017952,80671.23349142075,80671.23349142075,nan,nan,nan,nan
23833,nan,nan,nan,nan,nan,nan,-8.3857e-06,80671.03585600853,nan,nan,9.660275e-05,80670.81473484039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23826,80671.22846364975,80674.61569881439,80674.61569881439,nan,nan,nan,nan
23834,nan,nan,nan,nan,nan,nan,-8.3904e-06,80674.41884422302,nan,nan,9.656169e-05,80674.19897212982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23827,80674.61270093918,80678.00158667564,80678.00158667564,nan,nan,nan,nan
23835,nan,nan,nan,nan,nan,nan,-8.3856e-06,80677.80425286293,nan,nan,9.664353e-05,80677.5828238964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23828,80677.99756765366,80681.38622379303,80681.38622379303,nan,nan,nan,nan
23836,nan,nan,nan,nan,nan,nan,-8.3953e-06,80681.1891412735,nan,nan,9.656335e-05,80680.96849479675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23829,80681.38222360611,80684.77162671089,80684.77162671089,nan,nan,nan,nan
23837,nan,nan,nan,nan,nan,nan,-8.3894e-06,80684.57453536987,nan,nan,9.666202e-05,80684.35388793945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23830,80684.76761674881,80688.15251493454,80688.15251493454,nan,nan,nan,nan
23838,nan,nan,nan,nan,nan,nan,-8.3939e-06,80687.9564461708,nan,nan,9.657852e-05,80687.73581089973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23831,80688.14953970909,80691.53824305534,80691.53824305534,nan,nan,nan,nan
23839,nan,nan,nan,nan,nan,nan,-8.3883e-06,80691.34138870239,nan,nan,9.655878e-05,80691.12068214416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23832,80691.53441095352,80694.9219827652,80694.9219827652,nan,nan,nan,nan
23840,nan,nan,nan,nan,nan,nan,-8.3955e-06,80694.72510886192,nan,nan,9.675749e-05,80694.50425329208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23833,80694.91798210144,80698.30747699738,80698.30747699738,nan,nan,nan,nan
23841,nan,nan,nan,nan,nan,nan,-8.3862e-06,80698.11042881012,nan,nan,9.657287e-05,80697.88971891403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23834,80698.30344772339,80701.68871283531,80701.68871283531,nan,nan,nan,nan
23842,nan,nan,nan,nan,nan,nan,-8.388e-06,80701.49245381355,nan,nan,9.651375e-05,80701.27099957466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23835,80701.68571686745,80705.07418441772,80705.07418441772,nan,nan,nan,nan
23843,nan,nan,nan,nan,nan,nan,-8.3821e-06,80704.87729072571,nan,nan,9.659894e-05,80704.65645828246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23836,80705.07018709183,80708.70322108269,80708.70322108269,80705.07418441772,80708.70322108269,nan,nan
23844,nan,nan,nan,nan,nan,nan,-8.3845e-06,80708.26125311852,nan,nan,9.650162e-05,80708.0404557228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23837,80708.45418453217,80711.84194040298,80711.84194040298,nan,nan,nan,nan
23845,nan,nan,nan,nan,nan,nan,-8.3851e-06,80711.64556956291,nan,nan,9.662865e-05,80711.4242497921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23838,80711.83797860146,80715.22541832924,80715.22541832924,nan,nan,nan,nan
23846,nan,nan,nan,nan,nan,nan,-8.387e-06,80715.02850437164,nan,nan,9.660565e-05,80714.80785813331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23839,80715.22158694267,80718.60998010635,80718.60998010635,nan,nan,nan,nan
23847,nan,nan,nan,nan,nan,nan,-8.3829e-06,80718.41372609138,nan,nan,9.663001e-05,80718.19325056075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23840,80718.60697937012,80721.99532032013,80721.99532032013,nan,nan,nan,nan
23848,nan,nan,nan,nan,nan,nan,-8.3917e-06,80721.79875564575,nan,nan,9.654759e-05,80721.57759561538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23841,80721.99132442474,80725.37824559212,80725.37824559212,nan,nan,nan,nan
23849,nan,nan,nan,nan,nan,nan,-8.3865e-06,80725.18152666092,nan,nan,9.65551e-05,80724.96071686744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23842,80725.3744456768,80728.76196050644,80728.76196050644,nan,nan,nan,nan
23850,nan,nan,nan,nan,nan,nan,-8.385e-06,80728.56559681892,nan,nan,9.651003e-05,80728.34483733177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23843,80728.75856614113,80732.14614033699,80732.14614033699,nan,nan,nan,nan
23851,nan,nan,nan,nan,nan,nan,-8.3742e-06,80731.94946908951,nan,nan,9.650255e-05,80731.72844567298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23844,80732.14217448235,80735.53037142754,80735.53037142754,nan,nan,nan,nan
23852,nan,nan,nan,nan,nan,nan,-8.3873e-06,80735.3333041668,nan,nan,9.665776e-05,80735.11265220642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23845,80735.52638101578,80738.91238355637,80738.91238355637,nan,nan,nan,nan
23853,nan,nan,nan,nan,nan,nan,-8.3821e-06,80738.71570110321,nan,nan,9.662496e-05,80738.49464764594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23846,80738.9083764553,80742.29617381096,80742.29617381096,nan,nan,nan,nan
23854,nan,nan,nan,nan,nan,nan,-8.3814e-06,80742.0995836258,nan,nan,9.654147e-05,80741.87844862937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23847,80742.29217743874,80745.68150472641,80745.68150472641,nan,nan,nan,nan
23855,nan,nan,nan,nan,nan,nan,-8.3862e-06,80745.48470282555,nan,nan,9.651693e-05,80745.26395668983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23848,80745.67768549919,80749.06429958344,80749.06429958344,nan,nan,nan,nan
23856,nan,nan,nan,nan,nan,nan,-8.3882e-06,80748.86767172813,nan,nan,9.656903e-05,80748.64655055999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23849,80749.06027936935,80752.44818711281,80752.44818711281,nan,nan,nan,nan
23857,nan,nan,nan,nan,nan,nan,-8.3831e-06,80752.25126457214,nan,nan,9.665576e-05,80752.03045048713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23850,80752.4441792965,80755.83283019066,80755.83283019066,nan,nan,nan,nan
23858,nan,nan,nan,nan,nan,nan,-8.3904e-06,80755.63574743271,nan,nan,9.648799e-05,80755.41511716842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23851,80755.82884597778,80759.21726989746,80759.21726989746,nan,nan,nan,nan
23859,nan,nan,nan,nan,nan,nan,-8.3874e-06,80759.01967906952,nan,nan,9.653733e-05,80758.79957904815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23852,80759.21330785751,80762.60041308403,80762.60041308403,nan,nan,nan,nan
23860,nan,nan,nan,nan,nan,nan,-8.3719e-06,80762.4036693573,nan,nan,9.650331e-05,80762.18223013877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23853,80762.59595894814,80765.98489451408,80765.98489451408,nan,nan,nan,nan
23861,nan,nan,nan,nan,nan,nan,-8.3801e-06,80765.78781414032,nan,nan,9.649504e-05,80765.5672103405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23854,80765.98093914986,80769.36931848526,80769.36931848526,nan,nan,nan,nan
23862,nan,nan,nan,nan,nan,nan,-8.379e-06,80769.17288899422,nan,nan,9.654514e-05,80768.95222153663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23855,80769.365950346,80772.7525832653,80772.7525832653,nan,nan,nan,nan
23863,nan,nan,nan,nan,nan,nan,-8.3804e-06,80772.5556511879,nan,nan,9.652937e-05,80772.33473148345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23856,80772.74846029282,80776.1347527504,80776.1347527504,nan,nan,nan,nan
23864,nan,nan,nan,nan,nan,nan,-8.3747e-06,80775.93781399727,nan,nan,9.650377e-05,80775.71698942184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23857,80776.1307182312,80779.5193912983,80779.5193912983,nan,nan,nan,nan
23865,nan,nan,nan,nan,nan,nan,-8.3846e-06,80779.3223104477,nan,nan,9.652597e-05,80779.1016942501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23858,80779.51542305946,80782.90394568443,80782.90394568443,nan,nan,nan,nan
23866,nan,nan,nan,nan,nan,nan,-8.381e-06,80782.70704364777,nan,nan,9.661223e-05,80782.4862686634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23859,80782.89999747276,80786.28636097908,80786.28636097908,nan,nan,nan,nan
23867,nan,nan,nan,nan,nan,nan,-8.3862e-06,80786.08987784386,nan,nan,9.655017e-05,80785.86963500976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23860,80786.28336381912,80789.67143630981,80789.67143630981,nan,nan,nan,nan
23868,nan,nan,nan,nan,nan,nan,-8.3725e-06,80789.47498655319,nan,nan,9.654911e-05,80789.25370802879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23861,80789.66743683815,80793.05678415298,80793.05678415298,nan,nan,nan,nan
23869,nan,nan,nan,nan,nan,nan,-8.3718e-06,80792.86071538925,nan,nan,9.654836e-05,80792.6402255535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23862,80793.05395436287,80796.44128203392,80796.44128203392,nan,nan,nan,nan
23870,nan,nan,nan,nan,nan,nan,-8.3758e-06,80796.24421906471,nan,nan,9.660397e-05,80796.02355542182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23863,80796.43728423119,80799.82383584976,80799.82383584976,nan,nan,nan,nan
