index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
55787,nan,nan,nan,nan,nan,nan,-3.32328e-05,188766.75555729866,nan,nan,0.0005592615,188766.5347682476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55768,188766.94849705696,188770.3360362053,188770.3360362053,nan,nan,nan,nan
55788,nan,nan,nan,nan,nan,nan,-3.32203e-05,188770.13816285133,nan,nan,0.0005593254,188769.91730585098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55769,188770.33103466034,188773.72075939178,188773.72075939178,nan,nan,nan,nan
55789,nan,nan,nan,nan,nan,nan,-3.32295e-05,188773.52470088005,nan,nan,0.0005592276,188773.3030303955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55770,188773.71675920486,188777.1065993309,188777.1065993309,nan,nan,nan,nan
55790,nan,nan,nan,nan,nan,nan,-3.32262e-05,188776.91070103645,nan,nan,0.000559244,188776.69004478454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55771,188777.1037735939,188780.48859596252,188780.48859596252,nan,nan,nan,nan
55791,nan,nan,nan,nan,nan,nan,-3.32222e-05,188780.29265213013,nan,nan,0.0005591498,188780.07186760902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55772,188780.48559641838,188783.87306427956,188783.87306427956,nan,nan,nan,nan
55792,nan,nan,nan,nan,nan,nan,-3.32227e-05,188783.67489790916,nan,nan,0.0005591985,188783.4553369522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55773,188783.86906576157,188787.25689697266,188787.25689697266,nan,nan,nan,nan
55793,nan,nan,nan,nan,nan,nan,-3.32251e-05,188787.06061124802,nan,nan,0.0005591543,188786.83917918205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55774,188787.25390076637,188790.64318490028,188790.64318490028,nan,nan,nan,nan
55794,nan,nan,nan,nan,nan,nan,-3.32159e-05,188790.44569897652,nan,nan,0.0005591536,188790.22546544074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55775,188790.6391942501,188794.02562856674,188794.02562856674,nan,nan,nan,nan
55795,nan,nan,nan,nan,nan,nan,-3.32231e-05,188793.82857060432,nan,nan,0.0005591655,188793.60794725418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55776,188794.02167606354,188797.40742731094,188797.40742731094,nan,nan,nan,nan
55796,nan,nan,nan,nan,nan,nan,-3.32195e-05,188797.211561203,nan,nan,0.0005592322,188796.99074401855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55777,188797.4044728279,188800.79268026352,188800.79268026352,nan,nan,nan,nan
55797,nan,nan,nan,nan,nan,nan,-3.32167e-05,188800.5968117714,nan,nan,0.0005590598,188800.37595357894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55778,188800.7896823883,188804.17716431618,188804.17716431618,nan,nan,nan,nan
55798,nan,nan,nan,nan,nan,nan,-3.32214e-05,188803.98030400276,nan,nan,0.0005591174,188803.7604388237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55779,188804.17416763306,188807.56033921242,188807.56033921242,nan,nan,nan,nan
55799,nan,nan,nan,nan,nan,nan,-3.32163e-05,188807.36325621605,nan,nan,0.000559423,188807.14262690544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55780,188807.5563557148,188810.94573545456,188810.94573545456,nan,nan,nan,nan
55800,nan,nan,nan,nan,nan,nan,-3.32106e-05,188810.7486667633,nan,nan,0.0005592541,188810.52746167182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55781,188810.9411904812,188814.3308827877,188814.3308827877,nan,nan,nan,nan
55801,nan,nan,nan,nan,nan,nan,-3.32192e-05,188814.13380169868,nan,nan,0.0005591636,188813.9131664276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55782,188814.32689523697,188817.71428442,188817.71428442,nan,nan,nan,nan
55802,nan,nan,nan,nan,nan,nan,-3.32234e-05,188817.51778316498,nan,nan,0.0005591643,188817.29655828475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55783,188817.71028709412,188821.09878778458,188821.09878778458,nan,nan,nan,nan
55803,nan,nan,nan,nan,nan,nan,-3.32208e-05,188820.9019215107,nan,nan,0.0005591484,188820.68106164932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55784,188821.09479045868,188824.48418855667,188824.48418855667,nan,nan,nan,nan
55804,nan,nan,nan,nan,nan,nan,-3.32049e-05,188824.28710579872,nan,nan,0.0005592322,188824.06646051406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55785,188824.48018932343,188827.86766672134,188827.86766672134,nan,nan,nan,nan
55805,nan,nan,nan,nan,nan,nan,-3.32142e-05,188827.67080807686,nan,nan,0.0005592589,188827.4499446392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55786,188827.86367344856,188831.25118899345,188831.25118899345,nan,nan,nan,nan
55806,nan,nan,nan,nan,nan,nan,-3.32175e-05,188831.05433321,nan,nan,0.0005592476,188830.8334630966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55787,188831.24719190598,188834.6354587078,188834.6354587078,nan,nan,nan,nan
55807,nan,nan,nan,nan,nan,nan,-3.32107e-05,188834.43910980225,nan,nan,0.0005592452,188834.2177819252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55788,188834.63245797157,188838.0200469494,188838.0200469494,nan,nan,nan,nan
55808,nan,nan,nan,nan,nan,nan,-3.32101e-05,188837.82397770882,nan,nan,0.0005591218,188837.60233416557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55789,188838.01606297493,188841.40649676323,188841.40649676323,nan,nan,nan,nan
55809,nan,nan,nan,nan,nan,nan,-3.32116e-05,188841.20924258232,nan,nan,0.0005590569,188840.98877062797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55790,188841.40249943733,188844.78951931,188844.78951931,nan,nan,nan,nan
55810,nan,nan,nan,nan,nan,nan,-3.32148e-05,188844.59264850616,nan,nan,0.0005592717,188844.37176980972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55791,188844.78549861908,188848.173579216,188848.173579216,nan,nan,nan,nan
55811,nan,nan,nan,nan,nan,nan,-3.32162e-05,188847.97723340988,nan,nan,0.0005591078,188847.75585665702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55792,188848.16958546638,188851.55697965622,188851.55697965622,nan,nan,nan,nan
55812,nan,nan,nan,nan,nan,nan,-3.32144e-05,188851.36086678505,nan,nan,0.0005592579,188851.1400214672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55793,188851.55375027657,188854.94016337395,188854.94016337395,nan,nan,nan,nan
55813,nan,nan,nan,nan,nan,nan,-3.32105e-05,188854.74408102036,nan,nan,0.0005591656,188854.52343549728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55794,188854.93716430664,188858.32526874542,188858.32526874542,nan,nan,nan,nan
55814,nan,nan,nan,nan,nan,nan,-3.32133e-05,188858.1290783882,nan,nan,0.0005590942,188857.90751948356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55795,188858.32124829292,188861.7072777748,188861.7072777748,nan,nan,nan,nan
55815,nan,nan,nan,nan,nan,nan,-3.32073e-05,188861.5109937191,nan,nan,0.0005590434,188861.2905520439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55796,188861.70428085327,188865.0918712616,188865.0918712616,nan,nan,nan,nan
55816,nan,nan,nan,nan,nan,nan,-3.32078e-05,188864.89612150192,nan,nan,0.0005592427,188864.67540636062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55797,188865.08913516998,188868.47748804092,188868.47748804092,nan,nan,nan,nan
55817,nan,nan,nan,nan,nan,nan,-3.32126e-05,188868.2794058323,nan,nan,0.0005593433,188868.05975904464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55798,188868.473487854,188871.85790538788,188871.85790538788,nan,nan,nan,nan
55818,nan,nan,nan,nan,nan,nan,-3.3212e-05,188871.66282892227,nan,nan,0.0005593722,188871.44116106033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55799,188871.8548898697,188875.243537426,188875.243537426,nan,nan,nan,nan
55819,nan,nan,nan,nan,nan,nan,-3.32026e-05,188875.04713106155,nan,nan,0.0005592647,188874.82581129074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55800,188875.2395401001,188878.6279478073,188878.6279478073,nan,nan,nan,nan
55820,nan,nan,nan,nan,nan,nan,-3.32067e-05,188878.43103456497,nan,nan,0.0005591789,188878.2103904724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55801,188878.62411928177,188882.01215577126,188882.01215577126,nan,nan,nan,nan
55821,nan,nan,nan,nan,nan,nan,-3.3205e-05,188881.81426358223,nan,nan,0.0005592199,188881.5934287548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55802,188882.00715756416,188885.3960468769,188885.3960468769,nan,nan,nan,nan
55822,nan,nan,nan,nan,nan,nan,-3.32131e-05,188885.19919252396,nan,nan,0.000559206,188884.97831931114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55803,188885.3920481205,188888.78109931946,188888.78109931946,nan,nan,nan,nan
55823,nan,nan,nan,nan,nan,nan,-3.32074e-05,188888.58415460587,nan,nan,0.0005592417,188888.36359801292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55804,188888.77732682228,188892.16423273087,188892.16423273087,nan,nan,nan,nan
55824,nan,nan,nan,nan,nan,nan,-3.32112e-05,188891.96715211868,nan,nan,0.000559204,188891.7465063572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55805,188892.16023516655,188895.54747867584,188895.54747867584,nan,nan,nan,nan
55825,nan,nan,nan,nan,nan,nan,-3.32042e-05,188895.34981060028,nan,nan,0.0005591741,188895.12972989082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55806,188895.54345870018,188898.93288826942,188898.93288826942,nan,nan,nan,nan
55826,nan,nan,nan,nan,nan,nan,-3.32058e-05,188898.73528528214,nan,nan,0.0005590453,188898.51416006088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55807,188898.92788887024,188902.31501722336,188902.31501722336,nan,nan,nan,nan
55827,nan,nan,nan,nan,nan,nan,-3.32007e-05,188902.11795639992,nan,nan,0.0005592135,188901.89709391593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55808,188902.3108227253,188905.69758677483,188905.69758677483,nan,nan,nan,nan
55828,nan,nan,nan,nan,nan,nan,-3.32129e-05,188905.50050473213,nan,nan,0.0005591388,188905.2798997402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55809,188905.69362854958,188909.08243489265,188909.08243489265,nan,nan,nan,nan
55829,nan,nan,nan,nan,nan,nan,-3.32031e-05,188908.88536643982,nan,nan,0.0005593367,188908.664721632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55810,188909.07845044136,188912.4656727314,188912.4656727314,nan,nan,nan,nan
55830,nan,nan,nan,nan,nan,nan,-3.32124e-05,188912.26898169518,nan,nan,0.0005591232,188912.0489470005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55811,188912.46267580986,188915.84939837456,188915.84939837456,nan,nan,nan,nan
55831,nan,nan,nan,nan,nan,nan,-3.32044e-05,188915.6541416645,nan,nan,0.0005592547,188915.43247022628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55812,188915.84619903564,188919.23440885544,188919.23440885544,nan,nan,nan,nan
55832,nan,nan,nan,nan,nan,nan,-3.31936e-05,188919.0366063118,nan,nan,0.0005592348,188918.81565918922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55813,188919.22938799858,188922.61882400513,188922.61882400513,nan,nan,nan,nan
55833,nan,nan,nan,nan,nan,nan,-3.3196e-05,188922.42197299004,nan,nan,0.0005592688,188922.20109763145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55814,188922.6148264408,188926.0025217533,188926.0025217533,nan,nan,nan,nan
55834,nan,nan,nan,nan,nan,nan,-3.32082e-05,188925.8062632084,nan,nan,0.000559191,188925.58579483032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55815,188925.99952363968,188929.38652038574,188929.38652038574,nan,nan,nan,nan
55835,nan,nan,nan,nan,nan,nan,-3.32002e-05,188929.19038295746,nan,nan,0.0005591686,188928.9687725544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55816,188929.38250136375,188932.76944303513,188932.76944303513,nan,nan,nan,nan
55836,nan,nan,nan,nan,nan,nan,-3.31998e-05,188932.57298374176,nan,nan,0.0005591192,188932.35271778106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55817,188932.76644659042,188936.1550474167,188936.1550474167,nan,nan,nan,nan
55837,nan,nan,nan,nan,nan,nan,-3.32064e-05,188935.9583208561,nan,nan,0.000559381,188935.73732128143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55818,188936.1510500908,188939.5386443138,188939.5386443138,nan,nan,nan,nan
55838,nan,nan,nan,nan,nan,nan,-3.31965e-05,188939.34226250648,nan,nan,0.0005591279,188939.12191643714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55819,188939.5356452465,188942.9220263958,188942.9220263958,nan,nan,nan,nan
55839,nan,nan,nan,nan,nan,nan,-3.31958e-05,188942.72499537468,nan,nan,0.0005594067,188942.50430574417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55820,188942.91803455353,188946.30501532555,188946.30501532555,nan,nan,nan,nan
55840,nan,nan,nan,nan,nan,nan,-3.31958e-05,188946.109146595,nan,nan,0.0005591433,188945.8882888794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55821,188946.30201768875,188949.69028401375,188949.69028401375,nan,nan,nan,nan
55841,nan,nan,nan,nan,nan,nan,-3.31957e-05,188949.49321603775,nan,nan,0.0005591115,188949.2725938797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55822,188949.68632268906,188953.0732512474,188953.0732512474,nan,nan,nan,nan
55842,nan,nan,nan,nan,nan,nan,-3.32088e-05,188952.87723898888,nan,nan,0.0005591479,188952.65655841827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55823,188953.07028722763,188956.45682787895,188956.45682787895,nan,nan,nan,nan
55843,nan,nan,nan,nan,nan,nan,-3.31956e-05,188956.2604792118,nan,nan,0.0005591637,188956.03909983634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55824,188956.4528286457,188959.8408973217,188959.8408973217,nan,nan,nan,nan
55844,nan,nan,nan,nan,nan,nan,-3.31919e-05,188959.64432740211,nan,nan,0.0005591461,188959.42316999435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55825,188959.8368988037,188963.22472977638,188963.22472977638,nan,nan,nan,nan
55845,nan,nan,nan,nan,nan,nan,-3.3199e-05,188963.0282702446,nan,nan,0.0005591878,188962.80700125694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55826,188963.2207300663,188966.6086950302,188966.6086950302,nan,nan,nan,nan
55846,nan,nan,nan,nan,nan,nan,-3.31946e-05,188966.41225242615,nan,nan,0.0005590671,188966.1909669876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55827,188966.60469579697,188969.99029374123,188969.99129343033,nan,nan,nan,nan
55847,nan,nan,nan,nan,nan,nan,-3.31999e-05,188969.79527544975,nan,nan,0.0005590727,188969.57354106902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55828,188969.9872698784,188973.3753528595,188973.3753528595,nan,nan,nan,nan
55848,nan,nan,nan,nan,nan,nan,-3.31947e-05,188973.179346323,nan,nan,0.0005592298,188972.95834031104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55829,188973.3720691204,188976.76009321213,188976.76009321213,nan,nan,nan,nan
55849,nan,nan,nan,nan,nan,nan,-3.31938e-05,188976.56322050095,nan,nan,0.0005592863,188976.34235181808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55830,188976.75608062744,188980.14351463318,188980.14351463318,nan,nan,nan,nan
55850,nan,nan,nan,nan,nan,nan,-3.31972e-05,188979.94643235207,nan,nan,0.0005591197,188979.7259358406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55831,188980.13966464996,188983.52497148514,188983.52497148514,nan,nan,nan,nan
55851,nan,nan,nan,nan,nan,nan,-3.31927e-05,188983.32810354233,nan,nan,0.0005592381,188983.10724534988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55832,188983.52097415924,188986.9075114727,188986.9075114727,nan,nan,nan,nan
55852,nan,nan,nan,nan,nan,nan,-3.31932e-05,188986.71140241623,nan,nan,0.0005591545,188986.49078502654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55833,188986.9045138359,188990.29386425018,188990.29386425018,nan,nan,nan,nan
55853,nan,nan,nan,nan,nan,nan,-3.31992e-05,188990.0975267887,nan,nan,0.0005590908,188989.8766972065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55834,188990.29042601585,188993.67722678185,188993.67722678185,nan,nan,nan,nan
55854,nan,nan,nan,nan,nan,nan,-3.3193e-05,188993.48014616966,nan,nan,0.000559316,188993.25950016975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55835,188993.6732289791,188997.06260800362,188997.06260800362,nan,nan,nan,nan
55855,nan,nan,nan,nan,nan,nan,-3.31938e-05,188996.86552739143,nan,nan,0.0005591885,188996.64491906165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55836,188997.05864787102,189000.44558763504,189000.44558763504,nan,nan,nan,nan
55856,nan,nan,nan,nan,nan,nan,-3.32023e-05,189000.24804520607,nan,nan,0.0005592532,189000.02784457206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55837,189000.44157338142,189003.82772183418,189003.82772183418,nan,nan,nan,nan
55857,nan,nan,nan,nan,nan,nan,-3.3191e-05,189003.63091301918,nan,nan,0.0005591974,189003.40998306274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55838,189003.8237118721,189007.21107006073,189007.21107006073,nan,nan,nan,nan
55858,nan,nan,nan,nan,nan,nan,-3.31883e-05,189007.01475644112,nan,nan,0.0005592153,189006.79334845542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55839,189007.2070772648,189010.59605002403,189010.59605002403,nan,nan,nan,nan
55859,nan,nan,nan,nan,nan,nan,-3.31894e-05,189010.39918255806,nan,nan,0.000559094,189010.1783305645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55840,189010.59205937386,189013.98048472404,189013.98048472404,nan,nan,nan,nan
55860,nan,nan,nan,nan,nan,nan,-3.32059e-05,189013.7844657898,nan,nan,0.0005591476,189013.56373372077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55841,189013.97746253014,189017.36265540123,189017.36265540123,nan,nan,nan,nan
55861,nan,nan,nan,nan,nan,nan,-3.31992e-05,189017.1655740738,nan,nan,0.0005592156,189016.94492878913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55842,189017.3586575985,189020.74689507484,189020.74689507484,nan,nan,nan,nan
55862,nan,nan,nan,nan,nan,nan,-3.31924e-05,189020.5495080948,nan,nan,0.0005592062,189020.3291677475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55843,189020.74289655685,189024.12904143333,189024.12904143333,nan,nan,nan,nan
55863,nan,nan,nan,nan,nan,nan,-3.31916e-05,189023.93256664276,nan,nan,0.0005591785,189023.71131219863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55844,189024.125041008,189027.51360797882,189027.51360797882,nan,nan,nan,nan
55864,nan,nan,nan,nan,nan,nan,-3.31957e-05,189027.3175702095,nan,nan,0.0005593419,189027.09683361053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55845,189027.5105624199,189030.89659380913,189030.89659380913,nan,nan,nan,nan
55865,nan,nan,nan,nan,nan,nan,-3.31852e-05,189030.70052576065,nan,nan,0.0005590964,189030.47986807823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55846,189030.8935968876,189034.2808549404,189034.2808549404,nan,nan,nan,nan
55866,nan,nan,nan,nan,nan,nan,-3.31774e-05,189034.0840101242,nan,nan,0.0005592466,189033.8631164074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55847,189034.27684521675,189037.6660656929,189037.6660656929,nan,nan,nan,nan
55867,nan,nan,nan,nan,nan,nan,-3.31928e-05,189037.46976280212,nan,nan,0.0005591416,189037.24933924674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55848,189037.6630680561,189041.049151659,189041.049151659,nan,nan,nan,nan
55868,nan,nan,nan,nan,nan,nan,-3.3192e-05,189040.85268378258,nan,nan,0.0005591675,189040.6314069271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55849,189041.04513573647,189044.43236637115,189044.43236637115,nan,nan,nan,nan
55869,nan,nan,nan,nan,nan,nan,-3.31829e-05,189044.23574090004,nan,nan,0.0005592703,189044.014641428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55850,189044.42837023735,189047.81751656532,189047.81751656532,nan,nan,nan,nan
55870,nan,nan,nan,nan,nan,nan,-3.31867e-05,189047.62049746513,nan,nan,0.0005590036,189047.39984073638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55851,189047.81356954575,189051.19990468025,189051.19990468025,nan,nan,nan,nan
55871,nan,nan,nan,nan,nan,nan,-3.31836e-05,189051.00430464745,nan,nan,0.0005591846,189050.78315486907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55852,189051.19688367844,189054.58433008194,189054.58433008194,nan,nan,nan,nan
55872,nan,nan,nan,nan,nan,nan,-3.31867e-05,189054.38746857643,nan,nan,0.0005591363,189054.1665786743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55853,189054.58030748367,189057.96834492683,189057.96834492683,nan,nan,nan,nan
55873,nan,nan,nan,nan,nan,nan,-3.31834e-05,189057.77150821686,nan,nan,0.0005592267,189057.55061831474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55854,189057.9643471241,189061.35121440887,189061.35121440887,nan,nan,nan,nan
55874,nan,nan,nan,nan,nan,nan,-3.31852e-05,189061.1544458866,nan,nan,0.0005592979,189060.93346467018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55855,189061.34719347954,189064.7367298603,189064.7367298603,nan,nan,nan,nan
55875,nan,nan,nan,nan,nan,nan,-3.31885e-05,189064.5392012596,nan,nan,0.0005592346,189064.3181921482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55856,189064.73192095757,189068.11906719208,189068.11906719208,nan,nan,nan,nan
55876,nan,nan,nan,nan,nan,nan,-3.31829e-05,189067.92263817787,nan,nan,0.0005592316,189067.70134010314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55857,189068.1150689125,189071.50398659706,189071.50398659706,nan,nan,nan,nan
55877,nan,nan,nan,nan,nan,nan,-3.31881e-05,189071.3077495098,nan,nan,0.0005591854,189071.08726110458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55858,189071.50098991394,189074.88932871819,189074.88932871819,nan,nan,nan,nan
55878,nan,nan,nan,nan,nan,nan,-3.31811e-05,189074.69224739075,nan,nan,0.0005593612,189074.47139635085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55859,189074.88512516022,189078.26950979233,189078.26950979233,nan,nan,nan,nan
55879,nan,nan,nan,nan,nan,nan,-3.319e-05,189078.0734784603,nan,nan,0.0005591512,189077.85181274413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55860,189078.2655415535,189081.65582990646,189081.65582990646,nan,nan,nan,nan
55880,nan,nan,nan,nan,nan,nan,-3.31877e-05,189081.45873975754,nan,nan,0.0005592575,189081.23809304237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55861,189081.65182185173,189085.03864836693,189085.03864836693,nan,nan,nan,nan
55881,nan,nan,nan,nan,nan,nan,-3.31791e-05,189084.84271502495,nan,nan,0.0005592933,189084.62202157974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55862,189085.0357503891,189088.42312955856,189088.42312955856,nan,nan,nan,nan
55882,nan,nan,nan,nan,nan,nan,-3.31933e-05,189088.2262597084,nan,nan,0.0005591862,189088.0054494381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55863,189088.41917824745,189091.80849385262,189091.80849385262,nan,nan,nan,nan
55883,nan,nan,nan,nan,nan,nan,-3.31855e-05,189091.61142539978,nan,nan,0.0005593203,189091.39076747894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55864,189091.8044962883,189095.1913113594,189095.1913113594,nan,nan,nan,nan
55884,nan,nan,nan,nan,nan,nan,-3.31857e-05,189094.9944524765,nan,nan,0.0005591878,189094.7735985756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55865,189095.18732738495,189098.57360386848,189098.57360386848,nan,nan,nan,nan
