index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
108801,nan,nan,nan,nan,nan,nan,-0.0001094092,368133.8090388775,nan,nan,0.0008776364,368133.5873753071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108766,368134.00110411644,368137.3871715069,368137.3871715069,nan,nan,nan,nan
108802,nan,nan,nan,nan,nan,nan,-0.0001094514,368137.19213986397,nan,nan,0.0008774227,368136.9704417229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108767,368137.3841705322,368140.7678308487,368140.7678308487,nan,nan,nan,nan
108803,nan,nan,nan,nan,nan,nan,-0.0001095033,368140.57277035713,nan,nan,0.0008777571,368140.3511010647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108768,368140.76482987404,368144.1530508995,368144.1530508995,nan,nan,nan,nan
108804,nan,nan,nan,nan,nan,nan,-0.0001095588,368143.9564945698,nan,nan,0.000877438,368143.7352994919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108769,368144.14902830124,368147.5375351906,368147.5375351906,nan,nan,nan,nan
108805,nan,nan,nan,nan,nan,nan,-0.0001096018,368147.3404431343,nan,nan,0.0008774116,368147.11983456614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108770,368147.5335633755,368150.9158937931,368150.9158937931,nan,nan,nan,nan
108806,nan,nan,nan,nan,nan,nan,-0.0001096557,368150.7208507061,nan,nan,0.0008773319,368150.49918236735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108771,368150.9129111767,368154.29867339134,368154.29867339134,nan,nan,nan,nan
108807,nan,nan,nan,nan,nan,nan,-0.000109708,368154.10264372826,nan,nan,0.0008773693,368153.88094367983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108772,368154.29467248917,368157.6799387932,368157.6809389591,nan,nan,nan,nan
108808,nan,nan,nan,nan,nan,nan,-0.000109761,368157.4849073887,nan,nan,0.00087762,368157.2632400036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108773,368157.67696881294,368161.05981993675,368161.05981993675,nan,nan,nan,nan
108809,nan,nan,nan,nan,nan,nan,-0.0001098111,368160.8647592068,nan,nan,0.0008775906,368160.6430934906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108774,368161.05682229996,368164.44237184525,368164.44237184525,nan,nan,nan,nan
108810,nan,nan,nan,nan,nan,nan,-0.0001098627,368164.2473487854,nan,nan,0.0008778881,368164.0256451607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108775,368164.43937397003,368167.8237991333,368167.8237991333,nan,nan,nan,nan
108811,nan,nan,nan,nan,nan,nan,-0.0001099068,368167.6292192936,nan,nan,0.0008777533,368167.4070719719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108776,368167.82080078125,368171.20847058296,368171.20847058296,nan,nan,nan,nan
108812,nan,nan,nan,nan,nan,nan,-0.0001099615,368171.0124089718,nan,nan,0.0008774601,368170.79073944094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108777,368171.2044682503,368174.58857893944,368174.58857893944,nan,nan,nan,nan
108813,nan,nan,nan,nan,nan,nan,-0.0001100036,368174.39349365234,nan,nan,0.0008777814,368174.1718253136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108778,368174.5855541229,368177.9713551998,368177.9713551998,nan,nan,nan,nan
108814,nan,nan,nan,nan,nan,nan,-0.0001100569,368177.7762799263,nan,nan,0.0008778418,368177.5546132565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108779,368177.9683420658,368181.3514738083,368181.3514738083,nan,nan,nan,nan
108815,nan,nan,nan,nan,nan,nan,-0.0001100991,368181.15742373466,nan,nan,0.000877692,368180.935743475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108780,368181.3494722843,368184.7330029011,368184.7330029011,nan,nan,nan,nan
108816,nan,nan,nan,nan,nan,nan,-0.0001101493,368184.5379662514,nan,nan,0.0008775822,368184.31629695895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108781,368184.7300257683,368188.11346268654,368188.11346268654,nan,nan,nan,nan
108817,nan,nan,nan,nan,nan,nan,-0.0001102053,368187.91939115524,nan,nan,0.0008778204,368187.6977225781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108782,368188.1114513874,368191.496090889,368191.496090889,nan,nan,nan,nan
108818,nan,nan,nan,nan,nan,nan,-0.0001102498,368191.301030159,nan,nan,0.0008774821,368191.0793315411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108783,368191.4930603504,368194.87779212,368194.87779212,nan,nan,nan,nan
108819,nan,nan,nan,nan,nan,nan,-0.000110294,368194.68173122406,nan,nan,0.0008778574,368194.4600626469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108784,368194.8737914562,368198.2576110363,368198.2576110363,nan,nan,nan,nan
108820,nan,nan,nan,nan,nan,nan,-0.0001103527,368198.06355142593,nan,nan,0.0008775856,368197.84088292124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108785,368198.2546117306,368201.6415858269,368201.6415858269,nan,nan,nan,nan
108821,nan,nan,nan,nan,nan,nan,-0.0001103972,368201.4465248585,nan,nan,0.0008777691,368201.22489013674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108786,368201.6386189461,368205.0227110386,368205.0227110386,nan,nan,nan,nan
108822,nan,nan,nan,nan,nan,nan,-0.0001104429,368204.827650547,nan,nan,0.000877803,368204.60598196986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108787,368205.0197107792,368208.4028172493,368208.4028172493,nan,nan,nan,nan
108823,nan,nan,nan,nan,nan,nan,-0.0001104869,368208.20875549316,nan,nan,0.0008779037,368207.9860872269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108788,368208.3998160362,368211.7918667793,368211.7918667793,nan,nan,nan,nan
108824,nan,nan,nan,nan,nan,nan,-0.0001105296,368211.59479784966,nan,nan,0.0008776305,368211.3741828442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108789,368211.7879116535,368215.1759464741,368215.1759464741,nan,nan,nan,nan
108825,nan,nan,nan,nan,nan,nan,-0.0001105817,368214.97907948494,nan,nan,0.0008776985,368214.7592209816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108790,368215.17294979095,368218.5574734211,368218.5574734211,nan,nan,nan,nan
108826,nan,nan,nan,nan,nan,nan,-0.0001106236,368218.36071300507,nan,nan,0.0008777335,368218.13975467684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108791,368218.5534834862,368221.93962812424,368221.93962812424,nan,nan,nan,nan
108827,nan,nan,nan,nan,nan,nan,-0.0001106791,368221.7435595989,nan,nan,0.0008776346,368221.52300229075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108792,368221.9367311001,368225.3237543106,368225.3237543106,nan,nan,nan,nan
108828,nan,nan,nan,nan,nan,nan,-0.0001107243,368225.1269865036,nan,nan,0.0008777328,368224.9060272217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108793,368225.31975603104,368228.70788145065,368228.70788145065,nan,nan,nan,nan
108829,nan,nan,nan,nan,nan,nan,-0.0001107666,368228.5117983818,nan,nan,0.0008777435,368228.29120268824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108794,368228.7049314976,368232.0905890465,368232.0905890465,nan,nan,nan,nan
108830,nan,nan,nan,nan,nan,nan,-0.0001108148,368231.894657135,nan,nan,0.0008778641,368231.6739746571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108795,368232.0877034664,368235.4747335911,368235.4747335911,nan,nan,nan,nan
108831,nan,nan,nan,nan,nan,nan,-0.0001108642,368235.27767395973,nan,nan,0.0008777277,368235.0569674015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108796,368235.47069621086,368238.8578314781,368238.8578314781,nan,nan,nan,nan
108832,nan,nan,nan,nan,nan,nan,-0.0001109089,368238.6615087986,nan,nan,0.0008778087,368238.4406610966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108797,368238.85438990593,368242.24304771423,368242.24304771423,nan,nan,nan,nan
108833,nan,nan,nan,nan,nan,nan,-0.0001109522,368242.045964241,nan,nan,0.0008776232,368241.8253549576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108798,368242.23908376694,368245.62611579895,368245.62611579895,nan,nan,nan,nan
108834,nan,nan,nan,nan,nan,nan,-0.0001110042,368245.4292476177,nan,nan,0.0008775956,368245.2083941937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108799,368245.622123003,368249.0106372833,368249.0106372833,nan,nan,nan,nan
108835,nan,nan,nan,nan,nan,nan,-0.0001110553,368248.8139345646,nan,nan,0.0008776152,368248.5929087639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108800,368249.00663757324,368252.39425230026,368252.39425230026,nan,nan,nan,nan
108836,nan,nan,nan,nan,nan,nan,-0.0001110888,368252.19727396965,nan,nan,0.0008777793,368251.9765013695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108801,368252.39023017883,368255.7777838707,368255.7777838707,nan,nan,nan,nan
108837,nan,nan,nan,nan,nan,nan,-0.0001111333,368255.58071422577,nan,nan,0.0008775794,368255.36005606654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108802,368255.77378487587,368259.16065740585,368259.16065740585,nan,nan,nan,nan
108838,nan,nan,nan,nan,nan,nan,-0.0001111819,368258.9637618065,nan,nan,0.0008776303,368258.7429832459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108803,368259.1567120552,368262.5445919037,368262.5445919037,nan,nan,nan,nan
108839,nan,nan,nan,nan,nan,nan,-0.000111226,368262.34752321243,nan,nan,0.0008776755,368262.1268691063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108804,368262.54059791565,368265.9284925461,368265.9284925461,nan,nan,nan,nan
108840,nan,nan,nan,nan,nan,nan,-0.0001112697,368265.7318818569,nan,nan,0.0008776217,368265.51076498034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108805,368265.9244937897,368269.3116297722,368269.3116297722,nan,nan,nan,nan
108841,nan,nan,nan,nan,nan,nan,-0.0001113075,368269.11423516273,nan,nan,0.000877753,368268.8942171574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108806,368269.3079459667,368272.6962509155,368272.6962509155,nan,nan,nan,nan
108842,nan,nan,nan,nan,nan,nan,-0.0001113623,368272.49990296364,nan,nan,0.0008772651,368272.27952494624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108807,368272.69325375557,368276.08027887344,368276.08027887344,nan,nan,nan,nan
108843,nan,nan,nan,nan,nan,nan,-0.0001114087,368275.88408493996,nan,nan,0.000877542,368275.6635366917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108808,368276.077265501,368279.4625120163,368279.4625120163,nan,nan,nan,nan
108844,nan,nan,nan,nan,nan,nan,-0.0001114532,368279.26580262184,nan,nan,0.0008774823,368279.0451878548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108809,368279.4589166641,368282.84143567085,368282.84143567085,nan,nan,nan,nan
108845,nan,nan,nan,nan,nan,nan,-0.000111492,368282.6464149952,nan,nan,0.0008775471,368282.4247077942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108810,368282.83843660355,368286.22709059715,368286.22709059715,nan,nan,nan,nan
108846,nan,nan,nan,nan,nan,nan,-0.0001115367,368286.0308315754,nan,nan,0.000877606,368285.8103648663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108811,368286.2240936756,368289.6119761467,368289.6119761467,nan,nan,nan,nan
108847,nan,nan,nan,nan,nan,nan,-0.0001115765,368289.4160935879,nan,nan,0.0008772902,368289.1952387333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108812,368289.60896754265,368292.995388031,368292.995388031,nan,nan,nan,nan
108848,nan,nan,nan,nan,nan,nan,-0.0001116295,368292.7987964153,nan,nan,0.0008775939,368292.5777057648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108813,368292.9914345741,368296.38170957565,368296.38170957565,nan,nan,nan,nan
108849,nan,nan,nan,nan,nan,nan,-0.0001116692,368296.1835844517,nan,nan,0.0008774605,368295.9629873276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108814,368296.37671613693,368299.7658481598,368299.7658481598,nan,nan,nan,nan
108850,nan,nan,nan,nan,nan,nan,-0.0001117161,368299.5688574314,nan,nan,0.000877444,368299.3482443333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108815,368299.7619731426,368303.1480383873,368303.1480383873,nan,nan,nan,nan
108851,nan,nan,nan,nan,nan,nan,-0.0001117543,368302.9515492916,nan,nan,0.0008778386,368302.73028507235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108816,368303.1440138817,368306.5310688019,368306.5310688019,nan,nan,nan,nan
108852,nan,nan,nan,nan,nan,nan,-0.0001118007,368306.335981369,nan,nan,0.0008773693,368306.11431016924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108817,368306.5280389786,368309.91523098946,368309.91523098946,nan,nan,nan,nan
108853,nan,nan,nan,nan,nan,nan,-0.0001118368,368309.71855807304,nan,nan,0.0008777392,368309.4974888802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108818,368309.9112176895,368313.298743248,368313.298743248,nan,nan,nan,nan
108854,nan,nan,nan,nan,nan,nan,-0.0001118838,368313.10174417496,nan,nan,0.0008775896,368312.88087215426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108819,368313.2946009636,368316.680385828,368316.680385828,nan,nan,nan,nan
108855,nan,nan,nan,nan,nan,nan,-0.0001119227,368316.48351049423,nan,nan,0.0008777114,368316.2626511097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108820,368316.67637991905,368320.0644185543,368320.0644185543,nan,nan,nan,nan
108856,nan,nan,nan,nan,nan,nan,-0.0001119693,368319.8680062294,nan,nan,0.000877761,368319.6466897965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108821,368320.0604186058,368323.4491055012,368323.4491055012,nan,nan,nan,nan
108857,nan,nan,nan,nan,nan,nan,-0.0001120222,368323.25227212906,nan,nan,0.0008779371,368323.03160157206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108822,368323.4453303814,368326.83313941956,368326.83313941956,nan,nan,nan,nan
108858,nan,nan,nan,nan,nan,nan,-0.0001120506,368326.6361145973,nan,nan,0.000877647,368326.4149211884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108823,368326.8286499977,368330.2141215801,368330.2141215801,nan,nan,nan,nan
108859,nan,nan,nan,nan,nan,nan,-0.0001120946,368330.0181019306,nan,nan,0.0008779133,368329.797405386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108824,368330.2111341953,368333.59916210175,368333.59916210175,nan,nan,nan,nan
108860,nan,nan,nan,nan,nan,nan,-0.0001121407,368333.40208005905,nan,nan,0.0008778268,368333.1814433575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108825,368333.5951721668,368336.98321795464,368336.98321795464,nan,nan,nan,nan
108861,nan,nan,nan,nan,nan,nan,-0.000112174,368336.7858309746,nan,nan,0.0008777457,368336.5649744511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108826,368336.9787032604,368340.3650779724,368340.3650779724,nan,nan,nan,nan
108862,nan,nan,nan,nan,nan,nan,-0.0001122269,368340.16902446747,nan,nan,0.0008774963,368339.947339201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108827,368340.36106801033,368343.7505710125,368343.7505710125,nan,nan,nan,nan
108863,nan,nan,nan,nan,nan,nan,-0.0001122651,368343.55261301994,nan,nan,0.0008776264,368343.3318265915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108828,368343.74555540085,368347.1352212429,368347.1352212429,nan,nan,nan,nan
108864,nan,nan,nan,nan,nan,nan,-0.0001123014,368346.93803954124,nan,nan,0.0008775626,368346.71647062304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108829,368347.1301994324,368350.51896357536,368350.51896357536,nan,nan,nan,nan
108865,nan,nan,nan,nan,nan,nan,-0.000112341,368350.3215985298,nan,nan,0.0008776517,368350.1017478943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108830,368350.51547670364,368353.9013135433,368353.9013135433,nan,nan,nan,nan
108866,nan,nan,nan,nan,nan,nan,-0.0001123877,368353.70472335815,nan,nan,0.0008776164,368353.4845332146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108831,368353.8982620239,368357.2839078903,368357.2839078903,nan,nan,nan,nan
108867,nan,nan,nan,nan,nan,nan,-0.0001124194,368357.0880224705,nan,nan,0.0008776767,368356.8663624764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108832,368357.2800912857,368360.67082095146,368360.67082095146,nan,nan,nan,nan
108868,nan,nan,nan,nan,nan,nan,-0.0001124669,368360.4741668701,nan,nan,0.0008777279,368360.25309743884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108833,368360.66682624817,368364.0561513901,368364.0561513901,nan,nan,nan,nan
108869,nan,nan,nan,nan,nan,nan,-0.000112511,368363.8590979576,nan,nan,0.0008778105,368363.63840093615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108834,368364.0521297455,368367.4390234947,368367.4390234947,nan,nan,nan,nan
108870,nan,nan,nan,nan,nan,nan,-0.0001125541,368367.2420194149,nan,nan,0.0008777126,368367.02132263186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108835,368367.4350514412,368370.82338142395,368370.82338142395,nan,nan,nan,nan
108871,nan,nan,nan,nan,nan,nan,-0.0001125909,368370.62726712227,nan,nan,0.0008775251,368370.40651431086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108836,368370.8202431202,368374.20857930183,368374.20857930183,nan,nan,nan,nan
108872,nan,nan,nan,nan,nan,nan,-0.0001126368,368374.01127147675,nan,nan,0.0008777362,368373.78988900187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108837,368374.2036178112,368377.59092879295,368377.59092879295,nan,nan,nan,nan
108873,nan,nan,nan,nan,nan,nan,-0.0001126726,368377.3941588402,nan,nan,0.0008774147,368377.1732000351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108838,368377.58692884445,368380.9743306637,368380.9743306637,nan,nan,nan,nan
108874,nan,nan,nan,nan,nan,nan,-0.0001127084,368380.7769727707,nan,nan,0.0008776084,368380.556580925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108839,368380.97030973434,368384.35873150826,368384.35873150826,nan,nan,nan,nan
108875,nan,nan,nan,nan,nan,nan,-0.0001127418,368384.16186881065,nan,nan,0.0008776374,368383.94101085665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108840,368384.354739666,368387.7429807186,368387.7429807186,nan,nan,nan,nan
108876,nan,nan,nan,nan,nan,nan,-0.0001127764,368387.5462086201,nan,nan,0.0008778463,368387.3252409935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108841,368387.73896980286,368391.1257214546,368391.1257214546,nan,nan,nan,nan
108877,nan,nan,nan,nan,nan,nan,-0.0001128294,368390.92966628075,nan,nan,0.0008778963,368390.7079965115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108842,368391.1217253208,368394.512257576,368394.512257576,nan,nan,nan,nan
108878,nan,nan,nan,nan,nan,nan,-0.0001128635,368394.31517219543,nan,nan,0.0008777464,368394.094508791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108843,368394.5082376003,368397.89539051056,368397.89539051056,nan,nan,nan,nan
108879,nan,nan,nan,nan,nan,nan,-0.0001129157,368397.6981379986,nan,nan,0.0008777896,368397.4767157078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108844,368397.89044451714,368401.2782073021,368401.2782073021,nan,nan,nan,nan
108880,nan,nan,nan,nan,nan,nan,-0.0001129386,368401.0821506977,nan,nan,0.0008778448,368400.8604792595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108845,368401.27420806885,368404.66215467453,368404.66215467453,nan,nan,nan,nan
108881,nan,nan,nan,nan,nan,nan,-0.0001129791,368404.46608400345,nan,nan,0.0008778031,368404.24542894366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108846,368404.659157753,368408.04789304733,368408.04789304733,nan,nan,nan,nan
108882,nan,nan,nan,nan,nan,nan,-0.0001130186,368407.85085844994,nan,nan,0.0008776617,368407.63016643526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108847,368408.0438952446,368411.4308869839,368411.4308869839,nan,nan,nan,nan
108883,nan,nan,nan,nan,nan,nan,-0.0001130572,368411.23482847214,nan,nan,0.000877833,368411.0141600609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108848,368411.42788887024,368414.8139400482,368414.8139400482,nan,nan,nan,nan
108884,nan,nan,nan,nan,nan,nan,-0.0001130962,368414.61706876755,nan,nan,0.0008779067,368414.3962129593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108849,368414.80994176865,368418.19745731354,368418.19745731354,nan,nan,nan,nan
108885,nan,nan,nan,nan,nan,nan,-0.0001131376,368418.00060272217,nan,nan,0.0008776896,368417.77972927096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108850,368418.1934580803,368421.5840051174,368421.5840051174,nan,nan,nan,nan
108886,nan,nan,nan,nan,nan,nan,-0.000113177,368421.38798475266,nan,nan,0.0008776647,368421.16732039454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108851,368421.5810492039,368424.96755576134,368424.96755576134,nan,nan,nan,nan
108887,nan,nan,nan,nan,nan,nan,-0.0001132144,368424.7706851959,nan,nan,0.0008774703,368424.5498272419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108852,368424.96355605125,368428.350641489,368428.350641489,nan,nan,nan,nan
108888,nan,nan,nan,nan,nan,nan,-0.0001132499,368428.1545610428,nan,nan,0.0008778721,368427.93291344645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108853,368428.3466422558,368431.7353796959,368431.7353796959,nan,nan,nan,nan
108889,nan,nan,nan,nan,nan,nan,-0.0001132892,368431.53814172745,nan,nan,0.0008776541,368431.31765093806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108854,368431.7313797474,368435.1135289669,368435.1135289669,nan,nan,nan,nan
108890,nan,nan,nan,nan,nan,nan,-0.0001133221,368434.9175002575,nan,nan,0.0008777311,368434.69580140116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108855,368435.1095302105,368438.4947128296,368438.4947128296,nan,nan,nan,nan
108891,nan,nan,nan,nan,nan,nan,-0.0001133731,368438.2996816635,nan,nan,0.0008777698,368438.0779842377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108856,368438.491713047,368441.87517261505,368441.87517261505,nan,nan,nan,nan
108892,nan,nan,nan,nan,nan,nan,-0.0001134075,368441.681139946,nan,nan,0.0008778026,368441.459442997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108857,368441.87317180634,368445.25857234,368445.25857234,nan,nan,nan,nan
108893,nan,nan,nan,nan,nan,nan,-0.0001134375,368445.0625460148,nan,nan,0.0008777435,368444.84087767603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108858,368445.25460648537,368448.6428117752,368448.6428117752,nan,nan,nan,nan
108894,nan,nan,nan,nan,nan,nan,-0.0001134655,368448.44595193863,nan,nan,0.0008774624,368448.22505059245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108859,368448.6387794018,368452.02222681046,368452.02222681046,nan,nan,nan,nan
108895,nan,nan,nan,nan,nan,nan,-0.0001135174,368451.8267607689,nan,nan,0.0008774649,368451.605088377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108860,368452.01881718636,368455.4095811844,368455.4095811844,nan,nan,nan,nan
108896,nan,nan,nan,nan,nan,nan,-0.0001135504,368455.2127048969,nan,nan,0.0008779037,368454.99285616877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108861,368455.4065849781,368458.78847670555,368458.78847670555,nan,nan,nan,nan
108897,nan,nan,nan,nan,nan,nan,-0.0001135924,368458.5944120884,nan,nan,0.0008777283,368458.3717438221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108862,368458.78547263145,368462.17384266853,368462.17384266853,nan,nan,nan,nan
108898,nan,nan,nan,nan,nan,nan,-0.0001136242,368461.9772450924,nan,nan,0.0008777832,368461.7561086655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108863,368462.1698374748,368465.5582163334,368465.5582163334,nan,nan,nan,nan
