index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
71774,nan,nan,nan,nan,nan,nan,-5.4339e-05,242851.63265275955,nan,nan,0.0005982699,242851.41187181472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71751,242851.82560062408,242855.21374726295,242855.21374726295,nan,nan,nan,nan
71775,nan,nan,nan,nan,nan,nan,-5.43339e-05,242855.0163476467,nan,nan,0.0005984759,242854.7965218067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71752,242855.21025061607,242858.5963294506,242858.5963294506,nan,nan,nan,nan
71776,nan,nan,nan,nan,nan,nan,-5.43384e-05,242858.39997792244,nan,nan,0.0005983274,242858.17960705757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71753,242858.59333586693,242861.97949171066,242861.97949171066,nan,nan,nan,nan
71777,nan,nan,nan,nan,nan,nan,-5.43283e-05,242861.78363847733,nan,nan,0.0005984757,242861.56276454925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71754,242861.9764933586,242865.36476755142,242865.36476755142,nan,nan,nan,nan
71778,nan,nan,nan,nan,nan,nan,-5.43335e-05,242865.1678891182,nan,nan,0.0005983458,242864.94720711707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71755,242865.36093592644,242868.74749565125,242868.74749565125,nan,nan,nan,nan
71779,nan,nan,nan,nan,nan,nan,-5.43279e-05,242868.5507733822,nan,nan,0.0005981819,242868.3297466278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71756,242868.74347543716,242872.13213539124,242872.13213539124,nan,nan,nan,nan
71780,nan,nan,nan,nan,nan,nan,-5.43386e-05,242871.93508172035,nan,nan,0.000598211,242871.71441140174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71757,242872.1281402111,242875.51633667946,242875.51633667946,nan,nan,nan,nan
71781,nan,nan,nan,nan,nan,nan,-5.43325e-05,242875.3199725151,nan,nan,0.0005984608,242875.09860982894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71758,242875.5123386383,242878.8967411518,242878.8967411518,nan,nan,nan,nan
71782,nan,nan,nan,nan,nan,nan,-5.43357e-05,242878.70174622536,nan,nan,0.0005982012,242878.48004784583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71759,242878.8937766552,242882.28209590912,242882.28209590912,nan,nan,nan,nan
71783,nan,nan,nan,nan,nan,nan,-5.43321e-05,242882.0850725174,nan,nan,0.0005983211,242881.86436715125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71760,242882.27809596062,242885.6652367115,242885.6652367115,nan,nan,nan,nan
71784,nan,nan,nan,nan,nan,nan,-5.43323e-05,242885.46888947487,nan,nan,0.0005983581,242885.24751081466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71761,242885.66123962402,242889.04963207245,242889.04963207245,nan,nan,nan,nan
71785,nan,nan,nan,nan,nan,nan,-5.43355e-05,242888.85263824463,nan,nan,0.0005983337,242888.6319099903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71762,242889.04563879967,242892.43205213547,242892.43205213547,nan,nan,nan,nan
71786,nan,nan,nan,nan,nan,nan,-5.43337e-05,242892.2358057499,nan,nan,0.0005983129,242892.01531066894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71763,242892.4290394783,242895.81440520287,242895.81440520287,nan,nan,nan,nan
71787,nan,nan,nan,nan,nan,nan,-5.43369e-05,242895.61751556396,nan,nan,0.0005983058,242895.3966723919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71764,242895.81040120125,242899.20014858246,242899.20014858246,nan,nan,nan,nan
71788,nan,nan,nan,nan,nan,nan,-5.43372e-05,242899.0040783882,nan,nan,0.0005983544,242898.78343548774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71765,242899.1971642971,242902.58554530144,242902.58554530144,nan,nan,nan,nan
71789,nan,nan,nan,nan,nan,nan,-5.43337e-05,242902.38829994202,nan,nan,0.0005983742,242902.16775431632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71766,242902.5814831257,242905.9674656391,242905.9674656391,nan,nan,nan,nan
71790,nan,nan,nan,nan,nan,nan,-5.43334e-05,242905.77068161964,nan,nan,0.0005982644,242905.54972877502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71767,242905.96345758438,242909.35331487656,242909.35331487656,nan,nan,nan,nan
71791,nan,nan,nan,nan,nan,nan,-5.43323e-05,242909.15571570396,nan,nan,0.0005982761,242908.93458571433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71768,242909.3483145237,242912.7366719246,242912.7366719246,nan,nan,nan,nan
71792,nan,nan,nan,nan,nan,nan,-5.43292e-05,242912.53922200203,nan,nan,0.0005981994,242912.31936540603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71769,242912.7330942154,242916.1202123165,242916.1202123165,nan,nan,nan,nan
71793,nan,nan,nan,nan,nan,nan,-5.43376e-05,242915.92234826088,nan,nan,0.0005983813,242915.7024830818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71770,242916.11621189117,242919.50265717506,242919.50265717506,nan,nan,nan,nan
71794,nan,nan,nan,nan,nan,nan,-5.43383e-05,242919.3053753376,nan,nan,0.0005983994,242919.08492412567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71771,242919.49865293503,242922.88739442825,242922.88739442825,nan,nan,nan,nan
71795,nan,nan,nan,nan,nan,nan,-5.43364e-05,242922.6893312931,nan,nan,0.0005982414,242922.46947660446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71772,242922.88320541382,242926.27163243294,242926.27163243294,nan,nan,nan,nan
71796,nan,nan,nan,nan,nan,nan,-5.43358e-05,242926.07479214668,nan,nan,0.0005984014,242925.8538912773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71773,242926.26762008667,242929.65332770348,242929.65332770348,nan,nan,nan,nan
71797,nan,nan,nan,nan,nan,nan,-5.43345e-05,242929.45546722412,nan,nan,0.000598311,242929.23459806442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71774,242929.64832687378,242933.03723669052,242933.03723669052,nan,nan,nan,nan
71798,nan,nan,nan,nan,nan,nan,-5.43357e-05,242932.84015488625,nan,nan,0.0005982455,242932.61954989433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71775,242933.0332787037,242936.42015647888,242936.42015647888,nan,nan,nan,nan
71799,nan,nan,nan,nan,nan,nan,-5.43392e-05,242936.22394871712,nan,nan,0.0005983352,242936.00241675376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71776,242936.41614556313,242939.8044705391,242939.8044705391,nan,nan,nan,nan
71800,nan,nan,nan,nan,nan,nan,-5.43387e-05,242939.60761141777,nan,nan,0.0005982625,242939.38674488067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71777,242939.80047369003,242943.18731975555,242943.18731975555,nan,nan,nan,nan
71801,nan,nan,nan,nan,nan,nan,-5.4343e-05,242942.9909260273,nan,nan,0.00059837,242942.7705921173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71778,242943.18432092667,242946.572555542,242946.572555542,nan,nan,nan,nan
71802,nan,nan,nan,nan,nan,nan,-5.43428e-05,242946.37628507614,nan,nan,0.0005984111,242946.15563001632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71779,242946.56935882568,242949.95640444756,242949.95640444756,nan,nan,nan,nan
71803,nan,nan,nan,nan,nan,nan,-5.43382e-05,242949.75953650475,nan,nan,0.0005983684,242949.53869309425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71780,242949.9524219036,242953.34028816223,242953.34028816223,nan,nan,nan,nan
71804,nan,nan,nan,nan,nan,nan,-5.43428e-05,242953.14260983467,nan,nan,0.00059813,242952.92253699302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71781,242953.33626580238,242956.72265028954,242956.72265028954,nan,nan,nan,nan
71805,nan,nan,nan,nan,nan,nan,-5.43364e-05,242956.5256550312,nan,nan,0.0005984355,242956.3048142433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71782,242956.71854305267,242960.10638856888,242960.10738801956,nan,nan,nan,nan
71806,nan,nan,nan,nan,nan,nan,-5.43387e-05,242959.9100265503,nan,nan,0.000598131,242959.68866028785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71783,242960.1023890972,242963.48916864395,242963.48916864395,nan,nan,nan,nan
71807,nan,nan,nan,nan,nan,nan,-5.43367e-05,242963.2926709652,nan,nan,0.0005982957,242963.07242908477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71784,242963.48615789413,242966.87261748314,242966.87261748314,nan,nan,nan,nan
71808,nan,nan,nan,nan,nan,nan,-5.43349e-05,242966.67554855347,nan,nan,0.0005983965,242966.45489110946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71785,242966.86861991882,242970.2568719387,242970.2568719387,nan,nan,nan,nan
71809,nan,nan,nan,nan,nan,nan,-5.43406e-05,242970.06010127068,nan,nan,0.0005984,242969.839152956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71786,242970.25288176537,242973.64034199715,242973.64034199715,nan,nan,nan,nan
71810,nan,nan,nan,nan,nan,nan,-5.43332e-05,242973.44383215904,nan,nan,0.0005982111,242973.22259225845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71787,242973.6363210678,242977.0230128765,242977.0230128765,nan,nan,nan,nan
71811,nan,nan,nan,nan,nan,nan,-5.43388e-05,242976.8270008564,nan,nan,0.0005983392,242976.60643234252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71788,242977.0201611519,242980.40709495544,242980.40709495544,nan,nan,nan,nan
71812,nan,nan,nan,nan,nan,nan,-5.43334e-05,242980.2107989788,nan,nan,0.0005983123,242979.99012055396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71789,242980.40384936333,242983.79144382477,242983.79144382477,nan,nan,nan,nan
71813,nan,nan,nan,nan,nan,nan,-5.43405e-05,242983.59512043,nan,nan,0.0005984237,242983.37367358207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71790,242983.78740239143,242987.17517781258,242987.17517781258,nan,nan,nan,nan
71814,nan,nan,nan,nan,nan,nan,-5.43351e-05,242986.97909522057,nan,nan,0.0005982708,242986.75751795768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71791,242987.17124676704,242990.56080579758,242990.56080579758,nan,nan,nan,nan
71815,nan,nan,nan,nan,nan,nan,-5.43325e-05,242990.3641140461,nan,nan,0.0005983858,242990.14307870864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71792,242990.556807518,242993.9434018135,242993.9434018135,nan,nan,nan,nan
71816,nan,nan,nan,nan,nan,nan,-5.43325e-05,242993.74699926376,nan,nan,0.0005983557,242993.52567615508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71793,242993.93940496445,242997.32737278938,242997.32737278938,nan,nan,nan,nan
71817,nan,nan,nan,nan,nan,nan,-5.43381e-05,242997.12996196747,nan,nan,0.0005983051,242996.90866889953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71794,242997.3223977089,243000.71117067337,243000.71117067337,nan,nan,nan,nan
71818,nan,nan,nan,nan,nan,nan,-5.43376e-05,243000.51503419876,nan,nan,0.0005984094,243000.29342045783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71795,243000.7071492672,243004.09560918808,243004.09560918808,nan,nan,nan,nan
71819,nan,nan,nan,nan,nan,nan,-5.43384e-05,243003.89821195602,nan,nan,0.0005983069,243003.67751255035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71796,243004.0912413597,243007.47842907906,243007.47842907906,nan,nan,nan,nan
71820,nan,nan,nan,nan,nan,nan,-5.43368e-05,243007.28210496902,nan,nan,0.0005983289,243007.06070342063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71797,243007.47443223,243010.86365389824,243010.86365389824,nan,nan,nan,nan
71821,nan,nan,nan,nan,nan,nan,-5.4334e-05,243010.66655921936,nan,nan,0.0005983351,243010.44591321945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71798,243010.8596420288,243014.24628138542,243014.24628138542,nan,nan,nan,nan
71822,nan,nan,nan,nan,nan,nan,-5.43379e-05,243014.04993391037,nan,nan,0.0005983581,243013.82919421195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71799,243014.24292302132,243017.62861967087,243017.62861967087,nan,nan,nan,nan
71823,nan,nan,nan,nan,nan,nan,-5.43378e-05,243017.43199062347,nan,nan,0.0005984653,243017.2108959198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71800,243017.62462472916,243021.01278948784,243021.01278948784,nan,nan,nan,nan
71824,nan,nan,nan,nan,nan,nan,-5.43359e-05,243020.81630158424,nan,nan,0.0005982021,243020.5950507164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71801,243021.00877952576,243024.3981795311,243024.3981795311,nan,nan,nan,nan
71825,nan,nan,nan,nan,nan,nan,-5.43382e-05,243024.20086359978,nan,nan,0.0005983808,243023.98018541335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71802,243024.39391422272,243027.78046393394,243027.78046393394,nan,nan,nan,nan
71826,nan,nan,nan,nan,nan,nan,-5.43309e-05,243027.58421897888,nan,nan,0.0005985614,243027.3627251625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71803,243027.77645397186,243031.16440606117,243031.16440606117,nan,nan,nan,nan
71827,nan,nan,nan,nan,nan,nan,-5.43401e-05,243030.96805763245,nan,nan,0.000598386,243030.74668040275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71804,243031.1604092121,243034.5511956215,243034.5511956215,nan,nan,nan,nan
71828,nan,nan,nan,nan,nan,nan,-5.43374e-05,243034.35413718224,nan,nan,0.0005981887,243034.1334806919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71805,243034.54720950127,243037.9331305027,243037.9331305027,nan,nan,nan,nan
71829,nan,nan,nan,nan,nan,nan,-5.43295e-05,243037.73706030846,nan,nan,0.0005980852,243037.51640119552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71806,243037.93013000488,243041.3157300949,243041.3157300949,nan,nan,nan,nan
71830,nan,nan,nan,nan,nan,nan,-5.43326e-05,243041.11886000633,nan,nan,0.0005982272,243040.89817633628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71807,243041.31190514565,243044.70056724548,243044.70056724548,nan,nan,nan,nan
71831,nan,nan,nan,nan,nan,nan,-5.43367e-05,243044.50363969803,nan,nan,0.0005982314,243044.28281559944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71808,243044.6965444088,243048.08352446556,243048.08352446556,nan,nan,nan,nan
71832,nan,nan,nan,nan,nan,nan,-5.43311e-05,243047.88664078712,nan,nan,0.0005982283,243047.6658009529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71809,243048.07952976227,243051.46649503708,243051.46649503708,nan,nan,nan,nan
71833,nan,nan,nan,nan,nan,nan,-5.43311e-05,243051.2702178955,nan,nan,0.0005984008,243051.0494963169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71810,243051.46322512627,243054.85041975975,243054.85041975975,nan,nan,nan,nan
71834,nan,nan,nan,nan,nan,nan,-5.43376e-05,243054.65393209457,nan,nan,0.0005982902,243054.4336945057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71811,243054.84742331505,243058.23521876335,243058.23521876335,nan,nan,nan,nan
71835,nan,nan,nan,nan,nan,nan,-5.43373e-05,243058.03813815117,nan,nan,0.0005981517,243057.8175300598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71812,243058.23125886917,243061.6188006401,243061.6188006401,nan,nan,nan,nan
71836,nan,nan,nan,nan,nan,nan,-5.43346e-05,243061.42162513733,nan,nan,0.0005983426,243061.20060243606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71813,243061.61433124542,243065.00239372253,243065.00239372253,nan,nan,nan,nan
71837,nan,nan,nan,nan,nan,nan,-5.43358e-05,243064.80531191826,nan,nan,0.0005983186,243064.58470358848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71814,243064.99843239784,243068.38412833214,243068.38412833214,nan,nan,nan,nan
71838,nan,nan,nan,nan,nan,nan,-5.43335e-05,243068.1881082058,nan,nan,0.0005983002,243067.96741046905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71815,243068.3811392784,243071.770529747,243071.770529747,nan,nan,nan,nan
71839,nan,nan,nan,nan,nan,nan,-5.43393e-05,243071.57265114784,nan,nan,0.0005983126,243071.35181560516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71816,243071.76554441452,243075.1513853073,243075.1513853073,nan,nan,nan,nan
71840,nan,nan,nan,nan,nan,nan,-5.43343e-05,243074.9542837143,nan,nan,0.0005983846,243074.73365654945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71817,243075.1473853588,243078.53492760658,243078.53492760658,nan,nan,nan,nan
71841,nan,nan,nan,nan,nan,nan,-5.43358e-05,243078.33905863762,nan,nan,0.0005984118,243078.11819901466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71818,243078.53192782402,243081.91882777214,243081.91882777214,nan,nan,nan,nan
71842,nan,nan,nan,nan,nan,nan,-5.43362e-05,243081.72295212746,nan,nan,0.0005984372,243081.50208892822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71819,243081.91581773758,243085.3035879135,243085.3035879135,nan,nan,nan,nan
71843,nan,nan,nan,nan,nan,nan,-5.43383e-05,243085.10654568672,nan,nan,0.0005984183,243084.88685765266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71820,243085.30058646202,243088.68758106232,243088.68758106232,nan,nan,nan,nan
71844,nan,nan,nan,nan,nan,nan,-5.43323e-05,243088.4910955429,nan,nan,0.0005982823,243088.27039279937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71821,243088.68412160873,243092.07074666023,243092.07074666023,nan,nan,nan,nan
71845,nan,nan,nan,nan,nan,nan,-5.43362e-05,243091.87433934212,nan,nan,0.0005983048,243091.65302124023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71822,243092.0667500496,243095.45422673225,243095.45422673225,nan,nan,nan,nan
71846,nan,nan,nan,nan,nan,nan,-5.43329e-05,243095.2571465969,nan,nan,0.0005984147,243095.0365008354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71823,243095.45022964478,243098.83647203445,243098.83647203445,nan,nan,nan,nan
71847,nan,nan,nan,nan,nan,nan,-5.43373e-05,243098.64012098312,nan,nan,0.0005985342,243098.41875209808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71824,243098.83248090744,243102.2192914486,243102.2192914486,nan,nan,nan,nan
71848,nan,nan,nan,nan,nan,nan,-5.43313e-05,243102.02292370796,nan,nan,0.0005984821,243101.80255141258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71825,243102.21628022194,243105.6042084694,243105.6042084694,nan,nan,nan,nan
71849,nan,nan,nan,nan,nan,nan,-5.43374e-05,243105.40810871124,nan,nan,0.0005982397,243105.18724765777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71826,243105.60097646713,243108.98835992813,243108.98835992813,nan,nan,nan,nan
71850,nan,nan,nan,nan,nan,nan,-5.43334e-05,243108.79223060608,nan,nan,0.000598203,243108.5706662178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71827,243108.98535609245,243112.37144637108,243112.37144637108,nan,nan,nan,nan
71851,nan,nan,nan,nan,nan,nan,-5.43312e-05,243112.17509436607,nan,nan,0.0005983404,243111.95472135543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71828,243112.3684501648,243115.7542500496,243115.7542500496,nan,nan,nan,nan
71852,nan,nan,nan,nan,nan,nan,-5.43446e-05,243115.55723166466,nan,nan,0.0005984675,243115.33652248382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71829,243115.75025129318,243119.14045763016,243119.14045763016,nan,nan,nan,nan
71853,nan,nan,nan,nan,nan,nan,-5.43358e-05,243118.94320440292,nan,nan,0.0005982803,243118.72272720336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71830,243119.13645601273,243122.52400803566,243122.52400803566,nan,nan,nan,nan
71854,nan,nan,nan,nan,nan,nan,-5.43357e-05,243122.32693743706,nan,nan,0.000598295,243122.10628166198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71831,243122.52001047134,243125.9060368538,243125.9060368538,nan,nan,nan,nan
71855,nan,nan,nan,nan,nan,nan,-5.43357e-05,243125.71003317833,nan,nan,0.0005983422,243125.48935403823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71832,243125.9030828476,243129.29222631454,243129.29222631454,nan,nan,nan,nan
71856,nan,nan,nan,nan,nan,nan,-5.43316e-05,243129.09529781342,nan,nan,0.0005984642,243128.8746365547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71833,243129.28836536407,243132.67426896095,243132.67426896095,nan,nan,nan,nan
71857,nan,nan,nan,nan,nan,nan,-5.43434e-05,243132.47903871536,nan,nan,0.0005982774,243132.25753083228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71834,243132.67125964165,243136.05882382393,243136.05882382393,nan,nan,nan,nan
71858,nan,nan,nan,nan,nan,nan,-5.43337e-05,243135.86223697662,nan,nan,0.0005982475,243135.641096735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71835,243136.05482554436,243139.4425392151,243139.4425392151,nan,nan,nan,nan
71859,nan,nan,nan,nan,nan,nan,-5.4337e-05,243139.24511098862,nan,nan,0.0005982977,243139.02381219863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71836,243139.437541008,243142.82674074173,243142.82674074173,nan,nan,nan,nan
71860,nan,nan,nan,nan,nan,nan,-5.4336e-05,243142.63032603264,nan,nan,0.0005984046,243142.40901412963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71837,243142.822742939,243146.2108809948,243146.2108809948,nan,nan,nan,nan
71861,nan,nan,nan,nan,nan,nan,-5.43409e-05,243146.01400637627,nan,nan,0.0005983445,243145.7931567669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71838,243146.20688557625,243149.59423017502,243149.59423017502,nan,nan,nan,nan
71862,nan,nan,nan,nan,nan,nan,-5.43318e-05,243149.39722394943,nan,nan,0.000598247,243149.17649998664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71839,243149.590228796,243152.9778058529,243152.9778058529,nan,nan,nan,nan
71863,nan,nan,nan,nan,nan,nan,-5.43343e-05,243152.78081965446,nan,nan,0.0005982132,243152.56008281707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71840,243152.97381162643,243156.36191654205,243156.36191654205,nan,nan,nan,nan
71864,nan,nan,nan,nan,nan,nan,-5.43354e-05,243156.16488409042,nan,nan,0.0005983545,243155.9440647602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71841,243156.35779356956,243159.74247074127,243159.74247074127,nan,nan,nan,nan
71865,nan,nan,nan,nan,nan,nan,-5.43368e-05,243159.54661345482,nan,nan,0.0005982974,243159.32569851875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71842,243159.7394273281,243163.12466979027,243163.12466979027,nan,nan,nan,nan
71866,nan,nan,nan,nan,nan,nan,-5.4334e-05,243162.9274737835,nan,nan,0.0005981876,243162.70697226524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71843,243163.1207010746,243166.51075172424,243166.51075172424,nan,nan,nan,nan
71867,nan,nan,nan,nan,nan,nan,-5.43331e-05,243166.313883543,nan,nan,0.0005984343,243166.09307732582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71844,243166.50680613518,243169.8937752247,243169.8937752247,nan,nan,nan,nan
71868,nan,nan,nan,nan,nan,nan,-5.43351e-05,243169.69676494598,nan,nan,0.0005983014,243169.47604837417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71845,243169.88977718353,243173.27785801888,243173.27785801888,nan,nan,nan,nan
71869,nan,nan,nan,nan,nan,nan,-5.43386e-05,243173.08137130737,nan,nan,0.0005982826,243172.85961642265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71846,243173.2743370533,243176.65996861458,243176.65996861458,nan,nan,nan,nan
71870,nan,nan,nan,nan,nan,nan,-5.43346e-05,243176.46310019493,nan,nan,0.0005983888,243176.24225416183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71847,243176.6559829712,243180.04328250885,243180.04328250885,nan,nan,nan,nan
71871,nan,nan,nan,nan,nan,nan,-5.43395e-05,243179.8472120762,nan,nan,0.0005982979,243179.6265548706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71848,243180.04028367996,243183.42948532104,243183.42948532104,nan,nan,nan,nan
