index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
21756,nan,nan,nan,nan,nan,nan,-8.3208e-06,73643.0002784729,nan,nan,9.648405e-05,73642.78019680976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21749,73643.19392561913,73646.58146166801,73646.58146166801,nan,nan,nan,nan
21757,nan,nan,nan,nan,nan,nan,-8.3206e-06,73646.38396430016,nan,nan,9.660813e-05,73646.16399993896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21750,73646.57772874832,73649.96782231331,73649.96782231331,nan,nan,nan,nan
21758,nan,nan,nan,nan,nan,nan,-8.3171e-06,73649.77081418037,nan,nan,9.660154e-05,73649.55013170242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21751,73649.96386051178,73653.35074925423,73653.35074925423,nan,nan,nan,nan
21759,nan,nan,nan,nan,nan,nan,-8.3156e-06,73653.15478086472,nan,nan,9.661581e-05,73652.93406310081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21752,73653.34779191017,73656.73387956619,73656.73387956619,nan,nan,nan,nan
21760,nan,nan,nan,nan,nan,nan,-8.318e-06,73656.53772234917,nan,nan,9.652248e-05,73656.31614294052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21753,73656.72987174988,73660.11808657646,73660.11808657646,nan,nan,nan,nan
21761,nan,nan,nan,nan,nan,nan,-8.3134e-06,73659.9212281704,nan,nan,9.656048e-05,73659.70035948753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21754,73660.11408829689,73663.50188541412,73663.50188541412,nan,nan,nan,nan
21762,nan,nan,nan,nan,nan,nan,-8.3217e-06,73663.30480504036,nan,nan,9.641829e-05,73663.08419885635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21755,73663.49792766571,73666.88431715965,73666.88431715965,nan,nan,nan,nan
21763,nan,nan,nan,nan,nan,nan,-8.3247e-06,73666.68745136261,nan,nan,9.651053e-05,73666.46663107871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21756,73666.88035988808,73670.26703953743,73670.26703953743,nan,nan,nan,nan
21764,nan,nan,nan,nan,nan,nan,-8.3143e-06,73670.07069087029,nan,nan,9.658558e-05,73669.85031380653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21757,73670.26404261589,73673.65510964394,73673.65510964394,nan,nan,nan,nan
21765,nan,nan,nan,nan,nan,nan,-8.3173e-06,73673.45720791817,nan,nan,9.651112e-05,73673.23640122413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21758,73673.6501300335,73677.03829169273,73677.03829169273,nan,nan,nan,nan
21766,nan,nan,nan,nan,nan,nan,-8.3173e-06,73676.84173297882,nan,nan,9.666361e-05,73676.62053480148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21759,73677.03426361084,73680.42152237892,73680.42152237892,nan,nan,nan,nan
21767,nan,nan,nan,nan,nan,nan,-8.3156e-06,73680.22427177429,nan,nan,9.652616e-05,73680.00426712036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21760,73680.41799592972,73683.80666708946,73683.80666708946,nan,nan,nan,nan
21768,nan,nan,nan,nan,nan,nan,-8.3168e-06,73683.6098139286,nan,nan,9.649689e-05,73683.38894071578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21761,73683.80266952515,73687.18979883194,73687.18979883194,nan,nan,nan,nan
21769,nan,nan,nan,nan,nan,nan,-8.3147e-06,73686.99290180206,nan,nan,9.639013e-05,73686.7722333908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21762,73687.18596220016,73690.57331681252,73690.57331681252,nan,nan,nan,nan
21770,nan,nan,nan,nan,nan,nan,-8.3215e-06,73690.37701559067,nan,nan,9.655604e-05,73690.15658941268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21763,73690.57031822205,73693.95441842079,73693.95441842079,nan,nan,nan,nan
21771,nan,nan,nan,nan,nan,nan,-8.3138e-06,73693.75892090797,nan,nan,9.659694e-05,73693.53777971267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21764,73693.95150852203,73697.3411052227,73697.3411052227,nan,nan,nan,nan
21772,nan,nan,nan,nan,nan,nan,-8.3153e-06,73697.14402270317,nan,nan,9.65104e-05,73696.92339553832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21765,73697.33712434769,73700.72405552864,73700.72405552864,nan,nan,nan,nan
21773,nan,nan,nan,nan,nan,nan,-8.3185e-06,73700.52729868889,nan,nan,9.64635e-05,73700.30631699561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21766,73700.72105956078,73704.10838079453,73704.10838079453,nan,nan,nan,nan
21774,nan,nan,nan,nan,nan,nan,-8.3217e-06,73703.910998106,nan,nan,9.650961e-05,73703.69065489768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21767,73704.10438370705,73707.49016046524,73707.49016046524,nan,nan,nan,nan
21775,nan,nan,nan,nan,nan,nan,-8.3103e-06,73707.29337978363,nan,nan,9.658945e-05,73707.0734213829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21768,73707.48715019226,73710.87535738945,73710.87535738945,nan,nan,nan,nan
21776,nan,nan,nan,nan,nan,nan,-8.3168e-06,73710.67761206627,nan,nan,9.653749e-05,73710.45659222602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21769,73710.87032103539,73714.25868749619,73714.25868749619,nan,nan,nan,nan
21777,nan,nan,nan,nan,nan,nan,-8.3182e-06,73714.06161904335,nan,nan,9.651607e-05,73713.84096708297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21770,73714.25469589233,73717.6395983696,73717.6395983696,nan,nan,nan,nan
21778,nan,nan,nan,nan,nan,nan,-8.3224e-06,73717.44273424149,nan,nan,9.647378e-05,73717.22203555107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21771,73717.63576436043,73721.02391505241,73721.02391505241,nan,nan,nan,nan
21779,nan,nan,nan,nan,nan,nan,-8.3203e-06,73720.82695770264,nan,nan,9.654914e-05,73720.60626163482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21772,73721.01999044418,73724.4079670906,73724.4079670906,nan,nan,nan,nan
21780,nan,nan,nan,nan,nan,nan,-8.3215e-06,73724.21088457108,nan,nan,9.659863e-05,73723.99023737907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21773,73724.40396618843,73727.79064035416,73727.79064035416,nan,nan,nan,nan
21781,nan,nan,nan,nan,nan,nan,-8.315e-06,73727.59408140182,nan,nan,9.648647e-05,73727.37292685508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21774,73727.78665566444,73731.17481517792,73731.17481517792,nan,nan,nan,nan
21782,nan,nan,nan,nan,nan,nan,-8.3189e-06,73730.97774648666,nan,nan,9.65781e-05,73730.75725307464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21775,73731.170981884,73734.55886650085,73734.55886650085,nan,nan,nan,nan
21783,nan,nan,nan,nan,nan,nan,-8.3092e-06,73734.3628795147,nan,nan,9.647468e-05,73734.14214148521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21776,73734.55587029457,73737.94139742851,73737.94139742851,nan,nan,nan,nan
21784,nan,nan,nan,nan,nan,nan,-8.3206e-06,73737.74504446983,nan,nan,9.659604e-05,73737.52367486953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21777,73737.9374036789,73741.32475757599,73741.32475757599,nan,nan,nan,nan
21785,nan,nan,nan,nan,nan,nan,-8.3178e-06,73741.12794446945,nan,nan,9.645736e-05,73740.90703048705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21778,73741.32075929642,73744.70814323425,73744.70814323425,nan,nan,nan,nan
21786,nan,nan,nan,nan,nan,nan,-8.3189e-06,73744.51206254959,nan,nan,9.658683e-05,73744.29043951034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21779,73744.7041683197,73748.09193468094,73748.09293341637,nan,nan,nan,nan
21787,nan,nan,nan,nan,nan,nan,-8.3238e-06,73747.89596152306,nan,nan,9.660202e-05,73747.6752559185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21780,73748.08898472786,73751.47453975677,73751.47453975677,nan,nan,nan,nan
21788,nan,nan,nan,nan,nan,nan,-8.3093e-06,73751.27765989304,nan,nan,9.649139e-05,73751.05680027007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21781,73751.47052907944,73754.85886836052,73754.85886836052,nan,nan,nan,nan
21789,nan,nan,nan,nan,nan,nan,-8.3156e-06,73754.6616051197,nan,nan,9.650119e-05,73754.44106402397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21782,73754.85479283333,73758.24291181564,73758.24291181564,nan,nan,nan,nan
21790,nan,nan,nan,nan,nan,nan,-8.3083e-06,73758.0461461544,nan,nan,9.649965e-05,73757.82517232894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21783,73758.2389011383,73761.62514734268,73761.62514734268,nan,nan,nan,nan
21791,nan,nan,nan,nan,nan,nan,-8.3182e-06,73761.42908978462,nan,nan,9.648126e-05,73761.20749559402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21784,73761.62122440338,73765.0094795227,73765.0094795227,nan,nan,nan,nan
21792,nan,nan,nan,nan,nan,nan,-8.3063e-06,73764.81184411049,nan,nan,9.658269e-05,73764.59072794914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21785,73765.0044567585,73768.39340138435,73768.39340138435,nan,nan,nan,nan
21793,nan,nan,nan,nan,nan,nan,-8.313e-06,73768.19709348679,nan,nan,9.669852e-05,73767.97667565345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21786,73768.39040446281,73771.77870488167,73771.77870488167,nan,nan,nan,nan
21794,nan,nan,nan,nan,nan,nan,-8.3035e-06,73771.58184671402,nan,nan,9.652894e-05,73771.36097970008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21787,73771.77470850945,73775.16664862633,73775.16664862633,nan,nan,nan,nan
21795,nan,nan,nan,nan,nan,nan,-8.3142e-06,73774.96633887291,nan,nan,9.653842e-05,73774.74889745712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21788,73775.16262626648,73778.54519629478,73778.54519629478,nan,nan,nan,nan
21796,nan,nan,nan,nan,nan,nan,-8.3054e-06,73778.34815859795,nan,nan,9.642397e-05,73778.12746586799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21789,73778.54119467735,73781.92713236809,73781.92713236809,nan,nan,nan,nan
21797,nan,nan,nan,nan,nan,nan,-8.3205e-06,73781.73105406761,nan,nan,9.653415e-05,73781.51054372787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21790,73781.92427253723,73785.31051397324,73785.31051397324,nan,nan,nan,nan
21798,nan,nan,nan,nan,nan,nan,-8.3135e-06,73785.11409926414,nan,nan,9.656815e-05,73784.89278664588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21791,73785.30651545525,73788.69367265701,73788.69367265701,nan,nan,nan,nan
21799,nan,nan,nan,nan,nan,nan,-8.3093e-06,73788.49696302414,nan,nan,9.664779e-05,73788.27694740295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21792,73788.69067621231,73792.07689142227,73792.07689142227,nan,nan,nan,nan
21800,nan,nan,nan,nan,nan,nan,-8.3121e-06,73791.88008451462,nan,nan,9.65044e-05,73791.65915002822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21793,73792.07287883759,73795.46026420593,73795.46026420593,nan,nan,nan,nan
21801,nan,nan,nan,nan,nan,nan,-8.3114e-06,73795.26418352127,nan,nan,9.654575e-05,73795.04263820648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21794,73795.45636701584,73798.8462126255,73798.8462126255,nan,nan,nan,nan
21802,nan,nan,nan,nan,nan,nan,-8.3093e-06,73798.64889502525,nan,nan,9.65283e-05,73798.42865195274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21795,73798.8423807621,73802.22696018219,73802.22696018219,nan,nan,nan,nan
21803,nan,nan,nan,nan,nan,nan,-8.3032e-06,73802.03087830544,nan,nan,9.654932e-05,73801.81023230552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21796,73802.22396111488,73805.61285805702,73805.61285805702,nan,nan,nan,nan
21804,nan,nan,nan,nan,nan,nan,-8.3074e-06,73805.4165019989,nan,nan,9.655942e-05,73805.19512643814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21797,73805.6088552475,73808.99563002586,73808.99563002586,nan,nan,nan,nan
21805,nan,nan,nan,nan,nan,nan,-8.3037e-06,73808.79890322685,nan,nan,9.655912e-05,73808.57788100242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21798,73808.99160981178,73812.37955641747,73812.37955641747,nan,nan,nan,nan
21806,nan,nan,nan,nan,nan,nan,-8.3167e-06,73812.18274092674,nan,nan,9.657963e-05,73811.96181693077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21799,73812.37554574013,73815.76188826561,73815.76188826561,nan,nan,nan,nan
21807,nan,nan,nan,nan,nan,nan,-8.3121e-06,73815.56526613235,nan,nan,9.658928e-05,73815.34456028938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21800,73815.75828909874,73819.14644026756,73819.14644026756,nan,nan,nan,nan
21808,nan,nan,nan,nan,nan,nan,-8.3044e-06,73818.95047903061,nan,nan,9.654041e-05,73818.72975506782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21801,73819.14348387718,73822.53195118904,73822.53195118904,nan,nan,nan,nan
21809,nan,nan,nan,nan,nan,nan,-8.3124e-06,73822.33508253098,nan,nan,9.65211e-05,73822.1142279148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21802,73822.52795672417,73825.91632819176,73825.91632819176,nan,nan,nan,nan
21810,nan,nan,nan,nan,nan,nan,-8.3032e-06,73825.71942806244,nan,nan,9.657827e-05,73825.4987803936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21803,73825.91250920296,73829.30011796951,73829.30011796951,nan,nan,nan,nan
21811,nan,nan,nan,nan,nan,nan,-8.2994e-06,73829.10324907303,nan,nan,9.64782e-05,73828.88254275321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21804,73829.29627156258,73832.682888031,73832.682888031,nan,nan,nan,nan
21812,nan,nan,nan,nan,nan,nan,-8.3069e-06,73832.48595690727,nan,nan,9.658344e-05,73832.26488246917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21805,73832.67861127853,73836.0671274662,73836.0671274662,nan,nan,nan,nan
21813,nan,nan,nan,nan,nan,nan,-8.3031e-06,73835.87074708939,nan,nan,9.658225e-05,73835.65040006637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21806,73836.06412887573,73839.45085024834,73839.45085024834,nan,nan,nan,nan
21814,nan,nan,nan,nan,nan,nan,-8.3003e-06,73839.25424218178,nan,nan,9.65997e-05,73839.03293886184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21807,73839.4466676712,73842.83719229698,73842.83719229698,nan,nan,nan,nan
21815,nan,nan,nan,nan,nan,nan,-8.3049e-06,73842.6403889656,nan,nan,9.649981e-05,73842.41946401595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21808,73842.83319282532,73846.21682906151,73846.21682906151,nan,nan,nan,nan
21816,nan,nan,nan,nan,nan,nan,-8.3013e-06,73846.02179861069,nan,nan,9.650088e-05,73845.80010094642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21809,73846.21382975578,73849.6025698185,73849.6025698185,nan,nan,nan,nan
21817,nan,nan,nan,nan,nan,nan,-8.303e-06,73849.40547323227,nan,nan,9.652356e-05,73849.1848291397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21810,73849.59855794907,73852.98668956757,73852.98668956757,nan,nan,nan,nan
21818,nan,nan,nan,nan,nan,nan,-8.306e-06,73852.7886197567,nan,nan,9.650563e-05,73852.56800284385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21811,73852.9826900959,73856.36854195595,73856.36854195595,nan,nan,nan,nan
21819,nan,nan,nan,nan,nan,nan,-8.3089e-06,73856.17245721817,nan,nan,9.650732e-05,73855.95182552337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21812,73856.36555433273,73859.75375580788,73859.75375580788,nan,nan,nan,nan
21820,nan,nan,nan,nan,nan,nan,-8.2978e-06,73859.55708003044,nan,nan,9.648986e-05,73859.33701601028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21813,73859.75074481964,73863.13289999962,73863.13289999962,nan,nan,nan,nan
21821,nan,nan,nan,nan,nan,nan,-8.2979e-06,73862.93688297272,nan,nan,9.6437e-05,73862.71621599197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21814,73863.12994480133,73866.51972341537,73866.51972341537,nan,nan,nan,nan
21822,nan,nan,nan,nan,nan,nan,-8.3035e-06,73866.32185101509,nan,nan,9.655205e-05,73866.10199632644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21815,73866.5157251358,73869.9018023014,73869.9018023014,nan,nan,nan,nan
21823,nan,nan,nan,nan,nan,nan,-8.2873e-06,73869.70533919334,nan,nan,9.658944e-05,73869.48463048934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21816,73869.8983592987,73873.28561878204,73873.28561878204,nan,nan,nan,nan
21824,nan,nan,nan,nan,nan,nan,-8.2942e-06,73873.0881319046,nan,nan,9.655711e-05,73872.86786761283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21817,73873.2815964222,73876.66880345345,73876.66880345345,nan,nan,nan,nan
21825,nan,nan,nan,nan,nan,nan,-8.2957e-06,73876.47172236443,nan,nan,9.651222e-05,73876.25107469558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21818,73876.66480350494,73880.051851511,73880.051851511,nan,nan,nan,nan
21826,nan,nan,nan,nan,nan,nan,-8.2989e-06,73879.8552904129,nan,nan,9.658855e-05,73879.63509645461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21819,73880.04882526398,73883.43695878983,73883.43695878983,nan,nan,nan,nan
21827,nan,nan,nan,nan,nan,nan,-8.2947e-06,73883.24015450478,nan,nan,9.657825e-05,73883.01922359466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21820,73883.43295240402,73886.8203690052,73886.8203690052,nan,nan,nan,nan
21828,nan,nan,nan,nan,nan,nan,-8.3017e-06,73886.62327551842,nan,nan,9.641078e-05,73886.40301170349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21821,73886.81674051285,73890.20511817932,73890.20511817932,nan,nan,nan,nan
21829,nan,nan,nan,nan,nan,nan,-8.2971e-06,73890.00808048248,nan,nan,9.656798e-05,73889.78742828369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21822,73890.20115709305,73893.58803367615,73893.58803367615,nan,nan,nan,nan
21830,nan,nan,nan,nan,nan,nan,-8.2928e-06,73893.39102482796,nan,nan,9.641845e-05,73893.17030801772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21823,73893.58403682709,73896.97213578224,73896.97213578224,nan,nan,nan,nan
21831,nan,nan,nan,nan,nan,nan,-8.3058e-06,73896.77556586266,nan,nan,9.654349e-05,73896.55484499931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21824,73896.96857380867,73900.35143184662,73900.35143184662,nan,nan,nan,nan
21832,nan,nan,nan,nan,nan,nan,-8.2939e-06,73900.1563847065,nan,nan,9.643927e-05,73899.9347046852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21825,73900.34843349457,73903.73193955421,73903.73193955421,nan,nan,nan,nan
21833,nan,nan,nan,nan,nan,nan,-8.3002e-06,73903.53787994385,nan,nan,9.65271e-05,73903.31621017455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21826,73903.72993898392,73907.12017893791,73907.12017893791,nan,nan,nan,nan
21834,nan,nan,nan,nan,nan,nan,-8.2941e-06,73906.92359471321,nan,nan,9.645525e-05,73906.70281877517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21827,73907.11654758453,73910.49638533592,73910.49638533592,nan,nan,nan,nan
21835,nan,nan,nan,nan,nan,nan,-8.2966e-06,73910.30232310295,nan,nan,9.663205e-05,73910.0796555519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21828,73910.49338436127,73913.88467431068,73913.88467431068,nan,nan,nan,nan
21836,nan,nan,nan,nan,nan,nan,-8.2937e-06,73913.68768763542,nan,nan,9.638901e-05,73913.46703424453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21829,73913.8807630539,73917.26684498787,73917.26684498787,nan,nan,nan,nan
21837,nan,nan,nan,nan,nan,nan,-8.297e-06,73917.07055401802,nan,nan,9.657658e-05,73916.85011949539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21830,73917.26384830475,73920.65128445625,73920.65128445625,nan,nan,nan,nan
21838,nan,nan,nan,nan,nan,nan,-8.293e-06,73920.4549331665,nan,nan,9.659574e-05,73920.23356165885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21831,73920.64729046822,73924.03428649902,73924.03428649902,nan,nan,nan,nan
21839,nan,nan,nan,nan,nan,nan,-8.2909e-06,73923.83713459969,nan,nan,9.661425e-05,73923.61644449233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21832,73924.0301733017,73927.41832256317,73927.41832256317,nan,nan,nan,nan
21840,nan,nan,nan,nan,nan,nan,-8.292e-06,73927.2210946083,nan,nan,9.644023e-05,73927.00059595107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21833,73927.41432476044,73930.80211162567,73930.80211162567,nan,nan,nan,nan
21841,nan,nan,nan,nan,nan,nan,-8.2905e-06,73930.60524201393,nan,nan,9.658762e-05,73930.38455834388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21834,73930.79828715324,73934.18532538414,73934.18532538414,nan,nan,nan,nan
21842,nan,nan,nan,nan,nan,nan,-8.293e-06,73933.98872375488,nan,nan,9.65654e-05,73933.76759877204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21835,73934.1813275814,73937.56941437721,73937.56941437721,nan,nan,nan,nan
21843,nan,nan,nan,nan,nan,nan,-8.2908e-06,73937.37354636192,nan,nan,9.634493e-05,73937.15271272659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21836,73937.56644153595,73940.95626020432,73940.95626020432,nan,nan,nan,nan
21844,nan,nan,nan,nan,nan,nan,-8.2924e-06,73940.75890827179,nan,nan,9.654272e-05,73940.53853120803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21837,73940.9522600174,73944.33758044243,73944.33758044243,nan,nan,nan,nan
21845,nan,nan,nan,nan,nan,nan,-8.2933e-06,73944.14192795753,nan,nan,9.646367e-05,73943.92081942558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21838,73944.33454823494,73947.72004699707,73947.72004699707,nan,nan,nan,nan
21846,nan,nan,nan,nan,nan,nan,-8.2925e-06,73947.52372217178,nan,nan,9.661318e-05,73947.30232062339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21839,73947.71604943275,73951.10517597198,73951.10517597198,nan,nan,nan,nan
21847,nan,nan,nan,nan,nan,nan,-8.2952e-06,73950.90893435478,nan,nan,9.650366e-05,73950.68844928741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21840,73951.10217809677,73954.49118900299,73954.49118900299,nan,nan,nan,nan
21848,nan,nan,nan,nan,nan,nan,-8.2862e-06,73954.29410862923,nan,nan,9.647238e-05,73954.07350268363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21841,73954.487231493,73957.87500810623,73957.87500810623,nan,nan,nan,nan
21849,nan,nan,nan,nan,nan,nan,-8.2953e-06,73957.67888331413,nan,nan,9.661029e-05,73957.45831217765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21842,73957.87204098701,73961.25834727287,73961.25834727287,nan,nan,nan,nan
21850,nan,nan,nan,nan,nan,nan,-8.2944e-06,73961.06144857407,nan,nan,9.65297e-05,73960.8406208992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21843,73961.25434970856,73964.64043331146,73964.64143371582,nan,nan,nan,nan
21851,nan,nan,nan,nan,nan,nan,-8.2844e-06,73964.44456624985,nan,nan,9.645277e-05,73964.22370615005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21844,73964.63743495941,73968.02643704414,73968.02643704414,nan,nan,nan,nan
21852,nan,nan,nan,nan,nan,nan,-8.2933e-06,73967.82930088043,nan,nan,9.642966e-05,73967.60870971679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21845,73968.02243852615,73971.40873551369,73971.40873551369,nan,nan,nan,nan
