index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
116761,nan,nan,nan,nan,nan,nan,-2.03107e-05,395065.20032191277,nan,nan,0.0001462019,395064.97865381243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116724,395065.39238262177,395068.7844724655,395068.7844724655,nan,nan,nan,nan
116762,nan,nan,nan,nan,nan,nan,-2.03098e-05,395068.58772587776,nan,nan,0.0001461127,395068.3667489529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116725,395068.7804777622,395072.1689879894,395072.1689879894,nan,nan,nan,nan
116763,nan,nan,nan,nan,nan,nan,-2.03121e-05,395071.97190380096,nan,nan,0.0001462572,395071.7512313366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116726,395072.16496014595,395075.551009655,395075.551009655,nan,nan,nan,nan
116764,nan,nan,nan,nan,nan,nan,-2.03195e-05,395075.3545279503,nan,nan,0.0001462265,395075.133281374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116727,395075.54701018333,395078.9344613552,395078.9344613552,nan,nan,nan,nan
116765,nan,nan,nan,nan,nan,nan,-2.03162e-05,395078.73839330673,nan,nan,0.000146097,395078.5177353859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116728,395078.93146419525,395082.32006573677,395082.32006573677,nan,nan,nan,nan
116766,nan,nan,nan,nan,nan,nan,-2.03173e-05,395082.12371492386,nan,nan,0.0001463079,395081.9023391247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116729,395082.31606793404,395085.7053411007,395085.7053411007,nan,nan,nan,nan
116767,nan,nan,nan,nan,nan,nan,-2.03169e-05,395085.50880384445,nan,nan,0.0001461155,395085.287611866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116730,395085.70134067535,395089.0888411999,395089.0888411999,nan,nan,nan,nan
116768,nan,nan,nan,nan,nan,nan,-2.03145e-05,395088.8927576542,nan,nan,0.0001461557,395088.6711029053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116731,395089.08483171463,395092.4745256901,395092.4745256901,nan,nan,nan,nan
116769,nan,nan,nan,nan,nan,nan,-2.03153e-05,395092.2776210308,nan,nan,0.0001461345,395092.05685725214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116732,395092.4705860615,395096.10242486,395096.10242486,395092.4745256901,395096.10242486,nan,nan
116770,nan,nan,nan,nan,nan,nan,-2.03102e-05,395095.6615998745,nan,nan,0.0001462131,395095.44084682467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116733,395095.854575634,395099.2430665493,395099.2430665493,nan,nan,nan,nan
116771,nan,nan,nan,nan,nan,nan,-2.03168e-05,395099.04675245285,nan,nan,0.0001461634,395098.8249854088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116734,395099.23871421814,395102.6252171993,395102.6252171993,nan,nan,nan,nan
116772,nan,nan,nan,nan,nan,nan,-2.03209e-05,395102.4288647175,nan,nan,0.0001461081,395102.20749058726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116735,395102.6212193966,395106.0095076561,395106.0095076561,nan,nan,nan,nan
116773,nan,nan,nan,nan,nan,nan,-2.03234e-05,395105.8135495186,nan,nan,0.0001460597,395105.59292736056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116736,395106.0066561699,395109.3915119171,395109.3915119171,nan,nan,nan,nan
116774,nan,nan,nan,nan,nan,nan,-2.03244e-05,395109.1966435909,nan,nan,0.0001461826,395108.97479286196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116737,395109.3885216713,395112.77756237984,395112.77756237984,nan,nan,nan,nan
116775,nan,nan,nan,nan,nan,nan,-2.03285e-05,395112.5807592869,nan,nan,0.0001463287,395112.3598333836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116738,395112.7735621929,395116.160705328,395116.160705328,nan,nan,nan,nan
116776,nan,nan,nan,nan,nan,nan,-2.03244e-05,395115.9636414051,nan,nan,0.000146083,395115.74297657015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116739,395116.1567053795,395119.54357528687,395119.54357528687,nan,nan,nan,nan
116777,nan,nan,nan,nan,nan,nan,-2.03321e-05,395119.3469119072,nan,nan,0.0001460101,395119.1258458138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116740,395119.5395746231,395122.9263753891,395122.9263753891,nan,nan,nan,nan
116778,nan,nan,nan,nan,nan,nan,-2.03182e-05,395122.7297399044,nan,nan,0.0001461626,395122.5086571217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116741,395122.922385931,395126.31084036827,395126.31084036827,nan,nan,nan,nan
116779,nan,nan,nan,nan,nan,nan,-2.03267e-05,395126.1137008667,nan,nan,0.0001461507,395125.89311423304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116742,395126.3068430424,395129.6918518543,395129.6918518543,nan,nan,nan,nan
116780,nan,nan,nan,nan,nan,nan,-2.03245e-05,395129.49619555473,nan,nan,0.0001462288,395129.2748877049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116743,395129.6886165142,395133.07833623886,395133.07833623886,nan,nan,nan,nan
116781,nan,nan,nan,nan,nan,nan,-2.03298e-05,395132.8821532726,nan,nan,0.0001461605,395132.6614850998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116744,395133.07521390915,395136.4636554718,395136.4636554718,nan,nan,nan,nan
116782,nan,nan,nan,nan,nan,nan,-2.03212e-05,395136.2668328285,nan,nan,0.0001462028,395136.0459293366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116745,395136.4596581459,395139.84867239,395139.84867239,nan,nan,nan,nan
116783,nan,nan,nan,nan,nan,nan,-2.03265e-05,395139.6503415108,nan,nan,0.0001459771,395139.4305197239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116746,395139.84424853325,395143.2321753502,395143.2321753502,nan,nan,nan,nan
116784,nan,nan,nan,nan,nan,nan,-2.03284e-05,395143.0343043804,nan,nan,0.0001462426,395142.8144511223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116747,395143.22817993164,395146.6162176132,395146.6162176132,nan,nan,nan,nan
116785,nan,nan,nan,nan,nan,nan,-2.03323e-05,395146.420160532,nan,nan,0.0001462126,395146.19957127573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116748,395146.61330008507,395150.0011525154,395150.0011525154,nan,nan,nan,nan
116786,nan,nan,nan,nan,nan,nan,-2.0328e-05,395149.8040664196,nan,nan,0.0001463098,395149.5834521294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116749,395149.9971809387,395153.38295936584,395153.38295936584,nan,nan,nan,nan
116787,nan,nan,nan,nan,nan,nan,-2.03285e-05,395153.1859791279,nan,nan,0.0001462051,395152.965207243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116750,395153.3789360523,395156.7671816349,395156.7671816349,nan,nan,nan,nan
116788,nan,nan,nan,nan,nan,nan,-2.03273e-05,395156.5708463192,nan,nan,0.0001461182,395156.3494562149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116751,395156.76318502426,395160.1519956589,395160.1519956589,nan,nan,nan,nan
116789,nan,nan,nan,nan,nan,nan,-2.03259e-05,395159.9549255371,nan,nan,0.0001460821,395159.7343625069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116752,395160.1480913162,395163.53443932533,395163.53443932533,nan,nan,nan,nan
116790,nan,nan,nan,nan,nan,nan,-2.03247e-05,395163.33789110184,nan,nan,0.0001461916,395163.1167019844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116753,395163.53043079376,395166.91807079315,395166.91807079315,nan,nan,nan,nan
116791,nan,nan,nan,nan,nan,nan,-2.03272e-05,395166.72200012207,nan,nan,0.0001461384,395166.5013424397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116754,395166.915071249,395170.30314683914,395170.30314683914,nan,nan,nan,nan
116792,nan,nan,nan,nan,nan,nan,-2.03402e-05,395170.10606622696,nan,nan,0.0001461213,395169.8854619503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116755,395170.29919075966,395173.686753273,395173.686753273,nan,nan,nan,nan
116793,nan,nan,nan,nan,nan,nan,-2.03333e-05,395173.4901082516,nan,nan,0.0001461792,395173.26902523043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116756,395173.68275403976,395177.07154870033,395177.07154870033,nan,nan,nan,nan
116794,nan,nan,nan,nan,nan,nan,-2.03322e-05,395176.8751964569,nan,nan,0.0001461179,395176.653821373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116757,395177.06755018234,395180.45518136024,395180.45518136024,nan,nan,nan,nan
116795,nan,nan,nan,nan,nan,nan,-2.03324e-05,395180.2591006756,nan,nan,0.0001460286,395180.0375179291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116758,395180.45124673843,395183.8405766487,395183.8405766487,nan,nan,nan,nan
116796,nan,nan,nan,nan,nan,nan,-2.03376e-05,395183.64243245125,nan,nan,0.0001460994,395183.42190160754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116759,395183.83657717705,395187.22068071365,395187.22068071365,nan,nan,nan,nan
116797,nan,nan,nan,nan,nan,nan,-2.03351e-05,395187.02462124825,nan,nan,0.0001463189,395186.8040307999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116760,395187.2177596092,395190.60597872734,395190.60597872734,nan,nan,nan,nan
116798,nan,nan,nan,nan,nan,nan,-2.03301e-05,395190.4089231491,nan,nan,0.0001461697,395190.1882499695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116761,395190.60197877884,395193.9915471077,395193.9915471077,nan,nan,nan,nan
116799,nan,nan,nan,nan,nan,nan,-2.03296e-05,395193.7944736481,nan,nan,0.000146077,395193.57285323145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116762,395193.9875442982,395197.37516498566,395197.37516498566,nan,nan,nan,nan
116800,nan,nan,nan,nan,nan,nan,-2.03342e-05,395197.1790959835,nan,nan,0.0001462293,395196.95843734744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116763,395197.37216615677,395200.7586605549,395200.7586605549,nan,nan,nan,nan
116801,nan,nan,nan,nan,nan,nan,-2.03318e-05,395200.561583519,nan,nan,0.0001461541,395200.34094061854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116764,395200.7546694279,395204.14377474785,395204.14377474785,nan,nan,nan,nan
116802,nan,nan,nan,nan,nan,nan,-2.0339e-05,395203.9469835758,nan,nan,0.0001461594,395203.72669186594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116765,395204.1404206753,395207.52565956116,395207.52565956116,nan,nan,nan,nan
116803,nan,nan,nan,nan,nan,nan,-2.03396e-05,395207.3293287754,nan,nan,0.0001461671,395207.10793390276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116766,395207.5216627121,395210.91036605835,395210.91036605835,nan,nan,nan,nan
116804,nan,nan,nan,nan,nan,nan,-2.03385e-05,395210.71428370476,nan,nan,0.000146203,395210.4936377049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116767,395210.9073665142,395214.2947626114,395214.2947626114,nan,nan,nan,nan
116805,nan,nan,nan,nan,nan,nan,-2.03473e-05,395214.0978960991,nan,nan,0.0001461364,395213.8770884514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116768,395214.29081726074,395217.6805279255,395217.6805279255,nan,nan,nan,nan
116806,nan,nan,nan,nan,nan,nan,-2.03329e-05,395217.483407259,nan,nan,0.0001461357,395217.26276459696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116769,395217.6764934063,395221.0635101795,395221.0635101795,nan,nan,nan,nan
116807,nan,nan,nan,nan,nan,nan,-2.03375e-05,395220.86627173424,nan,nan,0.0001462275,395220.64557948115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116770,395221.0593082905,395224.4473950863,395224.4473950863,nan,nan,nan,nan
116808,nan,nan,nan,nan,nan,nan,-2.0343e-05,395224.25025463104,nan,nan,0.0001462967,395224.02966513636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116771,395224.4433939457,395227.8288242817,395227.8288242817,nan,nan,nan,nan
116809,nan,nan,nan,nan,nan,nan,-2.03379e-05,395227.6329574585,nan,nan,0.000146047,395227.4120983124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116772,395227.82582712173,395231.2139031887,395231.2139031887,nan,nan,nan,nan
116810,nan,nan,nan,nan,nan,nan,-2.03429e-05,395231.01703357697,nan,nan,0.0001461504,395230.79617681506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116773,395231.2099056244,395234.5982017517,395234.5982017517,nan,nan,nan,nan
116811,nan,nan,nan,nan,nan,nan,-2.03337e-05,395234.40111780167,nan,nan,0.0001461061,395234.180466795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116774,395234.5941956043,395237.98233914375,395237.98233914375,nan,nan,nan,nan
116812,nan,nan,nan,nan,nan,nan,-2.03366e-05,395237.78626799583,nan,nan,0.0001461758,395237.5656107903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116775,395237.9793395996,395241.36586141586,395241.36586141586,nan,nan,nan,nan
116813,nan,nan,nan,nan,nan,nan,-2.03444e-05,395241.16999292374,nan,nan,0.000146109,395240.9491638184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116776,395241.3628926277,395244.751488924,395244.751488924,nan,nan,nan,nan
116814,nan,nan,nan,nan,nan,nan,-2.0343e-05,395244.55410957336,nan,nan,0.0001462048,395244.3334485531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116777,395244.74717736244,395248.13496112823,395248.13496112823,nan,nan,nan,nan
116815,nan,nan,nan,nan,nan,nan,-2.03491e-05,395247.9383444786,nan,nan,0.0001461591,395247.7169591427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116778,395248.13068795204,395251.51842951775,395251.51842951775,nan,nan,nan,nan
116816,nan,nan,nan,nan,nan,nan,-2.03462e-05,395251.32241106033,nan,nan,0.000146176,395251.1017030716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116779,395251.51543188095,395254.9040863514,395254.9040863514,nan,nan,nan,nan
116817,nan,nan,nan,nan,nan,nan,-2.03432e-05,395254.70733070374,nan,nan,0.0001461514,395254.48707594874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116780,395254.9008047581,395258.288169384,395258.288169384,nan,nan,nan,nan
116818,nan,nan,nan,nan,nan,nan,-2.0346e-05,395258.09173226357,nan,nan,0.0001460965,395257.8704463482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116781,395258.28417515755,395261.67120313644,395261.67120313644,nan,nan,nan,nan
116819,nan,nan,nan,nan,nan,nan,-2.03476e-05,395261.4740059376,nan,nan,0.0001461534,395261.2534741402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116782,395261.6672029495,395265.0556821823,395265.0556821823,nan,nan,nan,nan
116820,nan,nan,nan,nan,nan,nan,-2.03519e-05,395264.858479023,nan,nan,0.0001460353,395264.63795294764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116783,395265.051681757,395268.440636158,395268.440636158,nan,nan,nan,nan
116821,nan,nan,nan,nan,nan,nan,-2.03577e-05,395268.24355483055,nan,nan,0.0001460732,395268.02293791773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116784,395268.43666672707,395271.82416057587,395271.82416057587,nan,nan,nan,nan
116822,nan,nan,nan,nan,nan,nan,-2.03521e-05,395271.627753973,nan,nan,0.0001461407,395271.4064327717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116785,395271.82016158104,395275.207621336,395275.207621336,nan,nan,nan,nan
116823,nan,nan,nan,nan,nan,nan,-2.03532e-05,395275.0105307102,nan,nan,0.0001461084,395274.7899047375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116786,395275.20363354683,395278.5922091007,395278.5922091007,nan,nan,nan,nan
116824,nan,nan,nan,nan,nan,nan,-2.03481e-05,395278.39535307884,nan,nan,0.000146094,395278.1744791508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116787,395278.5882079601,395281.97573137283,395281.97573137283,nan,nan,nan,nan
116825,nan,nan,nan,nan,nan,nan,-2.03506e-05,395281.7781472206,nan,nan,0.0001462206,395281.5579818726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116788,395281.9717106819,395285.3592710495,395285.3592710495,nan,nan,nan,nan
116826,nan,nan,nan,nan,nan,nan,-2.03499e-05,395285.16340374947,nan,nan,0.0001461588,395284.94254412653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116789,395285.35627293587,395288.7419643402,395288.7419643402,nan,nan,nan,nan
116827,nan,nan,nan,nan,nan,nan,-2.03523e-05,395288.54589629173,nan,nan,0.0001460779,395288.3242782593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116790,395288.73800706863,395292.12762355804,395292.12762355804,nan,nan,nan,nan
116828,nan,nan,nan,nan,nan,nan,-2.03585e-05,395291.9305534363,nan,nan,0.0001460336,395291.7098983765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116791,395292.1236271858,395295.5110576153,395295.5110576153,nan,nan,nan,nan
116829,nan,nan,nan,nan,nan,nan,-2.03584e-05,395295.31429982185,nan,nan,0.0001460543,395295.0937835217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116792,395295.507512331,395298.8918697834,395298.8918697834,nan,nan,nan,nan
116830,nan,nan,nan,nan,nan,nan,-2.03586e-05,395298.6957888603,nan,nan,0.0001462751,395298.4741760731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116793,395298.88790488243,395302.276982069,395302.276982069,nan,nan,nan,nan
116831,nan,nan,nan,nan,nan,nan,-2.03518e-05,395302.08049058914,nan,nan,0.0001461063,395301.85925807955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116794,395302.2739856243,395305.66165447235,395305.66165447235,nan,nan,nan,nan
116832,nan,nan,nan,nan,nan,nan,-2.03562e-05,395305.46470975876,nan,nan,0.0001460594,395305.24392595293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116795,395305.65765476227,395309.04494190216,395309.04494190216,nan,nan,nan,nan
116833,nan,nan,nan,nan,nan,nan,-2.03539e-05,395308.8478589058,nan,nan,0.0001462457,395308.6272126675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116796,395309.0409414768,395312.42999744415,395312.42999744415,nan,nan,nan,nan
116834,nan,nan,nan,nan,nan,nan,-2.03553e-05,395312.2319419384,nan,nan,0.0001461404,395312.01227059367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116797,395312.425999403,395315.8131759167,395315.8131759167,nan,nan,nan,nan
116835,nan,nan,nan,nan,nan,nan,-2.03608e-05,395315.6164009571,nan,nan,0.0001460701,395315.3959931374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116798,395315.8097219467,395319.19624209404,395319.19624209404,nan,nan,nan,nan
116836,nan,nan,nan,nan,nan,nan,-2.03589e-05,395318.99986839294,nan,nan,0.0001462112,395318.779513979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116799,395319.1932427883,395322.57950639725,395322.57950639725,nan,nan,nan,nan
116837,nan,nan,nan,nan,nan,nan,-2.0359e-05,395322.3836557865,nan,nan,0.0001460881,395322.16278162005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116800,395322.5765104294,395325.96385765076,395325.96385765076,nan,nan,nan,nan
116838,nan,nan,nan,nan,nan,nan,-2.03605e-05,395325.76677680016,nan,nan,0.0001462235,395325.54613056185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116801,395325.9598593712,395329.34751725197,395329.34751725197,nan,nan,nan,nan
116839,nan,nan,nan,nan,nan,nan,-2.03645e-05,395329.1508767605,nan,nan,0.0001461449,395328.9297892094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116802,395329.3435180187,395332.72987890244,395332.72987890244,nan,nan,nan,nan
116840,nan,nan,nan,nan,nan,nan,-2.03615e-05,395332.5338218212,nan,nan,0.0001461053,395332.3131522179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116803,395332.7268810272,395336.1137020588,395336.1137020588,nan,nan,nan,nan
116841,nan,nan,nan,nan,nan,nan,-2.03642e-05,395335.91783571243,nan,nan,0.000146172,395335.6969760895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116804,395336.11070489883,395339.4990353584,395339.4990353584,nan,nan,nan,nan
116842,nan,nan,nan,nan,nan,nan,-2.03671e-05,395339.30299162865,nan,nan,0.0001461783,395339.0823089123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116805,395339.49603772163,395342.8845074177,395342.8845074177,nan,nan,nan,nan
116843,nan,nan,nan,nan,nan,nan,-2.03607e-05,395342.6881530285,nan,nan,0.0001462063,395342.4667924881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116806,395342.88052129745,395346.2655351162,395346.2655351162,nan,nan,nan,nan
116844,nan,nan,nan,nan,nan,nan,-2.03664e-05,395346.0695037842,nan,nan,0.0001461131,395345.84780492785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116807,395346.2615337372,395349.65071344376,395349.65071344376,nan,nan,nan,nan
116845,nan,nan,nan,nan,nan,nan,-2.03607e-05,395349.45486307144,nan,nan,0.000146136,395349.23398461344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116808,395349.6477134228,395353.035466671,395353.035466671,nan,nan,nan,nan
116846,nan,nan,nan,nan,nan,nan,-2.03665e-05,395352.83859944344,nan,nan,0.0001462025,395352.61776604655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116809,395353.0314948559,395356.4207558632,395356.4207558632,nan,nan,nan,nan
116847,nan,nan,nan,nan,nan,nan,-2.03715e-05,395356.2239050865,nan,nan,0.0001462734,395356.00319757464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116810,395356.416926384,395359.8022925854,395359.8022925854,nan,nan,nan,nan
116848,nan,nan,nan,nan,nan,nan,-2.03596e-05,395359.6060476303,nan,nan,0.0001460018,395359.38556518557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116811,395359.7992939949,395363.18669867516,395363.18669867516,nan,nan,nan,nan
116849,nan,nan,nan,nan,nan,nan,-2.03622e-05,395362.9901585579,nan,nan,0.0001462829,395362.76896920206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116812,395363.1826980114,395366.5701818466,395366.5701818466,nan,nan,nan,nan
116850,nan,nan,nan,nan,nan,nan,-2.03741e-05,395366.37412524223,nan,nan,0.0001460585,395366.1534570694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116813,395366.56718587875,395369.95279860497,395369.95279860497,nan,nan,nan,nan
116851,nan,nan,nan,nan,nan,nan,-2.03682e-05,395369.7577419281,nan,nan,0.0001460989,395369.5360692978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116814,395369.94979810715,395373.33715963364,395373.33715963364,nan,nan,nan,nan
116852,nan,nan,nan,nan,nan,nan,-2.03708e-05,395373.1410937309,nan,nan,0.0001461182,395372.9204241276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116815,395373.33415293694,395376.7211718559,395376.7211718559,nan,nan,nan,nan
116853,nan,nan,nan,nan,nan,nan,-2.03698e-05,395376.52510380745,nan,nan,0.0001460238,395376.3034826756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116816,395376.7172114849,395380.108086586,395380.108086586,nan,nan,nan,nan
116854,nan,nan,nan,nan,nan,nan,-2.03738e-05,395379.91101145744,nan,nan,0.000146265,395379.6903609276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116817,395380.10408973694,395383.4922237396,395383.4922237396,nan,nan,nan,nan
116855,nan,nan,nan,nan,nan,nan,-2.03767e-05,395383.29515361786,nan,nan,0.0001460623,395383.07352938654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116818,395383.4872581959,395386.8762950897,395386.8762950897,nan,nan,nan,nan
116856,nan,nan,nan,nan,nan,nan,-2.0372e-05,395386.6791255474,nan,nan,0.0001461345,395386.4586578846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116819,395386.87238669395,395390.2610859871,395390.2610859871,nan,nan,nan,nan
116857,nan,nan,nan,nan,nan,nan,-2.03774e-05,395390.0651049614,nan,nan,0.0001461205,395389.8443576336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116820,395390.25808644295,395393.64600014687,395393.64600014687,nan,nan,nan,nan
116858,nan,nan,nan,nan,nan,nan,-2.0367e-05,395393.4497990608,nan,nan,0.0001462112,395393.22927274706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116821,395393.6430015564,395397.0285189152,395397.0285189152,nan,nan,nan,nan
