index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
18790,nan,nan,nan,nan,nan,nan,-2.6536e-06,63616.333600997925,nan,nan,9.767598e-06,63616.11293282509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18786,63616.526661634445,63616.5296587944,63616.5296587944,nan,nan,nan,nan
18791,nan,nan,nan,nan,nan,nan,-2.6573e-06,63619.7168636322,nan,nan,9.765604e-06,63619.49633541107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18787,63619.91006422043,63619.912934303284,63619.912934303284,nan,nan,nan,nan
18792,nan,nan,nan,nan,nan,nan,-2.6573e-06,63623.10203385353,nan,nan,9.810802e-06,63622.88117399216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18788,63623.294902801514,63623.299105644226,63623.299105644226,nan,nan,nan,nan
18793,nan,nan,nan,nan,nan,nan,-2.6622e-06,63626.48555612564,nan,nan,9.811571e-06,63626.26495256424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18789,63626.678681373596,63626.68263888359,63626.68263888359,nan,nan,nan,nan
18794,nan,nan,nan,nan,nan,nan,-2.6632e-06,63629.86838340759,nan,nan,9.751051e-06,63629.64732756615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18790,63630.0610563755,63630.0650639534,63630.0650639534,nan,nan,nan,nan
18795,nan,nan,nan,nan,nan,nan,-2.6585e-06,63633.252440452576,nan,nan,9.823671e-06,63633.031130456926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18791,63633.44485926628,63633.44985485077,63633.44985485077,nan,nan,nan,nan
18796,nan,nan,nan,nan,nan,nan,-2.6603e-06,63636.63607382774,nan,nan,9.801304e-06,63636.41621747017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18792,63636.829946279526,63636.83376336098,63636.83376336098,nan,nan,nan,nan
18797,nan,nan,nan,nan,nan,nan,-2.66e-06,63640.019433021545,nan,nan,9.769741e-06,63639.79859032631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18793,63640.212319135666,63640.21630215645,63640.21630215645,nan,nan,nan,nan
18798,nan,nan,nan,nan,nan,nan,-2.6581e-06,63643.40129613876,nan,nan,9.721634e-06,63643.18046011925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18794,63643.594188928604,63643.59858107567,63643.59858107567,nan,nan,nan,nan
18799,nan,nan,nan,nan,nan,nan,-2.653e-06,63646.786761045456,nan,nan,9.812185e-06,63646.56596269608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18795,63646.97969150543,63646.98262166977,63646.98262166977,nan,nan,nan,nan
18800,nan,nan,nan,nan,nan,nan,-2.6503e-06,63650.16922402382,nan,nan,9.802376e-06,63649.94919028282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18796,63650.36291909218,63650.36691784859,63650.36691784859,nan,nan,nan,nan
18801,nan,nan,nan,nan,nan,nan,-2.6554e-06,63653.5510430336,nan,nan,9.820304e-06,63653.330197000505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18797,63653.74392580986,63653.7479095459,63653.7479095459,nan,nan,nan,nan
18802,nan,nan,nan,nan,nan,nan,-2.6543e-06,63656.93777132034,nan,nan,9.831794e-06,63656.716234350206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18798,63657.12996315956,63657.13393163681,63657.13393163681,nan,nan,nan,nan
18803,nan,nan,nan,nan,nan,nan,-2.6536e-06,63660.32121396065,nan,nan,9.778781e-06,63660.10051574707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18799,63660.51424455643,63660.51926779747,63660.51926779747,nan,nan,nan,nan
18804,nan,nan,nan,nan,nan,nan,-2.6545e-06,63663.70575881004,nan,nan,9.831794e-06,63663.48481860161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18800,63663.898547410965,63663.90254569054,63663.90254569054,nan,nan,nan,nan
18805,nan,nan,nan,nan,nan,nan,-2.6564e-06,63667.08867549896,nan,nan,9.784297e-06,63666.86755576134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18801,63667.281284570694,63667.285282850266,63667.2862842083,nan,nan,nan,nan
18806,nan,nan,nan,nan,nan,nan,-2.6598e-06,63670.47281098366,nan,nan,9.804367e-06,63670.25143399239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18802,63670.66516280174,63670.66916131973,63670.66916131973,nan,nan,nan,nan
18807,nan,nan,nan,nan,nan,nan,-2.6535e-06,63673.85674405098,nan,nan,9.782305e-06,63673.63582148552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18803,63674.049550294876,63674.05352187157,63674.05352187157,nan,nan,nan,nan
18808,nan,nan,nan,nan,nan,nan,-2.6589e-06,63677.23934483528,nan,nan,9.81004e-06,63677.0185002327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18804,63677.43222904205,63677.43620753288,63677.43620753288,nan,nan,nan,nan
18809,nan,nan,nan,nan,nan,nan,-2.6624e-06,63680.62421441078,nan,nan,9.759935e-06,63680.40406956673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18805,63680.81779837608,63680.82163095474,63680.82163095474,nan,nan,nan,nan
18810,nan,nan,nan,nan,nan,nan,-2.6507e-06,63684.00656628609,nan,nan,9.824135e-06,63683.78580155373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18806,63684.19953036308,63684.20353388786,63684.20353388786,nan,nan,nan,nan
18811,nan,nan,nan,nan,nan,nan,-2.657e-06,63687.39123773575,nan,nan,9.803448e-06,63687.170514011385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18807,63687.58424282074,63687.58843708038,63687.58843708038,nan,nan,nan,nan
18812,nan,nan,nan,nan,nan,nan,-2.651e-06,63690.77392625809,nan,nan,9.816625e-06,63690.55231871605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18808,63690.966047525406,63690.97032260895,63690.97032260895,nan,nan,nan,nan
18813,nan,nan,nan,nan,nan,nan,-2.6531e-06,63694.15780711174,nan,nan,9.789203e-06,63693.93640508652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18809,63694.350133895874,63694.35413956642,63694.35413956642,nan,nan,nan,nan
18814,nan,nan,nan,nan,nan,nan,-2.6479e-06,63697.54144358635,nan,nan,9.771735e-06,63697.320583963396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18810,63697.73431277275,63697.738310575485,63697.738310575485,nan,nan,nan,nan
18815,nan,nan,nan,nan,nan,nan,-2.6529e-06,63700.92378473282,nan,nan,9.796402e-06,63700.70211424828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18811,63701.11584305763,63701.11887574196,63701.11887574196,nan,nan,nan,nan
18816,nan,nan,nan,nan,nan,nan,-2.6536e-06,63704.30538439751,nan,nan,9.797166e-06,63704.08532347679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18812,63704.49905228615,63704.50248146057,63704.50248146057,nan,nan,nan,nan
18817,nan,nan,nan,nan,nan,nan,-2.6445e-06,63707.69038939476,nan,nan,9.778785e-06,63707.46974864006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18813,63707.88347744942,63707.88747048378,63707.88747048378,nan,nan,nan,nan
18818,nan,nan,nan,nan,nan,nan,-2.6507e-06,63711.073163986206,nan,nan,9.759323e-06,63710.852634572984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18814,63711.26636338234,63711.27032613754,63711.27032613754,nan,nan,nan,nan
18819,nan,nan,nan,nan,nan,nan,-2.6468e-06,63714.45689082146,nan,nan,9.782919e-06,63714.23578133583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18815,63714.64951014519,63714.65350627899,63714.65350627899,nan,nan,nan,nan
18820,nan,nan,nan,nan,nan,nan,-2.6543e-06,63717.84194970131,nan,nan,9.811571e-06,63717.62089624405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18816,63718.034625053406,63718.03864598274,63718.03864598274,nan,nan,nan,nan
18821,nan,nan,nan,nan,nan,nan,-2.6566e-06,63721.22596883774,nan,nan,9.787823e-06,63721.00511684418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18817,63721.418845653534,63721.42295193672,63721.42295193672,nan,nan,nan,nan
18822,nan,nan,nan,nan,nan,nan,-2.6488e-06,63724.60901975632,nan,nan,9.809117e-06,63724.38836684227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18818,63724.80209565163,63724.80505204201,63724.80505204201,nan,nan,nan,nan
18823,nan,nan,nan,nan,nan,nan,-2.6479e-06,63727.993153333664,nan,nan,9.834399e-06,63727.771782779695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18819,63728.18551158905,63728.19050717354,63728.19050717354,nan,nan,nan,nan
18824,nan,nan,nan,nan,nan,nan,-2.6473e-06,63731.3766143322,nan,nan,9.742165e-06,63731.156394147874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18820,63731.57012295723,63731.573133945465,63731.573133945465,nan,nan,nan,nan
18825,nan,nan,nan,nan,nan,nan,-2.6492e-06,63734.75952792168,nan,nan,9.809885e-06,63734.53883829117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18821,63734.952567100525,63734.956579208374,63734.956579208374,nan,nan,nan,nan
18826,nan,nan,nan,nan,nan,nan,-2.6613e-06,63738.14398431778,nan,nan,9.756567e-06,63737.92316737175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18822,63738.33689618111,63738.34089565277,63738.34089565277,nan,nan,nan,nan
18827,nan,nan,nan,nan,nan,nan,-2.6502e-06,63741.52729129791,nan,nan,9.782919e-06,63741.306252622606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18823,63741.71998143196,63741.723992824554,63741.723992824554,nan,nan,nan,nan
18828,nan,nan,nan,nan,nan,nan,-2.6505e-06,63744.913343429565,nan,nan,9.752122e-06,63744.69167056084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18824,63745.10539937019,63745.10740017891,63745.10740017891,nan,nan,nan,nan
18829,nan,nan,nan,nan,nan,nan,-2.6481e-06,63748.296253204346,nan,nan,9.84068e-06,63748.074970388414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18825,63748.48869919777,63748.49369764328,63748.49369764328,nan,nan,nan,nan
18830,nan,nan,nan,nan,nan,nan,-2.6533e-06,63751.679382801056,nan,nan,9.81494e-06,63751.45871033669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18826,63751.87243914604,63751.876415252686,63751.876415252686,nan,nan,nan,nan
18831,nan,nan,nan,nan,nan,nan,-2.6492e-06,63755.06449985504,nan,nan,9.839299e-06,63754.84312357903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18827,63755.25685238838,63755.2608525753,63755.2608525753,nan,nan,nan,nan
18832,nan,nan,nan,nan,nan,nan,-2.6505e-06,63758.4472527504,nan,nan,9.778782e-06,63758.22609438896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18828,63758.63982319832,63758.64384388924,63758.64384388924,nan,nan,nan,nan
18833,nan,nan,nan,nan,nan,nan,-2.6525e-06,63761.831000328064,nan,nan,9.721938e-06,63761.61014404297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18829,63762.023872852325,63762.02842760086,63762.02842760086,nan,nan,nan,nan
18834,nan,nan,nan,nan,nan,nan,-2.6526e-06,63765.21538686752,nan,nan,9.756415e-06,63764.99429335594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18830,63765.4080221653,63765.41102075577,63765.41102075577,nan,nan,nan,nan
18835,nan,nan,nan,nan,nan,nan,-2.6505e-06,63768.59820818901,nan,nan,9.782152e-06,63768.37766685486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18831,63768.791395664215,63768.7943918705,63768.7943918705,nan,nan,nan,nan
18836,nan,nan,nan,nan,nan,nan,-2.6489e-06,63771.98196434975,nan,nan,9.76055e-06,63771.76110877991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18832,63772.174837589264,63772.179414749146,63772.179414749146,nan,nan,nan,nan
18837,nan,nan,nan,nan,nan,nan,-2.6529e-06,63775.365045785904,nan,nan,9.844509e-06,63775.144196891786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18833,63775.55792570114,63775.56165647507,63775.56165647507,nan,nan,nan,nan
18838,nan,nan,nan,nan,nan,nan,-2.6519e-06,63778.74867486954,nan,nan,9.787669e-06,63778.52881588936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18834,63778.942544698715,63778.946548223495,63778.946548223495,nan,nan,nan,nan
18839,nan,nan,nan,nan,nan,nan,-2.6603e-06,63782.13341188431,nan,nan,9.807127e-06,63781.91207518578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18835,63782.32580399513,63782.32980442047,63782.32980442047,nan,nan,nan,nan
18840,nan,nan,nan,nan,nan,nan,-2.6475e-06,63785.518070697784,nan,nan,9.789663e-06,63785.29781141281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18836,63785.71154022217,63785.71484375,63785.71484375,nan,nan,nan,nan
18841,nan,nan,nan,nan,nan,nan,-2.6544e-06,63788.90155053139,nan,nan,9.805135e-06,63788.68046941757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18837,63789.09419822693,63789.09819960594,63789.09819960594,nan,nan,nan,nan
18842,nan,nan,nan,nan,nan,nan,-2.6493e-06,63792.285719156265,nan,nan,9.795634e-06,63792.06507482529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18838,63792.47880363464,63792.48280501366,63792.48280501366,nan,nan,nan,nan
18843,nan,nan,nan,nan,nan,nan,-2.6498e-06,63795.6715862751,nan,nan,9.794101e-06,63795.45091571808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18839,63795.864644527435,63795.867643117905,63795.867643117905,nan,nan,nan,nan
18844,nan,nan,nan,nan,nan,nan,-2.6545e-06,63799.05318450928,nan,nan,9.696967e-06,63798.83233036995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18840,63799.246059179306,63799.251308918,63799.251308918,nan,nan,nan,nan
18845,nan,nan,nan,nan,nan,nan,-2.6461e-06,63802.43756604195,nan,nan,9.824285e-06,63802.217142248155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18841,63802.63087105751,63802.634868860245,63802.634868860245,nan,nan,nan,nan
18846,nan,nan,nan,nan,nan,nan,-2.6577e-06,63805.8213801384,nan,nan,9.831948e-06,63805.599787139894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18842,63806.01351594925,63806.01745033264,63806.01745033264,nan,nan,nan,nan
18847,nan,nan,nan,nan,nan,nan,-2.6455e-06,63809.20453763008,nan,nan,9.820611e-06,63808.983894968034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18843,63809.39762377739,63809.401629924774,63809.401629924774,nan,nan,nan,nan
18848,nan,nan,nan,nan,nan,nan,-2.6407e-06,63812.58868408203,nan,nan,9.819386e-06,63812.3680492878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18844,63812.78177809715,63812.78580021858,63812.78580021858,nan,nan,nan,nan
18849,nan,nan,nan,nan,nan,nan,-2.6529e-06,63815.972450733185,nan,nan,9.796402e-06,63815.75091018677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18845,63816.16551351547,63816.168513298035,63816.168513298035,nan,nan,nan,nan
18850,nan,nan,nan,nan,nan,nan,-2.6507e-06,63819.3550593853,nan,nan,9.796555e-06,63819.13503112793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18846,63819.54875993729,63819.5529961586,63819.5529961586,nan,nan,nan,nan
18851,nan,nan,nan,nan,nan,nan,-2.6497e-06,63822.73969435692,nan,nan,9.785981e-06,63822.519190216066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18847,63822.93291902542,63822.93676638603,63822.93676638603,nan,nan,nan,nan
18852,nan,nan,nan,nan,nan,nan,-2.6436e-06,63826.1217610836,nan,nan,9.817237e-06,63825.90009226799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18848,63826.31382107735,63826.31782102585,63826.31782102585,nan,nan,nan,nan
18853,nan,nan,nan,nan,nan,nan,-2.6526e-06,63829.50667333603,nan,nan,9.851098e-06,63829.28529801369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18849,63829.699026823044,63829.70303654671,63829.70303654671,nan,nan,nan,nan
18854,nan,nan,nan,nan,nan,nan,-2.6482e-06,63832.89087843895,nan,nan,9.788435e-06,63832.670299196245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18850,63833.0840280056,63833.08693575859,63833.08693575859,nan,nan,nan,nan
18855,nan,nan,nan,nan,nan,nan,-2.6442e-06,63836.27361559868,nan,nan,9.781232e-06,63836.05297317505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18851,63836.466701984406,63836.47070145607,63836.47070145607,nan,nan,nan,nan
18856,nan,nan,nan,nan,nan,nan,-2.639e-06,63839.65665221214,nan,nan,9.779089e-06,63839.435882234575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18852,63839.84961104393,63839.85355734825,63839.85355734825,nan,nan,nan,nan
18857,nan,nan,nan,nan,nan,nan,-2.6463e-06,63843.04175710678,nan,nan,9.767289e-06,63842.82072606087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18853,63843.234454870224,63843.238476753235,63843.238476753235,63843.238476753235,63846.861501693726,nan,nan
18858,nan,nan,nan,nan,nan,nan,-2.642e-06,63846.42393183708,nan,nan,9.75672e-06,63846.203463459016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18854,63846.61719226837,63846.861501693726,63846.861501693726,nan,nan,nan,nan
18859,nan,nan,nan,nan,nan,nan,-2.6464e-06,63849.807621479034,nan,nan,9.78246e-06,63849.58678832054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18855,63850.0005171299,63850.005026340485,63850.005026340485,nan,nan,nan,nan
18860,nan,nan,nan,nan,nan,nan,-2.6506e-06,63853.19268131256,nan,nan,9.813102e-06,63852.971828603746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18856,63853.3855574131,63853.38954901695,63853.38954901695,nan,nan,nan,nan
18861,nan,nan,nan,nan,nan,nan,-2.6503e-06,63856.57636523247,nan,nan,9.75396e-06,63856.35545315743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18857,63856.76918196678,63856.77321577072,63856.77321577072,nan,nan,nan,nan
18862,nan,nan,nan,nan,nan,nan,-2.6402e-06,63859.95818185806,nan,nan,9.779395e-06,63859.73732414246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18858,63860.15105295181,63860.15505003929,63860.15505003929,nan,nan,nan,nan
18863,nan,nan,nan,nan,nan,nan,-2.6486e-06,63863.34151554108,nan,nan,9.707845e-06,63863.12028255463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18859,63863.53401136398,63863.53800868988,63863.53800868988,nan,nan,nan,nan
18864,nan,nan,nan,nan,nan,nan,-2.6407e-06,63866.72686433792,nan,nan,9.830414e-06,63866.50554003716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18860,63866.91926884651,63866.924216747284,63866.924216747284,nan,nan,nan,nan
18865,nan,nan,nan,nan,nan,nan,-2.6431e-06,63870.110958099365,nan,nan,9.844664e-06,63869.88983979225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18861,63870.30356860161,63870.307559490204,63870.307559490204,nan,nan,nan,nan
18866,nan,nan,nan,nan,nan,nan,-2.6417e-06,63873.494072675705,nan,nan,9.787669e-06,63873.273425483705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18862,63873.68715429306,63873.69015288353,63873.6911547184,nan,nan,nan,nan
18867,nan,nan,nan,nan,nan,nan,-2.6383e-06,63876.878543138504,nan,nan,9.821835e-06,63876.65774431229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18863,63877.07147312164,63877.07547259331,63877.07547259331,nan,nan,nan,nan
18868,nan,nan,nan,nan,nan,nan,-2.6416e-06,63880.26133394241,nan,nan,9.80498e-06,63880.03965916634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18864,63880.45338797569,63880.45736384392,63880.45736384392,nan,nan,nan,nan
18869,nan,nan,nan,nan,nan,nan,-2.6456e-06,63883.64619064331,nan,nan,9.825819e-06,63883.42552175522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18865,63883.839250564575,63883.84324860573,63883.84324860573,nan,nan,nan,nan
18870,nan,nan,nan,nan,nan,nan,-2.6337e-06,63887.02990913391,nan,nan,9.832714e-06,63886.80915870667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18866,63887.22288751602,63887.22704267502,63887.22704267502,nan,nan,nan,nan
18871,nan,nan,nan,nan,nan,nan,-2.642e-06,63890.41415190697,nan,nan,9.771886e-06,63890.19335856438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18867,63890.60708737373,63890.611048936844,63890.611048936844,nan,nan,nan,nan
18872,nan,nan,nan,nan,nan,nan,-2.647e-06,63893.79826569557,nan,nan,9.787209e-06,63893.57684030533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18868,63893.990569114685,63893.994571208954,63893.994571208954,nan,nan,nan,nan
18873,nan,nan,nan,nan,nan,nan,-2.6433e-06,63897.183020830154,nan,nan,9.797473e-06,63896.961707258226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18869,63897.37543606758,63897.379435539246,63897.379435539246,nan,nan,nan,nan
18874,nan,nan,nan,nan,nan,nan,-2.6372e-06,63900.56532621384,nan,nan,9.83256e-06,63900.34542503357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18870,63900.759153842926,63900.76317572594,63900.76317572594,nan,nan,nan,nan
18875,nan,nan,nan,nan,nan,nan,-2.6488e-06,63903.947969675064,nan,nan,9.749826e-06,63903.727181577684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18871,63904.14091038704,63904.14493060112,63904.14493060112,nan,nan,nan,nan
18876,nan,nan,nan,nan,nan,nan,-2.6453e-06,63907.331865787506,nan,nan,9.750743e-06,63907.1116086483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18872,63907.52533745766,63907.529327631,63907.529327631,nan,nan,nan,nan
18877,nan,nan,nan,nan,nan,nan,-2.6394e-06,63910.71505045891,nan,nan,9.781996e-06,63910.4938911438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18873,63910.907619953156,63910.91160726547,63910.91160726547,nan,nan,nan,nan
18878,nan,nan,nan,nan,nan,nan,-2.6416e-06,63914.09902238846,nan,nan,9.7486e-06,63913.87726368904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18874,63914.2909924984,63914.295058727264,63914.295058727264,nan,nan,nan,nan
18879,nan,nan,nan,nan,nan,nan,-2.6455e-06,63917.48238873482,nan,nan,9.76101e-06,63917.26253166199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18875,63917.676260471344,63917.67925739288,63917.67925739288,nan,nan,nan,nan
18880,nan,nan,nan,nan,nan,nan,-2.6447e-06,63920.865752220154,nan,nan,9.735577e-06,63920.645651721956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18876,63921.05938053131,63921.063401699066,63921.063401699066,nan,nan,nan,nan
18881,nan,nan,nan,nan,nan,nan,-2.6371e-06,63924.24888420105,nan,nan,9.808351e-06,63924.02802219391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18877,63924.441751003265,63924.44575023651,63924.44575023651,nan,nan,nan,nan
18882,nan,nan,nan,nan,nan,nan,-2.6413e-06,63927.63512778282,nan,nan,9.731441e-06,63927.41352787018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18878,63927.827256679535,63927.83172249794,63927.83172249794,nan,nan,nan,nan
18883,nan,nan,nan,nan,nan,nan,-2.6371e-06,63931.01821899414,nan,nan,9.766525e-06,63930.79651608467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18879,63931.21024489403,63931.214243888855,63931.214243888855,nan,nan,nan,nan
18884,nan,nan,nan,nan,nan,nan,-2.6385e-06,63934.40139698982,nan,nan,9.734504e-06,63934.18079867363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18880,63934.59452748299,63934.59848189354,63934.59848189354,nan,nan,nan,nan
18885,nan,nan,nan,nan,nan,nan,-2.6422e-06,63937.785207271576,nan,nan,9.818158e-06,63937.564499759676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18881,63937.97822856903,63937.9827041626,63937.9827041626,nan,nan,nan,nan
18886,nan,nan,nan,nan,nan,nan,-2.642e-06,63941.170226335526,nan,nan,9.818003e-06,63940.94870271683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18882,63941.362431526184,63941.36746907234,63941.36746907234,nan,nan,nan,nan
