index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
66816,nan,nan,226080.8984079361,226084.27773666382,nan,nan,-6.20268e-05,226080.58931016922,nan,nan,0.0007068457,226080.36865534782,nan,nan,nan,nan,nan,nan,nan,nan,0.9999982246952926,226084.27673387527,3.3420900838688063,226084.27773666382,nan,nan,66795,226080.89441633224,226084.2817018032,226084.2817018032,nan,nan,nan,nan
66817,nan,nan,226084.2817018032,226087.65989542007,nan,nan,-6.20273e-05,226083.97208619118,nan,nan,0.0007070099,226083.75094881057,nan,nan,nan,nan,nan,nan,nan,nan,0.9999964060448844,226087.65889573097,3.204743916038581,226087.65989542007,nan,nan,66796,226084.27773666382,226087.66348910332,226087.66348910332,nan,nan,nan,nan
66818,nan,nan,226087.66348910332,226091.04369306564,nan,nan,-6.20321e-05,226087.3567917347,nan,nan,0.0007069259,226087.1351706028,nan,nan,nan,nan,nan,nan,nan,nan,0.9999993908800112,226091.04369306564,3.0673977482083563,226091.04369306564,nan,nan,66797,226087.65989542007,226091.0478272438,226091.0478272438,nan,nan,nan,nan
66819,nan,nan,226091.0478272438,226094.4283835888,nan,nan,-6.20251e-05,226090.7403793335,nan,nan,0.000707073,226090.51991858482,nan,nan,nan,nan,nan,nan,nan,nan,0.9999692738240887,226094.42738318443,2.7927054125479067,226094.4283835888,nan,nan,66798,226091.04369306564,226094.4318499565,226094.4318499565,nan,nan,nan,nan
66820,nan,nan,226094.4318499565,226097.81358909607,nan,nan,-6.20223e-05,226094.12552976608,nan,nan,0.0007068793,226093.90483107566,nan,nan,nan,nan,nan,nan,nan,nan,0.9999979767246513,226097.81258893013,3.204743916038581,226097.81358909607,nan,nan,66799,226094.4283835888,226097.81755638123,226097.81755638123,nan,nan,nan,nan
66821,nan,nan,226097.81755638123,226101.19969391823,nan,nan,-6.20255e-05,226097.5084309578,nan,nan,0.0007069632,226097.28760471343,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999267801246,226101.19870257378,2.9300515803781315,226101.19969391823,nan,nan,66800,226097.81358909607,226101.20366454124,226101.20366454124,nan,nan,nan,nan
66822,nan,nan,226101.20366454124,226104.58207678795,nan,nan,-6.20274e-05,226100.8945827484,nan,nan,0.0007068437,226100.673935318,nan,nan,nan,nan,nan,nan,nan,nan,0.9999980051857346,226104.58207678795,2.9300515803781315,226104.58207678795,nan,nan,66801,226101.19969391823,226104.58620119095,226104.58620119095,nan,nan,nan,nan
66823,nan,nan,226104.58620119095,226107.96312379837,nan,nan,-6.20262e-05,226104.27768826485,nan,nan,0.0007069393,226104.05631508827,nan,nan,nan,nan,nan,nan,nan,nan,0.9999837459227644,226107.96312379837,3.479436251699031,226107.96312379837,nan,nan,66802,226104.58207678795,226107.9672923088,226107.9672923088,nan,nan,nan,nan
66824,nan,nan,226107.9672923088,226111.35032892227,nan,nan,-6.20293e-05,226107.66100597382,nan,nan,0.0007068958,226107.440405035,nan,nan,nan,nan,nan,nan,nan,nan,0.9999917990926316,226111.34932661057,2.9300515803781315,226111.35032892227,nan,nan,66803,226107.96312379837,226111.354295969,226111.354295969,nan,nan,nan,nan
66825,nan,nan,226111.354295969,226114.7329878807,nan,nan,-6.20254e-05,226111.04668545723,nan,nan,0.00070701,226110.82556667327,nan,nan,nan,nan,nan,nan,nan,nan,0.9999981951393433,226114.73199152946,3.0673977482083563,226114.7329878807,nan,nan,66804,226111.35032892227,226114.7370350361,226114.7370350361,nan,nan,nan,nan
66826,nan,nan,226114.7370350361,226118.12110376358,nan,nan,-6.20283e-05,226114.4300854206,nan,nan,0.0007069064,226114.21022953987,nan,nan,nan,nan,nan,nan,nan,nan,0.9999994321371264,226118.12010097504,3.3420900838688063,226118.12110376358,nan,nan,66805,226114.7329878807,226118.12552404404,226118.12552404404,nan,nan,nan,nan
66827,nan,nan,226118.12552404404,226121.50625514984,nan,nan,-6.20273e-05,226117.81588554382,nan,nan,0.0007069908,226117.5943309307,nan,nan,nan,nan,nan,nan,nan,nan,0.9999546875872246,226121.50524544716,2.7927054125479067,226121.50625514984,nan,nan,66806,226118.12110376358,226121.50921297073,226121.50921297073,nan,nan,nan,nan
66828,nan,nan,226121.50921297073,226124.88725590706,nan,nan,-6.20267e-05,226121.20034241676,nan,nan,0.0007070919,226120.9795147419,nan,nan,nan,nan,nan,nan,nan,nan,0.9999979656006858,226124.88725590706,3.204743916038581,226124.88725590706,nan,nan,66807,226121.50625514984,226124.89146971703,226124.89146971703,nan,nan,nan,nan
66829,nan,nan,226124.89146971703,226128.27320814133,nan,nan,-6.20304e-05,226124.5837199688,nan,nan,0.0007070385,226124.362495327,nan,nan,nan,nan,nan,nan,nan,nan,0.9999932944011429,226128.27320814133,2.655359244717682,226128.27320814133,nan,nan,66808,226124.88725590706,226128.27678871155,226128.27678871155,nan,nan,nan,nan
66830,nan,nan,226128.27678871155,226131.65542006493,nan,nan,-6.20296e-05,226127.96931743622,nan,nan,0.0007068626,226127.74848952293,nan,nan,nan,nan,nan,nan,nan,nan,0.9999726736381485,226131.65542006493,3.3420900838688063,226131.65542006493,nan,nan,66809,226128.27320814133,226131.65938353539,226131.65938353539,nan,nan,nan,nan
66831,nan,nan,226131.65938353539,226135.0360918045,nan,nan,-6.20279e-05,226131.35259532928,nan,nan,0.0007071494,226131.1316544056,nan,nan,nan,nan,nan,nan,nan,nan,0.9999274276603519,226135.03509140015,3.0673977482083563,226135.0360918045,nan,nan,66810,226131.65542006493,226135.0400569439,226135.0400569439,nan,nan,nan,nan
66832,nan,nan,226135.0400569439,226138.42294740677,nan,nan,-6.20269e-05,226134.73420262337,nan,nan,0.0007070013,226134.51330676078,nan,nan,nan,nan,nan,nan,nan,nan,0.9999838700923416,226138.42194652557,2.9300515803781315,226138.42294740677,nan,nan,66811,226135.0360918045,226138.42711663246,226138.42711663246,nan,nan,nan,nan
66833,nan,nan,226138.42711663246,226141.80732560158,nan,nan,-6.20305e-05,226138.12060070038,nan,nan,0.0007068743,226137.90018525123,nan,nan,nan,nan,nan,nan,nan,nan,0.9999938703198983,226141.80632567406,2.9300515803781315,226141.80732560158,nan,nan,66812,226138.42294740677,226141.81105852127,226141.81105852127,nan,nan,nan,nan
66834,nan,nan,226141.81105852127,226145.19049072266,nan,nan,-6.20245e-05,226141.50330281258,nan,nan,0.0007070397,226141.28238430023,nan,nan,nan,nan,nan,nan,nan,nan,0.9999890730355856,226145.18952345848,2.7927054125479067,226145.19049072266,nan,nan,66813,226141.80732560158,226145.19515895844,226145.19515895844,nan,nan,nan,nan
66835,nan,nan,226145.19515895844,226148.5741713047,nan,nan,-6.20239e-05,226144.88861966133,nan,nan,0.0007069646,226144.66679563522,nan,nan,nan,nan,nan,nan,nan,nan,0.9998735067697984,226148.5741713047,2.3806669090572323,226148.5741713047,nan,nan,66814,226145.19049072266,226148.57832598686,226148.57832598686,nan,nan,nan,nan
66836,nan,nan,226148.57832598686,226151.95668768883,nan,nan,-6.20253e-05,226148.2708659172,nan,nan,0.0007070825,226148.0504099369,nan,nan,nan,nan,nan,nan,nan,nan,0.9999902650882937,226151.95668768883,3.204743916038581,226151.95668768883,nan,nan,66815,226148.5741713047,226151.95968723297,226151.95968723297,nan,nan,nan,nan
66837,nan,nan,226151.95968723297,226155.3443350792,nan,nan,-6.203e-05,226151.65680718422,nan,nan,0.0007068175,226151.43599786758,nan,nan,nan,nan,nan,nan,nan,nan,0.9999185062567895,226155.34333491325,2.243320741227007,226155.3443350792,nan,nan,66816,226151.95668768883,226155.34730696678,226155.34730696678,nan,nan,nan,nan
66838,nan,nan,226155.34730696678,226158.72726154327,nan,nan,-6.20296e-05,226155.03999733925,nan,nan,0.0007069709,226154.81957736015,nan,nan,nan,nan,nan,nan,nan,nan,0.9997007810941639,226158.72625303268,2.9300515803781315,226158.72726154327,nan,nan,66817,226155.3443350792,226158.731225729,226158.731225729,nan,nan,nan,nan
66839,nan,nan,226158.731225729,226162.11293244362,nan,nan,-6.20267e-05,226158.42314267159,nan,nan,0.0007068173,226158.2024971485,nan,nan,nan,nan,nan,nan,nan,nan,0.9997228876666058,226162.11193180084,2.7927054125479067,226162.11293244362,nan,nan,66818,226158.72726154327,226162.11653852463,226162.11653852463,nan,nan,nan,nan
66840,nan,nan,226162.11653852463,226165.49539518356,nan,nan,-6.2031e-05,226161.80785036087,nan,nan,0.0007070495,226161.58724322318,nan,nan,nan,nan,nan,nan,nan,nan,0.9986231188568578,226165.49539518356,2.7927054125479067,226165.49539518356,nan,nan,66819,226162.11293244362,226165.49936056137,226165.49936056137,nan,nan,nan,nan
66841,nan,nan,226165.49936056137,226168.8819746971,nan,nan,-6.20315e-05,226165.19348955154,nan,nan,0.0007068934,226164.9726339817,nan,nan,nan,nan,nan,nan,nan,nan,0.9999654741054685,226168.8819746971,3.204743916038581,226168.8819746971,nan,nan,66820,226165.49539518356,226168.88649487495,226168.88649487495,nan,nan,nan,nan
66842,nan,nan,226168.88649487495,226172.26566576958,nan,nan,-6.20212e-05,226168.57789349556,nan,nan,0.0007069251,226168.35724749565,nan,nan,nan,nan,nan,nan,nan,nan,0.9994856594986017,226172.26466536522,2.1059745733967823,226172.26566576958,nan,nan,66821,226168.8819746971,226172.2692244053,226172.2692244053,nan,nan,nan,nan
66843,nan,nan,226172.2692244053,226175.64922714233,nan,nan,-6.20241e-05,226171.96075820923,nan,nan,0.0007070854,226171.74004449844,nan,nan,nan,nan,nan,nan,nan,nan,0.9991204424986859,226175.64822673798,2.518013076887457,226175.64922714233,nan,nan,66822,226172.26566576958,226175.65222668648,226175.65222668648,nan,nan,nan,nan
66844,nan,nan,226175.65222668648,226179.03039765358,nan,nan,-6.20356e-05,226175.34614539146,nan,nan,0.0007069684,226175.12550201415,nan,nan,nan,nan,nan,nan,nan,nan,0.9993837776881773,226179.03039765358,2.9300515803781315,226179.03039765358,nan,nan,66823,226175.64922714233,226179.03492236137,226179.03492236137,nan,nan,nan,nan
66845,nan,nan,226179.03492236137,226182.42026877403,nan,nan,-6.20309e-05,226178.72934627533,nan,nan,0.0007069838,226178.50767030715,nan,nan,nan,nan,nan,nan,nan,nan,0.9992076645271728,226182.42026877403,2.243320741227007,226182.42026877403,nan,nan,66824,226179.03039765358,226182.42433667183,226182.42433667183,nan,nan,nan,nan
66846,nan,nan,226182.42433667183,226185.80218672752,nan,nan,-6.20264e-05,226182.1143567562,nan,nan,0.0007069652,226181.8935069084,nan,nan,nan,nan,nan,nan,nan,nan,0.9986283009608948,226185.80118632317,2.655359244717682,226185.80218672752,nan,nan,66825,226182.42026877403,226185.80614614487,226185.80614614487,nan,nan,nan,nan
66847,nan,nan,226185.80614614487,226189.18588399887,nan,nan,-6.20316e-05,226185.49731707573,nan,nan,0.0007070192,226185.27647151946,nan,nan,nan,nan,nan,nan,nan,nan,0.9984003905235987,226189.1848833561,2.518013076887457,226189.18588399887,nan,nan,66826,226185.80218672752,226189.18984889984,226189.18984889984,nan,nan,nan,nan
66848,nan,nan,226189.18984889984,226192.57045531273,nan,nan,-6.20184e-05,226188.88305044174,nan,nan,0.000706949,226188.66209783553,nan,nan,nan,nan,nan,nan,nan,nan,0.9960512504773225,226192.56945252419,2.9300515803781315,226192.57045531273,nan,nan,66827,226189.18588399887,226192.57442498207,226192.57442498207,nan,nan,nan,nan
66849,nan,nan,226192.57442498207,226195.9539797306,nan,nan,-6.20239e-05,226192.26730394363,nan,nan,0.0007070466,226192.04669561386,nan,nan,nan,nan,nan,nan,nan,nan,0.9999664615443928,226195.95297908783,2.7927054125479067,226195.9539797306,nan,nan,66828,226192.57045531273,226195.95754241943,226195.95754241943,nan,nan,nan,nan
66850,nan,nan,226195.95754241943,226199.33936691284,nan,nan,-6.20264e-05,226195.6499414444,nan,nan,0.0007069646,226195.42833390235,nan,nan,nan,nan,nan,nan,nan,nan,0.9950000064624208,226199.33836698532,2.1059745733967823,226199.33936691284,nan,nan,66829,226195.9539797306,226199.34233665466,226199.34233665466,nan,nan,nan,nan
66851,nan,nan,226199.34233665466,226202.72334122658,nan,nan,-6.20328e-05,226199.0344672203,nan,nan,0.0007069255,226198.8136507511,nan,nan,nan,nan,nan,nan,nan,nan,0.9870367193936388,226202.7223420143,2.655359244717682,226202.72334122658,nan,nan,66830,226199.33936691284,226202.72732758522,226202.72732758522,nan,nan,nan,nan
66852,nan,nan,226202.72732758522,226206.10803246498,nan,nan,-6.20279e-05,226202.42004060745,nan,nan,0.0007070818,226202.1985806465,nan,nan,nan,nan,nan,nan,nan,nan,0.9977978446198363,226206.10803246498,2.518013076887457,226206.10803246498,nan,nan,66831,226202.72334122658,226206.11200022697,226206.11200022697,nan,nan,nan,nan
66853,nan,nan,226206.11200022697,226209.4905951023,nan,nan,-6.20237e-05,226205.80492925644,nan,nan,0.0007071033,226205.58427467346,nan,nan,nan,nan,nan,nan,nan,nan,0.9931095050684522,226209.4905951023,1.8312822377363327,226209.4905951023,nan,nan,66832,226206.10803246498,226209.4935925007,226209.4935925007,nan,nan,nan,nan
66854,nan,nan,226209.4935925007,226212.87499713898,nan,nan,-6.20306e-05,226209.18798398972,nan,nan,0.0007069985,226208.96681156158,nan,nan,nan,nan,nan,nan,nan,nan,0.9732405819870148,226212.8739953041,2.3806669090572323,226212.87499713898,nan,nan,66833,226209.4905951023,226212.87885856628,226212.87885856628,nan,nan,nan,nan
66855,nan,nan,226212.87885856628,226216.25771021843,nan,nan,-6.2033e-05,226212.57193660736,nan,nan,0.0007068657,226212.35030117034,nan,nan,nan,nan,nan,nan,nan,nan,0.9829333718222465,226216.25771021843,2.3806669090572323,226216.25771021843,nan,nan,66834,226212.87499713898,226216.2617418766,226216.2617418766,nan,nan,nan,nan
66856,nan,nan,226216.2617418766,226219.64235949516,nan,nan,-6.20268e-05,226215.95482563972,nan,nan,0.0007070198,226215.73395290374,nan,nan,nan,nan,nan,nan,nan,nan,0.9908147724802775,226219.64235949516,2.655359244717682,226219.64235949516,nan,nan,66835,226216.25771021843,226219.64636063576,226219.64636063576,nan,nan,nan,nan
66857,nan,nan,226219.64636063576,226223.02498865128,nan,nan,-6.20255e-05,226219.33542585373,nan,nan,0.0007069565,226219.11460151672,nan,nan,nan,nan,nan,nan,nan,nan,0.998202239197196,226223.02398896217,2.655359244717682,226223.02498865128,nan,nan,66836,226219.64235949516,226223.02799081802,226223.02799081802,nan,nan,nan,nan
66858,nan,nan,226223.02799081802,226226.40515732765,nan,nan,-6.20312e-05,226222.71990442276,nan,nan,0.0007070166,226222.49923028945,nan,nan,nan,nan,nan,nan,nan,nan,0.969194411906246,226226.4041571617,2.1059745733967823,226226.40515732765,nan,nan,66837,226223.02498865128,226226.40912747383,226226.40912747383,nan,nan,nan,nan
66859,nan,nan,226226.40912747383,226229.7891037464,nan,nan,-6.20337e-05,226226.10106635094,nan,nan,0.0007069095,226225.88039793968,nan,nan,nan,nan,nan,nan,nan,nan,0.9007066599637237,226229.78810334206,3.0673977482083563,226229.7891037464,nan,nan,66838,226226.40515732765,226229.7927558422,226229.7927558422,nan,nan,nan,nan
66860,nan,nan,226229.7927558422,226233.17217373848,nan,nan,-6.20223e-05,226229.485986948,nan,nan,0.0007072334,226229.265339756,nan,nan,nan,nan,nan,nan,nan,nan,0.9920594486002334,226233.17217373848,2.1059745733967823,226233.17217373848,nan,nan,66839,226229.7891037464,226233.17660546303,226233.17660546303,nan,nan,nan,nan
66861,nan,nan,226233.17660546303,226236.55882883072,nan,nan,-6.20321e-05,226232.86909079552,nan,nan,0.0007069308,226232.64839305877,nan,nan,nan,nan,nan,nan,nan,nan,0.9744294102346872,226236.55882883072,2.243320741227007,226236.55882883072,nan,nan,66840,226233.17217373848,226236.56281852722,226236.56281852722,nan,nan,nan,nan
66862,nan,nan,226236.56281852722,226239.94122457504,nan,nan,-6.20236e-05,226236.25356912613,nan,nan,0.0007069763,226236.03306617736,nan,nan,nan,nan,nan,nan,nan,nan,0.9764191041075078,226239.94122457504,2.655359244717682,226239.94122457504,nan,nan,66841,226236.55882883072,226239.9457411766,226239.9457411766,nan,nan,nan,nan
66863,nan,nan,226239.9457411766,226243.32438635826,nan,nan,-6.20246e-05,226239.6391363144,nan,nan,0.0007070298,226239.41851272582,nan,nan,nan,nan,nan,nan,nan,nan,0.9512524436431437,226243.32438635826,2.518013076887457,226243.32438635826,nan,nan,66842,226239.94122457504,226243.32838654518,226243.32838654518,nan,nan,nan,nan
66864,nan,nan,226243.32838654518,226246.70894622803,nan,nan,-6.20244e-05,226243.02232909203,nan,nan,0.0007070024,226242.80167593955,nan,nan,nan,nan,nan,nan,nan,nan,0.990032005348044,226246.70894622803,2.518013076887457,226246.70894622803,nan,nan,66843,226243.32438635826,226246.71334266663,226246.71334266663,nan,nan,nan,nan
66865,nan,nan,226246.71334266663,226250.09338712692,nan,nan,-6.20249e-05,226246.4060280323,nan,nan,0.0007069274,226246.18518390655,nan,nan,nan,nan,nan,nan,nan,nan,0.9933812433761883,226250.09238696098,2.9300515803781315,226250.09338712692,nan,nan,66844,226246.70894622803,226250.0971608162,226250.0971608162,nan,nan,nan,nan
66866,nan,nan,226250.0971608162,226253.4779059887,nan,nan,-6.20281e-05,226249.7910671234,nan,nan,0.0007071715,226249.57065930366,nan,nan,nan,nan,nan,nan,nan,nan,0.9814423626602323,226253.4779059887,2.1059745733967823,226253.4779059887,nan,nan,66845,226250.09338712692,226253.48187351227,226253.48187351227,nan,nan,nan,nan
66867,nan,nan,226253.48187351227,226256.86140441895,nan,nan,-6.20161e-05,226253.175024271,nan,nan,0.0007070014,226252.95414509773,nan,nan,nan,nan,nan,nan,nan,nan,0.9959625355157439,226256.860404253,2.655359244717682,226256.86140441895,nan,nan,66846,226253.4779059887,226256.8648173809,226256.8648173809,nan,nan,nan,nan
66868,nan,nan,226256.8648173809,226260.24664402008,nan,nan,-6.20274e-05,226256.55750012398,nan,nan,0.0007068608,226256.33670535087,nan,nan,nan,nan,nan,nan,nan,nan,0.9875661451962401,226260.24664402008,2.243320741227007,226260.24664402008,nan,nan,66847,226256.86140441895,226260.250664711,226260.250664711,nan,nan,nan,nan
66869,nan,nan,226260.250664711,226263.63186240196,nan,nan,-6.20248e-05,226259.94170689583,nan,nan,0.0007069354,226259.72088136672,nan,nan,nan,nan,nan,nan,nan,nan,0.9979781052295557,226263.63186240196,2.3806669090572323,226263.63186240196,nan,nan,66848,226260.24664402008,226263.63529133797,226263.63529133797,nan,nan,nan,nan
66870,nan,nan,226263.63529133797,226267.0147907734,nan,nan,-6.20208e-05,226263.32694888115,nan,nan,0.0007069516,226263.10608901977,nan,nan,nan,nan,nan,nan,nan,nan,0.9977617399227745,226267.01379060745,2.9300515803781315,226267.0147907734,nan,nan,66849,226263.63186240196,226267.01776576042,226267.01776576042,nan,nan,nan,nan
66871,nan,nan,226267.01776576042,226270.39678430557,nan,nan,-6.20339e-05,226266.71017456055,nan,nan,0.0007069543,226266.48902835845,nan,nan,nan,nan,nan,nan,nan,nan,0.9891915795027562,226270.39678430557,2.655359244717682,226270.39678430557,nan,nan,66850,226267.0147907734,226270.3997554779,226270.3997554779,nan,nan,nan,nan
66872,nan,nan,226270.3997554779,226273.77983260155,nan,nan,-6.20287e-05,226270.09301948547,nan,nan,0.0007070519,226269.87200417518,nan,nan,nan,nan,nan,nan,nan,nan,0.9955979422188951,226273.77983260155,3.0673977482083563,226273.77983260155,nan,nan,66851,226270.39678430557,226273.78379917145,226273.78379917145,nan,nan,nan,nan
66873,nan,nan,226273.78379917145,226277.16395759583,nan,nan,-6.20306e-05,226273.4764034748,nan,nan,0.0007071182,226273.2550696373,nan,nan,nan,nan,nan,nan,nan,nan,0.9947002865712249,226277.16295719147,2.9300515803781315,226277.16395759583,nan,nan,66852,226273.77983260155,226277.1669573784,226277.1669573784,nan,nan,nan,nan
66874,nan,nan,226277.1669573784,226280.54732728004,nan,nan,-6.20339e-05,226276.86054039001,nan,nan,0.0007070776,226276.63923039436,nan,nan,nan,nan,nan,nan,nan,nan,0.9791876869374458,226280.54632735252,2.518013076887457,226280.54732728004,nan,nan,66853,226277.16395759583,226280.55050349236,226280.55050349236,nan,nan,nan,nan
66875,nan,nan,226280.55050349236,226283.93200159073,nan,nan,-6.20293e-05,226280.24322199821,nan,nan,0.0007069407,226280.0225953102,nan,nan,nan,nan,nan,nan,nan,nan,0.9728442007623636,226283.93100118637,2.9300515803781315,226283.93200159073,nan,nan,66854,226280.54732728004,226283.93535518646,226283.93535518646,nan,nan,nan,nan
66876,nan,nan,226283.93535518646,226287.31404829025,nan,nan,-6.20267e-05,226283.62468767166,nan,nan,0.0007070491,226283.40403285026,nan,nan,nan,nan,nan,nan,nan,nan,0.9523460016327109,226287.31404829025,2.243320741227007,226287.31404829025,nan,nan,66855,226283.93200159073,226287.31801986694,226287.31801986694,nan,nan,nan,nan
66877,nan,nan,226287.31801986694,226290.7000129223,nan,nan,-6.20333e-05,226287.01025247574,nan,nan,0.0007070081,226286.7892905712,nan,nan,nan,nan,nan,nan,nan,nan,0.9764508869732638,226290.69901800156,2.655359244717682,226290.7000129223,nan,nan,66856,226287.31404829025,226290.7044222355,226290.7044222355,nan,nan,nan,nan
66878,nan,nan,226290.7044222355,226294.07993888855,nan,nan,-6.203e-05,226290.3944311142,nan,nan,0.0007067812,226290.17325606346,nan,nan,nan,nan,nan,nan,nan,nan,0.9318975838266248,226294.07893919945,2.9300515803781315,226294.07993888855,nan,nan,66857,226290.7000129223,226294.08290410042,226294.08290410042,nan,nan,nan,nan
66879,nan,nan,226294.08290410042,226297.46474575996,nan,nan,-6.20283e-05,226293.77602100372,nan,nan,0.0007069139,226293.5551539898,nan,nan,nan,nan,nan,nan,nan,nan,0.9229186657445761,226297.46474575996,2.9300515803781315,226297.46474575996,nan,nan,66858,226294.07993888855,226297.4689872265,226297.4689872265,nan,nan,nan,nan
66880,nan,nan,226297.4689872265,226300.84634685516,nan,nan,-6.20292e-05,226297.16138124466,nan,nan,0.0007069323,226296.94098844528,nan,nan,nan,nan,nan,nan,nan,nan,0.9190163492506869,226300.84534430504,3.479436251699031,226300.84634685516,nan,nan,66859,226297.46474575996,226300.84934306145,226300.84934306145,nan,nan,nan,nan
66881,nan,nan,226300.84934306145,226304.23086953163,nan,nan,-6.20343e-05,226300.5432882309,nan,nan,0.0007068389,226300.32260193824,nan,nan,nan,nan,nan,nan,nan,nan,0.917712980702788,226304.23086953163,2.1059745733967823,226304.23086953163,nan,nan,66860,226300.84634685516,226304.23483490944,226304.23483490944,nan,nan,nan,nan
66882,nan,nan,226304.23483490944,226307.61366391182,nan,nan,-6.20241e-05,226303.9274816513,nan,nan,0.0007070064,226303.7061079979,nan,nan,nan,nan,nan,nan,nan,nan,0.8942218527479424,226307.61366391182,2.7927054125479067,226307.61366391182,nan,nan,66861,226304.23086953163,226307.6176302433,226307.6176302433,nan,nan,nan,nan
66883,nan,nan,226307.6176302433,226311.0020289421,nan,nan,-6.20274e-05,226307.31138634682,nan,nan,0.0007070756,226307.09089245796,nan,nan,nan,nan,nan,nan,nan,nan,0.9316677259891566,226311.00102949142,3.204743916038581,226311.0020289421,nan,nan,66862,226307.61366391182,226311.00579857826,226311.00579857826,nan,nan,nan,nan
66884,nan,nan,226311.00579857826,226314.38458180428,nan,nan,-6.20267e-05,226310.6961865425,nan,nan,0.0007068473,226310.4754225254,nan,nan,nan,nan,nan,nan,nan,nan,0.777147932617079,226314.38458180428,2.3806669090572323,226314.38458180428,nan,nan,66863,226311.0020289421,226314.3888399601,226314.3888399601,nan,nan,nan,nan
66885,nan,nan,226314.3888399601,226317.7696056366,nan,nan,-6.20326e-05,226314.0813522339,nan,nan,0.0007069262,226313.86088814735,nan,nan,False,226323.05270648003,1,226317.7696056366,nan,nan,0.7405682539395606,226317.76860904694,2.518013076887457,226317.7696056366,nan,nan,66864,226314.38458180428,226317.7696056366,226317.7696056366,nan,nan,nan,nan
66886,0,226323.08322501183,nan,nan,-20.0,226323.0823185444,nan,nan,226323.08322501183,226323.08322501183,nan,nan,nan,nan,nan,nan,0,226323.08322501183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226323.05368232727,226323.05368232727,nan,nan,11,226323.06535100937
66887,nan,nan,nan,nan,nan,nan,-6.20243e-05,226317.46390008926,nan,nan,0.0007069105,226317.2438310623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226323.08722615242,226323.08722615242,nan,nan,nan,nan
66888,nan,nan,nan,nan,11.475587508767054,226323.09133458138,nan,nan,nan,nan,0.0007068705,226320.5032669449,24.0,226323.09133458138,True,226323.09133458138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66865,226323.08322501183,226323.13968229294,226323.13968229294,nan,nan,nan,nan
66889,nan,nan,nan,nan,nan,nan,-6.20376e-05,226322.94232416153,nan,nan,0.0005979722,226322.72195353507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66866,226323.13568234444,226326.52302885056,226326.52302885056,nan,nan,nan,nan
66890,nan,nan,nan,nan,nan,nan,-6.20113e-05,226326.32616090775,nan,nan,0.0005979184,226326.10532035827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66867,226326.51904916763,226329.9076242447,226329.9076242447,nan,nan,nan,nan
66891,nan,nan,nan,nan,nan,nan,-6.20011e-05,226329.71060442924,nan,nan,0.0005980837,226329.48989834785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66868,226329.9036271572,226333.29027843475,226333.29027843475,nan,nan,nan,nan
66892,nan,nan,nan,nan,nan,nan,-6.19792e-05,226333.09309744835,nan,nan,0.0005980406,226332.87329998016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66869,226333.28702878952,226336.67615962029,226336.67615962029,nan,nan,nan,nan
66893,nan,nan,nan,nan,nan,nan,-6.19424e-05,226336.47873926163,nan,nan,0.0005979771,226336.25744214057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66870,226336.67117094994,226340.05920362473,226340.05920362473,nan,nan,nan,nan
66894,nan,nan,nan,nan,nan,nan,-6.19112e-05,226339.86250972748,nan,nan,0.0005979576,226339.6416357994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66871,226340.05536460876,226343.440939188,226343.440939188,nan,nan,nan,nan
66895,nan,nan,nan,nan,nan,nan,-6.18541e-05,226343.2443535328,nan,nan,0.0005978323,226343.02325143814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66872,226343.4369802475,226346.82567167282,226346.82567167282,nan,nan,nan,nan
66896,nan,nan,nan,nan,nan,nan,-6.18156e-05,226346.62860322,nan,nan,0.0005979899,226346.4069847107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66873,226346.82071352005,226350.2108848095,226350.2108848095,nan,nan,nan,nan
66897,nan,nan,nan,nan,nan,nan,-6.17618e-05,226350.01354527473,nan,nan,0.0005979474,226349.7931567669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66874,226350.20688557625,226353.59487438202,226353.59487438202,nan,nan,nan,nan
