index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
119815,nan,nan,nan,nan,nan,nan,-2.09411e-05,405399.42907714844,nan,nan,0.0001461141,405399.2084070683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119778,405399.6221358776,405403.0085656643,405403.0085656643,nan,nan,nan,nan
119816,nan,nan,nan,nan,nan,nan,-2.09507e-05,405402.8125400543,nan,nan,0.0001460777,405402.5908693314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119779,405403.0045981407,405406.39251089096,405406.39251089096,nan,nan,nan,nan
119817,nan,nan,nan,nan,nan,nan,-2.09393e-05,405406.1958422661,nan,nan,0.000146069,405405.9747845173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119780,405406.38851332664,405409.7777528763,405409.7777528763,nan,nan,nan,nan
119818,nan,nan,nan,nan,nan,nan,-2.09504e-05,405409.5806965828,nan,nan,0.0001461498,405409.3604072571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119781,405409.77413606644,405413.16066098213,405413.16066098213,nan,nan,nan,nan
119819,nan,nan,nan,nan,nan,nan,-2.09507e-05,405412.9637928009,nan,nan,0.0001460653,405412.74293532374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119782,405413.1566641331,405416.54327106476,405416.54327106476,nan,nan,nan,nan
119820,nan,nan,nan,nan,nan,nan,-2.09451e-05,405416.3472034931,nan,nan,0.000146086,405416.12653317454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119783,405416.5402619839,405419.9271943569,405419.9271943569,nan,nan,nan,nan
119821,nan,nan,nan,nan,nan,nan,-2.09457e-05,405419.73063111305,nan,nan,0.000146131,405419.50978841784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119784,405419.9235172272,405423.31141614914,405423.31141614914,nan,nan,nan,nan
119822,nan,nan,nan,nan,nan,nan,-2.09354e-05,405423.1150341034,nan,nan,0.0001461417,405422.8936800003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119785,405423.30740880966,405426.69655418396,405426.69655418396,nan,nan,nan,nan
119823,nan,nan,nan,nan,nan,nan,-2.09468e-05,405426.49905729294,nan,nan,0.000146154,405426.2778278828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119786,405426.6915566921,405430.08341407776,405430.08341407776,nan,nan,nan,nan
119824,nan,nan,nan,nan,nan,nan,-2.09511e-05,405429.88216876984,nan,nan,0.0001460817,405429.6607178688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119787,405430.07541656494,405433.46423506737,405433.46423506737,nan,nan,nan,nan
119825,nan,nan,nan,nan,nan,nan,-2.09449e-05,405433.267152071,nan,nan,0.0001461302,405433.0465046406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119788,405433.46023344994,405436.8461585045,405436.8461585045,nan,nan,nan,nan
119826,nan,nan,nan,nan,nan,nan,-2.09516e-05,405436.64998340607,nan,nan,0.0001461842,405436.4293757916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119789,405436.8431046009,405440.23080277443,405440.23080277443,nan,nan,nan,nan
119827,nan,nan,nan,nan,nan,nan,-2.09482e-05,405440.0338411331,nan,nan,0.0001461407,405439.8126799107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119790,405440.22640872,405443.6148507595,405443.6148507595,nan,nan,nan,nan
119828,nan,nan,nan,nan,nan,nan,-2.09486e-05,405443.41758680344,nan,nan,0.0001462398,405443.19698443415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119791,405443.6107132435,405446.9983341694,405446.9983341694,nan,nan,nan,nan
119829,nan,nan,nan,nan,nan,nan,-2.09457e-05,405446.8020641804,nan,nan,0.0001461113,405446.580595398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119792,405446.9943242073,405450.3826546669,405450.3826546669,nan,nan,nan,nan
119830,nan,nan,nan,nan,nan,nan,-2.09401e-05,405450.1858763695,nan,nan,0.0001461046,405449.9649158955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119793,405450.3786447048,405453.7673666477,405453.7673666477,nan,nan,nan,nan
119831,nan,nan,nan,nan,nan,nan,-2.09417e-05,405453.5705013275,nan,nan,0.0001461027,405453.35064091685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119794,405453.7643697262,405457.15144109726,405457.15144109726,nan,nan,nan,nan
119832,nan,nan,nan,nan,nan,nan,-2.09401e-05,405456.9534790516,nan,nan,0.000146099,405456.733616972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119795,405457.1473457813,405460.5320110321,405460.5320110321,nan,nan,nan,nan
119833,nan,nan,nan,nan,nan,nan,-2.09434e-05,405460.33698034286,nan,nan,0.0001461778,405460.11528315546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119796,405460.5290119648,405463.91538500786,405463.91538500786,nan,nan,nan,nan
119834,nan,nan,nan,nan,nan,nan,-2.09459e-05,405463.71831583977,nan,nan,0.0001461343,405463.4986604691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119797,405463.9123892784,405467.2990510464,405467.2990510464,nan,nan,nan,nan
119835,nan,nan,nan,nan,nan,nan,-2.09443e-05,405467.1040751934,nan,nan,0.0001461953,405466.8824383259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119798,405467.29616713524,405470.6799645424,405470.6799645424,nan,nan,nan,nan
119836,nan,nan,nan,nan,nan,nan,-2.09486e-05,405470.484903574,nan,nan,0.0001460365,405470.26323523524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119799,405470.6769640446,405474.06217956543,405474.06217956543,nan,nan,nan,nan
119837,nan,nan,nan,nan,nan,nan,-2.09477e-05,405473.8675749302,nan,nan,0.0001461007,405473.64590563776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119800,405474.0596344471,405477.4485166073,405477.4485166073,nan,nan,nan,nan
119838,nan,nan,nan,nan,nan,nan,-2.09548e-05,405477.2521648407,nan,nan,0.0001462719,405477.0307971478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119801,405477.4445259571,405480.83163261414,405480.83163261414,nan,nan,nan,nan
119839,nan,nan,nan,nan,nan,nan,-2.09478e-05,405480.6361336708,nan,nan,0.000146166,405480.4149059296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119802,405480.8286347389,405484.2166426182,405484.2166426182,nan,nan,nan,nan
119840,nan,nan,nan,nan,nan,nan,-2.0944e-05,405484.01918792725,nan,nan,0.0001460626,405483.7983049393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119803,405484.2120337486,405487.5979979038,405487.5979979038,nan,nan,nan,nan
119841,nan,nan,nan,nan,nan,nan,-2.09425e-05,405487.4019367695,nan,nan,0.0001461471,405487.18026890757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119804,405487.5939977169,405490.9824011326,405490.9824011326,nan,nan,nan,nan
119842,nan,nan,nan,nan,nan,nan,-2.09396e-05,405490.7855191231,nan,nan,0.0001461634,405490.5656754017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119805,405490.97940421104,405494.3661415577,405494.3661415577,nan,nan,nan,nan
119843,nan,nan,nan,nan,nan,nan,-2.09408e-05,405494.1702244282,nan,nan,0.0001461544,405493.9494017601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119806,405494.36313056946,405497.7497200966,405497.7497200966,nan,nan,nan,nan
119844,nan,nan,nan,nan,nan,nan,-2.09439e-05,405497.55316495895,nan,nan,0.0001461467,405497.3326102734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119807,405497.7463390827,405501.1336684227,405501.1336684227,nan,nan,nan,nan
119845,nan,nan,nan,nan,nan,nan,-2.09492e-05,405500.93631362915,nan,nan,0.0001462098,405500.7149929047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119808,405501.1296701431,405504.5160815716,405504.5170805454,nan,nan,nan,nan
119846,nan,nan,nan,nan,nan,nan,-2.09457e-05,405504.32013368607,nan,nan,0.0001462038,405504.0995236874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119809,405504.5132524967,405507.90127944946,405507.90127944946,nan,nan,nan,nan
119847,nan,nan,nan,nan,nan,nan,-2.09422e-05,405507.7042660713,nan,nan,0.0001462471,405507.4835556984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119810,405507.89728450775,405511.28501319885,405511.28501319885,nan,nan,nan,nan
119848,nan,nan,nan,nan,nan,nan,-2.09453e-05,405511.08837270737,nan,nan,0.0001461939,405510.8672868252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119811,405511.28101563454,405514.6694762707,405514.6694762707,nan,nan,nan,nan
119849,nan,nan,nan,nan,nan,nan,-2.09473e-05,405514.47322416306,nan,nan,0.0001461942,405514.25255503657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119812,405514.6662838459,405518.05297636986,405518.05297636986,nan,nan,nan,nan
119850,nan,nan,nan,nan,nan,nan,-2.09468e-05,405517.8563015461,nan,nan,0.0001462264,405517.6352278233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119813,405518.0489566326,405521.4372665882,405521.4372665882,nan,nan,nan,nan
119851,nan,nan,nan,nan,nan,nan,-2.09477e-05,405521.2401843071,nan,nan,0.0001460916,405521.0195368767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119814,405521.43326568604,405524.8193500042,405524.8193500042,nan,nan,nan,nan
119852,nan,nan,nan,nan,nan,nan,-2.09502e-05,405524.62226200104,nan,nan,0.0001462985,405524.4016548634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119815,405524.8153836727,405528.2036345005,405528.2036345005,nan,nan,nan,nan
119853,nan,nan,nan,nan,nan,nan,-2.09389e-05,405528.006349802,nan,nan,0.0001461599,405527.7859064579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119816,405528.19963526726,405531.5877459049,405531.5877459049,nan,nan,nan,nan
119854,nan,nan,nan,nan,nan,nan,-2.09418e-05,405531.39103245735,nan,nan,0.0001462518,405531.1699861527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119817,405531.583714962,405534.9706351757,405534.9706351757,nan,nan,nan,nan
119855,nan,nan,nan,nan,nan,nan,-2.09468e-05,405534.7742025852,nan,nan,0.000145997,405534.55289473536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119818,405534.9666235447,405538.3545765877,405538.3555762768,nan,nan,nan,nan
119856,nan,nan,nan,nan,nan,nan,-2.0944e-05,405538.1576991081,nan,nan,0.0001462239,405537.9368611813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119819,405538.3505899906,405541.73752713203,405541.73752713203,nan,nan,nan,nan
119857,nan,nan,nan,nan,nan,nan,-2.09449e-05,405541.5396232605,nan,nan,0.0001461253,405541.3187870026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119820,405541.7325158119,405545.12169861794,405545.12169861794,nan,nan,nan,nan
119858,nan,nan,nan,nan,nan,nan,-2.09482e-05,405544.9243180752,nan,nan,0.0001462282,405544.7029589653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119821,405545.11668777466,405548.5025410652,405548.5025410652,nan,nan,nan,nan
119859,nan,nan,nan,nan,nan,nan,-2.09485e-05,405548.3056323528,nan,nan,0.000146029,405548.0848020554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119822,405548.4995446205,405551.8876287937,405551.8876287937,nan,nan,nan,nan
119860,nan,nan,nan,nan,nan,nan,-2.09519e-05,405551.6912577152,nan,nan,0.0001462342,405551.46990075114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119823,405551.88362956047,405555.27290964127,405555.27290964127,nan,nan,nan,nan
119861,nan,nan,nan,nan,nan,nan,-2.09459e-05,405555.07544350624,nan,nan,0.0001461075,405554.85416617396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119824,405555.2678949833,405558.65485572815,405558.65485572815,nan,nan,nan,nan
119862,nan,nan,nan,nan,nan,nan,-2.09457e-05,405558.4585573673,nan,nan,0.0001460784,405558.2378942013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119825,405558.65162301064,405562.03786611557,405562.03786611557,nan,nan,nan,nan
119863,nan,nan,nan,nan,nan,nan,-2.09509e-05,405561.8413076401,nan,nan,0.0001460989,405561.6201397419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119826,405562.03386855125,405565.42249417305,405565.42249417305,nan,nan,nan,nan
119864,nan,nan,nan,nan,nan,nan,-2.09499e-05,405565.22630000114,nan,nan,0.0001461409,405565.0047558785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119827,405565.4184846878,405568.80747413635,405568.80747413635,nan,nan,nan,nan
119865,nan,nan,nan,nan,nan,nan,-2.09485e-05,405568.6103923321,nan,nan,0.0001461522,405568.3897451401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119828,405568.80347394943,405572.19043660164,405572.19142603874,nan,nan,nan,nan
119866,nan,nan,nan,nan,nan,nan,-2.09478e-05,405571.9943871498,nan,nan,0.0001461946,405571.77369632723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119829,405572.18742513657,405575.57496619225,405575.57496619225,nan,nan,nan,nan
119867,nan,nan,nan,nan,nan,nan,-2.09439e-05,405575.3778028488,nan,nan,0.0001461672,405575.1572386265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119830,405575.57096743584,405578.9601459503,405578.9601459503,nan,nan,nan,nan
119868,nan,nan,nan,nan,nan,nan,-2.09487e-05,405578.7635023594,nan,nan,0.0001460597,405578.54283490183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119831,405578.95656371117,405582.34327077866,405582.34327077866,nan,nan,nan,nan
119869,nan,nan,nan,nan,nan,nan,-2.09454e-05,405582.14636945724,nan,nan,0.0001461436,405581.9256035328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119832,405582.33933234215,405585.72598814964,405585.72598814964,nan,nan,nan,nan
119870,nan,nan,nan,nan,nan,nan,-2.09479e-05,405585.52913331985,nan,nan,0.0001460945,405585.3082603455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119833,405585.7219891548,405589.1096510887,405589.1096510887,nan,nan,nan,nan
119871,nan,nan,nan,nan,nan,nan,-2.09505e-05,405588.9134232998,nan,nan,0.0001462434,405588.69290986063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119834,405589.10663866997,405592.49367260933,405592.49467253685,nan,nan,nan,nan
119872,nan,nan,nan,nan,nan,nan,-2.09457e-05,405592.2975535393,nan,nan,0.0001460777,405592.0769425869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119835,405592.49067139626,405595.877502203,405595.877502203,nan,nan,nan,nan
119873,nan,nan,nan,nan,nan,nan,-2.09482e-05,405595.68144369125,nan,nan,0.0001461753,405595.46077528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119836,405595.87450408936,405599.2616343498,405599.2616343498,nan,nan,nan,nan
119874,nan,nan,nan,nan,nan,nan,-2.09472e-05,405599.0646958351,nan,nan,0.00014601,405598.84402718546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119837,405599.2577559948,405602.64542102814,405602.64542102814,nan,nan,nan,nan
119875,nan,nan,nan,nan,nan,nan,-2.09486e-05,405602.44836211205,nan,nan,0.0001461147,405602.2277349472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119838,405602.64146375656,405606.0290427208,405606.0290427208,nan,nan,nan,nan
119876,nan,nan,nan,nan,nan,nan,-2.09512e-05,405605.8323431015,nan,nan,0.0001461962,405605.6113144398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119839,405606.02504324913,405609.412112236,405609.412112236,nan,nan,nan,nan
119877,nan,nan,nan,nan,nan,nan,-2.09474e-05,405609.2156302929,nan,nan,0.0001461496,405608.9944182873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119840,405609.40814709663,405612.79659080505,405612.79659080505,nan,nan,nan,nan
119878,nan,nan,nan,nan,nan,nan,-2.0949e-05,405612.60061979294,nan,nan,0.0001460076,405612.3798741341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119841,405612.7936029434,405616.18078804016,405616.18078804016,nan,nan,nan,nan
119879,nan,nan,nan,nan,nan,nan,-2.09492e-05,405615.9837191105,nan,nan,0.0001462028,405615.76306071284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119842,405616.1767895222,405619.5661253929,405619.5661253929,nan,nan,nan,nan
119880,nan,nan,nan,nan,nan,nan,-2.09462e-05,405619.36960554123,nan,nan,0.0001462435,405619.1483968735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119843,405619.56212568283,405622.947149992,405622.947149992,nan,nan,nan,nan
119881,nan,nan,nan,nan,nan,nan,-2.09454e-05,405622.75119256973,nan,nan,0.0001460857,405622.5304085255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119844,405622.9441373348,405626.33416962624,405626.33416962624,nan,nan,nan,nan
119882,nan,nan,nan,nan,nan,nan,-2.09457e-05,405626.137111187,nan,nan,0.0001461318,405625.91645183566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119845,405626.330180645,405629.7177886963,405629.7177886963,nan,nan,nan,nan
119883,nan,nan,nan,nan,nan,nan,-2.09481e-05,405629.52070617676,nan,nan,0.0001460672,405629.29910006525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119846,405629.7128288746,405633.1007094383,405633.1007094383,nan,nan,nan,nan
119884,nan,nan,nan,nan,nan,nan,-2.09506e-05,405632.9036266804,nan,nan,0.0001461416,405632.6830410004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119847,405633.0967698097,405636.483124733,405636.483124733,nan,nan,nan,nan
119885,nan,nan,nan,nan,nan,nan,-2.09397e-05,405636.286452055,nan,nan,0.0001460885,405636.06539597514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119848,405636.47912478447,405639.8656563759,405639.8656563759,nan,nan,nan,nan
119886,nan,nan,nan,nan,nan,nan,-2.09547e-05,405639.6691505909,nan,nan,0.0001462028,405639.448930645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119849,405639.86265945435,405643.2487230301,405643.2487230301,nan,nan,nan,nan
119887,nan,nan,nan,nan,nan,nan,-2.09443e-05,405643.0518581867,nan,nan,0.0001462233,405642.83199658396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119850,405643.2457253933,405646.6322314739,405646.6322314739,nan,nan,nan,nan
119888,nan,nan,nan,nan,nan,nan,-2.09505e-05,405646.435379982,nan,nan,0.0001462803,405646.2145053387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119851,405646.628234148,405650.01471447945,405650.01471447945,nan,nan,nan,nan
119889,nan,nan,nan,nan,nan,nan,-2.09459e-05,405649.81764388084,nan,nan,0.0001461527,405649.59698858263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119852,405650.01071739197,405653.3995447159,405653.3995447159,nan,nan,nan,nan
119890,nan,nan,nan,nan,nan,nan,-2.09543e-05,405653.20201182365,nan,nan,0.0001461792,405652.98215117457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119853,405653.3958799839,405656.781144619,405656.781144619,nan,nan,nan,nan
119891,nan,nan,nan,nan,nan,nan,-2.09499e-05,405656.5852909088,nan,nan,0.0001461145,405656.364417696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119854,405656.77814650536,405660.16434526443,405660.16434526443,nan,nan,nan,nan
119892,nan,nan,nan,nan,nan,nan,-2.09481e-05,405659.96847581863,nan,nan,0.0001461122,405659.74661221507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119855,405660.1603410244,405663.5489230156,405663.5489230156,nan,nan,nan,nan
119893,nan,nan,nan,nan,nan,nan,-2.09453e-05,405663.35257577896,nan,nan,0.0001461167,405663.13190784457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119856,405663.5456366539,405666.93261933327,405666.93261933327,nan,nan,nan,nan
119894,nan,nan,nan,nan,nan,nan,-2.09496e-05,405666.7364709377,nan,nan,0.0001462227,405666.51574292185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119857,405666.9294717312,405670.3151204586,405670.3151204586,nan,nan,nan,nan
119895,nan,nan,nan,nan,nan,nan,-2.09487e-05,405670.11853194237,nan,nan,0.0001461527,405669.8973819256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119858,405670.31111073494,405673.69936418533,405673.69936418533,nan,nan,nan,nan
119896,nan,nan,nan,nan,nan,nan,-2.09492e-05,405673.50254297256,nan,nan,0.0001460885,405673.28163733485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119859,405673.6953661442,405677.08517956734,405677.08517956734,nan,nan,nan,nan
119897,nan,nan,nan,nan,nan,nan,-2.09472e-05,405676.8873562813,nan,nan,0.0001461993,405676.6674202919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119860,405677.08114910126,405680.4669032097,405680.4669032097,nan,nan,nan,nan
119898,nan,nan,nan,nan,nan,nan,-2.0944e-05,405680.2698225975,nan,nan,0.000146113,405680.04922165873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119861,405680.46295046806,405683.849704504,405683.849704504,nan,nan,nan,nan
119899,nan,nan,nan,nan,nan,nan,-2.095e-05,405683.6536331177,nan,nan,0.0001461698,405683.4329780579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119862,405683.8467068672,405687.23544216156,405687.23544216156,nan,nan,nan,nan
119900,nan,nan,nan,nan,nan,nan,-2.09415e-05,405687.03859472275,nan,nan,0.0001460989,405686.8177155495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119863,405687.2314443588,405690.6187815666,405690.6187815666,nan,nan,nan,nan
119901,nan,nan,nan,nan,nan,nan,-2.09493e-05,405690.4227106571,nan,nan,0.0001461019,405690.20205082896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119864,405690.6157796383,405694.00210523605,405694.00210523605,nan,nan,nan,nan
119902,nan,nan,nan,nan,nan,nan,-2.095e-05,405693.80507802963,nan,nan,0.0001462414,405693.58509054186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119865,405693.9988193512,405697.38639473915,405697.38639473915,nan,nan,nan,nan
119903,nan,nan,nan,nan,nan,nan,-2.09446e-05,405697.1896920204,nan,nan,0.0001461191,405696.9686659813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119866,405697.38239479065,405700.76917409897,405700.76917409897,nan,nan,nan,nan
119904,nan,nan,nan,nan,nan,nan,-2.09468e-05,405700.5725507736,nan,nan,0.0001463307,405700.35143294337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119867,405700.7651617527,405704.1524913311,405704.1524913311,nan,nan,nan,nan
119905,nan,nan,nan,nan,nan,nan,-2.09477e-05,405703.9554092884,nan,nan,0.0001462095,405703.73480477335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119868,405704.1485335827,405707.53674530983,405707.53674530983,nan,nan,nan,nan
119906,nan,nan,nan,nan,nan,nan,-2.09511e-05,405707.33971619606,nan,nan,0.0001461943,405707.11906328204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119869,405707.53279209137,405710.92120552063,405710.92120552063,nan,nan,nan,nan
119907,nan,nan,nan,nan,nan,nan,-2.09402e-05,405710.72446131706,nan,nan,0.0001462472,405710.5034564972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119870,405710.91718530655,405714.3039290905,405714.3039290905,nan,nan,nan,nan
119908,nan,nan,nan,nan,nan,nan,-2.09502e-05,405714.1066863537,nan,nan,0.0001462458,405713.88620009425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119871,405714.2999289036,405717.68760323524,405717.68760323524,nan,nan,nan,nan
119909,nan,nan,nan,nan,nan,nan,-2.09491e-05,405717.49058651924,nan,nan,0.0001462507,405717.2698771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119872,405717.68360590935,405721.0695323944,405721.0695323944,nan,nan,nan,nan
119910,nan,nan,nan,nan,nan,nan,-2.09477e-05,405720.8736541271,nan,nan,0.0001461443,405720.65280547144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119873,405721.0665342808,405724.4546432495,405724.4546432495,nan,nan,nan,nan
119911,nan,nan,nan,nan,nan,nan,-2.095e-05,405724.2576260567,nan,nan,0.0001462012,405724.03694763186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119874,405724.4506764412,405727.83890390396,405727.83890390396,nan,nan,nan,nan
119912,nan,nan,nan,nan,nan,nan,-2.09519e-05,405727.6418223381,nan,nan,0.0001461464,405727.42122139933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119875,405727.83495020866,405731.22007894516,405731.22007894516,nan,nan,nan,nan
