index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
17794,nan,nan,nan,nan,nan,nan,-2.6058e-06,60246.09860801697,nan,nan,9.786743e-06,60245.87774219513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17790,60246.291471004486,60246.295471191406,60246.295471191406,nan,nan,nan,nan
17795,nan,nan,nan,nan,nan,nan,-2.6051e-06,60249.48397111893,nan,nan,9.79931e-06,60249.263495349885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17791,60249.67722415924,60249.68105173111,60249.68105173111,nan,nan,nan,nan
17796,nan,nan,nan,nan,nan,nan,-2.6081e-06,60252.86756110191,nan,nan,9.796549e-06,60252.64746847153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17792,60253.061197280884,60253.065217256546,60253.065217256546,nan,nan,nan,nan
17797,nan,nan,nan,nan,nan,nan,-2.5971e-06,60256.25132203102,nan,nan,9.783835e-06,60256.03049006462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17793,60256.44421887398,60256.44818711281,60256.44818711281,nan,nan,nan,nan
17798,nan,nan,nan,nan,nan,nan,-2.6009e-06,60259.6359975338,nan,nan,9.748443e-06,60259.41433110237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17794,60259.82805991173,60259.83205699921,60259.83205699921,nan,nan,nan,nan
17799,nan,nan,nan,nan,nan,nan,-2.5997e-06,60263.0200753212,nan,nan,9.841136e-06,60262.79940714836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17795,60263.21313595772,60263.216427087784,60263.216427087784,nan,nan,nan,nan
17800,nan,nan,nan,nan,nan,nan,-2.5973e-06,60266.405249118805,nan,nan,9.831637e-06,60266.18460216522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17796,60266.59833097458,60266.602330207825,60266.602330207825,nan,nan,nan,nan
17801,nan,nan,nan,nan,nan,nan,-2.6072e-06,60269.78727698326,nan,nan,9.778012e-06,60269.566904449464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17797,60269.98063325882,60269.984632730484,60269.984632730484,nan,nan,nan,nan
17802,nan,nan,nan,nan,nan,nan,-2.603e-06,60273.17224240303,nan,nan,9.83225e-06,60272.95162763596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17798,60273.36535644531,60273.369311094284,60273.369311094284,nan,nan,nan,nan
17803,nan,nan,nan,nan,nan,nan,-2.6028e-06,60276.55620074272,nan,nan,9.78843e-06,60276.334442281724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17799,60276.74817109108,60276.75208592415,60276.75208592415,nan,nan,nan,nan
17804,nan,nan,nan,nan,nan,nan,-2.5933e-06,60279.94046139717,nan,nan,9.779392e-06,60279.71933784485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17800,60280.133066654205,60280.13706421852,60280.13706421852,nan,nan,nan,nan
17805,nan,nan,nan,nan,nan,nan,-2.6074e-06,60283.323419094086,nan,nan,9.769739e-06,60283.102627658845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17801,60283.5163564682,60283.5203640461,60283.5203640461,nan,nan,nan,nan
17806,nan,nan,nan,nan,nan,nan,-2.606e-06,60286.70694589615,nan,nan,9.808196e-06,60286.48676338196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17802,60286.900492191315,60286.9034883976,60286.9034883976,nan,nan,nan,nan
17807,nan,nan,nan,nan,nan,nan,-2.6052e-06,60290.091264009476,nan,nan,9.828724e-06,60289.8700088501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17803,60290.283737659454,60290.28774499893,60290.28774499893,nan,nan,nan,nan
17808,nan,nan,nan,nan,nan,nan,-2.6102e-06,60293.47417807579,nan,nan,9.732816e-06,60293.25340666771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17804,60293.667135477066,60293.67113471031,60293.67113471031,nan,nan,nan,nan
17809,nan,nan,nan,nan,nan,nan,-2.6103e-06,60296.8574860096,nan,nan,9.814938e-06,60296.63676133156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17805,60297.050490140915,60297.05417370796,60297.05417370796,nan,nan,nan,nan
17810,nan,nan,nan,nan,nan,nan,-2.6043e-06,60300.2413649559,nan,nan,9.74262e-06,60300.02007427216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17806,60300.43380308151,60300.438769578934,60300.438769578934,nan,nan,nan,nan
17811,nan,nan,nan,nan,nan,nan,-2.6038e-06,60303.62453174591,nan,nan,9.838378e-06,60303.40315594673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17807,60303.81688475609,60303.8208835125,60303.8208835125,nan,nan,nan,nan
17812,nan,nan,nan,nan,nan,nan,-2.6038e-06,60307.0080640316,nan,nan,9.752732e-06,60306.78699436188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17808,60307.200723171234,60307.204733133316,60307.204733133316,nan,nan,nan,nan
17813,nan,nan,nan,nan,nan,nan,-2.605e-06,60310.392632722855,nan,nan,9.804976e-06,60310.17215623856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17809,60310.58588504791,60310.588881492615,60310.588881492615,nan,nan,nan,nan
17814,nan,nan,nan,nan,nan,nan,-2.6032e-06,60313.77528047562,nan,nan,9.788125e-06,60313.55465426445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17810,60313.96838307381,60313.972336769104,60313.972336769104,nan,nan,nan,nan
17815,nan,nan,nan,nan,nan,nan,-2.6066e-06,60317.15770530701,nan,nan,9.763305e-06,60316.93686404228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17811,60317.35059285164,60317.354043483734,60317.354043483734,nan,nan,nan,nan
17816,nan,nan,nan,nan,nan,nan,-2.61e-06,60320.53868532181,nan,nan,9.755949e-06,60320.31638278961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17812,60320.73011159897,60320.734110593796,60320.734110593796,nan,nan,nan,nan
17817,nan,nan,nan,nan,nan,nan,-2.6055e-06,60323.924840927124,nan,nan,9.83133e-06,60323.703596258165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17813,60324.11732506752,60324.1213247776,60324.1213247776,nan,nan,nan,nan
17818,nan,nan,nan,nan,nan,nan,-2.6006e-06,60327.30846476555,nan,nan,9.785825e-06,60327.08735384941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17814,60327.50108265877,60327.50509548187,60327.50509548187,nan,nan,nan,nan
17819,nan,nan,nan,nan,nan,nan,-2.6022e-06,60330.692029476166,nan,nan,9.827041e-06,60330.47115983963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17815,60330.88488864899,60330.88930463791,60330.88930463791,nan,nan,nan,nan
17820,nan,nan,nan,nan,nan,nan,-2.6025e-06,60334.077016830444,nan,nan,9.83807e-06,60333.85635724068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17816,60334.27008605003,60334.274085998535,60334.274085998535,nan,nan,nan,nan
17821,nan,nan,nan,nan,nan,nan,-2.6032e-06,60337.4600110054,nan,nan,9.772959e-06,60337.239294433595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17817,60337.65302324295,60337.655869960785,60337.655869960785,nan,nan,nan,nan
17822,nan,nan,nan,nan,nan,nan,-2.6013e-06,60340.84259009361,nan,nan,9.805131e-06,60340.62274661064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17818,60341.03647542,60341.03973031044,60341.03973031044,nan,nan,nan,nan
17823,nan,nan,nan,nan,nan,nan,-2.5991e-06,60344.22634077072,nan,nan,9.797471e-06,60344.00557150841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17819,60344.419300317764,60344.422354221344,60344.422354221344,nan,nan,nan,nan
17824,nan,nan,nan,nan,nan,nan,-2.5999e-06,60347.612117528915,nan,nan,9.779698e-06,60347.39137616158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17820,60347.80510497093,60347.809106588364,60347.809106588364,nan,nan,nan,nan
17825,nan,nan,nan,nan,nan,nan,-2.6009e-06,60350.99454975128,nan,nan,9.813863e-06,60350.7738822937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17821,60351.18761110306,60351.19161939621,60351.19161939621,nan,nan,nan,nan
17826,nan,nan,nan,nan,nan,nan,-2.5966e-06,60354.37734222412,nan,nan,9.808806e-06,60354.15669574738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17822,60354.57042455673,60354.573424100876,60354.573424100876,nan,nan,nan,nan
17827,nan,nan,nan,nan,nan,nan,-2.5999e-06,60357.76017546654,nan,nan,9.788278e-06,60357.5389746666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17823,60357.95270347595,60357.95672631264,60357.95672631264,nan,nan,nan,nan
17828,nan,nan,nan,nan,nan,nan,-2.605e-06,60361.1457092762,nan,nan,9.828878e-06,60360.925995969774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17824,60361.33972477913,60361.34267950058,60361.34267950058,nan,nan,nan,nan
17829,nan,nan,nan,nan,nan,nan,-2.5936e-06,60364.5305621624,nan,nan,9.86994e-06,60364.30951061249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17825,60364.723239421844,60364.72723197937,60364.72723197937,nan,nan,nan,nan
17830,nan,nan,nan,nan,nan,nan,-2.6036e-06,60367.911969423294,nan,nan,9.817693e-06,60367.69110455513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17826,60368.10483336449,60368.10883188248,60368.10883188248,nan,nan,nan,nan
17831,nan,nan,nan,nan,nan,nan,-2.6008e-06,60371.29830980301,nan,nan,9.762691e-06,60371.07718625069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17827,60371.491926670074,60371.49551153183,60371.49551153183,nan,nan,nan,nan
17832,nan,nan,nan,nan,nan,nan,-2.6039e-06,60374.68265557289,nan,nan,9.783682e-06,60374.46101369858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17828,60374.87573051453,60374.87872648239,60374.87872648239,nan,nan,nan,nan
17833,nan,nan,nan,nan,nan,nan,-2.6014e-06,60378.065898895264,nan,nan,9.797011e-06,60377.84525241852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17829,60378.258981227875,60378.262981414795,60378.262981414795,nan,nan,nan,nan
17834,nan,nan,nan,nan,nan,nan,-2.603e-06,60381.44802427292,nan,nan,9.784905e-06,60381.228157901765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17830,60381.64188671112,60381.64591002464,60381.64591002464,nan,nan,nan,nan
17835,nan,nan,nan,nan,nan,nan,-2.6019e-06,60384.83340883255,nan,nan,9.763151e-06,60384.61255302429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17831,60385.02628183365,60385.0303132534,60385.0303132534,nan,nan,nan,nan
17836,nan,nan,nan,nan,nan,nan,-2.6093e-06,60388.21793317795,nan,nan,9.812637e-06,60387.99728693962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17832,60388.41101574898,60388.41502189636,60388.41502189636,nan,nan,nan,nan
17837,nan,nan,nan,nan,nan,nan,-2.6057e-06,60391.59962129593,nan,nan,9.809419e-06,60391.378917837144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17833,60391.7926466465,60391.79647350311,60391.79647350311,nan,nan,nan,nan
17838,nan,nan,nan,nan,nan,nan,-2.6022e-06,60394.98317718506,nan,nan,9.775405e-06,60394.76317253113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17834,60395.176901340485,60395.17989873886,60395.17989873886,nan,nan,nan,nan
17839,nan,nan,nan,nan,nan,nan,-2.6018e-06,60398.36755180359,nan,nan,9.727757e-06,60398.1458486557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17835,60398.55957746506,60398.56357836723,60398.56357836723,nan,nan,nan,nan
17840,nan,nan,nan,nan,nan,nan,-2.6015e-06,60401.74989056587,nan,nan,9.793946e-06,60401.529202604295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17836,60401.94293141365,60401.94613432884,60401.94613432884,nan,nan,nan,nan
17841,nan,nan,nan,nan,nan,nan,-2.5983e-06,60405.132913827896,nan,nan,9.84803e-06,60404.911260271074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17837,60405.32498908043,60405.32998394966,60405.32998394966,nan,nan,nan,nan
17842,nan,nan,nan,nan,nan,nan,-2.5911e-06,60408.517397642136,nan,nan,9.764376e-06,60408.2965985775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17838,60408.710327386856,60408.71535491943,60408.71535491943,nan,nan,nan,nan
17843,nan,nan,nan,nan,nan,nan,-2.6018e-06,60411.90107393265,nan,nan,9.775561e-06,60411.68033614159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17839,60412.09406495094,60412.09726500511,60412.09726500511,nan,nan,nan,nan
17844,nan,nan,nan,nan,nan,nan,-2.6019e-06,60415.28510904312,nan,nan,9.769585e-06,60415.06447687149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17840,60415.47820568085,60415.482191324234,60415.482191324234,nan,nan,nan,nan
17845,nan,nan,nan,nan,nan,nan,-2.6028e-06,60418.667335271835,nan,nan,9.73925e-06,60418.44729676247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17841,60418.86102557182,60418.86502408981,60418.86502408981,nan,nan,nan,nan
17846,nan,nan,nan,nan,nan,nan,-2.6043e-06,60422.05121541023,nan,nan,9.843281e-06,60421.83055009842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17842,60422.244278907776,60422.248299598694,60422.248299598694,nan,nan,nan,nan
17847,nan,nan,nan,nan,nan,nan,-2.6127e-06,60425.43652009964,nan,nan,9.819531e-06,60425.2151447773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17843,60425.628873586655,60425.632873535156,60425.632873535156,nan,nan,nan,nan
17848,nan,nan,nan,nan,nan,nan,-2.5997e-06,60428.81858253479,nan,nan,9.813405e-06,60428.59826579094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17844,60429.011994600296,60429.01500272751,60429.01500272751,nan,nan,nan,nan
17849,nan,nan,nan,nan,nan,nan,-2.6034e-06,60432.20411491394,nan,nan,9.84849e-06,60431.98278512955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17845,60432.396513938904,60432.401470184326,60432.401470184326,nan,nan,nan,nan
17850,nan,nan,nan,nan,nan,nan,-2.5999e-06,60435.58783483505,nan,nan,9.785674e-06,60435.36704411507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17846,60435.78077292442,60435.78472042084,60435.78472042084,nan,nan,nan,nan
17851,nan,nan,nan,nan,nan,nan,-2.5908e-06,60438.97230863571,nan,nan,9.741239e-06,60438.751261377336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17847,60439.16499018669,60439.16898775101,60439.16898775101,nan,nan,nan,nan
17852,nan,nan,nan,nan,nan,nan,-2.5888e-06,60442.35326695442,nan,nan,9.811566e-06,60442.13262166977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17848,60442.546350479126,60442.549347400665,60442.549347400665,nan,nan,nan,nan
17853,nan,nan,nan,nan,nan,nan,-2.603e-06,60445.74049973488,nan,nan,9.818001e-06,60445.519541168214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17849,60445.93326997757,60445.93726825714,60445.93726825714,nan,nan,nan,nan
17854,nan,nan,nan,nan,nan,nan,-2.6122e-06,60449.126517534256,nan,nan,9.816007e-06,60448.90587105751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17850,60449.31959986687,60449.32360506058,60449.32360506058,nan,nan,nan,nan
17855,nan,nan,nan,nan,nan,nan,-2.6001e-06,60452.51002693176,nan,nan,9.806968e-06,60452.29030504227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17851,60452.70403385162,60452.70736217499,60452.70736217499,nan,nan,nan,nan
17856,nan,nan,nan,nan,nan,nan,-2.5927e-06,60455.8926255703,nan,nan,9.764223e-06,60455.67222418785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17852,60456.08595299721,60456.088950157166,60456.088950157166,nan,nan,nan,nan
17857,nan,nan,nan,nan,nan,nan,-2.5982e-06,60459.27848029137,nan,nan,9.782609e-06,60459.05791511536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17853,60459.47164392471,60459.47535896301,60459.47535896301,nan,nan,nan,nan
17858,nan,nan,nan,nan,nan,nan,-2.5976e-06,60462.66185450554,nan,nan,9.778623e-06,60462.441199684145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17854,60462.8549284935,60462.85792517662,60462.85792517662,nan,nan,nan,nan
17859,nan,nan,nan,nan,nan,nan,-2.5933e-06,60466.043639183044,nan,nan,9.771884e-06,60465.822857761385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17855,60466.23658657074,60466.239583969116,60466.239583969116,nan,nan,nan,nan
17860,nan,nan,nan,nan,nan,nan,-2.6032e-06,60469.42902469635,nan,nan,9.832403e-06,60469.20764770508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17856,60469.621376514435,60469.62737607956,60469.62737607956,nan,nan,nan,nan
17861,nan,nan,nan,nan,nan,nan,-2.6121e-06,60472.81211018562,nan,nan,9.776177e-06,60472.59226002693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17857,60473.00598883629,60473.009986400604,60473.009986400604,nan,nan,nan,nan
17862,nan,nan,nan,nan,nan,nan,-2.602e-06,60476.19613623619,nan,nan,9.826581e-06,60475.9754673481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17858,60476.389196157455,60476.39219522476,60476.39219522476,nan,nan,nan,nan
17863,nan,nan,nan,nan,nan,nan,-2.5926e-06,60479.578362226486,nan,nan,9.776786e-06,60479.3575047493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17859,60479.771233558655,60479.77623271942,60479.77623271942,nan,nan,nan,nan
17864,nan,nan,nan,nan,nan,nan,-2.6037e-06,60482.96375823021,nan,nan,9.797777e-06,60482.743100070955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17860,60483.15682888031,60483.16082859039,60483.16082859039,nan,nan,nan,nan
17865,nan,nan,nan,nan,nan,nan,-2.6018e-06,60486.34892129898,nan,nan,9.834701e-06,60486.128204488756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17861,60486.54193329811,60486.54593372345,60486.54593372345,nan,nan,nan,nan
17866,nan,nan,nan,nan,nan,nan,-2.6048e-06,60489.73203110695,nan,nan,9.759167e-06,60489.51137366295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17862,60489.925102472305,60489.92810201645,60489.92810201645,nan,nan,nan,nan
17867,nan,nan,nan,nan,nan,nan,-2.598e-06,60493.11613368988,nan,nan,9.841289e-06,60492.895270967485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17863,60493.30899977684,60493.312997579575,60493.312997579575,nan,nan,nan,nan
17868,nan,nan,nan,nan,nan,nan,-2.6041e-06,60496.50213217735,nan,nan,9.835009e-06,60496.28094997406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17864,60496.69467878342,60496.69867801666,60496.69867801666,nan,nan,nan,nan
17869,nan,nan,nan,nan,nan,nan,-2.6e-06,60499.887445926666,nan,nan,9.753346e-06,60499.66605272293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17865,60500.07978153229,60500.083778858185,60500.083778858185,nan,nan,nan,nan
17870,nan,nan,nan,nan,nan,nan,-2.6027e-06,60503.26942181587,nan,nan,9.773721e-06,60503.04879369736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17866,60503.462522506714,60503.46649193764,60503.46649193764,nan,nan,nan,nan
17871,nan,nan,nan,nan,nan,nan,-2.6048e-06,60506.65536952019,nan,nan,9.79992e-06,60506.43400063515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17867,60506.847729444504,60506.85172080994,60506.85172080994,nan,nan,nan,nan
17872,nan,nan,nan,nan,nan,nan,-2.5982e-06,60510.03873848915,nan,nan,9.798085e-06,60509.818166399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17868,60510.23189520836,60510.23645234108,60510.23645234108,nan,nan,nan,nan
17873,nan,nan,nan,nan,nan,nan,-2.5969e-06,60513.422355890274,nan,nan,9.78031e-06,60513.20106782913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17869,60513.61479663849,60513.61881709099,60513.61881709099,nan,nan,nan,nan
17874,nan,nan,nan,nan,nan,nan,-2.5992e-06,60516.80417847633,nan,nan,9.778472e-06,60516.58289375305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17870,60516.997614860535,60517.00061130524,60517.00061130524,nan,nan,nan,nan
17875,nan,nan,nan,nan,nan,nan,-2.6008e-06,60520.1893928051,nan,nan,9.835312e-06,60519.968568706514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17871,60520.38229751587,60520.38643693924,60520.38643693924,nan,nan,nan,nan
17876,nan,nan,nan,nan,nan,nan,-2.6023e-06,60523.572526454926,nan,nan,9.803905e-06,60523.351869487764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17872,60523.76559829712,60523.76859712601,60523.76859712601,nan,nan,nan,nan
17877,nan,nan,nan,nan,nan,nan,-2.6006e-06,60526.95656776428,nan,nan,9.791189e-06,60526.734923267366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17873,60527.14966630936,60527.15266299248,60527.15266299248,nan,nan,nan,nan
17878,nan,nan,nan,nan,nan,nan,-2.5972e-06,60530.340396642685,nan,nan,9.745533e-06,60530.119692468645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17874,60530.533421278,60530.53725147247,60530.53725147247,nan,nan,nan,nan
17879,nan,nan,nan,nan,nan,nan,-2.5947e-06,60533.72474980354,nan,nan,9.804215e-06,60533.503723287584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17875,60533.91745209694,60533.921421051025,60533.921421051025,nan,nan,nan,nan
17880,nan,nan,nan,nan,nan,nan,-2.5976e-06,60537.10860776901,nan,nan,9.845584e-06,60536.88785376549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17876,60537.301582574844,60537.30553007126,60537.30553007126,nan,nan,nan,nan
17881,nan,nan,nan,nan,nan,nan,-2.6001e-06,60540.49041867256,nan,nan,9.78062e-06,60540.269561195375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17877,60540.68329000473,60540.68728971481,60540.68728971481,nan,nan,nan,nan
17882,nan,nan,nan,nan,nan,nan,-2.5934e-06,60543.87588405609,nan,nan,9.770661e-06,60543.655006313325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17878,60544.06873512268,60544.07273244858,60544.07273244858,nan,nan,nan,nan
17883,nan,nan,nan,nan,nan,nan,-2.5961e-06,60547.25812935829,nan,nan,9.784756e-06,60547.037443065645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17879,60547.451171875,60547.454173088074,60547.454173088074,nan,nan,nan,nan
17884,nan,nan,nan,nan,nan,nan,-2.5969e-06,60550.64236140251,nan,nan,9.825815e-06,60550.4215086937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17880,60550.83523750305,60550.83924674988,60550.83924674988,nan,nan,nan,nan
17885,nan,nan,nan,nan,nan,nan,-2.6e-06,60554.0238673687,nan,nan,9.752735e-06,60553.80225219727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17881,60554.21598100662,60554.21999144554,60554.21999144554,nan,nan,nan,nan
17886,nan,nan,nan,nan,nan,nan,-2.5966e-06,60557.4059240818,nan,nan,9.788125e-06,60557.18526902199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17882,60557.598997831345,60557.602994441986,60557.602994441986,nan,nan,nan,nan
17887,nan,nan,nan,nan,nan,nan,-2.5983e-06,60560.79106903076,nan,nan,9.793795e-06,60560.56990232468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17883,60560.98363113403,60560.98762798309,60560.98762798309,nan,nan,nan,nan
17888,nan,nan,nan,nan,nan,nan,-2.5958e-06,60564.17351770401,nan,nan,9.784909e-06,60563.95307149887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17884,60564.36680030823,60564.37080001831,60564.37080001831,nan,nan,nan,nan
17889,nan,nan,nan,nan,nan,nan,-2.5973e-06,60567.55733656883,nan,nan,9.818307e-06,60567.33667674065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17885,60567.75040555,60567.75440645218,60567.75440645218,nan,nan,nan,nan
17890,nan,nan,nan,nan,nan,nan,-2.5973e-06,60570.94170546532,nan,nan,9.818305e-06,60570.7200340271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17886,60571.133762836456,60571.13702869415,60571.13702869415,nan,nan,nan,nan
