index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
35749,nan,nan,nan,nan,nan,nan,-2.58407e-05,120981.7829489708,nan,nan,0.0006135114,120981.56207814216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35738,120981.97580695152,120985.36336636543,120985.36336636543,nan,nan,nan,nan
35750,nan,nan,nan,nan,nan,nan,-2.58439e-05,120985.16830635071,nan,nan,0.000613235,120984.94663729667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35739,120985.36036610603,120988.75024652481,120988.75024652481,nan,nan,nan,nan
35751,nan,nan,nan,nan,nan,nan,-2.58424e-05,120988.55283784866,nan,nan,0.0006133136,120988.33248152732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35740,120988.74621033669,120992.13473749161,120992.13473749161,nan,nan,nan,nan
35752,nan,nan,nan,nan,nan,nan,-2.584e-05,120991.93742132187,nan,nan,0.0006134686,120991.71700897216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35741,120992.13073778152,120995.51659297943,120995.51659297943,nan,nan,nan,nan
35753,nan,nan,nan,nan,nan,nan,-2.58437e-05,120995.31973290443,nan,nan,0.0006134391,120995.09986772537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35742,120995.51359653473,120998.90287542343,120998.90287542343,nan,nan,nan,nan
35754,nan,nan,nan,nan,nan,nan,-2.58516e-05,120998.70618224144,nan,nan,0.0006133634,120998.48516049384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35743,120998.89888930321,121002.28770160675,121002.28770160675,nan,nan,nan,nan
35755,nan,nan,nan,nan,nan,nan,-2.58382e-05,121002.09127664566,nan,nan,0.0006134814,121001.8709610939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35744,121002.28468990326,121005.66882419586,121005.66882419586,nan,nan,nan,nan
35756,nan,nan,nan,nan,nan,nan,-2.58444e-05,121005.47222018242,nan,nan,0.0006134481,121005.25109567642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35745,121005.66482448578,121009.05485606194,121009.05485606194,nan,nan,nan,nan
35757,nan,nan,nan,nan,nan,nan,-2.58461e-05,121008.85850524902,nan,nan,0.0006133956,121008.63713207244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35746,121009.0508608818,121012.43829703331,121012.43829703331,nan,nan,nan,nan
35758,nan,nan,nan,nan,nan,nan,-2.58538e-05,121012.24233841896,nan,nan,0.0006133526,121012.02157106399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35747,121012.43529987335,121015.824157238,121015.824157238,nan,nan,nan,nan
35759,nan,nan,nan,nan,nan,nan,-2.58531e-05,121015.62673044205,nan,nan,0.0006133513,121015.40543189048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35748,121015.81916069984,121019.20768928528,121019.20768928528,nan,nan,nan,nan
35760,nan,nan,nan,nan,nan,nan,-2.58415e-05,121019.01028990746,nan,nan,0.0006134777,121018.78996195793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35749,121019.20369076729,121022.59080481529,121022.59080481529,nan,nan,nan,nan
35761,nan,nan,nan,nan,nan,nan,-2.58406e-05,121022.39440011978,nan,nan,0.0006133569,121022.17307844161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35750,121022.58680725098,121025.97561526299,121025.97561526299,nan,nan,nan,nan
35762,nan,nan,nan,nan,nan,nan,-2.58535e-05,121025.77933478355,nan,nan,0.0006134346,121025.55893936157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35751,121025.97266817093,121029.35835528374,121029.35835528374,nan,nan,nan,nan
35763,nan,nan,nan,nan,nan,nan,-2.58421e-05,121029.16134119034,nan,nan,0.0006134547,121028.94060387611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35752,121029.35433268547,121032.73830676079,121032.73830676079,nan,nan,nan,nan
35764,nan,nan,nan,nan,nan,nan,-2.58466e-05,121032.54240512848,nan,nan,0.0006133369,121032.32057824134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35753,121032.7343070507,121036.1244418621,121036.1244418621,nan,nan,nan,nan
35765,nan,nan,nan,nan,nan,nan,-2.58438e-05,121035.92735862732,nan,nan,0.0006132978,121035.70675148963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35754,121036.120480299,121039.506783247,121039.506783247,nan,nan,nan,nan
35766,nan,nan,nan,nan,nan,nan,-2.58484e-05,121039.31036901474,nan,nan,0.0006133466,121039.09006156921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35755,121039.50379037857,121042.89046049118,121042.89046049118,nan,nan,nan,nan
35767,nan,nan,nan,nan,nan,nan,-2.58499e-05,121042.69439291954,nan,nan,0.000613338,121042.47373547553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35756,121042.8874642849,121046.27494907379,121046.27494907379,nan,nan,nan,nan
35768,nan,nan,nan,nan,nan,nan,-2.58465e-05,121046.07834935188,nan,nan,0.0006132091,121045.85719838142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35757,121046.27092719078,121049.65806031227,121049.65806031227,nan,nan,nan,nan
35769,nan,nan,nan,nan,nan,nan,-2.58435e-05,121049.4609773159,nan,nan,0.0006134511,121049.24033370017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35758,121049.65406250954,121053.04307889938,121053.04307889938,nan,nan,nan,nan
35770,nan,nan,nan,nan,nan,nan,-2.58428e-05,121052.84620308876,nan,nan,0.0006133852,121052.62534203529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35759,121053.03907084465,121056.4257285595,121056.4257285595,nan,nan,nan,nan
35771,nan,nan,nan,nan,nan,nan,-2.58424e-05,121056.22877931595,nan,nan,0.0006133859,121056.008689785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35760,121056.42241859436,121060.06510686874,121060.06510686874,121056.4257285595,121060.06510686874,nan,nan
35772,nan,nan,nan,nan,nan,nan,-2.5849e-05,121059.61433053017,nan,nan,0.0006135658,121059.39367594718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35761,121059.80740475655,121063.19508099556,121063.19508099556,nan,nan,nan,nan
35773,nan,nan,nan,nan,nan,nan,-2.58438e-05,121062.9979095459,nan,nan,0.0006135132,121062.77769389152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35762,121063.19142270088,121066.5788385868,121066.5788385868,nan,nan,nan,nan
35774,nan,nan,nan,nan,nan,nan,-2.58435e-05,121066.38197922707,nan,nan,0.0006134236,121066.16211118698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35763,121066.57583999634,121069.95882487297,121069.95882487297,nan,nan,nan,nan
35775,nan,nan,nan,nan,nan,nan,-2.58381e-05,121069.76376366615,nan,nan,0.0006133672,121069.5420943737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35764,121069.95582318306,121073.34481525421,121073.34481525421,nan,nan,nan,nan
35776,nan,nan,nan,nan,nan,nan,-2.58399e-05,121073.1481089592,nan,nan,0.0006133359,121072.9270602703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35765,121073.34078907967,121076.72820281982,121076.72820281982,nan,nan,nan,nan
35777,nan,nan,nan,nan,nan,nan,-2.58443e-05,121076.53113150597,nan,nan,0.0006133382,121076.31046190261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35766,121076.72419071198,121080.1107082367,121080.1107082367,nan,nan,nan,nan
35778,nan,nan,nan,nan,nan,nan,-2.58451e-05,121079.91362810135,nan,nan,0.0006135018,121079.69398250579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35767,121080.10771131516,121083.497246027,121083.497246027,nan,nan,nan,nan
35779,nan,nan,nan,nan,nan,nan,-2.58392e-05,121083.29967951775,nan,nan,0.0006134266,121083.07851448058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35768,121083.49224328995,121086.88089728355,121086.88089728355,nan,nan,nan,nan
35780,nan,nan,nan,nan,nan,nan,-2.58428e-05,121086.68437981606,nan,nan,0.0006134192,121086.46351280212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35769,121086.87724161148,121090.26378917694,121090.26378917694,nan,nan,nan,nan
35781,nan,nan,nan,nan,nan,nan,-2.58383e-05,121090.06744003296,nan,nan,0.0006134209,121089.84606137275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35770,121090.25979018211,121093.64645028114,121093.64645028114,nan,nan,nan,nan
35782,nan,nan,nan,nan,nan,nan,-2.58442e-05,121093.44994068146,nan,nan,0.0006133913,121093.22976365089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35771,121093.64349246025,121097.03312754631,121097.03312754631,nan,nan,nan,nan
35783,nan,nan,nan,nan,nan,nan,-2.5842e-05,121096.83656001091,nan,nan,0.000613514,121096.61497035026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35772,121097.02869915962,121100.41578102112,121100.41578102112,nan,nan,nan,nan
35784,nan,nan,nan,nan,nan,nan,-2.58465e-05,121100.21944904327,nan,nan,0.0006134043,121099.99805464744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35773,121100.4117834568,121103.80024147034,121103.80024147034,nan,nan,nan,nan
35785,nan,nan,nan,nan,nan,nan,-2.5842e-05,121103.60300564766,nan,nan,0.0006133366,121103.38222112655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35774,121103.79594993591,121107.18376374245,121107.18376374245,nan,nan,nan,nan
35786,nan,nan,nan,nan,nan,nan,-2.58424e-05,121106.98737096786,nan,nan,0.0006135301,121106.76703658103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35775,121107.1807653904,121110.56974697113,121110.56974697113,nan,nan,nan,nan
35787,nan,nan,nan,nan,nan,nan,-2.58442e-05,121110.37255954742,nan,nan,0.0006135351,121110.15099563598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35776,121110.56472444534,121113.95264601707,121113.95264601707,nan,nan,nan,nan
35788,nan,nan,nan,nan,nan,nan,-2.58415e-05,121113.75658941269,nan,nan,0.0006133699,121113.53492035865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35777,121113.94864916801,121117.33705949783,121117.33705949783,nan,nan,nan,nan
35789,nan,nan,nan,nan,nan,nan,-2.58407e-05,121117.14040851593,nan,nan,0.0006133624,121116.91933097839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35778,121117.33305978775,121120.72238492966,121120.72238492966,nan,nan,nan,nan
35790,nan,nan,nan,nan,nan,nan,-2.58371e-05,121120.52553033829,nan,nan,0.0006135139,121120.30465712547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35779,121120.71838593483,121124.10612607002,121124.10612607002,nan,nan,nan,nan
35791,nan,nan,nan,nan,nan,nan,-2.58425e-05,121123.90904402733,nan,nan,0.0006134508,121123.68839707374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35780,121124.1021258831,121127.48875045776,121127.48875045776,nan,nan,nan,nan
35792,nan,nan,nan,nan,nan,nan,-2.58415e-05,121127.29260015488,nan,nan,0.0006134621,121127.07202568054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35781,121127.4857544899,121130.8719959259,121130.8719959259,nan,nan,nan,nan
35793,nan,nan,nan,nan,nan,nan,-2.58435e-05,121130.67524170876,nan,nan,0.0006134388,121130.45425882339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35782,121130.86798763275,121134.2587518692,121134.2587518692,nan,nan,nan,nan
35794,nan,nan,nan,nan,nan,nan,-2.58476e-05,121134.06234097481,nan,nan,0.00061331,121133.84100260734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35783,121134.2547314167,121137.64386749268,121137.64386749268,nan,nan,nan,nan
35795,nan,nan,nan,nan,nan,nan,-2.58467e-05,121137.44678521156,nan,nan,0.0006133023,121137.22615613937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35784,121137.63988494873,121141.02592873573,121141.02592873573,nan,nan,nan,nan
35796,nan,nan,nan,nan,nan,nan,-2.58413e-05,121140.8295750618,nan,nan,0.0006134689,121140.60820498466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35785,121141.02193379402,121144.41112732887,121144.41112732887,nan,nan,nan,nan
35797,nan,nan,nan,nan,nan,nan,-2.5836e-05,121144.21368598938,nan,nan,0.000613349,121143.99241199493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35786,121144.40614080429,121147.79430103302,121147.79430103302,nan,nan,nan,nan
35798,nan,nan,nan,nan,nan,nan,-2.58379e-05,121147.59729361534,nan,nan,0.0006134186,121147.37657370567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35787,121147.79030251503,121151.17853236198,121151.17853236198,nan,nan,nan,nan
35799,nan,nan,nan,nan,nan,nan,-2.58551e-05,121150.9823961258,nan,nan,0.0006134296,121150.76196255683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35788,121151.1756913662,121154.56307029724,121154.56307029724,nan,nan,nan,nan
35800,nan,nan,nan,nan,nan,nan,-2.58419e-05,121154.36607336998,nan,nan,0.0006135237,121154.14532151222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35789,121154.55905032158,121157.94835877419,121157.94835877419,nan,nan,nan,nan
35801,nan,nan,nan,nan,nan,nan,-2.58366e-05,121157.75150847435,nan,nan,0.000613399,121157.53063216209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35790,121157.94436097145,121161.33205866814,121161.33205866814,nan,nan,nan,nan
35802,nan,nan,nan,nan,nan,nan,-2.58331e-05,121161.13571333885,nan,nan,0.0006131522,121160.9143327713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35791,121161.32806158066,121164.7147192955,121164.7147192955,nan,nan,nan,nan
35803,nan,nan,nan,nan,nan,nan,-2.58559e-05,121164.5186226368,nan,nan,0.0006134215,121164.29797639846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35792,121164.71170520782,121168.09922146797,121168.09922146797,nan,nan,nan,nan
35804,nan,nan,nan,nan,nan,nan,-2.58463e-05,121167.90268874168,nan,nan,0.0006133179,121167.68149223327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35793,121168.09522104263,121171.48507285118,121171.48507285118,nan,nan,nan,nan
35805,nan,nan,nan,nan,nan,nan,-2.58358e-05,121171.28765845299,nan,nan,0.0006133739,121171.06734290122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35794,121171.48107171059,121174.86792135239,121174.86792135239,nan,nan,nan,nan
35806,nan,nan,nan,nan,nan,nan,-2.58448e-05,121174.67145395279,nan,nan,0.0006133138,121174.45019402503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35795,121174.8639228344,121178.25054001808,121178.25054001808,nan,nan,nan,nan
35807,nan,nan,nan,nan,nan,nan,-2.58441e-05,121178.05447006226,nan,nan,0.0006133363,121177.83281531333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35796,121178.2465441227,121181.63504886627,121181.63504886627,nan,nan,nan,nan
35808,nan,nan,nan,nan,nan,nan,-2.58339e-05,121181.43867969513,nan,nan,0.0006135078,121181.21728696823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35797,121181.63101577759,121185.01702404022,121185.01802706718,nan,nan,nan,nan
35809,nan,nan,nan,nan,nan,nan,-2.58437e-05,121184.82194972038,nan,nan,0.0006133704,121184.60028090476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35798,121185.01400971413,121188.40280604362,121188.40280604362,nan,nan,nan,nan
35810,nan,nan,nan,nan,nan,nan,-2.58385e-05,121188.20673775673,nan,nan,0.0006132978,121187.98608055114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35799,121188.3998093605,121191.78741693497,121191.78741693497,nan,nan,nan,nan
35811,nan,nan,nan,nan,nan,nan,-2.58413e-05,121191.59054994583,nan,nan,0.000613238,121191.3696919918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35800,121191.78342080116,121195.16823339462,121195.16823339462,nan,nan,nan,nan
35812,nan,nan,nan,nan,nan,nan,-2.58404e-05,121194.97327184677,nan,nan,0.0006132424,121194.75113978385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35801,121195.16486859322,121198.55483007431,121198.55483007431,nan,nan,nan,nan
35813,nan,nan,nan,nan,nan,nan,-2.58484e-05,121198.35774874687,nan,nan,0.0006133604,121198.13710107803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35802,121198.55082988739,121201.93920588493,121201.93920588493,nan,nan,nan,nan
35814,nan,nan,nan,nan,nan,nan,-2.58568e-05,121201.74264836311,nan,nan,0.0006134599,121201.52152528762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35803,121201.93525409698,121205.32176733017,121205.32176733017,nan,nan,nan,nan
35815,nan,nan,nan,nan,nan,nan,-2.58472e-05,121205.12569522858,nan,nan,0.0006133754,121204.9040385723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35804,121205.31776738167,121208.70639324188,121208.70739221573,nan,nan,nan,nan
35816,nan,nan,nan,nan,nan,nan,-2.58405e-05,121208.51094388962,nan,nan,0.0006133889,121208.2896536827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35805,121208.70338249207,121212.09091949463,121212.09091949463,nan,nan,nan,nan
35817,nan,nan,nan,nan,nan,nan,-2.58516e-05,121211.89459133148,nan,nan,0.0006132699,121211.67389597892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35806,121212.08762478828,121215.47550535202,121215.47550535202,nan,nan,nan,nan
35818,nan,nan,nan,nan,nan,nan,-2.58471e-05,121215.2782664299,nan,nan,0.0006133231,121215.05824031829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35807,121215.47196912766,121218.86034154892,121218.86034154892,nan,nan,nan,nan
35819,nan,nan,nan,nan,nan,nan,-2.58476e-05,121218.66351604462,nan,nan,0.000613455,121218.44261398315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35808,121218.85634279251,121222.24328994751,121222.24328994751,nan,nan,nan,nan
35820,nan,nan,nan,nan,nan,nan,-2.58425e-05,121222.04642295837,nan,nan,0.0006135059,121221.82556333541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35809,121222.23929214478,121225.62914443016,121225.62914443016,nan,nan,nan,nan
35821,nan,nan,nan,nan,nan,nan,-2.58545e-05,121225.4316534996,nan,nan,0.0006134072,121225.21041407585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35810,121225.62414288521,121229.01077985764,121229.01077985764,nan,nan,nan,nan
35822,nan,nan,nan,nan,nan,nan,-2.58612e-05,121228.81372904778,nan,nan,0.0006134324,121228.59308924674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35811,121229.0068180561,121232.39602136612,121232.39602136612,nan,nan,nan,nan
35823,nan,nan,nan,nan,nan,nan,-2.58475e-05,121232.19969820976,nan,nan,0.0006133526,121231.97829523086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35812,121232.39202404022,121235.78127336502,121235.78127336502,nan,nan,nan,nan
35824,nan,nan,nan,nan,nan,nan,-2.58482e-05,121235.5844886303,nan,nan,0.0006134708,121235.36354317665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35813,121235.77727198601,121239.16622495651,121239.16622495651,nan,nan,nan,nan
35825,nan,nan,nan,nan,nan,nan,-2.58455e-05,121238.96937537193,nan,nan,0.0006134634,121238.74923911094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35814,121239.1629679203,121242.5511701107,121242.5511701107,nan,nan,nan,nan
35826,nan,nan,nan,nan,nan,nan,-2.5848e-05,121242.35382127762,nan,nan,0.0006133648,121242.13314905166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35815,121242.54687786102,121245.93402600288,121245.93402600288,nan,nan,nan,nan
35827,nan,nan,nan,nan,nan,nan,-2.58519e-05,121245.73767566681,nan,nan,0.0006135124,121245.51631059646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35816,121245.93003940582,121249.31550502777,121249.31550502777,nan,nan,nan,nan
35828,nan,nan,nan,nan,nan,nan,-2.58504e-05,121249.12145590782,nan,nan,0.000613488,121248.89977707862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35817,121249.31350588799,121252.69795799255,121252.69795799255,nan,nan,nan,nan
35829,nan,nan,nan,nan,nan,nan,-2.58461e-05,121252.50189733505,nan,nan,0.0006134926,121252.2802268505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35818,121252.69395565987,121256.08041238785,121256.08041238785,nan,nan,nan,nan
35830,nan,nan,nan,nan,nan,nan,-2.58377e-05,121255.8853623867,nan,nan,0.0006132353,121255.66366233825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35819,121256.07739114761,121259.46775531769,121259.46775531769,nan,nan,nan,nan
35831,nan,nan,nan,nan,nan,nan,-2.58494e-05,121259.27079367638,nan,nan,0.0006134411,121259.05019130706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35820,121259.46392011642,121262.85231995583,121262.85231995583,nan,nan,nan,nan
35832,nan,nan,nan,nan,nan,nan,-2.58474e-05,121262.6556558609,nan,nan,0.00061336,121262.43459644317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35821,121262.84832525253,121266.23565244675,121266.23565244675,nan,nan,nan,nan
35833,nan,nan,nan,nan,nan,nan,-2.58451e-05,121266.03958439827,nan,nan,0.0006133767,121265.81892766952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35822,121266.23265647888,121269.62148737907,121269.62148737907,nan,nan,nan,nan
35834,nan,nan,nan,nan,nan,nan,-2.58519e-05,121269.4246301651,nan,nan,0.0006134043,121269.20375647544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35823,121269.6174852848,121273.00261592865,121273.00261592865,nan,nan,nan,nan
35835,nan,nan,nan,nan,nan,nan,-2.58442e-05,121272.80755662918,nan,nan,0.0006133422,121272.58591833114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35824,121272.9996471405,121276.38828802109,121276.38828802109,nan,nan,nan,nan
35836,nan,nan,nan,nan,nan,nan,-2.58424e-05,121276.19176793098,nan,nan,0.0006134385,121275.97056069374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35825,121276.3842895031,121279.77117085457,121279.77117085457,nan,nan,nan,nan
35837,nan,nan,nan,nan,nan,nan,-2.58381e-05,121279.57481718063,nan,nan,0.0006134646,121279.35347714424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35826,121279.7672059536,121283.15519189835,121283.15519189835,nan,nan,nan,nan
35838,nan,nan,nan,nan,nan,nan,-2.58475e-05,121282.95818376541,nan,nan,0.0006134465,121282.73737683296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35827,121283.15110564232,121286.53766107559,121286.53766107559,nan,nan,nan,nan
35839,nan,nan,nan,nan,nan,nan,-2.58472e-05,121286.34161758423,nan,nan,0.0006134193,121286.1199306488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35828,121286.53365945816,121289.9224858284,121289.9224858284,nan,nan,nan,nan
35840,nan,nan,nan,nan,nan,nan,-2.58465e-05,121289.72561955452,nan,nan,0.000613522,121289.5047592163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35829,121289.91848802567,121293.30265021324,121293.30265021324,nan,nan,nan,nan
35841,nan,nan,nan,nan,nan,nan,-2.58513e-05,121293.10762095451,nan,nan,0.0006133185,121292.8859547615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35830,121293.29968357086,121296.6902821064,121296.6902821064,nan,nan,nan,nan
35842,nan,nan,nan,nan,nan,nan,-2.58448e-05,121296.49379372597,nan,nan,0.0006133202,121296.27255692481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35831,121296.68628573418,121300.07130885124,121300.07130885124,nan,nan,nan,nan
35843,nan,nan,nan,nan,nan,nan,-2.5851e-05,121299.87524700165,nan,nan,0.0006133267,121299.65357866287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35832,121300.06730747223,121303.45644950867,121303.45644950867,nan,nan,nan,nan
35844,nan,nan,nan,nan,nan,nan,-2.58503e-05,121303.25951933861,nan,nan,0.0006132666,121303.03949012756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35833,121303.45321893692,121306.84047842026,121306.84047842026,nan,nan,nan,nan
35845,nan,nan,nan,nan,nan,nan,-2.58479e-05,121306.64376831055,nan,nan,0.0006132855,121306.4227496624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35834,121306.83647847176,121310.22619962692,121310.22619962692,nan,nan,nan,nan
