index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
109776,nan,nan,nan,nan,nan,nan,-0.0001235786,371433.1559987068,nan,nan,0.0008775776,371432.9353956223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109741,371433.3491244316,371436.7375240326,371436.7375240326,nan,nan,nan,nan
109777,nan,nan,nan,nan,nan,nan,-0.0001235766,371436.54011154175,nan,nan,0.0008777682,371436.31879653933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109742,371436.73252534866,371440.12038230896,371440.12038230896,nan,nan,nan,nan
109778,nan,nan,nan,nan,nan,nan,-0.0001235812,371439.92436122894,nan,nan,0.000878037,371439.7036518097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109743,371440.11738061905,371443.5047376156,371443.5047376156,nan,nan,nan,nan
109779,nan,nan,nan,nan,nan,nan,-0.0001235844,371443.30806183815,nan,nan,0.0008777399,371443.08700885775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109744,371443.5007376671,371446.8905427456,371446.8905427456,nan,nan,nan,nan
109780,nan,nan,nan,nan,nan,nan,-0.0001235867,371446.69321250916,nan,nan,0.0008780138,371446.47182049754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109745,371446.88554930687,371450.27578759193,371450.27578759193,nan,nan,nan,nan
109781,nan,nan,nan,nan,nan,nan,-0.0001235832,371450.07770466805,nan,nan,0.0008779775,371449.85705866816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109746,371450.2707874775,371453.6559972763,371453.6559972763,nan,nan,nan,nan
109782,nan,nan,nan,nan,nan,nan,-0.000123586,371453.460092783,nan,nan,0.0008779595,371453.23926033976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109747,371453.6529891491,371457.0418794155,371457.0418794155,nan,nan,nan,nan
109783,nan,nan,nan,nan,nan,nan,-0.0001235898,371456.84511852264,nan,nan,0.0008778865,371456.62414135935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109748,371457.0378701687,371460.4245374203,371460.4245374203,nan,nan,nan,nan
109784,nan,nan,nan,nan,nan,nan,-0.0001235861,371460.22825455666,nan,nan,0.0008776121,371460.0065826416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109749,371460.42031145096,371463.8086411953,371463.8086411953,nan,nan,nan,nan
109785,nan,nan,nan,nan,nan,nan,-0.0001235905,371463.612067461,nan,nan,0.0008775418,371463.3909164906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109750,371463.8046452999,371467.1905181408,371467.1905181408,nan,nan,nan,nan
109786,nan,nan,nan,nan,nan,nan,-0.0001235892,371466.9941673279,nan,nan,0.0008779714,371466.77379384043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109751,371467.18752264977,371470.57754826546,371470.57754826546,nan,nan,nan,nan
109787,nan,nan,nan,nan,nan,nan,-0.000123592,371470.3803663254,nan,nan,0.0008779024,371470.15981998446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109752,371470.5735487938,371473.9614779949,371473.9614779949,nan,nan,nan,nan
109788,nan,nan,nan,nan,nan,nan,-0.0001235994,371473.7644069195,nan,nan,0.0008778268,371473.54371943476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109753,371473.9574482441,371477.3420612812,371477.3420612812,nan,nan,nan,nan
109789,nan,nan,nan,nan,nan,nan,-0.0001235957,371477.14464330673,nan,nan,0.0008779881,371476.9243120194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109754,371477.3380408287,371480.7267680168,371480.7267680168,nan,nan,nan,nan
109790,nan,nan,nan,nan,nan,nan,-0.0001236022,371480.5304224491,nan,nan,0.0008779123,371480.30903902056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109755,371480.7227678299,371484.1113319397,371484.1113319397,nan,nan,nan,nan
109791,nan,nan,nan,nan,nan,nan,-0.0001235977,371483.91540908813,nan,nan,0.0008778543,371483.6945930958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109756,371484.10832190514,371487.4959845543,371487.4959845543,nan,nan,nan,nan
109792,nan,nan,nan,nan,nan,nan,-0.0001236028,371487.29888916016,nan,nan,0.0008778597,371487.07825698855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109757,371487.4919857979,371490.87946510315,371490.87946510315,nan,nan,nan,nan
109793,nan,nan,nan,nan,nan,nan,-0.0001235967,371490.68243575096,nan,nan,0.0008779428,371490.46074714663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109758,371490.87447595596,371494.2657916546,371494.2657916546,nan,nan,nan,nan
109794,nan,nan,nan,nan,nan,nan,-0.0001236046,371494.06930446625,nan,nan,0.0008780418,371493.8480674267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109759,371494.26179623604,371497.6500775814,371497.6500775814,nan,nan,nan,nan
109795,nan,nan,nan,nan,nan,nan,-0.0001236083,371497.4532234669,nan,nan,0.0008777544,371497.23235096934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109760,371497.6460797787,371501.03491568565,371501.03491568565,nan,nan,nan,nan
109796,nan,nan,nan,nan,nan,nan,-0.000123607,371500.8375034332,nan,nan,0.0008776166,371500.6161872387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109761,371501.02991604805,371504.417283535,371504.417283535,nan,nan,nan,nan
109797,nan,nan,nan,nan,nan,nan,-0.0001236023,371504.2202591896,nan,nan,0.0008777746,371503.9995321274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109762,371504.41326093674,371507.80318140984,371507.80318140984,nan,nan,nan,nan
109798,nan,nan,nan,nan,nan,nan,-0.0001236094,371507.60647010803,nan,nan,0.0008779617,371507.3852063656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109763,371507.79893517494,371511.1857743263,371511.1857743263,nan,nan,nan,nan
109799,nan,nan,nan,nan,nan,nan,-0.0001236092,371510.9885311127,nan,nan,0.0008779109,371510.768044138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109764,371511.1817729473,371514.56899261475,371514.56899261475,nan,nan,nan,nan
109800,nan,nan,nan,nan,nan,nan,-0.0001236174,371514.3717367649,nan,nan,0.0008777973,371514.15106406214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109765,371514.5647928715,371517.9540028572,371517.9540028572,nan,nan,nan,nan
109801,nan,nan,nan,nan,nan,nan,-0.0001236126,371517.7559392452,nan,nan,0.0008777814,371517.53527679446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109766,371517.9490056038,371521.3365547657,371521.3365547657,nan,nan,nan,nan
109802,nan,nan,nan,nan,nan,nan,-0.0001236095,371521.14068365097,nan,nan,0.0008777542,371520.9198235512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109767,371521.33355236053,371524.72199106216,371524.72199106216,nan,nan,nan,nan
109803,nan,nan,nan,nan,nan,nan,-0.000123614,371524.52509379387,nan,nan,0.0008778975,371524.3041666985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109768,371524.7178955078,371528.1052904129,371528.1052904129,nan,nan,nan,nan
109804,nan,nan,nan,nan,nan,nan,-0.0001236186,371527.9084484577,nan,nan,0.0008778289,371527.687778616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109769,371528.1015074253,371531.48896193504,371531.48896193504,nan,nan,nan,nan
109805,nan,nan,nan,nan,nan,nan,-0.0001236209,371531.2923965454,nan,nan,0.0008777653,371531.07127346995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109770,371531.4850022793,371534.8726322651,371534.8726322651,nan,nan,nan,nan
109806,nan,nan,nan,nan,nan,nan,-0.0001236144,371534.6761868,nan,nan,0.0008779442,371534.45490708353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109771,371534.86863589287,371538.2564845085,371538.2564845085,nan,nan,nan,nan
109807,nan,nan,nan,nan,nan,nan,-0.00012362,371538.0594031811,nan,nan,0.0008777702,371537.8387586117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109772,371538.25248742104,371541.6381366253,371541.6381366253,nan,nan,nan,nan
109808,nan,nan,nan,nan,nan,nan,-0.0001236193,371541.4419031143,nan,nan,0.0008778491,371541.22138705256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109773,371541.6351158619,371545.0248680115,371545.0248680115,nan,nan,nan,nan
109809,nan,nan,nan,nan,nan,nan,-0.0001236191,371544.8280146122,nan,nan,0.000877537,371544.6071311474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109774,371545.02085995674,371548.4080750942,371548.4080750942,nan,nan,nan,nan
109810,nan,nan,nan,nan,nan,nan,-0.0001236188,371548.21132421494,nan,nan,0.0008778019,371547.9895726681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109775,371548.40425777435,371551.7908742428,371551.7908742428,nan,nan,nan,nan
109811,nan,nan,nan,nan,nan,nan,-0.0001236203,371551.5938053131,nan,nan,0.0008774866,371551.3731464386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109776,371551.78687524796,371555.17382001877,371555.17382001877,nan,nan,nan,nan
109812,nan,nan,nan,nan,nan,nan,-0.0001236317,371554.9774670601,nan,nan,0.0008776829,371554.75609412196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109777,371555.1698229313,371558.55805778503,371558.55805778503,nan,nan,nan,nan
109813,nan,nan,nan,nan,nan,nan,-0.000123621,371558.36118650436,nan,nan,0.00087783,371558.1403290272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109778,371558.55405783653,371561.94216656685,371561.94216656685,nan,nan,nan,nan
109814,nan,nan,nan,nan,nan,nan,-0.0001236263,371561.7449567318,nan,nan,0.0008777094,371561.52443423274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109779,371561.93816304207,371565.3263654709,371565.3263654709,nan,nan,nan,nan
109815,nan,nan,nan,nan,nan,nan,-0.0001236261,371565.1292667389,nan,nan,0.0008776516,371564.90863647463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109780,371565.32236528397,371568.71136188507,371568.71136188507,nan,nan,nan,nan
109816,nan,nan,nan,nan,nan,nan,-0.0001236252,371568.5154066086,nan,nan,0.000877617,371568.29467024805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109781,371568.7083990574,371572.0966179371,371572.0966179371,nan,nan,nan,nan
109817,nan,nan,nan,nan,nan,nan,-0.0001236359,371571.8995349407,nan,nan,0.0008778739,371571.6788910866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109782,371572.09261989594,371575.4834842682,371575.4834842682,nan,nan,nan,nan
109818,nan,nan,nan,nan,nan,nan,-0.0001236342,371575.2860531807,nan,nan,0.0008779199,371575.06517567637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109783,371575.4789044857,371578.8660476208,371578.8660476208,nan,nan,nan,nan
109819,nan,nan,nan,nan,nan,nan,-0.0001236234,371578.6680891514,nan,nan,0.0008777886,371578.44731035235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109784,371578.8610391617,371582.25018954277,371582.25018954277,nan,nan,nan,nan
109820,nan,nan,nan,nan,nan,nan,-0.0001236318,371582.0533759594,nan,nan,0.0008776795,371581.83250823023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109785,371582.24623703957,371585.63258600235,371585.63258600235,nan,nan,nan,nan
109821,nan,nan,nan,nan,nan,nan,-0.000123627,371585.43752861023,nan,nan,0.000877859,371585.21485772135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109786,371585.6285865307,371589.0167965889,371589.0167965889,nan,nan,nan,nan
109822,nan,nan,nan,nan,nan,nan,-0.0001236357,371588.8205461502,nan,nan,0.000877792,371588.6000691891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109787,371589.0137979984,371592.40092277527,371592.40092277527,nan,nan,nan,nan
109823,nan,nan,nan,nan,nan,nan,-0.0001236385,371592.2039115429,nan,nan,0.0008780146,371591.983193779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109788,371592.39692258835,371595.78515172005,371595.78515172005,nan,nan,nan,nan
109824,nan,nan,nan,nan,nan,nan,-0.0001236408,371595.5888004303,nan,nan,0.0008778039,371595.3674243927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109789,371595.78115320206,371599.1692929268,371599.1692929268,nan,nan,nan,nan
109825,nan,nan,nan,nan,nan,nan,-0.000123637,371598.97273015976,nan,nan,0.0008778957,371598.7515651226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109790,371599.16529393196,371602.5522465706,371602.5522465706,nan,nan,nan,nan
109826,nan,nan,nan,nan,nan,nan,-0.0001236401,371602.3551931381,nan,nan,0.0008776165,371602.1345197201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109791,371602.54824852943,371606.18507003784,371606.18507003784,371602.5522465706,371606.18507003784,nan,nan
109827,nan,nan,nan,nan,nan,nan,-0.0001236427,371605.7404267788,nan,nan,0.0008777715,371605.52020492556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109792,371605.9339337349,371609.32178902626,371609.32178902626,nan,nan,nan,nan
109828,nan,nan,nan,nan,nan,nan,-0.0001236459,371609.12547683716,nan,nan,0.0008777051,371608.9040688515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109793,371609.3177976608,371612.7061023712,371612.7061023712,nan,nan,nan,nan
109829,nan,nan,nan,nan,nan,nan,-0.0001236446,371612.5094602108,nan,nan,0.0008779772,371612.288584137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109794,371612.7023129463,371616.08984327316,371616.08984327316,nan,nan,nan,nan
109830,nan,nan,nan,nan,nan,nan,-0.0001236464,371615.8928256035,nan,nan,0.0008777587,371615.6731173039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109795,371616.0868461132,371619.4751393795,371619.4751393795,nan,nan,nan,nan
109831,nan,nan,nan,nan,nan,nan,-0.0001236473,371619.27845931053,nan,nan,0.0008778693,371619.0573903561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109796,371619.4711191654,371622.85717368126,371622.8581724167,nan,nan,nan,nan
109832,nan,nan,nan,nan,nan,nan,-0.0001236483,371622.6613178253,nan,nan,0.000878014,371622.44042196276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109797,371622.8541507721,371626.2417123318,371626.2417123318,nan,nan,nan,nan
109833,nan,nan,nan,nan,nan,nan,-0.0001236491,371626.04461812973,nan,nan,0.0008777656,371625.8239974022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109798,371626.23772621155,371629.62583231926,371629.62583231926,nan,nan,nan,nan
109834,nan,nan,nan,nan,nan,nan,-0.0001236504,371629.42977666855,nan,nan,0.0008778588,371629.20810403826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109799,371629.6218328476,371633.00810194016,371633.00810194016,nan,nan,nan,nan
109835,nan,nan,nan,nan,nan,nan,-0.0001236544,371632.8122289181,nan,nan,0.0008776567,371632.5904039383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109800,371633.00413274765,371636.3909711838,371636.3909711838,nan,nan,nan,nan
109836,nan,nan,nan,nan,nan,nan,-0.0001236596,371636.19464588165,nan,nan,0.0008775229,371635.97324266436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109801,371636.3869714737,371639.7743091583,371639.7743091583,nan,nan,nan,nan
109837,nan,nan,nan,nan,nan,nan,-0.0001236505,371639.57744407654,nan,nan,0.0008778744,371639.35674657824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109802,371639.7704753876,371643.16002726555,371643.16002726555,nan,nan,nan,nan
109838,nan,nan,nan,nan,nan,nan,-0.0001236558,371642.9629352093,nan,nan,0.0008776705,371642.7422877789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109803,371643.1560165882,371646.5444817543,371646.5444817543,nan,nan,nan,nan
109839,nan,nan,nan,nan,nan,nan,-0.0001236548,371646.34777903557,nan,nan,0.0008775604,371646.1267329693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109804,371646.54046177864,371649.9270148277,371649.9270148277,nan,nan,nan,nan
109840,nan,nan,nan,nan,nan,nan,-0.0001236469,371649.7305328846,nan,nan,0.0008775804,371649.5092875004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109805,371649.92301630974,371653.3108410835,371653.3108410835,nan,nan,nan,nan
109841,nan,nan,nan,nan,nan,nan,-0.0001236539,371653.1147851944,nan,nan,0.0008776953,371652.8941158295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109806,371653.3078446388,371656.6948802471,371656.6948802471,nan,nan,nan,nan
109842,nan,nan,nan,nan,nan,nan,-0.0001236553,371656.49814271927,nan,nan,0.000877833,371656.2771412373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109807,371656.6908700466,371660.07901358604,371660.07901358604,nan,nan,nan,nan
109843,nan,nan,nan,nan,nan,nan,-0.0001236598,371659.8831000328,nan,nan,0.0008775602,371659.66143145564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109808,371660.07516026497,371663.46343278885,371663.46343278885,nan,nan,nan,nan
109844,nan,nan,nan,nan,nan,nan,-0.0001236591,371663.26658296585,nan,nan,0.0008773469,371663.04587903025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109809,371663.4596078396,371666.8479349613,371666.8479349613,nan,nan,nan,nan
109845,nan,nan,nan,nan,nan,nan,-0.0001236635,371666.6517717838,nan,nan,0.0008778961,371666.431206131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109810,371666.84493494034,371670.231842041,371670.231842041,nan,nan,nan,nan
109846,nan,nan,nan,nan,nan,nan,-0.0001236525,371670.03576493263,nan,nan,0.0008775169,371669.81417193415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109811,371670.2279007435,371673.6150648594,371673.6150648594,nan,nan,nan,nan
109847,nan,nan,nan,nan,nan,nan,-0.0001236566,371673.418746233,nan,nan,0.0008777392,371673.1973365784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109812,371673.6110653877,371676.997177124,371676.997177124,nan,nan,nan,nan
109848,nan,nan,nan,nan,nan,nan,-0.0001236668,371676.8000667095,nan,nan,0.0008777436,371676.5794407368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109813,371676.9931695461,371680.3840444088,371680.3840444088,nan,nan,nan,nan
109849,nan,nan,nan,nan,nan,nan,-0.0001236607,371680.186173439,nan,nan,0.000877418,371679.9663158894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109814,371680.3800446987,371683.76807546616,371683.76807546616,nan,nan,nan,nan
109850,nan,nan,nan,nan,nan,nan,-0.0001236669,371683.571151495,nan,nan,0.0008775272,371683.3503364563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109815,371683.7650785446,371687.152336359,371687.152336359,nan,nan,nan,nan
109851,nan,nan,nan,nan,nan,nan,-0.000123667,371686.95448970795,nan,nan,0.000877607,371686.73358573916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109816,371687.1473145485,371690.5344800949,371690.5344800949,nan,nan,nan,nan
109852,nan,nan,nan,nan,nan,nan,-0.0001236614,371690.33755636215,nan,nan,0.0008775156,371690.11668958666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109817,371690.530418396,371693.91840815544,371693.91840815544,nan,nan,nan,nan
109853,nan,nan,nan,nan,nan,nan,-0.0001236659,371693.7215657234,nan,nan,0.0008776103,371693.50065937045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109818,371693.9143881798,371697.30155682564,371697.30155682564,nan,nan,nan,nan
109854,nan,nan,nan,nan,nan,nan,-0.0001236692,371697.10571050644,nan,nan,0.0008777485,371696.88486924174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109819,371697.2985980511,371700.68410921097,371700.68410921097,nan,nan,nan,nan
109855,nan,nan,nan,nan,nan,nan,-0.0001236668,371700.48702812195,nan,nan,0.0008775914,371700.26738276484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109820,371700.6811115742,371704.0701882839,371704.0701882839,nan,nan,nan,nan
109856,nan,nan,nan,nan,nan,nan,-0.0001236629,371703.8728351593,nan,nan,0.0008775151,371703.65146222117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109821,371704.0651910305,371707.4535853863,371707.4535853863,nan,nan,nan,nan
109857,nan,nan,nan,nan,nan,nan,-0.0001236641,371707.25636577606,nan,nan,0.0008774712,371707.03583254816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109822,371707.4495613575,371710.8362221718,371710.8362221718,nan,nan,nan,nan
109858,nan,nan,nan,nan,nan,nan,-0.0001236688,371710.63935112953,nan,nan,0.0008776039,371710.4184924603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109823,371710.8322212696,371714.21944212914,371714.21944212914,nan,nan,nan,nan
109859,nan,nan,nan,nan,nan,nan,-0.0001236666,371714.0233271122,nan,nan,0.0008775156,371713.802715683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109824,371714.21644449234,371717.60492014885,371717.60492014885,nan,nan,nan,nan
109860,nan,nan,nan,nan,nan,nan,-0.0001236647,371717.408850193,nan,nan,0.0008776755,371717.1881920338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109825,371717.6019208431,371720.9897890091,371720.9897890091,nan,nan,nan,nan
109861,nan,nan,nan,nan,nan,nan,-0.0001236632,371720.79383563995,nan,nan,0.0008776598,371720.57306113245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109826,371720.9867899418,371724.3733153343,371724.3733153343,nan,nan,nan,nan
109862,nan,nan,nan,nan,nan,nan,-0.0001236671,371724.1768102646,nan,nan,0.0008776291,371723.95558633807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109827,371724.3693151474,371727.75621652603,371727.75621652603,nan,nan,nan,nan
109863,nan,nan,nan,nan,nan,nan,-0.0001236679,371727.5592792034,nan,nan,0.0008775969,371727.33848824503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109828,371727.75221705437,371731.1418120861,371731.1418120861,nan,nan,nan,nan
109864,nan,nan,nan,nan,nan,nan,-0.0001236735,371730.94572877884,nan,nan,0.0008774794,371730.7252415657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109829,371731.13897037506,371734.5283484459,371734.5283484459,nan,nan,nan,nan
109865,nan,nan,nan,nan,nan,nan,-0.0001236781,371734.3309197426,nan,nan,0.0008778733,371734.10962286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109830,371734.5233516693,371737.9113922119,371737.9113922119,nan,nan,nan,nan
109866,nan,nan,nan,nan,nan,nan,-0.000123672,371737.7140824795,nan,nan,0.0008778073,371737.4936663151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109831,371737.90739512444,371741.29575276375,371741.29575276375,nan,nan,nan,nan
109867,nan,nan,nan,nan,nan,nan,-0.0001236745,371741.099203825,nan,nan,0.0008772439,371740.8785342217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109832,371741.292263031,371744.6776292324,371744.6776292324,nan,nan,nan,nan
109868,nan,nan,nan,nan,nan,nan,-0.0001236669,371744.4817612171,nan,nan,0.0008774106,371744.26090087893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109833,371744.67462968826,371748.06334233284,371748.06334233284,nan,nan,nan,nan
109869,nan,nan,nan,nan,nan,nan,-0.0001236749,371747.8669948578,nan,nan,0.0008774432,371747.6466170788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109834,371748.06034588814,371751.44700455666,371751.44700455666,nan,nan,nan,nan
109870,nan,nan,nan,nan,nan,nan,-0.0001236669,371751.2499361038,nan,nan,0.0008774296,371751.0292769909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109835,371751.44300580025,371754.8307392597,371754.8307392597,nan,nan,nan,nan
109871,nan,nan,nan,nan,nan,nan,-0.0001236683,371754.6339762211,nan,nan,0.0008772234,371754.4130121708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109836,371754.82674098015,371758.21412062645,371758.21412062645,nan,nan,nan,nan
109872,nan,nan,nan,nan,nan,nan,-0.0001236668,371758.0180232525,nan,nan,0.0008774966,371757.79739465716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109837,371758.2111234665,371761.5967552662,371761.5967552662,nan,nan,nan,nan
109873,nan,nan,nan,nan,nan,nan,-0.0001236713,371761.4004814625,nan,nan,0.0008773577,371761.179648304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109838,371761.59337711334,371764.9792728424,371764.9792728424,nan,nan,nan,nan
