index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
86789,nan,nan,nan,nan,nan,nan,-8.17616e-05,293672.41658997536,nan,nan,0.000682947,293672.19574227335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86763,293672.6094710827,293672.6134827137,293672.6134827137,nan,nan,nan,nan
86790,nan,nan,nan,nan,nan,nan,-8.17502e-05,293675.80118346214,nan,nan,0.0006829994,293675.58053746226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86764,293675.9942662716,293675.99826669693,293675.99826669693,nan,nan,nan,nan
86791,nan,nan,nan,nan,nan,nan,-8.17508e-05,293679.18598628044,nan,nan,0.0006829309,293678.9643267632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86765,293679.3780555725,293679.3820428848,293679.3820428848,nan,nan,nan,nan
86792,nan,nan,nan,nan,nan,nan,-8.17578e-05,293682.56687927246,nan,nan,0.0006828709,293682.346012497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86766,293682.7597413063,293682.7630991936,293682.7630991936,nan,nan,nan,nan
86793,nan,nan,nan,nan,nan,nan,-8.17577e-05,293685.94993424416,nan,nan,0.0006829265,293685.7288538456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86767,293686.14258265495,293686.1465513706,293686.1465513706,nan,nan,nan,nan
86794,nan,nan,nan,nan,nan,nan,-8.17494e-05,293689.3330976963,nan,nan,0.0006829891,293689.1127571106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86768,293689.52648591995,293689.5294969082,293689.5294969082,nan,nan,nan,nan
86795,nan,nan,nan,nan,nan,nan,-8.17515e-05,293692.71880221367,nan,nan,0.0006828163,293692.49775137904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86769,293692.91148018837,293692.91547703743,293692.91547703743,nan,nan,nan,nan
86796,nan,nan,nan,nan,nan,nan,-8.17538e-05,293696.10210728645,nan,nan,0.000682956,293695.8804775715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86770,293696.29420638084,293696.2982583046,293696.2982583046,nan,nan,nan,nan
86797,nan,nan,nan,nan,nan,nan,-8.17492e-05,293699.4851498604,nan,nan,0.0006828261,293699.26473274233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86771,293699.67846155167,293699.6824872494,293699.6824872494,nan,nan,nan,nan
86798,nan,nan,nan,nan,nan,nan,-8.17452e-05,293702.86862158775,nan,nan,0.0006829326,293702.64812817576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86772,293703.0618569851,293703.06585645676,293703.06585645676,nan,nan,nan,nan
86799,nan,nan,nan,nan,nan,nan,-8.17491e-05,293706.2532122135,nan,nan,0.0006829454,293706.03275098803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86773,293706.44647979736,293706.44947743416,293706.44947743416,nan,nan,nan,nan
86800,nan,nan,nan,nan,nan,nan,-8.17456e-05,293709.63591361046,nan,nan,0.0006829608,293709.4150573254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86774,293709.8287861347,293709.83178448677,293709.83178448677,nan,nan,nan,nan
86801,nan,nan,nan,nan,nan,nan,-8.17463e-05,293713.02122569084,nan,nan,0.0006829197,293712.79988422396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86775,293713.2136130333,293713.2175922394,293713.2175922394,nan,nan,nan,nan
86802,nan,nan,nan,nan,nan,nan,-8.17479e-05,293716.4058086872,nan,nan,0.0006828747,293716.1849738598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86776,293716.59870266914,293716.6026625633,293716.6026625633,nan,nan,nan,nan
86803,nan,nan,nan,nan,nan,nan,-8.17377e-05,293719.79132032394,nan,nan,0.0006828762,293719.5700167656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86777,293719.98374557495,293719.9877445698,293719.9877445698,nan,nan,nan,nan
86804,nan,nan,nan,nan,nan,nan,-8.17423e-05,293723.1733560562,nan,nan,0.0006828439,293722.9528967381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86778,293723.3666255474,293723.36962127686,293723.36962127686,nan,nan,nan,nan
86805,nan,nan,nan,nan,nan,nan,-8.17382e-05,293726.5567853451,nan,nan,0.0006828441,293726.33616843226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86779,293726.7498972416,293726.7538564205,293726.7538564205,nan,nan,nan,nan
86806,nan,nan,nan,nan,nan,nan,-8.17437e-05,293729.9402284622,nan,nan,0.0006831043,293729.7195793629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86780,293730.1333081722,293730.1362698078,293730.1362698078,nan,nan,nan,nan
86807,nan,nan,nan,nan,nan,nan,-8.17366e-05,293733.32339143753,nan,nan,0.0006829349,293733.10190906527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86781,293733.5156378746,293733.5206692219,293733.5206692219,nan,nan,nan,nan
86808,nan,nan,nan,nan,nan,nan,-8.17394e-05,293736.7057030201,nan,nan,0.0006829413,293736.48506631854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86782,293736.89879512787,293736.90279841423,293736.90279841423,nan,nan,nan,nan
86809,nan,nan,nan,nan,nan,nan,-8.17416e-05,293740.0922381878,nan,nan,0.0006828316,293739.8710919857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86783,293740.28482079506,293740.2888214588,293740.2888214588,nan,nan,nan,nan
86810,nan,nan,nan,nan,nan,nan,-8.17421e-05,293743.47516965866,nan,nan,0.0006829176,293743.2539655209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86784,293743.6676943302,293743.6716890335,293743.6716890335,nan,nan,nan,nan
86811,nan,nan,nan,nan,nan,nan,-8.17365e-05,293746.85821700096,nan,nan,0.0006828244,293746.63734092715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86785,293747.0510697365,293747.05506801605,293747.05506801605,nan,nan,nan,nan
86812,nan,nan,nan,nan,nan,nan,-8.17377e-05,293750.24186968803,nan,nan,0.0006829092,293750.02017512324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86786,293750.4339039326,293750.43790102005,293750.43790102005,nan,nan,nan,nan
86813,nan,nan,nan,nan,nan,nan,-8.17384e-05,293753.62626099586,nan,nan,0.0006829356,293753.4050439835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86787,293753.8187727928,293753.8227787018,293753.8227787018,nan,nan,nan,nan
86814,nan,nan,nan,nan,nan,nan,-8.17363e-05,293757.0097577572,nan,nan,0.0006829867,293756.79005541804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86788,293757.2037842274,293757.2078039646,293757.2078039646,nan,nan,nan,nan
86815,nan,nan,nan,nan,nan,nan,-8.17324e-05,293760.3938457966,nan,nan,0.0006828204,293760.1722167969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86789,293760.58594560623,293760.5905189514,293760.5905189514,nan,nan,nan,nan
86816,nan,nan,nan,nan,nan,nan,-8.17366e-05,293763.77813601494,nan,nan,0.0006827649,293763.5564640999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86790,293763.97019290924,293763.974162817,293763.974162817,nan,nan,nan,nan
86817,nan,nan,nan,nan,nan,nan,-8.17274e-05,293767.1610429287,nan,nan,0.0006830227,293766.94006147387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86791,293767.3537902832,293767.3578107357,293767.3578107357,nan,nan,nan,nan
86818,nan,nan,nan,nan,nan,nan,-8.17426e-05,293770.54533052444,nan,nan,0.0006829665,293770.32454433443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86792,293770.73827314377,293770.7422938347,293770.7422938347,nan,nan,nan,nan
86819,nan,nan,nan,nan,nan,nan,-8.17321e-05,293773.9259901047,nan,nan,0.0006827576,293773.7051300049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86793,293774.11885881424,293774.1227786541,293774.1227786541,nan,nan,nan,nan
86820,nan,nan,nan,nan,nan,nan,-8.17341e-05,293777.3151085377,nan,nan,0.0006830143,293777.0942574978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86794,293777.50798630714,293777.5119831562,293777.5119831562,nan,nan,nan,nan
86821,nan,nan,nan,nan,nan,nan,-8.17347e-05,293780.7005119324,nan,nan,0.0006828544,293780.4799601078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86795,293780.89368891716,293780.8965718746,293780.8975713253,nan,nan,nan,nan
86822,nan,nan,nan,nan,nan,nan,-8.17269e-05,293784.08340215683,nan,nan,0.0006831082,293783.86288442614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86796,293784.2766132355,293784.27961325645,293784.27961325645,nan,nan,nan,nan
86823,nan,nan,nan,nan,nan,nan,-8.17292e-05,293787.4661066532,nan,nan,0.0006829432,293787.24542870524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86797,293787.6591575146,293787.6631555557,293787.6631555557,nan,nan,nan,nan
86824,nan,nan,nan,nan,nan,nan,-8.17286e-05,293790.85046958923,nan,nan,0.0006828515,293790.6301204205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86798,293791.0438492298,293791.04685997963,293791.04685997963,nan,nan,nan,nan
86825,nan,nan,nan,nan,nan,nan,-8.17399e-05,293794.23444223404,nan,nan,0.0006830089,293794.0129405499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86799,293794.4266693592,293794.4306919575,293794.4306919575,nan,nan,nan,nan
86826,nan,nan,nan,nan,nan,nan,-8.1737e-05,293797.6173272133,nan,nan,0.0006829348,293797.3964704514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86800,293797.8101992607,293797.8147723675,293797.8147723675,nan,nan,nan,nan
86827,nan,nan,nan,nan,nan,nan,-8.17263e-05,293801.002679348,nan,nan,0.0006827411,293800.78151431086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86801,293801.1952431202,293801.19921827316,293801.19921827316,nan,nan,nan,nan
86828,nan,nan,nan,nan,nan,nan,-8.17204e-05,293804.38548898697,nan,nan,0.0006830044,293804.1640991211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86802,293804.57782793045,293804.58184981346,293804.58184981346,nan,nan,nan,nan
86829,nan,nan,nan,nan,nan,nan,-8.17286e-05,293807.76577186584,nan,nan,0.0006828904,293807.5453175545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86803,293807.95904636383,293807.9620425701,293807.9620425701,nan,nan,nan,nan
86830,nan,nan,nan,nan,nan,nan,-8.17268e-05,293811.14820480347,nan,nan,0.0006827869,293810.9270402432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86804,293811.3407690525,293811.3447892666,293811.3447892666,nan,nan,nan,nan
86831,nan,nan,nan,nan,nan,nan,-8.17277e-05,293814.5325803757,nan,nan,0.0006829025,293814.3119253159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86805,293814.7256541252,293814.7288353443,293814.7288353443,nan,nan,nan,nan
86832,nan,nan,nan,nan,nan,nan,-8.17182e-05,293817.9156303406,nan,nan,0.0006828198,293817.69504942896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86806,293818.1087782383,293818.11273908615,293818.11273908615,nan,nan,nan,nan
86833,nan,nan,nan,nan,nan,nan,-8.17215e-05,293821.296687603,nan,nan,0.0006828728,293821.07550969126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86807,293821.4892385006,293821.4942378998,293821.4942378998,nan,nan,nan,nan
86834,nan,nan,nan,nan,nan,nan,-8.1722e-05,293824.6827542782,nan,nan,0.0006829171,293824.46237483027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86808,293824.8761036396,293824.88010287285,293824.88010287285,nan,nan,nan,nan
86835,nan,nan,nan,nan,nan,nan,-8.17213e-05,293828.06755018234,nan,nan,0.0006827673,293827.8466996193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86809,293828.26042842865,293828.2644293308,293828.2644293308,nan,nan,nan,nan
86836,nan,nan,nan,nan,nan,nan,-8.17231e-05,293831.4519779682,nan,nan,0.0006828439,293831.2313312531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86810,293831.6450600624,293831.64906191826,293831.64906191826,nan,nan,nan,nan
86837,nan,nan,nan,nan,nan,nan,-8.17193e-05,293834.8348481655,nan,nan,0.0006829095,293834.61403169634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86811,293835.0277605057,293835.0307459831,293835.0307459831,nan,nan,nan,nan
86838,nan,nan,nan,nan,nan,nan,-8.17254e-05,293838.2186205387,nan,nan,0.0006828755,293837.99786176684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86812,293838.4115905762,293838.4144999981,293838.4144999981,nan,nan,nan,nan
86839,nan,nan,nan,nan,nan,nan,-8.17235e-05,293841.6011044979,nan,nan,0.0006829356,293841.38024940493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86813,293841.79397821426,293841.79797410965,293841.79797410965,nan,nan,nan,nan
86840,nan,nan,nan,nan,nan,nan,-8.17138e-05,293844.9856672287,nan,nan,0.0006829122,293844.7642833233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86814,293845.17801213264,293845.1820092201,293845.1820092201,nan,nan,nan,nan
86841,nan,nan,nan,nan,nan,nan,-8.17179e-05,293848.3698642254,nan,nan,0.000682995,293848.1492794991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86815,293848.5630083084,293848.56694483757,293848.56694483757,nan,nan,nan,nan
86842,nan,nan,nan,nan,nan,nan,-8.17191e-05,293851.75496912,nan,nan,0.0006828366,293851.53359045985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86816,293851.9473192692,293851.95131874084,293851.95131874084,nan,nan,nan,nan
86843,nan,nan,nan,nan,nan,nan,-8.17136e-05,293855.13776373863,nan,nan,0.0006829325,293854.916900301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86817,293855.33062911034,293855.33462810516,293855.33462810516,nan,nan,nan,nan
86844,nan,nan,nan,nan,nan,nan,-8.17221e-05,293858.52189207077,nan,nan,0.000682831,293858.3014077187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86818,293858.715136528,293858.7188460827,293858.7188460827,nan,nan,nan,nan
86845,nan,nan,nan,nan,nan,nan,-8.17222e-05,293861.90672802925,nan,nan,0.0006828378,293861.68589463236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86819,293862.0996234417,293862.10258221626,293862.10258221626,nan,nan,nan,nan
86846,nan,nan,nan,nan,nan,nan,-8.17212e-05,293865.2918422222,nan,nan,0.0006827604,293865.07116451266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86820,293865.484893322,293865.48878645897,293865.48878645897,nan,nan,nan,nan
86847,nan,nan,nan,nan,nan,nan,-8.17143e-05,293868.67119288445,nan,nan,0.0006827216,293868.4495080948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86821,293868.86323690414,293868.8662211895,293868.8662211895,nan,nan,nan,nan
86848,nan,nan,nan,nan,nan,nan,-8.17149e-05,293872.05601263046,nan,nan,0.0006828689,293871.83488240244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86822,293872.2486112118,293872.252630949,293872.252630949,nan,nan,nan,nan
86849,nan,nan,nan,nan,nan,nan,-8.17192e-05,293875.4398984909,nan,nan,0.0006828111,293875.2191254139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86823,293875.63285422325,293875.637134552,293875.637134552,nan,nan,nan,nan
86850,nan,nan,nan,nan,nan,nan,-8.17137e-05,293878.8229253292,nan,nan,0.0006828226,293878.6032797337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86824,293879.017008543,293879.0200059414,293879.0200059414,nan,nan,nan,nan
86851,nan,nan,nan,nan,nan,nan,-8.17171e-05,293882.2065856457,nan,nan,0.0006829682,293881.98550643923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86825,293882.39923524857,293882.40319657326,293882.40319657326,nan,nan,nan,nan
86852,nan,nan,nan,nan,nan,nan,-8.17123e-05,293885.59036421776,nan,nan,0.0006828469,293885.36952033045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86826,293885.7832491398,293885.78842020035,293885.78842020035,nan,nan,nan,nan
86853,nan,nan,nan,nan,nan,nan,-8.17143e-05,293888.975928545,nan,nan,0.0006829664,293888.7548829556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86827,293889.1686117649,293889.17262005806,293889.17262005806,nan,nan,nan,nan
86854,nan,nan,nan,nan,nan,nan,-8.17096e-05,293892.3588886261,nan,nan,0.0006828979,293892.137236023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86828,293892.5509648323,293892.55497455597,293892.55497455597,nan,nan,nan,nan
86855,nan,nan,nan,nan,nan,nan,-8.17128e-05,293895.74246788025,nan,nan,0.0006828934,293895.5216173172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86829,293895.93534612656,293895.9393427372,293895.9393427372,nan,nan,nan,nan
86856,nan,nan,nan,nan,nan,nan,-8.17098e-05,293899.12703967094,nan,nan,0.0006829271,293898.90597119334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86830,293899.31970000267,293899.3236978054,293899.3236978054,nan,nan,nan,nan
86857,nan,nan,nan,nan,nan,nan,-8.17096e-05,293902.5099694729,nan,nan,0.000682782,293902.2883240223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86831,293902.70205283165,293902.705029726,293902.705029726,nan,nan,nan,nan
86858,nan,nan,nan,nan,nan,nan,-8.17147e-05,293905.89254140854,nan,nan,0.0006829965,293905.6716829777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86832,293906.08541178703,293906.08995604515,293906.08995604515,nan,nan,nan,nan
86859,nan,nan,nan,nan,nan,nan,-8.17102e-05,293909.27602458,nan,nan,0.0006829516,293909.0552562714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86833,293909.4689850807,293909.4729831219,293909.4729831219,293909.4729831219,293913.0999598503,nan,nan
86860,nan,nan,nan,nan,nan,nan,-8.17099e-05,293912.66157865524,nan,nan,0.0006829388,293912.4399093628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86834,293912.85363817215,293913.0999598503,293913.0999598503,nan,nan,nan,nan
86861,nan,nan,nan,nan,nan,nan,-8.17002e-05,293916.04582595825,nan,nan,0.0006830645,293915.8251844883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86835,293916.23891329765,293916.2429218292,293916.2429218292,nan,nan,nan,nan
86862,nan,nan,nan,nan,nan,nan,-8.17088e-05,293919.4293806553,nan,nan,0.0006829737,293919.2077208996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86836,293919.6224415302,293919.6259505749,293919.6259505749,nan,nan,nan,nan
86863,nan,nan,nan,nan,nan,nan,-8.17061e-05,293922.8140683174,nan,nan,0.0006829154,293922.5934306622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86837,293923.0071594715,293923.0101695061,293923.0101695061,nan,nan,nan,nan
86864,nan,nan,nan,nan,nan,nan,-8.17071e-05,293926.1950509548,nan,nan,0.0006828448,293925.9734176636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86838,293926.38714647293,293926.3901126385,293926.3901126385,nan,nan,nan,nan
86865,nan,nan,nan,nan,nan,nan,-8.17056e-05,293929.57938432693,nan,nan,0.000683135,293929.35901060107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86839,293929.7727394104,293929.7757356167,293929.7757356167,nan,nan,nan,nan
86866,nan,nan,nan,nan,nan,nan,-8.17042e-05,293932.9631755352,nan,nan,0.0006829581,293932.7415539265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86840,293933.1552827358,293933.15924429893,293933.15924429893,nan,nan,nan,nan
86867,nan,nan,nan,nan,nan,nan,-8.17107e-05,293936.34610652924,nan,nan,0.0006828473,293936.12507166865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86841,293936.538800478,293936.54279637337,293936.54279637337,nan,nan,nan,nan
86868,nan,nan,nan,nan,nan,nan,-8.16983e-05,293939.7311885357,nan,nan,0.0006829192,293939.51099886897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86842,293939.9247276783,293939.9277381897,293939.9277381897,nan,nan,nan,nan
86869,nan,nan,nan,nan,nan,nan,-8.17032e-05,293943.1142833233,nan,nan,0.0006827955,293942.8936754704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86843,293943.3074042797,293943.31122517586,293943.31122517586,nan,nan,nan,nan
86870,nan,nan,nan,nan,nan,nan,-8.17056e-05,293946.496188879,nan,nan,0.0006828419,293946.2753743172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86844,293946.6891031265,293946.6929104328,293946.6929104328,nan,nan,nan,nan
86871,nan,nan,nan,nan,nan,nan,-8.16965e-05,293949.88113737106,nan,nan,0.0006828652,293949.66047182085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86845,293950.0742006302,293950.07719635963,293950.07719635963,nan,nan,nan,nan
86872,nan,nan,nan,nan,nan,nan,-8.17037e-05,293953.2647614479,nan,nan,0.0006828094,293953.0439008713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86846,293953.45762968063,293953.46162748337,293953.46162748337,nan,nan,nan,nan
86873,nan,nan,nan,nan,nan,nan,-8.16937e-05,293956.6468298435,nan,nan,0.0006829812,293956.42657413485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86847,293956.8403029442,293956.8443119526,293956.8443119526,nan,nan,nan,nan
86874,nan,nan,nan,nan,nan,nan,-8.17006e-05,293960.0322692394,nan,nan,0.0006828142,293959.8117898941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86848,293960.22551870346,293960.2285146713,293960.2285146713,nan,nan,nan,nan
86875,nan,nan,nan,nan,nan,nan,-8.16986e-05,293963.4163784981,nan,nan,0.000682849,293963.1951626778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86849,293963.6088914871,293963.61291337013,293963.61291337013,nan,nan,nan,nan
86876,nan,nan,nan,nan,nan,nan,-8.17e-05,293966.800593853,nan,nan,0.0006830587,293966.57923212054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86850,293966.99296092987,293966.9969441891,293966.9969441891,nan,nan,nan,nan
86877,nan,nan,nan,nan,nan,nan,-8.16967e-05,293970.1820294857,nan,nan,0.0006827727,293969.96116843226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86851,293970.3748972416,293970.3788974285,293970.3788974285,nan,nan,nan,nan
86878,nan,nan,nan,nan,nan,nan,-8.17024e-05,293973.56828951836,nan,nan,0.000682888,293973.3475693703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86852,293973.7612981796,293973.76525735855,293973.76525735855,nan,nan,nan,nan
86879,nan,nan,nan,nan,nan,nan,-8.16999e-05,293976.9514615536,nan,nan,0.0006830526,293976.729928875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86853,293977.1445441246,293977.1485412121,293977.1485412121,nan,nan,nan,nan
86880,nan,nan,nan,nan,nan,nan,-8.16996e-05,293980.335773468,nan,nan,0.0006828152,293980.1152385712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86854,293980.5289673805,293980.53296875954,293980.53296875954,nan,nan,nan,nan
86881,nan,nan,nan,nan,nan,nan,-8.16971e-05,293983.720436573,nan,nan,0.0006829369,293983.4997772217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86855,293983.91350603104,293983.91750741005,293983.91750741005,nan,nan,nan,nan
86882,nan,nan,nan,nan,nan,nan,-8.17e-05,293987.10419487953,nan,nan,0.0006828204,293986.88287653925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86856,293987.2966053486,293987.300601244,293987.300601244,nan,nan,nan,nan
86883,nan,nan,nan,nan,nan,nan,-8.1696e-05,293990.4896287918,nan,nan,0.0006828565,293990.2689539433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86857,293990.6826827526,293990.6867046356,293990.6867046356,nan,nan,nan,nan
86884,nan,nan,nan,nan,nan,nan,-8.16868e-05,293993.8735423088,nan,nan,0.0006828465,293993.6525074482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86858,293994.06623625755,293994.0702369213,293994.0702369213,nan,nan,nan,nan
86885,nan,nan,nan,nan,nan,nan,-8.16912e-05,293997.2583928108,nan,nan,0.0006829062,293997.03773775103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86859,293997.45146656036,293997.4544634819,293997.4544634819,nan,nan,nan,nan
86886,nan,nan,nan,nan,nan,nan,-8.1687e-05,294000.64103221893,nan,nan,0.0006828809,294000.4206952095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86860,294000.83442401886,294000.83820056915,294000.83820056915,nan,nan,nan,nan
