index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
2750,nan,nan,nan,nan,nan,nan,-1.524e-07,9327.1244430542,nan,nan,9.19275e-09,9326.903859519958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2748,9327.317588329315,9327.321500062943,9327.321500062943,nan,nan,nan,nan
2751,nan,nan,nan,nan,nan,nan,-1.461e-07,9330.508402585983,nan,nan,4.397197e-08,9330.287772798538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2749,9330.701501607895,9330.70448923111,9330.70448923111,nan,nan,nan,nan
2752,nan,nan,nan,nan,nan,nan,-1.472e-07,9333.893441438675,nan,nan,1.149093e-08,9333.672240638733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2750,9334.08596944809,9334.089946508408,9334.089946508408,nan,nan,nan,nan
2753,nan,nan,nan,nan,nan,nan,-1.522e-07,9337.278545856476,nan,nan,8.733111e-09,9337.057161951065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2751,9337.470890760422,9337.474888086319,9337.474888086319,nan,nan,nan,nan
2754,nan,nan,nan,nan,nan,nan,-1.442e-07,9340.658707141876,nan,nan,5.822073e-09,9340.438086652755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2752,9340.851815462112,9340.855775594711,9340.855775594711,nan,nan,nan,nan
2755,nan,nan,nan,nan,nan,nan,-1.499e-07,9344.043105840683,nan,nan,3.646456e-08,9343.822230958938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2753,9344.235959768295,9344.238848209381,9344.238848209381,nan,nan,nan,nan
2756,nan,nan,nan,nan,nan,nan,-1.418e-07,9347.42629480362,nan,nan,4.228664e-08,9347.205817604065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2754,9347.619546413422,9347.62253665924,9347.62253665924,nan,nan,nan,nan
2757,nan,nan,nan,nan,nan,nan,-1.407e-07,9350.80968284607,nan,nan,9.345959e-09,9350.589078330993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2755,9351.00280714035,9351.005769968033,9351.005769968033,nan,nan,nan,nan
2758,nan,nan,nan,nan,nan,nan,-1.48e-07,9354.192470550537,nan,nan,2.144975e-08,9353.97180070877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2756,9354.385529518127,9354.388538122177,9354.388538122177,nan,nan,nan,nan
2759,nan,nan,nan,nan,nan,nan,-1.423e-07,9357.576462507248,nan,nan,1.363591e-08,9357.355793857574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2757,9357.769522666931,9357.772522211075,9357.772522211075,nan,nan,nan,nan
2760,nan,nan,nan,nan,nan,nan,-1.518e-07,9360.960577487946,nan,nan,3.493244e-08,9360.739854717254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2758,9361.153583526611,9361.156466960907,9361.156466960907,nan,nan,nan,nan
2761,nan,nan,nan,nan,nan,nan,-1.439e-07,9364.343529462814,nan,nan,2.20626e-08,9364.122351789474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2759,9364.536080598831,9364.540078639984,9364.540078639984,nan,nan,nan,nan
2762,nan,nan,nan,nan,nan,nan,-1.479e-07,9367.730397939682,nan,nan,9.820918e-08,9367.50967516899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2760,9367.923403978348,9367.927296161652,9367.927296161652,nan,nan,nan,nan
2763,nan,nan,nan,nan,nan,nan,-1.554e-07,9371.112941265106,nan,nan,1.685337e-08,9370.893089675903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2761,9371.30681848526,9371.309817314148,9371.309817314148,nan,nan,nan,nan
2764,nan,nan,nan,nan,nan,nan,-1.427e-07,9374.49639081955,nan,nan,2.298187e-09,9374.275921964645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2762,9374.689650774002,9374.692647695541,9374.692647695541,nan,nan,nan,nan
2765,nan,nan,nan,nan,nan,nan,-1.371e-07,9377.879345655441,nan,nan,2.083689e-08,9377.65825548172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2763,9378.071984291077,9378.075995206833,9378.075995206833,nan,nan,nan,nan
2766,nan,nan,nan,nan,nan,nan,-1.452e-07,9381.264223098755,nan,nan,2.405435e-08,9381.043184423446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2764,9381.456913232803,9381.46090555191,9381.46090555191,nan,nan,nan,nan
2767,nan,nan,nan,nan,nan,nan,-1.438e-07,9384.649495840073,nan,nan,1.48616e-08,9384.428849124908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2765,9384.842577934265,9384.846576452255,9384.846576452255,nan,nan,nan,nan
2768,nan,nan,nan,nan,nan,nan,-1.429e-07,9388.031054019928,nan,nan,5.362437e-08,9387.810199642181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2766,9388.223928451538,9388.228156328201,9388.228156328201,nan,nan,nan,nan
2769,nan,nan,nan,nan,nan,nan,-1.47e-07,9391.41645026207,nan,nan,2.053047e-08,9391.195633792877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2767,9391.609362602234,9391.613195419312,9391.613195419312,nan,nan,nan,nan
2770,nan,nan,nan,nan,nan,nan,-1.395e-07,9394.800112724304,nan,nan,5.209223e-09,9394.579932594299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2768,9394.993661403656,9394.996898889542,9394.996898889542,nan,nan,nan,nan
2771,nan,nan,nan,nan,nan,nan,-1.53e-07,9398.185486793518,nan,nan,1.608731e-08,9397.964685583114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2769,9398.378414392471,9398.381425142288,9398.381425142288,nan,nan,nan,nan
2772,nan,nan,nan,nan,nan,nan,-1.493e-07,9401.567662477493,nan,nan,1.286984e-08,9401.347079896927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2770,9401.760808706284,9401.764785051346,9401.764785051346,nan,nan,nan,nan
2773,nan,nan,nan,nan,nan,nan,-1.531e-07,9404.95276260376,nan,nan,1.547446e-08,9404.73290028572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2771,9405.146629095078,9405.149627447128,9405.150629281998,nan,nan,nan,nan
2774,nan,nan,nan,nan,nan,nan,-1.467e-07,9408.336777687073,nan,nan,1.547446e-08,9408.115567588806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2772,9408.529296398163,9408.533292770386,9408.533292770386,nan,nan,nan,nan
2775,nan,nan,nan,nan,nan,nan,-1.48e-07,9411.720597028732,nan,nan,1.210379e-08,9411.50025191307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2773,9411.913980722427,9411.916978597641,9411.916978597641,nan,nan,nan,nan
2776,nan,nan,nan,nan,nan,nan,-1.483e-07,9415.103905200958,nan,nan,4.856835e-08,9414.883042240142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2774,9415.2967710495,9415.300768852234,9415.300768852234,nan,nan,nan,nan
2777,nan,nan,nan,nan,nan,nan,-1.443e-07,9418.489373207092,nan,nan,3.140855e-08,9418.26877799034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2775,9418.682506799698,9418.685456037521,9418.685456037521,nan,nan,nan,nan
2778,nan,nan,nan,nan,nan,nan,-1.423e-07,9421.873370885849,nan,nan,3.830311e-08,9421.652399206161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2776,9422.066128015518,9422.069126367569,9422.069126367569,nan,nan,nan,nan
2779,nan,nan,nan,nan,nan,nan,-1.496e-07,9425.257499456406,nan,nan,1.976441e-08,9425.036830091476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2777,9425.450558900833,9425.453557014465,9425.453557014465,nan,nan,nan,nan
2780,nan,nan,nan,nan,nan,nan,-1.423e-07,9428.641542673111,nan,nan,3.309389e-08,9428.420863056182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2778,9428.83459186554,9428.838563680649,9428.838563680649,nan,nan,nan,nan
2781,nan,nan,nan,nan,nan,nan,-1.488e-07,9432.026412248611,nan,nan,3.661777e-08,9431.806087398529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2779,9432.219816207886,9432.223816156387,9432.223816156387,nan,nan,nan,nan
2782,nan,nan,nan,nan,nan,nan,-1.439e-07,9435.409821748734,nan,nan,4.289948e-08,9435.189965867996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2780,9435.603694677353,9435.606907606125,9435.606907606125,nan,nan,nan,nan
2783,nan,nan,nan,nan,nan,nan,-1.49e-07,9438.79330277443,nan,nan,6.220426e-08,9438.572408342361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2781,9438.986137151718,9438.989136219025,9438.989136219025,nan,nan,nan,nan
2784,nan,nan,nan,nan,nan,nan,-1.483e-07,9442.177511453629,nan,nan,1.164415e-08,9441.956710004806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2782,9442.370438814163,9442.37419128418,9442.37419128418,nan,nan,nan,nan
2785,nan,nan,nan,nan,nan,nan,-1.424e-07,9445.562246084213,nan,nan,7.50741e-09,9445.341725730896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2783,9445.755454540253,9445.75831770897,9445.75831770897,nan,nan,nan,nan
2786,nan,nan,nan,nan,nan,nan,-1.514e-07,9448.945763349533,nan,nan,4.443161e-08,9448.7249502182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2784,9449.138679027557,9449.142689704895,9449.142689704895,nan,nan,nan,nan
2787,nan,nan,nan,nan,nan,nan,-1.413e-07,9452.330473423004,nan,nan,2.650575e-08,9452.10909833908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2785,9452.522827148438,9452.526824235916,9452.526824235916,nan,nan,nan,nan
2788,nan,nan,nan,nan,nan,nan,-1.453e-07,9455.715584993362,nan,nan,3.523886e-09,9455.494021081924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2786,9455.907749891281,9455.911652565002,9455.911652565002,nan,nan,nan,nan
2789,nan,nan,nan,nan,nan,nan,-1.404e-07,9459.098402738571,nan,nan,3.06425e-08,9458.876754426956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2787,9459.290483236313,9459.294492483139,9459.294492483139,nan,nan,nan,nan
2790,nan,nan,nan,nan,nan,nan,-1.404e-07,9462.481622219086,nan,nan,2.742503e-08,9462.261221551895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2788,9462.674950361252,9462.677947282791,9462.677947282791,nan,nan,nan,nan
2791,nan,nan,nan,nan,nan,nan,-1.386e-07,9465.866449832916,nan,nan,1.271663e-08,9465.645119333267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2789,9466.058848142624,9466.062847614288,9466.062847614288,nan,nan,nan,nan
2792,nan,nan,nan,nan,nan,nan,-1.48e-07,9469.248414993286,nan,nan,5.561612e-08,9469.026748085022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2790,9469.440476894379,9469.442476272583,9469.442476272583,nan,nan,nan,nan
2793,nan,nan,nan,nan,nan,nan,-1.493e-07,9472.629814386368,nan,nan,3.784347e-08,9472.408101224899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2791,9472.821830034256,9472.825828075409,9472.825828075409,nan,nan,nan,nan
2794,nan,nan,nan,nan,nan,nan,-1.491e-07,9476.013370037079,nan,nan,3.401315e-08,9475.791944408416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2792,9476.206658124924,9476.209654331207,9476.209654331207,nan,nan,nan,nan
2795,nan,nan,nan,nan,nan,nan,-1.402e-07,9479.398435354233,nan,nan,1.072487e-08,9479.177794122696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2793,9479.591522932053,9479.595517396927,9479.595517396927,nan,nan,nan,nan
2796,nan,nan,nan,nan,nan,nan,-1.466e-07,9482.78254365921,nan,nan,3.186818e-08,9482.5618745327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2794,9482.975603342056,9482.978628396988,9482.978628396988,nan,nan,nan,nan
2797,nan,nan,nan,nan,nan,nan,-1.416e-07,9486.165450811386,nan,nan,1.302306e-08,9485.94474401474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2795,9486.358472824097,9486.361319065094,9486.361319065094,nan,nan,nan,nan
2798,nan,nan,nan,nan,nan,nan,-1.554e-07,9489.548055648804,nan,nan,1.930477e-08,9489.326386356353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2796,9489.74011516571,9489.743296384811,9489.743296384811,nan,nan,nan,nan
2799,nan,nan,nan,nan,nan,nan,-1.449e-07,9492.931501626968,nan,nan,2.09901e-08,9492.709883356094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2797,9493.124623537064,9493.127624034882,9493.127624034882,nan,nan,nan,nan
2800,nan,nan,nan,nan,nan,nan,-1.537e-07,9496.314380407333,nan,nan,1.378912e-08,9496.093306684494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2798,9496.50703549385,9496.511009931564,9496.511009931564,nan,nan,nan,nan
2801,nan,nan,nan,nan,nan,nan,-1.41e-07,9499.696300029755,nan,nan,1.869192e-08,9499.474638843536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2799,9499.888367652893,9499.891367197037,9499.891367197037,nan,nan,nan,nan
2802,nan,nan,nan,nan,nan,nan,-1.56e-07,9503.080094099045,nan,nan,1.838549e-09,9502.85924091339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2800,9503.272969722748,9503.27696442604,9503.27696442604,nan,nan,nan,nan
2803,nan,nan,nan,nan,nan,nan,-1.377e-07,9506.464513778687,nan,nan,3.508564e-08,9506.243319654464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2801,9506.657048463821,9506.661043405533,9506.661043405533,nan,nan,nan,nan
2804,nan,nan,nan,nan,nan,nan,-1.466e-07,9509.847432374954,nan,nan,1.501482e-08,9509.626785898208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2802,9510.040514707565,9510.043513059616,9510.043513059616,nan,nan,nan,nan
2805,nan,nan,nan,nan,nan,nan,-1.556e-07,9513.230269670486,nan,nan,3.186818e-08,9513.009410762787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2803,9513.423139572144,9513.426418066025,9513.426418066025,nan,nan,nan,nan
2806,nan,nan,nan,nan,nan,nan,-1.499e-07,9516.613309383392,nan,nan,5.668861e-09,9516.39235844612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2804,9516.806087255478,9516.810103654861,9516.810103654861,nan,nan,nan,nan
2807,nan,nan,nan,nan,nan,nan,-1.513e-07,9519.99925661087,nan,nan,6.848595e-08,9519.778034353256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2805,9520.191763162613,9520.19578409195,9520.19578409195,nan,nan,nan,nan
2808,nan,nan,nan,nan,nan,nan,-1.542e-07,9523.381823778152,nan,nan,6.373638e-08,9523.16146531105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2806,9523.575194120407,9523.579009056091,9523.579009056091,nan,nan,nan,nan
2809,nan,nan,nan,nan,nan,nan,-1.559e-07,9526.765462398529,nan,nan,3.723062e-08,9526.544793272018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2807,9526.958522081375,9526.96151971817,9526.96151971817,nan,nan,nan,nan
2810,nan,nan,nan,nan,nan,nan,-1.467e-07,9530.148546934128,nan,nan,3.217461e-08,9529.928227329254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2808,9530.34195613861,9530.344955444336,9530.344955444336,nan,nan,nan,nan
2811,nan,nan,nan,nan,nan,nan,-1.504e-07,9533.532284975052,nan,nan,4.106094e-08,9533.311632299423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2809,9533.72536110878,9533.728355407715,9533.728355407715,nan,nan,nan,nan
2812,nan,nan,nan,nan,nan,nan,-1.493e-07,9536.915402173996,nan,nan,4.565731e-08,9536.694836997985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2810,9537.108565807343,9537.11144065857,9537.11144065857,nan,nan,nan,nan
2813,nan,nan,nan,nan,nan,nan,-1.471e-07,9540.29929280281,nan,nan,2.727181e-08,9540.07854309082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2811,9540.492271900177,9540.495244026184,9540.495244026184,nan,nan,nan,nan
2814,nan,nan,nan,nan,nan,nan,-1.343e-07,9543.683918714523,nan,nan,4.427839e-08,9543.46327009201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2812,9543.877990961075,9543.88100194931,9543.88100194931,nan,nan,nan,nan
2815,nan,nan,nan,nan,nan,nan,-1.518e-07,9547.067073822021,nan,nan,4.381876e-08,9546.846422100067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2813,9547.260150909424,9547.263144016266,9547.263144016266,nan,nan,nan,nan
2816,nan,nan,nan,nan,nan,nan,-1.643e-07,9550.45115017891,nan,nan,5.362434e-09,9550.230304384231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2814,9550.644033193588,9550.648020267487,9550.648020267487,nan,nan,nan,nan
2817,nan,nan,nan,nan,nan,nan,-1.472e-07,9553.837874889374,nan,nan,5.439041e-08,9553.61721458435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2815,9554.030943393707,9554.033942699432,9554.033942699432,nan,nan,nan,nan
2818,nan,nan,nan,nan,nan,nan,-1.522e-07,9557.221145391464,nan,nan,3.937558e-08,9557.00032749176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2816,9557.414056301117,9557.418028831482,9557.418028831482,nan,nan,nan,nan
2819,nan,nan,nan,nan,nan,nan,-1.494e-07,9560.605463266373,nan,nan,2.405434e-08,9560.384763622284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2817,9560.79849243164,9560.801489114761,9560.801489114761,nan,nan,nan,nan
2820,nan,nan,nan,nan,nan,nan,-1.479e-07,9563.98887705803,nan,nan,1.991761e-08,9563.768049621582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2818,9564.181778430939,9564.185800790787,9564.185800790787,nan,nan,nan,nan
2821,nan,nan,nan,nan,nan,nan,-1.505e-07,9567.373300075531,nan,nan,1.36359e-08,9567.152474308014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2819,9567.56620311737,9567.57016158104,9567.57016158104,nan,nan,nan,nan
2822,nan,nan,nan,nan,nan,nan,-1.425e-07,9570.75738453865,nan,nan,1.562767e-08,9570.536936426162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2820,9570.95066523552,9570.95366191864,9570.95366191864,nan,nan,nan,nan
2823,nan,nan,nan,nan,nan,nan,-1.512e-07,9574.140303850174,nan,nan,2.328829e-08,9573.918831968307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2821,9574.332560777664,9574.336909770966,9574.336909770966,nan,nan,nan,nan
2824,nan,nan,nan,nan,nan,nan,-1.537e-07,9577.523353099823,nan,nan,4.014165e-08,9577.30272641182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2822,9577.716455221176,9577.719453573227,9577.719453573227,nan,nan,nan,nan
2825,nan,nan,nan,nan,nan,nan,-1.509e-07,9580.908717632294,nan,nan,3.033606e-08,9580.688888931274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2823,9581.102617740631,9581.105600595474,9581.105600595474,nan,nan,nan,nan
2826,nan,nan,nan,nan,nan,nan,-1.418e-07,9584.291361570358,nan,nan,9.958807e-09,9584.07097067833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2824,9584.484699487686,9584.487665653229,9584.487665653229,nan,nan,nan,nan
2827,nan,nan,nan,nan,nan,nan,-1.51e-07,9587.674015522003,nan,nan,3.385995e-08,9587.453404331207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2825,9587.867133140564,9587.870154857635,9587.870154857635,nan,nan,nan,nan
2828,nan,nan,nan,nan,nan,nan,-1.453e-07,9591.058589220047,nan,nan,3.309388e-08,9590.837191963195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2826,9591.250920772552,9591.254917860031,9591.254917860031,nan,nan,nan,nan
2829,nan,nan,nan,nan,nan,nan,-1.462e-07,9594.442292928696,nan,nan,5.209222e-09,9594.220744276046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2827,9594.634473085403,9594.638360977173,9594.638360977173,nan,nan,nan,nan
2830,nan,nan,nan,nan,nan,nan,-1.39e-07,9597.824285268784,nan,nan,2.007083e-08,9597.603982830047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2828,9598.017711639404,9598.020656108856,9598.020656108856,nan,nan,nan,nan
2831,nan,nan,nan,nan,nan,nan,-1.438e-07,9601.208098649979,nan,nan,2.083689e-08,9600.987225437164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2829,9601.400954246521,9601.403951883316,9601.403951883316,nan,nan,nan,nan
2832,nan,nan,nan,nan,nan,nan,-1.524e-07,9604.592018127441,nan,nan,5.791431e-08,9604.371360445022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2830,9604.78508925438,9604.789107322693,9604.789107322693,nan,nan,nan,nan
2833,nan,nan,nan,nan,nan,nan,-1.481e-07,9607.974855422974,nan,nan,7.829153e-08,9607.75483288765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2831,9608.168561697006,9608.171571969986,9608.171571969986,nan,nan,nan,nan
2834,nan,nan,nan,nan,nan,nan,-1.49e-07,9611.357422828674,nan,nan,3.95288e-08,9611.136815929412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2832,9611.55054473877,9611.554505825043,9611.554505825043,nan,nan,nan,nan
2835,nan,nan,nan,nan,nan,nan,-1.588e-07,9614.741308927536,nan,nan,1.991761e-09,9614.52058854103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2833,9614.934317350388,9614.938143253326,9614.938143253326,nan,nan,nan,nan
2836,nan,nan,nan,nan,nan,nan,-1.364e-07,9618.125152111053,nan,nan,4.902797e-09,9617.904310369491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2834,9618.318039178848,9618.322036266327,9618.322036266327,nan,nan,nan,nan
2837,nan,nan,nan,nan,nan,nan,-1.442e-07,9621.50722527504,nan,nan,7.185663e-08,9621.286352062225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2835,9621.700080871582,9621.703079462051,9621.703079462051,nan,nan,nan,nan
2838,nan,nan,nan,nan,nan,nan,-1.51e-07,9624.890340805054,nan,nan,3.125533e-08,9624.668963575363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2836,9625.08269238472,9625.086691379547,9625.086691379547,nan,nan,nan,nan
2839,nan,nan,nan,nan,nan,nan,-1.491e-07,9628.27322101593,nan,nan,4.259305e-08,9628.052470588684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2837,9628.46619939804,9628.469160556793,9628.469160556793,nan,nan,nan,nan
2840,nan,nan,nan,nan,nan,nan,-1.411e-07,9631.65507698059,nan,nan,7.568693e-08,9631.434219503402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2838,9631.84794831276,9631.851948261261,9631.851948261261,nan,nan,nan,nan
2841,nan,nan,nan,nan,nan,nan,-1.476e-07,9635.039568662643,nan,nan,7.200983e-09,9634.818934583664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2839,9635.23266339302,9635.235650777817,9635.235650777817,9635.235650777817,9638.866753578186,nan,nan
2842,nan,nan,nan,nan,nan,nan,-1.416e-07,9638.423311471939,nan,nan,6.281709e-09,9638.202246570587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2840,9638.615975379944,9638.866753578186,9638.866753578186,nan,nan,nan,nan
2843,nan,nan,nan,nan,nan,nan,-1.485e-07,9641.806196451187,nan,nan,6.572813e-08,9641.585148477554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2841,9641.998877286911,9642.002898693085,9642.002898693085,nan,nan,nan,nan
2844,nan,nan,nan,nan,nan,nan,-1.432e-07,9645.190546751022,nan,nan,5.056009e-09,9644.969448947906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2842,9645.383177757263,9645.387165307999,9645.387165307999,nan,nan,nan,nan
2845,nan,nan,nan,nan,nan,nan,-1.461e-07,9648.573310613632,nan,nan,4.014165e-08,9648.352476978302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2843,9648.766205787659,9648.770203351974,9648.770203351974,nan,nan,nan,nan
2846,nan,nan,nan,nan,nan,nan,-1.512e-07,9651.958328723907,nan,nan,4.6883e-08,9651.737203264236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2844,9652.150932073593,9652.154931306839,9652.154931306839,nan,nan,nan,nan
