index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
50735,nan,nan,nan,nan,nan,nan,-4.36268e-05,171676.298132658,nan,nan,0.0007304992,171676.0774969101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50718,171676.49122571945,171679.87972688675,171679.87972688675,nan,nan,nan,nan
50736,nan,nan,nan,nan,nan,nan,-4.36262e-05,171679.68241405487,nan,nan,0.000730489,171679.46162452697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50719,171679.87535333633,171683.26296257973,171683.26296257973,nan,nan,nan,nan
50737,nan,nan,nan,nan,nan,nan,-4.36261e-05,171683.06664729118,nan,nan,0.0007303782,171682.84528770446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50720,171683.25901651382,171686.64642763138,171686.64642763138,nan,nan,nan,nan
50738,nan,nan,nan,nan,nan,nan,-4.3623e-05,171686.45055770874,nan,nan,0.0007302921,171686.2296997547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50721,171686.64342856407,171690.03215956688,171690.03215956688,nan,nan,nan,nan
50739,nan,nan,nan,nan,nan,nan,-4.36211e-05,171689.83470511436,nan,nan,0.0007303255,171689.61443271636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50722,171690.02816152573,171693.4180033207,171693.4180033207,nan,nan,nan,nan
50740,nan,nan,nan,nan,nan,nan,-4.3627e-05,171693.22071290016,nan,nan,0.0007303737,171692.9992667675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50723,171693.41299557686,171696.80111193657,171696.80111193657,nan,nan,nan,nan
50741,nan,nan,nan,nan,nan,nan,-4.36215e-05,171696.60480499268,nan,nan,0.0007304111,171696.38443770408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50724,171696.79816651344,171700.18593406677,171700.18593406677,nan,nan,nan,nan
50742,nan,nan,nan,nan,nan,nan,-4.36216e-05,171699.9897568226,nan,nan,0.0007304583,171699.76817121505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50725,171700.1819000244,171703.57007670403,171703.57007670403,nan,nan,nan,nan
50743,nan,nan,nan,nan,nan,nan,-4.36294e-05,171703.3740170002,nan,nan,0.000730502,171703.15338578224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50726,171703.5671145916,171706.94944167137,171706.94944167137,nan,nan,nan,nan
50744,nan,nan,nan,nan,nan,nan,-4.36232e-05,171706.7543489933,nan,nan,0.0007305964,171706.53267993926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50727,171706.94640874863,171710.331710577,171710.331710577,nan,nan,nan,nan
50745,nan,nan,nan,nan,nan,nan,-4.36324e-05,171710.13667988777,nan,nan,0.0007305313,171709.9150117874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50728,171710.32874059677,171713.71536660194,171713.71536660194,nan,nan,nan,nan
50746,nan,nan,nan,nan,nan,nan,-4.36216e-05,171713.51878333092,nan,nan,0.0007304863,171713.29763855934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50729,171713.7113673687,171717.10026431084,171717.10026431084,nan,nan,nan,nan
50747,nan,nan,nan,nan,nan,nan,-4.36265e-05,171716.90324997902,nan,nan,0.0007303123,171716.68253650665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50730,171717.096265316,171720.48431921005,171720.48431921005,nan,nan,nan,nan
50748,nan,nan,nan,nan,nan,nan,-4.36281e-05,171720.28774237633,nan,nan,0.0007304156,171720.06660165786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50731,171720.48033046722,171723.86719369888,171723.86719369888,nan,nan,nan,nan
50749,nan,nan,nan,nan,nan,nan,-4.36303e-05,171723.671135664,nan,nan,0.0007303735,171723.45047273635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50732,171723.86420154572,171727.251142025,171727.251142025,nan,nan,nan,nan
50750,nan,nan,nan,nan,nan,nan,-4.3628e-05,171727.05326724052,nan,nan,0.0007305582,171726.83341374397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50733,171727.24714255333,171730.63632416725,171730.63632416725,nan,nan,nan,nan
50751,nan,nan,nan,nan,nan,nan,-4.36284e-05,171730.43924188614,nan,nan,0.0007305403,171730.2185865879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50734,171730.63231539726,171734.0205397606,171734.0205397606,nan,nan,nan,nan
50752,nan,nan,nan,nan,nan,nan,-4.36261e-05,171733.8238451481,nan,nan,0.0007304519,171733.60279979705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50735,171734.01652860641,171737.40171170235,171737.40171170235,nan,nan,nan,nan
50753,nan,nan,nan,nan,nan,nan,-4.36242e-05,171737.2046532631,nan,nan,0.0007304841,171736.98398509025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50736,171737.3977138996,171740.78640317917,171740.78640317917,nan,nan,nan,nan
50754,nan,nan,nan,nan,nan,nan,-4.36244e-05,171740.5899887085,nan,nan,0.0007304922,171740.36867346763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50737,171740.782402277,171744.17156767845,171744.17156767845,nan,nan,nan,nan
50755,nan,nan,nan,nan,nan,nan,-4.36234e-05,171743.97445106506,nan,nan,0.0007305502,171743.75383868217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50738,171744.16756749153,171747.55382442474,171747.55382442474,nan,nan,nan,nan
50756,nan,nan,nan,nan,nan,nan,-4.36313e-05,171747.3578634262,nan,nan,0.0007305267,171747.13718833923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50739,171747.5509171486,171750.93783140182,171750.93783140182,nan,nan,nan,nan
50757,nan,nan,nan,nan,nan,nan,-4.36256e-05,171750.74078130722,nan,nan,0.0007304287,171750.5202597618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50740,171750.93398857117,171754.3179116249,171754.3179116249,nan,nan,nan,nan
50758,nan,nan,nan,nan,nan,nan,-4.36268e-05,171754.12184929848,nan,nan,0.0007303863,171753.90022053718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50741,171754.31394934654,171757.70317864418,171757.70317864418,nan,nan,nan,nan
50759,nan,nan,nan,nan,nan,nan,-4.36196e-05,171757.506264925,nan,nan,0.0007305169,171757.28543844222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50742,171757.6991672516,171761.0872809887,171761.0872809887,nan,nan,nan,nan
50760,nan,nan,nan,nan,nan,nan,-4.36301e-05,171760.89018940926,nan,nan,0.0007305714,171760.6695455551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50743,171761.08327436447,171764.46938586235,171764.46938586235,nan,nan,nan,nan
50761,nan,nan,nan,nan,nan,nan,-4.36215e-05,171764.27303481102,nan,nan,0.0007303244,171764.05167474746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50744,171764.46638965607,171767.85457468033,171767.85457468033,nan,nan,nan,nan
50762,nan,nan,nan,nan,nan,nan,-4.36291e-05,171767.6574511528,nan,nan,0.0007303669,171767.43683638572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50745,171767.85056519508,171771.23601293564,171771.23601293564,nan,nan,nan,nan
50763,nan,nan,nan,nan,nan,nan,-4.36257e-05,171771.03994131088,nan,nan,0.0007304174,171770.81928625106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50746,171771.23301506042,171774.62085270882,171774.62085270882,nan,nan,nan,nan
50764,nan,nan,nan,nan,nan,nan,-4.36252e-05,171774.42344093323,nan,nan,0.0007304393,171774.20310225486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50747,171774.61683106422,171778.00481820107,171778.00481820107,nan,nan,nan,nan
50765,nan,nan,nan,nan,nan,nan,-4.36321e-05,171777.80782055855,nan,nan,0.0007305421,171777.5870894432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50748,171778.00081825256,171781.3895187378,171781.3895187378,nan,nan,nan,nan
50766,nan,nan,nan,nan,nan,nan,-4.36215e-05,171781.1931602955,nan,nan,0.0007302854,171780.97279086112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50749,171781.3865196705,171784.7695569992,171784.7695569992,nan,nan,nan,nan
50767,nan,nan,nan,nan,nan,nan,-4.36228e-05,171784.57369422913,nan,nan,0.0007303863,171784.3528310299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50750,171784.76655983925,171788.15474033356,171788.15474033356,nan,nan,nan,nan
50768,nan,nan,nan,nan,nan,nan,-4.36237e-05,171787.9591023922,nan,nan,0.0007303535,171787.737433815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50751,171788.15116262436,171791.53846859932,171791.53846859932,nan,nan,nan,nan
50769,nan,nan,nan,nan,nan,nan,-4.36284e-05,171791.34239816666,nan,nan,0.0007305895,171791.12178459167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50752,171791.53551340103,171794.9216349125,171794.9216349125,nan,nan,nan,nan
50770,nan,nan,nan,nan,nan,nan,-4.36234e-05,171794.72476625443,nan,nan,0.0007304493,171794.50394597053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50753,171794.9176747799,171798.30446314812,171798.30446314812,nan,nan,nan,nan
50771,nan,nan,nan,nan,nan,nan,-4.36237e-05,171798.10810637474,nan,nan,0.0007303498,171797.88674106597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50754,171798.30046987534,171801.6891260147,171801.6891260147,nan,nan,nan,nan
50772,nan,nan,nan,nan,nan,nan,-4.36279e-05,171801.49305605888,nan,nan,0.0007303784,171801.27240052223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50755,171801.6861293316,171805.07361340523,171805.07361340523,nan,nan,nan,nan
50773,nan,nan,nan,nan,nan,nan,-4.36256e-05,171804.87697148323,nan,nan,0.0007304502,171804.6558619976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50756,171805.06959080696,171808.45645451546,171808.45645451546,nan,nan,nan,nan
50774,nan,nan,nan,nan,nan,nan,-4.3624e-05,171808.2600414753,nan,nan,0.0007303077,171808.03872122764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50757,171808.452450037,171811.83913302422,171811.83913302422,nan,nan,nan,nan
50775,nan,nan,nan,nan,nan,nan,-4.36221e-05,171811.64306259155,nan,nan,0.0007305008,171811.42240514755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50758,171811.8361339569,171815.22161197662,171815.22161197662,nan,nan,nan,nan
50776,nan,nan,nan,nan,nan,nan,-4.36247e-05,171815.02508187294,nan,nan,0.0007304269,171814.80388536453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50759,171815.2176141739,171818.60658669472,171818.60658669472,nan,nan,nan,nan
50777,nan,nan,nan,nan,nan,nan,-4.36305e-05,171818.4091706276,nan,nan,0.0007304554,171818.1888586521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50760,171818.60258746147,171821.9866771698,171821.9866771698,nan,nan,nan,nan
50778,nan,nan,nan,nan,nan,nan,-4.36232e-05,171821.7910542488,nan,nan,0.0007304784,171821.5700401306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50761,171821.98376893997,171825.37308835983,171825.37308835983,nan,nan,nan,nan
50779,nan,nan,nan,nan,nan,nan,-4.36247e-05,171825.17721509933,nan,nan,0.0007304655,171824.95636096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50762,171825.37008976936,171828.75432682037,171828.75432682037,nan,nan,nan,nan
50780,nan,nan,nan,nan,nan,nan,-4.363e-05,171828.55826973915,nan,nan,0.0007304818,171828.3366118908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50763,171828.75034070015,171832.13839268684,171832.13839268684,nan,nan,nan,nan
50781,nan,nan,nan,nan,nan,nan,-4.36192e-05,171831.94129490852,nan,nan,0.0007304405,171831.72064843177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50764,171832.13437724113,171835.52003145218,171835.52003145218,nan,nan,nan,nan
50782,nan,nan,nan,nan,nan,nan,-4.36289e-05,171835.32422614098,nan,nan,0.0007304135,171835.10344638824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50765,171835.5171751976,171838.9048449993,171838.9048449993,nan,nan,nan,nan
50783,nan,nan,nan,nan,nan,nan,-4.36274e-05,171838.70784401894,nan,nan,0.0007305087,171838.4871090889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50766,171838.90083789825,171842.28672528267,171842.28672528267,nan,nan,nan,nan
50784,nan,nan,nan,nan,nan,nan,-4.362e-05,171842.09038114548,nan,nan,0.000730428,171841.87000575065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50767,171842.28373456,171845.6696548462,171845.6696548462,nan,nan,nan,nan
50785,nan,nan,nan,nan,nan,nan,-4.36251e-05,171845.47415471077,nan,nan,0.0007304975,171845.25290288925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50768,171845.6666316986,171849.05561876297,171849.05561876297,nan,nan,nan,nan
50786,nan,nan,nan,nan,nan,nan,-4.36226e-05,171848.85935997963,nan,nan,0.0007304548,171848.6388920784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50769,171849.05262088776,171852.4387254715,171852.4387254715,nan,nan,nan,nan
50787,nan,nan,nan,nan,nan,nan,-4.36294e-05,171852.24229955673,nan,nan,0.0007304136,171852.02101507186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50770,171852.4357302189,171855.82168388367,171855.82168388367,nan,nan,nan,nan
50788,nan,nan,nan,nan,nan,nan,-4.36206e-05,171855.62535572052,nan,nan,0.0007303448,171855.403960371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50771,171855.81768918037,171859.20497131348,171859.20497131348,nan,nan,nan,nan
50789,nan,nan,nan,nan,nan,nan,-4.36268e-05,171859.00841975212,nan,nan,0.0007304084,171858.78724589347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50772,171859.20097470284,171862.5889263153,171862.5889263153,nan,nan,nan,nan
50790,nan,nan,nan,nan,nan,nan,-4.36237e-05,171862.39311647415,nan,nan,0.000730509,171862.17251267433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50773,171862.5862414837,171865.97252249718,171865.97252249718,nan,nan,nan,nan
50791,nan,nan,nan,nan,nan,nan,-4.36258e-05,171865.77646541595,nan,nan,0.0007304309,171865.55579557418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50774,171865.96952438354,171869.3555407524,171869.3555407524,nan,nan,nan,nan
50792,nan,nan,nan,nan,nan,nan,-4.36274e-05,171869.1586818695,nan,nan,0.0007305078,171868.93781485557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50775,171869.35154366493,171872.7397699356,171872.7397699356,nan,nan,nan,nan
50793,nan,nan,nan,nan,nan,nan,-4.36228e-05,171872.54325771332,nan,nan,0.0007306123,171872.3220187664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50776,171872.73574757576,171876.12607574463,171876.12607574463,nan,nan,nan,nan
50794,nan,nan,nan,nan,nan,nan,-4.36233e-05,171875.92900037766,nan,nan,0.0007304923,171875.70834817886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50777,171876.12207698822,171879.50969934464,171879.50969934464,nan,nan,nan,nan
50795,nan,nan,nan,nan,nan,nan,-4.36295e-05,171879.3130106926,nan,nan,0.0007303283,171879.09194841384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50778,171879.5056772232,171882.8915977478,171882.8915977478,nan,nan,nan,nan
50796,nan,nan,nan,nan,nan,nan,-4.36257e-05,171882.69551968575,nan,nan,0.000730445,171882.47389187812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50779,171882.88762068748,171886.27540659904,171886.27540659904,nan,nan,nan,nan
50797,nan,nan,nan,nan,nan,nan,-4.36211e-05,171886.07913565636,nan,nan,0.0007303869,171885.85828199386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50780,171886.27201080322,171889.66044926643,171889.66044926643,nan,nan,nan,nan
50798,nan,nan,nan,nan,nan,nan,-4.36234e-05,171889.4632987976,nan,nan,0.00073045,171889.2425374031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50781,171889.65626621246,171893.04186987877,171893.04186987877,nan,nan,nan,nan
50799,nan,nan,nan,nan,nan,nan,-4.36223e-05,171892.84556818008,nan,nan,0.0007304313,171892.6251434326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50782,171893.03887224197,171896.42578935623,171896.42578935623,nan,nan,nan,nan
50800,nan,nan,nan,nan,nan,nan,-4.36263e-05,171896.2291891575,nan,nan,0.0007304869,171896.0085884571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50783,171896.42231726646,171899.81176042557,171899.81176042557,nan,nan,nan,nan
50801,nan,nan,nan,nan,nan,nan,-4.36228e-05,171899.61468052864,nan,nan,0.0007303302,171899.3940097332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50784,171899.80773854256,171903.19695281982,171903.19695281982,nan,nan,nan,nan
50802,nan,nan,nan,nan,nan,nan,-4.36226e-05,171902.9993507862,nan,nan,0.0007304022,171902.77898612022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50785,171903.19271492958,171906.58077979088,171906.58077979088,nan,nan,nan,nan
50803,nan,nan,nan,nan,nan,nan,-4.36229e-05,171906.3843972683,nan,nan,0.0007305319,171906.16304268836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50786,171906.57677149773,171909.967056036,171909.967056036,nan,nan,nan,nan
50804,nan,nan,nan,nan,nan,nan,-4.3609e-05,171909.77062010765,nan,nan,0.0007306175,171909.54930653572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50787,171909.96303534508,171913.34959244728,171913.34959244728,nan,nan,nan,nan
50805,nan,nan,nan,nan,nan,nan,-4.36343e-05,171913.1535217762,nan,nan,0.0007304886,171912.9328655243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50788,171913.34659433365,171916.73215198517,171916.73215198517,nan,nan,nan,nan
50806,nan,nan,nan,nan,nan,nan,-4.36276e-05,171916.53503370285,nan,nan,0.0007304205,171916.3144308567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50789,171916.72815966606,171920.11449980736,171920.11449980736,nan,nan,nan,nan
50807,nan,nan,nan,nan,nan,nan,-4.3631e-05,171919.91839003563,nan,nan,0.0007305127,171919.6968556881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50790,171920.11058449745,171923.49964475632,171923.49964475632,nan,nan,nan,nan
50808,nan,nan,nan,nan,nan,nan,-4.36235e-05,171923.30378770828,nan,nan,0.0007301716,171923.082117939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50791,171923.49584674835,171926.88364386559,171926.88364386559,nan,nan,nan,nan
50809,nan,nan,nan,nan,nan,nan,-4.36239e-05,171926.6865825653,nan,nan,0.0007305044,171926.46590127944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50792,171926.8796300888,171930.26594877243,171930.26594877243,nan,nan,nan,nan
50810,nan,nan,nan,nan,nan,nan,-4.36207e-05,171930.0690894127,nan,nan,0.000730388,171929.84825744628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50793,171930.26198625565,171933.6496489048,171933.6496489048,nan,nan,nan,nan
50811,nan,nan,nan,nan,nan,nan,-4.3622e-05,171933.4535729885,nan,nan,0.000730308,171933.2329155445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50794,171933.64664435387,171937.03276348114,171937.03276348114,nan,nan,nan,nan
50812,nan,nan,nan,nan,nan,nan,-4.36253e-05,171936.8366932869,nan,nan,0.0007303728,171936.61603894233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50795,171937.0297677517,171940.41879796982,171940.41879796982,nan,nan,nan,nan
50813,nan,nan,nan,nan,nan,nan,-4.36253e-05,171940.22112107277,nan,nan,0.0007303057,171940.001262331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50796,171940.41499114037,171943.79991960526,171943.79991960526,nan,nan,nan,nan
50814,nan,nan,nan,nan,nan,nan,-4.36198e-05,171943.6035709381,nan,nan,0.0007303671,171943.38223352432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50797,171943.79596233368,171947.18526911736,171947.18526911736,nan,nan,nan,nan
50815,nan,nan,nan,nan,nan,nan,-4.3626e-05,171946.9885084629,nan,nan,0.0007303891,171946.7676342964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50798,171947.18136310577,171950.5692243576,171950.5692243576,nan,nan,nan,nan
50816,nan,nan,nan,nan,nan,nan,-4.36207e-05,171950.3728954792,nan,nan,0.0007305818,171950.15153183936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50799,171950.56526064873,171953.95256781578,171953.95256781578,nan,nan,nan,nan
50817,nan,nan,nan,nan,nan,nan,-4.3634e-05,171953.7556154728,nan,nan,0.0007303625,171953.5348798275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50800,171953.94860863686,171957.33412718773,171957.33412718773,nan,nan,nan,nan
50818,nan,nan,nan,nan,nan,nan,-4.36195e-05,171957.13825678825,nan,nan,0.0007303616,171956.91739788055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50801,171957.3311266899,171960.71937179565,171960.71937179565,nan,nan,nan,nan
50819,nan,nan,nan,nan,nan,nan,-4.36253e-05,171960.52222967148,nan,nan,0.0007306155,171960.3016330242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50802,171960.71536183357,171964.10023069382,171964.10023069382,nan,nan,nan,nan
50820,nan,nan,nan,nan,nan,nan,-4.36252e-05,171963.90470170975,nan,nan,0.0007305363,171963.68350543975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50803,171964.09723424911,171967.4841248989,171967.4841248989,nan,nan,nan,nan
50821,nan,nan,nan,nan,nan,nan,-4.36234e-05,171967.28720498085,nan,nan,0.0007304852,171967.06638827323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50804,171967.4801170826,171970.8682589531,171970.8682589531,nan,nan,nan,nan
50822,nan,nan,nan,nan,nan,nan,-4.36282e-05,171970.67119050026,nan,nan,0.0007303661,171970.45033063888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50805,171970.86405944824,171974.25431871414,171974.25431871414,nan,nan,nan,nan
50823,nan,nan,nan,nan,nan,nan,-4.3622e-05,171974.05739212036,nan,nan,0.0007302887,171973.83656659126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50806,171974.25029540062,171977.636156559,171977.636156559,nan,nan,nan,nan
50824,nan,nan,nan,nan,nan,nan,-4.36254e-05,171977.4393029213,nan,nan,0.0007305897,171977.21842899322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50807,171977.63215780258,171981.02081012726,171981.02081012726,nan,nan,nan,nan
50825,nan,nan,nan,nan,nan,nan,-4.36234e-05,171980.8246769905,nan,nan,0.0007302751,171980.60307087898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50808,171981.01679968834,171984.4055364132,171984.4055364132,nan,nan,nan,nan
50826,nan,nan,nan,nan,nan,nan,-4.36254e-05,171984.20832562447,nan,nan,0.0007303613,171983.98781051635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50809,171984.4015393257,171987.78917717934,171987.78917717934,nan,nan,nan,nan
50827,nan,nan,nan,nan,nan,nan,-4.36274e-05,171987.59281778336,nan,nan,0.0007303215,171987.37245001792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50810,171987.7861788273,171991.17242193222,171991.17242193222,nan,nan,nan,nan
50828,nan,nan,nan,nan,nan,nan,-4.36211e-05,171990.97581386566,nan,nan,0.0007303819,171990.75473322868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50811,171991.16846203804,171994.55593776703,171994.55593776703,nan,nan,nan,nan
50829,nan,nan,nan,nan,nan,nan,-4.36248e-05,171994.35885500908,nan,nan,0.0007306386,171994.13821234702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50812,171994.5519411564,171997.940741539,171997.940741539,nan,nan,nan,nan
50830,nan,nan,nan,nan,nan,nan,-4.36229e-05,171997.743673563,nan,nan,0.0007304769,171997.523100996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50813,171997.93682980537,172001.32481241226,172001.32481241226,nan,nan,nan,nan
50831,nan,nan,nan,nan,nan,nan,-4.36176e-05,172001.1289112568,nan,nan,0.0007304747,172000.90813269615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50814,172001.3218615055,172004.70769834518,172004.70769834518,nan,nan,nan,nan
50832,nan,nan,nan,nan,nan,nan,-4.36276e-05,172004.51162958145,nan,nan,0.000730534,172004.29098262786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50815,172004.70471143723,172008.09262180328,172008.09262180328,nan,nan,nan,nan
