index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
97805,nan,nan,nan,nan,nan,nan,-7.5231e-05,330934.586761713,nan,nan,0.0006060938,330934.36610307696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97774,330934.7798318863,330938.16929888725,330938.16929888725,nan,nan,nan,nan
97806,nan,nan,nan,nan,nan,nan,-7.52339e-05,330937.9721853733,nan,nan,0.0006061623,330937.7515484333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97775,330938.16527724266,330941.55330491066,330941.55330491066,nan,nan,nan,nan
97807,nan,nan,nan,nan,nan,nan,-7.5239e-05,330941.35695385933,nan,nan,0.0006061474,330941.13657894137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97776,330941.5503077507,330944.93609404564,330944.93609404564,nan,nan,nan,nan
97808,nan,nan,nan,nan,nan,nan,-7.52373e-05,330944.7396543026,nan,nan,0.0006059919,330944.51836719515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97777,330944.9320960045,330948.3192527294,330948.3192527294,nan,nan,nan,nan
97809,nan,nan,nan,nan,nan,nan,-7.52368e-05,330948.12249588966,nan,nan,0.0006060521,330947.901513958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97778,330948.31524276733,330951.7048854828,330951.7048854828,nan,nan,nan,nan
97810,nan,nan,nan,nan,nan,nan,-7.52365e-05,330951.50771951675,nan,nan,0.0006060973,330951.2871574402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97779,330951.70088624954,330955.0878152847,330955.0878152847,nan,nan,nan,nan
97811,nan,nan,nan,nan,nan,nan,-7.52349e-05,330954.8919491768,nan,nan,0.0006061088,330954.6711284161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97780,330955.0848572254,330958.4701783657,330958.4701783657,nan,nan,nan,nan
97812,nan,nan,nan,nan,nan,nan,-7.52395e-05,330958.2734875679,nan,nan,0.0006061342,330958.05245318415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97781,330958.4661819935,330961.8561589718,330961.8561589718,nan,nan,nan,nan
97813,nan,nan,nan,nan,nan,nan,-7.52413e-05,330961.65850520134,nan,nan,0.0006062847,330961.4384099484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97782,330961.8521387577,330965.24015808105,330965.24015808105,nan,nan,nan,nan
97814,nan,nan,nan,nan,nan,nan,-7.52387e-05,330965.04392552376,nan,nan,0.0006061496,330964.8232542515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97783,330965.23698306084,330968.6241569519,330968.6241569519,nan,nan,nan,nan
97815,nan,nan,nan,nan,nan,nan,-7.52379e-05,330968.42729091644,nan,nan,0.0006062062,330968.20644464495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97784,330968.6201734543,330972.0084660053,330972.0084660053,nan,nan,nan,nan
97816,nan,nan,nan,nan,nan,nan,-7.52486e-05,330971.81200909615,nan,nan,0.000606146,330971.5907298565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97785,330972.00445866585,330975.3920469284,330975.3920469284,nan,nan,nan,nan
97817,nan,nan,nan,nan,nan,nan,-7.52383e-05,330975.19590091705,nan,nan,0.000606064,330974.9750246048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97786,330975.38875341415,330978.7772529125,330978.7772529125,nan,nan,nan,nan
97818,nan,nan,nan,nan,nan,nan,-7.52385e-05,330978.57993745804,nan,nan,0.0006062216,330978.3591944218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97787,330978.7729232311,330982.15998983383,330982.15998983383,nan,nan,nan,nan
97819,nan,nan,nan,nan,nan,nan,-7.52442e-05,330981.9630331993,nan,nan,0.0006062197,330981.7423445225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97788,330982.15607333183,330985.54026699066,330985.54026699066,nan,nan,nan,nan
97820,nan,nan,nan,nan,nan,nan,-7.5247e-05,330985.346203804,nan,nan,0.000606192,330985.12354722025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97789,330985.5372760296,330988.92823433876,330988.92823433876,nan,nan,nan,nan
97821,nan,nan,nan,nan,nan,nan,-7.52395e-05,330988.73133325577,nan,nan,0.0006060044,330988.51054444315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97790,330988.92523765564,330992.3081483841,330992.3081483841,nan,nan,nan,nan
97822,nan,nan,nan,nan,nan,nan,-7.52485e-05,330992.1130838394,nan,nan,0.0006061155,330991.89141764643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97791,330992.30514645576,330995.6949980259,330995.6949980259,nan,nan,nan,nan
97823,nan,nan,nan,nan,nan,nan,-7.52444e-05,330995.49793434143,nan,nan,0.0006063823,330995.2771491051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97792,330995.6908779144,330999.0806064606,330999.0806064606,nan,nan,nan,nan
97824,nan,nan,nan,nan,nan,nan,-7.52395e-05,330998.883453846,nan,nan,0.0006061399,330998.6628769875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97793,330999.0766057968,331002.46214818954,331002.46214818954,nan,nan,nan,nan
97825,nan,nan,nan,nan,nan,nan,-7.5242e-05,331002.2660782337,nan,nan,0.0006060152,331002.0454231739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97794,331002.45915198326,331005.8472890854,331005.8472890854,nan,nan,nan,nan
97826,nan,nan,nan,nan,nan,nan,-7.52461e-05,331005.6510734558,nan,nan,0.0006058529,331005.4303192139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97795,331005.8440480232,331009.2299118042,331009.2299118042,nan,nan,nan,nan
97827,nan,nan,nan,nan,nan,nan,-7.52421e-05,331009.0340642929,nan,nan,0.0006062024,331008.81329312327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97796,331009.2270219326,331012.61589217186,331012.61589217186,nan,nan,nan,nan
97828,nan,nan,nan,nan,nan,nan,-7.52449e-05,331012.4193534851,nan,nan,0.0006061675,331012.1982170582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97797,331012.61194586754,331015.999597311,331015.999597311,nan,nan,nan,nan
97829,nan,nan,nan,nan,nan,nan,-7.52477e-05,331015.8031516075,nan,nan,0.0006062562,331015.5818468571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97798,331015.9955756664,331019.38295054436,331019.38295054436,nan,nan,nan,nan
97830,nan,nan,nan,nan,nan,nan,-7.52446e-05,331019.1860742569,nan,nan,0.0006060619,331018.96522321703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97799,331019.37895202637,331022.7677080631,331022.7677080631,nan,nan,nan,nan
97831,nan,nan,nan,nan,nan,nan,-7.52508e-05,331022.57060813904,nan,nan,0.0006058433,331022.34976210597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97800,331022.7634909153,331026.15167212486,331026.15167212486,nan,nan,nan,nan
97832,nan,nan,nan,nan,nan,nan,-7.52554e-05,331025.955245018,nan,nan,0.0006060257,331025.7345782757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97801,331026.14830708504,331029.5352399349,331029.5352399349,nan,nan,nan,nan
97833,nan,nan,nan,nan,nan,nan,-7.52524e-05,331029.3390471935,nan,nan,0.0006061869,331029.11829628947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97802,331029.5320250988,331032.9187479019,331032.9187479019,nan,nan,nan,nan
97834,nan,nan,nan,nan,nan,nan,-7.52542e-05,331032.72149443626,nan,nan,0.0006060481,331032.5009979248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97803,331032.91472673416,331036.304749012,331036.304749012,nan,nan,nan,nan
97835,nan,nan,nan,nan,nan,nan,-7.5248e-05,331036.1076529026,nan,nan,0.0006061086,331035.88702168467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97804,331036.300750494,331039.6883044243,331039.6883044243,nan,nan,nan,nan
97836,nan,nan,nan,nan,nan,nan,-7.52507e-05,331039.4912223816,nan,nan,0.0006062044,331039.2705763817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97805,331039.68430519104,331043.072709322,331043.072709322,nan,nan,nan,nan
97837,nan,nan,nan,nan,nan,nan,-7.52512e-05,331042.8752360344,nan,nan,0.000606058,331042.65398087504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97806,331043.0677096844,331046.45547509193,331046.45547509193,nan,nan,nan,nan
97838,nan,nan,nan,nan,nan,nan,-7.52613e-05,331046.25812482834,nan,nan,0.0006060138,331046.03724780085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97807,331046.4509766102,331049.8408765793,331049.8408765793,nan,nan,nan,nan
97839,nan,nan,nan,nan,nan,nan,-7.52527e-05,331049.6430308819,nan,nan,0.0006059786,331049.4221247673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97808,331049.83585357666,331053.22501802444,331053.22501802444,nan,nan,nan,nan
97840,nan,nan,nan,nan,nan,nan,-7.52541e-05,331053.027807951,nan,nan,0.0006061179,331052.8069621563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97809,331053.22069096565,331056.60850453377,331056.60850453377,nan,nan,nan,nan
97841,nan,nan,nan,nan,nan,nan,-7.5253e-05,331056.41094994545,nan,nan,0.0006059807,331056.1900912762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97810,331056.6038200855,331059.9908466339,331059.9908466339,nan,nan,nan,nan
97842,nan,nan,nan,nan,nan,nan,-7.52577e-05,331059.793602705,nan,nan,0.000606037,331059.57281365397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97811,331059.9865424633,331063.37465810776,331063.37465810776,nan,nan,nan,nan
97843,nan,nan,nan,nan,nan,nan,-7.52541e-05,331063.1783077717,nan,nan,0.0006061953,331062.9569326878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97812,331063.3706614971,331066.7589917183,331066.7589917183,nan,nan,nan,nan
97844,nan,nan,nan,nan,nan,nan,-7.52537e-05,331066.5620956421,nan,nan,0.0006059803,331066.34131922724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97813,331066.7550480366,331070.1427869797,331070.1427869797,nan,nan,nan,nan
97845,nan,nan,nan,nan,nan,nan,-7.52527e-05,331069.9457061291,nan,nan,0.0006060788,331069.7250718117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97814,331070.13979005814,331073.52613449097,331073.52613449097,nan,nan,nan,nan
97846,nan,nan,nan,nan,nan,nan,-7.52524e-05,331073.33106040955,nan,nan,0.0006062462,331073.10939135554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97815,331073.5231201649,331076.9106385708,331076.9106385708,nan,nan,nan,nan
97847,nan,nan,nan,nan,nan,nan,-7.52606e-05,331076.7138915062,nan,nan,0.0006061193,331076.4928974152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97816,331076.907640934,331080.29467892647,331080.29467892647,nan,nan,nan,nan
97848,nan,nan,nan,nan,nan,nan,-7.52579e-05,331080.09842324257,nan,nan,0.0006061805,331079.8780106545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97817,331080.2917394638,331083.6775376797,331083.6775376797,nan,nan,nan,nan
97849,nan,nan,nan,nan,nan,nan,-7.52587e-05,331083.48063731194,nan,nan,0.0006060583,331083.25995149615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97818,331083.6736803055,331087.0632469654,331087.0632469654,nan,nan,nan,nan
97850,nan,nan,nan,nan,nan,nan,-7.52634e-05,331086.86639380455,nan,nan,0.0006060647,331086.64551773074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97819,331087.05924654007,331090.4468405247,331090.4468405247,nan,nan,nan,nan
97851,nan,nan,nan,nan,nan,nan,-7.52589e-05,331090.24996995926,nan,nan,0.0006061174,331090.029118681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97820,331090.4428474903,331093.830742836,331093.830742836,nan,nan,nan,nan
97852,nan,nan,nan,nan,nan,nan,-7.52554e-05,331093.63449406624,nan,nan,0.0006061574,331093.41401638987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97821,331093.8277451992,331097.2150490284,331097.2150490284,nan,nan,nan,nan
97853,nan,nan,nan,nan,nan,nan,-7.52621e-05,331097.0176932812,nan,nan,0.0006062752,331096.7973221779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97822,331097.21105098724,331100.5989675522,331100.5989675522,nan,nan,nan,nan
97854,nan,nan,nan,nan,nan,nan,-7.52565e-05,331100.40231728554,nan,nan,0.0006061434,331100.18121805193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97823,331100.59494686127,331103.9822845459,331103.9822845459,nan,nan,nan,nan
97855,nan,nan,nan,nan,nan,nan,-7.52589e-05,331103.78621435165,nan,nan,0.0006059781,331103.5655573845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97824,331103.97928619385,331107.36500000954,331107.36500000954,nan,nan,nan,nan
97856,nan,nan,nan,nan,nan,nan,-7.5263e-05,331107.1681406498,nan,nan,0.0006062257,331106.94727339747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97825,331107.3610022068,331110.7501447201,331110.7501447201,nan,nan,nan,nan
97857,nan,nan,nan,nan,nan,nan,-7.52578e-05,331110.55337381363,nan,nan,0.0006060823,331110.33241739275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97826,331110.7461462021,331114.13526678085,331114.13526678085,nan,nan,nan,nan
97858,nan,nan,nan,nan,nan,nan,-7.52617e-05,331113.9385230541,nan,nan,0.0006062202,331113.7175456524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97827,331114.13127446175,331117.51768040657,331117.51768040657,nan,nan,nan,nan
97859,nan,nan,nan,nan,nan,nan,-7.52659e-05,331117.3202967644,nan,nan,0.0006061359,331117.0994378567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97828,331117.51316666603,331120.8997967243,331120.8997967243,nan,nan,nan,nan
97860,nan,nan,nan,nan,nan,nan,-7.52589e-05,331120.7034213543,nan,nan,0.0006061926,331120.4820794106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97829,331120.8967988491,331124.2845392227,331124.2845392227,nan,nan,nan,nan
97861,nan,nan,nan,nan,nan,nan,-7.52686e-05,331124.088470459,nan,nan,0.0006062353,331123.8667987824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97830,331124.2805275917,331127.66868042946,331127.66868042946,nan,nan,nan,nan
97862,nan,nan,nan,nan,nan,nan,-7.52641e-05,331127.47266077995,nan,nan,0.0006062427,331127.25198235514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97831,331127.6657111645,331131.05276060104,331131.05276060104,nan,nan,nan,nan
97863,nan,nan,nan,nan,nan,nan,-7.52687e-05,331130.8558912277,nan,nan,0.000606008,331130.6350730896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97832,331131.04976439476,331134.43829488754,331134.43829488754,nan,nan,nan,nan
97864,nan,nan,nan,nan,nan,nan,-7.52659e-05,331134.2417268753,nan,nan,0.0006061693,331134.0205682755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97833,331134.4342970848,331137.8256947994,331137.8256947994,nan,nan,nan,nan
97865,nan,nan,nan,nan,nan,nan,-7.52724e-05,331137.62827038765,nan,nan,0.0006061064,331137.40796628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97834,331137.82169508934,331141.2108271122,331141.2108271122,nan,nan,nan,nan
97866,nan,nan,nan,nan,nan,nan,-7.52655e-05,331141.0133883953,nan,nan,0.0006060821,331140.79308810236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97835,331141.2068169117,331144.59363150597,331144.59363150597,nan,nan,nan,nan
97867,nan,nan,nan,nan,nan,nan,-7.52685e-05,331144.3976676464,nan,nan,0.0006061512,331144.1769186497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97836,331144.59064745903,331147.97972393036,331147.97972393036,nan,nan,nan,nan
97868,nan,nan,nan,nan,nan,nan,-7.52671e-05,331147.782227993,nan,nan,0.0006060855,331147.5619844437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97837,331147.975713253,331151.3639011383,331151.3639011383,nan,nan,nan,nan
97869,nan,nan,nan,nan,nan,nan,-7.52727e-05,331151.1669559479,nan,nan,0.0006061736,331150.94621315005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97838,331151.3609035015,331154.74743437767,331154.74743437767,nan,nan,nan,nan
97870,nan,nan,nan,nan,nan,nan,-7.52667e-05,331154.5515551567,nan,nan,0.000606075,331154.3297127724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97839,331154.7434415817,331158.1326916218,331158.1326916218,nan,nan,nan,nan
97871,nan,nan,nan,nan,nan,nan,-7.52743e-05,331157.93528842926,nan,nan,0.0006061148,331157.7151431084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97840,331158.1288719177,331161.51307344437,331161.51307344437,nan,nan,nan,nan
97872,nan,nan,nan,nan,nan,nan,-7.52666e-05,331161.3170311451,nan,nan,0.000606023,331161.095360899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97841,331161.5090897083,331164.89549684525,331164.89549684525,nan,nan,nan,nan
97873,nan,nan,nan,nan,nan,nan,-7.52676e-05,331164.7004365921,nan,nan,0.0006060092,331164.4787756443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97842,331164.89250445366,331168.2825796604,331168.2825796604,nan,nan,nan,nan
97874,nan,nan,nan,nan,nan,nan,-7.52733e-05,331168.0858063698,nan,nan,0.0006060253,331167.864851141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97843,331168.27857995033,331171.6677303314,331171.6677303314,nan,nan,nan,nan
97875,nan,nan,nan,nan,nan,nan,-7.52718e-05,331171.47066378593,nan,nan,0.0006058093,331171.2499898911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97844,331171.6637187004,331175.04867482185,331175.04867482185,nan,nan,nan,nan
97876,nan,nan,nan,nan,nan,nan,-7.52743e-05,331174.85170674324,nan,nan,0.0006063434,331174.63098731043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97845,331175.04471611977,331178.43185687065,331178.43185687065,nan,nan,nan,nan
97877,nan,nan,nan,nan,nan,nan,-7.52716e-05,331178.2358005047,nan,nan,0.0006059341,331178.0151316166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97846,331178.42886042595,331181.8153128624,331181.8153128624,nan,nan,nan,nan
97878,nan,nan,nan,nan,nan,nan,-7.5271e-05,331181.61868715286,nan,nan,0.0006061031,331181.39758410456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97847,331181.8113129139,331185.2005791664,331185.2005791664,nan,nan,nan,nan
97879,nan,nan,nan,nan,nan,nan,-7.52659e-05,331185.0037856102,nan,nan,0.0006060808,331184.7828523159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97848,331185.19658112526,331188.5844054222,331188.5844054222,nan,nan,nan,nan
97880,nan,nan,nan,nan,nan,nan,-7.52705e-05,331188.38752985,nan,nan,0.0006059706,331188.1666785717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97849,331188.58040738106,331191.9627485275,331191.9627485275,nan,nan,nan,nan
97881,nan,nan,nan,nan,nan,nan,-7.52751e-05,331191.7686853409,nan,nan,0.0006060818,331191.5460170746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97850,331191.95974588394,331195.34330940247,331195.34330940247,nan,nan,nan,nan
97882,nan,nan,nan,nan,nan,nan,-7.52737e-05,331195.1492471695,nan,nan,0.0006061827,331194.9275797844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97851,331195.34130859375,331198.72546839714,331198.72546839714,nan,nan,nan,nan
97883,nan,nan,nan,nan,nan,nan,-7.52713e-05,331198.53140854836,nan,nan,0.0006059965,331198.3097399712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97852,331198.7234687805,331202.10770606995,331202.10770606995,nan,nan,nan,nan
97884,nan,nan,nan,nan,nan,nan,-7.52777e-05,331201.9136440754,nan,nan,0.0006061724,331201.69097604754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97853,331202.1057047844,331205.48825597763,331205.48825597763,nan,nan,nan,nan
97885,nan,nan,nan,nan,nan,nan,-7.52728e-05,331205.294195652,nan,nan,0.0006060572,331205.07252826693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97854,331205.48625707626,331208.8707795143,331208.8707795143,nan,nan,nan,nan
97886,nan,nan,nan,nan,nan,nan,-7.52747e-05,331208.67571878433,nan,nan,0.0006062398,331208.45405116084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97855,331208.86777997017,331212.2588467598,331212.2588467598,nan,nan,nan,nan
97887,nan,nan,nan,nan,nan,nan,-7.52749e-05,331212.0622420311,nan,nan,0.0006061665,331211.8421055317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97856,331212.25583434105,331215.6410615444,331215.6410615444,nan,nan,nan,nan
97888,nan,nan,nan,nan,nan,nan,-7.52722e-05,331215.44397854805,nan,nan,0.000605985,331215.22433581355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97857,331215.6380646229,331219.02505254745,331219.02505254745,nan,nan,nan,nan
97889,nan,nan,nan,nan,nan,nan,-7.52769e-05,331218.8288166523,nan,nan,0.0006061009,331218.6083261013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97858,331219.02205491066,331222.4101998806,331222.4101998806,nan,nan,nan,nan
97890,nan,nan,nan,nan,nan,nan,-7.52819e-05,331222.21346473694,nan,nan,0.000606164,331221.9924432278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97859,331222.4061720371,331225.79506754875,331225.79506754875,nan,nan,nan,nan
97891,nan,nan,nan,nan,nan,nan,-7.5277e-05,331225.597192049,nan,nan,0.0006061555,331225.37733926775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97860,331225.7910680771,331229.17828178406,331229.17828178406,nan,nan,nan,nan
97892,nan,nan,nan,nan,nan,nan,-7.5277e-05,331228.9819304943,nan,nan,0.000606212,331228.7605556488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97861,331229.1752858162,331232.562636137,331232.562636137,nan,nan,nan,nan
97893,nan,nan,nan,nan,nan,nan,-7.52743e-05,331232.3665487766,nan,nan,0.0006060405,331232.14590802195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97862,331232.5596368313,331235.9472208023,331235.9472208023,nan,nan,nan,nan
97894,nan,nan,nan,nan,nan,nan,-7.5279e-05,331235.75086832047,nan,nan,0.0006062067,331235.5294937134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97863,331235.94322252274,331239.33229112625,331239.33229112625,nan,nan,nan,nan
97895,nan,nan,nan,nan,nan,nan,-7.52739e-05,331239.1358475685,nan,nan,0.0006061179,331238.9145637989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97864,331239.32829260826,331242.7153429985,331242.7153429985,nan,nan,nan,nan
97896,nan,nan,nan,nan,nan,nan,-7.52793e-05,331242.5188024044,nan,nan,0.000606105,331242.2979418278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97865,331242.71167063713,331246.1010942459,331246.1010942459,nan,nan,nan,nan
97897,nan,nan,nan,nan,nan,nan,-7.52817e-05,331245.9035346508,nan,nan,0.000606146,331245.68267979624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97866,331246.0964086056,331249.49236774445,331249.49236774445,nan,nan,nan,nan
97898,nan,nan,nan,nan,nan,nan,-7.52716e-05,331249.29605293274,nan,nan,0.0006061451,331249.0756427288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97867,331249.48937153816,331253.11435461044,331253.11435461044,331249.49236774445,331253.11435461044,nan,nan
97899,nan,nan,nan,nan,nan,nan,-7.52753e-05,331252.6799416542,nan,nan,0.0006062252,331252.4586473942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97868,331252.87237620354,331256.2602260113,331256.2602260113,nan,nan,nan,nan
97900,nan,nan,nan,nan,nan,nan,-7.52763e-05,331256.06304979324,nan,nan,0.0006063423,331255.8434974194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97869,331256.2572262287,331259.6450111866,331259.6450111866,nan,nan,nan,nan
97901,nan,nan,nan,nan,nan,nan,-7.52803e-05,331259.447930336,nan,nan,0.000606189,331259.2272960186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97870,331259.64102482796,331263.0293967724,331263.0293967724,nan,nan,nan,nan
97902,nan,nan,nan,nan,nan,nan,-7.52846e-05,331262.8315010071,nan,nan,0.0006060599,331262.6106423378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97871,331263.02437114716,331266.4127957821,331266.4127957821,nan,nan,nan,nan
