index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
42786,nan,nan,nan,nan,nan,nan,-3.16632e-05,144789.19616556168,nan,nan,0.00067407,144788.97567167282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42773,144789.38940048218,144792.77807927132,144792.77807927132,nan,nan,nan,nan
42787,nan,nan,nan,nan,nan,nan,-3.16709e-05,144792.58115410805,nan,nan,0.0006741403,144792.36032977104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42774,144792.7740585804,144796.16275644302,144796.16275644302,nan,nan,nan,nan
42788,nan,nan,nan,nan,nan,nan,-3.16663e-05,144795.9662823677,nan,nan,0.0006739105,144795.74561300277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42775,144796.15934181213,144799.54348492622,144799.54348492622,nan,nan,nan,nan
42789,nan,nan,nan,nan,nan,nan,-3.16682e-05,144799.34661531448,nan,nan,0.000674066,144799.12675800323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42776,144799.5404868126,144802.92868995667,144802.92868995667,nan,nan,nan,nan
42790,nan,nan,nan,nan,nan,nan,-3.16765e-05,144802.73128151894,nan,nan,0.0006741416,144802.51096096038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42777,144802.92468976974,144806.31191277504,144806.31191277504,nan,nan,nan,nan
42791,nan,nan,nan,nan,nan,nan,-3.16672e-05,144806.11500573158,nan,nan,0.0006739387,144805.89493718147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42778,144806.30866599083,144809.69513750076,144809.69513750076,nan,nan,nan,nan
42792,nan,nan,nan,nan,nan,nan,-3.16715e-05,144809.4981982708,nan,nan,0.0006740743,144809.27742185592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42779,144809.69115066528,144813.0761976242,144813.0761976242,nan,nan,nan,nan
42793,nan,nan,nan,nan,nan,nan,-3.16777e-05,144812.88130807877,nan,nan,0.0006740533,144812.65967240333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42780,144813.0734012127,144816.46292209625,144816.46292209625,nan,nan,nan,nan
42794,nan,nan,nan,nan,nan,nan,-3.16735e-05,144816.26671671867,nan,nan,0.0006742761,144816.04516973495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42781,144816.4588985443,144819.84871387482,144819.84871387482,nan,nan,nan,nan
42795,nan,nan,nan,nan,nan,nan,-3.16748e-05,144819.6516623497,nan,nan,0.0006740913,144819.43096294402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42782,144819.8446917534,144823.22788715363,144823.22788715363,nan,nan,nan,nan
42796,nan,nan,nan,nan,nan,nan,-3.16668e-05,144823.03303217888,nan,nan,0.0006743734,144822.81136336326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42783,144823.22509217262,144826.6130502224,144826.6130502224,nan,nan,nan,nan
42797,nan,nan,nan,nan,nan,nan,-3.16705e-05,144826.41769862175,nan,nan,0.0006741025,144826.1963218689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42784,144826.61005067825,144829.99832701683,144829.99832701683,nan,nan,nan,nan
42798,nan,nan,nan,nan,nan,nan,-3.16704e-05,144829.8012328148,nan,nan,0.0006741144,144829.58098807334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42785,144829.9947168827,144833.3809299469,144833.3809299469,nan,nan,nan,nan
42799,nan,nan,nan,nan,nan,nan,-3.16706e-05,144833.1849076748,nan,nan,0.0006743124,144832.9642018318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42786,144833.37793064117,144836.76498627663,144836.76498627663,nan,nan,nan,nan
42800,nan,nan,nan,nan,nan,nan,-3.16616e-05,144836.56847047806,nan,nan,0.0006742878,144836.3480202198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42787,144836.76174902916,144840.1495168209,144840.1495168209,nan,nan,nan,nan
42801,nan,nan,nan,nan,nan,nan,-3.16707e-05,144839.95367336273,nan,nan,0.0006740271,144839.73295607566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42788,144840.14668488503,144843.5330312252,144843.5330312252,nan,nan,nan,nan
42802,nan,nan,nan,nan,nan,nan,-3.16615e-05,144843.33697485924,nan,nan,0.0006740327,144843.11642446517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42789,144843.53015327454,144846.91700220108,144846.91700220108,nan,nan,nan,nan
42803,nan,nan,nan,nan,nan,nan,-3.16659e-05,144846.7199201584,nan,nan,0.0006741446,144846.49927344322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42790,144846.91300225258,144850.30059170723,144850.30059170723,nan,nan,nan,nan
42804,nan,nan,nan,nan,nan,nan,-3.16751e-05,144850.10372781754,nan,nan,0.0006741002,144849.88288035392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42791,144850.29660916328,144853.6852235794,144853.6852235794,nan,nan,nan,nan
42805,nan,nan,nan,nan,nan,nan,-3.16607e-05,144853.48835921288,nan,nan,0.0006739377,144853.26751055717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42792,144853.68123936653,144857.06899952888,144857.06899952888,nan,nan,nan,nan
42806,nan,nan,nan,nan,nan,nan,-3.1666e-05,144856.87293052673,nan,nan,0.0006740843,144856.65232839584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42793,144857.0660572052,144860.45236968994,144860.45236968994,nan,nan,nan,nan
42807,nan,nan,nan,nan,nan,nan,-3.16704e-05,144860.2546954155,nan,nan,0.000674125,144860.03361811637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42794,144860.44734692574,144863.83762049675,144863.83762049675,nan,nan,nan,nan
42808,nan,nan,nan,nan,nan,nan,-3.1666e-05,144863.64131903648,nan,nan,0.0006742084,144863.42089452743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42795,144863.8346233368,144867.21888399124,144867.21888399124,nan,nan,nan,nan
42809,nan,nan,nan,nan,nan,nan,-3.16679e-05,144867.02276849747,nan,nan,0.0006740299,144866.8011452198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42796,144867.21487402916,144870.60201573372,144870.60201573372,nan,nan,nan,nan
42810,nan,nan,nan,nan,nan,nan,-3.16632e-05,144870.40594530106,nan,nan,0.0006740048,144870.18529047965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42797,144870.59901928902,144873.985435009,144873.985435009,nan,nan,nan,nan
42811,nan,nan,nan,nan,nan,nan,-3.16747e-05,144873.78937721252,nan,nan,0.0006742541,144873.56870832443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42798,144873.9824371338,144877.36898446083,144877.36898446083,nan,nan,nan,nan
42812,nan,nan,nan,nan,nan,nan,-3.16664e-05,144877.17490792274,nan,nan,0.0006741827,144876.95324101447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42799,144877.36696982384,144880.75669670105,144880.75669670105,nan,nan,nan,nan
42813,nan,nan,nan,nan,nan,nan,-3.16621e-05,144880.56030893326,nan,nan,0.0006739818,144880.33952560424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42800,144880.7532544136,144884.13855361938,144884.13855361938,nan,nan,nan,nan
42814,nan,nan,nan,nan,nan,nan,-3.16724e-05,144883.9422352314,nan,nan,0.0006742172,144883.72082486152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42801,144884.13455367088,144887.52363276482,144887.52363276482,nan,nan,nan,nan
42815,nan,nan,nan,nan,nan,nan,-3.16664e-05,144887.32676815987,nan,nan,0.0006740757,144887.1069079876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42802,144887.52063679695,144890.90808987617,144890.90808987617,nan,nan,nan,nan
42816,nan,nan,nan,nan,nan,nan,-3.16704e-05,144890.71100640297,nan,nan,0.0006738569,144890.49037017822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42803,144890.90409898758,144894.29207086563,144894.29207086563,nan,nan,nan,nan
42817,nan,nan,nan,nan,nan,nan,-3.16707e-05,144894.09557032585,nan,nan,0.0006740424,144893.87434449195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42804,144894.28807330132,144897.67367887497,144897.67367887497,nan,nan,nan,nan
42818,nan,nan,nan,nan,nan,nan,-3.16635e-05,144897.47739768028,nan,nan,0.0006742029,144897.25595226287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42805,144897.66968107224,144901.05966234207,144901.05966234207,nan,nan,nan,nan
42819,nan,nan,nan,nan,nan,nan,-3.16743e-05,144900.8623008728,nan,nan,0.000674161,144900.64193310737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42806,144901.05566191673,144904.44190239906,144904.44190239906,nan,nan,nan,nan
42820,nan,nan,nan,nan,nan,nan,-3.16746e-05,144904.24554133415,nan,nan,0.0006741608,144904.0242146492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42807,144904.4389050007,144907.8243482113,144907.8243482113,nan,nan,nan,nan
42821,nan,nan,nan,nan,nan,nan,-3.16787e-05,144907.6282889843,nan,nan,0.0006741491,144907.40762104988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42808,144907.82134985924,144911.20689725876,144911.20689725876,nan,nan,nan,nan
42822,nan,nan,nan,nan,nan,nan,-3.1671e-05,144911.00952768326,nan,nan,0.0006740526,144910.78915801048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42809,144911.20288681984,144914.59130430222,144914.59130430222,nan,nan,nan,nan
42823,nan,nan,nan,nan,nan,nan,-3.1666e-05,144914.3947160244,nan,nan,0.0006740084,144914.17356696128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42810,144914.58729577065,144917.97656035423,144917.97656035423,nan,nan,nan,nan
42824,nan,nan,nan,nan,nan,nan,-3.16635e-05,144917.77962064743,nan,nan,0.0006740295,144917.55887331962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42811,144917.97260212898,144921.35812306404,144921.35812306404,nan,nan,nan,nan
42825,nan,nan,nan,nan,nan,nan,-3.16748e-05,144921.16170549393,nan,nan,0.0006740546,144920.94038453102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42812,144921.35411334038,144924.74613404274,144924.74613404274,nan,nan,nan,nan
42826,nan,nan,nan,nan,nan,nan,-3.16678e-05,144924.5482661724,nan,nan,0.0006739465,144924.32745232582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42813,144924.7421414852,144928.1299586296,144928.1299586296,nan,nan,nan,nan
42827,nan,nan,nan,nan,nan,nan,-3.16724e-05,144927.9325888157,nan,nan,0.000674033,144927.71220531463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42814,144928.125934124,144931.5143444538,144931.5143444538,nan,nan,nan,nan
42828,nan,nan,nan,nan,nan,nan,-3.16679e-05,144931.31740236282,nan,nan,0.000674075,144931.09659543037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42815,144931.51032423973,144934.8983888626,144934.8983888626,nan,nan,nan,nan
42829,nan,nan,nan,nan,nan,nan,-3.16738e-05,144934.70050096512,nan,nan,0.0006740579,144934.4796728134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42816,144934.89340162277,144938.2783973217,144938.2783973217,nan,nan,nan,nan
42830,nan,nan,nan,nan,nan,nan,-3.16648e-05,144938.08333659172,nan,nan,0.0006741171,144937.86166849136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42817,144938.27539730072,144941.66541600227,144941.66541600227,nan,nan,nan,nan
42831,nan,nan,nan,nan,nan,nan,-3.16729e-05,144941.46896624565,nan,nan,0.0006741452,144941.24767723083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42818,144941.6614060402,144945.04798674583,144945.04798674583,nan,nan,nan,nan
42832,nan,nan,nan,nan,nan,nan,-3.16765e-05,144944.851906538,nan,nan,0.0006740669,144944.6312619686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42819,144945.04499077797,144948.43244719505,144948.43244719505,nan,nan,nan,nan
42833,nan,nan,nan,nan,nan,nan,-3.16748e-05,144948.23582553864,nan,nan,0.000674059,144948.0147453785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42820,144948.42847418785,144951.81869888306,144951.81869888306,nan,nan,nan,nan
42834,nan,nan,nan,nan,nan,nan,-3.16692e-05,144951.61894106865,nan,nan,0.0006741154,144951.4010793209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42821,144951.81480813026,144955.20070004463,144955.20070004463,nan,nan,nan,nan
42835,nan,nan,nan,nan,nan,nan,-3.16768e-05,144955.00429415703,nan,nan,0.000674075,144954.78297104835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42822,144955.1966998577,144958.58469104767,144958.58469104767,nan,nan,nan,nan
42836,nan,nan,nan,nan,nan,nan,-3.16733e-05,144958.38720703125,nan,nan,0.0006740589,144958.16596236228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42823,144958.57969117165,144961.96857738495,144961.96857738495,nan,nan,nan,nan
42837,nan,nan,nan,nan,nan,nan,-3.16683e-05,144961.77285456657,nan,nan,0.0006740518,144961.5511554718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42824,144961.96488428116,144965.35420393944,144965.35420393944,nan,nan,nan,nan
42838,nan,nan,nan,nan,nan,nan,-3.1671e-05,144965.1569275856,nan,nan,0.0006741135,144964.936103487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42825,144965.34983229637,144968.73542928696,144968.73542928696,nan,nan,nan,nan
42839,nan,nan,nan,nan,nan,nan,-3.1676e-05,144968.53934121132,nan,nan,0.0006742572,144968.3187169075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42826,144968.73244571686,144972.1188583374,144972.1188583374,nan,nan,nan,nan
42840,nan,nan,144972.1188583374,144975.6098177433,nan,nan,-3.16696e-05,144971.92199254036,nan,nan,0.000673937,144971.70113339424,nan,nan,nan,nan,nan,nan,nan,nan,4.7781489397367645e-54,144975.6088168621,3.3420900838688063,144975.6098177433,nan,nan,42827,144972.1148622036,144975.61285161972,144975.61285161972,nan,nan,nan,nan
42841,nan,nan,144975.61285161972,144978.99315786362,nan,nan,-3.16726e-05,144975.30630469322,nan,nan,0.0006741917,144975.08513607978,nan,nan,nan,nan,nan,nan,nan,nan,2.1912537950624113e-56,144978.99215745926,3.7541285873594807,144978.99315786362,nan,nan,42828,144975.6098177433,144978.9965825081,144978.9965825081,nan,nan,nan,nan
42842,nan,nan,144978.9965825081,144982.37578845024,nan,nan,-3.16729e-05,144978.68980622292,nan,nan,0.0006741696,144978.46940627098,nan,nan,nan,nan,nan,nan,nan,nan,7.041454743324682e-57,144982.37478804588,3.204743916038581,144982.37578845024,nan,nan,42829,144978.99315786362,144982.37975239754,144982.37975239754,nan,nan,nan,nan
42843,nan,nan,144982.37975239754,144985.7605433464,nan,nan,-3.16742e-05,144982.07299900055,nan,nan,0.0006740012,144981.8530017376,nan,nan,nan,nan,nan,nan,nan,nan,1.339466768323203e-55,144985.75954532623,3.204743916038581,144985.7605433464,nan,nan,42830,144982.37578845024,144985.76452159882,144985.76452159882,nan,nan,nan,nan
42844,nan,nan,144985.76452159882,144989.14462471008,nan,nan,-3.16777e-05,144985.4574482441,nan,nan,0.0006740327,144985.2367781639,nan,nan,nan,nan,nan,nan,nan,nan,2.6504248833635953e-56,144989.14462471008,3.204743916038581,144989.14462471008,nan,nan,42831,144985.7605433464,144989.14929151535,144989.14929151535,nan,nan,nan,nan
42845,nan,nan,144989.14929151535,144992.52879452705,nan,nan,-3.16704e-05,144988.8415067196,nan,nan,0.0006741468,144988.62086071967,nan,nan,nan,nan,nan,nan,nan,nan,5.885015644368048e-55,144992.52779364586,3.479436251699031,144992.52879452705,nan,nan,42832,144989.14462471008,144992.53079533577,144992.53079533577,nan,nan,nan,nan
42846,nan,nan,144992.53079533577,144995.9091105461,nan,nan,-3.1672e-05,144992.22176384926,nan,nan,0.0006741763,144992.00009431838,nan,nan,nan,nan,nan,nan,nan,nan,1.079767206442347e-58,144995.9091105461,3.3420900838688063,144995.9091105461,nan,nan,42833,144992.52879452705,144995.9135017395,144995.9135017395,nan,nan,nan,nan
42847,nan,nan,144995.9135017395,144999.2940518856,nan,nan,-3.16714e-05,144995.6066315174,nan,nan,0.00067403,144995.38538303375,nan,nan,nan,nan,nan,nan,nan,nan,5.689439836085999e-59,144999.2940518856,3.479436251699031,144999.2940518856,nan,nan,42834,144995.9091105461,144999.29745841026,144999.29745841026,nan,nan,nan,nan
42848,nan,nan,144999.29745841026,145002.67818641663,nan,nan,-3.16813e-05,144998.9914638996,nan,nan,0.0006740452,144998.7703136444,nan,nan,nan,nan,nan,nan,nan,nan,7.165177203699597e-59,145002.67718338966,3.8914747551897055,145002.67818641663,nan,nan,42835,144999.2940518856,145002.68230581284,145002.68230581284,nan,nan,nan,nan
42849,nan,nan,145002.68230581284,145006.05934166908,nan,nan,-3.1672e-05,145002.37416291237,nan,nan,0.0006740481,145002.15339746475,nan,nan,nan,nan,nan,nan,nan,nan,5.220622993004423e-61,145006.05934166908,3.479436251699031,145006.05934166908,nan,nan,42836,145002.67818641663,145006.0623409748,145006.0623409748,nan,nan,nan,nan
42850,nan,nan,145006.0623409748,145009.4460632801,nan,nan,-3.16756e-05,145005.7574710846,nan,nan,0.0006740869,145005.5366124153,nan,nan,nan,nan,nan,nan,nan,nan,6.404125861918391e-60,145009.4450623989,3.7541285873594807,145009.4460632801,nan,nan,42837,145006.05934166908,145009.44903039932,145009.44903039932,nan,nan,nan,nan
42851,nan,nan,145009.44903039932,145012.82838845253,nan,nan,-3.16698e-05,145009.14111089706,nan,nan,0.0006739058,145008.92130174636,nan,nan,nan,nan,nan,nan,nan,nan,1.3586364851020215e-59,145012.82838845253,3.3420900838688063,145012.82838845253,nan,nan,42838,145009.4460632801,145012.83254861832,145012.83254861832,nan,nan,nan,nan
42852,nan,nan,145012.83254861832,145016.21043252945,nan,nan,-3.16725e-05,145012.52532029152,nan,nan,0.0006740642,145012.3045972824,nan,nan,nan,nan,nan,nan,nan,nan,2.944841032457774e-61,145016.20943260193,3.8914747551897055,145016.21043252945,nan,nan,42839,145012.82838845253,145016.2144639492,145016.2144639492,nan,nan,nan,nan
42853,nan,nan,145016.2144639492,145019.59586167336,nan,nan,-3.16761e-05,145015.90852594376,nan,nan,0.0006741318,145015.687817955,nan,nan,nan,nan,nan,nan,nan,nan,2.235774191489595e-58,145019.59586167336,3.479436251699031,145019.59586167336,nan,nan,42840,145016.21043252945,145019.60001540184,145019.60001540184,nan,nan,nan,nan
42854,nan,nan,145019.60001540184,145022.9812631607,nan,nan,-3.16758e-05,145019.29276180267,nan,nan,0.0006741699,145019.07210006713,nan,nan,nan,nan,nan,nan,nan,nan,1.8236458002269346e-60,145022.98026371002,3.479436251699031,145022.9812631607,nan,nan,42841,145019.59586167336,145022.98431563377,145022.98431563377,nan,nan,nan,nan
42855,nan,nan,145022.98431563377,145026.36548352242,nan,nan,-3.16761e-05,145022.67887473106,nan,nan,0.0006740208,145022.4574991703,nan,nan,nan,nan,nan,nan,nan,nan,3.307633281545103e-60,145026.36548352242,3.616782419529256,145026.36548352242,nan,nan,42842,145022.9812631607,145026.36845207214,145026.36845207214,nan,nan,nan,nan
42856,nan,nan,145026.36845207214,145029.74939012527,nan,nan,-3.16742e-05,145026.0618569851,nan,nan,0.0006742356,145025.8407019615,nan,nan,nan,nan,nan,nan,nan,nan,2.315766400104806e-59,145029.7483921051,4.166167090850156,145029.74939012527,nan,nan,42843,145026.36548352242,145029.75256323814,145029.75256323814,nan,nan,nan,nan
42857,nan,nan,145029.75256323814,145033.13215732574,nan,nan,-3.1678e-05,145029.44606757164,nan,nan,0.0006739807,145029.22539129257,nan,nan,nan,nan,nan,nan,nan,nan,1.3866072894466893e-61,145033.1311507225,3.479436251699031,145033.13215732574,nan,nan,42844,145029.74939012527,145033.1351172924,145033.1351172924,nan,nan,nan,nan
42858,nan,nan,145033.1351172924,145036.51537680626,nan,nan,-3.16676e-05,145032.8284187317,nan,nan,0.0006741062,145032.6083749771,nan,nan,nan,nan,nan,nan,nan,nan,1.7523890877426171e-59,145036.5143790245,3.7541285873594807,145036.51537680626,nan,nan,42845,145033.13215732574,145036.51934623718,145036.51934623718,nan,nan,nan,nan
42859,nan,nan,145036.51934623718,145039.89960813522,nan,nan,-3.16808e-05,145036.21257591248,nan,nan,0.000674187,145035.9916006565,nan,nan,nan,nan,nan,nan,nan,nan,5.556360725120514e-60,145039.89960813522,3.616782419529256,145039.89960813522,nan,nan,42846,145036.51537680626,145039.9046151638,145039.9046151638,nan,nan,nan,nan
42860,nan,nan,145039.9046151638,145043.28479981422,nan,nan,-3.16732e-05,145039.59702277184,nan,nan,0.0006739321,145039.37584748268,nan,nan,nan,nan,nan,nan,nan,nan,1.0030278346121623e-62,145043.28379964828,4.02882092301993,145043.28479981422,nan,nan,42847,145039.89960813522,145043.28780007362,145043.28780007362,nan,nan,nan,nan
42861,nan,nan,145043.28780007362,145046.66646909714,nan,nan,-3.16781e-05,145042.97978258133,nan,nan,0.0006740668,145042.75907125472,nan,nan,nan,nan,nan,nan,nan,nan,7.169867337714109e-60,145046.66646909714,3.7541285873594807,145046.66646909714,nan,nan,42848,145043.28479981422,145046.67047071457,145046.67047071457,nan,nan,nan,nan
42862,nan,nan,145046.67047071457,145050.05042696,nan,nan,-3.16743e-05,145046.36338710785,nan,nan,0.0006740963,145046.14274158477,nan,nan,nan,nan,nan,nan,nan,nan,1.1808964410991503e-61,145050.04942131042,3.8914747551897055,145050.05042696,nan,nan,42849,145046.66646909714,145050.05339336395,145050.05339336395,nan,nan,nan,nan
42863,nan,nan,145050.05339336395,145053.43526744843,nan,nan,-3.16772e-05,145049.7473306656,nan,nan,0.0006740824,145049.52572455406,nan,nan,nan,nan,nan,nan,nan,nan,1.7617597541331796e-59,145053.43427038193,4.02882092301993,145053.43526744843,nan,nan,42850,145050.05042696,145053.43863630295,145053.43863630295,nan,nan,nan,nan
42864,nan,nan,145053.43863630295,145056.81464457512,nan,nan,-3.16763e-05,145053.13217377663,nan,nan,0.0006740449,145052.91150512695,nan,nan,nan,nan,nan,nan,nan,nan,6.661117547396731e-62,145056.81464457512,4.440859426510605,145056.81464457512,nan,nan,42851,145053.43526744843,145056.81905770302,145056.81905770302,nan,nan,nan,nan
42865,nan,nan,145056.81905770302,145060.2030236721,nan,nan,-3.16813e-05,145056.51255965233,nan,nan,0.0006739818,145056.29186382293,nan,nan,nan,nan,nan,nan,nan,nan,2.672919968166594e-62,145060.20205283165,3.7541285873594807,145060.2030236721,nan,nan,42852,145056.81464457512,145060.20602488518,145060.20602488518,nan,nan,nan,nan
42866,nan,nan,145060.20602488518,145063.58579230309,nan,nan,-3.16751e-05,145059.89794015884,nan,nan,0.0006740411,145059.67729439735,nan,nan,nan,nan,nan,nan,nan,nan,1.863665603814438e-60,145063.58579230309,4.30351325868038,145063.58579230309,nan,nan,42853,145060.2030236721,145063.589758873,145063.589758873,nan,nan,nan,nan
42867,nan,nan,145063.589758873,145066.9687318802,nan,nan,-3.16776e-05,145063.28281378746,nan,nan,0.0006741125,145063.06302108764,nan,nan,nan,nan,nan,nan,nan,nan,1.58697039097103e-61,145066.9687318802,4.166167090850156,145066.9687318802,nan,nan,42854,145063.58579230309,145066.97292017937,145066.97292017937,nan,nan,nan,nan
42868,nan,nan,145066.97292017937,145070.3527636528,nan,nan,-3.16776e-05,145066.66542243958,nan,nan,0.0006740267,145066.4449695587,nan,nan,nan,nan,nan,nan,nan,nan,1.0739360370367602e-62,145070.35176420212,4.30351325868038,145070.3527636528,nan,nan,42855,145066.9687318802,145070.3557446003,145070.3557446003,nan,nan,nan,nan
42869,nan,nan,145070.3557446003,145073.73703050613,nan,nan,-3.16757e-05,145070.04964661598,nan,nan,0.0006740516,145069.82908596992,nan,nan,nan,nan,nan,nan,nan,nan,8.888775222308081e-61,145073.7360239029,4.440859426510605,145073.73703050613,nan,nan,42856,145070.3527636528,145073.74081206322,145073.74081206322,nan,nan,nan,nan
42870,nan,nan,145073.74081206322,145077.12042093277,nan,nan,-3.16775e-05,145073.4347164631,nan,nan,0.000674,145073.21404733657,nan,nan,nan,nan,nan,nan,nan,nan,4.2432749655978435e-62,145077.11942005157,4.5782055943408295,145077.12042093277,nan,nan,42857,145073.73703050613,145077.12441825867,145077.12441825867,nan,nan,nan,nan
42871,nan,nan,145077.12441825867,145080.50267124176,nan,nan,-3.16712e-05,145076.81699109077,nan,nan,0.0006742029,145076.59569063186,nan,nan,nan,nan,nan,nan,nan,nan,2.7341553402894065e-60,145080.50267124176,4.715551762171055,145080.50267124176,nan,nan,42858,145077.12042093277,145080.5069038868,145080.5069038868,nan,nan,nan,nan
42872,nan,nan,145080.5069038868,145083.88707113266,nan,nan,-3.16735e-05,145080.19955444336,nan,nan,0.0006739963,145079.9789115429,nan,nan,nan,nan,nan,nan,nan,nan,6.204842821306715e-61,145083.88607168198,4.715551762171055,145083.88707113266,nan,nan,42859,145080.50267124176,145083.89118885994,145083.89118885994,nan,nan,nan,nan
42873,nan,nan,145083.89118885994,145087.2691910267,nan,nan,-3.16849e-05,145083.5845606327,nan,nan,0.0006742528,145083.3632987976,nan,nan,nan,nan,nan,nan,nan,nan,2.550277233425631e-62,145087.26815533638,4.5782055943408295,145087.2691910267,nan,nan,42860,145083.88707113266,145087.2721722126,145087.2721722126,nan,nan,nan,nan
42874,nan,nan,145087.2721722126,145090.65272140503,nan,nan,-3.16761e-05,145086.9660999775,nan,nan,0.0006740555,145086.74546494483,nan,nan,nan,nan,nan,nan,nan,nan,8.418186225900255e-61,145090.65172171593,4.166167090850156,145090.65272140503,nan,nan,42861,145087.2691910267,145090.65632009506,145090.65632009506,nan,nan,nan,nan
