index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
28751,nan,nan,nan,nan,nan,nan,-1.40447e-05,97306.9626147747,nan,nan,0.0002468231,97306.74194660186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28742,97307.15567541122,97310.54328656197,97310.54328656197,nan,nan,nan,nan
28752,nan,nan,nan,nan,nan,nan,-1.40573e-05,97310.3463203907,nan,nan,0.0002467472,97310.1255718708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28743,97310.53930068016,97313.92618536949,97313.92618536949,nan,nan,nan,nan
28753,nan,nan,nan,nan,nan,nan,-1.40464e-05,97313.72932076454,nan,nan,0.0002468199,97313.50849976539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28744,97313.92222857475,97317.31013965607,97317.31013965607,nan,nan,nan,nan
28754,nan,nan,nan,nan,nan,nan,-1.40604e-05,97317.11221671104,nan,nan,0.0002467233,97316.89235224723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28745,97317.3060810566,97320.69282841682,97320.69282841682,nan,nan,nan,nan
28755,nan,nan,nan,nan,nan,nan,-1.40509e-05,97320.4967956543,nan,nan,0.0002467162,97320.27611031532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28746,97320.68983912468,97324.07730340958,97324.07730340958,nan,nan,nan,nan
28756,nan,nan,nan,nan,nan,nan,-1.40534e-05,97323.88028120995,nan,nan,0.0002467396,97323.65957632064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28747,97324.07330513,97327.46092963219,97327.46092963219,nan,nan,nan,nan
28757,nan,nan,nan,nan,nan,nan,-1.40473e-05,97327.26387143135,nan,nan,0.0002466546,97327.04320254325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28748,97327.45693135262,97330.84260082245,97330.84260082245,nan,nan,nan,nan
28758,nan,nan,nan,nan,nan,nan,-1.40492e-05,97330.64673256874,nan,nan,0.0002467078,97330.42587485313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28749,97330.83960366249,97334.22518849373,97334.22518849373,nan,nan,nan,nan
28759,nan,nan,nan,nan,nan,nan,-1.40507e-05,97334.02913308144,nan,nan,0.0002468519,97333.80830755233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28750,97334.2220363617,97337.6093313694,97337.6093313694,nan,nan,nan,nan
28760,nan,nan,nan,nan,nan,nan,-1.40536e-05,97337.4114575386,nan,nan,0.0002467809,97337.1916021347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28751,97337.60533094406,97340.9941766262,97340.9941766262,nan,nan,nan,nan
28761,nan,nan,nan,nan,nan,nan,-1.40525e-05,97340.79709410667,nan,nan,0.0002467937,97340.5764485836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28752,97340.99017739296,97344.37632918358,97344.37632918358,nan,nan,nan,nan
28762,nan,nan,nan,nan,nan,nan,-1.4054e-05,97344.17946052551,nan,nan,0.000246736,97343.95864286422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28753,97344.37237167358,97347.75977802277,97347.75977802277,nan,nan,nan,nan
28763,nan,nan,nan,nan,nan,nan,-1.40558e-05,97347.56269311905,nan,nan,0.0002467445,97347.3420492649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28754,97347.75577807426,97351.14437866211,97351.14437866211,nan,nan,nan,nan
28764,nan,nan,nan,nan,nan,nan,-1.40512e-05,97350.94742178917,nan,nan,0.0002467784,97350.72662963867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28755,97351.14035844803,97354.5274989605,97354.5274989605,nan,nan,nan,nan
28765,nan,nan,nan,nan,nan,nan,-1.40513e-05,97354.33114886284,nan,nan,0.0002468236,97354.11077132224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28756,97354.5245001316,97357.91037940979,97357.91037940979,nan,nan,nan,nan
28766,nan,nan,nan,nan,nan,nan,-1.40507e-05,97357.71364307404,nan,nan,0.0002467661,97357.49364056587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28757,97357.90736937523,97361.29065918922,97361.29065918922,nan,nan,nan,nan
28767,nan,nan,nan,nan,nan,nan,-1.40475e-05,97361.09559726715,nan,nan,0.0002467604,97360.87393107414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28758,97361.2876598835,97364.67602491379,97364.67602491379,nan,nan,nan,nan
28768,nan,nan,nan,nan,nan,nan,-1.40593e-05,97364.47900509834,nan,nan,0.0002465831,97364.25831809043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28759,97364.6720468998,97368.05869078636,97368.05869078636,nan,nan,nan,nan
28769,nan,nan,nan,nan,nan,nan,-1.40539e-05,97367.86199116707,nan,nan,0.0002467605,97367.64096632003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28760,97368.0546951294,97371.43995690346,97371.43995690346,nan,nan,nan,nan
28770,nan,nan,nan,nan,nan,nan,-1.40499e-05,97371.24408197403,nan,nan,0.0002468427,97371.02334227561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28761,97371.43707108498,97374.82472991943,97374.82472991943,nan,nan,nan,nan
28771,nan,nan,nan,nan,nan,nan,-1.40592e-05,97374.62772917747,nan,nan,0.000246789,97374.40698113441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28762,97374.82070994377,97378.20799398422,97378.20799398422,nan,nan,nan,nan
28772,nan,nan,nan,nan,nan,nan,-1.4054e-05,97378.0121357441,nan,nan,0.0002467257,97377.79142084121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28763,97378.20514965057,97381.59377074242,97381.59377074242,nan,nan,nan,nan
28773,nan,nan,nan,nan,nan,nan,-1.40532e-05,97381.39632248878,nan,nan,0.0002467715,97381.1756538391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28764,97381.58938264847,97384.97676587105,97384.97676587105,nan,nan,nan,nan
28774,nan,nan,nan,nan,nan,nan,-1.40479e-05,97384.7801823616,nan,nan,0.0002468505,97384.55901637077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28765,97384.97274518013,97388.3617196083,97388.3617196083,nan,nan,nan,nan
28775,nan,nan,nan,nan,nan,nan,-1.40508e-05,97388.1636235714,nan,nan,0.0002467877,97387.94403233528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28766,97388.35776114464,97391.7447977066,97391.7447977066,nan,nan,nan,nan
28776,nan,nan,nan,nan,nan,nan,-1.40602e-05,97391.54701662064,nan,nan,0.0002467078,97391.32704892158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28767,97391.74077773094,97395.12842202187,97395.12842202187,nan,nan,nan,nan
28777,nan,nan,nan,nan,nan,nan,-1.40489e-05,97394.9317252636,nan,nan,0.0002467887,97394.71069469451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28768,97395.12442350388,97398.51154351234,97398.51154351234,nan,nan,nan,nan
28778,nan,nan,nan,nan,nan,nan,-1.4053e-05,97398.31548547745,nan,nan,0.0002468018,97398.09481372833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28769,97398.50854253769,97401.89562916756,97401.89562916756,nan,nan,nan,nan
28779,nan,nan,nan,nan,nan,nan,-1.40592e-05,97401.69957137108,nan,nan,0.0002468679,97401.477917099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28770,97401.89164590836,97405.27772450447,97405.27772450447,nan,nan,nan,nan
28780,nan,nan,nan,nan,nan,nan,-1.40532e-05,97405.08139896393,nan,nan,0.0002467766,97404.85999646186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28771,97405.27372527122,97408.66303515434,97408.66303515434,nan,nan,nan,nan
28781,nan,nan,nan,nan,nan,nan,-1.40498e-05,97408.46515870094,nan,nan,0.0002468211,97408.24430789947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28772,97408.65803670883,97412.04388451576,97412.04488611221,nan,nan,nan,nan
28782,nan,nan,nan,nan,nan,nan,-1.40496e-05,97411.84755730629,nan,nan,0.0002468127,97411.62621154785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28773,97412.03994035721,97415.42777252197,97415.42777252197,nan,nan,nan,nan
28783,nan,nan,nan,nan,nan,nan,-1.40499e-05,97415.23089623451,nan,nan,0.0002468337,97415.01004996299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28774,97415.42377877235,97418.81243133545,97418.81243133545,nan,nan,nan,nan
28784,nan,nan,nan,nan,nan,nan,-1.4052e-05,97418.61580586433,nan,nan,0.0002467315,97418.39513721465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28775,97418.80886602402,97422.19711017609,97422.19711017609,nan,nan,nan,nan
28785,nan,nan,nan,nan,nan,nan,-1.4047e-05,97422.00069403648,nan,nan,0.0002467423,97421.77940001487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28776,97422.19312882423,97425.58308029175,97425.58308029175,nan,nan,nan,nan
28786,nan,nan,nan,nan,nan,nan,-1.40522e-05,97425.38534617424,nan,nan,0.000246783,97425.16432609558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28777,97425.57805490494,97428.96291899681,97428.96291899681,nan,nan,nan,nan
28787,nan,nan,nan,nan,nan,nan,-1.40525e-05,97428.76649236679,nan,nan,0.0002467342,97428.54482331275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28778,97428.95855212212,97432.34565591812,97432.34565591812,nan,nan,nan,nan
28788,nan,nan,nan,nan,nan,nan,-1.40498e-05,97432.14958572388,nan,nan,0.000246734,97431.92893042564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28779,97432.342659235,97435.73019814491,97435.73019814491,nan,nan,nan,nan
28789,nan,nan,nan,nan,nan,nan,-1.40531e-05,97435.53379893303,nan,nan,0.0002467841,97435.31247153282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28780,97435.72620034218,97439.11359119415,97439.11359119415,nan,nan,nan,nan
28790,nan,nan,nan,nan,nan,nan,-1.4055e-05,97438.91635107994,nan,nan,0.0002468233,97438.69586410522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28781,97439.10959291458,97442.49520993233,97442.49520993233,nan,nan,nan,nan
28791,nan,nan,nan,nan,nan,nan,-1.40564e-05,97442.29879283905,nan,nan,0.0002468233,97442.07745900154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28782,97442.4911878109,97445.88022041321,97445.88022041321,nan,nan,nan,nan
28792,nan,nan,nan,nan,nan,nan,-1.40509e-05,97445.68382287025,nan,nan,0.0002468235,97445.4624911785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28783,97445.87621998787,97449.26634860039,97449.26634860039,nan,nan,nan,nan
28793,nan,nan,nan,nan,nan,nan,-1.40448e-05,97449.06999921799,nan,nan,0.0002466777,97448.84935154914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28784,97449.2630803585,97452.6474685669,97452.6474685669,nan,nan,nan,nan
28794,nan,nan,nan,nan,nan,nan,-1.40555e-05,97452.45258927345,nan,nan,0.0002468017,97452.23082556724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28785,97452.6445543766,97456.03125739098,97456.03125739098,nan,nan,nan,nan
28795,nan,nan,nan,nan,nan,nan,-1.40653e-05,97455.83517479897,nan,nan,0.0002467431,97455.61353387832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28786,97456.02726268768,97459.4150364399,97459.4150364399,nan,nan,nan,nan
28796,nan,nan,nan,nan,nan,nan,-1.40517e-05,97459.21888756752,nan,nan,0.0002467986,97458.9980682373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28787,97459.41179704666,97462.80151510239,97462.80151510239,nan,nan,nan,nan
28797,nan,nan,nan,nan,nan,nan,-1.40502e-05,97462.6040763855,nan,nan,0.0002468002,97462.38283982276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28788,97462.79751610756,97466.18189907074,97466.18189907074,nan,nan,nan,nan
28798,nan,nan,nan,nan,nan,nan,-1.40517e-05,97465.98481750488,nan,nan,0.000246595,97465.76417150497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28789,97466.17790031433,97469.5667629242,97469.5667629242,nan,nan,nan,nan
28799,nan,nan,nan,nan,nan,nan,-1.40516e-05,97469.36948680878,nan,nan,0.0002468041,97469.14946260452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28790,97469.56319141388,97472.94968295097,97472.94968295097,nan,nan,nan,nan
28800,nan,nan,nan,nan,nan,nan,-1.40647e-05,97472.75285959244,nan,nan,0.0002467039,97472.53193368911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28791,97472.94566249847,97476.33104467392,97476.33104467392,nan,nan,nan,nan
28801,nan,nan,nan,nan,nan,nan,-1.40503e-05,97476.13518214226,nan,nan,0.000246637,97475.914316082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28792,97476.32804489136,97479.71722197533,97479.71722197533,nan,nan,nan,nan
28802,nan,nan,nan,nan,nan,nan,-1.4052e-05,97479.51976537704,nan,nan,0.0002467601,97479.29890837669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28793,97479.71263718605,97483.10014081001,97483.10014081001,nan,nan,nan,nan
28803,nan,nan,nan,nan,nan,nan,-1.4066e-05,97482.90415287018,nan,nan,0.0002467165,97482.68341460227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28794,97483.09714341164,97486.48474359512,97486.48474359512,nan,nan,nan,nan
28804,nan,nan,nan,nan,nan,nan,-1.40516e-05,97486.28821015358,nan,nan,0.0002466531,97486.0669986248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28795,97486.48072743416,97489.86788725853,97489.86788725853,nan,nan,nan,nan
28805,nan,nan,nan,nan,nan,nan,-1.40469e-05,97489.67119145393,nan,nan,0.0002467314,97489.45019044876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28796,97489.86391925812,97493.2505145073,97493.2505145073,nan,nan,nan,nan
28806,nan,nan,nan,nan,nan,nan,-1.4048e-05,97493.0530629158,nan,nan,0.0002467182,97492.83176150321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28797,97493.2465043068,97496.63442730904,97496.63442730904,nan,nan,nan,nan
28807,nan,nan,nan,nan,nan,nan,-1.40601e-05,97496.43734455109,nan,nan,0.0002466959,97496.21579661369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28798,97496.62952542305,97500.01762318611,97500.01762318611,nan,nan,nan,nan
28808,nan,nan,nan,nan,nan,nan,-1.40535e-05,97499.82193684578,nan,nan,0.0002466268,97499.60088148116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28799,97500.01461029053,97503.40232372284,97503.40232372284,nan,nan,nan,nan
28809,nan,nan,nan,nan,nan,nan,-1.40503e-05,97503.20544815063,nan,nan,0.0002466925,97502.98460283279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28800,97503.39833164215,97506.78647947311,97506.78748130798,nan,nan,nan,nan
28810,nan,nan,nan,nan,nan,nan,-1.40562e-05,97506.59039855003,nan,nan,0.0002467317,97506.36975255012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28801,97506.78348135948,97510.17107510567,97510.17107510567,nan,nan,nan,nan
28811,nan,nan,nan,nan,nan,nan,-1.40537e-05,97509.97463393211,nan,nan,0.0002466778,97509.7533873558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28802,97510.16807484627,97513.55399727821,97513.55399727821,nan,nan,nan,nan
28812,nan,nan,nan,nan,nan,nan,-1.40537e-05,97513.35712695122,nan,nan,0.000246781,97513.13626947402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28803,97513.54999828339,97516.93814563751,97516.93814563751,nan,nan,nan,nan
28813,nan,nan,nan,nan,nan,nan,-1.40541e-05,97516.74110221863,nan,nan,0.0002466573,97516.52039613723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28804,97516.9341249466,97520.32250833511,97520.32250833511,nan,nan,nan,nan
28814,nan,nan,nan,nan,nan,nan,-1.40498e-05,97520.12543940544,nan,nan,0.0002467957,97519.90477957725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28805,97520.31850838661,97523.70724964142,97523.70724964142,nan,nan,nan,nan
28815,nan,nan,nan,nan,nan,nan,-1.4056e-05,97523.50991749763,nan,nan,0.0002466649,97523.2899989128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28806,97523.70372772217,97527.08888888359,97527.08888888359,nan,nan,nan,nan
28816,nan,nan,nan,nan,nan,nan,-1.40604e-05,97526.89201545715,nan,nan,0.0002467491,97526.67114009857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28807,97527.08486890793,97530.47217512131,97530.47217512131,nan,nan,nan,nan
28817,nan,nan,nan,nan,nan,nan,-1.40581e-05,97530.27509522438,nan,nan,0.0002467874,97530.05444898605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28808,97530.46817779541,97533.85504627228,97533.85504627228,nan,nan,nan,nan
28818,nan,nan,nan,nan,nan,nan,-1.40577e-05,97533.65705919266,nan,nan,0.0002467957,97533.43629517555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28809,97533.85002398491,97537.23798274994,97537.23798274994,nan,nan,nan,nan
28819,nan,nan,nan,nan,nan,nan,-1.40502e-05,97537.0411837101,nan,nan,0.0002468396,97536.82102122306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28810,97537.23475003242,97540.62243580818,97540.62243580818,nan,nan,nan,nan
28820,nan,nan,nan,nan,nan,nan,-1.40525e-05,97540.42530846596,nan,nan,0.0002467402,97540.20470252036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28811,97540.61843132973,97544.00636982918,97544.00636982918,nan,nan,nan,nan
28821,nan,nan,nan,nan,nan,nan,-1.40632e-05,97543.80966544151,nan,nan,0.0002468005,97543.58862080573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28812,97544.0023496151,97547.3889362812,97547.3889362812,nan,nan,nan,nan
28822,nan,nan,nan,nan,nan,nan,-1.40515e-05,97547.19372367859,nan,nan,0.0002465513,97546.97216572761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28813,97547.38589453697,97550.77230906487,97550.77230906487,nan,nan,nan,nan
28823,nan,nan,nan,nan,nan,nan,-1.40563e-05,97550.57524085045,nan,nan,0.0002465967,97550.35458221435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28814,97550.76831102371,97554.15672302246,97554.15672302246,nan,nan,nan,nan
28824,nan,nan,nan,nan,nan,nan,-1.40539e-05,97553.95972561836,nan,nan,0.0002467772,97553.73897352218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28815,97554.15270233154,97557.53963136673,97557.53963136673,nan,nan,nan,nan
28825,nan,nan,nan,nan,nan,nan,-1.40605e-05,97557.34279680252,nan,nan,0.0002467242,97557.12190594673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28816,97557.53563475609,97560.92437696457,97560.92437696457,nan,nan,nan,nan
28826,nan,nan,nan,nan,nan,nan,-1.40554e-05,97560.72671818733,nan,nan,0.0002467731,97560.505625391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28817,97560.91935420036,97564.30709195137,97564.30709195137,nan,nan,nan,nan
28827,nan,nan,nan,nan,nan,nan,-1.40539e-05,97564.1099998951,nan,nan,0.0002468945,97563.88935365676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28818,97564.30308246613,97567.6916782856,97567.6916782856,nan,nan,nan,nan
28828,nan,nan,nan,nan,nan,nan,-1.40564e-05,97567.49498033524,nan,nan,0.0002468535,97567.2739349842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28819,97567.68766379356,97571.319491148,97571.319491148,97567.6916782856,97571.319491148,nan,nan
28829,nan,nan,nan,nan,nan,nan,-1.40601e-05,97570.87781786919,nan,nan,0.0002466738,97570.65692534446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28820,97571.07065415382,97574.45809340477,97574.45809340477,nan,nan,nan,nan
28830,nan,nan,nan,nan,nan,nan,-1.40598e-05,97574.26192855835,nan,nan,0.0002467084,97574.0413681507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28821,97574.45509696007,97577.84156394005,97577.84156394005,nan,nan,nan,nan
28831,nan,nan,nan,nan,nan,nan,-1.40551e-05,97577.64527654648,nan,nan,0.0002468052,97577.42386689186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28822,97577.83855700493,97581.22617959976,97581.22617959976,nan,nan,nan,nan
28832,nan,nan,nan,nan,nan,nan,-1.40544e-05,97581.0297665596,nan,nan,0.0002467259,97580.8091219902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28823,97581.22285079956,97584.6085691452,97584.6085691452,nan,nan,nan,nan
28833,nan,nan,nan,nan,nan,nan,-1.40521e-05,97584.41296219826,nan,nan,0.0002467501,97584.19205036163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28824,97584.60577917099,97587.99227166176,97587.99227166176,nan,nan,nan,nan
28834,nan,nan,nan,nan,nan,nan,-1.40656e-05,97587.79529285431,nan,nan,0.0002467352,97587.57454671859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28825,97587.98827552795,97591.37665176392,97591.37665176392,nan,nan,nan,nan
28835,nan,nan,nan,nan,nan,nan,-1.40496e-05,97591.18014025688,nan,nan,0.0002466902,97590.95890297889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28826,97591.37263178825,97594.75947475433,97594.75947475433,nan,nan,nan,nan
28836,nan,nan,nan,nan,nan,nan,-1.4056e-05,97594.56276798248,nan,nan,0.0002467588,97594.34177913665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28827,97594.75550794601,97598.1432750225,97598.1432750225,nan,nan,nan,nan
28837,nan,nan,nan,nan,nan,nan,-1.40574e-05,97597.94569182396,nan,nan,0.000246914,97597.7255469799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28828,97598.13927578926,97601.52682828903,97601.52682828903,nan,nan,nan,nan
28838,nan,nan,nan,nan,nan,nan,-1.40679e-05,97601.32994222641,nan,nan,0.0002467492,97601.10911192893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28829,97601.5228407383,97604.910582304,97604.910582304,nan,nan,nan,nan
28839,nan,nan,nan,nan,nan,nan,-1.40558e-05,97604.71404719353,nan,nan,0.0002468662,97604.49285354614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28830,97604.9065823555,97608.29397559166,97608.29397559166,nan,nan,nan,nan
28840,nan,nan,nan,nan,nan,nan,-1.40635e-05,97608.0971121788,nan,nan,0.0002466465,97607.87623491287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28831,97608.28996372223,97611.67616868019,97611.67616868019,nan,nan,nan,nan
28841,nan,nan,nan,nan,nan,nan,-1.40604e-05,97611.48012757301,nan,nan,0.0002467035,97611.25944032668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28832,97611.67316913605,97615.05915856361,97615.05915856361,nan,nan,nan,nan
28842,nan,nan,nan,nan,nan,nan,-1.40606e-05,97614.86325764656,nan,nan,0.0002467528,97614.64243307113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28833,97615.0561618805,97618.44231915474,97618.44231915474,nan,nan,nan,nan
28843,nan,nan,nan,nan,nan,nan,-1.40625e-05,97618.24625015259,nan,nan,0.0002468682,97618.02559890746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28834,97618.43932771683,97621.8280787468,97621.8280787468,nan,nan,nan,nan
28844,nan,nan,nan,nan,nan,nan,-1.40559e-05,97621.63088941574,nan,nan,0.0002468324,97621.41103019714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28835,97621.8247590065,97625.20959210396,97625.20959210396,nan,nan,nan,nan
28845,nan,nan,nan,nan,nan,nan,-1.4055e-05,97625.01271128654,nan,nan,0.0002468149,97624.79286375045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28836,97625.20659255981,97628.5945854187,97628.5945854187,nan,nan,nan,nan
28846,nan,nan,nan,nan,nan,nan,-1.40601e-05,97628.39823627472,nan,nan,0.0002468541,97628.17686190605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28837,97628.59059071541,97631.97765493393,97631.97765493393,nan,nan,nan,nan
28847,nan,nan,nan,nan,nan,nan,-1.40698e-05,97631.78094029427,nan,nan,0.0002468789,97631.55990567207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28838,97631.97363448143,97635.35955548286,97635.35955548286,nan,nan,nan,nan
