index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
4737,nan,nan,nan,nan,nan,nan,-1.568e-07,16050.693700551987,nan,nan,2.788458e-08,16050.472032928466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4735,16050.885761737823,16050.888731002808,16050.888731002808,nan,nan,nan,nan
4738,nan,nan,nan,nan,nan,nan,-1.556e-07,16054.078359127045,nan,nan,1.195053e-08,16053.857928419113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4736,16054.27165722847,16054.274656534195,16054.274656534195,nan,nan,nan,nan
4739,nan,nan,nan,nan,nan,nan,-1.499e-07,16057.462706327438,nan,nan,1.133768e-08,16057.242037200927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4737,16057.655766010284,16057.658765554428,16057.658765554428,nan,nan,nan,nan
4740,nan,nan,nan,nan,nan,nan,-1.555e-07,16060.845660209656,nan,nan,2.298179e-09,16060.624000692367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4738,16061.037729501724,16061.04073047638,16061.04073047638,nan,nan,nan,nan
4741,nan,nan,nan,nan,nan,nan,-1.552e-07,16064.2289788723,nan,nan,2.022398e-08,16064.009001636505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4739,16064.422730445862,16064.425728559494,16064.425728559494,nan,nan,nan,nan
4742,nan,nan,nan,nan,nan,nan,-1.613e-07,16067.611013650894,nan,nan,4.274613e-08,16067.389283800125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4740,16067.803012609482,16067.806014299393,16067.806014299393,nan,nan,nan,nan
4743,nan,nan,nan,nan,nan,nan,-1.533e-07,16070.99607014656,nan,nan,3.232772e-08,16070.7750436306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4741,16071.188772439957,16071.192782640457,16071.192782640457,nan,nan,nan,nan
4744,nan,nan,nan,nan,nan,nan,-1.519e-07,16074.378908872604,nan,nan,3.033597e-08,16074.158093833923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4742,16074.57182264328,16074.575797080994,16074.575797080994,nan,nan,nan,nan
4745,nan,nan,nan,nan,nan,nan,-1.533e-07,16077.763494253159,nan,nan,3.370662e-09,16077.542191648483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4743,16077.95592045784,16077.95991897583,16077.95991897583,nan,nan,nan,nan
4746,nan,nan,nan,nan,nan,nan,-1.504e-07,16081.148713827133,nan,nan,5.224528e-08,16080.927488946914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4744,16081.341217756271,16081.345214366913,16081.345214366913,nan,nan,nan,nan
4747,nan,nan,nan,nan,nan,nan,-1.588e-07,16084.532685518265,nan,nan,4.596358e-08,16084.311513805389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4745,16084.725242614746,16084.729255199432,16084.729255199432,nan,nan,nan,nan
4748,nan,nan,nan,nan,nan,nan,-1.55e-07,16087.915185213089,nan,nan,4.519752e-08,16087.694389724731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4746,16088.108118534088,16088.112118959427,16088.112118959427,nan,nan,nan,nan
4749,nan,nan,nan,nan,nan,nan,-1.533e-07,16091.300745725632,nan,nan,5.546272e-08,16091.079878234863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4747,16091.49360704422,16091.49660205841,16091.49660205841,nan,nan,nan,nan
4750,nan,nan,nan,nan,nan,nan,-1.489e-07,16094.683473110199,nan,nan,1.225695e-09,16094.462848329544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4748,16094.8765771389,16094.879556417465,16094.879556417465,nan,nan,nan,nan
4751,nan,nan,nan,nan,nan,nan,-1.574e-07,16098.067773103714,nan,nan,3.416626e-08,16097.846395635604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4749,16098.261126995087,16098.26412320137,16098.26412320137,nan,nan,nan,nan
4752,nan,nan,nan,nan,nan,nan,-1.523e-07,16101.450753688812,nan,nan,2.543318e-08,16101.229530239105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4750,16101.643259048462,16101.64726805687,16101.64726805687,nan,nan,nan,nan
4753,nan,nan,nan,nan,nan,nan,-1.56e-07,16104.835596323013,nan,nan,9.192719e-09,16104.61401309967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4751,16105.027741909027,16105.031681776047,16105.031681776047,nan,nan,nan,nan
4754,nan,nan,nan,nan,nan,nan,-1.542e-07,16108.219547748566,nan,nan,5.086636e-08,16107.998279476165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4752,16108.412008285522,16108.416008472443,16108.416008472443,nan,nan,nan,nan
4755,nan,nan,nan,nan,nan,nan,-1.491e-07,16111.600939273834,nan,nan,2.359464e-08,16111.380204820633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4753,16111.79393362999,16111.797956466675,16111.797956466675,nan,nan,nan,nan
4756,nan,nan,nan,nan,nan,nan,-1.512e-07,16114.986185073853,nan,nan,2.451391e-09,16114.765898370742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4754,16115.1796271801,16115.18286371231,16115.18286371231,nan,nan,nan,nan
4757,nan,nan,nan,nan,nan,nan,-1.471e-07,16118.370635509491,nan,nan,3.554517e-08,16118.15013256073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4755,16118.563861370087,16118.566706418991,16118.566706418991,nan,nan,nan,nan
4758,nan,nan,nan,nan,nan,nan,-1.514e-07,16121.755786418915,nan,nan,2.665887e-08,16121.534576559066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4756,16121.948305368423,16121.952300786972,16121.952300786972,nan,nan,nan,nan
4759,nan,nan,nan,nan,nan,nan,-1.53e-07,16125.13925909996,nan,nan,5.362419e-09,16124.918408298492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4757,16125.33213710785,16125.336134433746,16125.336134433746,nan,nan,nan,nan
4760,nan,nan,nan,nan,nan,nan,-1.536e-07,16128.523879051208,nan,nan,4.335897e-08,16128.302590990066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4758,16128.716319799423,16128.720316410065,16128.720316410065,nan,nan,nan,nan
4761,nan,nan,nan,nan,nan,nan,-1.524e-07,16131.907740354538,nan,nan,2.911026e-08,16131.686906719207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4759,16132.100635528564,16132.104633569717,16132.104633569717,nan,nan,nan,nan
4762,nan,nan,nan,nan,nan,nan,-1.507e-07,16135.291377544403,nan,nan,1.838543e-08,16135.070729637146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4760,16135.484458446503,16135.488456249237,16135.488456249237,nan,nan,nan,nan
4763,nan,nan,nan,nan,nan,nan,-1.537e-07,16138.674124479294,nan,nan,5.439023e-08,16138.453287506103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4761,16138.868030309677,16138.87102651596,16138.87102651596,nan,nan,nan,nan
4764,nan,nan,nan,nan,nan,nan,-1.547e-07,16142.059923171997,nan,nan,6.741326e-08,16141.83833231926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4762,16142.252061128616,16142.256087779999,16142.256087779999,nan,nan,nan,nan
4765,nan,nan,nan,nan,nan,nan,-1.593e-07,16145.445056915283,nan,nan,4.535074e-08,16145.22441830635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4763,16145.638147115707,16145.641139507294,16145.641139507294,nan,nan,nan,nan
4766,nan,nan,nan,nan,nan,nan,-1.503e-07,16148.826643943787,nan,nan,4.443146e-09,16148.606211805343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4764,16149.0199406147,16149.023280858994,16149.023280858994,nan,nan,nan,nan
4767,nan,nan,nan,nan,nan,nan,-1.55e-07,16152.211503744125,nan,nan,4.427826e-08,16151.991062307357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4765,16152.404791116714,16152.408638954163,16152.408638954163,nan,nan,nan,nan
4768,nan,nan,nan,nan,nan,nan,-1.514e-07,16155.594852924347,nan,nan,4.764891e-08,16155.373536252975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4766,16155.787265062332,16155.791266679764,16155.791266679764,nan,nan,nan,nan
4769,nan,nan,nan,nan,nan,nan,-1.545e-07,16158.97902059555,nan,nan,3.677086e-09,16158.75772895813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4767,16159.171457767487,16159.175478696823,16159.175478696823,nan,nan,nan,nan
4770,nan,nan,nan,nan,nan,nan,-1.488e-07,16162.361297369003,nan,nan,5.209206e-08,16162.140763902664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4768,16162.55449271202,16162.557491779327,16162.557491779327,nan,nan,nan,nan
4771,nan,nan,nan,nan,nan,nan,-1.586e-07,16165.745145559311,nan,nan,5.822053e-09,16165.5245906353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4769,16165.938319444656,16165.942292451859,16165.942292451859,nan,nan,nan,nan
4772,nan,nan,nan,nan,nan,nan,-1.544e-07,16169.129665851593,nan,nan,2.282858e-08,16168.908003234863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4770,16169.32173204422,16169.324701070786,16169.324701070786,nan,nan,nan,nan
4773,nan,nan,nan,nan,nan,nan,-1.509e-07,16172.513990402222,nan,nan,1.976434e-08,16172.292405748367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4771,16172.706134557724,16172.710044384003,16172.710044384003,nan,nan,nan,nan
4774,nan,nan,nan,nan,nan,nan,-1.465e-07,16175.896002054214,nan,nan,4.979387e-08,16175.674683237075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4772,16176.088412046432,16176.092410326004,16176.092410326004,nan,nan,nan,nan
4775,nan,nan,nan,nan,nan,nan,-1.489e-07,16179.281038761139,nan,nan,7.982342e-08,16179.060369873047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4773,16179.474098682404,16179.47709608078,16179.47709608078,nan,nan,nan,nan
4776,nan,nan,nan,nan,nan,nan,-1.472e-07,16182.666241884232,nan,nan,2.3135e-08,16182.44559469223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4774,16182.859323501587,16182.86232471466,16182.86232471466,nan,nan,nan,nan
4777,nan,nan,nan,nan,nan,nan,-1.57e-07,16186.04832649231,nan,nan,1.486156e-08,16185.828335189819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4775,16186.242063999176,16186.245086431503,16186.245086431503,nan,nan,nan,nan
4778,nan,nan,nan,nan,nan,nan,-1.526e-07,16189.433809280396,nan,nan,2.144967e-09,16189.21294798851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4776,16189.626676797867,16189.630675077438,16189.630675077438,nan,nan,nan,nan
4779,nan,nan,nan,nan,nan,nan,-1.505e-07,16192.814790010452,nan,nan,7.216283e-08,16192.593157434463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4777,16193.00688624382,16193.009852409363,16193.009852409363,nan,nan,nan,nan
4780,nan,nan,nan,nan,nan,nan,-1.457e-07,16196.198717355728,nan,nan,2.405428e-08,16195.9780544281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4778,16196.391783237457,16196.395803928375,16196.395803928375,nan,nan,nan,nan
4781,nan,nan,nan,nan,nan,nan,-1.479e-07,16199.58267211914,nan,nan,3.646444e-08,16199.362026119232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4779,16199.775754928589,16199.779753446579,16199.779753446579,nan,nan,nan,nan
4782,nan,nan,nan,nan,nan,nan,-1.476e-07,16202.967895269394,nan,nan,4.182686e-08,16202.747335100174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4780,16203.16106390953,16203.163975954056,16203.163975954056,nan,nan,nan,nan
4783,nan,nan,nan,nan,nan,nan,-1.461e-07,16206.353225946426,nan,nan,5.163243e-08,16206.131555461883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4781,16206.54528427124,16206.548283100128,16206.548283100128,nan,nan,nan,nan
4784,nan,nan,nan,nan,nan,nan,-1.535e-07,16209.737247467041,nan,nan,8.120232e-09,16209.516706609726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4782,16209.930435419083,16209.933433055878,16209.933433055878,nan,nan,nan,nan
4785,nan,nan,nan,nan,nan,nan,-1.565e-07,16213.121060609818,nan,nan,1.961113e-08,16212.90003361702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4783,16213.313762426376,16213.317759990692,16213.317759990692,nan,nan,nan,nan
4786,nan,nan,nan,nan,nan,nan,-1.481e-07,16216.505060195923,nan,nan,1.394228e-08,16216.284196281433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4784,16216.69792509079,16216.701920509338,16216.701920509338,nan,nan,nan,nan
4787,nan,nan,nan,nan,nan,nan,-1.472e-07,16219.890039920807,nan,nan,1.838543e-08,16219.669550800323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4785,16220.08327960968,16220.086276769638,16220.086276769638,nan,nan,nan,nan
4788,nan,nan,nan,nan,nan,nan,-1.48e-07,16223.27155828476,nan,nan,6.40426e-08,16223.051710748672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4786,16223.46543955803,16223.469231128693,16223.469231128693,nan,nan,nan,nan
4789,nan,nan,nan,nan,nan,nan,-1.541e-07,16226.657026529312,nan,nan,1.302301e-08,16226.436393165588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4787,16226.850121974945,16226.854098558426,16226.854098558426,nan,nan,nan,nan
4790,nan,nan,nan,nan,nan,nan,-1.448e-07,16230.0408680439,nan,nan,3.125523e-08,16229.81995859146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4788,16230.233687400818,16230.236892700195,16230.236892700195,nan,nan,nan,nan
4791,nan,nan,nan,nan,nan,nan,-1.523e-07,16233.424894809723,nan,nan,1.899828e-08,16233.2040497303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4789,16233.617778539658,16233.622200965881,16233.622200965881,nan,nan,nan,nan
4792,nan,nan,nan,nan,nan,nan,-1.498e-07,16236.806527376175,nan,nan,3.799655e-08,16236.586086416244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4790,16236.999815225601,16237.003795146942,16237.003795146942,nan,nan,nan,nan
4793,nan,nan,nan,nan,nan,nan,-1.495e-07,16240.190558433533,nan,nan,9.499141e-09,16239.970702314376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4791,16240.384431123734,16240.387429714203,16240.387429714203,nan,nan,nan,nan
4794,nan,nan,nan,nan,nan,nan,-1.523e-07,16243.57363653183,nan,nan,1.241017e-08,16243.352827215194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4792,16243.766556024551,16243.770879030228,16243.770879030228,nan,nan,nan,nan
4795,nan,nan,nan,nan,nan,nan,-1.509e-07,16246.959203243256,nan,nan,5.822053e-09,16246.737986946106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4793,16247.151715755463,16247.1557264328,16247.1557264328,nan,nan,nan,nan
4796,nan,nan,nan,nan,nan,nan,-1.51e-07,16250.34162902832,nan,nan,2.757815e-09,16250.120880508422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4794,16250.53460931778,16250.538631439209,16250.538631439209,nan,nan,nan,nan
4797,nan,nan,nan,nan,nan,nan,-1.512e-07,16253.726545333862,nan,nan,2.604603e-09,16253.505899095535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4795,16253.919627904892,16253.922638654709,16253.922638654709,nan,nan,nan,nan
4798,nan,nan,nan,nan,nan,nan,-1.528e-07,16257.108891248703,nan,nan,3.998831e-08,16256.888016366958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4796,16257.301745176315,16257.305853128433,16257.305853128433,nan,nan,nan,nan
4799,nan,nan,nan,nan,nan,nan,-1.526e-07,16260.492326259613,nan,nan,9.192717e-10,16260.270996713638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4797,16260.684725522995,16260.688725471497,16260.688725471497,16260.688725471497,16264.411222696304,nan,nan
4800,nan,nan,nan,nan,nan,nan,-1.513e-07,16263.87637090683,nan,nan,2.451391e-09,16263.656008386612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4798,16264.069737195969,16264.411222696304,16264.411222696304,nan,nan,nan,nan
4801,nan,nan,nan,nan,nan,nan,-1.477e-07,16267.26052904129,nan,nan,3.523874e-08,16267.039787435531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4799,16267.453516244888,16267.456976890564,16267.456976890564,nan,nan,nan,nan
4802,nan,nan,nan,nan,nan,nan,-1.537e-07,16270.644511699677,nan,nan,1.011199e-08,16270.423817062378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4800,16270.837545871735,16270.840567827225,16270.840567827225,nan,nan,nan,nan
4803,nan,nan,nan,nan,nan,nan,-1.56e-07,16274.028464078903,nan,nan,3.72305e-08,16273.807794952392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4801,16274.22152376175,16274.225444555283,16274.225444555283,nan,nan,nan,nan
4804,nan,nan,nan,nan,nan,nan,-1.53e-07,16277.411880493164,nan,nan,1.761937e-08,16277.191016578674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4802,16277.604745388031,16277.608745336533,16277.608745336533,nan,nan,nan,nan
4805,nan,nan,nan,nan,nan,nan,-1.498e-07,16280.798485994339,nan,nan,1.424871e-08,16280.577109479904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4803,16280.99083828926,16280.994835853577,16280.994835853577,nan,nan,nan,nan
4806,nan,nan,nan,nan,nan,nan,-1.544e-07,16284.181421995163,nan,nan,5.071315e-08,16283.959842824936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4804,16284.373571634293,16284.37759399414,16284.37759399414,nan,nan,nan,nan
4807,nan,nan,nan,nan,nan,nan,-1.526e-07,16287.56643819809,nan,nan,1.011199e-07,16287.345120573043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4805,16287.7588493824,16287.762850284576,16287.762850284576,nan,nan,nan,nan
4808,nan,nan,nan,nan,nan,nan,-1.547e-07,16290.94949555397,nan,nan,5.163243e-08,16290.728397989273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4806,16291.14212679863,16291.146092176437,16291.146092176437,nan,nan,nan,nan
4809,nan,nan,nan,nan,nan,nan,-1.552e-07,16294.334767818451,nan,nan,2.604603e-08,16294.114052200317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4807,16294.527781009674,16294.530801534653,16294.530801534653,nan,nan,nan,nan
4810,nan,nan,nan,nan,nan,nan,-1.533e-07,16297.717500448227,nan,nan,5.66884e-09,16297.497065210342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4808,16297.9107940197,16297.913791179657,16297.913791179657,nan,nan,nan,nan
4811,nan,nan,nan,nan,nan,nan,-1.546e-07,16301.103003025055,nan,nan,2.757814e-09,16300.88214483261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4809,16301.295873641968,16301.300199270248,16301.300199270248,nan,nan,nan,nan
4812,nan,nan,nan,nan,nan,nan,-1.559e-07,16304.486025333405,nan,nan,2.252215e-08,16304.26526107788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4810,16304.678989887238,16304.682989358902,16304.682989358902,nan,nan,nan,nan
4813,nan,nan,nan,nan,nan,nan,-1.561e-07,16307.870603561401,nan,nan,5.209206e-09,16307.649171733856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4811,16308.062900543213,16308.066894769669,16308.066894769669,nan,nan,nan,nan
4814,nan,nan,nan,nan,nan,nan,-1.559e-07,16311.254754543304,nan,nan,5.025351e-08,16311.034036779403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4812,16311.44776558876,16311.450788021088,16311.450788021088,nan,nan,nan,nan
4815,nan,nan,nan,nan,nan,nan,-1.568e-07,16314.640652894974,nan,nan,1.225696e-09,16314.418993139267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4813,16314.832721948624,16314.836943864822,16314.836943864822,nan,nan,nan,nan
4816,nan,nan,nan,nan,nan,nan,-1.561e-07,16318.024104833603,nan,nan,1.02652e-08,16317.804163122177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4814,16318.217891931534,16318.22092795372,16318.22092795372,nan,nan,nan,nan
4817,nan,nan,nan,nan,nan,nan,-1.528e-07,16321.408254623413,nan,nan,4.412502e-08,16321.187349700927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4815,16321.601078510284,16321.605444192886,16321.605444192886,nan,nan,nan,nan
4818,nan,nan,nan,nan,nan,nan,-1.531e-07,16324.792520284653,nan,nan,2.497354e-08,16324.571810150146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4816,16324.985538959503,16324.988462209702,16324.988462209702,nan,nan,nan,nan
4819,nan,nan,nan,nan,nan,nan,-1.532e-07,16328.178827524185,nan,nan,1.700653e-08,16327.957503938675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4817,16328.371232748032,16328.37523317337,16328.37523317337,nan,nan,nan,nan
4820,nan,nan,nan,nan,nan,nan,-1.541e-07,16331.561811685562,nan,nan,2.344142e-08,16331.341111326217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4818,16331.754840135574,16331.757860898972,16331.757860898972,nan,nan,nan,nan
4821,nan,nan,nan,nan,nan,nan,-1.527e-07,16334.943472623825,nan,nan,1.54744e-08,16334.722096347808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4819,16335.135825157166,16335.139824151993,16335.139824151993,nan,nan,nan,nan
4822,nan,nan,nan,nan,nan,nan,-1.54e-07,16338.328495979309,nan,nan,4.734249e-08,16338.107785844802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4820,16338.52151465416,16338.525345802307,16338.525345802307,nan,nan,nan,nan
4823,nan,nan,nan,nan,nan,nan,-1.475e-07,16341.712241649628,nan,nan,1.317623e-08,16341.49138226509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4821,16341.905111074448,16341.909107208252,16341.909107208252,nan,nan,nan,nan
4824,nan,nan,nan,nan,nan,nan,-1.546e-07,16345.095267534256,nan,nan,2.757815e-08,16344.874444150924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4822,16345.288172960281,16345.292172908783,16345.292172908783,nan,nan,nan,nan
4825,nan,nan,nan,nan,nan,nan,-1.537e-07,16348.47868180275,nan,nan,2.895705e-08,16348.257308864593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4823,16348.67103767395,16348.675057649612,16348.675057649612,nan,nan,nan,nan
4826,nan,nan,nan,nan,nan,nan,-1.552e-07,16351.86465382576,nan,nan,6.434902e-09,16351.64304151535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4824,16352.056770324707,16352.061095237732,16352.061095237732,nan,nan,nan,nan
4827,nan,nan,nan,nan,nan,nan,-1.545e-07,16355.247527837753,nan,nan,1.087804e-08,16355.026923561096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4825,16355.440652370453,16355.444612503052,16355.444612503052,nan,nan,nan,nan
4828,nan,nan,nan,nan,nan,nan,-1.484e-07,16358.631434202194,nan,nan,3.98351e-09,16358.410775327682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4826,16358.82450413704,16358.82850265503,16358.82850265503,nan,nan,nan,nan
4829,nan,nan,nan,nan,nan,nan,-1.588e-07,16362.015833377838,nan,nan,1.746616e-08,16361.794969463348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4827,16362.208698272705,16362.212524652481,16362.212524652481,nan,nan,nan,nan
4830,nan,nan,nan,nan,nan,nan,-1.577e-07,16365.398822069168,nan,nan,5.975265e-09,16365.17818608284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4828,16365.591914892197,16365.594917535782,16365.594917535782,nan,nan,nan,nan
4831,nan,nan,nan,nan,nan,nan,-1.619e-07,16368.782275676727,nan,nan,6.588114e-09,16368.561522865295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4829,16368.975251674652,16368.9792740345,16368.9792740345,nan,nan,nan,nan
4832,nan,nan,nan,nan,nan,nan,-1.569e-07,16372.165655136108,nan,nan,7.997662e-08,16371.94494690895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4830,16372.358675718307,16372.362504005432,16372.362504005432,nan,nan,nan,nan
4833,nan,nan,nan,nan,nan,nan,-1.54e-07,16375.54949092865,nan,nan,7.354174e-09,16375.328762197494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4831,16375.742491006851,16375.745489358902,16375.745489358902,nan,nan,nan,nan
