index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
115744,nan,nan,nan,nan,nan,nan,-1.97303e-05,391623.97812604904,nan,nan,0.0001461438,391623.75645842555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115707,391624.1701872349,391627.5544054508,391627.5544054508,nan,nan,nan,nan
115745,nan,nan,nan,nan,nan,nan,-1.97365e-05,391627.3583679199,nan,nan,0.0001460035,391627.1367022038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115708,391627.55143141747,391630.93793463707,391630.93793463707,nan,nan,nan,nan
115746,nan,nan,nan,nan,nan,nan,-1.97328e-05,391630.7418746948,nan,nan,0.0001459491,391630.52020611765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115709,391630.933934927,391634.3191988468,391634.3191988468,nan,nan,nan,nan
115747,nan,nan,nan,nan,nan,nan,-1.97333e-05,391634.12416887283,nan,nan,0.000146107,391633.90249910357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115710,391634.3162279129,391637.7019789219,391637.7019789219,nan,nan,nan,nan
115748,nan,nan,nan,nan,nan,nan,-1.97408e-05,391637.505951643,nan,nan,0.0001462124,391637.28429260256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115711,391637.6980214119,391641.08320474625,391641.08320474625,nan,nan,nan,nan
115749,nan,nan,nan,nan,nan,nan,-1.97366e-05,391640.8881392479,nan,nan,0.0001461412,391640.6664706707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115712,391641.08019948006,391644.4657139778,391644.4657139778,nan,nan,nan,nan
115750,nan,nan,nan,nan,nan,nan,-1.97379e-05,391644.2696826458,nan,nan,0.0001460459,391644.0479864121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115713,391644.4617152214,391647.8468937874,391647.8468937874,nan,nan,nan,nan
115751,nan,nan,nan,nan,nan,nan,-1.97415e-05,391647.6508629322,nan,nan,0.0001460822,391647.42919077876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115714,391647.8429195881,391651.22912478447,391651.22912478447,nan,nan,nan,nan
115752,nan,nan,nan,nan,nan,nan,-1.97349e-05,391651.0330951214,nan,nan,0.00014597,391650.81139626505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115715,391651.2251250744,391654.61256432533,391654.61256432533,nan,nan,nan,nan
115753,nan,nan,nan,nan,nan,nan,-1.97453e-05,391654.41650509834,nan,nan,0.0001462219,391654.1948372364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115716,391654.60856604576,391657.9949865341,391657.9949865341,nan,nan,nan,nan
115754,nan,nan,nan,nan,nan,nan,-1.9737e-05,391657.7999551296,nan,nan,0.0001460976,391657.5783015728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115717,391657.99203038216,391661.3784234524,391661.3784234524,nan,nan,nan,nan
115755,nan,nan,nan,nan,nan,nan,-1.97338e-05,391661.1833629608,nan,nan,0.0001459871,391660.96169438364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115718,391661.375423193,391664.758920908,391664.758920908,nan,nan,nan,nan
115756,nan,nan,nan,nan,nan,nan,-1.97403e-05,391664.56388902664,nan,nan,0.0001461073,391664.34222140315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115719,391664.7559502125,391668.1404891014,391668.1404891014,nan,nan,nan,nan
115757,nan,nan,nan,nan,nan,nan,-1.97374e-05,391667.9453957081,nan,nan,0.0001461925,391667.7227272034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115720,391668.1364560127,391671.52271294594,391671.52271294594,nan,nan,nan,nan
115758,nan,nan,nan,nan,nan,nan,-1.97396e-05,391671.326682806,nan,nan,0.0001461742,391671.105988884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115721,391671.5197176933,391674.90345811844,391674.90345811844,nan,nan,nan,nan
115759,nan,nan,nan,nan,nan,nan,-1.97304e-05,391674.7093527317,nan,nan,0.0001460733,391674.48768439295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115722,391674.9014132023,391678.28682112694,391678.28682112694,nan,nan,nan,nan
115760,nan,nan,nan,nan,nan,nan,-1.97345e-05,391678.0917921066,nan,nan,0.0001461577,391677.87009253504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115723,391678.2838213444,391681.66623544693,391681.66623544693,nan,nan,nan,nan
115761,nan,nan,nan,nan,nan,nan,-1.97378e-05,391681.47217321396,nan,nan,0.0001460641,391681.2505048752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115724,391681.66423368454,391685.0504374504,391685.0504374504,nan,nan,nan,nan
115762,nan,nan,nan,nan,nan,nan,-1.97399e-05,391684.85437870026,nan,nan,0.0001460336,391684.6327079773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115725,391685.04643678665,391688.4309723377,391688.4309723377,nan,nan,nan,nan
115763,nan,nan,nan,nan,nan,nan,-1.97266e-05,391688.2359085083,nan,nan,0.0001461022,391688.0142396927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115726,391688.42796850204,391691.8123817444,391691.8123817444,nan,nan,nan,nan
115764,nan,nan,nan,nan,nan,nan,-1.97289e-05,391691.6183230877,nan,nan,0.0001462564,391691.39665117266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115727,391691.810379982,391695.1933476925,391695.1933476925,nan,nan,nan,nan
115765,nan,nan,nan,nan,nan,nan,-1.97286e-05,391694.99827957153,nan,nan,0.0001460872,391694.77661075594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115728,391695.1903395653,391698.5777900219,391698.5777900219,nan,nan,nan,nan
115766,nan,nan,nan,nan,nan,nan,-1.97351e-05,391698.38173007965,nan,nan,0.0001461718,391698.1600903511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115729,391698.57381916046,391701.95638775826,391701.95638775826,nan,nan,nan,nan
115767,nan,nan,nan,nan,nan,nan,-1.97361e-05,391701.76231861115,nan,nan,0.0001461626,391701.54064955714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115730,391701.95437836647,391705.33968782425,391705.33968782425,nan,nan,nan,nan
115768,nan,nan,nan,nan,nan,nan,-1.97303e-05,391705.143620491,nan,nan,0.0001461455,391704.9219535828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115731,391705.3356823921,391708.719547987,391708.719547987,nan,nan,nan,nan
115769,nan,nan,nan,nan,nan,nan,-1.97322e-05,391708.5245170593,nan,nan,0.0001461868,391708.3028193951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115732,391708.7165482044,391712.1019682884,391712.1019682884,nan,nan,nan,nan
115770,nan,nan,nan,nan,nan,nan,-1.97349e-05,391711.9069404602,nan,nan,0.0001462262,391711.6862403393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115733,391712.09996914864,391715.48520827293,391715.48520827293,nan,nan,nan,nan
115771,nan,nan,nan,nan,nan,nan,-1.9727e-05,391715.2891776562,nan,nan,0.0001462648,391715.06750836375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115734,391715.4812371731,391718.865637064,391718.865637064,nan,nan,nan,nan
115772,nan,nan,nan,nan,nan,nan,-1.97277e-05,391718.6695737839,nan,nan,0.0001462516,391718.44790592196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115735,391718.8616347313,391722.2479429245,391722.2479429245,nan,nan,nan,nan
115773,nan,nan,nan,nan,nan,nan,-1.97262e-05,391722.051913023,nan,nan,0.0001461493,391721.83021535876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115736,391722.2439441681,391725.6303958893,391725.6303958893,nan,nan,nan,nan
115774,nan,nan,nan,nan,nan,nan,-1.97287e-05,391725.43533563614,nan,nan,0.0001460978,391725.21366705897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115737,391725.6273958683,391729.01356625557,391729.01356625557,nan,nan,nan,nan
115775,nan,nan,nan,nan,nan,nan,-1.9731e-05,391728.8175084591,nan,nan,0.000146124,391728.5958355904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115738,391729.0095643997,391732.3950047493,391732.3950047493,nan,nan,nan,nan
115776,nan,nan,nan,nan,nan,nan,-1.97332e-05,391732.1999428272,nan,nan,0.0001460833,391731.9783147812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115739,391732.39204359055,391735.7802577019,391735.7802577019,nan,nan,nan,nan
115777,nan,nan,nan,nan,nan,nan,-1.97337e-05,391735.585198164,nan,nan,0.0001461571,391735.3635279179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115740,391735.7772567272,391739.16147971153,391739.16147971153,nan,nan,nan,nan
115778,nan,nan,nan,nan,nan,nan,-1.97324e-05,391738.9664194584,nan,nan,0.00014614,391738.74474992754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115741,391739.1584787369,391742.54196333885,391742.54196333885,nan,nan,nan,nan
115779,nan,nan,nan,nan,nan,nan,-1.97331e-05,391742.3469028473,nan,nan,0.0001461413,391742.1252352238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115742,391742.5389640331,391745.9233529568,391745.9233529568,nan,nan,nan,nan
115780,nan,nan,nan,nan,nan,nan,-1.97301e-05,391745.7283027172,nan,nan,0.0001461823,391745.5066243649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115743,391745.9203531742,391749.30576372147,391749.30576372147,nan,nan,nan,nan
115781,nan,nan,nan,nan,nan,nan,-1.97336e-05,391749.1107008457,nan,nan,0.0001460414,391748.88904752734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115744,391749.30277633667,391752.68624925613,391752.68624925613,nan,nan,nan,nan
115782,nan,nan,nan,nan,nan,nan,-1.97329e-05,391752.49118709564,nan,nan,0.0001461225,391752.26951828005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115745,391752.6832470894,391756.0696747303,391756.0696747303,nan,nan,nan,nan
115783,nan,nan,nan,nan,nan,nan,-1.9728e-05,391755.87461304665,nan,nan,0.000146033,391755.6529602051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115746,391756.06668901443,391759.44994163513,391759.44994163513,nan,nan,nan,nan
115784,nan,nan,nan,nan,nan,nan,-1.97281e-05,391759.2558801174,nan,nan,0.0001460143,391759.0342122555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115747,391759.44794106483,391762.83134126663,391762.83134126663,nan,nan,nan,nan
115785,nan,nan,nan,nan,nan,nan,-1.97273e-05,391762.6362786293,nan,nan,0.0001461746,391762.4156180859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115748,391762.8293468952,391766.21440315247,391766.21440315247,nan,nan,nan,nan
115786,nan,nan,nan,nan,nan,nan,-1.97321e-05,391766.0183415413,nan,nan,0.0001461849,391765.7966729641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115749,391766.21040177345,391769.5976061821,391769.5976061821,nan,nan,nan,nan
115787,nan,nan,nan,nan,nan,nan,-1.97243e-05,391769.40154600143,nan,nan,0.0001461174,391769.17988100054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115750,391769.5936098099,391772.9790804386,391772.9790804386,nan,nan,nan,nan
115788,nan,nan,nan,nan,nan,nan,-1.97248e-05,391772.78399038315,nan,nan,0.000146132,391772.5623220444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115751,391772.97605085373,391776.35946154594,391776.35946154594,nan,nan,nan,nan
115789,nan,nan,nan,nan,nan,nan,-1.97357e-05,391776.1644296646,nan,nan,0.0001460986,391775.94276132586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115752,391776.3564901352,391779.743021965,391779.743021965,nan,nan,nan,nan
115790,nan,nan,nan,nan,nan,nan,-1.97345e-05,391779.54794597626,nan,nan,0.0001461285,391779.3262709618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115753,391779.7399997711,391783.1232905388,391783.1232905388,nan,nan,nan,nan
115791,nan,nan,nan,nan,nan,nan,-1.97327e-05,391782.9292316437,nan,nan,0.0001461692,391782.7065617085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115754,391783.1202905178,391786.5031378269,391786.5031378269,nan,nan,nan,nan
115792,nan,nan,nan,nan,nan,nan,-1.9729e-05,391786.3090775013,nan,nan,0.0001461287,391786.0874096394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115755,391786.5011384487,391789.8856627941,391789.8856627941,nan,nan,nan,nan
115793,nan,nan,nan,nan,nan,nan,-1.97287e-05,391789.6906080246,nan,nan,0.0001459567,391789.46893825533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115756,391789.88266706467,391793.2688539028,391793.2688539028,nan,nan,nan,nan
115794,nan,nan,nan,nan,nan,nan,-1.97276e-05,391793.0728273392,nan,nan,0.0001460531,391792.85112466814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115757,391793.2648534775,391796.6502728462,391796.6502728462,nan,nan,nan,nan
115795,nan,nan,nan,nan,nan,nan,-1.97318e-05,391796.4552128315,nan,nan,0.0001460816,391796.2335442543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115758,391796.64727306366,391800.03267002106,391800.03267002106,nan,nan,nan,nan
115796,nan,nan,nan,nan,nan,nan,-1.97242e-05,391799.8366384506,nan,nan,0.0001461352,391799.6159404755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115759,391800.0296692848,391803.4158408642,391803.4158408642,nan,nan,nan,nan
115797,nan,nan,nan,nan,nan,nan,-1.97285e-05,391803.21977853775,nan,nan,0.0001461107,391802.9981092453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115760,391803.41183805466,391806.79725575447,391806.79725575447,nan,nan,nan,nan
115798,nan,nan,nan,nan,nan,nan,-1.97258e-05,391806.6021962166,nan,nan,0.0001462316,391806.3805569649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115761,391806.79428577423,391810.178606987,391810.178606987,nan,nan,nan,nan
115799,nan,nan,nan,nan,nan,nan,-1.9739e-05,391809.982575655,nan,nan,0.0001460597,391809.7608772755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115762,391810.1756057739,391813.5597643852,391813.5597643852,nan,nan,nan,nan
115800,nan,nan,nan,nan,nan,nan,-1.97289e-05,391813.36473441124,nan,nan,0.0001461637,391813.1430665493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115763,391813.55679535866,391816.94110274315,391816.94110274315,nan,nan,nan,nan
115801,nan,nan,nan,nan,nan,nan,-1.97216e-05,391816.7470731735,nan,nan,0.000146101,391816.52537479403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115764,391816.93910360336,391820.32451558113,391820.32451558113,nan,nan,nan,nan
115802,nan,nan,nan,nan,nan,nan,-1.97365e-05,391820.12845540047,nan,nan,0.000146346,391819.9068202019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115765,391820.32054901123,391823.7049770355,391823.7049770355,nan,nan,nan,nan
115803,nan,nan,nan,nan,nan,nan,-1.97298e-05,391823.50994610786,nan,nan,0.000145994,391823.2882791996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115766,391823.70200800896,391827.08617806435,391827.08617806435,nan,nan,nan,nan
115804,nan,nan,nan,nan,nan,nan,-1.97425e-05,391826.8911151886,nan,nan,0.0001460342,391826.66944684985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115767,391827.0831756592,391830.46957087517,391830.46957087517,nan,nan,nan,nan
115805,nan,nan,nan,nan,nan,nan,-1.97369e-05,391830.27352547646,nan,nan,0.0001462976,391830.05184235575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115768,391830.4655711651,391833.8499362469,391833.8499362469,nan,nan,nan,nan
115806,nan,nan,nan,nan,nan,nan,-1.97197e-05,391833.65392041206,nan,nan,0.0001461427,391833.43220868113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115769,391833.84593749046,391837.229115963,391837.229115963,nan,nan,nan,nan
115807,nan,nan,nan,nan,nan,nan,-1.97304e-05,391837.03505659103,nan,nan,0.0001461717,391836.8133882523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115770,391837.2271170616,391840.61256837845,391840.61256837845,nan,nan,nan,nan
115808,nan,nan,nan,nan,nan,nan,-1.97308e-05,391840.4174962044,nan,nan,0.000146145,391840.19582834246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115771,391840.6095571518,391843.9949643612,391843.9949643612,nan,nan,nan,nan
115809,nan,nan,nan,nan,nan,nan,-1.97375e-05,391843.79893374443,nan,nan,0.0001462195,391843.5772646904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115772,391843.99099349976,391847.37720537186,391847.37720537186,nan,nan,nan,nan
115810,nan,nan,nan,nan,nan,nan,-1.97333e-05,391847.1821439266,nan,nan,0.0001462178,391846.96049084666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115773,391847.374219656,391850.7587161064,391850.7587161064,nan,nan,nan,nan
115811,nan,nan,nan,nan,nan,nan,-1.97375e-05,391850.56365299225,nan,nan,0.0001461844,391850.34198417666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115774,391850.755712986,391854.13846731186,391854.13846731186,nan,nan,nan,nan
115812,nan,nan,nan,nan,nan,nan,-1.9736e-05,391853.9434335232,nan,nan,0.0001461628,391853.7217389584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115775,391854.1354677677,391857.521699667,391857.521699667,nan,nan,nan,nan
115813,nan,nan,nan,nan,nan,nan,-1.97312e-05,391857.3266310692,nan,nan,0.0001461287,391857.1039630413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115776,391857.51769185066,391860.90230607986,391860.90230607986,nan,nan,nan,nan
115814,nan,nan,nan,nan,nan,nan,-1.97296e-05,391860.7072298527,nan,nan,0.000146122,391860.48556294444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115777,391860.89929175377,391864.28453326225,391864.28453326225,nan,nan,nan,nan
115815,nan,nan,nan,nan,nan,nan,-1.97313e-05,391864.0885000229,nan,nan,0.0001460785,391863.86682906153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115778,391864.28055787086,391867.6655161381,391867.6655161381,nan,nan,nan,nan
115816,nan,nan,nan,nan,nan,nan,-1.97352e-05,391867.47048187256,nan,nan,0.0001461941,391867.2487842083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115779,391867.66251301765,391871.04797148705,391871.04797148705,nan,nan,nan,nan
115817,nan,nan,nan,nan,nan,nan,-1.97366e-05,391870.8519115448,nan,nan,0.0001462359,391870.630214119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115780,391871.0439429283,391874.4310412407,391874.4310412407,nan,nan,nan,nan
115818,nan,nan,nan,nan,nan,nan,-1.97242e-05,391874.23398184776,nan,nan,0.0001462225,391874.0133131981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115781,391874.42704200745,391877.81232237816,391877.81232237816,nan,nan,nan,nan
115819,nan,nan,nan,nan,nan,nan,-1.97261e-05,391877.61626172066,nan,nan,0.000146043,391877.39459290507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115782,391877.8083217144,391881.1954679489,391881.1954679489,nan,nan,nan,nan
115820,nan,nan,nan,nan,nan,nan,-1.97427e-05,391881.00040626526,nan,nan,0.0001460419,391880.77873721125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115783,391881.1924660206,391884.57580566406,391884.57580566406,nan,nan,nan,nan
115821,nan,nan,nan,nan,nan,nan,-1.97365e-05,391884.38177490234,nan,nan,0.000146276,391884.15910615923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115784,391884.57283496857,391887.95894765854,391887.95894765854,nan,nan,nan,nan
115822,nan,nan,nan,nan,nan,nan,-1.97305e-05,391887.7629067898,nan,nan,0.0001461856,391887.5412098408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115785,391887.95493865013,391891.33820700645,391891.33820700645,nan,nan,nan,nan
115823,nan,nan,nan,nan,nan,nan,-1.97385e-05,391891.1441447735,nan,nan,0.0001461951,391890.9224761963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115786,391891.33620500565,391894.7226858139,391894.7226858139,nan,nan,nan,nan
115824,nan,nan,nan,nan,nan,nan,-1.97337e-05,391894.527626276,nan,nan,0.0001460516,391894.3059715271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115787,391894.71970033646,391898.10503435135,391898.10503435135,nan,nan,nan,nan
115825,nan,nan,nan,nan,nan,nan,-1.97275e-05,391897.9099743366,nan,nan,0.0001461239,391897.68830552103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115788,391898.10203433037,391901.4852371216,391901.4852371216,nan,nan,nan,nan
115826,nan,nan,nan,nan,nan,nan,-1.97219e-05,391901.28920316696,nan,nan,0.0001460645,391901.06750574114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115789,391901.4812345505,391904.8683412075,391904.8683412075,nan,nan,nan,nan
115827,nan,nan,nan,nan,nan,nan,-1.97293e-05,391904.67229914665,nan,nan,0.0001461436,391904.45060172083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115790,391904.86433053017,391908.2515757084,391908.2515757084,nan,nan,nan,nan
115828,nan,nan,nan,nan,nan,nan,-1.97354e-05,391908.0545156002,nan,nan,0.0001461068,391907.83285131457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115791,391908.2465801239,391911.6318387985,391911.6318387985,nan,nan,nan,nan
115829,nan,nan,nan,nan,nan,nan,-1.97319e-05,391911.4357790947,nan,nan,0.0001460462,391911.2141105175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115792,391911.62783932686,391915.01464271545,391915.01464271545,nan,nan,nan,nan
115830,nan,nan,nan,nan,nan,nan,-1.97298e-05,391914.8185822964,nan,nan,0.0001462248,391914.5969146729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115793,391915.0106434822,391918.3950586319,391918.3950586319,nan,nan,nan,nan
115831,nan,nan,nan,nan,nan,nan,-1.97349e-05,391918.19999599457,nan,nan,0.0001460885,391917.9783286095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115794,391918.3920574188,391921.77621269226,391921.77621269226,nan,nan,nan,nan
115832,nan,nan,nan,nan,nan,nan,-1.97362e-05,391921.58215236664,nan,nan,0.0001460385,391921.3594833851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115795,391921.77321219444,391925.15785837173,391925.15785837173,nan,nan,nan,nan
115833,nan,nan,nan,nan,nan,nan,-1.97331e-05,391924.96379709244,nan,nan,0.000146154,391924.7421289921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115796,391925.15585780144,391928.54076099396,391928.54076099396,nan,nan,nan,nan
115834,nan,nan,nan,nan,nan,nan,-1.97373e-05,391928.3456990719,nan,nan,0.0001460798,391928.1240319252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115797,391928.53776073456,391931.92230176926,391931.92230176926,nan,nan,nan,nan
115835,nan,nan,nan,nan,nan,nan,-1.97352e-05,391931.7282407284,nan,nan,0.0001460629,391931.50557150843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115798,391931.91930031776,391935.30338072777,391935.30338072777,nan,nan,nan,nan
115836,nan,nan,nan,nan,nan,nan,-1.97327e-05,391935.1073522568,nan,nan,0.0001461087,391934.8856824875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115799,391935.29941129684,391938.6847553253,391938.6847553253,nan,nan,nan,nan
115837,nan,nan,nan,nan,nan,nan,-1.97332e-05,391938.4896950722,nan,nan,0.0001462099,391938.26802721026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115800,391938.6817560196,391942.0672056675,391942.0672056675,nan,nan,nan,nan
115838,nan,nan,nan,nan,nan,nan,-1.97276e-05,391941.872146368,nan,nan,0.0001460716,391941.65050735476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115801,391942.0642361641,391945.4480397701,391945.4480397701,nan,nan,nan,nan
115839,nan,nan,nan,nan,nan,nan,-1.97303e-05,391945.2529773712,nan,nan,0.0001460813,391945.03127946856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115802,391945.4450082779,391948.82959604263,391948.82959604263,nan,nan,nan,nan
115840,nan,nan,nan,nan,nan,nan,-1.97315e-05,391948.6345357895,nan,nan,0.0001460971,391948.4128669739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115803,391948.82659578323,391952.2117576599,391952.2117576599,nan,nan,nan,nan
115841,nan,nan,nan,nan,nan,nan,-1.9738e-05,391952.01669692993,nan,nan,0.0001461052,391951.794998312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115804,391952.20872712135,391955.5932915211,391955.5932915211,nan,nan,nan,nan
