index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
57784,nan,nan,nan,nan,nan,nan,-3.31913e-05,195523.72350239754,nan,nan,0.0005591128,195523.5023235321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57765,195523.91605234146,195527.3021519184,195527.3021519184,nan,nan,nan,nan
57785,nan,nan,nan,nan,nan,nan,-3.31892e-05,195527.10709309578,nan,nan,0.0005591909,195526.88542141914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57766,195527.2991502285,195530.68923664093,195530.68923664093,nan,nan,nan,nan
57786,nan,nan,nan,nan,nan,nan,-3.31833e-05,195530.49253487587,nan,nan,0.0005593022,195530.27149715423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57767,195530.6852259636,195534.07217645645,195534.07217645645,nan,nan,nan,nan
57787,nan,nan,nan,nan,nan,nan,-3.3191e-05,195533.8753194809,nan,nan,0.0005592647,195533.65442504882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57768,195534.06815385818,195537.45527362823,195537.45527362823,nan,nan,nan,nan
57788,nan,nan,nan,nan,nan,nan,-3.31867e-05,195537.25840234756,nan,nan,0.0005592258,195537.0375222206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57769,195537.45125102997,195540.83991718292,195540.83991718292,nan,nan,nan,nan
57789,nan,nan,nan,nan,nan,nan,-3.31901e-05,195540.6428565979,nan,nan,0.0005592064,195540.42218723297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57770,195540.83591604233,195544.22435688972,195544.22435688972,nan,nan,nan,nan
57790,nan,nan,nan,nan,nan,nan,-3.31947e-05,195544.02723503113,nan,nan,0.0005592331,195543.80735816955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57771,195544.2210869789,195547.6087551117,195547.6087551117,nan,nan,nan,nan
57791,nan,nan,nan,nan,nan,nan,-3.31923e-05,195547.4111225605,nan,nan,0.0005592282,195547.19088044166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57772,195547.60460925102,195550.99072813988,195550.99072813988,nan,nan,nan,nan
57792,nan,nan,nan,nan,nan,nan,-3.31939e-05,195550.79295253754,nan,nan,0.0005591435,195550.57205309867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57773,195550.9867286682,195554.37191295624,195554.37191295624,nan,nan,nan,nan
57793,nan,nan,nan,nan,nan,nan,-3.3189e-05,195554.17553424835,nan,nan,0.0005591511,195553.95418777465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57774,195554.36791658401,195557.75758337975,195557.75758337975,nan,nan,nan,nan
57794,nan,nan,nan,nan,nan,nan,-3.31853e-05,195557.56148004532,nan,nan,0.0005591103,195557.34083166122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57775,195557.75456047058,195561.14294433594,195561.14294433594,nan,nan,nan,nan
57795,nan,nan,nan,nan,nan,nan,-3.31971e-05,195560.9453752041,nan,nan,0.0005591841,195560.7245165348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57776,195561.13824534416,195564.5218603611,195564.5218603611,nan,nan,nan,nan
57796,nan,nan,nan,nan,nan,nan,-3.31933e-05,195564.3256316185,nan,nan,0.0005591764,195564.1041425705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57777,195564.51886439323,195567.90687584877,195567.90687584877,nan,nan,nan,nan
57797,nan,nan,nan,nan,nan,nan,-3.31962e-05,195567.7104370594,nan,nan,0.0005592425,195567.49014821052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57778,195567.90387701988,195571.29177069664,195571.29177069664,nan,nan,nan,nan
57798,nan,nan,nan,nan,nan,nan,-3.31849e-05,195571.09368991852,nan,nan,0.0005591591,195570.87404265403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57779,195571.2877714634,195574.6730208397,195574.6730208397,nan,nan,nan,nan
57799,nan,nan,nan,nan,nan,nan,-3.31956e-05,195574.4766688347,nan,nan,0.0005592453,195574.25530138015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57780,195574.6690301895,195578.05658721924,195578.05658721924,nan,nan,nan,nan
57800,nan,nan,nan,nan,nan,nan,-3.31883e-05,195577.86028838158,nan,nan,0.0005592409,195577.6394771576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57781,195578.05320596695,195581.44302654266,195581.44302654266,nan,nan,nan,nan
57801,nan,nan,nan,nan,nan,nan,-3.31882e-05,195581.24533343315,nan,nan,0.0005593763,195581.02427544593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57782,195581.4380042553,195584.82544374466,195584.82544374466,nan,nan,nan,nan
57802,nan,nan,nan,nan,nan,nan,-3.3184e-05,195584.6288819313,nan,nan,0.0005591277,195584.40869441032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57783,195584.82242321968,195588.20882749557,195588.20882749557,nan,nan,nan,nan
57803,nan,nan,nan,nan,nan,nan,-3.31979e-05,195588.01203250885,nan,nan,0.0005592389,195587.7910987377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57784,195588.20482754707,195591.58964276314,195591.58964276314,nan,nan,nan,nan
57804,nan,nan,nan,nan,nan,nan,-3.31889e-05,195591.3935790062,nan,nan,0.0005593313,195591.171910429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57785,195591.58563923836,195594.97425866127,195594.97425866127,nan,nan,nan,nan
57805,nan,nan,nan,nan,nan,nan,-3.31878e-05,195594.77751421928,nan,nan,0.0005590779,195594.5565322876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57786,195594.97026109695,195598.35675764084,195598.35675764084,nan,nan,nan,nan
57806,nan,nan,nan,nan,nan,nan,-3.31867e-05,195598.16045594215,nan,nan,0.000559291,195597.9400366783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57787,195598.35376548767,195601.74001979828,195601.74001979828,nan,nan,nan,nan
57807,nan,nan,nan,nan,nan,nan,-3.31957e-05,195601.54315018654,nan,nan,0.0005592388,195601.32229175567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57788,195601.73602056503,195605.12565469742,195605.12565469742,nan,nan,nan,nan
57808,nan,nan,nan,nan,nan,nan,-3.31872e-05,195604.9295721054,nan,nan,0.0005591812,195604.70792570114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57789,195605.1216545105,195608.5052690506,195608.5052690506,nan,nan,nan,nan
57809,nan,nan,nan,nan,nan,nan,-3.31938e-05,195608.31030082703,nan,nan,0.000559164,195608.08863010406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57790,195608.50235891342,195611.89101719856,195611.89101719856,nan,nan,nan,nan
57810,nan,nan,nan,nan,nan,nan,-3.31938e-05,195611.69446277618,nan,nan,0.0005591703,195611.474000597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57791,195611.88772940636,195615.27482318878,195615.27482318878,nan,nan,nan,nan
57811,nan,nan,nan,nan,nan,nan,-3.31882e-05,195615.0779685974,nan,nan,0.0005590707,195614.8570736885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57792,195615.27080249786,195618.65688848495,195618.65688848495,nan,nan,nan,nan
57812,nan,nan,nan,nan,nan,nan,-3.31845e-05,195618.46033358574,nan,nan,0.0005590607,195618.23918881416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57793,195618.65291762352,195622.0419025421,195622.0419025421,nan,nan,nan,nan
57813,nan,nan,nan,nan,nan,nan,-3.31928e-05,195621.84506845474,nan,nan,0.0005592458,195621.62416067123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57794,195622.0378894806,195625.4239270687,195625.4239270687,nan,nan,nan,nan
57814,nan,nan,nan,nan,nan,nan,-3.31937e-05,195625.2273144722,nan,nan,0.0005591672,195625.00696959495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57795,195625.4206984043,195628.80912780762,195628.80912780762,nan,nan,nan,nan
57815,nan,nan,nan,nan,nan,nan,-3.31929e-05,195628.61225152016,nan,nan,0.0005594598,195628.3914226532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57796,195628.80515146255,195632.1884112358,195632.1884112358,nan,nan,nan,nan
57816,nan,nan,nan,nan,nan,nan,-3.31918e-05,195631.9933514595,nan,nan,0.0005592724,195631.7717136383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57797,195632.18544244766,195635.5698144436,195635.5698144436,nan,nan,nan,nan
57817,nan,nan,nan,nan,nan,nan,-3.31974e-05,195635.3737502098,nan,nan,0.0005592152,195635.15209760665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57798,195635.56582641602,195638.9511640072,195638.9511640072,nan,nan,nan,nan
57818,nan,nan,nan,nan,nan,nan,-3.31904e-05,195638.75613951683,nan,nan,0.0005592261,195638.5344666481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57799,195638.94819545746,195642.33240652084,195642.33240652084,nan,nan,nan,nan
57819,nan,nan,nan,nan,nan,nan,-3.31847e-05,195642.13734602928,nan,nan,0.0005591717,195641.91567745208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57800,195642.32940626144,195645.71888113022,195645.71888113022,nan,nan,nan,nan
57820,nan,nan,nan,nan,nan,nan,-3.31923e-05,195645.5207707882,nan,nan,0.000559222,195645.30006899833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57801,195645.7137978077,195649.09618330002,195649.09618330002,nan,nan,nan,nan
57821,nan,nan,nan,nan,nan,nan,-3.31918e-05,195648.90113019943,nan,nan,0.0005592163,195648.6794561386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57802,195649.09318494797,195652.48270988464,195652.48270988464,nan,nan,nan,nan
57822,nan,nan,nan,nan,nan,nan,-3.31923e-05,195652.28665280342,nan,nan,0.0005592004,195652.06498756408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57803,195652.47871637344,195655.8675596714,195655.8675596714,nan,nan,nan,nan
57823,nan,nan,nan,nan,nan,nan,-3.31983e-05,195655.67154812813,nan,nan,0.0005592119,195655.4498318672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57804,195655.86356067657,195659.25149607658,195659.25149607658,nan,nan,nan,nan
57824,nan,nan,nan,nan,nan,nan,-3.31878e-05,195659.0544140339,nan,nan,0.0005591524,195658.83376660346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57805,195659.24749541283,195662.63590431213,195662.63590431213,nan,nan,nan,nan
57825,nan,nan,nan,nan,nan,nan,-3.31816e-05,195662.438849926,nan,nan,0.0005591321,195662.2181631565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57806,195662.63189196587,195666.01436710358,195666.01436710358,nan,nan,nan,nan
57826,nan,nan,nan,nan,nan,nan,-3.31937e-05,195665.81930661201,nan,nan,0.0005592117,195665.59763731956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57807,195666.01136612892,195669.3981397152,195669.3981397152,nan,nan,nan,nan
57827,nan,nan,nan,nan,nan,nan,-3.31956e-05,195669.20338726044,nan,nan,0.000559208,195668.98140206336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57808,195669.39513087273,195672.78281140327,195672.78281140327,nan,nan,nan,nan
57828,nan,nan,nan,nan,nan,nan,-3.31944e-05,195672.58607006073,nan,nan,0.0005591466,195672.3651184082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57809,195672.77884721756,195676.16659998894,195676.16659998894,nan,nan,nan,nan
57829,nan,nan,nan,nan,nan,nan,-3.31896e-05,195675.96973013878,nan,nan,0.0005592144,195675.74987187385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57810,195676.1636006832,195679.55062747002,195679.55062747002,nan,nan,nan,nan
57830,nan,nan,nan,nan,nan,nan,-3.31978e-05,195679.35556697845,nan,nan,0.0005592621,195679.13390245437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57811,195679.54763126373,195682.9348230362,195682.9348230362,nan,nan,nan,nan
57831,nan,nan,nan,nan,nan,nan,-3.319e-05,195682.7384815216,nan,nan,0.0005594579,195682.5176571846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57812,195682.93138599396,195686.31640720367,195686.31640720367,nan,nan,nan,nan
57832,nan,nan,nan,nan,nan,nan,-3.31897e-05,195686.11932444572,nan,nan,0.0005592005,195685.89869990348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57813,195686.31242871284,195689.69754433632,195689.69754433632,nan,nan,nan,nan
57833,nan,nan,nan,nan,nan,nan,-3.31897e-05,195689.50151276588,nan,nan,0.0005592632,195689.2798148632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57814,195689.69354367256,195693.0812830925,195693.0812830925,nan,nan,nan,nan
57834,nan,nan,nan,nan,nan,nan,-3.31869e-05,195692.88520264626,nan,nan,0.0005593295,195692.66456093788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57815,195693.07828974724,195696.46434664726,195696.46434664726,nan,nan,nan,nan
57835,nan,nan,nan,nan,nan,nan,-3.31975e-05,195696.26941347122,nan,nan,0.0005592258,195696.04762687683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57816,195696.4613556862,195699.84927010536,195699.84927010536,nan,nan,nan,nan
57836,nan,nan,nan,nan,nan,nan,-3.31896e-05,195699.65218758583,nan,nan,0.0005592506,195699.43159475326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57817,195699.84532356262,195703.231900692,195703.231900692,nan,nan,nan,nan
57837,nan,nan,nan,nan,nan,nan,-3.32025e-05,195703.03521847725,nan,nan,0.0005592381,195702.81417121887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57818,195703.22790002823,195706.61466264725,195706.61466264725,nan,nan,nan,nan
57838,nan,nan,nan,nan,nan,nan,-3.31885e-05,195706.4170103073,nan,nan,0.0005590983,195706.19594182968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57819,195706.60967063904,195709.99594831467,195709.99594831467,nan,nan,nan,nan
57839,nan,nan,nan,nan,nan,nan,-3.32016e-05,195709.7989757061,nan,nan,0.0005594086,195709.5782195568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57820,195709.99194836617,195713.3806052208,195713.3806052208,nan,nan,nan,nan
57840,nan,nan,nan,nan,nan,nan,-3.31934e-05,195713.18336558342,nan,nan,0.0005592859,195712.9626642704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57821,195713.37639307976,195716.76374340057,195716.76374340057,nan,nan,nan,nan
57841,nan,nan,nan,nan,nan,nan,-3.31843e-05,195716.5673172474,nan,nan,0.0005592867,195716.3460015297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57822,195716.75973033905,195720.14777612686,195720.14777612686,nan,nan,nan,nan
57842,nan,nan,nan,nan,nan,nan,-3.31861e-05,195719.9509048462,nan,nan,0.0005591202,195719.73006978034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57823,195720.1437985897,195723.53226685524,195723.53226685524,nan,nan,nan,nan
57843,nan,nan,nan,nan,nan,nan,-3.3188e-05,195723.3349533081,nan,nan,0.0005591626,195723.11418094634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57824,195723.5279097557,195726.91509079933,195726.91509079933,nan,nan,nan,nan
57844,nan,nan,nan,nan,nan,nan,-3.31908e-05,195726.71892476082,nan,nan,0.0005592471,195726.49733963012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57825,195726.91106843948,195730.29918050766,195730.29918050766,nan,nan,nan,nan
57845,nan,nan,nan,nan,nan,nan,-3.31951e-05,195730.10227108002,nan,nan,0.0005591283,195729.881487751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57826,195730.29521656036,195733.68169140816,195733.68169140816,nan,nan,nan,nan
57846,nan,nan,nan,nan,nan,nan,-3.31962e-05,195733.484821558,nan,nan,0.0005592224,195733.2639793396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57827,195733.67770814896,195737.06706500053,195737.06706500053,nan,nan,nan,nan
57847,nan,nan,nan,nan,nan,nan,-3.31905e-05,195736.8701672554,nan,nan,0.0005593004,195736.649376297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57828,195737.06310510635,195740.78533554077,195740.78533554077,195737.06706500053,195740.78533554077,nan,nan
57848,nan,nan,nan,nan,nan,nan,-3.31857e-05,195740.25324463844,nan,nan,0.0005590605,195740.03257980346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57829,195740.44630861282,195743.83114647865,195743.83114647865,nan,nan,nan,nan
57849,nan,nan,nan,nan,nan,nan,-3.32013e-05,195743.63376188278,nan,nan,0.0005591021,195743.4133960247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57830,195743.82712483406,195747.21785759926,195747.21785759926,nan,nan,nan,nan
57850,nan,nan,nan,nan,nan,nan,-3.31914e-05,195747.02100253105,nan,nan,0.0005592435,195746.80013051032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57831,195747.2138593197,195750.5971531868,195750.5971531868,nan,nan,nan,nan
57851,nan,nan,nan,nan,nan,nan,-3.31946e-05,195750.4030942917,nan,nan,0.0005592866,195750.18042435645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57832,195750.59415316582,195753.98360276222,195753.98360276222,nan,nan,nan,nan
57852,nan,nan,nan,nan,nan,nan,-3.31952e-05,195753.7858185768,nan,nan,0.0005592271,195753.56485881805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57833,195753.9785876274,195757.3663380146,195757.3663380146,nan,nan,nan,nan
57853,nan,nan,nan,nan,nan,nan,-3.31932e-05,195757.1692686081,nan,nan,0.0005591916,195756.94860973358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57834,195757.36233854294,195760.7522699833,195760.7522699833,nan,nan,nan,nan
57854,nan,nan,nan,nan,nan,nan,-3.31936e-05,195760.5545873642,nan,nan,0.0005592325,195760.33489289283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57835,195760.7486217022,195764.13611865044,195764.13611865044,nan,nan,nan,nan
57855,nan,nan,nan,nan,nan,nan,-3.31966e-05,195763.93897151947,nan,nan,0.000559149,195763.7187558651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57836,195764.13248467445,195767.52004098892,195767.52004098892,nan,nan,nan,nan
57856,nan,nan,nan,nan,nan,nan,-3.31956e-05,195767.32337760925,nan,nan,0.000559177,195767.10231461524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57837,195767.5160434246,195770.90225243568,195770.90225243568,nan,nan,nan,nan
57857,nan,nan,nan,nan,nan,nan,-3.31929e-05,195770.70616841316,nan,nan,0.0005592738,195770.48552098274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57838,195770.8992497921,195774.28221035004,195774.28221035004,nan,nan,nan,nan
57858,nan,nan,nan,nan,nan,nan,-3.31891e-05,195774.08614993095,nan,nan,0.0005589882,195773.86448135375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57839,195774.27821016312,195777.66400003433,195777.66400003433,nan,nan,nan,nan
57859,nan,nan,nan,nan,nan,nan,-3.31925e-05,195777.46793985367,nan,nan,0.0005591331,195777.2462717533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57840,195777.66000056267,195781.0440955162,195781.0440955162,nan,nan,nan,nan
57860,nan,nan,nan,nan,nan,nan,-3.32005e-05,195780.8490319252,nan,nan,0.0005591882,195780.6263650894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57841,195781.04009389877,195784.42630791664,195784.42630791664,nan,nan,nan,nan
57861,nan,nan,nan,nan,nan,nan,-3.32005e-05,195784.23027157784,nan,nan,0.0005590785,195784.00860300064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57842,195784.42233181,195787.80724430084,195787.80724430084,nan,nan,nan,nan
57862,nan,nan,nan,nan,nan,nan,-3.3189e-05,195787.61118412018,nan,nan,0.0005591878,195787.38951745033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57843,195787.8032462597,195791.18668174744,195791.18668174744,nan,nan,nan,nan
57863,nan,nan,nan,nan,nan,nan,-3.31978e-05,195790.99162125587,nan,nan,0.0005592069,195790.76995244026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57844,195791.18368124962,195794.569221735,195794.569221735,nan,nan,nan,nan
57864,nan,nan,nan,nan,nan,nan,-3.31896e-05,195794.37314844131,nan,nan,0.0005591726,195794.1514796257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57845,195794.56520843506,195797.95076417923,195797.95076417923,nan,nan,nan,nan
57865,nan,nan,nan,nan,nan,nan,-3.31901e-05,195797.75469708443,nan,nan,0.000559226,195797.53302922248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57846,195797.94675803185,195801.3297305107,195801.3297305107,nan,nan,nan,nan
57866,nan,nan,nan,nan,nan,nan,-3.31964e-05,195801.13566875458,nan,nan,0.0005593069,195800.9140004158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57847,195801.32772922516,195804.7112517357,195804.7112517357,nan,nan,nan,nan
57867,nan,nan,nan,nan,nan,nan,-3.31953e-05,195804.5161898136,nan,nan,0.000559267,195804.294520998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57848,195804.70824980736,195808.09317922592,195808.09317922592,nan,nan,nan,nan
57868,nan,nan,nan,nan,nan,nan,-3.31812e-05,195807.89715123177,nan,nan,0.0005591024,195807.67545380592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57849,195808.08918261528,195811.4735479355,195811.4735479355,nan,nan,nan,nan
57869,nan,nan,nan,nan,nan,nan,-3.31951e-05,195811.27848792076,nan,nan,0.0005592126,195811.0568183899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57850,195811.47054719925,195814.85376024246,195814.85376024246,nan,nan,nan,nan
57870,nan,nan,nan,nan,nan,nan,-3.31919e-05,195814.6586997509,nan,nan,0.0005591939,195814.43703141212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57851,195814.85076022148,195818.23434114456,195818.235342741,nan,nan,nan,nan
57871,nan,nan,nan,nan,nan,nan,-3.31948e-05,195818.04028058052,nan,nan,0.0005592152,195817.81861152648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57852,195818.23234033585,195821.61680293083,195821.61680293083,nan,nan,nan,nan
57872,nan,nan,nan,nan,nan,nan,-3.3193e-05,195821.4217426777,nan,nan,0.0005591326,195821.2000741005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57853,195821.61380290985,195824.99568629265,195824.99568629265,nan,nan,nan,nan
57873,nan,nan,nan,nan,nan,nan,-3.31872e-05,195824.80162525177,nan,nan,0.000559277,195824.579956913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57854,195824.99368572235,195828.37981700897,195828.37981700897,nan,nan,nan,nan
57874,nan,nan,nan,nan,nan,nan,-3.31862e-05,195828.18475675583,nan,nan,0.0005593257,195827.96308841705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57855,195828.3768172264,195831.75873565674,195831.75873565674,nan,nan,nan,nan
57875,nan,nan,nan,nan,nan,nan,-3.31849e-05,195831.5646750927,nan,nan,0.0005589926,195831.3430065155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57856,195831.75673532486,195835.14308905602,195835.14308905602,nan,nan,nan,nan
57876,nan,nan,nan,nan,nan,nan,-3.31962e-05,195834.94705963135,nan,nan,0.0005591873,195834.7253905773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57857,195835.13911938667,195838.52330636978,195838.52330636978,nan,nan,nan,nan
57877,nan,nan,nan,nan,nan,nan,-3.31913e-05,195838.32724690437,nan,nan,0.000559199,195838.10561099052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57858,195838.51933979988,195841.90374326706,195841.90374326706,nan,nan,nan,nan
57878,nan,nan,nan,nan,nan,nan,-3.31979e-05,195841.70868444443,nan,nan,0.0005591829,195841.48701753616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57859,195841.90074634552,195845.28421616554,195845.28421616554,nan,nan,nan,nan
57879,nan,nan,nan,nan,nan,nan,-3.31906e-05,195845.08918881416,nan,nan,0.0005590591,195844.86751737594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57860,195845.2812461853,195848.66537451744,195848.66537451744,nan,nan,nan,nan
57880,nan,nan,nan,nan,nan,nan,-3.31869e-05,195848.4703450203,nan,nan,0.000559442,195848.24864592552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57861,195848.66237473488,195852.04811143875,195852.04811143875,nan,nan,nan,nan
