index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
89745,nan,nan,nan,nan,nan,nan,-8.0965e-05,303674.45158839226,nan,nan,0.0006829083,303674.2309555054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89719,303674.6446843147,303674.6486816406,303674.6486816406,nan,nan,nan,nan
89746,nan,nan,nan,nan,nan,nan,-8.09622e-05,303677.83381175995,nan,nan,0.0006830711,303677.61316957476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89720,303678.0268983841,303678.03072571754,303678.03072571754,nan,nan,nan,nan
89747,nan,nan,nan,nan,nan,nan,-8.09718e-05,303681.21731209755,nan,nan,0.0006830513,303680.9966572762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89721,303681.4103860855,303681.41438293457,303681.41438293457,nan,nan,nan,nan
89748,nan,nan,nan,nan,nan,nan,-8.0961e-05,303684.60265159607,nan,nan,0.0006829424,303684.3820055962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89722,303684.7957344055,303684.7997341156,303684.7997341156,nan,nan,nan,nan
89749,nan,nan,nan,nan,nan,nan,-8.09677e-05,303687.9867749214,nan,nan,0.0006829503,303687.7665032387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89723,303688.18023204803,303688.18423318863,303688.18423318863,nan,nan,nan,nan
89750,nan,nan,nan,nan,nan,nan,-8.09705e-05,303691.3706572056,nan,nan,0.0006829919,303691.14983334544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89724,303691.56356215477,303691.5665593147,303691.5665593147,nan,nan,nan,nan
89751,nan,nan,nan,nan,nan,nan,-8.09655e-05,303694.7536532879,nan,nan,0.0006830315,303694.53234949114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89725,303694.9460783005,303694.9500718117,303694.9500718117,nan,nan,nan,nan
89752,nan,nan,nan,nan,nan,nan,-8.09709e-05,303698.1372835636,nan,nan,0.0006829721,303697.9156745911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89726,303698.3294034004,303698.3333520889,303698.3333520889,nan,nan,nan,nan
89753,nan,nan,nan,nan,nan,nan,-8.0966e-05,303701.521548748,nan,nan,0.0006829248,303701.30088891985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89727,303701.7146177292,303701.71826791763,303701.71826791763,nan,nan,nan,nan
89754,nan,nan,nan,nan,nan,nan,-8.09669e-05,303704.90363287926,nan,nan,0.0006830619,303704.68225779536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89728,303705.0959866047,303705.0999851227,303705.0999851227,nan,nan,nan,nan
89755,nan,nan,nan,nan,nan,nan,-8.09711e-05,303708.287671566,nan,nan,0.0006828287,303708.06691398623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89729,303708.48064279556,303708.4846651554,303708.4846651554,nan,nan,nan,nan
89756,nan,nan,nan,nan,nan,nan,-8.09629e-05,303711.67158555984,nan,nan,0.0006829473,303711.45091762545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89730,303711.8646464348,303711.86864733696,303711.86864733696,nan,nan,nan,nan
89757,nan,nan,nan,nan,nan,nan,-8.097e-05,303715.0556213856,nan,nan,0.0006830171,303714.8351923466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89731,303715.24892115593,303715.2527515888,303715.2527515888,nan,nan,nan,nan
89758,nan,nan,nan,nan,nan,nan,-8.09686e-05,303718.4393544197,nan,nan,0.0006828445,303718.2190376759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89732,303718.6327664852,303718.6357629299,303718.6357629299,nan,nan,nan,nan
89759,nan,nan,nan,nan,nan,nan,-8.09611e-05,303721.8215932846,nan,nan,0.0006829384,303721.60112991335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89733,303722.0148587227,303722.0178554058,303722.0178554058,nan,nan,nan,nan
89760,nan,nan,nan,nan,nan,nan,-8.09636e-05,303725.2064356804,nan,nan,0.0006829716,303724.98557343485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89734,303725.3993022442,303725.4032988548,303725.4032988548,nan,nan,nan,nan
89761,nan,nan,nan,nan,nan,nan,-8.09741e-05,303728.58955812454,nan,nan,0.0006829847,303728.36833324435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89735,303728.7820620537,303728.78705978394,303728.78705978394,nan,nan,nan,nan
89762,nan,nan,nan,nan,nan,nan,-8.09602e-05,303731.9719762802,nan,nan,0.0006830402,303731.7511824608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89736,303732.16491127014,303732.1688463688,303732.1688463688,nan,nan,nan,nan
89763,nan,nan,nan,nan,nan,nan,-8.09637e-05,303735.35754966736,nan,nan,0.0006829365,303735.1371797562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89737,303735.5509085655,303735.5538907051,303735.5538907051,nan,nan,nan,nan
89764,nan,nan,nan,nan,nan,nan,-8.09765e-05,303738.7406601906,nan,nan,0.0006830305,303738.52002515795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89738,303738.9337539673,303738.9377539158,303738.9377539158,nan,nan,nan,nan
89765,nan,nan,nan,nan,nan,nan,-8.09662e-05,303742.1247167587,nan,nan,0.0006831466,303741.9033142567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89739,303742.317043066,303742.3210399151,303742.3210399151,nan,nan,nan,nan
89766,nan,nan,nan,nan,nan,nan,-8.0965e-05,303745.507771492,nan,nan,0.0006829666,303745.28716197016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89740,303745.7008907795,303745.70485401154,303745.70485401154,nan,nan,nan,nan
89767,nan,nan,nan,nan,nan,nan,-8.09613e-05,303748.8916759491,nan,nan,0.0006830061,303748.6710282803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89741,303749.0847570896,303749.0887567997,303749.0887567997,nan,nan,nan,nan
89768,nan,nan,nan,nan,nan,nan,-8.09681e-05,303752.27630257607,nan,nan,0.0006829172,303752.0555759907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89742,303752.46930480003,303752.4732480049,303752.4732480049,nan,nan,nan,nan
89769,nan,nan,nan,nan,nan,nan,-8.09614e-05,303755.6586089134,nan,nan,0.0006828906,303755.437201643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89743,303755.85093045235,303755.85492658615,303755.85492658615,nan,nan,nan,nan
89770,nan,nan,nan,nan,nan,nan,-8.09661e-05,303759.0416429043,nan,nan,0.0006830114,303758.8199752808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89744,303759.2337040901,303759.2377047539,303759.2377047539,nan,nan,nan,nan
89771,nan,nan,nan,nan,nan,nan,-8.09613e-05,303762.4255955219,nan,nan,0.0006830838,303762.2044524193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89745,303762.61818122864,303762.6221795082,303762.6221795082,nan,nan,nan,nan
89772,nan,nan,nan,nan,nan,nan,-8.09675e-05,303765.80819392204,nan,nan,0.0006829971,303765.58753623965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89746,303766.001265049,303766.0052623749,303766.0052623749,nan,nan,nan,nan
89773,nan,nan,nan,nan,nan,nan,-8.09618e-05,303769.1880276203,nan,nan,0.0006830377,303768.9663609505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89747,303769.3800897598,303769.3820903301,303769.3820903301,nan,nan,nan,nan
89774,nan,nan,nan,nan,nan,nan,-8.0963e-05,303772.57234954834,nan,nan,0.0006829739,303772.3506518841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89748,303772.76438069344,303772.7683801651,303772.7683801651,nan,nan,nan,nan
89775,nan,nan,nan,nan,nan,nan,-8.09657e-05,303775.9556438923,nan,nan,0.0006829645,303775.7348941803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89749,303776.14862298965,303776.1517648697,303776.1517648697,nan,nan,nan,nan
89776,nan,nan,nan,nan,nan,nan,-8.09693e-05,303779.33982276917,nan,nan,0.0006830313,303779.1194809914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89750,303779.5332098007,303779.5372066498,303779.5372066498,nan,nan,nan,nan
89777,nan,nan,nan,nan,nan,nan,-8.09662e-05,303782.7228548527,nan,nan,0.0006829507,303782.50224795344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89751,303782.9159767628,303782.9199478626,303782.9199478626,nan,nan,nan,nan
89778,nan,nan,nan,nan,nan,nan,-8.09676e-05,303786.1076526642,nan,nan,0.0006829291,303785.8869217873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89752,303786.3006505966,303786.3046364784,303786.3046364784,nan,nan,nan,nan
89779,nan,nan,nan,nan,nan,nan,-8.0959e-05,303789.4899430275,nan,nan,0.0006830367,303789.26929726603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89753,303789.68302607536,303789.68702316284,303789.68702316284,nan,nan,nan,nan
89780,nan,nan,nan,nan,nan,nan,-8.09679e-05,303792.8735358715,nan,nan,0.0006832298,303792.6531383038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89754,303793.0668671131,303793.07009649277,303793.07009649277,nan,nan,nan,nan
89781,nan,nan,nan,nan,nan,nan,-8.09717e-05,303796.25845456123,nan,nan,0.0006830352,303796.0378335953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89755,303796.45156240463,303796.45556020737,303796.45556020737,nan,nan,nan,nan
89782,nan,nan,nan,nan,nan,nan,-8.0962e-05,303799.64297533035,nan,nan,0.0006829517,303799.42230715754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89756,303799.8360359669,303799.83903193474,303799.83903193474,nan,nan,nan,nan
89783,nan,nan,nan,nan,nan,nan,-8.09588e-05,303803.02671933174,nan,nan,0.0006829469,303802.80610265734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89757,303803.2198314667,303803.2230710983,303803.2230710983,nan,nan,nan,nan
89784,nan,nan,nan,nan,nan,nan,-8.09685e-05,303806.4070930481,nan,nan,0.0006827929,303806.1863092423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89758,303806.6000380516,303806.60403609276,303806.60403609276,nan,nan,nan,nan
89785,nan,nan,nan,nan,nan,nan,-8.09725e-05,303809.7926521301,nan,nan,0.0006828819,303809.5718132496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89759,303809.98554205894,303809.98951888084,303809.98951888084,nan,nan,nan,nan
89786,nan,nan,nan,nan,nan,nan,-8.09605e-05,303813.1748037338,nan,nan,0.0006830844,303812.9541212559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89760,303813.36785006523,303813.3718237877,303813.3718237877,nan,nan,nan,nan
89787,nan,nan,nan,nan,nan,nan,-8.09667e-05,303816.55788850784,nan,nan,0.0006829053,303816.33617963793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89761,303816.74990844727,303816.75277376175,303816.75277376175,nan,nan,nan,nan
89788,nan,nan,nan,nan,nan,nan,-8.09641e-05,303819.94260263443,nan,nan,0.0006829965,303819.7220739365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89762,303820.1358027458,303820.1398038864,303820.1398038864,nan,nan,nan,nan
89789,nan,nan,nan,nan,nan,nan,-8.09616e-05,303823.3265264034,nan,nan,0.0006829781,303823.1058167458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89763,303823.5195455551,303823.5231163502,303823.5231163502,nan,nan,nan,nan
89790,nan,nan,nan,nan,nan,nan,-8.09697e-05,303826.7095272541,nan,nan,0.0006829122,303826.48889174464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89764,303826.90262055397,303826.9066205025,303826.9066205025,nan,nan,nan,nan
89791,nan,nan,nan,nan,nan,nan,-8.09641e-05,303830.0930583477,nan,nan,0.0006829603,303829.87181487086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89765,303830.2865052223,303830.2905025482,303830.2905025482,nan,nan,nan,nan
89792,nan,nan,nan,nan,nan,nan,-8.09685e-05,303833.4761698246,nan,nan,0.0006828557,303833.2545084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89766,303833.6682372093,303833.67220425606,303833.67220425606,nan,nan,nan,nan
89793,nan,nan,nan,nan,nan,nan,-8.09639e-05,303836.8598742485,nan,nan,0.000682898,303836.6387053967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89767,303837.052434206,303837.05640649796,303837.05640649796,nan,nan,nan,nan
89794,nan,nan,nan,nan,nan,nan,-8.09578e-05,303840.2418923378,nan,nan,0.0006828725,303840.0205234528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89768,303840.4342522621,303840.4382419586,303840.4382419586,nan,nan,nan,nan
89795,nan,nan,nan,nan,nan,nan,-8.09691e-05,303843.62567973137,nan,nan,0.0006830369,303843.40405526164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89769,303843.81778407097,303843.8219997883,303843.8219997883,nan,nan,nan,nan
89796,nan,nan,nan,nan,nan,nan,-8.09629e-05,303847.00923109055,nan,nan,0.0006828799,303846.78865184786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89770,303847.2023806572,303847.2063806057,303847.2063806057,nan,nan,nan,nan
89797,nan,nan,nan,nan,nan,nan,-8.09623e-05,303850.3938565254,nan,nan,0.0006829643,303850.17303338053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89771,303850.58676218987,303850.5907623768,303850.5907623768,nan,nan,nan,nan
89798,nan,nan,nan,nan,nan,nan,-8.09648e-05,303853.7778143883,nan,nan,0.0006829004,303853.55717053416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89772,303853.9708993435,303853.9748814106,303853.9748814106,nan,nan,nan,nan
89799,nan,nan,nan,nan,nan,nan,-8.09684e-05,303857.1615612507,nan,nan,0.0006830044,303856.9408935547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89773,303857.35462236404,303857.3586421013,303857.3586421013,nan,nan,nan,nan
89800,nan,nan,nan,nan,nan,nan,-8.09741e-05,303860.5462396145,nan,nan,0.0006829666,303860.3254176617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89774,303860.739146471,303860.74340200424,303860.74340200424,nan,nan,nan,nan
89801,nan,nan,nan,nan,nan,nan,-8.09672e-05,303863.92933321,nan,nan,0.000682926,303863.70948233607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89775,303864.1232111454,303864.12652015686,303864.12652015686,nan,nan,nan,nan
89802,nan,nan,nan,nan,nan,nan,-8.09652e-05,303867.3118979931,nan,nan,0.0006829469,303867.09141793253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89776,303867.50514674187,303867.5091431141,303867.5091431141,nan,nan,nan,nan
89803,nan,nan,nan,nan,nan,nan,-8.09686e-05,303870.6977467537,nan,nan,0.0006828753,303870.4764908791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89777,303870.8902196884,303870.89519929886,303870.89519929886,nan,nan,nan,nan
89804,nan,nan,nan,nan,nan,nan,-8.09735e-05,303874.0815734863,nan,nan,0.0006829248,303873.86071577074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89778,303874.2744445801,303874.2784309387,303874.2784309387,nan,nan,nan,nan
89805,nan,nan,nan,nan,nan,nan,-8.09616e-05,303877.46348905563,nan,nan,0.0006827901,303877.2426291943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89779,303877.6563580036,303877.6603565216,303877.6603565216,nan,nan,nan,nan
89806,nan,nan,nan,nan,nan,nan,-8.09671e-05,303880.8475189209,nan,nan,0.0006830049,303880.6266135216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89780,303881.04034233093,303881.0453643799,303881.0453643799,nan,nan,nan,nan
89807,nan,nan,nan,nan,nan,nan,-8.09646e-05,303884.23177194595,nan,nan,0.0006830181,303884.0105823517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89781,303884.42431116104,303884.428306818,303884.428306818,nan,nan,nan,nan
89808,nan,nan,nan,nan,nan,nan,-8.09735e-05,303887.61593818665,nan,nan,0.0006829494,303887.39537444117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89782,303887.8091032505,303887.8125784397,303887.8125784397,nan,nan,nan,nan
89809,nan,nan,nan,nan,nan,nan,-8.09614e-05,303890.9993958473,nan,nan,0.0006828745,303890.77875366213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89783,303891.19248247147,303891.19648241997,303891.19648241997,nan,nan,nan,nan
89810,nan,nan,nan,nan,nan,nan,-8.0967e-05,303894.3837418556,nan,nan,0.0006830264,303894.16302695277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89784,303894.5767557621,303894.57975387573,303894.57975387573,nan,nan,nan,nan
89811,nan,nan,nan,nan,nan,nan,-8.09585e-05,303897.7679743767,nan,nan,0.0006830851,303897.5471874714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89785,303897.96091628075,303897.96394586563,303897.96394586563,nan,nan,nan,nan
89812,nan,nan,nan,nan,nan,nan,-8.09703e-05,303901.1509857178,nan,nan,0.0006831189,303900.92999520304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89786,303901.3437240124,303901.3477215767,303901.3477215767,nan,nan,nan,nan
89813,nan,nan,nan,nan,nan,nan,-8.09599e-05,303904.53495311737,nan,nan,0.0006830702,303904.3136414528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89787,303904.72737026215,303904.7313656807,303904.7313656807,nan,nan,nan,nan
89814,nan,nan,nan,nan,nan,nan,-8.09643e-05,303907.91899466515,nan,nan,0.0006828794,303907.6976717949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89788,303908.11140060425,303908.11541104317,303908.11541104317,nan,nan,nan,nan
89815,nan,nan,nan,nan,nan,nan,-8.09609e-05,303911.3030564785,nan,nan,0.0006829957,303911.08169593813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89789,303911.49542474747,303911.4994122982,303911.4994122982,nan,nan,nan,nan
89816,nan,nan,nan,nan,nan,nan,-8.09672e-05,303914.68618392944,nan,nan,0.0006830508,303914.4648236275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89790,303914.8785524368,303914.8825352192,303914.8825352192,nan,nan,nan,nan
89817,nan,nan,nan,nan,nan,nan,-8.09686e-05,303918.0707433224,nan,nan,0.0006830338,303917.8501330853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89791,303918.2638618946,303918.26784706116,303918.26784706116,nan,nan,nan,nan
89818,nan,nan,nan,nan,nan,nan,-8.09636e-05,303921.45403432846,nan,nan,0.0006827674,303921.2321692944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89792,303921.6458981037,303921.6489126682,303921.6489126682,nan,nan,nan,nan
89819,nan,nan,nan,nan,nan,nan,-8.09658e-05,303924.8379673958,nan,nan,0.0006829127,303924.61664071085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89793,303925.0303695202,303925.03536987305,303925.03536987305,nan,nan,nan,nan
89820,nan,nan,nan,nan,nan,nan,-8.09667e-05,303928.2194368839,nan,nan,0.0006831219,303927.9987696648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89794,303928.4124984741,303928.4165019989,303928.4165019989,nan,nan,nan,nan
89821,nan,nan,nan,nan,nan,nan,-8.09677e-05,303931.6051695347,nan,nan,0.0006830582,303931.38447299006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89795,303931.7982017994,303931.80222678185,303931.80222678185,nan,nan,nan,nan
89822,nan,nan,nan,nan,nan,nan,-8.09611e-05,303934.9901075363,nan,nan,0.0006829305,303934.76908578875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89796,303935.1828145981,303935.18680143356,303935.18680143356,nan,nan,nan,nan
89823,nan,nan,nan,nan,nan,nan,-8.09625e-05,303938.372743845,nan,nan,0.0006828621,303938.15091934206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89797,303938.5646481514,303938.5686430931,303938.5686430931,nan,nan,nan,nan
89824,nan,nan,nan,nan,nan,nan,-8.09618e-05,303941.75610232353,nan,nan,0.0006830297,303941.5354994774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89798,303941.94922828674,303941.95318484306,303941.95318484306,nan,nan,nan,nan
89825,nan,nan,nan,nan,nan,nan,-8.09648e-05,303945.1420724392,nan,nan,0.0006828833,303944.9213479996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89799,303945.33507680893,303945.3384523392,303945.3384523392,nan,nan,nan,nan
89826,nan,nan,nan,nan,nan,nan,-8.09683e-05,303948.5248157978,nan,nan,0.0006829933,303948.30458106997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89800,303948.7183098793,303948.72230911255,303948.72230911255,nan,nan,nan,nan
89827,nan,nan,nan,nan,nan,nan,-8.0961e-05,303951.90919971466,nan,nan,0.0006828768,303951.687904501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89801,303952.1016333103,303952.1056330204,303952.1056330204,nan,nan,nan,nan
89828,nan,nan,nan,nan,nan,nan,-8.09632e-05,303955.2940468788,nan,nan,0.0006829475,303955.07333817484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89802,303955.4870669842,303955.4910171032,303955.4910171032,nan,nan,nan,nan
89829,nan,nan,nan,nan,nan,nan,-8.09676e-05,303958.6760625839,nan,nan,0.0006830309,303958.4553991795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89803,303958.8691279888,303958.8720815182,303958.8720815182,nan,nan,nan,nan
89830,nan,nan,nan,nan,nan,nan,-8.09657e-05,303962.057759285,nan,nan,0.0006829165,303961.83690466883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89804,303962.25063347816,303962.2546315193,303962.2546315193,nan,nan,nan,nan
89831,nan,nan,nan,nan,nan,nan,-8.0966e-05,303965.4406788349,nan,nan,0.0006829592,303965.2200206757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89805,303965.633749485,303965.6377468109,303965.6377468109,nan,nan,nan,nan
89832,nan,nan,nan,nan,nan,nan,-8.09708e-05,303968.82494950294,nan,nan,0.0006828523,303968.604205513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89806,303969.01793432236,303969.0208311081,303969.0208311081,nan,nan,nan,nan
89833,nan,nan,nan,nan,nan,nan,-8.09643e-05,303972.20506072044,nan,nan,0.0006832016,303971.9833604336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89807,303972.39708924294,303972.40109038353,303972.40109038353,nan,nan,nan,nan
89834,nan,nan,nan,nan,nan,nan,-8.09675e-05,303975.58696341515,nan,nan,0.0006830349,303975.36627235415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89808,303975.7800011635,303975.7838251591,303975.7838251591,nan,nan,nan,nan
89835,nan,nan,nan,nan,nan,nan,-8.09717e-05,303978.97194337845,nan,nan,0.0006829766,303978.7511168957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89809,303979.16484570503,303979.1688096523,303979.1688096523,nan,nan,nan,nan
89836,nan,nan,nan,nan,nan,nan,-8.09664e-05,303982.3550918102,nan,nan,0.000682826,303982.13442769053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89810,303982.54815649986,303982.5519273281,303982.5519273281,nan,nan,nan,nan
89837,nan,nan,nan,nan,nan,nan,-8.09664e-05,303985.7381823063,nan,nan,0.0006829396,303985.5174833775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89811,303985.9312121868,303985.93515992165,303985.93515992165,nan,nan,nan,nan
89838,nan,nan,nan,nan,nan,nan,-8.0969e-05,303989.1212949753,nan,nan,0.0006830342,303988.90022387507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89812,303989.3139526844,303989.31794428825,303989.31794428825,nan,nan,nan,nan
89839,nan,nan,nan,nan,nan,nan,-8.09742e-05,303992.5053536892,nan,nan,0.0006831164,303992.28553595545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89813,303992.6992647648,303992.702221632,303992.702221632,nan,nan,nan,nan
89840,nan,nan,nan,nan,nan,nan,-8.09641e-05,303995.889960289,nan,nan,0.0006829251,303995.669248724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89814,303996.08297753334,303996.08581900597,303996.08581900597,nan,nan,nan,nan
89841,nan,nan,nan,nan,nan,nan,-8.09689e-05,303999.27263998985,nan,nan,0.000682937,303999.0528248787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89815,303999.46655368805,303999.46955132484,303999.46955132484,nan,nan,nan,nan
89842,nan,nan,nan,nan,nan,nan,-8.09628e-05,304002.65825366974,nan,nan,0.0006830415,304002.43697991373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89816,304002.85070872307,304002.8547077179,304002.8547077179,nan,nan,nan,nan
