index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
75792,nan,nan,nan,nan,nan,nan,7.06e-08,256443.2948050499,nan,nan,4.59637e-09,256443.07343616485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75767,256443.4871649742,256446.87239861488,256446.87239861488,nan,nan,nan,nan
75793,nan,nan,nan,nan,nan,nan,6.87e-08,256446.67637109756,nan,nan,2.512682e-08,256446.4556704998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75768,256446.86939930916,256450.25733876228,256450.25733876228,nan,nan,nan,nan
75794,nan,nan,nan,nan,nan,nan,6.52e-08,256450.0605506897,nan,nan,1.378911e-09,256449.8396111965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75769,256450.25334000587,256453.64057540894,256453.64057540894,nan,nan,nan,nan
75795,nan,nan,nan,nan,nan,nan,6.59e-08,256453.44418668747,nan,nan,5.515643e-09,256453.2238351345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75770,256453.63756394386,256457.02571344376,256457.02571344376,nan,nan,nan,nan
75796,nan,nan,nan,nan,nan,nan,6.64e-08,256456.8296275139,nan,nan,2.2369e-08,256456.60898771285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75771,256457.02271652222,256460.41023802757,256460.41023802757,nan,nan,nan,nan
75797,nan,nan,nan,nan,nan,nan,6.26e-08,256460.2136054039,nan,nan,7.96704e-09,256459.99248805045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75772,256460.40621685982,256463.79413986206,256463.79413986206,nan,nan,nan,nan
75798,nan,nan,nan,nan,nan,nan,6.84e-08,256463.59707021713,nan,nan,2.129651e-08,256463.3774582386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75773,256463.79118704796,256467.17870402336,256467.17870402336,nan,nan,nan,nan
75799,nan,nan,nan,nan,nan,nan,6.95e-08,256466.9826848507,nan,nan,1.639372e-08,256466.7619735241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75774,256467.17570233345,256470.56420445442,256470.56420445442,nan,nan,nan,nan
75800,nan,nan,nan,nan,nan,nan,6.76e-08,256470.36712360382,nan,nan,5.393075e-08,256470.14647784233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75775,256470.5602066517,256473.94542002678,256473.94542002678,nan,nan,nan,nan
75801,nan,nan,nan,nan,nan,nan,6.59e-08,256473.74965810776,nan,nan,1.11845e-08,256473.52869095802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75776,256473.94241976738,256477.32913470268,256477.32913470268,nan,nan,nan,nan
75802,nan,nan,nan,nan,nan,nan,6.69e-08,256477.13226175308,nan,nan,2.374791e-08,256476.91240634918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75777,256477.32613515854,256480.7102406025,256480.7102406025,nan,nan,nan,nan
75803,nan,nan,nan,nan,nan,nan,6.68e-08,256480.5142095089,nan,nan,6.281705e-09,256480.29253997802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75778,256480.70626878738,256484.09168076515,256484.09168076515,nan,nan,nan,nan
75804,nan,nan,nan,nan,nan,nan,6.61e-08,256483.8966202736,nan,nan,3.523883e-09,256483.67495145797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75779,256484.08868026733,256487.47694444656,256487.47694444656,nan,nan,nan,nan
75805,nan,nan,nan,nan,nan,nan,7.12e-08,256487.2809047699,nan,nan,3.217458e-09,256487.06038012504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75780,256487.4741089344,256490.86026215553,256490.86026215553,nan,nan,nan,nan
75806,nan,nan,nan,nan,nan,nan,6.75e-08,256490.66400790215,nan,nan,1.424875e-08,256490.4432474613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75781,256490.85697627068,256494.24521374702,256494.24521374702,nan,nan,nan,nan
75807,nan,nan,nan,nan,nan,nan,6.47e-08,256494.04825234413,nan,nan,2.298185e-09,256493.8274623394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75782,256494.24119114876,256497.62907409668,256497.62907409668,nan,nan,nan,nan
75808,nan,nan,nan,nan,nan,nan,6.87e-08,256497.43290567398,nan,nan,1.532123e-08,256497.21132483482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75783,256497.62505364418,256501.01331996918,256501.01331996918,nan,nan,nan,nan
75809,nan,nan,nan,nan,nan,nan,6.04e-08,256500.8167359829,nan,nan,1.378911e-08,256500.59558668136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75784,256501.00931549072,256504.39736056328,256504.39736056328,nan,nan,nan,nan
75810,nan,nan,nan,nan,nan,nan,6.62e-08,256504.20100712776,nan,nan,1.899833e-08,256503.97963395118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75785,256504.39336276054,256507.77804112434,256507.77804112434,nan,nan,nan,nan
75811,nan,nan,nan,nan,nan,nan,6.64e-08,256507.58301210403,nan,nan,2.788464e-08,256507.36134352683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75786,256507.7750723362,256511.1631922722,256511.1631922722,nan,nan,nan,nan
75812,nan,nan,nan,nan,nan,nan,6.38e-08,256510.96713399887,nan,nan,1.562766e-08,256510.74647417068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75787,256511.16020298004,256514.54703617096,256514.54703617096,nan,nan,nan,nan
75813,nan,nan,nan,nan,nan,nan,6.13e-08,256514.35008382797,nan,nan,2.757821e-09,256514.1293074131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75788,256514.54303622246,256517.93150258064,256517.93150258064,nan,nan,nan,nan
75814,nan,nan,nan,nan,nan,nan,6.38e-08,256517.73464298248,nan,nan,2.911034e-09,256517.5138153076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75789,256517.92754411697,256521.3156657219,256521.3156657219,nan,nan,nan,nan
75815,nan,nan,nan,nan,nan,nan,6.01e-08,256521.11879086494,nan,nan,2.972318e-08,256520.89791646003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75790,256521.3116452694,256524.70025372505,256524.70025372505,nan,nan,nan,nan
75816,nan,nan,nan,nan,nan,nan,7.37e-08,256524.5030796528,nan,nan,1.133771e-08,256524.2815023899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75791,256524.69523119926,256528.0838420391,256528.0838420391,nan,nan,nan,nan
75817,nan,nan,nan,nan,nan,nan,6.46e-08,256527.88776016235,nan,nan,5.316465e-08,256527.66711583137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75792,256528.08084464073,256531.47019219398,256531.47019219398,nan,nan,nan,nan
75818,nan,nan,nan,nan,nan,nan,5.98e-08,256531.27332305908,nan,nan,7.200978e-09,256531.05265655517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75793,256531.46638536453,256534.85474777222,256534.85474777222,nan,nan,nan,nan
75819,nan,nan,nan,nan,nan,nan,6.9e-08,256534.6583480835,nan,nan,5.040684e-08,256534.43702139854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75794,256534.8507502079,256538.23772454262,256538.23772454262,nan,nan,nan,nan
75820,nan,nan,nan,nan,nan,nan,6.22e-08,256538.04076385498,nan,nan,3.2481e-08,256537.8207983017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75795,256538.23452711105,256541.62130737305,256541.62130737305,nan,nan,nan,nan
75821,nan,nan,nan,nan,nan,nan,5.85e-08,256541.42537236214,nan,nan,1.685335e-09,256541.20456542968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75796,256541.61829423904,256545.00587534904,256545.00587534904,nan,nan,nan,nan
75822,nan,nan,nan,nan,nan,nan,6.87e-08,256544.80946969986,nan,nan,4.167373e-08,256544.58813729286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75797,256545.00186610222,256548.3909687996,256548.3909687996,nan,nan,nan,nan
75823,nan,nan,nan,nan,nan,nan,6.18e-08,256548.194368124,nan,nan,1.562765e-08,256547.97321715354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75798,256548.3869459629,256551.77408003807,256551.77408003807,nan,nan,nan,nan
75824,nan,nan,nan,nan,nan,nan,6.46e-08,256551.57799839973,nan,nan,2.803785e-08,256551.3573776722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75799,256551.77110648155,256555.15855908394,256555.15855908394,nan,nan,nan,nan
75825,nan,nan,nan,nan,nan,nan,6.04e-08,256554.9624671936,nan,nan,7.813827e-09,256554.74182071685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75800,256555.15554952621,256558.5424849987,256558.5424849987,nan,nan,nan,nan
75826,nan,nan,nan,nan,nan,nan,5.84e-08,256558.34642481804,nan,nan,4.596368e-09,256558.1257554531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75801,256558.53948426247,256561.92475652695,256561.92475652695,nan,nan,nan,nan
75827,nan,nan,nan,nan,nan,nan,5.68e-08,256561.72840595245,nan,nan,6.434915e-09,256561.50703110694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75802,256561.9207599163,256565.30986309052,256565.30986309052,nan,nan,nan,nan
75828,nan,nan,nan,nan,nan,nan,6.12e-08,256565.11366319656,nan,nan,1.991759e-08,256564.892105484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75803,256565.30583429337,256568.93409228325,256568.93409228325,256565.30986309052,256568.93409228325,nan,nan
75829,nan,nan,nan,nan,nan,nan,5.42e-08,256568.49755883217,nan,nan,6.143813e-08,256568.27637114524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75804,256568.6900999546,256572.07855939865,256572.07855939865,nan,nan,nan,nan
75830,nan,nan,nan,nan,nan,nan,6.34e-08,256571.88264918327,nan,nan,3.600489e-08,256571.66196217536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75805,256572.07569098473,256575.4625313282,256575.4625313282,nan,nan,nan,nan
75831,nan,nan,nan,nan,nan,nan,6.42e-08,256575.2656223774,nan,nan,1.332947e-08,256575.04487338066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75806,256575.45860219002,256578.84785199165,256578.84785199165,nan,nan,nan,nan
75832,nan,nan,nan,nan,nan,nan,5.89e-08,256578.65098381042,nan,nan,5.056005e-08,256578.43112483024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75807,256578.8448536396,256582.23228907585,256582.23228907585,nan,nan,nan,nan
75833,nan,nan,nan,nan,nan,nan,6.31e-08,256582.03543448448,nan,nan,4.289944e-09,256581.81473293304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75808,256582.2284617424,256585.6156294346,256585.6156294346,nan,nan,nan,nan
75834,nan,nan,nan,nan,nan,nan,5.87e-08,256585.41882395744,nan,nan,3.140851e-08,256585.19789447784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75809,256585.6116232872,256588.9993326664,256588.9993326664,nan,nan,nan,nan
75835,nan,nan,nan,nan,nan,nan,5.81e-08,256588.80222582817,nan,nan,3.61581e-08,256588.5816124916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75810,256588.99534130096,256592.3846962452,256592.3846962452,nan,nan,nan,nan
75836,nan,nan,nan,nan,nan,nan,6.46e-08,256592.18765807152,nan,nan,5.147932e-08,256591.96696653366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75811,256592.38069534302,256595.76959490776,256595.76959490776,nan,nan,nan,nan
75837,nan,nan,nan,nan,nan,nan,6.12e-08,256595.57273983955,nan,nan,1.976439e-08,256595.35204377174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75812,256595.7657725811,256599.1520805359,256599.1520805359,nan,nan,nan,nan
75838,nan,nan,nan,nan,nan,nan,6.14e-08,256598.9557311535,nan,nan,3.876271e-08,256598.73435487747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75813,256599.14808368683,256602.5350599289,256602.5350599289,nan,nan,nan,nan
75839,nan,nan,nan,nan,nan,nan,6.22e-08,256602.3381910324,nan,nan,1.516802e-08,256602.11733379363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75814,256602.531062603,256605.91902947426,256605.91902947426,nan,nan,nan,nan
75840,nan,nan,nan,nan,nan,nan,5.98e-08,256605.72215795517,nan,nan,2.86507e-08,256605.50230231285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75815,256605.9160311222,256609.30464291573,256609.30464291573,nan,nan,nan,nan
75841,nan,nan,nan,nan,nan,nan,5.53e-08,256609.10801386833,nan,nan,1.041844e-08,256608.8869430065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75816,256609.30067181587,256612.68620967865,256612.68620967865,nan,nan,nan,nan
75842,nan,nan,nan,nan,nan,nan,5.24e-08,256612.48914718628,nan,nan,4.749581e-09,256612.2684797287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75817,256612.68220853806,256616.0711605549,256616.0711605549,nan,nan,nan,nan
75843,nan,nan,nan,nan,nan,nan,5.33e-08,256615.8742890358,nan,nan,3.508562e-08,256615.6534327507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75818,256616.06716156006,256619.45536613464,256619.45536613464,nan,nan,nan,nan
75844,nan,nan,nan,nan,nan,nan,5.58e-08,256619.2589855194,nan,nan,2.941676e-08,256619.03864064216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75819,256619.45236945152,256622.83857035637,256622.83857035637,nan,nan,nan,nan
75845,nan,nan,nan,nan,nan,nan,6.24e-08,256622.64132261276,nan,nan,2.344149e-08,256622.42084326743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75820,256622.8345720768,256626.2219889164,256626.2219889164,nan,nan,nan,nan
75846,nan,nan,nan,nan,nan,nan,5.66e-08,256626.0244910717,nan,nan,3.769022e-08,256625.80464043617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75821,256626.21836924553,256629.60615348816,256629.60615348816,nan,nan,nan,nan
75847,nan,nan,nan,nan,nan,nan,5.3e-08,256629.40928411484,nan,nan,7.032444e-08,256629.18942799568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75822,256629.60315680504,256632.98951983452,256632.98951983452,nan,nan,nan,nan
75848,nan,nan,nan,nan,nan,nan,5.86e-08,256632.79294490814,nan,nan,7.047765e-09,256632.5725821495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75823,256632.98631095886,256636.37277770042,256636.37277770042,nan,nan,nan,nan
75849,nan,nan,nan,nan,nan,nan,5.56e-08,256636.17610502243,nan,nan,3.73838e-08,256635.95502915382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75824,256636.36875796318,256639.7563202381,256639.7563202381,nan,nan,nan,nan
75850,nan,nan,nan,nan,nan,nan,5.81e-08,256639.5600399971,nan,nan,6.986482e-08,256639.33959522247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75825,256639.75332403183,256643.14163780212,256643.14163780212,nan,nan,nan,nan
75851,nan,nan,nan,nan,nan,nan,5.92e-08,256642.94464325905,nan,nan,2.282863e-08,256642.72390904426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75826,256643.13763785362,256646.52506017685,256646.52506017685,nan,nan,nan,nan
75852,nan,nan,nan,nan,nan,nan,5.34e-08,256646.3289911747,nan,nan,1.532123e-10,256646.10848870277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75827,256646.52221751213,256649.90909838676,256649.90909838676,nan,nan,nan,nan
75853,nan,nan,nan,nan,nan,nan,6.05e-08,256649.71307206154,nan,nan,1.37891e-08,256649.49240579605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75828,256649.9061346054,256653.2956135273,256653.2956135273,nan,nan,nan,nan
75854,nan,nan,nan,nan,nan,nan,5.1e-08,256653.09878873825,nan,nan,4.780225e-08,256652.87789382934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75829,256653.2916226387,256656.68064260483,256656.68064260483,nan,nan,nan,nan
75855,nan,nan,nan,nan,nan,nan,4.73e-08,256656.48430895805,nan,nan,2.328826e-08,256656.263468647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75830,256656.67719745636,256660.06502747536,256660.06502747536,nan,nan,nan,nan
75856,nan,nan,nan,nan,nan,nan,6.41e-08,256659.86809134483,nan,nan,2.757821e-09,256659.64729728698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75831,256660.06102609634,256663.44725203514,256663.44725203514,nan,nan,nan,nan
75857,nan,nan,nan,nan,nan,nan,5.59e-08,256663.25138688087,nan,nan,1.195056e-08,256663.03055086135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75832,256663.44427967072,256666.83266973495,256666.83266973495,nan,nan,nan,nan
75858,nan,nan,nan,nan,nan,nan,5.21e-08,256666.63636159897,nan,nan,1.731299e-08,256666.41596307754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75833,256666.8296918869,256670.21533966064,256670.21533966064,nan,nan,nan,nan
75859,nan,nan,nan,nan,nan,nan,4.79e-08,256670.02026867867,nan,nan,4.964077e-08,256669.79867949485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75834,256670.2124083042,256673.60054206848,256673.60054206848,nan,nan,nan,nan
75860,nan,nan,nan,nan,nan,nan,5.4e-08,256673.403673172,nan,nan,2.926354e-08,256673.1828156948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75835,256673.59654450417,256676.98386573792,256676.98386573792,nan,nan,nan,nan
75861,nan,nan,nan,nan,nan,nan,5.28e-08,256676.78680372238,nan,nan,4.550404e-08,256676.56595721244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75836,256676.980676651,256680.36925077438,256680.36925077438,nan,nan,nan,nan
75862,nan,nan,nan,nan,nan,nan,5.39e-08,256680.1721894741,nan,nan,3.278743e-08,256679.95152201652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75837,256680.36525082588,256683.75285458565,256683.75285458565,nan,nan,nan,nan
75863,nan,nan,nan,nan,nan,nan,5.17e-08,256683.55598807335,nan,nan,1.792584e-08,256683.33612766265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75838,256683.74985647202,256687.13435316086,256687.13435316086,nan,nan,nan,nan
75864,nan,nan,nan,nan,nan,nan,5.62e-08,256686.93838310242,nan,nan,5.377752e-08,256686.71660199165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75839,256687.130330801,256690.5206565857,256690.5206565857,nan,nan,nan,nan
75865,nan,nan,nan,nan,nan,nan,5.7e-08,256690.32357406616,nan,nan,1.409553e-08,256690.1029607296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75840,256690.51668953896,256693.90509963036,256693.90509963036,nan,nan,nan,nan
75866,nan,nan,nan,nan,nan,nan,5.4e-08,256693.70823931694,nan,nan,1.302304e-08,256693.487382555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75841,256693.90111136436,256697.28766846657,256697.28766846657,nan,nan,nan,nan
75867,nan,nan,nan,nan,nan,nan,5.79e-08,256697.09158730507,nan,nan,1.026522e-08,256696.87094511985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75842,256697.2846739292,256700.671002388,256700.671002388,nan,nan,nan,nan
75868,nan,nan,nan,nan,nan,nan,4.9e-08,256700.47464585304,nan,nan,2.129651e-08,256700.25327219962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75843,256700.667001009,256704.05464720726,256704.05464720726,nan,nan,nan,nan
75869,nan,nan,nan,nan,nan,nan,5.48e-08,256703.85852742195,nan,nan,3.600489e-08,256703.63792171478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75844,256704.05165052414,256707.43723416328,256707.43723416328,nan,nan,nan,nan
75870,nan,nan,nan,nan,nan,nan,5.49e-08,256707.24030900002,nan,nan,4.060126e-08,256707.01948537826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75845,256707.43321418762,256710.81832242012,256710.81832242012,nan,nan,nan,nan
75871,nan,nan,nan,nan,nan,nan,4.7e-08,256710.62224054337,nan,nan,7.813827e-09,256710.4016002655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75846,256710.81532907486,256714.20434904099,256714.20434904099,nan,nan,nan,nan
75872,nan,nan,nan,nan,nan,nan,5.94e-08,256714.00767445564,nan,nan,1.670014e-08,256713.78661551475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75847,256714.2003443241,256717.58949136734,256717.58949136734,nan,nan,nan,nan
75873,nan,nan,nan,nan,nan,nan,4.93e-08,256717.39242100716,nan,nan,6.128491e-09,256717.17193069457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75848,256717.58565950394,256720.97237086296,256720.97237086296,nan,nan,nan,nan
75874,nan,nan,nan,nan,nan,nan,4.78e-08,256720.77551603317,nan,nan,3.968198e-08,256720.55464186668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75849,256720.96837067604,256724.35473895073,256724.35473895073,nan,nan,nan,nan
75875,nan,nan,nan,nan,nan,nan,5.9e-08,256724.15873503685,nan,nan,6.726018e-08,256723.93800439834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75850,256724.3517332077,256727.7414045334,256727.7414045334,nan,nan,nan,nan
75876,nan,nan,nan,nan,nan,nan,5.03e-08,256727.54423594475,nan,nan,5.040684e-08,256727.32365527152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75851,256727.7373840809,256731.12347245216,256731.12347245216,nan,nan,nan,nan
75877,nan,nan,nan,nan,nan,nan,5.29e-08,256730.9274046421,nan,nan,6.434916e-09,256730.7069038391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75852,256731.12063264847,256734.50957846642,256734.50957846642,nan,nan,nan,nan
75878,nan,nan,nan,nan,nan,nan,5.48e-08,256734.31209278107,nan,nan,2.757821e-08,256734.09142365455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75853,256734.5051524639,256737.89258766174,256737.89258766174,nan,nan,nan,nan
75879,nan,nan,nan,nan,nan,nan,4.41e-08,256737.69578814507,nan,nan,2.359469e-08,256737.47510495185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75854,256737.88883376122,256741.27702093124,256741.27702093124,nan,nan,nan,nan
75880,nan,nan,nan,nan,nan,nan,4.67e-08,256741.07994031906,nan,nan,2.650572e-08,256740.86033668517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75855,256741.27406549454,256744.66130113602,256744.66130113602,nan,nan,nan,nan
75881,nan,nan,nan,nan,nan,nan,5.03e-08,256744.4649515152,nan,nan,3.186815e-08,256744.2441376686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75856,256744.65786647797,256748.04405999184,256748.04405999184,nan,nan,nan,nan
75882,nan,nan,nan,nan,nan,nan,4.82e-08,256747.84789586067,nan,nan,1.286983e-08,256747.62629976272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75857,256748.04002857208,256751.4262163639,256751.4262163639,nan,nan,nan,nan
75883,nan,nan,nan,nan,nan,nan,4.68e-08,256751.22993469238,nan,nan,4.596369e-10,256751.00850667953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75858,256751.4232196808,256754.81019043922,256754.81019043922,nan,nan,nan,nan
75884,nan,nan,nan,nan,nan,nan,5.05e-08,256754.61513209343,nan,nan,3.845628e-08,256754.39350500106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75859,256754.80723381042,256758.19578146935,256758.19578146935,nan,nan,nan,nan
75885,nan,nan,nan,nan,nan,nan,4.46e-08,256757.99864411354,nan,nan,2.129651e-08,256757.77804484367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75860,256758.19177365303,256761.57862782478,256761.57862782478,nan,nan,nan,nan
75886,nan,nan,nan,nan,nan,nan,4.14e-08,256761.38181567192,nan,nan,2.420754e-08,256761.16087880134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75861,256761.5746076107,256764.96386265755,256764.96386265755,nan,nan,nan,nan
75887,nan,nan,nan,nan,nan,nan,4.25e-08,256764.7670776844,nan,nan,2.053045e-08,256764.54613389968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75862,256764.95986270905,256768.34930372238,256768.34930372238,nan,nan,nan,nan
75888,nan,nan,nan,nan,nan,nan,4.9e-08,256768.153247118,nan,nan,2.757821e-08,256767.93164243698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75863,256768.34537124634,256771.73244190216,256771.73244190216,nan,nan,nan,nan
75889,nan,nan,nan,nan,nan,nan,5.15e-08,256771.53630018234,nan,nan,1.087807e-08,256771.31543149948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75864,256771.72916030884,256775.1177945137,256775.1177945137,nan,nan,nan,nan
