index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
56792,nan,nan,nan,nan,nan,nan,-3.3153e-05,192167.42820239067,nan,nan,0.0005591785,192167.2077495098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56773,192167.62147831917,192171.00799918175,192171.00799918175,nan,nan,nan,nan
56793,nan,nan,nan,nan,nan,nan,-3.31501e-05,192170.8115181923,nan,nan,0.0005593443,192170.59027352332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56774,192171.0040023327,192174.39278960228,192174.39278960228,nan,nan,nan,nan
56794,nan,nan,nan,nan,nan,nan,-3.31478e-05,192174.1959311962,nan,nan,0.0005593469,192173.97506346702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56775,192174.38879227638,192177.77641248703,192177.77641248703,nan,nan,nan,nan
56795,nan,nan,nan,nan,nan,nan,-3.31564e-05,192177.579297781,nan,nan,0.0005593433,192177.35882058143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56776,192177.7725493908,192181.15994262695,192181.15994262695,nan,nan,nan,nan
56796,nan,nan,nan,nan,nan,nan,-3.31573e-05,192180.96298193932,nan,nan,0.0005591285,192180.7422191143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56777,192181.15594792366,192184.54340696335,192184.54340696335,nan,nan,nan,nan
56797,nan,nan,nan,nan,nan,nan,-3.31488e-05,192184.34632396698,nan,nan,0.0005591859,192184.12582578658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56778,192184.53955459595,192187.92797350883,192187.92797350883,nan,nan,nan,nan
56798,nan,nan,nan,nan,nan,nan,-3.31567e-05,192187.73084545135,nan,nan,0.0005592149,192187.5102850437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56779,192187.92401385307,192191.31067681313,192191.31067681313,nan,nan,nan,nan
56799,nan,nan,nan,nan,nan,nan,-3.31471e-05,192191.1141884327,nan,nan,0.0005592293,192190.89333047866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56780,192191.30705928802,192194.69213747978,192194.69213747978,nan,nan,nan,nan
56800,nan,nan,nan,nan,nan,nan,-3.31511e-05,192194.49611663818,nan,nan,0.0005591935,192194.27539839744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56781,192194.6891272068,192198.0778605938,192198.0778605938,nan,nan,nan,nan
56801,nan,nan,nan,nan,nan,nan,-3.31493e-05,192197.8799481392,nan,nan,0.0005591791,192197.65968432426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56782,192198.07341313362,192201.46238064766,192201.46238064766,nan,nan,nan,nan
56802,nan,nan,nan,nan,nan,nan,-3.31547e-05,192201.26518034935,nan,nan,0.0005593777,192201.04450478553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56783,192201.4582335949,192204.84470772743,192204.84470772743,nan,nan,nan,nan
56803,nan,nan,nan,nan,nan,nan,-3.31498e-05,192204.64657115936,nan,nan,0.0005592165,192204.42598071098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56784,192204.83970952034,192208.22807097435,192208.22807097435,nan,nan,nan,nan
56804,nan,nan,nan,nan,nan,nan,-3.31474e-05,192208.03127384186,nan,nan,0.0005591486,192207.80977215766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56785,192208.2245144844,192211.61199069023,192211.61199069023,nan,nan,nan,nan
56805,nan,nan,nan,nan,nan,nan,-3.31566e-05,192211.41532683372,nan,nan,0.000559339,192211.1942662239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56786,192211.60799503326,192214.99498677254,192214.99498677254,nan,nan,nan,nan
56806,nan,nan,nan,nan,nan,nan,-3.31572e-05,192214.79784560204,nan,nan,0.0005591513,192214.57700839042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56787,192214.99073719978,192218.3784956932,192218.3784956932,nan,nan,nan,nan
56807,nan,nan,nan,nan,nan,nan,-3.3152e-05,192218.18114328384,nan,nan,0.0005592729,192217.96076717376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56788,192218.37449598312,192221.7619922161,192221.7619922161,nan,nan,nan,nan
56808,nan,nan,nan,nan,nan,nan,-3.31525e-05,192221.56514120102,nan,nan,0.0005592039,192221.3442667961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56789,192221.75799560547,192225.14882445335,192225.14882445335,nan,nan,nan,nan
56809,nan,nan,nan,nan,nan,nan,-3.31451e-05,192224.9522395134,nan,nan,0.0005592339,192224.73109784126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56790,192225.14482665062,192228.5299768448,192228.5299768448,nan,nan,nan,nan
56810,nan,nan,nan,nan,nan,nan,-3.31506e-05,192228.33410811424,nan,nan,0.0005592737,192228.11337985992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56791,192228.52710866928,192231.91445302963,192231.91445302963,nan,nan,nan,nan
56811,nan,nan,nan,nan,nan,nan,-3.31521e-05,192231.7173705101,nan,nan,0.0005591456,192231.49676790237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56792,192231.91049671173,192235.29754042625,192235.29754042625,nan,nan,nan,nan
56812,nan,nan,nan,nan,nan,nan,-3.31525e-05,192235.10067391396,nan,nan,0.0005591307,192234.8798116684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56793,192235.29354047775,192238.68113565445,192238.68113565445,nan,nan,nan,nan
56813,nan,nan,nan,nan,nan,nan,-3.31547e-05,192238.48431873322,nan,nan,0.0005592773,192238.26340928077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56794,192238.67713809013,192242.06227087975,192242.06227087975,nan,nan,nan,nan
56814,nan,nan,nan,nan,nan,nan,-3.31461e-05,192241.8660144806,nan,nan,0.0005591899,192241.64554538726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56795,192242.05927419662,192245.44784331322,192245.44784331322,nan,nan,nan,nan
56815,nan,nan,nan,nan,nan,nan,-3.31477e-05,192245.2511293888,nan,nan,0.000559326,192245.03042998313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56796,192245.4441587925,192248.83071756363,192248.83071756363,nan,nan,nan,nan
56816,nan,nan,nan,nan,nan,nan,-3.31516e-05,192248.6340253353,nan,nan,0.0005591568,192248.41300120353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56797,192248.8267300129,192252.21510195732,192252.21510195732,nan,nan,nan,nan
56817,nan,nan,nan,nan,nan,nan,-3.31511e-05,192252.01895189285,nan,nan,0.0005592967,192251.79713144302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56798,192252.21086025238,192255.59874296188,192255.59874296188,nan,nan,nan,nan
56818,nan,nan,nan,nan,nan,nan,-3.31508e-05,192255.40222096443,nan,nan,0.0005592625,192255.18150439262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56799,192255.59523320198,192258.98299980164,192258.98299980164,nan,nan,nan,nan
56819,nan,nan,nan,nan,nan,nan,-3.31566e-05,192258.78714251518,nan,nan,0.0005593245,192258.5652507782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56800,192258.97897958755,192262.36471104622,192262.36471104622,nan,nan,nan,nan
56820,nan,nan,nan,nan,nan,nan,-3.31531e-05,192262.1687309742,nan,nan,0.0005593128,192261.9480673313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56801,192262.36179614067,192265.74898457527,192265.74898457527,nan,nan,nan,nan
56821,nan,nan,nan,nan,nan,nan,-3.31446e-05,192265.55203056335,nan,nan,0.0005593183,192265.33124580383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56802,192265.7449746132,192269.13115501404,192269.13115501404,nan,nan,nan,nan
56822,nan,nan,nan,nan,nan,nan,-3.31562e-05,192268.93509745598,nan,nan,0.0005591966,192268.7134317398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56803,192269.12815880775,192272.51765918732,192272.51765918732,nan,nan,nan,nan
56823,nan,nan,nan,nan,nan,nan,-3.31541e-05,192272.3210630417,nan,nan,0.0005593165,192272.09990944862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56804,192272.51363825798,192275.90010881424,192275.90010881424,nan,nan,nan,nan
56824,nan,nan,nan,nan,nan,nan,-3.31544e-05,192275.70324516296,nan,nan,0.0005591967,192275.4834109783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56805,192275.89713978767,192279.28222608566,192279.28222608566,nan,nan,nan,nan
56825,nan,nan,nan,nan,nan,nan,-3.31505e-05,192279.08614373207,nan,nan,0.0005591901,192278.8654970169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56806,192279.27922582626,192282.66789484024,192282.66789484024,nan,nan,nan,nan
56826,nan,nan,nan,nan,nan,nan,-3.31599e-05,192282.4709727764,nan,nan,0.0005592325,192282.2502047062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56807,192282.66393351555,192286.0513048172,192286.0513048172,nan,nan,nan,nan
56827,nan,nan,nan,nan,nan,nan,-3.31431e-05,192285.8549940586,nan,nan,0.0005593359,192285.6335898876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56808,192286.0483083725,192289.43614912033,192289.43614912033,nan,nan,nan,nan
56828,nan,nan,nan,nan,nan,nan,-3.31422e-05,192289.23906731606,nan,nan,0.0005593317,192289.0184208393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56809,192289.43214964867,192292.81762385368,192292.81762385368,nan,nan,nan,nan
56829,nan,nan,nan,nan,nan,nan,-3.31534e-05,192292.62018322945,nan,nan,0.0005592086,192292.39987459182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56810,192292.81360340118,192296.20123767853,192296.20123767853,nan,nan,nan,nan
56830,nan,nan,nan,nan,nan,nan,-3.31471e-05,192296.00436520576,nan,nan,0.0005593462,192295.78352155685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56811,192296.1972503662,192299.58590340614,192299.58590340614,nan,nan,nan,nan
56831,nan,nan,nan,nan,nan,nan,-3.31496e-05,192299.38998699188,nan,nan,0.0005592345,192299.16922106742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56812,192299.58294987679,192302.96943044662,192302.96943044662,nan,nan,nan,nan
56832,nan,nan,nan,nan,nan,nan,-3.31578e-05,192302.77254009247,nan,nan,0.0005591758,192302.55170311927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56813,192302.96543192863,192306.35211110115,192306.35211110115,nan,nan,nan,nan
56833,nan,nan,nan,nan,nan,nan,-3.31475e-05,192306.15548968315,nan,nan,0.0005593275,192305.93436231613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56814,192306.3480911255,192309.73616981506,192309.73616981506,nan,nan,nan,nan
56834,nan,nan,nan,nan,nan,nan,-3.31538e-05,192309.5392987728,nan,nan,0.0005591694,192309.3184539318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56815,192309.73218274117,192313.12061667442,192313.12061667442,nan,nan,nan,nan
56835,nan,nan,nan,nan,nan,nan,-3.31517e-05,192312.92384791374,nan,nan,0.0005592385,192312.70288815498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56816,192313.11661696434,192316.50234174728,192316.50234174728,nan,nan,nan,nan
56836,nan,nan,nan,nan,nan,nan,-3.31519e-05,192316.30545592308,nan,nan,0.0005591753,192316.08461084365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56817,192316.49833965302,192319.88840794563,192319.88840794563,nan,nan,nan,nan
56837,nan,nan,nan,nan,nan,nan,-3.31519e-05,192319.6908607483,nan,nan,0.0005592892,192319.4696694851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56818,192319.88339829445,192323.26916980743,192323.26916980743,nan,nan,nan,nan
56838,nan,nan,nan,nan,nan,nan,-3.31497e-05,192323.0728418827,nan,nan,0.0005592339,192322.8514555931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56819,192323.266174078,192326.65205979347,192326.65205979347,nan,nan,nan,nan
56839,nan,nan,nan,nan,nan,nan,-3.31571e-05,192326.45518112183,nan,nan,0.0005593082,192326.23433294296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56820,192326.64806175232,192330.03657102585,192330.03657102585,nan,nan,nan,nan
56840,nan,nan,nan,nan,nan,nan,-3.31634e-05,192329.83986091614,nan,nan,0.0005591342,192329.61849012374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56821,192330.0322189331,192333.42008972168,192333.42008972168,nan,nan,nan,nan
56841,nan,nan,nan,nan,nan,nan,-3.31534e-05,192333.22323298454,nan,nan,0.000559276,192333.0033642292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56822,192333.41709303856,192336.80073976517,192336.80073976517,nan,nan,nan,nan
56842,nan,nan,nan,nan,nan,nan,-3.31432e-05,192336.60567879677,nan,nan,0.0005593454,192336.38301029205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56823,192336.7967391014,192340.1861486435,192340.1861486435,nan,nan,nan,nan
56843,nan,nan,nan,nan,nan,nan,-3.3153e-05,192339.98906731606,nan,nan,0.0005593649,192339.76843681335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56824,192340.1821656227,192343.56903719902,192343.56903719902,nan,nan,nan,nan
56844,nan,nan,nan,nan,nan,nan,-3.31493e-05,192343.37196969986,nan,nan,0.0005592777,192343.15130963325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56825,192343.5650384426,192346.95206809044,192346.95206809044,nan,nan,nan,nan
56845,nan,nan,nan,nan,nan,nan,-3.31567e-05,192346.75519108772,nan,nan,0.0005591464,192346.534373188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56826,192346.94810199738,192350.33592557907,192350.33592557907,nan,nan,nan,nan
56846,nan,nan,nan,nan,nan,nan,-3.31558e-05,192350.1388361454,nan,nan,0.0005591852,192349.91824212074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56827,192350.3319709301,192353.7166237831,192353.7166237831,nan,nan,nan,nan
56847,nan,nan,nan,nan,nan,nan,-3.31526e-05,192353.52070093155,nan,nan,0.0005592231,192353.2993871212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56828,192353.71311593056,192357.1030471325,192357.1030471325,nan,nan,nan,nan
56848,nan,nan,nan,nan,nan,nan,-3.31558e-05,192356.90557408333,nan,nan,0.0005593028,192356.68477287292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56829,192357.09850168228,192360.4882130623,192360.4882130623,nan,nan,nan,nan
56849,nan,nan,nan,nan,nan,nan,-3.31525e-05,192360.29076004028,nan,nan,0.0005591643,192360.06948461532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56830,192360.48321342468,192363.86901307106,192363.86901307106,nan,nan,nan,nan
56850,nan,nan,nan,nan,nan,nan,-3.31491e-05,192363.67193245888,nan,nan,0.0005590857,192363.45133152007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56831,192363.86506032944,192367.2534275055,192367.2534275055,nan,nan,nan,nan
56851,nan,nan,nan,nan,nan,nan,-3.31559e-05,192367.05623698235,nan,nan,0.0005591398,192366.83569874763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56832,192367.249427557,192370.638215065,192370.638215065,nan,nan,nan,nan
56852,nan,nan,nan,nan,nan,nan,-3.31562e-05,192370.44135642052,nan,nan,0.0005591844,192370.22052493095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56833,192370.6342537403,192374.02092981339,192374.02092981339,nan,nan,nan,nan
56853,nan,nan,nan,nan,nan,nan,-3.31494e-05,192373.82438588142,nan,nan,0.0005592248,192373.6042028904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56834,192374.01793169975,192377.40457367897,192377.40457367897,nan,nan,nan,nan
56854,nan,nan,nan,nan,nan,nan,-3.31559e-05,192377.20764374733,nan,nan,0.0005591345,192376.98700203895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56835,192377.4007308483,192380.7901043892,192380.7901043892,nan,nan,nan,nan
56855,nan,nan,nan,nan,nan,nan,-3.31494e-05,192380.59359693527,nan,nan,0.0005590916,192380.3723777771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56836,192380.78610658646,192384.1736855507,192384.1736855507,nan,nan,nan,nan
56856,nan,nan,nan,nan,nan,nan,-3.31502e-05,192383.97661542892,nan,nan,0.0005591525,192383.755956316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56837,192384.16968512535,192387.55613589287,192387.55613589287,nan,nan,nan,nan
56857,nan,nan,nan,nan,nan,nan,-3.3161e-05,192387.35978388786,nan,nan,0.0005592636,192387.13841047286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56838,192387.55213928223,192390.93951702118,192390.93951702118,nan,nan,nan,nan
56858,nan,nan,nan,nan,nan,nan,-3.31466e-05,192390.74255943298,nan,nan,0.0005592763,192390.52179017066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56839,192390.93551898003,192394.32404351234,192394.32404351234,nan,nan,nan,nan
56859,nan,nan,nan,nan,nan,nan,-3.31468e-05,192394.12762069702,nan,nan,0.0005593468,192393.9063149929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56840,192394.32004380226,192397.70488071442,192397.70488071442,nan,nan,nan,nan
56860,nan,nan,nan,nan,nan,nan,-3.31512e-05,192397.50853037834,nan,nan,0.0005593468,192397.2871617317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56841,192397.70089054108,192401.08965682983,192401.08965682983,nan,nan,nan,nan
56861,nan,nan,nan,nan,nan,nan,-3.31465e-05,192400.8927578926,nan,nan,0.0005593114,192400.67208828926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56842,192401.08581709862,192404.4743964672,192404.4743964672,nan,nan,nan,nan
56862,nan,nan,nan,nan,nan,nan,-3.31507e-05,192404.277258873,nan,nan,0.00055921,192404.05666770934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56843,192404.4703965187,192407.85800361633,192407.85800361633,nan,nan,nan,nan
56863,nan,nan,nan,nan,nan,nan,-3.31501e-05,192407.661652565,nan,nan,0.0005591636,192407.4409297943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56844,192407.85465860367,192411.24115085602,192411.24115085602,nan,nan,nan,nan
56864,nan,nan,nan,nan,nan,nan,-3.31548e-05,192411.0442340374,nan,nan,0.0005593857,192410.82342424392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56845,192411.23715305328,192414.62307834625,192414.62307834625,nan,nan,nan,nan
56865,nan,nan,nan,nan,nan,nan,-3.31583e-05,192414.4259979725,nan,nan,0.000559233,192414.2061466217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56846,192414.61987543106,192418.00681948662,192418.00681948662,nan,nan,nan,nan
56866,nan,nan,nan,nan,nan,nan,-3.31512e-05,192417.81153345108,nan,nan,0.0005591168,192417.59012236595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56847,192418.0038511753,192421.39145565033,192421.39145565033,nan,nan,nan,nan
56867,nan,nan,nan,nan,nan,nan,-3.31496e-05,192421.1955459118,nan,nan,0.0005591931,192420.97485723495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56848,192421.3885860443,192424.7758848667,192424.7758848667,nan,nan,nan,nan
56868,nan,nan,nan,nan,nan,nan,-3.31492e-05,192424.5794761181,nan,nan,0.0005592954,192424.35915818214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56849,192424.7728869915,192428.16040468216,192428.16040468216,nan,nan,nan,nan
56869,nan,nan,nan,nan,nan,nan,-3.3159e-05,192427.96357393265,nan,nan,0.0005593267,192427.74266257285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56850,192428.15639138222,192431.54411315918,192431.54411315918,nan,nan,nan,nan
56870,nan,nan,nan,nan,nan,nan,-3.31474e-05,192431.34734678268,nan,nan,0.0005592648,192431.126634264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56851,192431.54036307335,192434.92698526382,192434.92698526382,nan,nan,nan,nan
56871,nan,nan,nan,nan,nan,nan,-3.31557e-05,192434.7298541069,nan,nan,0.0005593371,192434.50925889015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56852,192434.9229876995,192438.31201577187,192438.31201577187,nan,nan,nan,nan
56872,nan,nan,nan,nan,nan,nan,-3.31549e-05,192438.1153857708,nan,nan,0.0005592322,192437.89428868293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56853,192438.3080174923,192441.69568562508,192441.69568562508,nan,nan,nan,nan
56873,nan,nan,nan,nan,nan,nan,-3.31538e-05,192441.49859118462,nan,nan,0.0005591962,192441.27796735763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56854,192441.691696167,192445.07803583145,192445.07803583145,nan,nan,nan,nan
56874,nan,nan,nan,nan,nan,nan,-3.31558e-05,192444.88117170334,nan,nan,0.0005591807,192444.6603149414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56855,192445.07404375076,192448.46105623245,192448.46105623245,nan,nan,nan,nan
56875,nan,nan,nan,nan,nan,nan,-3.31516e-05,192448.26438951492,nan,nan,0.0005592215,192448.04331912994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56856,192448.4570479393,192451.84584403038,192451.84584403038,nan,nan,nan,nan
56876,nan,nan,nan,nan,nan,nan,-3.3145e-05,192451.6484889984,nan,nan,0.0005590666,192451.42712869644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56857,192451.8408575058,192455.23127031326,192455.23127031326,nan,nan,nan,nan
56877,nan,nan,nan,nan,nan,nan,-3.31544e-05,192455.0338497162,nan,nan,0.0005591887,192454.8139959812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56858,192455.22772479057,192458.61491656303,192458.61491656303,nan,nan,nan,nan
56878,nan,nan,nan,nan,nan,nan,-3.31585e-05,192458.41849946976,nan,nan,0.0005591882,192458.1971792221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56859,192458.61090803146,192461.9971690178,192461.9971690178,nan,nan,nan,nan
56879,nan,nan,nan,nan,nan,nan,-3.3155e-05,192461.80053806305,nan,nan,0.0005592087,192461.57943191528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56860,192461.99316072464,192465.3811326027,192465.3811326027,nan,nan,nan,nan
56880,nan,nan,nan,nan,nan,nan,-3.31475e-05,192465.18399858475,nan,nan,0.0005591628,192464.96340408325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56861,192465.3771328926,192468.76556515694,192468.76556515694,nan,nan,nan,nan
56881,nan,nan,nan,nan,nan,nan,-3.31519e-05,192468.56848454475,nan,nan,0.0005592895,192468.34778442382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56862,192468.76151323318,192472.14667749405,192472.14667749405,nan,nan,nan,nan
56882,nan,nan,nan,nan,nan,nan,-3.31577e-05,192471.94930553436,nan,nan,0.000559058,192471.72795667648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56863,192472.14168548584,192475.52927279472,192475.52927279472,nan,nan,nan,nan
56883,nan,nan,nan,nan,nan,nan,-3.31435e-05,192475.33331298828,nan,nan,0.0005591951,192475.11258091926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56864,192475.52630972862,192478.91337394714,192478.91337394714,nan,nan,nan,nan
56884,nan,nan,nan,nan,nan,nan,-3.31538e-05,192478.71731710434,nan,nan,0.0005591796,192478.49664845466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56865,192478.91037726402,192482.29598903656,192482.29598903656,nan,nan,nan,nan
56885,nan,nan,nan,nan,nan,nan,-3.31441e-05,192482.09991669655,nan,nan,0.0005590618,192481.87926282882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56866,192482.29299163818,192485.68090510368,192485.68090510368,nan,nan,nan,nan
56886,nan,nan,nan,nan,nan,nan,-3.31573e-05,192485.48404240608,nan,nan,0.0005592904,192485.26318016052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56867,192485.67690896988,192489.06383228302,192489.06383228302,nan,nan,nan,nan
56887,nan,nan,nan,nan,nan,nan,-3.31418e-05,192488.8674557209,nan,nan,0.0005592014,192488.6467956543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56868,192489.06052446365,192492.45017194748,192492.45017194748,nan,nan,nan,nan
56888,nan,nan,nan,nan,nan,nan,-3.31587e-05,192492.2529835701,nan,nan,0.0005591073,192492.03214182853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56869,192492.4458706379,192495.83365416527,192495.83365416527,nan,nan,nan,nan
