index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
102818,nan,nan,347898.4300811291,347901.8127794266,nan,nan,-7.50739e-05,347898.1230568886,nan,nan,0.0006058022,347897.9023815632,nan,nan,nan,nan,nan,nan,nan,nan,0.9999988770125845,347901.8127794266,4.5782055943408295,347901.8127794266,nan,nan,102787,347898.42611408234,347901.81675076485,347901.81675076485,nan,nan,nan,nan
102819,nan,nan,347901.81675076485,347905.1958491802,nan,nan,-7.50695e-05,347901.50708532333,nan,nan,0.0006058199,347901.28601970675,nan,nan,nan,nan,nan,nan,nan,nan,0.9999996818795411,347905.1958491802,4.440859426510605,347905.1958491802,nan,nan,102788,347901.8127794266,347905.19998574257,347905.19998574257,nan,nan,nan,nan
102820,nan,nan,347905.19998574257,347908.5817489624,nan,nan,-7.508e-05,347904.89185881615,nan,nan,0.0006060422,347904.67106142046,nan,nan,nan,nan,nan,nan,nan,nan,0.9999802323381584,347908.5807492733,4.852897930001279,347908.5817489624,nan,nan,102789,347905.1958491802,347908.58573007584,347908.58573007584,nan,nan,nan,nan
102821,nan,nan,347908.58573007584,347911.96265006065,nan,nan,-7.50697e-05,347908.2776505947,nan,nan,0.0006059416,347908.05698456767,nan,nan,nan,nan,nan,nan,nan,nan,0.9999989206870165,347911.9616537094,4.166167090850156,347911.96265006065,nan,nan,102790,347908.5817489624,347911.96662068367,347911.96662068367,nan,nan,nan,nan
102822,nan,nan,347911.96662068367,347915.3468966484,nan,nan,-7.50772e-05,347911.6599650383,nan,nan,0.0006059398,347911.43988146784,nan,nan,nan,nan,nan,nan,nan,nan,0.9999901621182647,347915.34589624405,4.166167090850156,347915.3468966484,nan,nan,102791,347911.96265006065,347915.3498980999,347915.3498980999,nan,nan,nan,nan
102823,nan,nan,347915.3498980999,347918.73240208626,nan,nan,-7.50776e-05,347915.0423901081,nan,nan,0.0006058264,347914.8211537838,nan,nan,nan,nan,nan,nan,nan,nan,0.9999981741489019,347918.73140120506,4.30351325868038,347918.73240208626,nan,nan,102792,347915.3468966484,347918.736410141,347918.736410141,nan,nan,nan,nan
102824,nan,nan,347918.736410141,347922.1155514717,nan,nan,-7.50826e-05,347918.42841887474,nan,nan,0.0006059576,347918.20771756175,nan,nan,nan,nan,nan,nan,nan,nan,0.999985193777776,347922.1155514717,4.166167090850156,347922.1155514717,nan,nan,102793,347918.73240208626,347922.11982011795,347922.11982011795,nan,nan,nan,nan
102825,nan,nan,347922.11982011795,347925.49965262413,nan,nan,-7.50771e-05,347921.81226348877,nan,nan,0.0006058991,347921.59182348254,nan,nan,nan,nan,nan,nan,nan,nan,0.9999917520680545,347925.4986526966,3.8914747551897055,347925.49965262413,nan,nan,102794,347922.1155514717,347925.5033233166,347925.5033233166,nan,nan,nan,nan
102826,nan,nan,347925.5033233166,347928.88367056847,nan,nan,-7.50847e-05,347925.1945605278,nan,nan,0.0006055947,347924.97405471804,nan,nan,nan,nan,nan,nan,nan,nan,0.9998932123464654,347928.8826751709,4.5782055943408295,347928.88367056847,nan,nan,102795,347925.49965262413,347928.8876361847,347928.8876361847,nan,nan,nan,nan
102827,nan,nan,347928.8876361847,347932.26626849174,nan,nan,-7.50716e-05,347928.57856440544,nan,nan,0.000606044,347928.3579446316,nan,nan,nan,nan,nan,nan,nan,nan,0.9998357833239976,347932.2652630806,4.440859426510605,347932.26626849174,nan,nan,102796,347928.88367056847,347932.26934337616,347932.26934337616,nan,nan,nan,nan
102828,nan,nan,347932.26934337616,347935.6501510143,nan,nan,-7.50714e-05,347931.96286034584,nan,nan,0.0006059479,347931.7425049782,nan,nan,nan,nan,nan,nan,nan,nan,0.9999428208409673,347935.6491510868,4.5782055943408295,347935.6501510143,nan,nan,102797,347932.26626849174,347935.65312051773,347935.65312051773,nan,nan,nan,nan
102829,nan,nan,347935.65312051773,347939.03420877457,nan,nan,-7.50724e-05,347935.34703731537,nan,nan,0.0006060802,347935.12639346125,nan,nan,nan,nan,nan,nan,nan,nan,0.9999361418083313,347939.03420877457,4.715551762171055,347939.03420877457,nan,nan,102798,347935.6501510143,347939.0381741524,347939.0381741524,nan,nan,nan,nan
102830,nan,nan,347939.0381741524,347942.42081713676,nan,nan,-7.50678e-05,347938.73111343384,nan,nan,0.0006057939,347938.51044454577,nan,nan,nan,nan,nan,nan,nan,nan,0.9996923169497561,347942.42081713676,4.440859426510605,347942.42081713676,nan,nan,102799,347939.03420877457,347942.42478466034,347942.42478466034,nan,nan,nan,nan
102831,nan,nan,347942.42478466034,347945.80291342735,nan,nan,-7.50826e-05,347942.1156990528,nan,nan,0.0006059496,347941.8950530529,nan,nan,nan,nan,nan,nan,nan,nan,0.9999128612445726,347945.8019127846,4.5782055943408295,347945.80291342735,nan,nan,102800,347942.42081713676,347945.8057901859,347945.8057901859,nan,nan,nan,nan
102832,nan,nan,347945.8057901859,347949.1888303757,nan,nan,-7.50755e-05,347945.49989533424,nan,nan,0.0006058731,347945.27814807894,nan,nan,nan,nan,nan,nan,nan,nan,0.9998047003342053,347949.1878256798,4.5782055943408295,347949.1878256798,nan,nan,102801,347945.80291342735,347949.19233870506,347949.19233870506,nan,nan,nan,nan
102833,nan,nan,347949.19233870506,347952.57190966606,nan,nan,-7.50761e-05,347948.8842308521,nan,nan,0.0006060489,347948.6630660534,nan,nan,nan,nan,nan,nan,nan,nan,0.9989600592092203,347952.57190966606,4.30351325868038,347952.57190966606,nan,nan,102802,347949.1888303757,347952.5759112835,347952.5759112835,nan,nan,nan,nan
102834,nan,nan,347952.5759112835,347955.95573854446,nan,nan,-7.50797e-05,347952.2678115368,nan,nan,0.0006057771,347952.0471464634,nan,nan,nan,nan,nan,nan,nan,nan,0.9995590263763279,347955.95573854446,5.264936433491954,347955.95573854446,nan,nan,102803,347952.57190966606,347955.95980119705,347955.95980119705,nan,nan,nan,nan
102835,nan,nan,347955.95980119705,347959.33979153633,nan,nan,-7.50846e-05,347955.6532483101,nan,nan,0.0006059352,347955.43200483324,nan,nan,nan,nan,nan,nan,nan,nan,0.9985456174269702,347959.33979153633,4.5782055943408295,347959.33979153633,nan,nan,102804,347955.95573854446,347959.34420633316,347959.34420633316,nan,nan,nan,nan
102836,nan,nan,347959.34420633316,347962.7261135578,nan,nan,-7.50786e-05,347959.03690338135,nan,nan,0.0006058057,347958.8170088768,nan,nan,nan,nan,nan,nan,nan,nan,0.9936019316919772,347962.7261135578,4.990244097831504,347962.7261135578,nan,nan,102805,347959.33979153633,347962.7302284241,347962.7302284241,nan,nan,nan,nan
102837,nan,nan,347962.7302284241,347966.1086294651,nan,nan,-7.50727e-05,347962.4217238426,nan,nan,0.0006058541,347962.20035066607,nan,nan,nan,nan,nan,nan,nan,nan,0.9942165039215775,347966.1086294651,4.852897930001279,347966.1086294651,nan,nan,102806,347962.7261135578,347966.1126317978,347966.1126317978,nan,nan,nan,nan
102838,nan,nan,347966.1126317978,347969.49606609344,nan,nan,-7.50864e-05,347965.80657076836,nan,nan,0.0006059775,347965.5859021187,nan,nan,nan,nan,nan,nan,nan,nan,0.9697074713744872,347969.4950661659,3.8914747551897055,347969.49606609344,nan,nan,102807,347966.1086294651,347969.50005197525,347969.50005197525,nan,nan,nan,nan
102839,nan,nan,347969.50005197525,347972.8805348873,nan,nan,-7.50758e-05,347969.1925370693,nan,nan,0.000605831,347968.9712912083,nan,nan,nan,nan,nan,nan,nan,nan,0.9907720489463147,347972.8795361519,5.12759026566173,347972.8805348873,nan,nan,102808,347969.49606609344,347972.88350486755,347972.88350486755,nan,nan,nan,nan
102840,nan,nan,347972.88350486755,347976.2628355026,nan,nan,-7.50786e-05,347972.5776541233,nan,nan,0.0006059372,347972.35680856707,nan,nan,nan,nan,nan,nan,nan,nan,0.9812838533389068,347976.2628355026,4.440859426510605,347976.2628355026,nan,nan,102809,347972.8805348873,347976.2668054104,347976.2668054104,nan,nan,nan,nan
102841,nan,nan,347976.2668054104,347979.65025115013,nan,nan,-7.50821e-05,347975.9608681202,nan,nan,0.000605842,347975.7400535584,nan,nan,nan,nan,nan,nan,nan,nan,0.9608116363589049,347979.64924812317,4.5782055943408295,347979.65025115013,nan,nan,102810,347976.2628355026,347979.65421414375,347979.65421414375,nan,nan,nan,nan
102842,nan,nan,347979.65421414375,347983.0320625305,nan,nan,-7.50739e-05,347979.34630703926,nan,nan,0.0006059742,347979.12548770907,nan,nan,nan,nan,nan,nan,nan,nan,0.9832700153714414,347983.0320625305,4.990244097831504,347983.0320625305,nan,nan,102811,347979.65025115013,347983.0361483097,347983.0361483097,nan,nan,nan,nan
102843,nan,nan,347983.0361483097,347986.41636300087,nan,nan,-7.50842e-05,347982.7298014164,nan,nan,0.0006059035,347982.50901331904,nan,nan,nan,nan,nan,nan,nan,nan,0.938799100780012,347986.41636300087,4.440859426510605,347986.41636300087,nan,nan,102812,347983.0320625305,347986.4208333492,347986.4208333492,nan,nan,nan,nan
102844,nan,nan,347986.4208333492,347989.80065608025,nan,nan,-7.50846e-05,347986.1140077114,nan,nan,0.0006059171,347985.8935984612,nan,nan,nan,nan,nan,nan,nan,nan,0.9348718277816793,347989.7996518612,4.715551762171055,347989.80065608025,nan,nan,102813,347986.41636300087,347989.80447101593,347989.80447101593,nan,nan,nan,nan
102845,nan,nan,347989.80447101593,347993.1867837906,nan,nan,-7.50753e-05,347989.4979982376,nan,nan,0.0006059548,347989.27789130213,nan,nan,nan,nan,nan,nan,nan,nan,0.765821866524392,347993.1867837906,5.12759026566173,347993.1867837906,nan,nan,102814,347989.80065608025,347993.1909556389,347993.1909556389,nan,nan,nan,nan
102846,nan,nan,347993.1909556389,347996.57153630257,nan,nan,-7.50755e-05,347992.88327407837,nan,nan,0.0006058413,347992.6620658875,nan,nan,nan,nan,nan,nan,nan,nan,0.8984727087082185,347996.5705356598,3.8914747551897055,347996.57153630257,nan,nan,102815,347993.1867837906,347996.57553792,347996.57553792,nan,nan,nan,nan
102847,nan,nan,347996.57553792,347999.95476579666,nan,nan,-7.50785e-05,347996.267775774,nan,nan,0.0006060294,347996.0477959156,nan,nan,nan,nan,nan,nan,nan,nan,0.8935892027182255,347999.95476579666,5.12759026566173,347999.95476579666,nan,nan,102816,347996.57153630257,347999.95917630196,347999.95917630196,nan,nan,nan,nan
102848,nan,nan,347999.95917630196,348003.3389699459,nan,nan,-7.50914e-05,347999.65234708786,nan,nan,0.0006059168,347999.4309774876,nan,nan,nan,nan,nan,nan,nan,nan,0.8082457651435605,348003.3379702568,4.166167090850156,348003.3389699459,nan,nan,102817,347999.95476579666,348003.3419723511,348003.3419723511,nan,nan,nan,nan
102849,nan,nan,348003.3419723511,348006.72016859055,nan,nan,-7.50723e-05,348003.0353910923,nan,nan,0.0006057856,348002.81420650485,nan,nan,nan,nan,nan,nan,nan,nan,0.8939046302874767,348006.72016859055,4.440859426510605,348006.72016859055,nan,nan,102818,348003.3389699459,348006.72458434105,348006.72458434105,nan,nan,nan,nan
102850,nan,nan,348006.72458434105,348010.10430288315,nan,nan,-7.50832e-05,348006.41827344894,nan,nan,0.0006059489,348006.19740428927,nan,nan,nan,nan,nan,nan,nan,nan,0.7645830383441052,348010.1033012867,4.852897930001279,348010.10430288315,nan,nan,102819,348006.72016859055,348010.1078145504,348010.1078145504,nan,nan,nan,nan
102851,nan,nan,348010.1078145504,348013.48768639565,nan,nan,-7.50786e-05,348009.80184960365,nan,nan,0.0006058504,348009.5815366745,nan,nan,False,348018.7757821083,1,348013.48768639565,nan,nan,0.6960927607562245,348013.4866845608,4.715551762171055,348013.48768639565,nan,nan,102820,348010.10430288315,348013.48768639565,348013.48768639565,nan,nan,nan,nan
102852,0,348018.8055140972,nan,nan,-20.0,348018.80469179153,nan,nan,348018.8055140972,348018.8055140972,nan,nan,nan,nan,nan,nan,0,348018.8055140972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348018.77676057816,348018.77676057816,nan,nan,17,348018.78774404526
102853,nan,nan,nan,nan,nan,nan,-7.5076e-05,348013.1855661869,nan,nan,0.0006058561,348012.9649185181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348018.8095026016,348018.8095026016,nan,nan,nan,nan
102854,nan,nan,nan,nan,12.229954693678613,348018.81351041794,nan,nan,nan,nan,0.0006061719,348016.22618664743,32.0,348018.81351041794,True,348018.81351041794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102821,348018.8055140972,348018.84483766556,348018.84483766556,nan,nan,nan,nan
102855,nan,nan,nan,nan,nan,nan,-7.50744e-05,348018.6477701664,nan,nan,0.0007023282,348018.42612352374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102822,348018.8408417702,348022.2286696434,348022.2286696434,nan,nan,nan,nan
102856,nan,nan,nan,nan,nan,nan,-7.508e-05,348022.0325882435,nan,nan,0.0007025444,348021.81193032267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102823,348022.225659132,348025.61307406425,348025.61307406425,nan,nan,nan,nan
102857,nan,nan,nan,nan,nan,nan,-7.50991e-05,348025.41618561745,nan,nan,0.0007026305,348025.19633259776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102824,348025.6100614071,348028.9979290962,348028.9979290962,nan,nan,nan,nan
102858,nan,nan,nan,nan,nan,nan,-7.51029e-05,348028.8009650707,nan,nan,0.0007027551,348028.5802017689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102825,348028.99393057823,348032.382522583,348032.382522583,nan,nan,nan,nan
102859,nan,nan,nan,nan,nan,nan,-7.51136e-05,348032.18544125557,nan,nan,0.0007024793,348031.9657835007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102826,348032.37951231,348035.7673921585,348035.7673921585,nan,nan,nan,nan
102860,nan,nan,nan,nan,nan,nan,-7.5132e-05,348035.5703115463,nan,nan,0.0007025835,348035.34966435435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102827,348035.7633931637,348039.1518690586,348039.1518690586,nan,nan,nan,nan
102861,nan,nan,nan,nan,nan,nan,-7.51472e-05,348038.9546751976,nan,nan,0.0007025382,348038.73414006236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102828,348039.1478688717,348042.53666996956,348042.53666996956,nan,nan,nan,nan
102862,nan,nan,nan,nan,nan,nan,-7.51502e-05,348042.340318203,nan,nan,0.0007026448,348042.1189574242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102829,348042.5326862335,348045.9220945835,348045.9220945835,nan,nan,nan,nan
102863,nan,nan,nan,nan,nan,nan,-7.51816e-05,348045.72564578056,nan,nan,0.0007027096,348045.50536646845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102830,348045.9190952778,348049.3067190647,348049.3067190647,nan,nan,nan,nan
102864,nan,nan,nan,nan,nan,nan,-7.51999e-05,348049.10901784897,nan,nan,0.0007026411,348048.8889802933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102831,348049.30270910263,348052.69171214104,348052.69171214104,nan,nan,nan,nan
102865,nan,nan,nan,nan,nan,nan,-7.52146e-05,348052.4945230484,nan,nan,0.0007026883,348052.2734328747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102832,348052.68716168404,348056.0747485161,348056.0747485161,nan,nan,nan,nan
102866,nan,nan,nan,nan,nan,nan,-7.5233e-05,348055.87867069244,nan,nan,0.0007027097,348055.65713634493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102833,348056.07086515427,348059.45901441574,348059.45901441574,nan,nan,nan,nan
102867,nan,nan,nan,nan,nan,nan,-7.52505e-05,348059.26293206215,nan,nan,0.0007024695,348059.0422867775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102834,348059.45601558685,348062.84222507477,348062.84222507477,nan,nan,nan,nan
102868,nan,nan,nan,nan,nan,nan,-7.52592e-05,348062.6461901665,nan,nan,0.0007027739,348062.42491211894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102835,348062.83864092827,348066.22816061974,348066.22816061974,nan,nan,nan,nan
102869,nan,nan,nan,nan,nan,nan,-7.52751e-05,348066.03130817413,nan,nan,0.0007025959,348065.8105410576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102836,348066.22426986694,348069.611461401,348069.611461401,nan,nan,nan,nan
102870,nan,nan,nan,nan,nan,nan,-7.52957e-05,348069.4146773815,nan,nan,0.0007027288,348069.1937343121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102837,348069.6074631214,348072.9954390526,348072.9954390526,nan,nan,nan,nan
102871,nan,nan,nan,nan,nan,nan,-7.53011e-05,348072.79895949364,nan,nan,0.0007026207,348072.5787135601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102838,348072.99244236946,348076.3753569126,348076.3753569126,nan,nan,nan,nan
102872,nan,nan,nan,nan,nan,nan,-7.53314e-05,348076.1793279648,nan,nan,0.0007023916,348075.95766248705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102839,348076.3713912964,348079.7579751015,348079.7579751015,nan,nan,nan,nan
102873,nan,nan,nan,nan,nan,nan,-7.53367e-05,348079.56188344955,nan,nan,0.000702612,348079.34021558764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102840,348079.753944397,348083.1426374912,348083.1426374912,nan,nan,nan,nan
102874,nan,nan,nan,nan,nan,nan,-7.53533e-05,348082.9463059902,nan,nan,0.0007028812,348082.72489681246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102841,348083.1386256218,348086.52629470825,348086.52629470825,nan,nan,nan,nan
102875,nan,nan,nan,nan,nan,nan,-7.53676e-05,348086.3302330971,nan,nan,0.000702781,348086.1085659504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102842,348086.52229475975,348089.9104537964,348089.9104537964,nan,nan,nan,nan
102876,nan,nan,nan,nan,nan,nan,-7.53786e-05,348089.714304924,nan,nan,0.0007025802,348089.4934786797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102843,348089.907207489,348093.2978231907,348093.2978231907,nan,nan,nan,nan
102877,nan,nan,nan,nan,nan,nan,-7.5392e-05,348093.10007715225,nan,nan,0.0007027811,348092.8800722599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102844,348093.29380106926,348096.68219804764,348096.68219804764,nan,nan,nan,nan
102878,nan,nan,nan,nan,nan,nan,-7.54072e-05,348096.48505330086,nan,nan,0.0007025381,348096.2644692898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102845,348096.67819809914,348100.0656220913,348100.0656220913,nan,nan,nan,nan
102879,nan,nan,nan,nan,nan,nan,-7.54257e-05,348099.8684937954,nan,nan,0.0007028444,348099.6478768826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102846,348100.0616056919,348103.4511332512,348103.4511332512,nan,nan,nan,nan
102880,nan,nan,nan,nan,nan,nan,-7.54204e-05,348103.2539577484,nan,nan,0.0007026303,348103.0334073544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102847,348103.4471361637,348106.8335278034,348106.8335278034,nan,nan,nan,nan
102881,nan,nan,nan,nan,nan,nan,-7.54439e-05,348106.6374473572,nan,nan,0.0007025903,348106.4168030262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102848,348106.83053183556,348110.21691536903,348110.21691536903,nan,nan,nan,nan
102882,nan,nan,nan,nan,nan,nan,-7.54504e-05,348110.02087140083,nan,nan,0.0007025647,348109.7992061615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102849,348110.21391940117,348113.6013700962,348113.6013700962,nan,nan,nan,nan
102883,nan,nan,nan,nan,nan,nan,-7.54646e-05,348113.40502882004,nan,nan,0.0007025467,348113.1846438885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102850,348113.59837269783,348117.2348818779,348117.2348818779,348113.6013700962,348117.2348818779,nan,nan
102884,nan,nan,nan,nan,nan,nan,-7.5478e-05,348116.7889177799,nan,nan,0.0007026597,348116.56790890696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102851,348116.9816377163,348120.36970353127,348120.36970353127,nan,nan,nan,nan
102885,nan,nan,nan,nan,nan,nan,-7.54835e-05,348120.17330646515,nan,nan,0.0007026025,348119.9526375771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102852,348120.3663663864,348123.7531158924,348123.7531158924,nan,nan,nan,nan
102886,nan,nan,nan,nan,nan,nan,-7.54966e-05,348123.55671310425,nan,nan,0.0007026076,348123.33638896944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102853,348123.7501177788,348127.1373615265,348127.1373615265,nan,nan,nan,nan
102887,nan,nan,nan,nan,nan,nan,-7.55102e-05,348126.94130373,nan,nan,0.0007027603,348126.7206346035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102854,348127.13436341286,348130.5220358372,348130.5220358372,nan,nan,nan,nan
102888,nan,nan,nan,nan,nan,nan,-7.55121e-05,348130.32518553734,nan,nan,0.0007027278,348130.1043092251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102855,348130.51803803444,348133.9069879055,348133.9069879055,nan,nan,nan,nan
102889,nan,nan,nan,nan,nan,nan,-7.55252e-05,348133.70993590355,nan,nan,0.0007027489,348133.4892620087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102856,348133.902990818,348137.2884924412,348137.2884924412,nan,nan,nan,nan
102890,nan,nan,nan,nan,nan,nan,-7.55328e-05,348137.0924215317,nan,nan,0.0007027871,348136.8717655182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102857,348137.28549432755,348140.67536473274,348140.67536473274,nan,nan,nan,nan
102891,nan,nan,nan,nan,nan,nan,-7.55411e-05,348140.47809386253,nan,nan,0.0007028501,348140.25762619975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102858,348140.6713550091,348144.0600697994,348144.0600697994,nan,nan,nan,nan
102892,nan,nan,nan,nan,nan,nan,-7.55469e-05,348143.8636894226,nan,nan,0.0007027753,348143.64234318736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102859,348144.0560719967,348147.4430437088,348147.4430437088,nan,nan,nan,nan
102893,nan,nan,nan,nan,nan,nan,-7.55582e-05,348147.2467427254,nan,nan,0.0007024903,348147.0253552437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102860,348147.43908405304,348150.8252799511,348150.8252799511,nan,nan,nan,nan
102894,nan,nan,nan,nan,nan,nan,-7.55693e-05,348150.62832164764,nan,nan,0.0007025895,348150.40755596163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102861,348150.82128477097,348154.21175956726,348154.21175956726,nan,nan,nan,nan
102895,nan,nan,nan,nan,nan,nan,-7.55676e-05,348154.01437854767,nan,nan,0.0007027101,348153.79358472826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102862,348154.2073135376,348157.5956623554,348157.5956623554,nan,nan,nan,nan
102896,nan,nan,nan,nan,nan,nan,-7.55811e-05,348157.39982008934,nan,nan,0.0007025806,348157.1789361477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102863,348157.59266495705,348160.98022317886,348160.98022317886,nan,nan,nan,nan
102897,nan,nan,nan,nan,nan,nan,-7.55956e-05,348160.7833533287,nan,nan,0.000702595,348160.56253423693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102864,348160.97626304626,348164.36501288414,348164.36501288414,nan,nan,nan,nan
102898,nan,nan,nan,nan,nan,nan,-7.55971e-05,348164.16787838936,nan,nan,0.0007025409,348163.9472621918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102865,348164.36099100113,348167.7513074875,348167.7513074875,nan,nan,nan,nan
102899,nan,nan,nan,nan,nan,nan,-7.56069e-05,348167.5536544323,nan,nan,0.0007027052,348167.33382525446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102866,348167.7475540638,348171.13500213623,348171.13500213623,nan,nan,nan,nan
102900,nan,nan,nan,nan,nan,nan,-7.56156e-05,348170.93888258934,nan,nan,0.0007026863,348170.7184463978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102867,348171.13217520714,348174.51920986176,348174.51920986176,nan,nan,nan,nan
102901,nan,nan,nan,nan,nan,nan,-7.56209e-05,348174.32149624825,nan,nan,0.0007025504,348174.10163917544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102868,348174.5153679848,348177.9043815136,348177.9043815136,nan,nan,nan,nan
102902,nan,nan,nan,nan,nan,nan,-7.56326e-05,348177.70838975906,nan,nan,0.0007025313,348177.4876555443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102869,348177.90138435364,348181.28927111626,348181.28927111626,nan,nan,nan,nan
102903,nan,nan,nan,nan,nan,nan,-7.56316e-05,348181.0923669338,nan,nan,0.0007026978,348180.87158098223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102870,348181.28530979156,348184.6734249592,348184.6734249592,nan,nan,nan,nan
102904,nan,nan,nan,nan,nan,nan,-7.56344e-05,348184.47679662704,nan,nan,0.0007023772,348184.25607934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102871,348184.66980814934,348188.0570766926,348188.0570766926,nan,nan,nan,nan
102905,nan,nan,nan,nan,nan,nan,-7.5649e-05,348187.859746933,nan,nan,0.0007027402,348187.63834848406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102872,348188.0520772934,348191.4392812252,348191.4392812252,nan,nan,nan,nan
102906,nan,nan,nan,nan,nan,nan,-7.56493e-05,348191.24220085144,nan,nan,0.000702634,348191.0215596199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102873,348191.43528842926,348194.82388830185,348194.82388830185,nan,nan,nan,nan
102907,nan,nan,nan,nan,nan,nan,-7.5657e-05,348194.6278169155,nan,nan,0.000702746,348194.4073177815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102874,348194.8210465908,348198.20606279373,348198.20606279373,nan,nan,nan,nan
