index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
118757,nan,nan,nan,nan,nan,nan,-2.0894e-05,401819.37067461014,nan,nan,0.0001461418,401819.1496285439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118720,401819.5633573532,401822.9473018646,401822.9473018646,nan,nan,nan,nan
118758,nan,nan,nan,nan,nan,nan,-2.08892e-05,401822.75358247757,nan,nan,0.0001460704,401822.53157296183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118721,401822.94530177116,401826.3338909149,401826.3338909149,nan,nan,nan,nan
118759,nan,nan,nan,nan,nan,nan,-2.08884e-05,401826.1368472576,nan,nan,0.00014628,401825.9161075592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118722,401826.32983636856,401829.7185342312,401829.7185342312,nan,nan,nan,nan
118760,nan,nan,nan,nan,nan,nan,-2.08943e-05,401829.5216598511,nan,nan,0.0001460704,401829.30097355845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118723,401829.7147023678,401833.1041190624,401833.1041190624,nan,nan,nan,nan
118761,nan,nan,nan,nan,nan,nan,-2.08928e-05,401832.90624833107,nan,nan,0.000146226,401832.6854304314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118724,401833.10011935234,401836.4867351055,401836.4867351055,nan,nan,nan,nan
118762,nan,nan,nan,nan,nan,nan,-2.0887e-05,401836.289791584,nan,nan,0.0001461087,401836.0690473557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118725,401836.482776165,401839.86898231506,401839.86898231506,nan,nan,nan,nan
118763,nan,nan,nan,nan,nan,nan,-2.0894e-05,401839.67291355133,nan,nan,0.0001461133,401839.45229353907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118726,401839.8660223484,401843.25308704376,401843.25308704376,nan,nan,nan,nan
118764,nan,nan,nan,nan,nan,nan,-2.08901e-05,401843.056871891,nan,nan,0.000146177,401842.83542289736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118727,401843.2491517067,401846.6368944645,401846.6368944645,nan,nan,nan,nan
118765,nan,nan,nan,nan,nan,nan,-2.08892e-05,401846.440946579,nan,nan,0.0001461302,401846.2202326298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118728,401846.63396143913,401850.0203886032,401850.0203886032,nan,nan,nan,nan
118766,nan,nan,nan,nan,nan,nan,-2.08933e-05,401849.82351613045,nan,nan,0.0001461487,401849.6026970387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118729,401850.016425848,401853.4057197571,401853.4057197571,nan,nan,nan,nan
118767,nan,nan,nan,nan,nan,nan,-2.08886e-05,401853.2081592083,nan,nan,0.0001461466,401852.9879929066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118730,401853.4017217159,401856.78837013245,401856.78837013245,nan,nan,nan,nan
118768,nan,nan,nan,nan,nan,nan,-2.08951e-05,401856.5917122364,nan,nan,0.0001460724,401856.3713251591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118731,401856.78505396843,401860.17194867134,401860.17194867134,nan,nan,nan,nan
118769,nan,nan,nan,nan,nan,nan,-2.08944e-05,401859.9748644829,nan,nan,0.0001461649,401859.75423970225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118732,401860.1679685116,401863.5547466278,401863.5547466278,nan,nan,nan,nan
118770,nan,nan,nan,nan,nan,nan,-2.08817e-05,401863.35806274414,nan,nan,0.0001461579,401863.13701787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118733,401863.5507466793,401866.9394335747,401866.9394335747,nan,nan,nan,nan
118771,nan,nan,nan,nan,nan,nan,-2.0891e-05,401866.7426915169,nan,nan,0.0001461541,401866.5217212677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118734,401866.93545007706,401870.3220472336,401870.3220472336,nan,nan,nan,nan
118772,nan,nan,nan,nan,nan,nan,-2.08959e-05,401870.12501740456,nan,nan,0.0001462015,401869.9043203831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118735,401870.3180491924,401873.70646238327,401873.70646238327,nan,nan,nan,nan
118773,nan,nan,nan,nan,nan,nan,-2.08874e-05,401873.5095586777,nan,nan,0.0001462394,401873.2887228966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118736,401873.70245170593,401877.08760643005,401877.08760643005,nan,nan,nan,nan
118774,nan,nan,nan,nan,nan,nan,-2.08858e-05,401876.8909480572,nan,nan,0.0001461651,401876.66991033556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118737,401877.0836391449,401880.4739792347,401880.4739792347,nan,nan,nan,nan
118775,nan,nan,nan,nan,nan,nan,-2.08901e-05,401880.2779471874,nan,nan,0.0001461072,401880.05725231173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118738,401880.47098112106,401883.85732388496,401883.85732388496,nan,nan,nan,nan
118776,nan,nan,nan,nan,nan,nan,-2.08944e-05,401883.6604671478,nan,nan,0.0001461226,401883.4395975113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118739,401883.85332632065,401887.24146676064,401887.24146676064,nan,nan,nan,nan
118777,nan,nan,nan,nan,nan,nan,-2.08925e-05,401887.04428362846,nan,nan,0.0001461729,401886.8242227078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118740,401887.2379515171,401890.6253912449,401890.6253912449,nan,nan,nan,nan
118778,nan,nan,nan,nan,nan,nan,-2.08909e-05,401890.42893123627,nan,nan,0.0001461331,401890.2076679707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118741,401890.62139678,401894.01102232933,401894.01102232933,nan,nan,nan,nan
118779,nan,nan,nan,nan,nan,nan,-2.08891e-05,401893.81361556053,nan,nan,0.0001461988,401893.5933245659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118742,401894.00705337524,401897.3931851387,401897.3931851387,nan,nan,nan,nan
118780,nan,nan,nan,nan,nan,nan,-2.08938e-05,401897.1971473694,nan,nan,0.0001462227,401896.9754621029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118743,401897.38919091225,401900.7773282528,401900.7773282528,nan,nan,nan,nan
118781,nan,nan,nan,nan,nan,nan,-2.08952e-05,401900.5799148083,nan,nan,0.0001459527,401900.358599329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118744,401900.77232813835,401904.16252446175,401904.16252446175,nan,nan,nan,nan
118782,nan,nan,nan,nan,nan,nan,-2.08851e-05,401903.96458029747,nan,nan,0.0001461754,401903.7437969685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118745,401904.1575257778,401907.5463857651,401907.5463857651,nan,nan,nan,nan
118783,nan,nan,nan,nan,nan,nan,-2.08958e-05,401907.350032568,nan,nan,0.000146122,401907.1286653519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118746,401907.54338884354,401910.93077111244,401910.93077111244,nan,nan,nan,nan
118784,nan,nan,nan,nan,nan,nan,-2.08943e-05,401910.7341012955,nan,nan,0.0001460949,401910.5130423546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118747,401910.92677116394,401914.3112850189,401914.3112850189,nan,nan,nan,nan
118785,nan,nan,nan,nan,nan,nan,-2.08925e-05,401914.114413023,nan,nan,0.0001461429,401913.89359679224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118748,401914.3073256016,401917.6955525875,401917.6955525875,nan,nan,nan,nan
118786,nan,nan,nan,nan,nan,nan,-2.08976e-05,401917.4990723133,nan,nan,0.0001462752,401917.27783360484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118749,401917.69156241417,401921.08016085625,401921.08016085625,nan,nan,nan,nan
118787,nan,nan,nan,nan,nan,nan,-2.08933e-05,401920.8830795288,nan,nan,0.000146147,401920.66244282725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118750,401921.0761716366,401924.4634771347,401924.4634771347,nan,nan,nan,nan
118788,nan,nan,nan,nan,nan,nan,-2.08975e-05,401924.26663708687,nan,nan,0.0001461597,401924.0457564831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118751,401924.45948529243,401927.8472981453,401927.8472981453,nan,nan,nan,nan
118789,nan,nan,nan,nan,nan,nan,-2.08897e-05,401927.6506445408,nan,nan,0.0001461847,401927.42961826327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118752,401927.8433470726,401931.23115491867,401931.23115491867,nan,nan,nan,nan
118790,nan,nan,nan,nan,nan,nan,-2.08951e-05,401931.0340678692,nan,nan,0.0001461302,401930.81343164446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118753,401931.2271604538,401934.61366581917,401934.61366581917,nan,nan,nan,nan
118791,nan,nan,nan,nan,nan,nan,-2.08865e-05,401934.41678214073,nan,nan,0.0001460914,401934.19592442515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118754,401934.6096532345,401937.9976050854,401937.9976050854,nan,nan,nan,nan
118792,nan,nan,nan,nan,nan,nan,-2.08982e-05,401937.8007321358,nan,nan,0.0001461953,401937.57989587786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118755,401937.9936246872,401941.3809514046,401941.3809514046,nan,nan,nan,nan
118793,nan,nan,nan,nan,nan,nan,-2.08982e-05,401941.18506097794,nan,nan,0.0001462089,401940.96422233584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118756,401941.3779511452,401944.7658741474,401944.7658741474,nan,nan,nan,nan
118794,nan,nan,nan,nan,nan,nan,-2.08921e-05,401944.56900811195,nan,nan,0.0001461648,401944.3481480122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118757,401944.7618768215,401948.1494295597,401948.1494295597,nan,nan,nan,nan
118795,nan,nan,nan,nan,nan,nan,-2.08892e-05,401947.95254802704,nan,nan,0.0001461711,401947.7327023983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118758,401948.14643120766,401951.5345554352,401951.5345554352,nan,nan,nan,nan
118796,nan,nan,nan,nan,nan,nan,-2.0893e-05,401951.3381245136,nan,nan,0.000146117,401951.1168300152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118759,401951.53055882454,401954.9176182747,401954.9176182747,nan,nan,nan,nan
118797,nan,nan,nan,nan,nan,nan,-2.09026e-05,401954.72109532356,nan,nan,0.0001460929,401954.49989070895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118760,401954.9136195183,401958.30149912834,401958.30149912834,nan,nan,nan,nan
118798,nan,nan,nan,nan,nan,nan,-2.08883e-05,401958.10514616966,nan,nan,0.0001462025,401957.8837727547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118761,401958.297501564,401961.68476581573,401961.68476581573,nan,nan,nan,nan
118799,nan,nan,nan,nan,nan,nan,-2.08934e-05,401961.48815727234,nan,nan,0.0001462336,401961.2666870594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118762,401961.68041586876,401965.0704610348,401965.0704610348,nan,nan,nan,nan
118800,nan,nan,nan,nan,nan,nan,-2.0897e-05,401964.87337875366,nan,nan,0.0001462653,401964.65276446345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118763,401965.0664932728,401968.45414114,401968.45414114,nan,nan,nan,nan
118801,nan,nan,nan,nan,nan,nan,-2.08924e-05,401968.2571146488,nan,nan,0.0001461895,401968.0359534264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118764,401968.4496822357,401971.83678388596,401971.83678388596,nan,nan,nan,nan
118802,nan,nan,nan,nan,nan,nan,-2.08958e-05,401971.6401486397,nan,nan,0.0001460818,401971.41905536654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118765,401971.8327841759,401975.2217166424,401975.2217166424,nan,nan,nan,nan
118803,nan,nan,nan,nan,nan,nan,-2.08949e-05,401975.02379488945,nan,nan,0.0001462181,401974.8029669762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118766,401975.2166957855,401978.60664486885,401978.60664486885,nan,nan,nan,nan
118804,nan,nan,nan,nan,nan,nan,-2.08929e-05,401978.4089255333,nan,nan,0.000146124,401978.1888784409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118767,401978.6026072502,401981.9901666641,401981.9901666641,nan,nan,nan,nan
118805,nan,nan,nan,nan,nan,nan,-2.08971e-05,401981.7930958271,nan,nan,0.0001461859,401981.57244005206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118768,401981.9861688614,401985.37317562103,401985.37317562103,nan,nan,nan,nan
118806,nan,nan,nan,nan,nan,nan,-2.08973e-05,401985.1772391796,nan,nan,0.0001462639,401984.9554852486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118769,401985.3692140579,401988.75630164146,401988.75630164146,nan,nan,nan,nan
118807,nan,nan,nan,nan,nan,nan,-2.08923e-05,401988.55954551697,nan,nan,0.0001461427,401988.3385738373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118770,401988.75230264664,401992.137383461,401992.137383461,nan,nan,nan,nan
118808,nan,nan,nan,nan,nan,nan,-2.08902e-05,401991.9411151409,nan,nan,0.0001461288,401991.7207218647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118771,401992.13445067406,401995.5215330124,401995.5215330124,nan,nan,nan,nan
118809,nan,nan,nan,nan,nan,nan,-2.08947e-05,401995.3241510391,nan,nan,0.0001462204,401995.1036471367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118772,401995.51737594604,401998.90464806557,401998.90464806557,nan,nan,nan,nan
118810,nan,nan,nan,nan,nan,nan,-2.08992e-05,401998.7085967064,nan,nan,0.0001462127,401998.48792185786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118773,401998.9016506672,402002.2896966934,402002.2896966934,nan,nan,nan,nan
118811,nan,nan,nan,nan,nan,nan,-2.0905e-05,402002.0923399925,nan,nan,0.0001461559,402001.871968174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118774,402002.28569698334,402005.6722955704,402005.6722955704,nan,nan,nan,nan
118812,nan,nan,nan,nan,nan,nan,-2.08971e-05,402005.4762773514,nan,nan,0.0001461478,402005.25457086565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118775,402005.668299675,402009.0569162369,402009.0569162369,nan,nan,nan,nan
118813,nan,nan,nan,nan,nan,nan,-2.08903e-05,402008.8601369858,nan,nan,0.000146162,402008.63918867114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118776,402009.05291748047,402012.4415316582,402012.4415316582,nan,nan,nan,nan
118814,nan,nan,nan,nan,nan,nan,-2.08921e-05,402012.24427342415,nan,nan,0.0001460321,402012.023800993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118777,402012.4375298023,402015.82534337044,402015.82534337044,nan,nan,nan,nan
118815,nan,nan,nan,nan,nan,nan,-2.08954e-05,402015.62838220596,nan,nan,0.000146094,402015.40760245326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118778,402015.8213312626,402019.20930981636,402019.20930981636,nan,nan,nan,nan
118816,nan,nan,nan,nan,nan,nan,-2.08915e-05,402019.01330566406,nan,nan,0.000146153,402018.7925831318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118779,402019.20631194115,402022.592492342,402022.592492342,nan,nan,nan,nan
118817,nan,nan,nan,nan,nan,nan,-2.08925e-05,402022.39561128616,nan,nan,0.0001461167,402022.1757537365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118780,402022.58948254585,402025.97685551643,402025.97685551643,nan,nan,nan,nan
118818,nan,nan,nan,nan,nan,nan,-2.08964e-05,402025.78050398827,nan,nan,0.0001459963,402025.5591384411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118781,402025.9738583565,402029.3593182564,402029.3593182564,nan,nan,nan,nan
118819,nan,nan,nan,nan,nan,nan,-2.08977e-05,402029.16327285767,nan,nan,0.0001461271,402028.9425925255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118782,402029.35632133484,402032.74259901047,402032.74259901047,nan,nan,nan,nan
118820,nan,nan,nan,nan,nan,nan,-2.08996e-05,402032.54607510567,nan,nan,0.0001459783,402032.3258360863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118783,402032.73956489563,402036.1262731552,402036.1262731552,nan,nan,nan,nan
118821,nan,nan,nan,nan,nan,nan,-2.09e-05,402035.9302031994,nan,nan,0.0001462704,402035.7095548153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118784,402036.12328362465,402039.50975227356,402039.50975227356,nan,nan,nan,nan
118822,nan,nan,nan,nan,nan,nan,-2.08921e-05,402039.31197047234,nan,nan,0.0001462081,402039.0910245419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118785,402039.5047533512,402042.89377593994,402042.89377593994,nan,nan,nan,nan
118823,nan,nan,nan,nan,nan,nan,-2.08958e-05,402042.6966922283,nan,nan,0.0001461777,402042.4760614872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118786,402042.88979029655,402046.2759253979,402046.2759253979,nan,nan,nan,nan
118824,nan,nan,nan,nan,nan,nan,-2.08968e-05,402046.0793068409,nan,nan,0.0001462029,402045.8582304955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118787,402046.2719593048,402049.6619076729,402049.6619076729,nan,nan,nan,nan
118825,nan,nan,nan,nan,nan,nan,-2.08934e-05,402049.4654176235,nan,nan,0.0001461242,402049.2441810608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118788,402049.65790987015,402053.0438094139,402053.0438094139,nan,nan,nan,nan
118826,nan,nan,nan,nan,nan,nan,-2.09022e-05,402052.8483924866,nan,nan,0.000146111,402052.62676825526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118789,402053.0404970646,402056.42796492577,402056.42796492577,nan,nan,nan,nan
118827,nan,nan,nan,nan,nan,nan,-2.09038e-05,402056.23129963875,nan,nan,0.0001461338,402056.0102130413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118790,402056.42394185066,402059.8109586239,402059.8109586239,nan,nan,nan,nan
118828,nan,nan,nan,nan,nan,nan,-2.08953e-05,402059.61407899857,nan,nan,0.0001462418,402059.3932308197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118791,402059.80695962906,402063.19575095177,402063.19575095177,nan,nan,nan,nan
118829,nan,nan,nan,nan,nan,nan,-2.09073e-05,402062.9996352196,nan,nan,0.0001461355,402062.77801337244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118792,402063.1917421818,402066.5810058117,402066.5810058117,nan,nan,nan,nan
118830,nan,nan,nan,nan,nan,nan,-2.08937e-05,402066.3839251995,nan,nan,0.0001461066,402066.1632775307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118793,402066.57700634,402069.96310663223,402069.96310663223,nan,nan,nan,nan
118831,nan,nan,nan,nan,nan,nan,-2.09052e-05,402069.7668595314,nan,nan,0.0001463378,402069.54639592173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118794,402069.96012473106,402073.34762859344,402073.34762859344,nan,nan,nan,nan
118832,nan,nan,nan,nan,nan,nan,-2.08973e-05,402073.1508460045,nan,nan,0.0001461081,402072.93089237215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118795,402073.3446211815,402076.7320919037,402076.7320919037,nan,nan,nan,nan
118833,nan,nan,nan,nan,nan,nan,-2.0899e-05,402076.5349686146,nan,nan,0.0001462334,402076.31438364985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118796,402076.7281124592,402080.1156048775,402080.1156048775,nan,nan,nan,nan
118834,nan,nan,nan,nan,nan,nan,-2.09073e-05,402079.9196190834,nan,nan,0.0001461193,402079.69887843134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118797,402080.1126072407,402083.4989089966,402083.4989089966,nan,nan,nan,nan
118835,nan,nan,nan,nan,nan,nan,-2.08971e-05,402083.3018922806,nan,nan,0.0001461305,402083.08120193484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118798,402083.4949307442,402086.8819491863,402086.8819491863,nan,nan,nan,nan
118836,nan,nan,nan,nan,nan,nan,-2.09014e-05,402086.68608021736,nan,nan,0.0001461709,402086.4652561188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118799,402086.87898492813,402090.26727986336,402090.26727986336,nan,nan,nan,nan
118837,nan,nan,nan,nan,nan,nan,-2.09018e-05,402090.0702121258,nan,nan,0.0001462049,402089.8495596886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118800,402090.2632884979,402093.6509976387,402093.6509976387,nan,nan,nan,nan
118838,nan,nan,nan,nan,nan,nan,-2.09051e-05,402093.4545018673,nan,nan,0.0001461758,402093.23379983904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118801,402093.6475286484,402097.03398919106,402097.03398919106,nan,nan,nan,nan
118839,nan,nan,nan,nan,nan,nan,-2.08998e-05,402096.83763837814,nan,nan,0.0001462589,402096.6162766457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118802,402097.030005455,402100.41957354546,402100.41957354546,nan,nan,nan,nan
118840,nan,nan,nan,nan,nan,nan,-2.09001e-05,402100.2235033512,nan,nan,0.0001460893,402100.0028482914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118803,402100.41657710075,402103.80472922325,402103.80472922325,nan,nan,nan,nan
118841,nan,nan,nan,nan,nan,nan,-2.08973e-05,402103.60760593414,nan,nan,0.0001460252,402103.38717284205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118804,402103.8009016514,402107.18714523315,402107.18714523315,nan,nan,nan,nan
118842,nan,nan,nan,nan,nan,nan,-2.08981e-05,402106.99062538147,nan,nan,0.0001462153,402106.7693943024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118805,402107.1831231117,402110.57326745987,402110.57326745987,nan,nan,nan,nan
118843,nan,nan,nan,nan,nan,nan,-2.08967e-05,402110.3752090931,nan,nan,0.000146067,402110.15553774836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118806,402110.5702674389,402113.95511603355,402113.95511603355,nan,nan,nan,nan
118844,nan,nan,nan,nan,nan,nan,-2.09018e-05,402113.7581167221,nan,nan,0.0001462247,402113.5378860474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118807,402113.9516148567,402117.33640909195,402117.33640909195,nan,nan,nan,nan
118845,nan,nan,nan,nan,nan,nan,-2.09055e-05,402117.14033961296,nan,nan,0.0001461504,402116.9196814537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118808,402117.33341026306,402120.71960425377,402120.71960425377,nan,nan,nan,nan
118846,nan,nan,nan,nan,nan,nan,-2.09116e-05,402120.5235323906,nan,nan,0.0001461627,402120.30288448336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118809,402120.7166132927,402124.1054098606,402124.1054098606,nan,nan,nan,nan
118847,nan,nan,nan,nan,nan,nan,-2.09027e-05,402123.90865397453,nan,nan,0.0001460817,402123.68768324854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118810,402124.1014120579,402127.4902434349,402127.4902434349,nan,nan,nan,nan
118848,nan,nan,nan,nan,nan,nan,-2.08971e-05,402127.2933623791,nan,nan,0.0001462092,402127.0725151539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118811,402127.48624396324,402130.87128067017,402130.87128067017,nan,nan,nan,nan
118849,nan,nan,nan,nan,nan,nan,-2.08984e-05,402130.6744232178,nan,nan,0.0001461717,402130.45361509325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118812,402130.8673439026,402134.2550082207,402134.2550082207,nan,nan,nan,nan
118850,nan,nan,nan,nan,nan,nan,-2.08893e-05,402134.0583703518,nan,nan,0.000146163,402133.836778307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118813,402134.2505071163,402137.63915658,402137.6401567459,nan,nan,nan,nan
118851,nan,nan,nan,nan,nan,nan,-2.09053e-05,402137.4425806999,nan,nan,0.0001460854,402137.221434021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118814,402137.63516283035,402141.0237586498,402141.0237586498,nan,nan,nan,nan
118852,nan,nan,nan,nan,nan,nan,-2.0904e-05,402140.8266890049,nan,nan,0.0001460654,402140.60506954195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118815,402141.0187983513,402144.40678954124,402144.40678954124,nan,nan,nan,nan
118853,nan,nan,nan,nan,nan,nan,-2.09023e-05,402144.2107217312,nan,nan,0.0001460514,402143.99006333353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118816,402144.40379214287,402147.79128193855,402147.79128193855,nan,nan,nan,nan
118854,nan,nan,nan,nan,nan,nan,-2.09022e-05,402147.59487104416,nan,nan,0.000146202,402147.373553896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118817,402147.7872827053,402151.173197031,402151.173197031,nan,nan,nan,nan
